-- Time: 2024/06/09 16:02:34
-- Database: database58
-- Database version: 3.40.0
-- seed value: 3766479458
PRAGMA cache_size = 50000; -- 0ms;
SELECT t1.c0, t1.c2 FROM t1 GROUP BY t1.c0, t1.c2;
SELECT t1.c0, t1.c2 FROM t1 WHERE (((((((((((t1.c0)&(t1.c0)))AND(t1.c0 COLLATE NOCASE)))AND(t1.c1)))OR(t1.c2)))OR(json_insert(NULL, '/j콮t', t1.c2, t1.c0, t1.c2)))) GROUP BY t1.c0, t1.c2 UNION SELECT t1.c0, t1.c2 FROM t1 WHERE ((NOT (((((((((((t1.c0)&(t1.c0)))AND(t1.c0 COLLATE NOCASE)))AND(t1.c1)))OR(t1.c2)))OR(json_insert(NULL, '/j콮t', t1.c2, t1.c0, t1.c2)))))) GROUP BY t1.c0, t1.c2 UNION SELECT t1.c0, t1.c2 FROM t1 WHERE (((((((((((((t1.c0)&(t1.c0)))AND(t1.c0 COLLATE NOCASE)))AND(t1.c1)))OR(t1.c2)))OR(json_insert(NULL, '/j콮t', t1.c2, t1.c0, t1.c2)))) ISNULL)) GROUP BY t1.c0, t1.c2;
SELECT t1.c0, t1.c2 FROM t1 GROUP BY t1.c0, t1.c2;
SELECT ALL t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0;
SELECT t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING INSTR(COUNT(*), COUNT(*)) UNION ALL SELECT ALL t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING (NOT (INSTR(COUNT(*), COUNT(*)))) UNION ALL SELECT t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING ((INSTR(COUNT(*), COUNT(*))) ISNULL);
SELECT ALL t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0;
SELECT t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING INSTR(COUNT(*), COUNT(*)) UNION ALL SELECT ALL t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING (NOT (INSTR(COUNT(*), COUNT(*)))) UNION ALL SELECT t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING ((INSTR(COUNT(*), COUNT(*))) ISNULL);
SELECT ALL t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0;
SELECT ALL TOTAL(CASE WHEN vt0.c0 THEN vt0.c0 COLLATE RTRIM ELSE (vt0.c0 IN (vt0.c0, vt0.c0)) END) FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE)OR(((vt0.c0)%(x'')))) DESC  NULLS LAST;
SELECT * FROM t1;
SELECT * FROM t1 WHERE (LIKELY(((t1.c1)/(t1.c2)))) UNION ALL SELECT * FROM t1 WHERE ((NOT (LIKELY(((t1.c1)/(t1.c2)))))) UNION ALL SELECT ALL * FROM t1 WHERE (((LIKELY(((t1.c1)/(t1.c2)))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END  WHEN COALESCE(DISTINCT vt0.c0, NULL) THEN vt0.c0 ELSE x'' END) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END  WHEN COALESCE(DISTINCT vt0.c0, NULL) THEN vt0.c0 ELSE x'' END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END  WHEN COALESCE(DISTINCT vt0.c0, NULL) THEN vt0.c0 ELSE x'' END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0;
SELECT ALL t1.c2, t1.c0 FROM t1 WHERE ((CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END IN ())) GROUP BY t1.c2, t1.c0 UNION SELECT ALL t1.c2, t1.c0 FROM t1 WHERE ((NOT ((CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END IN ())))) GROUP BY t1.c2, t1.c0 UNION SELECT ALL t1.c2, t1.c0 FROM t1 WHERE ((((CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END IN ())) ISNULL)) GROUP BY t1.c2, t1.c0;
SELECT t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0;
SELECT t1.c0, t1.c1, t1.c2 FROM t1 GROUP BY t1.c0, t1.c1, t1.c2;
SELECT t1.c0, t1.c1, t1.c2 FROM t1 GROUP BY t1.c0, t1.c1, t1.c2 HAVING COUNT(AVG(COUNT(TOTAL(COUNT(*))))) UNION ALL SELECT ALL t1.c0, t1.c1, t1.c2 FROM t1 GROUP BY t1.c0, t1.c1, t1.c2 HAVING (NOT (COUNT(AVG(COUNT(TOTAL(COUNT(*))))))) UNION ALL SELECT t1.c0, t1.c1, t1.c2 FROM t1 GROUP BY t1.c0, t1.c1, t1.c2 HAVING ((COUNT(AVG(COUNT(TOTAL(COUNT(*)))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) BETWEEN (0.9818948899092285) AND (vt0.c0)))<<(vt0.c0 COLLATE BINARY))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (0.9818948899092285) AND (vt0.c0)))<<(vt0.c0 COLLATE BINARY))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) BETWEEN (0.9818948899092285) AND (vt0.c0)))<<(vt0.c0 COLLATE BINARY))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (((NULLIF(t1.c0, t1.c0))=(((t1.c1)-(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (((NULLIF(t1.c0, t1.c0))=(((t1.c1)-(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((((NULLIF(t1.c0, t1.c0))=(((t1.c1)-(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT ALL t1.c1, t1.c0 FROM t1 GROUP BY t1.c1, t1.c0;
SELECT ALL t1.c1, t1.c0 FROM t1 WHERE (COALESCE(DISTINCT ((((t1.c0)OR(t1.c2)))OR(NULL)), 0xffffffffc3a94108, ((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c0)), ((t1.c0)<(t1.c0)))) GROUP BY t1.c1, t1.c0 UNION SELECT ALL t1.c1, t1.c0 FROM t1 WHERE ((NOT (COALESCE(DISTINCT ((((t1.c0)OR(t1.c2)))OR(NULL)), 0xffffffffc3a94108, ((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c0)), ((t1.c0)<(t1.c0)))))) GROUP BY t1.c1, t1.c0 UNION SELECT t1.c1, t1.c0 FROM t1 WHERE (((COALESCE(DISTINCT ((((t1.c0)OR(t1.c2)))OR(NULL)), 0xffffffffc3a94108, ((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c0)), ((t1.c0)<(t1.c0)))) ISNULL)) GROUP BY t1.c1, t1.c0;
SELECT ALL t1.c1, t1.c0 FROM t1 GROUP BY t1.c1, t1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING 1.643824985E9 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (1.643824985E9)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((1.643824985E9) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING 1.643824985E9 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (1.643824985E9)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((1.643824985E9) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c1 FROM t1, vt0;
SELECT ALL t1.c1 FROM t1, vt0 WHERE (IFNULL(DISTINCT t1.c0, t1.c2) COLLATE BINARY) UNION ALL SELECT t1.c1 FROM t1, vt0 WHERE ((NOT (IFNULL(DISTINCT t1.c0, t1.c2) COLLATE BINARY))) UNION ALL SELECT t1.c1 FROM t1, vt0 WHERE (((IFNULL(DISTINCT t1.c0, t1.c2) COLLATE BINARY) ISNULL));
SELECT ALL t1.c1 FROM t1, vt0;
SELECT DISTINCT t1.c1 FROM t1;
SELECT DISTINCT t1.c1 FROM t1 WHERE (CAST((NOT (t1.c0)) AS TEXT)) UNION SELECT DISTINCT t1.c1 FROM t1 WHERE ((NOT (CAST((NOT (t1.c0)) AS TEXT)))) UNION SELECT DISTINCT t1.c1 FROM t1 WHERE (((CAST((NOT (t1.c0)) AS TEXT)) ISNULL));
SELECT DISTINCT t1.c1 FROM t1;
SELECT t1.c0, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON vt0.c0 GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON vt0.c0 WHERE (0.21447925718598904) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON vt0.c0 WHERE ((NOT (0.21447925718598904))) GROUP BY t1.c0, vt0.c0 UNION SELECT t1.c0, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON vt0.c0 WHERE (((0.21447925718598904) ISNULL)) GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM t1 RIGHT OUTER JOIN vt0 ON vt0.c0 GROUP BY t1.c0, vt0.c0;
SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING AVG(LOWER(DISTINCT vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(LOWER(DISTINCT vt0.c0)))) UNION ALL SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING ((AVG(LOWER(DISTINCT vt0.c0))) ISNULL);
SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING AVG(LOWER(DISTINCT vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(LOWER(DISTINCT vt0.c0)))) UNION ALL SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING ((AVG(LOWER(DISTINCT vt0.c0))) ISNULL);
SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT ALL t1.c0, t1.c1 FROM t1;
SELECT t1.c0, t1.c1 FROM t1 WHERE (CASE WHEN t1.c1 COLLATE NOCASE THEN t1.c2 ELSE ((t1.c0)-(t1.c1)) END) UNION ALL SELECT ALL t1.c0, t1.c1 FROM t1 WHERE ((NOT (CASE WHEN t1.c1 COLLATE NOCASE THEN t1.c2 ELSE ((t1.c0)-(t1.c1)) END))) UNION ALL SELECT ALL t1.c0, t1.c1 FROM t1 WHERE (((CASE WHEN t1.c1 COLLATE NOCASE THEN t1.c2 ELSE ((t1.c0)-(t1.c1)) END) ISNULL));
SELECT ALL t1.c0, t1.c1 FROM t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (('}A]r5' IN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (('}A]r5' IN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((('}A]r5' IN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 AS INTEGER)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS INTEGER)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON (((~ (t1.c0)))+((NOT (t1.c1)))) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1;
SELECT ALL vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON (((~ (t1.c0)))+((NOT (t1.c1)))) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1 HAVING ((((SUM(t1.c1))AND(SUM(t1.c2))))OR(MAX(t1.c0))) UNION ALL SELECT vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON (((~ (t1.c0)))+((NOT (t1.c1)))) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1 HAVING (NOT (((((SUM(t1.c1))AND(SUM(t1.c2))))OR(MAX(t1.c0))))) UNION ALL SELECT ALL vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON (((~ (t1.c0)))+((NOT (t1.c1)))) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1 HAVING ((((((SUM(t1.c1))AND(SUM(t1.c2))))OR(MAX(t1.c0)))) ISNULL);
SELECT vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON (((~ (t1.c0)))+((NOT (t1.c1)))) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1;
SELECT ALL vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON (((~ (t1.c0)))+((NOT (t1.c1)))) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1 HAVING ((((SUM(t1.c1))AND(SUM(t1.c2))))OR(MAX(t1.c0))) UNION ALL SELECT vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON (((~ (t1.c0)))+((NOT (t1.c1)))) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1 HAVING (NOT (((((SUM(t1.c1))AND(SUM(t1.c2))))OR(MAX(t1.c0))))) UNION ALL SELECT ALL vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON (((~ (t1.c0)))+((NOT (t1.c1)))) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1 HAVING ((((((SUM(t1.c1))AND(SUM(t1.c2))))OR(MAX(t1.c0)))) ISNULL);
SELECT vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON (((~ (t1.c0)))+((NOT (t1.c1)))) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))>((((((vt0.c0)OR(0Xfffffffffa89b2c3)))OR(vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))>((((((vt0.c0)OR(0xfffffffffa89b2c3)))OR(vt0.c0)))))))) UNION ALL SELECT * FROM vt0 WHERE (((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))>((((((vt0.c0)OR(0xfffffffffa89b2c3)))OR(vt0.c0)))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ('GM-') UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ('GM-'))) UNION SELECT DISTINCT * FROM vt0 WHERE ((('GM-') ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE WHEN ((NULL)*(vt0.c0)) THEN ((vt0.c0) IS TRUE) ELSE ((vt0.c0) IS FALSE) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN ((NULL)*(vt0.c0)) THEN ((vt0.c0) IS TRUE) ELSE ((vt0.c0) IS FALSE) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN ((NULL)*(vt0.c0)) THEN ((vt0.c0) IS TRUE) ELSE ((vt0.c0) IS FALSE) END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING AVG(AVG(COUNT(t1.c0))) UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING (NOT (AVG(AVG(COUNT(t1.c0))))) UNION ALL SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING ((AVG(AVG(COUNT(t1.c0)))) ISNULL);
SELECT MAX(UPPER(DISTINCT (((t1.c1, t1.c0, t1.c2))==((t1.c1, t1.c0, t1.c2))))) FROM t1 NOT INDEXED ORDER BY (((t1.c2)) BETWEEN ((t1.c0 COLLATE BINARY)) AND ((((t1.c0)<=(t1.c1))))), ((((MAX(t1.c2, t1.c2))OR(COALESCE(DISTINCT t1.c1, t1.c2))))AND((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((t1.c2))))) ASC;
SELECT ALL * FROM t1, vt0;
SELECT * FROM t1, vt0 WHERE (((((t1.c1)%(t1.c1))) BETWEEN (((((t1.c1)OR(t1.c2)))OR(t1.c1))) AND (((vt0.c0)|(t1.c0))))) UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT (((((t1.c1)%(t1.c1))) BETWEEN (((((t1.c1)OR(t1.c2)))OR(t1.c1))) AND (((vt0.c0)|(t1.c0))))))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE (((((((t1.c1)%(t1.c1))) BETWEEN (((((t1.c1)OR(t1.c2)))OR(t1.c1))) AND (((vt0.c0)|(t1.c0))))) ISNULL));
SELECT ALL * FROM t1, vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((('198528690')<=(LIKELIHOOD(DISTINCT t1.c1, 0.9502473589792587)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((('198528690')<=(LIKELIHOOD(DISTINCT t1.c1, 0.9502473589792587)))))) UNION SELECT DISTINCT * FROM t1 NOT INDEXED WHERE ((((('198528690')<=(LIKELIHOOD(DISTINCT t1.c1, 0.9502473589792587)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c1, t1.c0, t1.c2 FROM t1 GROUP BY t1.c1, t1.c0, t1.c2;
SELECT t1.c1, t1.c0, t1.c2 FROM t1 WHERE ((NOT (((t1.c2)GLOB(t1.c2))))) GROUP BY t1.c1, t1.c0, t1.c2 UNION SELECT ALL t1.c1, t1.c0, t1.c2 FROM t1 WHERE ((NOT ((NOT (((t1.c2)GLOB(t1.c2))))))) GROUP BY t1.c1, t1.c0, t1.c2 UNION SELECT ALL t1.c1, t1.c0, t1.c2 FROM t1 WHERE ((((NOT (((t1.c2)GLOB(t1.c2))))) ISNULL)) GROUP BY t1.c1, t1.c0, t1.c2;
SELECT t1.c1, t1.c0, t1.c2 FROM t1 GROUP BY t1.c1, t1.c0, t1.c2;
SELECT t1.c0, t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c1, vt0.c0;
SELECT ALL t1.c0, t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c1, vt0.c0 HAVING MAX(TOTAL(0.8582416855310666)) UNION ALL SELECT ALL t1.c0, t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c1, vt0.c0 HAVING (NOT (MAX(TOTAL(0.8582416855310666)))) UNION ALL SELECT t1.c0, t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c1, vt0.c0 HAVING ((MAX(TOTAL(0.8582416855310666))) ISNULL);
SELECT * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE (CASE WHEN t1.c2 THEN MIN(t1.c1, t1.c0) WHEN CAST(t1.c1 AS INTEGER) THEN TRIM(DISTINCT t1.c2, vt0.c0) WHEN CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END THEN ((t1.c2)IS NOT(vt0.c0)) END) UNION ALL SELECT * FROM vt0, t1 WHERE ((NOT (CASE WHEN t1.c2 THEN MIN(t1.c1, t1.c0) WHEN CAST(t1.c1 AS INTEGER) THEN TRIM(DISTINCT t1.c2, vt0.c0) WHEN CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END THEN ((t1.c2)IS NOT(vt0.c0)) END))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE (((CASE WHEN t1.c2 THEN MIN(t1.c1, t1.c0) WHEN CAST(t1.c1 AS INTEGER) THEN TRIM(DISTINCT t1.c2, vt0.c0) WHEN CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c1 END THEN ((t1.c2)IS NOT(vt0.c0)) END) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ())) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 COLLATE RTRIM IN ())))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0 COLLATE RTRIM IN ())) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING GROUP_CONCAT((((COUNT(TOTAL(COUNT(t1.c2)))))!=(('')))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (GROUP_CONCAT((((COUNT(TOTAL(COUNT(t1.c2)))))!=(('')))))) UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((GROUP_CONCAT((((COUNT(TOTAL(COUNT(t1.c2)))))<>((''))))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (CASE (0X7a3abe8d IN ())  WHEN x'714e' THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CASE (0x7a3abe8d IN ())  WHEN x'714e' THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END))) UNION ALL SELECT * FROM vt0 WHERE (((CASE (0X7a3abe8d IN ())  WHEN x'714e' THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((x'cd52' COLLATE BINARY)>(vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((x'cd52' COLLATE BINARY)>(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((x'cd52' COLLATE BINARY)>(vt0.c0))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((CAST(vt0.c0 AS BLOB)))=((CAST(vt0.c0 AS TEXT))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((CAST(vt0.c0 AS BLOB)))==((CAST(vt0.c0 AS TEXT))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((CAST(vt0.c0 AS BLOB)))=((CAST(vt0.c0 AS TEXT))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c1, vt0.c0, t1.c2, t1.c0 FROM vt0 INNER JOIN t1 ON (((vt0.c0)<<(t1.c2)) IN ()) GROUP BY t1.c1, vt0.c0, t1.c2, t1.c0;
SELECT t1.c1, vt0.c0, t1.c2, t1.c0 FROM vt0 INNER JOIN t1 ON (((vt0.c0)<<(t1.c2)) IN ()) GROUP BY t1.c1, vt0.c0, t1.c2, t1.c0 HAVING TOTAL(((((t1.c1)OR(t1.c0)))OR(vt0.c0))) UNION ALL SELECT t1.c1, vt0.c0, t1.c2, t1.c0 FROM vt0 INNER JOIN t1 ON (((vt0.c0)<<(t1.c2)) IN ()) GROUP BY t1.c1, vt0.c0, t1.c2, t1.c0 HAVING (NOT (TOTAL(((((t1.c1)OR(t1.c0)))OR(vt0.c0))))) UNION ALL SELECT t1.c1, vt0.c0, t1.c2, t1.c0 FROM vt0 INNER JOIN t1 ON (((vt0.c0)<<(t1.c2)) IN ()) GROUP BY t1.c1, vt0.c0, t1.c2, t1.c0 HAVING ((TOTAL(((((t1.c1)OR(t1.c0)))OR(vt0.c0)))) ISNULL);
SELECT ALL t1.c1, vt0.c0, t1.c2, t1.c0 FROM vt0 INNER JOIN t1 ON (((vt0.c0)<<(t1.c2)) IN ()) GROUP BY t1.c1, vt0.c0, t1.c2, t1.c0;
