-- Time: 2024/06/09 19:32:58
-- Database: database93
-- Database version: 3.40.0
-- seed value: 3355816893
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((NULL)<<(vt0.c0)) THEN CAST(vt1.c0 AS NUMERIC) WHEN CASE WHEN t0.c0 THEN vt1.c0 ELSE t0.c0 END THEN CASE WHEN vt1.c0 THEN x'35dc3ab1' END WHEN ((vt1.c0) BETWEEN (0.1858694538717327) AND (t0.c0)) THEN (((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))) WHEN (NOT (vt0.c0)) THEN ((vt0.c0)OR(0.23667185030267446)) WHEN '-1039563289' THEN json_extract(t0.c0, vt0.c0) ELSE CASE NULL  WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END END) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY CAST(((vt0.c0)AND(vt1.c0)) AS TEXT) DESC);
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE (CASE WHEN ((NULL)<<(vt0.c0)) THEN CAST(vt1.c0 AS NUMERIC) WHEN CASE WHEN t0.c0 THEN vt1.c0 ELSE t0.c0 END THEN CASE WHEN vt1.c0 THEN x'35dc3ab1' END WHEN ((vt1.c0) BETWEEN (0.1858694538717327) AND (t0.c0)) THEN (((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))) WHEN (NOT (vt0.c0)) THEN ((vt0.c0)OR(0.23667185030267446)) WHEN '-1039563289' THEN json_extract(t0.c0, vt0.c0) ELSE CASE NULL  WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END END) ORDER BY CAST(((vt0.c0)AND(vt1.c0)) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((NULL)<<(vt0.c0)) THEN CAST(vt1.c0 AS NUMERIC) WHEN CASE WHEN t0.c0 THEN vt1.c0 ELSE t0.c0 END THEN CASE WHEN vt1.c0 THEN x'35dc3ab1' END WHEN ((vt1.c0) BETWEEN (0.1858694538717327) AND (t0.c0)) THEN (((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))) WHEN (NOT (vt0.c0)) THEN ((vt0.c0)OR(0.23667185030267446)) WHEN '-1039563289' THEN json_extract(t0.c0, vt0.c0) ELSE CASE NULL  WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END END) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY CAST(((vt0.c0)AND(vt1.c0)) AS TEXT) DESC);
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE (CASE WHEN ((NULL)<<(vt0.c0)) THEN CAST(vt1.c0 AS NUMERIC) WHEN CASE WHEN t0.c0 THEN vt1.c0 ELSE t0.c0 END THEN CASE WHEN vt1.c0 THEN x'35dc3ab1' END WHEN ((vt1.c0) BETWEEN (0.1858694538717327) AND (t0.c0)) THEN (((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))) WHEN (NOT (vt0.c0)) THEN ((vt0.c0)OR(0.23667185030267446)) WHEN '-1039563289' THEN json_extract(t0.c0, vt0.c0) ELSE CASE NULL  WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END END) ORDER BY CAST(((vt0.c0)AND(vt1.c0)) AS TEXT) DESC;
SELECT * FROM vt1, t0, vt0 WHERE (((((t0.c0)LIKE(NULL))) NOT BETWEEN (((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0))) AND ((~ (-299231661))))) ORDER BY (vt1.c0 COLLATE NOCASE IN (((((t0.c0)AND(vt1.c0)))OR(t0.c0)))) ASC  NULLS FIRST, (NOT (LIKELIHOOD(vt1.c0, 0.49404416699282205))), UNLIKELY(DISTINCT ((t0.c0) BETWEEN (x'') AND (t0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)LIKE(NULL))) NOT BETWEEN (((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0))) AND ((~ (-299231661))))) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY (vt1.c0 COLLATE NOCASE IN (((((t0.c0)AND(vt1.c0)))OR(t0.c0)))) ASC  NULLS FIRST, (NOT (LIKELIHOOD(vt1.c0, 0.49404416699282205))), UNLIKELY(DISTINCT ((t0.c0) BETWEEN (x'') AND (t0.c0))) DESC);
SELECT * FROM vt1, t0, vt0 WHERE (((((t0.c0)LIKE(NULL))) NOT BETWEEN (((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0))) AND ((~ (-299231661))))) ORDER BY (vt1.c0 COLLATE NOCASE IN (((((t0.c0)AND(vt1.c0)))OR(t0.c0)))) ASC  NULLS FIRST, (NOT (LIKELIHOOD(vt1.c0, 0.49404416699282205))), UNLIKELY(DISTINCT ((t0.c0) BETWEEN (x'') AND (t0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)LIKE(NULL))) NOT BETWEEN (((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0))) AND ((~ (-299231661))))) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY (vt1.c0 COLLATE NOCASE IN (((((t0.c0)AND(vt1.c0)))OR(t0.c0)))) ASC  NULLS FIRST, (NOT (LIKELIHOOD(vt1.c0, 0.49404416699282205))), UNLIKELY(DISTINCT ((t0.c0) BETWEEN (x'') AND (t0.c0))) DESC);
SELECT * FROM vt1, t0, vt0 WHERE (((((t0.c0)LIKE(NULL))) NOT BETWEEN (((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0))) AND ((~ (-299231661))))) ORDER BY (vt1.c0 COLLATE NOCASE IN (((((t0.c0)AND(vt1.c0)))OR(t0.c0)))) ASC  NULLS FIRST, (NOT (LIKELIHOOD(vt1.c0, 0.49404416699282205))), UNLIKELY(DISTINCT ((t0.c0) BETWEEN (x'') AND (t0.c0))) DESC;
SELECT ALL COUNT(*) FROM t0 WHERE ('0.1356959415432688');
SELECT SUM(count) FROM (SELECT ALL (('0.1356959415432688') IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT ALL COUNT(*) FROM t0 WHERE ('0.1356959415432688');
SELECT SUM(count) FROM (SELECT ALL (('0.1356959415432688') IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT ALL COUNT(*) FROM t0 WHERE ('0.1356959415432688');
SELECT ALL * FROM t0, vt0 WHERE (TRIM(vt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(vt0.c0)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (TRIM(vt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(vt0.c0)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (TRIM(vt0.c0));
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 THEN CAST(vt0.c0 AS INTEGER) WHEN SQLITE_SOURCE_ID() THEN ((-1646215546)<=(vt0.c0)) WHEN (- (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END) ORDER BY vt0.c0, ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))||(((vt0.c0)-(vt0.c0)))), MIN(((vt0.c0)IS NOT(vt0.c0)), 0.061316355466286, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)<<(vt0.c0)), vt0.c0, ((vt0.c0)<>(vt0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN CAST(vt0.c0 AS INTEGER) WHEN SQLITE_SOURCE_ID() THEN ((-1646215546)<=(vt0.c0)) WHEN (- (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0, ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))||(((vt0.c0)-(vt0.c0)))), MIN(((vt0.c0)IS NOT(vt0.c0)), 0.061316355466286, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)<<(vt0.c0)), vt0.c0, ((vt0.c0)!=(vt0.c0))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 THEN CAST(vt0.c0 AS INTEGER) WHEN SQLITE_SOURCE_ID() THEN ((-1646215546)<=(vt0.c0)) WHEN (- (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END) ORDER BY vt0.c0, ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))||(((vt0.c0)-(vt0.c0)))), MIN(((vt0.c0)IS NOT(vt0.c0)), 0.061316355466286, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)<<(vt0.c0)), vt0.c0, ((vt0.c0)<>(vt0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN CAST(vt0.c0 AS INTEGER) WHEN SQLITE_SOURCE_ID() THEN ((-1646215546)<=(vt0.c0)) WHEN (- (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0, ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))||(((vt0.c0)-(vt0.c0)))), MIN(((vt0.c0)IS NOT(vt0.c0)), 0.061316355466286, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)<<(vt0.c0)), vt0.c0, ((vt0.c0)!=(vt0.c0))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 THEN CAST(vt0.c0 AS INTEGER) WHEN SQLITE_SOURCE_ID() THEN ((-1646215546)<=(vt0.c0)) WHEN (- (vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END) ORDER BY vt0.c0, ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))||(((vt0.c0)-(vt0.c0)))), MIN(((vt0.c0)IS NOT(vt0.c0)), 0.061316355466286, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)<<(vt0.c0)), vt0.c0, ((vt0.c0)<>(vt0.c0))) DESC  NULLS FIRST;
SELECT * FROM t0, vt0 FULL OUTER JOIN vt1 ON ((~ (t0.c0)) IN ()) WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))))+(((vt1.c0) BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY (((vt1.c0 IN ()))GLOB((vt1.c0 IN ())));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))))+(((vt1.c0) BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0, vt0 FULL OUTER JOIN vt1 ON ((~ (t0.c0)) IN ()) ORDER BY (((vt1.c0 IN ()))GLOB((vt1.c0 IN ()))));
SELECT * FROM t0, vt0 FULL OUTER JOIN vt1 ON ((~ (t0.c0)) IN ()) WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))))+(((vt1.c0) BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY (((vt1.c0 IN ()))GLOB((vt1.c0 IN ())));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))))+(((vt1.c0) BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0, vt0 FULL OUTER JOIN vt1 ON ((~ (t0.c0)) IN ()) ORDER BY (((vt1.c0 IN ()))GLOB((vt1.c0 IN ()))));
SELECT * FROM t0, vt0 FULL OUTER JOIN vt1 ON ((~ (t0.c0)) IN ()) WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))))+(((vt1.c0) BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY (((vt1.c0 IN ()))GLOB((vt1.c0 IN ())));
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((((SQLITE_COMPILEOPTION_GET(vt0.c0))AND(vt0.c0 COLLATE NOCASE)))OR(vt0.c0)))AND(t0.c0 COLLATE BINARY)))AND((('(8|g') BETWEEN (t0.c0) AND (vt0.c0))))) ORDER BY (((((t0.c0 IN ()))AND(CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END)))AND((+ (t0.c0))))  NULLS FIRST, vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((SQLITE_COMPILEOPTION_GET(vt0.c0))AND(vt0.c0 COLLATE NOCASE)))OR(vt0.c0)))AND(t0.c0 COLLATE BINARY)))AND((('(8|g') BETWEEN (t0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((((t0.c0 IN ()))AND(CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END)))AND((+ (t0.c0))))  NULLS FIRST, vt0.c0  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((((SQLITE_COMPILEOPTION_GET(vt0.c0))AND(vt0.c0 COLLATE NOCASE)))OR(vt0.c0)))AND(t0.c0 COLLATE BINARY)))AND((('(8|g') BETWEEN (t0.c0) AND (vt0.c0))))) ORDER BY (((((t0.c0 IN ()))AND(CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END)))AND((+ (t0.c0))))  NULLS FIRST, vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((SQLITE_COMPILEOPTION_GET(vt0.c0))AND(vt0.c0 COLLATE NOCASE)))OR(vt0.c0)))AND(t0.c0 COLLATE BINARY)))AND((('(8|g') BETWEEN (t0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((((t0.c0 IN ()))AND(CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END)))AND((+ (t0.c0))))  NULLS FIRST, vt0.c0  NULLS LAST);
SELECT ALL * FROM vt0, t0, vt1 WHERE (((((((((((vt1.c0)OR(vt1.c0)))AND(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))IS(t0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt1.c0)OR(vt1.c0)))AND(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))IS(t0.c0))) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL * FROM vt0, t0, vt1 WHERE (((((((((((vt1.c0)OR(vt1.c0)))AND(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))IS(t0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt1.c0)OR(vt1.c0)))AND(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))IS(t0.c0))) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL * FROM vt0, t0, vt1 WHERE (((((((((((vt1.c0)OR(vt1.c0)))AND(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))IS(t0.c0)));
SELECT ALL COUNT(*) FROM t0 WHERE (x'2540');
SELECT SUM(count) FROM (SELECT ALL ((x'2540') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (x'2540');
SELECT SUM(count) FROM (SELECT ALL ((x'2540') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (x'2540');
SELECT ALL * FROM t0, vt0 NOT INDEXED WHERE (CAST(vt0.c0 COLLATE NOCASE AS TEXT)) ORDER BY CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(t0.c0)) THEN ((((((((vt0.c0)AND(vt0.c0)))OR(t0.c0)))OR('9Xmd')))AND(vt0.c0)) WHEN (((vt0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, vt0.c0, t0.c0)) AND ((vt0.c0, t0.c0, vt0.c0))) THEN CASE WHEN '' THEN vt0.c0 WHEN -4.98004375E8 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END WHEN 0.40512966123873184 THEN ((vt0.c0) ISNULL) WHEN CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN t0.c0 COLLATE RTRIM WHEN TRIM(t0.c0, vt0.c0) THEN ((t0.c0) NOT NULL) END;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 COLLATE NOCASE AS TEXT)) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(t0.c0)) THEN ((((((((vt0.c0)AND(vt0.c0)))OR(t0.c0)))OR('9Xmd')))AND(vt0.c0)) WHEN (((vt0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, vt0.c0, t0.c0)) AND ((vt0.c0, t0.c0, vt0.c0))) THEN CASE WHEN '' THEN vt0.c0 WHEN -4.98004375E8 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END WHEN 0.40512966123873184 THEN ((vt0.c0) ISNULL) WHEN CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN t0.c0 COLLATE RTRIM WHEN TRIM(t0.c0, vt0.c0) THEN ((t0.c0) NOT NULL) END);
SELECT ALL * FROM t0, vt0 NOT INDEXED WHERE (CAST(vt0.c0 COLLATE NOCASE AS TEXT)) ORDER BY CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(t0.c0)) THEN ((((((((vt0.c0)AND(vt0.c0)))OR(t0.c0)))OR('9Xmd')))AND(vt0.c0)) WHEN (((vt0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, vt0.c0, t0.c0)) AND ((vt0.c0, t0.c0, vt0.c0))) THEN CASE WHEN '' THEN vt0.c0 WHEN -4.98004375E8 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END WHEN 0.40512966123873184 THEN ((vt0.c0) ISNULL) WHEN CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN t0.c0 COLLATE RTRIM WHEN TRIM(t0.c0, vt0.c0) THEN ((t0.c0) NOT NULL) END;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 COLLATE NOCASE AS TEXT)) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(t0.c0)) THEN ((((((((vt0.c0)AND(vt0.c0)))OR(t0.c0)))OR('9Xmd')))AND(vt0.c0)) WHEN (((vt0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, vt0.c0, t0.c0)) AND ((vt0.c0, t0.c0, vt0.c0))) THEN CASE WHEN '' THEN vt0.c0 WHEN -4.98004375E8 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END WHEN 0.40512966123873184 THEN ((vt0.c0) ISNULL) WHEN CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN t0.c0 COLLATE RTRIM WHEN TRIM(t0.c0, vt0.c0) THEN ((t0.c0) NOT NULL) END);
SELECT ALL * FROM t0, vt0 NOT INDEXED WHERE (CAST(vt0.c0 COLLATE NOCASE AS TEXT)) ORDER BY CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(t0.c0)) THEN ((((((((vt0.c0)AND(vt0.c0)))OR(t0.c0)))OR('9Xmd')))AND(vt0.c0)) WHEN (((vt0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, vt0.c0, t0.c0)) AND ((vt0.c0, t0.c0, vt0.c0))) THEN CASE WHEN '' THEN vt0.c0 WHEN -4.98004375E8 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END WHEN 0.40512966123873184 THEN ((vt0.c0) ISNULL) WHEN CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN t0.c0 COLLATE RTRIM WHEN TRIM(t0.c0, vt0.c0) THEN ((t0.c0) NOT NULL) END;
SELECT ALL * FROM t0, vt0 WHERE ((~ (CAST(vt0.c0 AS BLOB)))) ORDER BY CASE WHEN (NOT (t0.c0)) THEN ((t0.c0)*(t0.c0)) ELSE ((vt0.c0)IS(t0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN (NOT (t0.c0)) THEN ((t0.c0)*(t0.c0)) ELSE ((vt0.c0)IS(t0.c0)) END  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE ((~ (CAST(vt0.c0 AS BLOB)))) ORDER BY CASE WHEN (NOT (t0.c0)) THEN ((t0.c0)*(t0.c0)) ELSE ((vt0.c0)IS(t0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN (NOT (t0.c0)) THEN ((t0.c0)*(t0.c0)) ELSE ((vt0.c0)IS(t0.c0)) END  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE ((~ (CAST(vt0.c0 AS BLOB)))) ORDER BY CASE WHEN (NOT (t0.c0)) THEN ((t0.c0)*(t0.c0)) ELSE ((vt0.c0)IS(t0.c0)) END  NULLS LAST;
SELECT ALL * FROM vt1, vt0 WHERE (vt0.c0) ORDER BY json_extract(CHANGES(), vt1.c0, CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt1.c0) IS FALSE)) DESC, CAST(vt1.c0 AS TEXT) COLLATE RTRIM DESC, vt0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt1, vt0 ORDER BY json_extract(CHANGES(), vt1.c0, CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt1.c0) IS FALSE)) DESC, CAST(vt1.c0 AS TEXT) COLLATE RTRIM DESC, vt0.c0 DESC  NULLS LAST);
SELECT ALL * FROM vt1, vt0 WHERE (vt0.c0) ORDER BY json_extract(CHANGES(), vt1.c0, CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt1.c0) IS FALSE)) DESC, CAST(vt1.c0 AS TEXT) COLLATE RTRIM DESC, vt0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt1, vt0 ORDER BY json_extract(CHANGES(), vt1.c0, CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, ((vt1.c0) IS FALSE)) DESC, CAST(vt1.c0 AS TEXT) COLLATE RTRIM DESC, vt0.c0 DESC  NULLS LAST);
SELECT ALL * FROM vt0 INNER JOIN vt1 ON ((((((vt0.c0)OR(t0.c0)))OR(t0.c0))) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (((vt1.c0)LIKE(vt0.c0)))) RIGHT OUTER JOIN t0 ON (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, vt1.c0, vt1.c0)) AND ((t0.c0, t0.c0, t0.c0))) COLLATE NOCASE WHERE (((((((t0.c0) IS TRUE))OR(((vt0.c0) ISNULL))))OR(((vt1.c0) BETWEEN (t0.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0) IS TRUE))OR(((vt0.c0) ISNULL))))OR(((vt1.c0) BETWEEN (t0.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN vt1 ON ((((((vt0.c0)OR(t0.c0)))OR(t0.c0))) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (((vt1.c0)LIKE(vt0.c0)))) RIGHT OUTER JOIN t0 ON (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, vt1.c0, vt1.c0)) AND ((t0.c0, t0.c0, t0.c0))) COLLATE NOCASE);
SELECT ALL * FROM vt0 INNER JOIN vt1 ON ((((((vt0.c0)OR(t0.c0)))OR(t0.c0))) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (((vt1.c0)LIKE(vt0.c0)))) RIGHT OUTER JOIN t0 ON (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, vt1.c0, vt1.c0)) AND ((t0.c0, t0.c0, t0.c0))) COLLATE NOCASE WHERE (((((((t0.c0) IS TRUE))OR(((vt0.c0) ISNULL))))OR(((vt1.c0) BETWEEN (t0.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0) IS TRUE))OR(((vt0.c0) ISNULL))))OR(((vt1.c0) BETWEEN (t0.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN vt1 ON ((((((vt0.c0)OR(t0.c0)))OR(t0.c0))) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (((vt1.c0)LIKE(vt0.c0)))) RIGHT OUTER JOIN t0 ON (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, vt1.c0, vt1.c0)) AND ((t0.c0, t0.c0, t0.c0))) COLLATE NOCASE);
SELECT * FROM vt1, vt0, t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt1, vt0, t0);
SELECT * FROM vt1, vt0, t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt1, vt0, t0);
SELECT * FROM vt1, vt0, t0 WHERE (x'');
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0)%(x''))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)%(x''))) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0)%(x''))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)%(x''))) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0)%(x''))) NOTNULL));
SELECT ALL * FROM t0, vt1, vt0 WHERE (((((CAST(t0.c0 AS REAL))AND(vt1.c0)))OR((vt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((CAST(t0.c0 AS REAL))AND(vt1.c0)))OR((vt1.c0 IN ())))) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL * FROM t0, vt1, vt0 WHERE (((((CAST(t0.c0 AS REAL))AND(vt1.c0)))OR((vt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((CAST(t0.c0 AS REAL))AND(vt1.c0)))OR((vt1.c0 IN ())))) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL * FROM t0, vt1, vt0 WHERE (((((CAST(t0.c0 AS REAL))AND(vt1.c0)))OR((vt1.c0 IN ()))));
SELECT ALL * FROM vt0, vt1 WHERE (NULL) ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 END) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 END) IS FALSE) DESC);
SELECT ALL * FROM vt0, vt1 WHERE (NULL) ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 END) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 END) IS FALSE) DESC);
SELECT ALL * FROM vt0, vt1 WHERE (NULL) ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 END) IS FALSE) DESC;
