-- Time: 2024/06/09 15:27:01
-- Database: database12
-- Database version: 3.40.0
-- seed value: 1709168512
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '475352075'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-169724287 -1863002973 sz=525763437 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))<>((0.8141418815216483))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=220939589 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1109200806'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- ('267085690')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1207848794 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'6efc')) NOT BETWEEN (((('e')>=(0X7fffffffffffffff)))) AND ((((('-971502820')) NOT BETWEEN ((NULL)) AND (('-1224792033')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(NULL))) BETWEEN ((NULL IN ())) AND ((('184467412') BETWEEN (x'c7bf122c') AND ('-1725574014')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)!=(x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE LOWER(NULL)  WHEN (NULL IN ('큃gqr?KD')) THEN ((NULL)/(0.6600708892825717)) ELSE (((0.9165078683463463)) BETWEEN ((x'')) AND (('2039427664'))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-48349674 sz=-737717117'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1554833800')OR(0X14ff4f88)))AND(x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0xdeed766)OR(1762732257)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '' THEN x'3022' END) NOT BETWEEN ((NOT ('W'))) AND (x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1168090044' IN (NULL, 0.07136308203509312))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-83901608 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN NULL END) BETWEEN (CASE NULL  WHEN NULL THEN NULL WHEN NULL THEN x'' WHEN 0.4059667082537314 THEN '456134229' ELSE '' END) AND (CAST(x'' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.06338596222136872)GLOB('-1482175229')))/(((((-956766901)OR('␱d')))AND('147120218')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1552634274 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.36798149485104714'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-825797645 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X76268ecb COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((x'da6b')) AND ((x'')))) NOT BETWEEN (((NULL)&(''))) AND (((NULL) BETWEEN (x'') AND ('4')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -17209656 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-1986004288 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '660946655 233756518 sz=962447386'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(CASE WHEN x'' THEN x'' WHEN 368414503 THEN x'' WHEN NULL THEN 'f?' END, CAST(1.742759263E9 AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1345683413 sz=-1968612240 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('749752422') BETWEEN ('P\EY') AND (1.035880375E9))  WHEN (~ (0.9756823678727241)) THEN x'c70c' COLLATE RTRIM ELSE '1086002968' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-26351751 sz=487310553 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.7829687549333649 IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN x'' ELSE '' END)OR(-1)))OR(((('0', 0.24450107023255074, NULL))<((0.15498766575943723, 0.03999743207224771, 0xffffffffdf2e7af6))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=2036247985 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=96785586'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1043104270 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-705573080 sz=1702662014 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1501533319 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1814650543 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE HEX(NULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN x'' WHEN -1882659118 THEN 0.002547009084564955 WHEN x'e3e9' THEN 0X1022e4f ELSE 0.2757625249847323 END)||(0.3393513231331483 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '88653410 0 sz=2090701323 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-466812913 sz=-48349674 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-523715362 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6632481360726887, NULL, 0.7833624789540949)) BETWEEN ((CAST('1440402447' AS INTEGER), ((x'6d4e') ISNULL), ((NULL) IS TRUE))) AND ((((((((((0.2516185786091938)OR('0.5208540924565117')))AND(x'15e5')))OR(0.4214453612931147)))OR('-186628538')), x'' COLLATE BINARY, TRIM(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '605338667 sz=1747747582'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1229751826 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL('1897355186', '-969349596')) BETWEEN (((NULL) ISNULL)) AND (CASE WHEN '0.09045164944794082' THEN '%i%v' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-677245483') NOT NULL))OR('-48349674' COLLATE RTRIM)))AND(((NULL)<=(0.9237472672719264)))))OR(((NULL) NOTNULL))))OR('Q0O]Ndt')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1697656682'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1936724097 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1345683413 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7604999382445188) NOTNULL) IN (((0.03916461251681824) NOT BETWEEN (NULL) AND (x'383a')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1390189381'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1742759263 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-174262831 -978830242 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN CASE 0Xffffffffcea7537c  WHEN NULL THEN NULL WHEN NULL THEN x'' WHEN 0X3db3a3 THEN NULL ELSE 0xc0ff078 END ELSE ('' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'e1bf')>>(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-109249484 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'9680'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-288574951 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-914248495'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(0x67e0655f, x'5ed1', NULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 2 sz=-169724287 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '317427711 sz=-641927612 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1342822055 2082765348 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'83ee' COLLATE BINARY)*(TIME('', 0X1a0b6de0, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1917541260 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=991142724'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') ISNULL) IN ((('-2046535026') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1979057056 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1103654912 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=456134229 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-335320465 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('')>(0.08067058581417907)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=109979401 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) BETWEEN (NULL) AND ('-1715621194'))  WHEN (NOT (NULL)) THEN (('/H9攼e{7,') NOT BETWEEN (NULL) AND (NULL)) WHEN ('-103356381' IN (x'0eb2', NULL)) THEN ((NULL)AND(2044829327)) WHEN ((NULL) IS FALSE) THEN (('FALSE')*('')) ELSE (+ (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '220761648 801221580 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((NULL IN ('0')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2103890911 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=96785586 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 1410633323 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(0.4353672584988588, 0.06588376267227158))%(NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1484808270 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=229935717'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -258702076 sz=-859551012 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=966368185 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('936333416') NOT BETWEEN (1.577928243E9) AND (''))) BETWEEN (((940676075)==(0.06200424344414146))) AND (((0x73a39b0d) BETWEEN ('') AND (0.3382394155393731)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((x'9bce6c92'))!=((0.7848779854294126))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-659688448 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1008239499 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1621110489 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-516649653'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 206736240 sz=-1008239499'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(84677070 COLLATE NOCASE, (('')<(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1614806548 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.9232593244364623)) NOT BETWEEN ((CASE WHEN x'' THEN '' END)) AND ((CASE ''  WHEN 0.8338554133936491 THEN '' WHEN NULL THEN NULL WHEN 0.1604355421475676 THEN x'' END))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT BETWEEN (NULL) AND ('1291795902'))))!=(((((0.5424239937149562))>((NULL)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS INTEGER))&((+ ('e')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1577928243 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1155699923 -703414861 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_object(x'', '1047912104') COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(x'2623')))OR('')))<<(('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1803265888 0 sz=190617253 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1859841830 sz=-2130891660 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE NULL  WHEN '8yz' THEN x'6680' WHEN NULL THEN '698494496' WHEN NULL THEN NULL END THEN ((' >WZVWљ') IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '825374675 sz=-218940483 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote(((-7.0557308E8)=(-0.0))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1779819142 sz=-1165821527 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '202371192 sz=239221369 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9572274239896588 AS TEXT))>(((((x'')OR('1604591340')))OR('>㻟vfg	')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE RTRIM))>(((((((((('s^')AND('sm揠ꭇ*')))OR(0.20338011890385743)))OR(NULL)))OR('-1891760845'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-70083775 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-2046347162 0 sz=-1008239499 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM)>>(((0Xffffffffe1348d4b)LIKE(456830090)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1202245699'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('430686781' AS TEXT)) BETWEEN ((~ ('0_(Wwe?k'))) AND (CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0X19a830ef AS BLOB))/(CASE WHEN 448346877 THEN NULL ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('962439338')))&((NOT (x'37e9')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -1006811378 sz=1793846236 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (NULL))  WHEN rtreenode(x'', x'd5b8') THEN LIKE(x'7b20', '-1328457274') WHEN (('i,/6%87')==(0.21876272353989312)) THEN (((('0.24368574538285293')AND(x'd125')))OR(-6.75050747E8)) WHEN (- (']c')) THEN (0.8531575585014292 IN (1577928243)) ELSE ((NULL) BETWEEN (x'c5232eb0') AND ('-1715621194')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1026194211 202371192 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<=(264973507))) NOT BETWEEN ((0x4dab17cc IN ())) AND ((((-60535032, x'', NULL)) BETWEEN (('q4&,\nL', NULL, 'o#')) AND ((7.25569567E8, 0.2158925095540285, ''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '425849017', 0.35791266209597583))!=((0.11343264272324738, '-24044056', 190617253))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1338070447'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-940494643 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1350350222 sz=-1318221161 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '239221369'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '430686781 sz=634316103 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((0x13612991)OR('VK')))OR(x'')))AND(x'')))OR(x'a01d')) THEN CASE NULL  WHEN '' THEN -3.10662329E8 ELSE 0.24728180306713077 END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6148988612477297; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT BETWEEN ('敟''YH#t''G') AND ('jh*\54vJ')) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1129276908 sz=749752422'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL('-1008239499', '9|'))IS(IFNULL(x'', 0.0))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1721695749 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.44740520891649604) NOT BETWEEN (1547330389) AND ('1699192453')))<>(NULLIF(NULL, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1727985077 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'c174')AND(((NULL) BETWEEN ('5jG') AND (-1.679160474E9)))))OR(((x'') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1271921147 noskipscan'); -- 0ms;
ANALYZE vt0; -- 8ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
