-- Time: 2024/06/09 14:50:03
-- Database: database7
-- Database version: 3.40.0
-- seed value: 1842037907
PRAGMA cache_size = 50000; -- 4ms;
DELETE FROM sqlite_stat1 WHERE CAST(1.69332906E9 AS INTEGER) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(1101832449 COLLATE NOCASE AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', '2 82990765 sz=674573300 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' sz=-796618629 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1182504119'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-664414518'  WHEN 0.35519142633590806 THEN NULL END)|((- ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', '-565602725 sz=-735917178'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')OR('')))OR(0.5947985605932081)))+(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', '4 sz=1364186256 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((~ (1223453881))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN '0.9167704753271954' THEN x'ceeb' WHEN 0X435613b2 THEN 0.40877564915792197 WHEN 0.8957586136515505 THEN x'' ELSE '0.9936417947149465' END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1143497972 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-6.6705783E8)>(0.4812855311531734))) NOT BETWEEN (((NULL)>=('-1299042096'))) AND (((x'')<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1537968939 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-108725819 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8191493853133113, '-T~', NULL))<(('', '332672625', NULL))))GLOB(CASE WHEN 1183146555 THEN 697170438 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('{nn}?&\nLS') AND ('1842754260'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (1040104431 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' sz=-511642849 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(((NULL) BETWEEN ('''5uK	U') AND ('1465555735'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0x64ee26a4)))<>(('/8--*+' IN (x'9270', x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('265061776'))==((NULL))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'd26d')+(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1134712861 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1542364897) NOT BETWEEN ('-83667773') AND (8.03337035E8)))||(((x'')LIKE('Z29FGV*8!')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', '0 714284442'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-609850665 2005608606 sz=-735917178 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=704192044 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1388382281'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', '-463426706 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', ' sz=-462894970'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (1.465555735E9)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-64479636 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1153326538 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1332788429 sz=-1326866668 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND('vi/bymls')))OR(0.37853185709210824)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5519617075706894 AS INTEGER)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=551031543 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.6572416893591847))) BETWEEN (((6.8557594E7)<<(NULL))) AND ((((('-1282138732')AND(-1039994737)))AND(0xffffffff95a41950)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', '380462332 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '>'''  WHEN 'M5ꢚlY' THEN 'l6' WHEN x'' THEN 8.22565199E8 WHEN '-923199287' THEN 1652687641 ELSE NULL END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' sz=-168960712 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' sz=-107553114 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', '-1580689061 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1599069985 sz=-2044191140 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1415085923 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', ' sz=1572088193 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1153922416 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' sz=1244975830 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))<>(((x'6781') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((NULL)>=(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' sz=1947549270 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4437449653120614))<>((0.13233133944958797))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 1.09582193E8  WHEN 'W''' THEN 0x33da440b END) NOT BETWEEN (((('959169751')) NOT BETWEEN (('')) AND ((x'dc5c3a32')))) AND (((('', 0.7648633156350936, x'c129e5e1')) NOT BETWEEN (('OW⏖z~', 0.42093360380310185, x'')) AND (('\UW', '-44726819', NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=822565199 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', '-1072707340 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.263514564110086)AND(x'')))AND(0.7243719658044041)))&((((x'')) NOT BETWEEN ((NULL)) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', '1109519670 sz=543710468 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1457458943 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' sz=439508247 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-822170648 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '655729912 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1403460997'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(((0.2885583176385521)*(''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1496507456'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('') AND (0.7149986520670109)))+(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=500247440 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=946226747 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.6893773404703158 COLLATE BINARY  WHEN CAST(NULL AS TEXT) THEN (~ ('-9223372036854775808')) ELSE 0.7606235943768418 END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1872454791 sz=-680656222'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', '2 sz=1697285475 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1969287057 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1	ZG')OR(NULL))) BETWEEN (CAST(-1090089162 AS NUMERIC)) AND (COALESCE(DISTINCT 1639861927, '曱'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1733795727 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', '1969859163 1711256542 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', '0 sz=-621242072'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1939258893 IN ()), ((((((((0.05317405499488004)AND('0.6038217171174265')))OR(NULL)))AND(x'')))AND(7.14284442E8)), HEX('')))<=((((((((((((((-1738618505)OR(0X4b44ca06)))OR(-91829289)))OR(NULL)))AND(0.7597401913411147)))AND(x'')))OR(0.2703422885457749)), ((NULL)<<(0.943297068561598)), ((((0.20398856528701748)AND(x'')))AND(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1971847753 866380423'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE x''  WHEN 1.632980707E9 THEN x'' END THEN ABS(DISTINCT 0xffffffffe9965ca5) ELSE NULL END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' sz=-751850121 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', '1945489164 4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' sz=-1366449705'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.7818770660983171)) NOT BETWEEN (((('1161464805') BETWEEN (x'ad32') AND (NULL)))) AND (((('0.6059944900881388') NOT BETWEEN ('b{') AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=642259539 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'852e'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1775801152'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(-1312343783 AS TEXT) THEN (((0.35519142633590806, x'', '803337035')) BETWEEN ((NULL, NULL, NULL)) AND (('82990765', '1700465997', '0.6358433045420545'))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' sz=1509670746'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1546523242')%((- (x'42aa')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1823523802 1137293312 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', '0 sz=-785020540 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-401225559 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', '4 sz=1223453881 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1511616309 sz=1480826589 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X4161b1a) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('T龊') ISNULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 'p\n' THEN 'w)X''x쓗1n_' ELSE 0X2e72753d END) NOT BETWEEN ((((0X45b2c63e, '-1941939040', '704192044')) NOT BETWEEN ((0.8329811346114726, NULL, x'')) AND ((0.5152862991568333, 0.10269918628549513, '-2088960513')))) AND (((642259539) NOT BETWEEN (x'') AND (0Xffffffffff50d1ae)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)GLOB('344066263')))OR((NOT (-1878188526)))))AND(LIKELY(DISTINCT x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT 0Xffffffffec9006be, 0.3856840214767562)) NOT BETWEEN ((('') IS TRUE)) AND (UNLIKELY(DISTINCT '[.'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1165827669 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', '-458438904 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1723206566 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5074838825754221)*('-1951962789')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0Xa2c0c3e)))<(0x5dc601e COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' sz=-156324450 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-482883390 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-273308369 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'') BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1066988560 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=888385066'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1305472910 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1712147851 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', '0 sz=82990765 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', ' sz=340594768 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1364186256 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(0.007163078653521615))LIKE(CAST(1.161464805E9 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' sz=-737306845'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2141593660 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.8329811346114726') IS TRUE))AND(x'')))OR(((NULL) BETWEEN ('kᎇ') AND (x'e074')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ' sz=468567294'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' sz=-93133268 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT ((('-1178477685', 'l1', ''))!=((0.01659119811435661, '1457516758', NULL))), CASE -6.87618398E8  WHEN '*㚑' THEN NULL WHEN '-728610247' THEN NULL WHEN 0.7599825724428487 THEN 0.8229077032518963 WHEN x'' THEN x'75eb' WHEN '0.688052855573432' THEN '두\n\n}' ELSE NULL END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' sz=1501789969 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', '0 -1198954995 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=398191638 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('OPᶔ3k*皣' AS BLOB) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' sz=276856870'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '803337035 sz=1161464805 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i55', '0 -1307745549 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.03983986002087303 COLLATE NOCASE)AND(NULL COLLATE RTRIM)))OR(((NULL) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-1665556410' COLLATE BINARY)AND(((0xffffffffda2bfe32) NOTNULL))))OR((+ ('-664414518')))))AND(x'' COLLATE NOCASE)))OR(((((1.815850303E9)AND(NULL)))OR('1429092384')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i55', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(-2.84374068E8)))OR(0.33313569719514646)))==(((((0.0349967934840687)AND(1)))OR(-1945467389)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1712196953' AS NUMERIC)) NOT BETWEEN (((NULL) BETWEEN ('khxy-') AND (NULL))) AND (((((0Xffffffffee07b2c1)AND('-1732208249')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i29', ' sz=-450222273 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=887033427'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.299042096E9) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.9936417947149465 AS INTEGER), CAST(1.952961198E9 AS NUMERIC), DATETIME(0.7336040385009271, x'', x'')))>=((x'8b10', ((NULL)>(-9.17690698E8)), ABS(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i29', ' sz=480922667'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-610610317 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('쓾m')>>('-1032405875')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-334821162 noskipscan'); -- 0ms;
