-- Time: 2024/06/11 00:21:37
-- Database: database47
-- Database version: 3.40.0
-- seed value: 3546733147
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, v0 ORDER BY t0.c0, CAST(t0.c40 AS TEXT) COLLATE BINARY  NULLS FIRST);
SELECT * FROM t0, v0 WHERE (x'') ORDER BY t0.c0, CAST(t0.c40 AS TEXT) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, v0 ORDER BY t0.c0, CAST(t0.c40 AS TEXT) COLLATE BINARY  NULLS FIRST);
SELECT * FROM t0, v0 WHERE (x'') ORDER BY t0.c0, CAST(t0.c40 AS TEXT) COLLATE BINARY  NULLS FIRST;
SELECT ALL * FROM t0, v0 WHERE (v0.c2);
SELECT SUM(count) FROM (SELECT ALL ((v0.c2) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE (v0.c2);
SELECT SUM(count) FROM (SELECT ALL ((v0.c2) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE (v0.c2);
SELECT ALL * FROM v0, t0 WHERE (((((((v0.c0)AND(v0.c1)))OR(t0.c76))) BETWEEN (t0.c0) AND (((((NULL)AND(NULL)))OR(t0.c0))))) ORDER BY CASE t0.c64 COLLATE NOCASE  WHEN ((t0.c0)<=(t0.c64)) THEN (t0.c76 IN (t0.c64)) ELSE CASE WHEN v0.c1 THEN t0.c76 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)AND(v0.c1)))OR(t0.c76))) BETWEEN (t0.c0) AND (((((NULL)AND(NULL)))OR(t0.c0))))) IS TRUE)  as count FROM v0 NOT INDEXED, t0 ORDER BY CASE t0.c64 COLLATE NOCASE  WHEN ((t0.c0)<=(t0.c64)) THEN (t0.c76 IN (t0.c64)) ELSE CASE WHEN v0.c1 THEN t0.c76 END END  NULLS FIRST);
SELECT ALL * FROM v0, t0 WHERE (((((((v0.c0)AND(v0.c1)))OR(t0.c76))) BETWEEN (t0.c0) AND (((((NULL)AND(NULL)))OR(t0.c0))))) ORDER BY CASE t0.c64 COLLATE NOCASE  WHEN ((t0.c0)<=(t0.c64)) THEN (t0.c76 IN (t0.c64)) ELSE CASE WHEN v0.c1 THEN t0.c76 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)AND(v0.c1)))OR(t0.c76))) BETWEEN (t0.c0) AND (((((NULL)AND(NULL)))OR(t0.c0))))) IS TRUE)  as count FROM v0 NOT INDEXED, t0 ORDER BY CASE t0.c64 COLLATE NOCASE  WHEN ((t0.c0)<=(t0.c64)) THEN (t0.c76 IN (t0.c64)) ELSE CASE WHEN v0.c1 THEN t0.c76 END END  NULLS FIRST);
SELECT ALL * FROM v0, t0 WHERE (((((((v0.c0)AND(v0.c1)))OR(t0.c76))) BETWEEN (t0.c0) AND (((((NULL)AND(NULL)))OR(t0.c0))))) ORDER BY CASE t0.c64 COLLATE NOCASE  WHEN ((t0.c0)<=(t0.c64)) THEN (t0.c76 IN (t0.c64)) ELSE CASE WHEN v0.c1 THEN t0.c76 END END  NULLS FIRST;
SELECT COUNT(*) FROM v0, t0 WHERE ('1191434653');
SELECT SUM(count) FROM (SELECT (('1191434653') IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE ('1191434653');
SELECT SUM(count) FROM (SELECT (('1191434653') IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE ('1191434653');
SELECT COUNT(*) FROM v0 WHERE (((NULLIF(v0.c2, v0.c0)) NOT BETWEEN (v0.c0) AND (v0.c2 COLLATE RTRIM))) ORDER BY (~ (0xffffffffd06f8cb9))  NULLS LAST, CAST(CAST(v0.c1 AS BLOB) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NULLIF(v0.c2, v0.c0)) NOT BETWEEN (v0.c0) AND (v0.c2 COLLATE RTRIM))) IS TRUE)  as count FROM v0 ORDER BY (~ (0xffffffffd06f8cb9))  NULLS LAST, CAST(CAST(v0.c1 AS BLOB) AS REAL)  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE (((NULLIF(v0.c2, v0.c0)) NOT BETWEEN (v0.c0) AND (v0.c2 COLLATE RTRIM))) ORDER BY (~ (0xffffffffd06f8cb9))  NULLS LAST, CAST(CAST(v0.c1 AS BLOB) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NULLIF(v0.c2, v0.c0)) NOT BETWEEN (v0.c0) AND (v0.c2 COLLATE RTRIM))) IS TRUE)  as count FROM v0 ORDER BY (~ (0xffffffffd06f8cb9))  NULLS LAST, CAST(CAST(v0.c1 AS BLOB) AS REAL)  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE (((NULLIF(v0.c2, v0.c0)) NOT BETWEEN (v0.c0) AND (v0.c2 COLLATE RTRIM))) ORDER BY (~ (0xffffffffd06f8cb9))  NULLS LAST, CAST(CAST(v0.c1 AS BLOB) AS REAL)  NULLS LAST;
SELECT COUNT(*) FROM t0 NATURAL JOIN v0 WHERE ((((v0.c2)) BETWEEN ((CASE v0.c2  WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c1 WHEN t0.c0 THEN v0.c1 END)) AND ((v0.c1 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT (((((v0.c2)) BETWEEN ((CASE v0.c2  WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c1 WHEN t0.c0 THEN v0.c1 END)) AND ((v0.c1 COLLATE BINARY)))) IS TRUE)  as count FROM t0 NATURAL JOIN v0);
SELECT COUNT(*) FROM t0 NATURAL JOIN v0 WHERE ((((v0.c2)) BETWEEN ((CASE v0.c2  WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c1 WHEN t0.c0 THEN v0.c1 END)) AND ((v0.c1 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT (((((v0.c2)) BETWEEN ((CASE v0.c2  WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c1 WHEN t0.c0 THEN v0.c1 END)) AND ((v0.c1 COLLATE BINARY)))) IS TRUE)  as count FROM t0 NATURAL JOIN v0);
SELECT COUNT(*) FROM t0 NATURAL JOIN v0 WHERE ((((v0.c2)) BETWEEN ((CASE v0.c2  WHEN v0.c2 THEN v0.c0 WHEN v0.c1 THEN v0.c1 WHEN t0.c0 THEN v0.c1 END)) AND ((v0.c1 COLLATE BINARY))));
SELECT ALL COUNT(*) FROM t0, v0 WHERE ((((t0.c64 IN ()))*(((t0.c76) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c64 IN ()))*(((t0.c76) IS FALSE)))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE ((((t0.c64 IN ()))*(((t0.c76) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c64 IN ()))*(((t0.c76) IS FALSE)))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE ((((t0.c64 IN ()))*(((t0.c76) IS FALSE))));
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t0 WHERE (t0.c64) ORDER BY CAST((t0.c64 IN ()) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c64) IS TRUE)  as count FROM v0 NATURAL JOIN t0 ORDER BY CAST((t0.c64 IN ()) AS NUMERIC)  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t0 WHERE (t0.c64) ORDER BY CAST((t0.c64 IN ()) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c64) IS TRUE)  as count FROM v0 NATURAL JOIN t0 ORDER BY CAST((t0.c64 IN ()) AS NUMERIC)  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t0 WHERE (t0.c64) ORDER BY CAST((t0.c64 IN ()) AS NUMERIC)  NULLS FIRST;
SELECT ALL * FROM t0, v0 WHERE (0x6238c120);
SELECT SUM(count) FROM (SELECT ((0x6238c120) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE (0x6238c120);
SELECT SUM(count) FROM (SELECT ((0x6238c120) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE (0x6238c120);
SELECT * FROM v0 WHERE (ABS(CASE WHEN x'' THEN v0.c2 END));
SELECT SUM(count) FROM (SELECT ((ABS(CASE WHEN x'' THEN v0.c2 END)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (ABS(CASE WHEN x'' THEN v0.c2 END));
SELECT SUM(count) FROM (SELECT ((ABS(CASE WHEN x'' THEN v0.c2 END)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (ABS(CASE WHEN x'' THEN v0.c2 END));
SELECT COUNT(*) FROM t0, v0 WHERE (((COALESCE(t0.c40, 0.7131437431386246, v0.c0, t0.c64, t0.c76, v0.c0))OR((NOT (v0.c2))))) ORDER BY ((((((t0.c40)AND(v0.c0)))AND(t0.c40))) NOT BETWEEN ((((v0.c2, v0.c1, v0.c2)) NOT BETWEEN ((t0.c64, v0.c0, v0.c0)) AND ((v0.c2, t0.c0, v0.c2)))) AND (((v0.c2)|(t0.c76))));
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE(t0.c40, 0.7131437431386246, v0.c0, t0.c64, t0.c76, v0.c0))OR((NOT (v0.c2))))) IS TRUE)  as count FROM t0, v0 ORDER BY ((((((t0.c40)AND(v0.c0)))AND(t0.c40))) NOT BETWEEN ((((v0.c2, v0.c1, v0.c2)) NOT BETWEEN ((t0.c64, v0.c0, v0.c0)) AND ((v0.c2, t0.c0, v0.c2)))) AND (((v0.c2)|(t0.c76)))));
SELECT COUNT(*) FROM t0, v0 WHERE (((COALESCE(t0.c40, 0.7131437431386246, v0.c0, t0.c64, t0.c76, v0.c0))OR((NOT (v0.c2))))) ORDER BY ((((((t0.c40)AND(v0.c0)))AND(t0.c40))) NOT BETWEEN ((((v0.c2, v0.c1, v0.c2)) NOT BETWEEN ((t0.c64, v0.c0, v0.c0)) AND ((v0.c2, t0.c0, v0.c2)))) AND (((v0.c2)|(t0.c76))));
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE(t0.c40, 0.7131437431386246, v0.c0, t0.c64, t0.c76, v0.c0))OR((NOT (v0.c2))))) IS TRUE)  as count FROM t0, v0 ORDER BY ((((((t0.c40)AND(v0.c0)))AND(t0.c40))) NOT BETWEEN ((((v0.c2, v0.c1, v0.c2)) NOT BETWEEN ((t0.c64, v0.c0, v0.c0)) AND ((v0.c2, t0.c0, v0.c2)))) AND (((v0.c2)|(t0.c76)))));
SELECT COUNT(*) FROM t0, v0 WHERE (((COALESCE(t0.c40, 0.7131437431386246, v0.c0, t0.c64, t0.c76, v0.c0))OR((NOT (v0.c2))))) ORDER BY ((((((t0.c40)AND(v0.c0)))AND(t0.c40))) NOT BETWEEN ((((v0.c2, v0.c1, v0.c2)) NOT BETWEEN ((t0.c64, v0.c0, v0.c0)) AND ((v0.c2, t0.c0, v0.c2)))) AND (((v0.c2)|(t0.c76))));
SELECT * FROM v0 WHERE (((LIKELIHOOD(x'10ff', 0.9355907820682785))>((v0.c1 IN ())))) ORDER BY ((v0.c2)=(v0.c0)) COLLATE BINARY  NULLS FIRST, ((UPPER(v0.c0))<<((NOT (v0.c1)))) DESC  NULLS FIRST, CAST(((((v0.c0)OR(v0.c0)))AND(v0.c2)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(x'10ff', 0.9355907820682785))>((v0.c1 IN ())))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c2)==(v0.c0)) COLLATE BINARY  NULLS FIRST, ((UPPER(v0.c0))<<((NOT (v0.c1)))) DESC  NULLS FIRST, CAST(((((v0.c0)OR(v0.c0)))AND(v0.c2)) AS TEXT)  NULLS LAST);
SELECT * FROM v0 WHERE (((LIKELIHOOD(x'10ff', 0.9355907820682785))>((v0.c1 IN ())))) ORDER BY ((v0.c2)=(v0.c0)) COLLATE BINARY  NULLS FIRST, ((UPPER(v0.c0))<<((NOT (v0.c1)))) DESC  NULLS FIRST, CAST(((((v0.c0)OR(v0.c0)))AND(v0.c2)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(x'10ff', 0.9355907820682785))>((v0.c1 IN ())))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c2)==(v0.c0)) COLLATE BINARY  NULLS FIRST, ((UPPER(v0.c0))<<((NOT (v0.c1)))) DESC  NULLS FIRST, CAST(((((v0.c0)OR(v0.c0)))AND(v0.c2)) AS TEXT)  NULLS LAST);
SELECT * FROM v0 WHERE (((LIKELIHOOD(x'10ff', 0.9355907820682785))>((v0.c1 IN ())))) ORDER BY ((v0.c2)=(v0.c0)) COLLATE BINARY  NULLS FIRST, ((UPPER(v0.c0))<<((NOT (v0.c1)))) DESC  NULLS FIRST, CAST(((((v0.c0)OR(v0.c0)))AND(v0.c2)) AS TEXT)  NULLS LAST;
SELECT ALL * FROM v0 NATURAL JOIN t0 WHERE (((0.5684628212304965) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((0.5684628212304965) NOT NULL)) IS TRUE)  as count FROM v0 NATURAL JOIN t0);
SELECT ALL * FROM v0 NATURAL JOIN t0 WHERE (((0.5684628212304965) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((0.5684628212304965) NOT NULL)) IS TRUE)  as count FROM v0 NATURAL JOIN t0);
SELECT ALL * FROM v0 NATURAL JOIN t0 WHERE (((0.5684628212304965) NOT NULL));
SELECT ALL * FROM t0 CROSS JOIN v0 ON (t0.c0 IN (NULL, CASE WHEN v0.c1 THEN t0.c0 END)) WHERE (CASE WHEN (((t0.c76)) BETWEEN ((t0.c40)) AND ((0x2783a327))) THEN CAST(v0.c0 AS REAL) ELSE ((((t0.c76)AND(t0.c76)))AND(x'')) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c76)) BETWEEN ((t0.c40)) AND ((0x2783a327))) THEN CAST(v0.c0 AS REAL) ELSE ((((t0.c76)AND(t0.c76)))AND(x'')) END) IS TRUE)  as count FROM t0 CROSS JOIN v0 ON (t0.c0 IN (NULL, CASE WHEN v0.c1 THEN t0.c0 END)));
SELECT ALL * FROM t0 CROSS JOIN v0 ON (t0.c0 IN (NULL, CASE WHEN v0.c1 THEN t0.c0 END)) WHERE (CASE WHEN (((t0.c76)) BETWEEN ((t0.c40)) AND ((0x2783a327))) THEN CAST(v0.c0 AS REAL) ELSE ((((t0.c76)AND(t0.c76)))AND(x'')) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c76)) BETWEEN ((t0.c40)) AND ((0x2783a327))) THEN CAST(v0.c0 AS REAL) ELSE ((((t0.c76)AND(t0.c76)))AND(x'')) END) IS TRUE)  as count FROM t0 CROSS JOIN v0 ON (t0.c0 IN (NULL, CASE WHEN v0.c1 THEN t0.c0 END)));
SELECT ALL * FROM t0 CROSS JOIN v0 ON (t0.c0 IN (NULL, CASE WHEN v0.c1 THEN t0.c0 END)) WHERE (CASE WHEN (((t0.c76)) BETWEEN ((t0.c40)) AND ((0x2783a327))) THEN CAST(v0.c0 AS REAL) ELSE ((((t0.c76)AND(t0.c76)))AND(x'')) END);
SELECT ALL * FROM v0 RIGHT OUTER JOIN t0 ON ((((((((CASE WHEN v0.c0 THEN t0.c64 WHEN t0.c76 THEN '399183609' WHEN v0.c1 THEN t0.c64 WHEN t0.c76 THEN t0.c64 WHEN 0.03837659153472395 THEN v0.c1 END)OR(NULL)))AND((+ (t0.c0)))))AND(v0.c2 COLLATE BINARY)))AND((t0.c0 IN ()))) WHERE (t0.c0) ORDER BY 0.46913160782952157 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON ((((((((CASE WHEN v0.c0 THEN t0.c64 WHEN t0.c76 THEN '399183609' WHEN v0.c1 THEN t0.c64 WHEN t0.c76 THEN t0.c64 WHEN 0.03837659153472395 THEN v0.c1 END)OR(NULL)))AND((+ (t0.c0)))))AND(v0.c2 COLLATE BINARY)))AND((t0.c0 IN ()))) ORDER BY 0.46913160782952157 DESC  NULLS FIRST);
SELECT ALL * FROM v0 RIGHT OUTER JOIN t0 ON ((((((((CASE WHEN v0.c0 THEN t0.c64 WHEN t0.c76 THEN '399183609' WHEN v0.c1 THEN t0.c64 WHEN t0.c76 THEN t0.c64 WHEN 0.03837659153472395 THEN v0.c1 END)OR(NULL)))AND((+ (t0.c0)))))AND(v0.c2 COLLATE BINARY)))AND((t0.c0 IN ()))) WHERE (t0.c0) ORDER BY 0.46913160782952157 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON ((((((((CASE WHEN v0.c0 THEN t0.c64 WHEN t0.c76 THEN '399183609' WHEN v0.c1 THEN t0.c64 WHEN t0.c76 THEN t0.c64 WHEN 0.03837659153472395 THEN v0.c1 END)OR(NULL)))AND((+ (t0.c0)))))AND(v0.c2 COLLATE BINARY)))AND((t0.c0 IN ()))) ORDER BY 0.46913160782952157 DESC  NULLS FIRST);
SELECT ALL * FROM v0 RIGHT OUTER JOIN t0 ON ((((((((CASE WHEN v0.c0 THEN t0.c64 WHEN t0.c76 THEN '399183609' WHEN v0.c1 THEN t0.c64 WHEN t0.c76 THEN t0.c64 WHEN 0.03837659153472395 THEN v0.c1 END)OR(NULL)))AND((+ (t0.c0)))))AND(v0.c2 COLLATE BINARY)))AND((t0.c0 IN ()))) WHERE (t0.c0) ORDER BY 0.46913160782952157 DESC  NULLS FIRST;
SELECT ALL * FROM v0 INNER JOIN t0 ON (((t0.c64)+(v0.c1)) IN ()) WHERE ('-41381795') ORDER BY (((NULL, json_insert(t0.c40, v0.c2, v0.c2), t0.c0 COLLATE BINARY))>=(((NOT (v0.c1)), 0.6282931765926982 COLLATE RTRIM, ((t0.c64) IS FALSE)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-41381795') IS TRUE)  as count FROM v0 INNER JOIN t0 ON (((t0.c64)+(v0.c1)) IN ()) ORDER BY (((NULL, json_insert(t0.c40, v0.c2, v0.c2), t0.c0 COLLATE BINARY))>=(((NOT (v0.c1)), 0.6282931765926982 COLLATE RTRIM, ((t0.c64) IS FALSE)))) DESC  NULLS FIRST);
SELECT ALL * FROM v0 INNER JOIN t0 ON (((t0.c64)+(v0.c1)) IN ()) WHERE ('-41381795') ORDER BY (((NULL, json_insert(t0.c40, v0.c2, v0.c2), t0.c0 COLLATE BINARY))>=(((NOT (v0.c1)), 0.6282931765926982 COLLATE RTRIM, ((t0.c64) IS FALSE)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-41381795') IS TRUE)  as count FROM v0 INNER JOIN t0 ON (((t0.c64)+(v0.c1)) IN ()) ORDER BY (((NULL, json_insert(t0.c40, v0.c2, v0.c2), t0.c0 COLLATE BINARY))>=(((NOT (v0.c1)), 0.6282931765926982 COLLATE RTRIM, ((t0.c64) IS FALSE)))) DESC  NULLS FIRST);
SELECT ALL * FROM v0 INNER JOIN t0 ON (((t0.c64)+(v0.c1)) IN ()) WHERE ('-41381795') ORDER BY (((NULL, json_insert(t0.c40, v0.c2, v0.c2), t0.c0 COLLATE BINARY))>=(((NOT (v0.c1)), 0.6282931765926982 COLLATE RTRIM, ((t0.c64) IS FALSE)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0) IS TRUE)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) IS TRUE)) IS TRUE)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0) IS TRUE)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) IS TRUE)) IS TRUE)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0) IS TRUE)) IS TRUE));
SELECT COUNT(*) FROM v0, t0 WHERE ((((v0.c1 IN ())) BETWEEN (v0.c0) AND (((v0.c0) BETWEEN (t0.c0) AND (',T'))))) ORDER BY CAST(t0.c76 AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((v0.c1 IN ())) BETWEEN (v0.c0) AND (((v0.c0) BETWEEN (t0.c0) AND (',T'))))) IS TRUE)  as count FROM v0, t0 ORDER BY CAST(t0.c76 AS BLOB)  NULLS FIRST);
SELECT COUNT(*) FROM v0, t0 WHERE ((((v0.c1 IN ())) BETWEEN (v0.c0) AND (((v0.c0) BETWEEN (t0.c0) AND (',T'))))) ORDER BY CAST(t0.c76 AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((v0.c1 IN ())) BETWEEN (v0.c0) AND (((v0.c0) BETWEEN (t0.c0) AND (',T'))))) IS TRUE)  as count FROM v0, t0 ORDER BY CAST(t0.c76 AS BLOB)  NULLS FIRST);
SELECT COUNT(*) FROM v0, t0 WHERE ((((v0.c1 IN ())) BETWEEN (v0.c0) AND (((v0.c0) BETWEEN (t0.c0) AND (',T'))))) ORDER BY CAST(t0.c76 AS BLOB)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c40, t0.c40, t0.c40))==((t0.c0, t0.c64, t0.c40))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((((t0.c40, t0.c40, t0.c40))==((t0.c0, t0.c64, t0.c40))) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c40, t0.c40, t0.c40))==((t0.c0, t0.c64, t0.c40))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((((t0.c40, t0.c40, t0.c40))==((t0.c0, t0.c64, t0.c40))) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c40, t0.c40, t0.c40))==((t0.c0, t0.c64, t0.c40))) COLLATE RTRIM);
SELECT COUNT(*) FROM t0, v0 WHERE ((((v0.c2 IN ()))<=(x''))) ORDER BY ABS((((t0.c40, v0.c1, v0.c2)) NOT BETWEEN ((t0.c0, '-893942099', t0.c40)) AND ((t0.c64, t0.c0, t0.c64))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c2 IN ()))<=(x''))) IS TRUE)  as count FROM t0, v0 ORDER BY ABS((((t0.c40, v0.c1, v0.c2)) NOT BETWEEN ((t0.c0, '-893942099', t0.c40)) AND ((t0.c64, t0.c0, t0.c64)))));
SELECT COUNT(*) FROM t0, v0 WHERE ((((v0.c2 IN ()))<=(x''))) ORDER BY ABS((((t0.c40, v0.c1, v0.c2)) NOT BETWEEN ((t0.c0, '-893942099', t0.c40)) AND ((t0.c64, t0.c0, t0.c64))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c2 IN ()))<=(x''))) IS TRUE)  as count FROM t0, v0 ORDER BY ABS((((t0.c40, v0.c1, v0.c2)) NOT BETWEEN ((t0.c0, '-893942099', t0.c40)) AND ((t0.c64, t0.c0, t0.c64)))));
SELECT COUNT(*) FROM t0, v0 WHERE ((((v0.c2 IN ()))<=(x''))) ORDER BY ABS((((t0.c40, v0.c1, v0.c2)) NOT BETWEEN ((t0.c0, '-893942099', t0.c40)) AND ((t0.c64, t0.c0, t0.c64))));
SELECT ALL * FROM v0, t0 WHERE ((((v0.c2)>>(NULL)) IN ()));
SELECT SUM(count) FROM (SELECT (((((v0.c2)>>(NULL)) IN ())) IS TRUE)  as count FROM v0, t0);
SELECT ALL * FROM v0, t0 WHERE ((((v0.c2)>>(NULL)) IN ()));
SELECT SUM(count) FROM (SELECT (((((v0.c2)>>(NULL)) IN ())) IS TRUE)  as count FROM v0, t0);
SELECT ALL * FROM v0, t0 WHERE ((((v0.c2)>>(NULL)) IN ()));
SELECT ALL * FROM v0 WHERE (CAST((NOT (v0.c1)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((NOT (v0.c1)) AS INTEGER)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST((NOT (v0.c1)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((NOT (v0.c1)) AS INTEGER)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST((NOT (v0.c1)) AS INTEGER));
SELECT ALL COUNT(*) FROM t0, v0 WHERE ((((((t0.c64, t0.c0, t0.c64)) NOT BETWEEN ((t0.c76, t0.c64, t0.c64)) AND ((t0.c0, t0.c40, t0.c64)))) NOT NULL)) ORDER BY v0.c2  NULLS FIRST, ((t0.c0)%(t0.c40)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c64, t0.c0, t0.c64)) NOT BETWEEN ((t0.c76, t0.c64, t0.c64)) AND ((t0.c0, t0.c40, t0.c64)))) NOT NULL)) IS TRUE)  as count FROM t0, v0 ORDER BY v0.c2  NULLS FIRST, ((t0.c0)%(t0.c40)) COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, v0 WHERE ((((((t0.c64, t0.c0, t0.c64)) NOT BETWEEN ((t0.c76, t0.c64, t0.c64)) AND ((t0.c0, t0.c40, t0.c64)))) NOT NULL)) ORDER BY v0.c2  NULLS FIRST, ((t0.c0)%(t0.c40)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c64, t0.c0, t0.c64)) NOT BETWEEN ((t0.c76, t0.c64, t0.c64)) AND ((t0.c0, t0.c40, t0.c64)))) NOT NULL)) IS TRUE)  as count FROM t0, v0 ORDER BY v0.c2  NULLS FIRST, ((t0.c0)%(t0.c40)) COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, v0 WHERE ((((((t0.c64, t0.c0, t0.c64)) NOT BETWEEN ((t0.c76, t0.c64, t0.c64)) AND ((t0.c0, t0.c40, t0.c64)))) NOT NULL)) ORDER BY v0.c2  NULLS FIRST, ((t0.c0)%(t0.c40)) COLLATE RTRIM  NULLS LAST;
SELECT * FROM t0 WHERE ((NOT (0.7840932891522995)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (0.7840932891522995))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT (0.7840932891522995)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (0.7840932891522995))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT (0.7840932891522995)));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c40)>=(NULL)) COLLATE NOCASE) ORDER BY (t0.c0 COLLATE NOCASE IN ());
SELECT SUM(count) FROM (SELECT ((((t0.c40)>=(NULL)) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY (t0.c0 COLLATE NOCASE IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c40)>=(NULL)) COLLATE NOCASE) ORDER BY (t0.c0 COLLATE NOCASE IN ());
SELECT SUM(count) FROM (SELECT ((((t0.c40)>=(NULL)) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY (t0.c0 COLLATE NOCASE IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c40)>=(NULL)) COLLATE NOCASE) ORDER BY (t0.c0 COLLATE NOCASE IN ());
