-- Time: 2024/06/08 21:19:00
-- Database: database24
-- Database version: 3.40.0
-- seed value: 2392776224
PRAGMA cache_size = 50000; -- 4ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 'I,ZP' THEN NULL ELSE 0x28b7f5a4 END  WHEN ((x'ad38')OR(0.030830043277878416)) THEN TRIM(DISTINCT '1170997270') ELSE ((x'77ce')+(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1152464935 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.13218976192175313 AS REAL))/('D඗CV~B' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (0X5965b60c)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((- (''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS BLOB)) NOT BETWEEN (((NULL)!=(x'150b'))) AND (-1.000322601E9 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(DISTINCT NULL)) BETWEEN (('-30159110' IN ())) AND (((-4.24105677E8)+(0xffffffffaa8aac4c)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER('-1950896323' COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((CASE -5.57953908E8  WHEN -1161938409 THEN '' ELSE x'bd72' END)) AND ((NULL COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0.2920727023517824 IN ()) THEN '1572203499' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3874451536639276 IN ('881860487')))>>((((NULL)) BETWEEN (('d_')) AND ((0.9228657097720815))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<('1230217883'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((x'5861')) NOT BETWEEN ((((x'') ISNULL))) AND ((HEX(DISTINCT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1669523964 0 0 sz=-1766552499 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-549920411 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-380432974 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=542106444 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((0.3358493166119315 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-425322411 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')&('-449695758')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '111589933 -513271163 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=655218158 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1463850673 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')GLOB(((0.08844489494851948) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1646188767 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')IS NOT(NULL)) THEN (((0.8099818786819942, 'D', x'')) NOT BETWEEN ((0.5500834156616753, 0Xffffffffee6713a0, 0.5097718150927117)) AND ((NULL, 0.9972635617132354, 515395508))) WHEN ((x'')OR('0.76745904572353')) THEN CAST(NULL AS REAL) WHEN ((0.13725445140072345) NOTNULL) THEN '0.9175707621536389' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ ('0.7251405517688636')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=766548604 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-17777242 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1733633692 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-513271163 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1539483520 sz=1237374551 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-684878798 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(x'7259', '1900302223')) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2136676320 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=989289497 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5340524883714781)|('jLxCK_s*')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2104119351 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-455447697 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=710127400 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '721953429'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1983193468'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL, '0.009928019252439357', x''))<=((0.24345697512832054, 215680179, NULL))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=392625867 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)AND(((-9.09850144E8)%(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2127330800 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1011834215'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('l>JJN?') BETWEEN (x'29a6') AND (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (TRIM(x'', x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '312001025'; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((NULL)OR('''|T|')))OR(NULL)))AND('-111630602')))AND('654665763')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''), (0.12039626865628206), (0.48129778022158876); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA short_column_names; -- 0ms;
REINDEX NOCASE; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('\	'); -- 0ms;
VACUUM main; -- 24ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1206753621 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.87093161E8 IN ()))<=(((2125225979) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LENGTH(x'') THEN ((0xffffffff9c7d1604)-('O''CNx\')) ELSE ((NULL)>=(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-159620165 sz=-1707438353 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1462943449 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2103048039'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=268810564'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('(寇zvUM7#' COLLATE RTRIM) NOT BETWEEN (MAX(0.2969662923587021, 956277084)) AND (CAST(0.501554690924394 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffc46049d7 IN ())))=(((((('L*⿲6DoQ0+')OR(375430225)))OR('DXS'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_extract('-2033046278', 0x48f7e32c) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN SQLITE_VERSION() THEN ('-268823858' IN ()) WHEN (+ ('1790458458')) THEN ((0X295d10da)+(NULL)) WHEN (('|pgd3\f|e') NOT NULL) THEN CAST(3.12001025E8 AS NUMERIC) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1082795950 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1674379993'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2043301862 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('2002321689')) COLLATE RTRIM COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(x'0720' COLLATE RTRIM, (+ (x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1836158393 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1852009402 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-688683341 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('1302288486' IN ())  WHEN ((x'd425') NOT NULL) THEN ('ft~cccsY' IN (0Xffffffffbbcc831f)) WHEN '821464250' COLLATE NOCASE THEN ('1615731304' IN (0.9415159279907018)) WHEN CAST(x'' AS REAL) THEN (('b') BETWEEN ('-496356242') AND ('1299568485')) ELSE ((NULL) NOT BETWEEN ('0.13532834080208067') AND (-9223372036854775808)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1683570106 noskipscan'); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((0.9175707621536389)) AND ((NULL))))+(((NULL) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1235336291 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('gV)0tp<U')||(0.05146139417973594)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1473994994 sz=1777027370 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1142648597 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=58567619 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((('970731497')<('850049537')), (NOT ('994196095'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=582088223 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1190093541 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1944618302 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((',)bv&.')>=('1938551449'))  WHEN ((NULL)||(x'')) THEN (('[]')=('-2008812038')) ELSE CAST(NULL AS REAL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=465261756'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-948843799 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-361927561 sz=1429215521 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-640443679'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))<>(CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-844754331')<<('-852867539')), (+ ('657096711')), ('1731917331' IN ()), CAST(NULL AS TEXT), (('0.06357027904475376') NOTNULL)))<=(((('-2085405390') NOT BETWEEN (0.20026029662552125) AND (0.6136715288572828)), NULLIF(DISTINCT '-231210951', ',?{}'), ((0Xffffffffaa8aac4c)IS NOT(NULL)), (x'3e78' IN ()), ('-1226915267' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1484058558 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-492610804 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', x'', NULL))<=(('2088458807', '0.43848455721773427', NULL)))) BETWEEN (CAST(2.002321689E9 AS INTEGER)) AND (((((NULL)AND(x'b570')))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1142038314 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1507873231'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1931936720 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=581924443 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=215680179 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=2124053778 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-17800912')))|(((((NULL)OR(x'')))AND(0.8744685843154892)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE IFNULL((((x'2b5060c6'))==((0.5994324136881073))), ((NULL) NOT BETWEEN (0X7e6f78b5) AND (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE NOCASE)OR(CASE WHEN x'' THEN 0.10328399017780521 ELSE '1057773302' END)))OR(((881858931) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1767858182 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.4701209552302493 COLLATE BINARY) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('Eᾧm]{A')AND(0.27455446987447263)))OR(x'98fa569f'))) NOT BETWEEN (load_extension('0.0', 0Xffffffffb2dfe14c)) AND (CASE 0x1cdbf193  WHEN 'lg' THEN NULL ELSE 'TRUE' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1190093541 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1724497906 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-761828038 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-659309332'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7403401754682047 IN (x''))) NOT BETWEEN (((x'') IS TRUE)) AND (((NULL)||(0xffffffffb866efcc)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-25102136 sz=1335144794 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-30159110'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1250199685') IS FALSE))OR(CASE WHEN x'48cc' THEN '91' END)))AND((('q')*(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')AND(NULL)))AND((('881860487')GLOB('-761828038')))))OR(((x'') NOT NULL))))OR((+ (x'5d98')))))AND(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1863584310'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1357571600 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-777542521 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) NOT BETWEEN ('Y') AND ('G9Er2C+죢'))  WHEN ((0x32aaba01) BETWEEN (NULL) AND (-4.92610804E8)) THEN (((('-2053974088')OR('1302644451')))AND('aU')) WHEN ((-1.721182574E9) BETWEEN (x'') AND (x'')) THEN (NULL IN (NULL)) WHEN ((1546351648) NOT BETWEEN ('-1591980231') AND (NULL)) THEN (~ ('-1972842711')) ELSE ((x'')!=('1896496662')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=411202823'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('iM!pB	 d') NOT BETWEEN (x'') AND (NULL)))IS(CASE x'b899'  WHEN 'YU}>&h-O*' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1363787732'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((((40113234)AND(x'')))OR(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((1.731917331E9)AND(NULL)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x''))) NOT BETWEEN (((NULL)<(''))) AND ('9/.S?W#[' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2057132266 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8744685843154892; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '35098376 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('(\r*r')||(0.49064731541529416))) NOT BETWEEN (((0xffffffffebe8e652)<(0.7127836411022889))) AND (CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.036918451347023096)LIKE(0.20277917281764402))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2105440476 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS BLOB)  WHEN ((0.26823406575110686)>=(0.7533367698643526)) THEN COALESCE('k]0c&c', '', x'', '') ELSE ((NULL)>=(x'34fe')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=348656828 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('x\n' IN (NULL, x''))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1716864485'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-957730878 -524624391 sz=-1634677140 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((x'7983')) AND ((0.5410140552858189))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1381805684 IN ('1529839159'))))>=((CAST(x'' AS INTEGER)))); -- 0ms;
