-- Time: 2024/06/09 14:51:48
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3376609628
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (((((((((CAST(NULL AS TEXT))AND(((0.5557460515051291)!=(vt1.c1)))))AND((~ (rt0.c0)))))OR(NULL)))OR(((((rt0.c2)OR(vt1.c2)))AND(rt0.c1))))) ORDER BY (((((vt1.c3, rt0.c1, rt0.c0, vt1.c3, vt1.c3))<((rt0.c2, rt0.c2, vt1.c1, rt0.c2, vt1.c0)))) NOT BETWEEN (((((0.21426499336983995)AND(rt0.c2)))OR(vt1.c3))) AND ((((rt0.c2, rt0.c2, vt1.c2))<=((vt1.c3, vt1.c0, x'')))))  NULLS LAST, 'nf9m' COLLATE RTRIM COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((((((((((CAST(NULL AS TEXT))AND(((0.5557460515051291)<>(vt1.c1)))))AND((~ (rt0.c0)))))OR(NULL)))OR(((((rt0.c2)OR(vt1.c2)))AND(rt0.c1))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((((vt1.c3, rt0.c1, rt0.c0, vt1.c3, vt1.c3))<((rt0.c2, rt0.c2, vt1.c1, rt0.c2, vt1.c0)))) NOT BETWEEN (((((0.21426499336983995)AND(rt0.c2)))OR(vt1.c3))) AND ((((rt0.c2, rt0.c2, vt1.c2))<=((vt1.c3, vt1.c0, x'')))))  NULLS LAST, 'nf9m' COLLATE RTRIM COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (((((((((CAST(NULL AS TEXT))AND(((0.5557460515051291)!=(vt1.c1)))))AND((~ (rt0.c0)))))OR(NULL)))OR(((((rt0.c2)OR(vt1.c2)))AND(rt0.c1))))) ORDER BY (((((vt1.c3, rt0.c1, rt0.c0, vt1.c3, vt1.c3))<((rt0.c2, rt0.c2, vt1.c1, rt0.c2, vt1.c0)))) NOT BETWEEN (((((0.21426499336983995)AND(rt0.c2)))OR(vt1.c3))) AND ((((rt0.c2, rt0.c2, vt1.c2))<=((vt1.c3, vt1.c0, x'')))))  NULLS LAST, 'nf9m' COLLATE RTRIM COLLATE BINARY;
SELECT ALL COUNT(*) FROM vt1 WHERE (NULLIF(DISTINCT CASE WHEN vt1.c2 THEN vt1.c3 WHEN vt1.c3 THEN vt1.c3 WHEN vt1.c3 THEN 'AB/b䘁H' ELSE vt1.c3 END, ((vt1.c0)>=(vt1.c3)))) ORDER BY ((vt1.c3)=(vt1.c3)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT CASE WHEN vt1.c2 THEN vt1.c3 WHEN vt1.c3 THEN vt1.c3 WHEN vt1.c3 THEN 'AB/b䘁H' ELSE vt1.c3 END, ((vt1.c0)>=(vt1.c3)))) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c3)=(vt1.c3)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt1 WHERE (NULLIF(DISTINCT CASE WHEN vt1.c2 THEN vt1.c3 WHEN vt1.c3 THEN vt1.c3 WHEN vt1.c3 THEN 'AB/b䘁H' ELSE vt1.c3 END, ((vt1.c0)>=(vt1.c3)))) ORDER BY ((vt1.c3)=(vt1.c3)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT CASE WHEN vt1.c2 THEN vt1.c3 WHEN vt1.c3 THEN vt1.c3 WHEN vt1.c3 THEN 'AB/b䘁H' ELSE vt1.c3 END, ((vt1.c0)>=(vt1.c3)))) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c3)=(vt1.c3)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt1 WHERE (NULLIF(DISTINCT CASE WHEN vt1.c2 THEN vt1.c3 WHEN vt1.c3 THEN vt1.c3 WHEN vt1.c3 THEN 'AB/b䘁H' ELSE vt1.c3 END, ((vt1.c0)>=(vt1.c3)))) ORDER BY ((vt1.c3)=(vt1.c3)) COLLATE RTRIM;
SELECT ALL COUNT(*) FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (x'');
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY '%y!d \r+mF' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY '%y!d \r+mF' DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY '%y!d \r+mF' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY '%y!d \r+mF' DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY '%y!d \r+mF' DESC  NULLS LAST;
SELECT ALL * FROM rt0, vt1 WHERE (TRIM(((0.2673523585749368) NOT NULL))) ORDER BY ((vt1.c1)<(vt1.c0)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((TRIM(((0.2673523585749368) NOT NULL))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((vt1.c1)<(vt1.c0)) COLLATE NOCASE DESC);
SELECT ALL * FROM rt0, vt1 WHERE (TRIM(((0.2673523585749368) NOT NULL))) ORDER BY ((vt1.c1)<(vt1.c0)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((TRIM(((0.2673523585749368) NOT NULL))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((vt1.c1)<(vt1.c0)) COLLATE NOCASE DESC);
SELECT ALL * FROM rt0, vt1 WHERE (TRIM(((0.2673523585749368) NOT NULL))) ORDER BY ((vt1.c1)<(vt1.c0)) COLLATE NOCASE DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((0.11784477980483254)<=(CAST(rt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((0.11784477980483254)<=(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((0.11784477980483254)<=(CAST(rt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((0.11784477980483254)<=(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((0.11784477980483254)<=(CAST(rt0.c0 AS REAL))));
SELECT ALL * FROM rt0, vt1 WHERE (((- (0.17665851429836)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((- (0.17665851429836)) IN ())) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((- (0.17665851429836)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((- (0.17665851429836)) IN ())) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((- (0.17665851429836)) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE (0Xffffffffd47a7063) ORDER BY ((((rt0.c2) NOTNULL))|(CAST(rt0.c2 AS INTEGER))) DESC, NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0xffffffffd47a7063) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) NOTNULL))|(CAST(rt0.c2 AS INTEGER))) DESC, NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (0Xffffffffd47a7063) ORDER BY ((((rt0.c2) NOTNULL))|(CAST(rt0.c2 AS INTEGER))) DESC, NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0xffffffffd47a7063) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) NOTNULL))|(CAST(rt0.c2 AS INTEGER))) DESC, NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (0Xffffffffd47a7063) ORDER BY ((((rt0.c2) NOTNULL))|(CAST(rt0.c2 AS INTEGER))) DESC, NULL DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN ((vt1.c1)<<(vt1.c0)) THEN 0.15718595554636816 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt1.c1)<<(vt1.c0)) THEN 0.15718595554636816 END) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN ((vt1.c1)<<(vt1.c0)) THEN 0.15718595554636816 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt1.c1)<<(vt1.c0)) THEN 0.15718595554636816 END) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN ((vt1.c1)<<(vt1.c0)) THEN 0.15718595554636816 END);
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN rt0 ON ((((vt1.c3)>>(vt1.c1)))IS NOT(0.5257965823306442)) WHERE ((((vt1.c3 IN ())) BETWEEN (CASE WHEN vt1.c2 THEN vt1.c2 END) AND (CASE WHEN vt1.c3 THEN rt0.c1 WHEN vt1.c3 THEN vt1.c3 WHEN 630181485 THEN rt0.c0 ELSE vt1.c1 END)));
SELECT SUM(count) FROM (SELECT (((((vt1.c3 IN ())) BETWEEN (CASE WHEN vt1.c2 THEN vt1.c2 END) AND (CASE WHEN vt1.c3 THEN rt0.c1 WHEN vt1.c3 THEN vt1.c3 WHEN 630181485 THEN rt0.c0 ELSE vt1.c1 END))) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN rt0 ON ((((vt1.c3)>>(vt1.c1)))IS NOT(0.5257965823306442)));
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN rt0 ON ((((vt1.c3)>>(vt1.c1)))IS NOT(0.5257965823306442)) WHERE ((((vt1.c3 IN ())) BETWEEN (CASE WHEN vt1.c2 THEN vt1.c2 END) AND (CASE WHEN vt1.c3 THEN rt0.c1 WHEN vt1.c3 THEN vt1.c3 WHEN 630181485 THEN rt0.c0 ELSE vt1.c1 END)));
SELECT SUM(count) FROM (SELECT (((((vt1.c3 IN ())) BETWEEN (CASE WHEN vt1.c2 THEN vt1.c2 END) AND (CASE WHEN vt1.c3 THEN rt0.c1 WHEN vt1.c3 THEN vt1.c3 WHEN 630181485 THEN rt0.c0 ELSE vt1.c1 END))) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN rt0 ON ((((vt1.c3)>>(vt1.c1)))IS NOT(0.5257965823306442)));
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN rt0 ON ((((vt1.c3)>>(vt1.c1)))IS NOT(0.5257965823306442)) WHERE ((((vt1.c3 IN ())) BETWEEN (CASE WHEN vt1.c2 THEN vt1.c2 END) AND (CASE WHEN vt1.c3 THEN rt0.c1 WHEN vt1.c3 THEN vt1.c3 WHEN 630181485 THEN rt0.c0 ELSE vt1.c1 END)));
SELECT COUNT(*) FROM vt1, rt0 WHERE (CAST(((((((((vt1.c0)OR(vt1.c3)))OR(vt1.c0)))AND(rt0.c0)))OR(vt1.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((((((vt1.c0)OR(vt1.c3)))OR(vt1.c0)))AND(rt0.c0)))OR(vt1.c0)) AS INTEGER)) IS TRUE)  as count FROM vt1, rt0 NOT INDEXED);
SELECT COUNT(*) FROM vt1, rt0 WHERE (CAST(((((((((vt1.c0)OR(vt1.c3)))OR(vt1.c0)))AND(rt0.c0)))OR(vt1.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((((((vt1.c0)OR(vt1.c3)))OR(vt1.c0)))AND(rt0.c0)))OR(vt1.c0)) AS INTEGER)) IS TRUE)  as count FROM vt1, rt0 NOT INDEXED);
SELECT COUNT(*) FROM vt1, rt0 WHERE (CAST(((((((((vt1.c0)OR(vt1.c3)))OR(vt1.c0)))AND(rt0.c0)))OR(vt1.c0)) AS INTEGER));
SELECT * FROM rt0 WHERE ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((HEX(DISTINCT x''))))) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (NULL)))AND((((rt0.c2))!=((rt0.c1))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((HEX(DISTINCT x''))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (NULL)))AND((((rt0.c2))!=((rt0.c1))))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((HEX(DISTINCT x''))))) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (NULL)))AND((((rt0.c2))!=((rt0.c1))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((HEX(DISTINCT x''))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (NULL)))AND((((rt0.c2))!=((rt0.c1))))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((HEX(DISTINCT x''))))) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (NULL)))AND((((rt0.c2))!=((rt0.c1))))) ASC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (ABS((('1323729036') NOT NULL)));
SELECT SUM(count) FROM (SELECT ((ABS((('1323729036') NOT NULL))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (ABS((('1323729036') NOT NULL)));
SELECT SUM(count) FROM (SELECT ((ABS((('1323729036') NOT NULL))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (ABS((('1323729036') NOT NULL)));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST('锌|*+*QM' AS BLOB)) ORDER BY CASE WHEN ((0.005170339829069337)>(rt0.c1)) THEN ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c1)))OR(NULL)) ELSE rt0.c0 END, (((NULL)) BETWEEN ((CAST(rt0.c1 AS BLOB))) AND ((rt0.c0))) DESC, ((rt0.c1)OR(((((0.37428781502250097)OR(rt0.c2)))AND(rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST('锌|*+*QM' AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((0.005170339829069337)>(rt0.c1)) THEN ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c1)))OR(NULL)) ELSE rt0.c0 END, (((NULL)) BETWEEN ((CAST(rt0.c1 AS BLOB))) AND ((rt0.c0))) DESC, ((rt0.c1)OR(((((0.37428781502250097)OR(rt0.c2)))AND(rt0.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST('锌|*+*QM' AS BLOB)) ORDER BY CASE WHEN ((0.005170339829069337)>(rt0.c1)) THEN ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c1)))OR(NULL)) ELSE rt0.c0 END, (((NULL)) BETWEEN ((CAST(rt0.c1 AS BLOB))) AND ((rt0.c0))) DESC, ((rt0.c1)OR(((((0.37428781502250097)OR(rt0.c2)))AND(rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST('锌|*+*QM' AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((0.005170339829069337)>(rt0.c1)) THEN ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c1)))OR(NULL)) ELSE rt0.c0 END, (((NULL)) BETWEEN ((CAST(rt0.c1 AS BLOB))) AND ((rt0.c0))) DESC, ((rt0.c1)OR(((((0.37428781502250097)OR(rt0.c2)))AND(rt0.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST('锌|*+*QM' AS BLOB)) ORDER BY CASE WHEN ((0.005170339829069337)>(rt0.c1)) THEN ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c1)))OR(NULL)) ELSE rt0.c0 END, (((NULL)) BETWEEN ((CAST(rt0.c1 AS BLOB))) AND ((rt0.c0))) DESC, ((rt0.c1)OR(((((0.37428781502250097)OR(rt0.c2)))AND(rt0.c2))))  NULLS FIRST;
SELECT * FROM rt0, vt1 WHERE (((((vt1.c0) BETWEEN (vt1.c2) AND (vt1.c0))) BETWEEN ((((rt0.c2)) BETWEEN ((vt1.c1)) AND ((rt0.c1)))) AND (((vt1.c0) ISNULL)))) ORDER BY SQLITE_COMPILEOPTION_USED(((rt0.c2)<>(rt0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (vt1.c2) AND (vt1.c0))) BETWEEN ((((rt0.c2)) BETWEEN ((vt1.c1)) AND ((rt0.c1)))) AND (((vt1.c0) ISNULL)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY SQLITE_COMPILEOPTION_USED(((rt0.c2)!=(rt0.c0))) ASC  NULLS LAST);
SELECT * FROM rt0, vt1 WHERE (((((vt1.c0) BETWEEN (vt1.c2) AND (vt1.c0))) BETWEEN ((((rt0.c2)) BETWEEN ((vt1.c1)) AND ((rt0.c1)))) AND (((vt1.c0) ISNULL)))) ORDER BY SQLITE_COMPILEOPTION_USED(((rt0.c2)<>(rt0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (vt1.c2) AND (vt1.c0))) BETWEEN ((((rt0.c2)) BETWEEN ((vt1.c1)) AND ((rt0.c1)))) AND (((vt1.c0) ISNULL)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY SQLITE_COMPILEOPTION_USED(((rt0.c2)!=(rt0.c0))) ASC  NULLS LAST);
SELECT * FROM rt0, vt1 WHERE (((((vt1.c0) BETWEEN (vt1.c2) AND (vt1.c0))) BETWEEN ((((rt0.c2)) BETWEEN ((vt1.c1)) AND ((rt0.c1)))) AND (((vt1.c0) ISNULL)))) ORDER BY SQLITE_COMPILEOPTION_USED(((rt0.c2)<>(rt0.c0))) ASC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ((((rt0.c0, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) BETWEEN (('-1130279511', rt0.c2 COLLATE NOCASE, (rt0.c1 IN ()), (rt0.c0 IN ()), (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))) AND (('-306809785', (~ (rt0.c1)), rt0.c2, ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)), rt0.c0 COLLATE RTRIM)))) ORDER BY (((((rt0.c1)<(rt0.c2))))<=((((rt0.c1)%(1.769807492E9)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) BETWEEN (('-1130279511', rt0.c2 COLLATE NOCASE, (rt0.c1 IN ()), (rt0.c0 IN ()), (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))) AND (('-306809785', (~ (rt0.c1)), rt0.c2, ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)), rt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c1)<(rt0.c2))))<=((((rt0.c1)%(1.769807492E9)))))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) BETWEEN (('-1130279511', rt0.c2 COLLATE NOCASE, (rt0.c1 IN ()), (rt0.c0 IN ()), (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))) AND (('-306809785', (~ (rt0.c1)), rt0.c2, ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)), rt0.c0 COLLATE RTRIM)))) ORDER BY (((((rt0.c1)<(rt0.c2))))<=((((rt0.c1)%(1.769807492E9)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) BETWEEN (('-1130279511', rt0.c2 COLLATE NOCASE, (rt0.c1 IN ()), (rt0.c0 IN ()), (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))) AND (('-306809785', (~ (rt0.c1)), rt0.c2, ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)), rt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c1)<(rt0.c2))))<=((((rt0.c1)%(1.769807492E9)))))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) BETWEEN (('-1130279511', rt0.c2 COLLATE NOCASE, (rt0.c1 IN ()), (rt0.c0 IN ()), (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))) AND (('-306809785', (~ (rt0.c1)), rt0.c2, ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)), rt0.c0 COLLATE RTRIM)))) ORDER BY (((((rt0.c1)<(rt0.c2))))<=((((rt0.c1)%(1.769807492E9)))))  NULLS FIRST;
SELECT COUNT(*) FROM rt0, vt1 WHERE (NULL) ORDER BY (~ ('1649760757')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt1 ORDER BY (~ ('1649760757')) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1 WHERE (NULL) ORDER BY (~ ('1649760757')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt1 ORDER BY (~ ('1649760757')) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1 WHERE (NULL) ORDER BY (~ ('1649760757')) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE (vt1.c2);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c2) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE (vt1.c2);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c2) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE (vt1.c2);
SELECT COUNT(*) FROM rt0 WHERE (((ABS(rt0.c0))%(CAST(rt0.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((ABS(rt0.c0))%(CAST(rt0.c1 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((ABS(rt0.c0))%(CAST(rt0.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((ABS(rt0.c0))%(CAST(rt0.c1 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((ABS(rt0.c0))%(CAST(rt0.c1 AS BLOB))));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (TYPEOF(DISTINCT LIKELY(DISTINCT rt0.c1)));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT LIKELY(DISTINCT rt0.c1))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (TYPEOF(DISTINCT LIKELY(DISTINCT rt0.c1)));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT LIKELY(DISTINCT rt0.c1))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (TYPEOF(DISTINCT LIKELY(DISTINCT rt0.c1)));
SELECT * FROM vt1 WHERE (((vt1.c3)%(NULL)));
SELECT SUM(count) FROM (SELECT ((((vt1.c3)%(NULL))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c3)%(NULL)));
SELECT SUM(count) FROM (SELECT ((((vt1.c3)%(NULL))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c3)%(NULL)));
SELECT ALL * FROM vt1 WHERE (CAST(vt1.c0 COLLATE NOCASE AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt1.c0 COLLATE NOCASE AS BLOB)) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (CAST(vt1.c0 COLLATE NOCASE AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt1.c0 COLLATE NOCASE AS BLOB)) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (CAST(vt1.c0 COLLATE NOCASE AS BLOB));
SELECT * FROM vt1, rt0 WHERE ((((((rt0.c1)LIKE('1152086382'))))<=((((rt0.c2)<=(vt1.c2)))))) ORDER BY x'' DESC  NULLS LAST, rt0.c0 ASC  NULLS LAST, ((CAST(vt1.c1 AS REAL)) NOT BETWEEN ((- (-2080772298))) AND (CAST(vt1.c0 AS BLOB))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1)LIKE('1152086382'))))<=((((rt0.c2)<=(vt1.c2)))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY x'' DESC  NULLS LAST, rt0.c0 ASC  NULLS LAST, ((CAST(vt1.c1 AS REAL)) NOT BETWEEN ((- (-2080772298))) AND (CAST(vt1.c0 AS BLOB))) ASC  NULLS LAST);
SELECT * FROM vt1, rt0 WHERE ((((((rt0.c1)LIKE('1152086382'))))<=((((rt0.c2)<=(vt1.c2)))))) ORDER BY x'' DESC  NULLS LAST, rt0.c0 ASC  NULLS LAST, ((CAST(vt1.c1 AS REAL)) NOT BETWEEN ((- (-2080772298))) AND (CAST(vt1.c0 AS BLOB))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1)LIKE('1152086382'))))<=((((rt0.c2)<=(vt1.c2)))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY x'' DESC  NULLS LAST, rt0.c0 ASC  NULLS LAST, ((CAST(vt1.c1 AS REAL)) NOT BETWEEN ((- (-2080772298))) AND (CAST(vt1.c0 AS BLOB))) ASC  NULLS LAST);
SELECT * FROM vt1, rt0 WHERE ((((((rt0.c1)LIKE('1152086382'))))<=((((rt0.c2)<=(vt1.c2)))))) ORDER BY x'' DESC  NULLS LAST, rt0.c0 ASC  NULLS LAST, ((CAST(vt1.c1 AS REAL)) NOT BETWEEN ((- (-2080772298))) AND (CAST(vt1.c0 AS BLOB))) ASC  NULLS LAST;
