-- Time: 2024/06/09 03:49:08
-- Database: database27
-- Database version: 3.40.0
-- seed value: 1519570927
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT (((CAST(t0.c0 AS NUMERIC) IN ())) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((CAST(t0.c0 AS NUMERIC) IN ()));
SELECT * FROM rt0, t0 WHERE (((((- (rt0.c2))))<((CAST('' AS TEXT))))) ORDER BY (((- (rt0.c0)))*(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END));
SELECT SUM(count) FROM (SELECT ((((((- (rt0.c2))))<((CAST('' AS TEXT))))) IS TRUE)  as count FROM rt0, t0 ORDER BY (((- (rt0.c0)))*(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END)));
SELECT * FROM rt0, t0 WHERE (((((- (rt0.c2))))<((CAST('' AS TEXT))))) ORDER BY (((- (rt0.c0)))*(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END));
SELECT SUM(count) FROM (SELECT ((((((- (rt0.c2))))<((CAST('' AS TEXT))))) IS TRUE)  as count FROM rt0, t0 ORDER BY (((- (rt0.c0)))*(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END)));
SELECT * FROM rt0, t0 WHERE (((((- (rt0.c2))))<((CAST('' AS TEXT))))) ORDER BY (((- (rt0.c0)))*(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (rt0.c2 COLLATE NOCASE COLLATE NOCASE) ORDER BY (((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 END) AND (CASE rt0.c2  WHEN t0.c0 THEN rt0.c1 ELSE rt0.c2 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2 COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0 ORDER BY (((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 END) AND (CASE rt0.c2  WHEN t0.c0 THEN rt0.c1 ELSE rt0.c2 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (rt0.c2 COLLATE NOCASE COLLATE NOCASE) ORDER BY (((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 END) AND (CASE rt0.c2  WHEN t0.c0 THEN rt0.c1 ELSE rt0.c2 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2 COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0 ORDER BY (((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 END) AND (CASE rt0.c2  WHEN t0.c0 THEN rt0.c1 ELSE rt0.c2 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (rt0.c2 COLLATE NOCASE COLLATE NOCASE) ORDER BY (((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))) BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 END) AND (CASE rt0.c2  WHEN t0.c0 THEN rt0.c1 ELSE rt0.c2 END))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((TRIM(DISTINCT rt0.c1)) NOT BETWEEN (((((x'')OR(rt0.c1)))OR(rt0.c1))) AND (((rt0.c1) ISNULL)))) ORDER BY ((((rt0.c0, rt0.c1, rt0.c2)) BETWEEN ((rt0.c2, rt0.c1, rt0.c2)) AND ((x'fe9d', rt0.c1, rt0.c0))) IN ()) ASC, ((CAST(rt0.c0 AS INTEGER)) BETWEEN ((rt0.c0 IN ())) AND (rt0.c0 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((TRIM(DISTINCT rt0.c1)) NOT BETWEEN (((((x'')OR(rt0.c1)))OR(rt0.c1))) AND (((rt0.c1) ISNULL)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0, rt0.c1, rt0.c2)) BETWEEN ((rt0.c2, rt0.c1, rt0.c2)) AND ((x'fe9d', rt0.c1, rt0.c0))) IN ()) ASC, ((CAST(rt0.c0 AS INTEGER)) BETWEEN ((rt0.c0 IN ())) AND (rt0.c0 COLLATE RTRIM)) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((TRIM(DISTINCT rt0.c1)) NOT BETWEEN (((((x'')OR(rt0.c1)))OR(rt0.c1))) AND (((rt0.c1) ISNULL)))) ORDER BY ((((rt0.c0, rt0.c1, rt0.c2)) BETWEEN ((rt0.c2, rt0.c1, rt0.c2)) AND ((x'fe9d', rt0.c1, rt0.c0))) IN ()) ASC, ((CAST(rt0.c0 AS INTEGER)) BETWEEN ((rt0.c0 IN ())) AND (rt0.c0 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((TRIM(DISTINCT rt0.c1)) NOT BETWEEN (((((x'')OR(rt0.c1)))OR(rt0.c1))) AND (((rt0.c1) ISNULL)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0, rt0.c1, rt0.c2)) BETWEEN ((rt0.c2, rt0.c1, rt0.c2)) AND ((x'fe9d', rt0.c1, rt0.c0))) IN ()) ASC, ((CAST(rt0.c0 AS INTEGER)) BETWEEN ((rt0.c0 IN ())) AND (rt0.c0 COLLATE RTRIM)) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((TRIM(DISTINCT rt0.c1)) NOT BETWEEN (((((x'')OR(rt0.c1)))OR(rt0.c1))) AND (((rt0.c1) ISNULL)))) ORDER BY ((((rt0.c0, rt0.c1, rt0.c2)) BETWEEN ((rt0.c2, rt0.c1, rt0.c2)) AND ((x'fe9d', rt0.c1, rt0.c0))) IN ()) ASC, ((CAST(rt0.c0 AS INTEGER)) BETWEEN ((rt0.c0 IN ())) AND (rt0.c0 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c1 AS BLOB)) BETWEEN (rt0.c1 COLLATE RTRIM) AND (rt0.c2 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS BLOB)) BETWEEN (rt0.c1 COLLATE RTRIM) AND (rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c1 AS BLOB)) BETWEEN (rt0.c1 COLLATE RTRIM) AND (rt0.c2 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS BLOB)) BETWEEN (rt0.c1 COLLATE RTRIM) AND (rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c1 AS BLOB)) BETWEEN (rt0.c1 COLLATE RTRIM) AND (rt0.c2 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((t0.c0, rt0.c2, t0.c0)) NOT BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2))), (- (rt0.c1)), rt0.c0 COLLATE NOCASE)) AND ((((rt0.c2)IS(rt0.c0)), CAST(NULL AS TEXT), CAST(t0.c0 AS BLOB))))) ORDER BY ((rt0.c2 COLLATE BINARY) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, rt0.c2, t0.c0)) NOT BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2))), (- (rt0.c1)), rt0.c0 COLLATE NOCASE)) AND ((((rt0.c2)IS(rt0.c0)), CAST(NULL AS TEXT), CAST(t0.c0 AS BLOB))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((rt0.c2 COLLATE BINARY) NOT NULL) ASC);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((t0.c0, rt0.c2, t0.c0)) NOT BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2))), (- (rt0.c1)), rt0.c0 COLLATE NOCASE)) AND ((((rt0.c2)IS(rt0.c0)), CAST(NULL AS TEXT), CAST(t0.c0 AS BLOB))))) ORDER BY ((rt0.c2 COLLATE BINARY) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, rt0.c2, t0.c0)) NOT BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2))), (- (rt0.c1)), rt0.c0 COLLATE NOCASE)) AND ((((rt0.c2)IS(rt0.c0)), CAST(NULL AS TEXT), CAST(t0.c0 AS BLOB))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((rt0.c2 COLLATE BINARY) NOT NULL) ASC);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((t0.c0, rt0.c2, t0.c0)) NOT BETWEEN (((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c2))), (- (rt0.c1)), rt0.c0 COLLATE NOCASE)) AND ((((rt0.c2)IS(rt0.c0)), CAST(NULL AS TEXT), CAST(t0.c0 AS BLOB))))) ORDER BY ((rt0.c2 COLLATE BINARY) NOT NULL) ASC;
SELECT * FROM t0 INNER JOIN rt0 ON ((((((rt0.c0)AND(t0.c0)))AND(rt0.c1))) NOT BETWEEN ((t0.c0 IN (t0.c0))) AND (CASE rt0.c1  WHEN rt0.c0 THEN t0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN t0.c0 ELSE rt0.c2 END)) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON ((((((rt0.c0)AND(t0.c0)))AND(rt0.c1))) NOT BETWEEN ((t0.c0 IN (t0.c0))) AND (CASE rt0.c1  WHEN rt0.c0 THEN t0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN t0.c0 ELSE rt0.c2 END)));
SELECT * FROM t0 INNER JOIN rt0 ON ((((((rt0.c0)AND(t0.c0)))AND(rt0.c1))) NOT BETWEEN ((t0.c0 IN (t0.c0))) AND (CASE rt0.c1  WHEN rt0.c0 THEN t0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN t0.c0 ELSE rt0.c2 END)) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON ((((((rt0.c0)AND(t0.c0)))AND(rt0.c1))) NOT BETWEEN ((t0.c0 IN (t0.c0))) AND (CASE rt0.c1  WHEN rt0.c0 THEN t0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN t0.c0 ELSE rt0.c2 END)));
SELECT * FROM t0 INNER JOIN rt0 ON ((((((rt0.c0)AND(t0.c0)))AND(rt0.c1))) NOT BETWEEN ((t0.c0 IN (t0.c0))) AND (CASE rt0.c1  WHEN rt0.c0 THEN t0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN t0.c0 ELSE rt0.c2 END)) WHERE (NULL);
SELECT COUNT(*) FROM rt0 WHERE (NULLIF(DISTINCT (- (rt0.c1)), (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))) ORDER BY (COALESCE(DISTINCT rt0.c2, rt0.c0) IN ())  NULLS LAST, ((((((rt0.c0)IS NOT(rt0.c2)))AND((((rt0.c1, rt0.c2, rt0.c0, rt0.c2, rt0.c2))>((rt0.c1, rt0.c2, rt0.c0, rt0.c1, rt0.c1))))))AND(x'' COLLATE BINARY)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT (- (rt0.c1)), (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (COALESCE(DISTINCT rt0.c2, rt0.c0) IN ())  NULLS LAST, ((((((rt0.c0)IS NOT(rt0.c2)))AND((((rt0.c1, rt0.c2, rt0.c0, rt0.c2, rt0.c2))>((rt0.c1, rt0.c2, rt0.c0, rt0.c1, rt0.c1))))))AND(x'' COLLATE BINARY)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (NULLIF(DISTINCT (- (rt0.c1)), (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))) ORDER BY (COALESCE(DISTINCT rt0.c2, rt0.c0) IN ())  NULLS LAST, ((((((rt0.c0)IS NOT(rt0.c2)))AND((((rt0.c1, rt0.c2, rt0.c0, rt0.c2, rt0.c2))>((rt0.c1, rt0.c2, rt0.c0, rt0.c1, rt0.c1))))))AND(x'' COLLATE BINARY)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULLIF(DISTINCT (- (rt0.c1)), (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (COALESCE(DISTINCT rt0.c2, rt0.c0) IN ())  NULLS LAST, ((((((rt0.c0)IS NOT(rt0.c2)))AND((((rt0.c1, rt0.c2, rt0.c0, rt0.c2, rt0.c2))>((rt0.c1, rt0.c2, rt0.c0, rt0.c1, rt0.c1))))))AND(x'' COLLATE BINARY)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (NULLIF(DISTINCT (- (rt0.c1)), (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))) ORDER BY (COALESCE(DISTINCT rt0.c2, rt0.c0) IN ())  NULLS LAST, ((((((rt0.c0)IS NOT(rt0.c2)))AND((((rt0.c1, rt0.c2, rt0.c0, rt0.c2, rt0.c2))>((rt0.c1, rt0.c2, rt0.c0, rt0.c1, rt0.c1))))))AND(x'' COLLATE BINARY)) DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN ((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) AND (json_valid(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN ((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) AND (json_valid(rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN ((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) AND (json_valid(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN ((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) AND (json_valid(rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2))) NOT BETWEEN ((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) AND (json_valid(rt0.c0))));
SELECT COUNT(*) FROM t0 INNER JOIN rt0 ON (- ((((rt0.c0))=((rt0.c1))))) WHERE (((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1)))))==((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1)))))==((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (- ((((rt0.c0))=((rt0.c1))))));
SELECT COUNT(*) FROM t0 INNER JOIN rt0 ON (- ((((rt0.c0))=((rt0.c1))))) WHERE (((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1)))))==((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1)))))==((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (- ((((rt0.c0))=((rt0.c1))))));
SELECT COUNT(*) FROM t0 INNER JOIN rt0 ON (- ((((rt0.c0))=((rt0.c1))))) WHERE (((((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1)))))==((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))))));
SELECT * FROM rt0 WHERE (((rt0.c1) BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END) AND (CAST(rt0.c2 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1) BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END) AND (CAST(rt0.c2 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((rt0.c1) BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END) AND (CAST(rt0.c2 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1) BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END) AND (CAST(rt0.c2 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((rt0.c1) BETWEEN (CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END) AND (CAST(rt0.c2 AS NUMERIC))));
SELECT ALL * FROM t0 WHERE (((t0.c0 COLLATE BINARY)AND(CAST(t0.c0 AS BLOB)))) ORDER BY ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE BINARY)AND(CAST(t0.c0 AS BLOB)))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) IN ())  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((t0.c0 COLLATE BINARY)AND(CAST(t0.c0 AS BLOB)))) ORDER BY ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE BINARY)AND(CAST(t0.c0 AS BLOB)))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) IN ())  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((t0.c0 COLLATE BINARY)AND(CAST(t0.c0 AS BLOB)))) ORDER BY ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) IN ())  NULLS FIRST;
SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON (((t0.c0 IN (rt0.c1)))LIKE(rt0.c2 COLLATE RTRIM)) WHERE ((((t0.c0)) NOT BETWEEN ((json_patch(t0.c0, rt0.c0))) AND (((NULL IN ()))))) ORDER BY ((NULL)IS NOT(((((rt0.c1)OR(t0.c0)))AND(rt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c0)) NOT BETWEEN ((json_patch(t0.c0, rt0.c0))) AND (((NULL IN ()))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON (((t0.c0 IN (rt0.c1)))LIKE(rt0.c2 COLLATE RTRIM)) ORDER BY ((NULL)IS NOT(((((rt0.c1)OR(t0.c0)))AND(rt0.c2)))) ASC);
SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON (((t0.c0 IN (rt0.c1)))LIKE(rt0.c2 COLLATE RTRIM)) WHERE ((((t0.c0)) NOT BETWEEN ((json_patch(t0.c0, rt0.c0))) AND (((NULL IN ()))))) ORDER BY ((NULL)IS NOT(((((rt0.c1)OR(t0.c0)))AND(rt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c0)) NOT BETWEEN ((json_patch(t0.c0, rt0.c0))) AND (((NULL IN ()))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON (((t0.c0 IN (rt0.c1)))LIKE(rt0.c2 COLLATE RTRIM)) ORDER BY ((NULL)IS NOT(((((rt0.c1)OR(t0.c0)))AND(rt0.c2)))) ASC);
SELECT ALL * FROM rt0 WHERE (((rt0.c0)>=(0.690988021750613))) ORDER BY ((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)>=(0.690988021750613))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)) COLLATE NOCASE  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((rt0.c0)>=(0.690988021750613))) ORDER BY ((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)>=(0.690988021750613))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)) COLLATE NOCASE  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((rt0.c0)>=(0.690988021750613))) ORDER BY ((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)) COLLATE NOCASE  NULLS FIRST;
SELECT COUNT(*) FROM t0, rt0 WHERE (rt0.c2 COLLATE RTRIM) ORDER BY ((((((((((rt0.c0)>>(rt0.c1)))OR('' COLLATE RTRIM)))OR(((rt0.c2) IS FALSE))))AND(RTRIM(rt0.c2))))OR(rt0.c2)) ASC  NULLS LAST, (NOT (((t0.c0) ISNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c2 COLLATE RTRIM) IS TRUE)  as count FROM t0 NOT INDEXED, rt0 ORDER BY ((((((((((rt0.c0)>>(rt0.c1)))OR('' COLLATE RTRIM)))OR(((rt0.c2) IS FALSE))))AND(RTRIM(rt0.c2))))OR(rt0.c2)) ASC  NULLS LAST, (NOT (((t0.c0) ISNULL))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0 WHERE (rt0.c2 COLLATE RTRIM) ORDER BY ((((((((((rt0.c0)>>(rt0.c1)))OR('' COLLATE RTRIM)))OR(((rt0.c2) IS FALSE))))AND(RTRIM(rt0.c2))))OR(rt0.c2)) ASC  NULLS LAST, (NOT (((t0.c0) ISNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c2 COLLATE RTRIM) IS TRUE)  as count FROM t0 NOT INDEXED, rt0 ORDER BY ((((((((((rt0.c0)>>(rt0.c1)))OR('' COLLATE RTRIM)))OR(((rt0.c2) IS FALSE))))AND(RTRIM(rt0.c2))))OR(rt0.c2)) ASC  NULLS LAST, (NOT (((t0.c0) ISNULL))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0 WHERE (rt0.c2 COLLATE RTRIM) ORDER BY ((((((((((rt0.c0)>>(rt0.c1)))OR('' COLLATE RTRIM)))OR(((rt0.c2) IS FALSE))))AND(RTRIM(rt0.c2))))OR(rt0.c2)) ASC  NULLS LAST, (NOT (((t0.c0) ISNULL))) ASC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (CAST(((t0.c0)<(t0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0)<(t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(((t0.c0)<(t0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0)<(t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(((t0.c0)<(t0.c0)) AS NUMERIC));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN t0.c0 END) ORDER BY t0.c0 DESC, (- ((~ (t0.c0)))) ASC  NULLS FIRST, (((t0.c0)) BETWEEN (((((x'72fb', t0.c0, t0.c0))<((t0.c0, t0.c0, t0.c0))))) AND ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN x'68db' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN t0.c0 END) IS TRUE)  as count FROM t0 ORDER BY t0.c0 DESC, (- ((~ (t0.c0)))) ASC  NULLS FIRST, (((t0.c0)) BETWEEN (((((x'72fb', t0.c0, t0.c0))<((t0.c0, t0.c0, t0.c0))))) AND ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN x'68db' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN t0.c0 END) ORDER BY t0.c0 DESC, (- ((~ (t0.c0)))) ASC  NULLS FIRST, (((t0.c0)) BETWEEN (((((x'72fb', t0.c0, t0.c0))<((t0.c0, t0.c0, t0.c0))))) AND ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN x'68db' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN t0.c0 END) IS TRUE)  as count FROM t0 ORDER BY t0.c0 DESC, (- ((~ (t0.c0)))) ASC  NULLS FIRST, (((t0.c0)) BETWEEN (((((x'72fb', t0.c0, t0.c0))<((t0.c0, t0.c0, t0.c0))))) AND ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN x'68db' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN t0.c0 END) ORDER BY t0.c0 DESC, (- ((~ (t0.c0)))) ASC  NULLS FIRST, (((t0.c0)) BETWEEN (((((x'72fb', t0.c0, t0.c0))<((t0.c0, t0.c0, t0.c0))))) AND ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN x'68db' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))  NULLS LAST;
SELECT ALL * FROM rt0 CROSS JOIN t0 ON ((t0.c0 COLLATE NOCASE)<>(((rt0.c0) NOTNULL))) WHERE (rt0.c0) ORDER BY (NOT (x'')) ASC;
