-- Time: 2024/06/09 15:12:51
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2998869126
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL * FROM t0, t2 WHERE ((((((((-642445726))<((t2.c60))))AND((('-1487-1003:645T823-1397-255 1108 2874481267011587334-Q') NOT BETWEEN (t2.c60) AND (t2.c0)))))AND(((t2.c33)/(t2.c60)))));
SELECT SUM(count) FROM (SELECT (((((((((-642445726))<((t2.c60))))AND((('-1487-1003:645T823-1397-255 1108 2874481267011587334-Q') NOT BETWEEN (t2.c60) AND (t2.c0)))))AND(((t2.c33)/(t2.c60))))) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE ((((((((-642445726))<((t2.c60))))AND((('-1487-1003:645T823-1397-255 1108 2874481267011587334-Q') NOT BETWEEN (t2.c60) AND (t2.c0)))))AND(((t2.c33)/(t2.c60)))));
SELECT ALL COUNT(*) FROM t2 WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (t2.c0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((x'')<<(t0.c45))) NOT BETWEEN (NULL) AND (((t0.c45) NOT BETWEEN (t0.c45) AND (x'')))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'')<<(t0.c45))) NOT BETWEEN (NULL) AND (((t0.c45) NOT BETWEEN (t0.c45) AND (x''))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((x'')<<(t0.c45))) NOT BETWEEN (NULL) AND (((t0.c45) NOT BETWEEN (t0.c45) AND (x'')))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'')<<(t0.c45))) NOT BETWEEN (NULL) AND (((t0.c45) NOT BETWEEN (t0.c45) AND (x''))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((x'')<<(t0.c45))) NOT BETWEEN (NULL) AND (((t0.c45) NOT BETWEEN (t0.c45) AND (x'')))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN t2 ON UNLIKELY(DISTINCT ((t0.c41) NOTNULL)) WHERE (CAST(CAST(t0.c45 AS INTEGER) AS TEXT)) ORDER BY ((CAST(t2.c0 AS NUMERIC)) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c45 AS INTEGER) AS TEXT)) IS TRUE)  as count FROM t0 INNER JOIN t2 ON UNLIKELY(DISTINCT ((t0.c41) NOTNULL)) ORDER BY ((CAST(t2.c0 AS NUMERIC)) NOTNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INNER JOIN t2 ON UNLIKELY(DISTINCT ((t0.c41) NOTNULL)) WHERE (CAST(CAST(t0.c45 AS INTEGER) AS TEXT)) ORDER BY ((CAST(t2.c0 AS NUMERIC)) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c45 AS INTEGER) AS TEXT)) IS TRUE)  as count FROM t0 INNER JOIN t2 ON UNLIKELY(DISTINCT ((t0.c41) NOTNULL)) ORDER BY ((CAST(t2.c0 AS NUMERIC)) NOTNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INNER JOIN t2 ON UNLIKELY(DISTINCT ((t0.c41) NOTNULL)) WHERE (CAST(CAST(t0.c45 AS INTEGER) AS TEXT)) ORDER BY ((CAST(t2.c0 AS NUMERIC)) NOTNULL)  NULLS LAST;
SELECT COUNT(*) FROM t2 WHERE (((((((t2.c0)AND(t2.c60)))OR(t2.c60)))<=((((t2.c0)) BETWEEN ((t2.c60)) AND ((t2.c60))))));
SELECT SUM(count) FROM (SELECT ((((((((t2.c0)AND(t2.c60)))OR(t2.c60)))<=((((t2.c0)) BETWEEN ((t2.c60)) AND ((t2.c60)))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (((((((t2.c0)AND(t2.c60)))OR(t2.c60)))<=((((t2.c0)) BETWEEN ((t2.c60)) AND ((t2.c60))))));
SELECT SUM(count) FROM (SELECT ((((((((t2.c0)AND(t2.c60)))OR(t2.c60)))<=((((t2.c0)) BETWEEN ((t2.c60)) AND ((t2.c60)))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (((((((t2.c0)AND(t2.c60)))OR(t2.c60)))<=((((t2.c0)) BETWEEN ((t2.c60)) AND ((t2.c60))))));
SELECT ALL * FROM t0 CROSS JOIN t2 ON CASE WHEN (t2.c0 IN ()) THEN ((t2.c60)*(t0.c45)) ELSE (((t0.c45))>((t2.c60))) END WHERE (((((((t0.c45)OR(t2.c33)))OR(t2.c60)))!=((((t0.c45)) BETWEEN ((t0.c45)) AND ((t2.c33))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c45)OR(t2.c33)))OR(t2.c60)))!=((((t0.c45)) BETWEEN ((t0.c45)) AND ((t2.c33)))))) IS TRUE)  as count FROM t0 CROSS JOIN t2 ON CASE WHEN (t2.c0 IN ()) THEN ((t2.c60)*(t0.c45)) ELSE (((t0.c45))>((t2.c60))) END);
SELECT ALL * FROM t0 CROSS JOIN t2 ON CASE WHEN (t2.c0 IN ()) THEN ((t2.c60)*(t0.c45)) ELSE (((t0.c45))>((t2.c60))) END WHERE (((((((t0.c45)OR(t2.c33)))OR(t2.c60)))!=((((t0.c45)) BETWEEN ((t0.c45)) AND ((t2.c33))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c45)OR(t2.c33)))OR(t2.c60)))!=((((t0.c45)) BETWEEN ((t0.c45)) AND ((t2.c33)))))) IS TRUE)  as count FROM t0 CROSS JOIN t2 ON CASE WHEN (t2.c0 IN ()) THEN ((t2.c60)*(t0.c45)) ELSE (((t0.c45))>((t2.c60))) END);
SELECT ALL * FROM t0 CROSS JOIN t2 ON CASE WHEN (t2.c0 IN ()) THEN ((t2.c60)*(t0.c45)) ELSE (((t0.c45))>((t2.c60))) END WHERE (((((((t0.c45)OR(t2.c33)))OR(t2.c60)))!=((((t0.c45)) BETWEEN ((t0.c45)) AND ((t2.c33))))));
SELECT ALL * FROM t0 WHERE ((~ ((((t0.c45))>((t0.c41))))));
SELECT SUM(count) FROM (SELECT (((~ ((((t0.c45))>((t0.c41)))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((~ ((((t0.c45))>((t0.c41))))));
SELECT SUM(count) FROM (SELECT (((~ ((((t0.c45))>((t0.c41)))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((~ ((((t0.c45))>((t0.c41))))));
SELECT ALL * FROM t2, t0 WHERE (-1984254830) ORDER BY (((t0.c45)) NOT BETWEEN ((((t2.c0) NOT BETWEEN (x'') AND (t2.c60)))) AND (((+ (t0.c41))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((-1984254830) IS TRUE)  as count FROM t2, t0 ORDER BY (((t0.c45)) NOT BETWEEN ((((t2.c0) NOT BETWEEN (x'') AND (t2.c60)))) AND (((+ (t0.c41))))) ASC  NULLS LAST);
SELECT ALL * FROM t2, t0 WHERE (-1984254830) ORDER BY (((t0.c45)) NOT BETWEEN ((((t2.c0) NOT BETWEEN (x'') AND (t2.c60)))) AND (((+ (t0.c41))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((-1984254830) IS TRUE)  as count FROM t2, t0 ORDER BY (((t0.c45)) NOT BETWEEN ((((t2.c0) NOT BETWEEN (x'') AND (t2.c60)))) AND (((+ (t0.c41))))) ASC  NULLS LAST);
SELECT ALL * FROM t2, t0 WHERE (-1984254830) ORDER BY (((t0.c45)) NOT BETWEEN ((((t2.c0) NOT BETWEEN (x'') AND (t2.c60)))) AND (((+ (t0.c41))))) ASC  NULLS LAST;
SELECT ALL * FROM t0 WHERE ((((((((((t0.c41 IN ()))AND(CAST(0.3970253675100168 AS TEXT))))AND((t0.c41 IN (t0.c45)))))AND((((t0.c45, t0.c45, t0.c45, t0.c45, 0x685b8e61))>=((t0.c41, t0.c45, t0.c41, x'', t0.c45))))))AND((NOT (t0.c45))))) ORDER BY (x'eb9b' IN ());
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c41 IN ()))AND(CAST(0.3970253675100168 AS TEXT))))AND((t0.c41 IN (t0.c45)))))AND((((t0.c45, t0.c45, t0.c45, t0.c45, 0X685b8e61))>=((t0.c41, t0.c45, t0.c41, x'', t0.c45))))))AND((NOT (t0.c45))))) IS TRUE)  as count FROM t0 ORDER BY (x'eb9b' IN ()));
SELECT ALL * FROM t0 WHERE ((((((((((t0.c41 IN ()))AND(CAST(0.3970253675100168 AS TEXT))))AND((t0.c41 IN (t0.c45)))))AND((((t0.c45, t0.c45, t0.c45, t0.c45, 0x685b8e61))>=((t0.c41, t0.c45, t0.c41, x'', t0.c45))))))AND((NOT (t0.c45))))) ORDER BY (x'eb9b' IN ());
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c41 IN ()))AND(CAST(0.3970253675100168 AS TEXT))))AND((t0.c41 IN (t0.c45)))))AND((((t0.c45, t0.c45, t0.c45, t0.c45, 0X685b8e61))>=((t0.c41, t0.c45, t0.c41, x'', t0.c45))))))AND((NOT (t0.c45))))) IS TRUE)  as count FROM t0 ORDER BY (x'eb9b' IN ()));
SELECT ALL * FROM t0 WHERE ((((((((((t0.c41 IN ()))AND(CAST(0.3970253675100168 AS TEXT))))AND((t0.c41 IN (t0.c45)))))AND((((t0.c45, t0.c45, t0.c45, t0.c45, 0x685b8e61))>=((t0.c41, t0.c45, t0.c41, x'', t0.c45))))))AND((NOT (t0.c45))))) ORDER BY (x'eb9b' IN ());
SELECT * FROM t0 RIGHT OUTER JOIN t2 ON CAST((t0.c41 IN ()) AS REAL) WHERE (t2.c33) ORDER BY (((t2.c0 IN ()))*(t2.c33 COLLATE RTRIM)) ASC;
SELECT SUM(count) FROM (SELECT ((t2.c33) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t2 ON CAST((t0.c41 IN ()) AS REAL) ORDER BY (((t2.c0 IN ()))*(t2.c33 COLLATE RTRIM)) ASC);
SELECT * FROM t0 RIGHT OUTER JOIN t2 ON CAST((t0.c41 IN ()) AS REAL) WHERE (t2.c33) ORDER BY (((t2.c0 IN ()))*(t2.c33 COLLATE RTRIM)) ASC;
SELECT SUM(count) FROM (SELECT ((t2.c33) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t2 ON CAST((t0.c41 IN ()) AS REAL) ORDER BY (((t2.c0 IN ()))*(t2.c33 COLLATE RTRIM)) ASC);
SELECT * FROM t0 RIGHT OUTER JOIN t2 ON CAST((t0.c41 IN ()) AS REAL) WHERE (t2.c33) ORDER BY (((t2.c0 IN ()))*(t2.c33 COLLATE RTRIM)) ASC;
SELECT ALL * FROM t0 WHERE (((('399829763'))<>((((((t0.c41)OR(t0.c41)))AND(t0.c41)))))) ORDER BY (((- (t0.c45)))>(((t0.c41)LIKE(t0.c41)))) DESC, (- (CASE WHEN t0.c45 THEN t0.c45 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((('399829763'))<>((((((t0.c41)OR(t0.c41)))AND(t0.c41)))))) IS TRUE)  as count FROM t0 ORDER BY (((- (t0.c45)))>(((t0.c41)LIKE(t0.c41)))) DESC, (- (CASE WHEN t0.c45 THEN t0.c45 END)) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((('399829763'))<>((((((t0.c41)OR(t0.c41)))AND(t0.c41)))))) ORDER BY (((- (t0.c45)))>(((t0.c41)LIKE(t0.c41)))) DESC, (- (CASE WHEN t0.c45 THEN t0.c45 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((('399829763'))<>((((((t0.c41)OR(t0.c41)))AND(t0.c41)))))) IS TRUE)  as count FROM t0 ORDER BY (((- (t0.c45)))>(((t0.c41)LIKE(t0.c41)))) DESC, (- (CASE WHEN t0.c45 THEN t0.c45 END)) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((('399829763'))<>((((((t0.c41)OR(t0.c41)))AND(t0.c41)))))) ORDER BY (((- (t0.c45)))>(((t0.c41)LIKE(t0.c41)))) DESC, (- (CASE WHEN t0.c45 THEN t0.c45 END)) DESC  NULLS LAST;
SELECT COUNT(*) FROM t2 WHERE (((t2.c33) BETWEEN ((t2.c60 IN (t2.c60))) AND (t2.c0 COLLATE NOCASE))) ORDER BY ((CASE t2.c60  WHEN t2.c33 THEN t2.c60 ELSE t2.c60 END)>=(((t2.c60)<<(t2.c33)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t2.c33) BETWEEN ((t2.c60 IN (t2.c60))) AND (t2.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t2 ORDER BY ((CASE t2.c60  WHEN t2.c33 THEN t2.c60 ELSE t2.c60 END)>=(((t2.c60)<<(t2.c33)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t2 WHERE (((t2.c33) BETWEEN ((t2.c60 IN (t2.c60))) AND (t2.c0 COLLATE NOCASE))) ORDER BY ((CASE t2.c60  WHEN t2.c33 THEN t2.c60 ELSE t2.c60 END)>=(((t2.c60)<<(t2.c33)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t2.c33) BETWEEN ((t2.c60 IN (t2.c60))) AND (t2.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t2 ORDER BY ((CASE t2.c60  WHEN t2.c33 THEN t2.c60 ELSE t2.c60 END)>=(((t2.c60)<<(t2.c33)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t2 WHERE (((t2.c33) BETWEEN ((t2.c60 IN (t2.c60))) AND (t2.c0 COLLATE NOCASE))) ORDER BY ((CASE t2.c60  WHEN t2.c33 THEN t2.c60 ELSE t2.c60 END)>=(((t2.c60)<<(t2.c33)))) ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (CASE WHEN (+ (t0.c45)) THEN (t0.c45 IN ()) END) ORDER BY ((t0.c45)%((~ (t0.c45)))) ASC  NULLS FIRST, CAST(rtreenode('\rxcf', t0.c41) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (t0.c45)) THEN (t0.c45 IN ()) END) IS TRUE)  as count FROM t0 ORDER BY ((t0.c45)%((~ (t0.c45)))) ASC  NULLS FIRST, CAST(rtreenode('\rxcf', t0.c41) AS REAL) DESC);
SELECT ALL * FROM t0 WHERE (CASE WHEN (+ (t0.c45)) THEN (t0.c45 IN ()) END) ORDER BY ((t0.c45)%((~ (t0.c45)))) ASC  NULLS FIRST, CAST(rtreenode('\rxcf', t0.c41) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (t0.c45)) THEN (t0.c45 IN ()) END) IS TRUE)  as count FROM t0 ORDER BY ((t0.c45)%((~ (t0.c45)))) ASC  NULLS FIRST, CAST(rtreenode('\rxcf', t0.c41) AS REAL) DESC);
SELECT ALL * FROM t0 WHERE (CASE WHEN (+ (t0.c45)) THEN (t0.c45 IN ()) END) ORDER BY ((t0.c45)%((~ (t0.c45)))) ASC  NULLS FIRST, CAST(rtreenode('\rxcf', t0.c41) AS REAL) DESC;
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((~ (x'')));
SELECT SUM(count) FROM (SELECT ALL (((~ (x''))) IS TRUE)  as count FROM t0, t2);
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((~ (x'')));
SELECT SUM(count) FROM (SELECT ALL (((~ (x''))) IS TRUE)  as count FROM t0, t2);
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((~ (x'')));
SELECT ALL * FROM t0 LEFT OUTER JOIN t2 ON ((((((((CAST(t2.c60 AS BLOB))AND(json_object(t2.c33, -1.129698477E9))))AND(t0.c41 COLLATE RTRIM)))OR((NOT (t2.c0)))))AND(CASE t0.c41  WHEN t0.c45 THEN t0.c45 END)) WHERE (((((t0.c41)!=(t2.c0))) ISNULL)) ORDER BY (((t2.c33) BETWEEN ('') AND (t2.c60)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c41)<>(t2.c0))) ISNULL)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON ((((((((CAST(t2.c60 AS BLOB))AND(json_object(t2.c33, -1.129698477E9))))AND(t0.c41 COLLATE RTRIM)))OR((NOT (t2.c0)))))AND(CASE t0.c41  WHEN t0.c45 THEN t0.c45 END)) ORDER BY (((t2.c33) BETWEEN ('') AND (t2.c60)) IN ()) ASC  NULLS LAST);
SELECT ALL * FROM t0 LEFT OUTER JOIN t2 ON ((((((((CAST(t2.c60 AS BLOB))AND(json_object(t2.c33, -1.129698477E9))))AND(t0.c41 COLLATE RTRIM)))OR((NOT (t2.c0)))))AND(CASE t0.c41  WHEN t0.c45 THEN t0.c45 END)) WHERE (((((t0.c41)!=(t2.c0))) ISNULL)) ORDER BY (((t2.c33) BETWEEN ('') AND (t2.c60)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c41)<>(t2.c0))) ISNULL)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON ((((((((CAST(t2.c60 AS BLOB))AND(json_object(t2.c33, -1.129698477E9))))AND(t0.c41 COLLATE RTRIM)))OR((NOT (t2.c0)))))AND(CASE t0.c41  WHEN t0.c45 THEN t0.c45 END)) ORDER BY (((t2.c33) BETWEEN ('') AND (t2.c60)) IN ()) ASC  NULLS LAST);
SELECT * FROM t2 WHERE (CASE ((((NULL)AND(t2.c60)))OR(t2.c0))  WHEN (+ (t2.c0)) THEN ((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c33)) ELSE CAST(t2.c33 AS TEXT) END) ORDER BY CASE ((t2.c60) IS TRUE)  WHEN ((t2.c33)+(t2.c60)) THEN ((t2.c0)+(t2.c60)) ELSE (~ (t2.c33)) END  NULLS FIRST, '8]L*m)z'  NULLS LAST, ((t2.c0) NOTNULL) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((((NULL)AND(t2.c60)))OR(t2.c0))  WHEN (+ (t2.c0)) THEN ((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c33)) ELSE CAST(t2.c33 AS TEXT) END) IS TRUE)  as count FROM t2 ORDER BY CASE ((t2.c60) IS TRUE)  WHEN ((t2.c33)+(t2.c60)) THEN ((t2.c0)+(t2.c60)) ELSE (~ (t2.c33)) END  NULLS FIRST, '8]L*m)z'  NULLS LAST, ((t2.c0) NOTNULL) COLLATE NOCASE DESC  NULLS LAST);
SELECT * FROM t2 WHERE (CASE ((((NULL)AND(t2.c60)))OR(t2.c0))  WHEN (+ (t2.c0)) THEN ((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c33)) ELSE CAST(t2.c33 AS TEXT) END) ORDER BY CASE ((t2.c60) IS TRUE)  WHEN ((t2.c33)+(t2.c60)) THEN ((t2.c0)+(t2.c60)) ELSE (~ (t2.c33)) END  NULLS FIRST, '8]L*m)z'  NULLS LAST, ((t2.c0) NOTNULL) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((((NULL)AND(t2.c60)))OR(t2.c0))  WHEN (+ (t2.c0)) THEN ((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c33)) ELSE CAST(t2.c33 AS TEXT) END) IS TRUE)  as count FROM t2 ORDER BY CASE ((t2.c60) IS TRUE)  WHEN ((t2.c33)+(t2.c60)) THEN ((t2.c0)+(t2.c60)) ELSE (~ (t2.c33)) END  NULLS FIRST, '8]L*m)z'  NULLS LAST, ((t2.c0) NOTNULL) COLLATE NOCASE DESC  NULLS LAST);
SELECT * FROM t2 WHERE (CASE ((((NULL)AND(t2.c60)))OR(t2.c0))  WHEN (+ (t2.c0)) THEN ((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c33)) ELSE CAST(t2.c33 AS TEXT) END) ORDER BY CASE ((t2.c60) IS TRUE)  WHEN ((t2.c33)+(t2.c60)) THEN ((t2.c0)+(t2.c60)) ELSE (~ (t2.c33)) END  NULLS FIRST, '8]L*m)z'  NULLS LAST, ((t2.c0) NOTNULL) COLLATE NOCASE DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c45) BETWEEN (t0.c45) AND (t0.c45)))==(CAST(t0.c41 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c45) BETWEEN (t0.c45) AND (t0.c45)))==(CAST(t0.c41 AS BLOB)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c45) BETWEEN (t0.c45) AND (t0.c45)))==(CAST(t0.c41 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c45) BETWEEN (t0.c45) AND (t0.c45)))==(CAST(t0.c41 AS BLOB)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c45) BETWEEN (t0.c45) AND (t0.c45)))==(CAST(t0.c41 AS BLOB))));
SELECT * FROM t0, t2 WHERE ((((NOT (t0.c45)))>>((('-574997205')*(t2.c60)))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c45)))>>((('-574997205')*(t2.c60))))) IS TRUE)  as count FROM t0, t2);
SELECT * FROM t0, t2 WHERE ((((NOT (t0.c45)))>>((('-574997205')*(t2.c60)))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c45)))>>((('-574997205')*(t2.c60))))) IS TRUE)  as count FROM t0, t2);
SELECT * FROM t0, t2 WHERE ((((NOT (t0.c45)))>>((('-574997205')*(t2.c60)))));
SELECT ALL COUNT(*) FROM t2, t0 WHERE (CAST(t2.c60 AS REAL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(t2.c60 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM t2, t0);
SELECT ALL COUNT(*) FROM t2, t0 WHERE (CAST(t2.c60 AS REAL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(t2.c60 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM t2, t0);
SELECT ALL COUNT(*) FROM t2, t0 WHERE (CAST(t2.c60 AS REAL) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((CAST('}QPy⿩肆]\' AS TEXT)) NOT NULL)) ORDER BY (((((((((t0.c45)AND(t2.c60)))AND(t0.c41)))OR(t2.c0)))AND(t2.c0)) IN ());
SELECT SUM(count) FROM (SELECT ((((CAST('}QPy⿩肆]\' AS TEXT)) NOT NULL)) IS TRUE)  as count FROM t0, t2 ORDER BY (((((((((t0.c45)AND(t2.c60)))AND(t0.c41)))OR(t2.c0)))AND(t2.c0)) IN ()));
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((CAST('}QPy⿩肆]\' AS TEXT)) NOT NULL)) ORDER BY (((((((((t0.c45)AND(t2.c60)))AND(t0.c41)))OR(t2.c0)))AND(t2.c0)) IN ());
SELECT SUM(count) FROM (SELECT ((((CAST('}QPy⿩肆]\' AS TEXT)) NOT NULL)) IS TRUE)  as count FROM t0, t2 ORDER BY (((((((((t0.c45)AND(t2.c60)))AND(t0.c41)))OR(t2.c0)))AND(t2.c0)) IN ()));
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((CAST('}QPy⿩肆]\' AS TEXT)) NOT NULL)) ORDER BY (((((((((t0.c45)AND(t2.c60)))AND(t0.c41)))OR(t2.c0)))AND(t2.c0)) IN ());
SELECT COUNT(*) FROM t2, t0 WHERE ((NOT (NULLIF('', t2.c33)))) ORDER BY (((((t2.c0)) BETWEEN ((t2.c0)) AND ((t2.c33))))<(json_insert(t0.c45, t2.c33, t2.c60))) ASC, ((t2.c0)||(t0.c45)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (NULLIF('', t2.c33)))) IS TRUE)  as count FROM t2, t0 ORDER BY (((((t2.c0)) BETWEEN ((t2.c0)) AND ((t2.c33))))<(json_insert(t0.c45, t2.c33, t2.c60))) ASC, ((t2.c0)||(t0.c45)) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM t2, t0 WHERE ((NOT (NULLIF('', t2.c33)))) ORDER BY (((((t2.c0)) BETWEEN ((t2.c0)) AND ((t2.c33))))<(json_insert(t0.c45, t2.c33, t2.c60))) ASC, ((t2.c0)||(t0.c45)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (NULLIF('', t2.c33)))) IS TRUE)  as count FROM t2, t0 ORDER BY (((((t2.c0)) BETWEEN ((t2.c0)) AND ((t2.c33))))<(json_insert(t0.c45, t2.c33, t2.c60))) ASC, ((t2.c0)||(t0.c45)) COLLATE BINARY  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((t0.c41, t0.c41, t0.c41)) BETWEEN ((LIKE(t0.c41, t0.c41), t0.c45, ((t0.c41) BETWEEN (NULL) AND (t0.c41)))) AND ((CASE t0.c45  WHEN t0.c41 THEN t0.c45 WHEN t0.c41 THEN t0.c45 WHEN t0.c41 THEN t0.c45 ELSE t0.c41 END, TYPEOF(t0.c45), ((t0.c45) BETWEEN (t0.c45) AND ('9<iGze'))))));
SELECT SUM(count) FROM (SELECT (((((t0.c41, t0.c41, t0.c41)) BETWEEN ((LIKE(t0.c41, t0.c41), t0.c45, ((t0.c41) BETWEEN (NULL) AND (t0.c41)))) AND ((CASE t0.c45  WHEN t0.c41 THEN t0.c45 WHEN t0.c41 THEN t0.c45 WHEN t0.c41 THEN t0.c45 ELSE t0.c41 END, TYPEOF(t0.c45), ((t0.c45) BETWEEN (t0.c45) AND ('9<iGze')))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c41, t0.c41, t0.c41)) BETWEEN ((LIKE(t0.c41, t0.c41), t0.c45, ((t0.c41) BETWEEN (NULL) AND (t0.c41)))) AND ((CASE t0.c45  WHEN t0.c41 THEN t0.c45 WHEN t0.c41 THEN t0.c45 WHEN t0.c41 THEN t0.c45 ELSE t0.c41 END, TYPEOF(t0.c45), ((t0.c45) BETWEEN (t0.c45) AND ('9<iGze'))))));
SELECT SUM(count) FROM (SELECT (((((t0.c41, t0.c41, t0.c41)) BETWEEN ((LIKE(t0.c41, t0.c41), t0.c45, ((t0.c41) BETWEEN (NULL) AND (t0.c41)))) AND ((CASE t0.c45  WHEN t0.c41 THEN t0.c45 WHEN t0.c41 THEN t0.c45 WHEN t0.c41 THEN t0.c45 ELSE t0.c41 END, TYPEOF(t0.c45), ((t0.c45) BETWEEN (t0.c45) AND ('9<iGze')))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c41, t0.c41, t0.c41)) BETWEEN ((LIKE(t0.c41, t0.c41), t0.c45, ((t0.c41) BETWEEN (NULL) AND (t0.c41)))) AND ((CASE t0.c45  WHEN t0.c41 THEN t0.c45 WHEN t0.c41 THEN t0.c45 WHEN t0.c41 THEN t0.c45 ELSE t0.c41 END, TYPEOF(t0.c45), ((t0.c45) BETWEEN (t0.c45) AND ('9<iGze'))))));
SELECT * FROM t0 WHERE (((((((((t0.c41)AND(0.369300435201561)))OR('1382519577')))AND(t0.c41)))OR(t0.c45)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((((((t0.c41)AND(0.369300435201561)))OR('1382519577')))AND(t0.c41)))OR(t0.c45)) COLLATE BINARY) IS TRUE)  as count FROM t0);
