-- Time: 2024/06/09 16:01:15
-- Database: database30
-- Database version: 3.40.0
-- seed value: 2726190230
PRAGMA cache_size = 50000; -- 10ms;
UPDATE OR IGNORE vt0 SET (c0)=(0.8076534116234345); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '5877'); -- 0ms;
INSERT OR ABORT INTO rt0(c0) VALUES (0.4012209405815448); -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES ('틔Qt%h''{^f'), ('0.14487269518549328'), ('-1642614426'), ('-1472203670'), ('-88065494'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c1='-1526008590', c1=NULL, c1=-7.51236073E8; -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES ('?3帯.'), (1705137306), (0.24920803611893272); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM rt0 WHERE ((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))IS NOT(CAST(rt0.c0 AS BLOB)))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))IS NOT(CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM rt0 ORDER BY NULL);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))IS NOT(CAST(rt0.c0 AS BLOB)))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))IS NOT(CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM rt0 ORDER BY NULL);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))IS NOT(CAST(rt0.c0 AS BLOB)))) ORDER BY NULL;
SELECT * FROM rt0 WHERE ((((rt0.c2) NOT BETWEEN (0.7500294622721051) AND (rt0.c0)) IN ())) ORDER BY CASE WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)) THEN ((rt0.c0) NOT BETWEEN ('GF') AND (rt0.c0)) END ASC, (NOT (HEX(rt0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) NOT BETWEEN (0.7500294622721051) AND (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)) THEN ((rt0.c0) NOT BETWEEN ('GF') AND (rt0.c0)) END ASC, (NOT (HEX(rt0.c2)))  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((rt0.c2) NOT BETWEEN (0.7500294622721051) AND (rt0.c0)) IN ())) ORDER BY CASE WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)) THEN ((rt0.c0) NOT BETWEEN ('GF') AND (rt0.c0)) END ASC, (NOT (HEX(rt0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) NOT BETWEEN (0.7500294622721051) AND (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)) THEN ((rt0.c0) NOT BETWEEN ('GF') AND (rt0.c0)) END ASC, (NOT (HEX(rt0.c2)))  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((rt0.c2) NOT BETWEEN (0.7500294622721051) AND (rt0.c0)) IN ())) ORDER BY CASE WHEN ((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)) THEN ((rt0.c0) NOT BETWEEN ('GF') AND (rt0.c0)) END ASC, (NOT (HEX(rt0.c2)))  NULLS FIRST;
SELECT * FROM rt0 WHERE (CASE CAST(rt0.c1 AS NUMERIC)  WHEN (((rt0.c2, rt0.c1, rt0.c1))<((rt0.c2, rt0.c2, 1957833508))) THEN rt0.c0 ELSE (('tbQ즕')IS NOT(rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(rt0.c1 AS NUMERIC)  WHEN (((rt0.c2, rt0.c1, rt0.c1))<((rt0.c2, rt0.c2, 1957833508))) THEN rt0.c0 ELSE (('tbQ즕')IS NOT(rt0.c2)) END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE CAST(rt0.c1 AS NUMERIC)  WHEN (((rt0.c2, rt0.c1, rt0.c1))<((rt0.c2, rt0.c2, 1957833508))) THEN rt0.c0 ELSE (('tbQ즕')IS NOT(rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(rt0.c1 AS NUMERIC)  WHEN (((rt0.c2, rt0.c1, rt0.c1))<((rt0.c2, rt0.c2, 1957833508))) THEN rt0.c0 ELSE (('tbQ즕')IS NOT(rt0.c2)) END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE CAST(rt0.c1 AS NUMERIC)  WHEN (((rt0.c2, rt0.c1, rt0.c1))<((rt0.c2, rt0.c2, 1957833508))) THEN rt0.c0 ELSE (('tbQ즕')IS NOT(rt0.c2)) END);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2)GLOB(NULL)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)GLOB(NULL)) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2)GLOB(NULL)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)GLOB(NULL)) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2)GLOB(NULL)) AS BLOB));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1))=((rt0.c1))) COLLATE NOCASE) ORDER BY IFNULL(DISTINCT 0Xffffffff8dfc9d66, rt0.c1) COLLATE NOCASE DESC  NULLS LAST, COALESCE(DISTINCT CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 END, (rt0.c1 IN ())), rt0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1))==((rt0.c1))) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY IFNULL(DISTINCT 0Xffffffff8dfc9d66, rt0.c1) COLLATE NOCASE DESC  NULLS LAST, COALESCE(DISTINCT CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 END, (rt0.c1 IN ())), rt0.c1  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1))=((rt0.c1))) COLLATE NOCASE) ORDER BY IFNULL(DISTINCT 0Xffffffff8dfc9d66, rt0.c1) COLLATE NOCASE DESC  NULLS LAST, COALESCE(DISTINCT CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 END, (rt0.c1 IN ())), rt0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1))==((rt0.c1))) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY IFNULL(DISTINCT 0Xffffffff8dfc9d66, rt0.c1) COLLATE NOCASE DESC  NULLS LAST, COALESCE(DISTINCT CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 END, (rt0.c1 IN ())), rt0.c1  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1))=((rt0.c1))) COLLATE NOCASE) ORDER BY IFNULL(DISTINCT 0Xffffffff8dfc9d66, rt0.c1) COLLATE NOCASE DESC  NULLS LAST, COALESCE(DISTINCT CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 END, (rt0.c1 IN ())), rt0.c1  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (((((((((HEX(rt0.c0))AND(CAST(rt0.c2 AS TEXT))))AND(rt0.c2 COLLATE RTRIM)))OR((rt0.c1 IN ()))))AND(rt0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((HEX(rt0.c0))AND(CAST(rt0.c2 AS TEXT))))AND(rt0.c2 COLLATE RTRIM)))OR((rt0.c1 IN ()))))AND(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((((HEX(rt0.c0))AND(CAST(rt0.c2 AS TEXT))))AND(rt0.c2 COLLATE RTRIM)))OR((rt0.c1 IN ()))))AND(rt0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((HEX(rt0.c0))AND(CAST(rt0.c2 AS TEXT))))AND(rt0.c2 COLLATE RTRIM)))OR((rt0.c1 IN ()))))AND(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((((HEX(rt0.c0))AND(CAST(rt0.c2 AS TEXT))))AND(rt0.c2 COLLATE RTRIM)))OR((rt0.c1 IN ()))))AND(rt0.c1 COLLATE NOCASE)));
SELECT * FROM rt0 WHERE (CASE WHEN (NULL IN ()) THEN HEX(rt0.c1) END) ORDER BY rt0.c2 ASC  NULLS FIRST, CAST(((rt0.c0)>(rt0.c2)) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (NULL IN ()) THEN HEX(rt0.c1) END) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 ASC  NULLS FIRST, CAST(((rt0.c0)>(rt0.c2)) AS REAL) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (CASE WHEN (NULL IN ()) THEN HEX(rt0.c1) END) ORDER BY rt0.c2 ASC  NULLS FIRST, CAST(((rt0.c0)>(rt0.c2)) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (NULL IN ()) THEN HEX(rt0.c1) END) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 ASC  NULLS FIRST, CAST(((rt0.c0)>(rt0.c2)) AS REAL) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (CASE WHEN (NULL IN ()) THEN HEX(rt0.c1) END) ORDER BY rt0.c2 ASC  NULLS FIRST, CAST(((rt0.c0)>(rt0.c2)) AS REAL) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)GLOB(rt0.c0)))>(LIKE(rt0.c2, 0.4130612546519383)))) ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND (((rt0.c2 IN ())))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)GLOB(rt0.c0)))>(LIKE(rt0.c2, 0.4130612546519383)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND (((rt0.c2 IN ())))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)GLOB(rt0.c0)))>(LIKE(rt0.c2, 0.4130612546519383)))) ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND (((rt0.c2 IN ())))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)GLOB(rt0.c0)))>(LIKE(rt0.c2, 0.4130612546519383)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND (((rt0.c2 IN ())))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)GLOB(rt0.c0)))>(LIKE(rt0.c2, 0.4130612546519383)))) ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND (((rt0.c2 IN ())))) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (DATE(((rt0.c0) IS TRUE), (('X') NOT BETWEEN (rt0.c0) AND (rt0.c2)), CAST(rt0.c0 AS REAL))) ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND(rt0.c1)))OR(((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c0)))OR('wc')))))AND((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))))OR(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((DATE(((rt0.c0) IS TRUE), (('X') NOT BETWEEN (rt0.c0) AND (rt0.c2)), CAST(rt0.c0 AS REAL))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND(rt0.c1)))OR(((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c0)))OR('wc')))))AND((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))))OR(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (DATE(((rt0.c0) IS TRUE), (('X') NOT BETWEEN (rt0.c0) AND (rt0.c2)), CAST(rt0.c0 AS REAL))) ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND(rt0.c1)))OR(((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c0)))OR('wc')))))AND((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))))OR(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((DATE(((rt0.c0) IS TRUE), (('X') NOT BETWEEN (rt0.c0) AND (rt0.c2)), CAST(rt0.c0 AS REAL))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND(rt0.c1)))OR(((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c0)))OR('wc')))))AND((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))))OR(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (DATE(((rt0.c0) IS TRUE), (('X') NOT BETWEEN (rt0.c0) AND (rt0.c2)), CAST(rt0.c0 AS REAL))) ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND(rt0.c1)))OR(((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c0)))OR('wc')))))AND((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))))OR(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE RTRIM) BETWEEN ((((rt0.c2, rt0.c0, rt0.c0, rt0.c0, rt0.c2)) BETWEEN ((0.3689092155711293, rt0.c2, rt0.c0, rt0.c2, rt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c0, rt0.c1, rt0.c2)))) AND ((rt0.c1 IN ())))) ORDER BY json_valid(rt0.c2 COLLATE BINARY) ASC  NULLS FIRST, LIKELY(((((rt0.c2)AND(rt0.c0)))OR(x'')))  NULLS FIRST, NULLIF(DISTINCT 0.2293901001574039, ((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE RTRIM) BETWEEN ((((rt0.c2, rt0.c0, rt0.c0, rt0.c0, rt0.c2)) BETWEEN ((0.3689092155711293, rt0.c2, rt0.c0, rt0.c2, rt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c0, rt0.c1, rt0.c2)))) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY json_valid(rt0.c2 COLLATE BINARY) ASC  NULLS FIRST, LIKELY(((((rt0.c2)AND(rt0.c0)))OR(x'')))  NULLS FIRST, NULLIF(DISTINCT 0.2293901001574039, ((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c0))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE RTRIM) BETWEEN ((((rt0.c2, rt0.c0, rt0.c0, rt0.c0, rt0.c2)) BETWEEN ((0.3689092155711293, rt0.c2, rt0.c0, rt0.c2, rt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c0, rt0.c1, rt0.c2)))) AND ((rt0.c1 IN ())))) ORDER BY json_valid(rt0.c2 COLLATE BINARY) ASC  NULLS FIRST, LIKELY(((((rt0.c2)AND(rt0.c0)))OR(x'')))  NULLS FIRST, NULLIF(DISTINCT 0.2293901001574039, ((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE RTRIM) BETWEEN ((((rt0.c2, rt0.c0, rt0.c0, rt0.c0, rt0.c2)) BETWEEN ((0.3689092155711293, rt0.c2, rt0.c0, rt0.c2, rt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c0, rt0.c1, rt0.c2)))) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY json_valid(rt0.c2 COLLATE BINARY) ASC  NULLS FIRST, LIKELY(((((rt0.c2)AND(rt0.c0)))OR(x'')))  NULLS FIRST, NULLIF(DISTINCT 0.2293901001574039, ((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c0))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE RTRIM) BETWEEN ((((rt0.c2, rt0.c0, rt0.c0, rt0.c0, rt0.c2)) BETWEEN ((0.3689092155711293, rt0.c2, rt0.c0, rt0.c2, rt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c0, rt0.c1, rt0.c2)))) AND ((rt0.c1 IN ())))) ORDER BY json_valid(rt0.c2 COLLATE BINARY) ASC  NULLS FIRST, LIKELY(((((rt0.c2)AND(rt0.c0)))OR(x'')))  NULLS FIRST, NULLIF(DISTINCT 0.2293901001574039, ((((((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c0))) ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (LOWER((((rt0.c2, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, rt0.c0, rt0.c2)) AND ((rt0.c0, NULL, 0.316707405829902))))) ORDER BY INSTR(CASE WHEN rt0.c1 THEN 0.7637399592664696 END, ((rt0.c2)|(-477071998))), CAST(((rt0.c1)OR(rt0.c2)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LOWER((((rt0.c2, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, rt0.c0, rt0.c2)) AND ((rt0.c0, NULL, 0.316707405829902))))) IS TRUE)  as count FROM rt0 ORDER BY INSTR(CASE WHEN rt0.c1 THEN 0.7637399592664696 END, ((rt0.c2)|(-477071998))), CAST(((rt0.c1)OR(rt0.c2)) AS BLOB)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (LOWER((((rt0.c2, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, rt0.c0, rt0.c2)) AND ((rt0.c0, NULL, 0.316707405829902))))) ORDER BY INSTR(CASE WHEN rt0.c1 THEN 0.7637399592664696 END, ((rt0.c2)|(-477071998))), CAST(((rt0.c1)OR(rt0.c2)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LOWER((((rt0.c2, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, rt0.c0, rt0.c2)) AND ((rt0.c0, NULL, 0.316707405829902))))) IS TRUE)  as count FROM rt0 ORDER BY INSTR(CASE WHEN rt0.c1 THEN 0.7637399592664696 END, ((rt0.c2)|(-477071998))), CAST(((rt0.c1)OR(rt0.c2)) AS BLOB)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (LOWER((((rt0.c2, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, rt0.c0, rt0.c2)) AND ((rt0.c0, NULL, 0.316707405829902))))) ORDER BY INSTR(CASE WHEN rt0.c1 THEN 0.7637399592664696 END, ((rt0.c2)|(-477071998))), CAST(((rt0.c1)OR(rt0.c2)) AS BLOB)  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((x'6186' COLLATE NOCASE)GLOB(((rt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((x'6186' COLLATE NOCASE)GLOB(((rt0.c0) IS TRUE)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((x'6186' COLLATE NOCASE)GLOB(((rt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((x'6186' COLLATE NOCASE)GLOB(((rt0.c0) IS TRUE)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((x'6186' COLLATE NOCASE)GLOB(((rt0.c0) IS TRUE))));
SELECT ALL * FROM rt0 WHERE (((((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))) NOT BETWEEN (rt0.c2) AND (LOWER(DISTINCT rt0.c0)))) ORDER BY (((rt0.c2 IN ()))>(rt0.c0 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))) NOT BETWEEN (rt0.c2) AND (LOWER(DISTINCT rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2 IN ()))>(rt0.c0 COLLATE RTRIM)) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))) NOT BETWEEN (rt0.c2) AND (LOWER(DISTINCT rt0.c0)))) ORDER BY (((rt0.c2 IN ()))>(rt0.c0 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))) NOT BETWEEN (rt0.c2) AND (LOWER(DISTINCT rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2 IN ()))>(rt0.c0 COLLATE RTRIM)) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c2)OR(rt0.c1)))OR(rt0.c1))) NOT BETWEEN (rt0.c2) AND (LOWER(DISTINCT rt0.c0)))) ORDER BY (((rt0.c2 IN ()))>(rt0.c0 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (x'7081');
SELECT SUM(count) FROM (SELECT ALL ((x'7081') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (x'7081');
SELECT SUM(count) FROM (SELECT ALL ((x'7081') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (x'7081');
SELECT ALL COUNT(*) FROM rt0 WHERE (((MAX(rt0.c1, rt0.c0, rt0.c2, rt0.c0))/(CAST(rt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((MAX(rt0.c1, rt0.c0, rt0.c2, rt0.c0))/(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((MAX(rt0.c1, rt0.c0, rt0.c2, rt0.c0))/(CAST(rt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((MAX(rt0.c1, rt0.c0, rt0.c2, rt0.c0))/(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((MAX(rt0.c1, rt0.c0, rt0.c2, rt0.c0))/(CAST(rt0.c0 AS REAL))));
SELECT ALL * FROM rt0 WHERE (CAST((~ (rt0.c0)) AS TEXT)) ORDER BY ('2122623224' IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((~ (rt0.c0)) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY ('2122623224' IN ()) DESC);
SELECT ALL * FROM rt0 WHERE (CAST((~ (rt0.c0)) AS TEXT)) ORDER BY ('2122623224' IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((~ (rt0.c0)) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY ('2122623224' IN ()) DESC);
SELECT ALL * FROM rt0 WHERE (CAST((~ (rt0.c0)) AS TEXT)) ORDER BY ('2122623224' IN ()) DESC;
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c0) BETWEEN (TRIM(DISTINCT rt0.c0, NULL)) AND (((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c1)))OR(0.13649521803172304))))) ORDER BY ((NULL)>>(rt0.c0 COLLATE BINARY)), ((((CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END)AND((rt0.c0 IN (rt0.c2)))))OR(rt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) BETWEEN (TRIM(DISTINCT rt0.c0, NULL)) AND (((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c1)))OR(0.13649521803172304))))) IS TRUE)  as count FROM rt0 ORDER BY ((NULL)>>(rt0.c0 COLLATE BINARY)), ((((CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END)AND((rt0.c0 IN (rt0.c2)))))OR(rt0.c0))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c0) BETWEEN (TRIM(DISTINCT rt0.c0, NULL)) AND (((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c1)))OR(0.13649521803172304))))) ORDER BY ((NULL)>>(rt0.c0 COLLATE BINARY)), ((((CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END)AND((rt0.c0 IN (rt0.c2)))))OR(rt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) BETWEEN (TRIM(DISTINCT rt0.c0, NULL)) AND (((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c1)))OR(0.13649521803172304))))) IS TRUE)  as count FROM rt0 ORDER BY ((NULL)>>(rt0.c0 COLLATE BINARY)), ((((CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END)AND((rt0.c0 IN (rt0.c2)))))OR(rt0.c0))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c0) BETWEEN (TRIM(DISTINCT rt0.c0, NULL)) AND (((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c1)))OR(0.13649521803172304))))) ORDER BY ((NULL)>>(rt0.c0 COLLATE BINARY)), ((((CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END)AND((rt0.c0 IN (rt0.c2)))))OR(rt0.c0))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOTNULL)) BETWEEN (TYPEOF(rt0.c0)) AND (((rt0.c2)IS(rt0.c0))))) ORDER BY ((((CAST(rt0.c0 AS REAL))OR(((rt0.c2)+(rt0.c1)))))OR(((rt0.c0)<<(rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOTNULL)) BETWEEN (TYPEOF(rt0.c0)) AND (((rt0.c2)IS(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((CAST(rt0.c0 AS REAL))OR(((rt0.c2)+(rt0.c1)))))OR(((rt0.c0)<<(rt0.c2)))) DESC);
