-- Time: 2024/06/11 01:50:21
-- Database: database25
-- Database version: 3.40.0
-- seed value: 2036530925
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL * FROM v0, t0 WHERE (MAX((('47K⽜') NOTNULL), ((t0.c2)*(t0.c71)))) ORDER BY ((CAST(v0.c0 AS NUMERIC)) IS TRUE) ASC  NULLS FIRST, (+ (('0.9296399945923509' IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((MAX((('47K⽜') NOTNULL), ((t0.c2)*(t0.c71)))) IS TRUE)  as count FROM v0, t0 ORDER BY ((CAST(v0.c0 AS NUMERIC)) IS TRUE) ASC  NULLS FIRST, (+ (('0.9296399945923509' IN ())))  NULLS FIRST);
SELECT ALL * FROM v0, t0 WHERE (MAX((('47K⽜') NOTNULL), ((t0.c2)*(t0.c71)))) ORDER BY ((CAST(v0.c0 AS NUMERIC)) IS TRUE) ASC  NULLS FIRST, (+ (('0.9296399945923509' IN ())))  NULLS FIRST;
SELECT ALL * FROM t1, v0, t0 WHERE (((((((t0.c86)AND(t1.c0)))AND(t0.c71)))GLOB(v0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c86)AND(t1.c0)))AND(t0.c71)))GLOB(v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1, v0, t0);
SELECT ALL * FROM t1, v0, t0 WHERE (((((((t0.c86)AND(t1.c0)))AND(t0.c71)))GLOB(v0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c86)AND(t1.c0)))AND(t0.c71)))GLOB(v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1, v0, t0);
SELECT ALL * FROM t1, v0, t0 WHERE (((((((t0.c86)AND(t1.c0)))AND(t0.c71)))GLOB(v0.c0 COLLATE BINARY)));
SELECT * FROM t1, rt0, t0 WHERE ((((rt0.c1)) BETWEEN ((((t0.c2) ISNULL))) AND ((((((t1.c1)OR(t0.c29)))OR(t1.c2)))))) ORDER BY ((t0.c2) IS TRUE) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) BETWEEN ((((t0.c2) ISNULL))) AND ((((((t1.c1)OR(t0.c29)))OR(t1.c2)))))) IS TRUE)  as count FROM t1, rt0, t0 ORDER BY ((t0.c2) IS TRUE) COLLATE BINARY DESC  NULLS FIRST);
SELECT * FROM t1, rt0, t0 WHERE ((((rt0.c1)) BETWEEN ((((t0.c2) ISNULL))) AND ((((((t1.c1)OR(t0.c29)))OR(t1.c2)))))) ORDER BY ((t0.c2) IS TRUE) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) BETWEEN ((((t0.c2) ISNULL))) AND ((((((t1.c1)OR(t0.c29)))OR(t1.c2)))))) IS TRUE)  as count FROM t1, rt0, t0 ORDER BY ((t0.c2) IS TRUE) COLLATE BINARY DESC  NULLS FIRST);
SELECT * FROM t1, rt0, t0 WHERE ((((rt0.c1)) BETWEEN ((((t0.c2) ISNULL))) AND ((((((t1.c1)OR(t0.c29)))OR(t1.c2)))))) ORDER BY ((t0.c2) IS TRUE) COLLATE BINARY DESC  NULLS FIRST;
SELECT ALL * FROM t1, t0, rt0 WHERE (((((rt0.c3) IS FALSE))<<((+ (t1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3) IS FALSE))<<((+ (t1.c2))))) IS TRUE)  as count FROM t1, t0, rt0);
SELECT ALL * FROM t1, t0, rt0 WHERE (((((rt0.c3) IS FALSE))<<((+ (t1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3) IS FALSE))<<((+ (t1.c2))))) IS TRUE)  as count FROM t1, t0, rt0);
SELECT ALL * FROM t1, t0, rt0 WHERE (((((rt0.c3) IS FALSE))<<((+ (t1.c2)))));
SELECT ALL COUNT(*) FROM v0, rt0, t0 WHERE (CAST((((t0.c71, v0.c0, rt0.c4, rt0.c2, NULL))<((rt0.c2, v0.c0, 'XQ', rt0.c1, rt0.c1))) AS INTEGER)) ORDER BY (((((t0.c2))>((rt0.c1))))&((+ (t0.c29))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t0.c71, v0.c0, rt0.c4, rt0.c2, NULL))<((rt0.c2, v0.c0, 'XQ', rt0.c1, rt0.c1))) AS INTEGER)) IS TRUE)  as count FROM v0, rt0, t0 ORDER BY (((((t0.c2))>((rt0.c1))))&((+ (t0.c29))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0, t0 WHERE (CAST((((t0.c71, v0.c0, rt0.c4, rt0.c2, NULL))<((rt0.c2, v0.c0, 'XQ', rt0.c1, rt0.c1))) AS INTEGER)) ORDER BY (((((t0.c2))>((rt0.c1))))&((+ (t0.c29))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t0.c71, v0.c0, rt0.c4, rt0.c2, NULL))<((rt0.c2, v0.c0, 'XQ', rt0.c1, rt0.c1))) AS INTEGER)) IS TRUE)  as count FROM v0, rt0, t0 ORDER BY (((((t0.c2))>((rt0.c1))))&((+ (t0.c29))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0, t0 WHERE (CAST((((t0.c71, v0.c0, rt0.c4, rt0.c2, NULL))<((rt0.c2, v0.c0, 'XQ', rt0.c1, rt0.c1))) AS INTEGER)) ORDER BY (((((t0.c2))>((rt0.c1))))&((+ (t0.c29))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON ABS(DISTINCT 0xffffffff9cc17349) WHERE ((rt0.c2 IN ()) COLLATE RTRIM) ORDER BY ((rt0.c1 COLLATE RTRIM)>=(v0.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON ABS(DISTINCT 0Xffffffff9cc17349) ORDER BY ((rt0.c1 COLLATE RTRIM)>=(v0.c0 COLLATE RTRIM))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON ABS(DISTINCT 0xffffffff9cc17349) WHERE ((rt0.c2 IN ()) COLLATE RTRIM) ORDER BY ((rt0.c1 COLLATE RTRIM)>=(v0.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON ABS(DISTINCT 0Xffffffff9cc17349) ORDER BY ((rt0.c1 COLLATE RTRIM)>=(v0.c0 COLLATE RTRIM))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON ABS(DISTINCT 0xffffffff9cc17349) WHERE ((rt0.c2 IN ()) COLLATE RTRIM) ORDER BY ((rt0.c1 COLLATE RTRIM)>=(v0.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT COUNT(*) FROM t0 CROSS JOIN rt0 ON CASE WHEN CAST(rt0.c0 AS INTEGER) THEN 0.6731531405132138 ELSE 1727298807 END WHERE (0.7223723390004279);
SELECT SUM(count) FROM (SELECT ((0.7223723390004279) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON CASE WHEN CAST(rt0.c0 AS INTEGER) THEN 0.6731531405132138 ELSE 1727298807 END);
SELECT COUNT(*) FROM t0 CROSS JOIN rt0 ON CASE WHEN CAST(rt0.c0 AS INTEGER) THEN 0.6731531405132138 ELSE 1727298807 END WHERE (0.7223723390004279);
SELECT SUM(count) FROM (SELECT ((0.7223723390004279) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON CASE WHEN CAST(rt0.c0 AS INTEGER) THEN 0.6731531405132138 ELSE 1727298807 END);
SELECT COUNT(*) FROM t0 CROSS JOIN rt0 ON CASE WHEN CAST(rt0.c0 AS INTEGER) THEN 0.6731531405132138 ELSE 1727298807 END WHERE (0.7223723390004279);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (NULLIF((- (t1.c1)), CAST(rt0.c3 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((NULLIF((- (t1.c1)), CAST(rt0.c3 AS INTEGER))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (NULLIF((- (t1.c1)), CAST(rt0.c3 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((NULLIF((- (t1.c1)), CAST(rt0.c3 AS INTEGER))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (NULLIF((- (t1.c1)), CAST(rt0.c3 AS INTEGER)));
SELECT * FROM t1, t0, v0 INNER JOIN rt0 ON ((((((((((t0.c29)OR(rt0.c1)))AND(t1.c2)))OR(rt0.c4)))AND(rt0.c2))) IS TRUE) WHERE (NULLIF(CAST(t1.c0 AS TEXT), ((((t1.c1)AND(t0.c71)))OR(rt0.c2)))) ORDER BY (((~ (t1.c16)))<<(CAST('1862342289' AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULLIF(CAST(t1.c0 AS TEXT), ((((t1.c1)AND(t0.c71)))OR(rt0.c2)))) IS TRUE)  as count FROM t1, t0, v0 INNER JOIN rt0 ON ((((((((((t0.c29)OR(rt0.c1)))AND(t1.c2)))OR(rt0.c4)))AND(rt0.c2))) IS TRUE) ORDER BY (((~ (t1.c16)))<<(CAST('1862342289' AS NUMERIC)))  NULLS FIRST);
SELECT * FROM t1, t0, v0 INNER JOIN rt0 ON ((((((((((t0.c29)OR(rt0.c1)))AND(t1.c2)))OR(rt0.c4)))AND(rt0.c2))) IS TRUE) WHERE (NULLIF(CAST(t1.c0 AS TEXT), ((((t1.c1)AND(t0.c71)))OR(rt0.c2)))) ORDER BY (((~ (t1.c16)))<<(CAST('1862342289' AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULLIF(CAST(t1.c0 AS TEXT), ((((t1.c1)AND(t0.c71)))OR(rt0.c2)))) IS TRUE)  as count FROM t1, t0, v0 INNER JOIN rt0 ON ((((((((((t0.c29)OR(rt0.c1)))AND(t1.c2)))OR(rt0.c4)))AND(rt0.c2))) IS TRUE) ORDER BY (((~ (t1.c16)))<<(CAST('1862342289' AS NUMERIC)))  NULLS FIRST);
SELECT * FROM t1, t0, v0 INNER JOIN rt0 ON ((((((((((t0.c29)OR(rt0.c1)))AND(t1.c2)))OR(rt0.c4)))AND(rt0.c2))) IS TRUE) WHERE (NULLIF(CAST(t1.c0 AS TEXT), ((((t1.c1)AND(t0.c71)))OR(rt0.c2)))) ORDER BY (((~ (t1.c16)))<<(CAST('1862342289' AS NUMERIC)))  NULLS FIRST;
SELECT COUNT(*) FROM t1 FULL OUTER JOIN v0 ON rt0.c0 INNER JOIN rt0 ON (((+ (t1.c1))) NOTNULL) WHERE (((t1.c0)|('-1379710805')) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t1.c0)|('-1379710805')) COLLATE NOCASE) IS TRUE)  as count FROM t1 FULL OUTER JOIN v0 ON rt0.c0 INNER JOIN rt0 ON (((+ (t1.c1))) NOTNULL));
SELECT COUNT(*) FROM t1 FULL OUTER JOIN v0 ON rt0.c0 INNER JOIN rt0 ON (((+ (t1.c1))) NOTNULL) WHERE (((t1.c0)|('-1379710805')) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t1.c0)|('-1379710805')) COLLATE NOCASE) IS TRUE)  as count FROM t1 FULL OUTER JOIN v0 ON rt0.c0 INNER JOIN rt0 ON (((+ (t1.c1))) NOTNULL));
SELECT COUNT(*) FROM t0, v0 WHERE (CAST(((t0.c71) NOT NULL) AS BLOB)) ORDER BY NULL ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c71) NOT NULL) AS BLOB)) IS TRUE)  as count FROM t0, v0 ORDER BY NULL ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, v0 WHERE (CAST(((t0.c71) NOT NULL) AS BLOB)) ORDER BY NULL ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c71) NOT NULL) AS BLOB)) IS TRUE)  as count FROM t0, v0 ORDER BY NULL ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, v0 WHERE (CAST(((t0.c71) NOT NULL) AS BLOB)) ORDER BY NULL ASC  NULLS LAST;
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON ((((rt0.c3))>((rt0.c1))) IN ()) WHERE (CAST(x'3fde' AS NUMERIC)) ORDER BY (~ (t0.c86));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'3fde' AS NUMERIC)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON ((((rt0.c3))>((rt0.c1))) IN ()) ORDER BY (~ (t0.c86)));
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON ((((rt0.c3))>((rt0.c1))) IN ()) WHERE (CAST(x'3fde' AS NUMERIC)) ORDER BY (~ (t0.c86));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'3fde' AS NUMERIC)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON ((((rt0.c3))>((rt0.c1))) IN ()) ORDER BY (~ (t0.c86)));
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON ((((rt0.c3))>((rt0.c1))) IN ()) WHERE (CAST(x'3fde' AS NUMERIC)) ORDER BY (~ (t0.c86));
SELECT ALL COUNT(*) FROM v0, t1 WHERE (x'') ORDER BY ((((v0.c0) NOT NULL)) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0, t1 ORDER BY ((((v0.c0) NOT NULL)) IS TRUE) DESC);
SELECT ALL COUNT(*) FROM v0, t1 WHERE (x'') ORDER BY ((((v0.c0) NOT NULL)) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0, t1 ORDER BY ((((v0.c0) NOT NULL)) IS TRUE) DESC);
SELECT ALL COUNT(*) FROM v0, t1 WHERE (x'') ORDER BY ((((v0.c0) NOT NULL)) IS TRUE) DESC;
SELECT ALL * FROM t0, t1, v0, rt0 WHERE (((((((t0.c2) NOTNULL))OR(((t1.c1)GLOB(rt0.c3)))))OR(rt0.c3 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c2) NOTNULL))OR(((t1.c1)GLOB(rt0.c3)))))OR(rt0.c3 COLLATE NOCASE))) IS TRUE)  as count FROM t0, t1, v0, rt0);
SELECT ALL * FROM t0, t1, v0, rt0 WHERE (((((((t0.c2) NOTNULL))OR(((t1.c1)GLOB(rt0.c3)))))OR(rt0.c3 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c2) NOTNULL))OR(((t1.c1)GLOB(rt0.c3)))))OR(rt0.c3 COLLATE NOCASE))) IS TRUE)  as count FROM t0, t1, v0, rt0);
SELECT ALL * FROM t0, t1, v0, rt0 WHERE (((((((t0.c2) NOTNULL))OR(((t1.c1)GLOB(rt0.c3)))))OR(rt0.c3 COLLATE NOCASE)));
SELECT ALL * FROM v0 WHERE (v0.c0 COLLATE RTRIM) ORDER BY ((((v0.c0)<(v0.c0)))|((v0.c0 IN (NULL, v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0 COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)<(v0.c0)))|((v0.c0 IN (NULL, v0.c0)))) DESC);
SELECT ALL * FROM v0 WHERE (v0.c0 COLLATE RTRIM) ORDER BY ((((v0.c0)<(v0.c0)))|((v0.c0 IN (NULL, v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0 COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)<(v0.c0)))|((v0.c0 IN (NULL, v0.c0)))) DESC);
SELECT ALL * FROM v0 WHERE (v0.c0 COLLATE RTRIM) ORDER BY ((((v0.c0)<(v0.c0)))|((v0.c0 IN (NULL, v0.c0)))) DESC;
SELECT * FROM v0 WHERE ((((((v0.c0)OR(v0.c0)))AND(v0.c0)) IN ())) ORDER BY (((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN (('736189315', (- (v0.c0)), v0.c0 COLLATE NOCASE, UPPER(v0.c0), (NOT (v0.c0)))) AND ((((v0.c0)<<(v0.c0)), ((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)), (v0.c0 IN ()), ((v0.c0) IS FALSE), CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0)OR(v0.c0)))AND(v0.c0)) IN ())) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN (('736189315', (- (v0.c0)), v0.c0 COLLATE NOCASE, UPPER(v0.c0), (NOT (v0.c0)))) AND ((((v0.c0)<<(v0.c0)), ((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)), (v0.c0 IN ()), ((v0.c0) IS FALSE), CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))));
SELECT * FROM v0 WHERE ((((((v0.c0)OR(v0.c0)))AND(v0.c0)) IN ())) ORDER BY (((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN (('736189315', (- (v0.c0)), v0.c0 COLLATE NOCASE, UPPER(v0.c0), (NOT (v0.c0)))) AND ((((v0.c0)<<(v0.c0)), ((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)), (v0.c0 IN ()), ((v0.c0) IS FALSE), CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0)OR(v0.c0)))AND(v0.c0)) IN ())) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN (('736189315', (- (v0.c0)), v0.c0 COLLATE NOCASE, UPPER(v0.c0), (NOT (v0.c0)))) AND ((((v0.c0)<<(v0.c0)), ((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)), (v0.c0 IN ()), ((v0.c0) IS FALSE), CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))));
SELECT * FROM v0 WHERE ((((((v0.c0)OR(v0.c0)))AND(v0.c0)) IN ())) ORDER BY (((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN (('736189315', (- (v0.c0)), v0.c0 COLLATE NOCASE, UPPER(v0.c0), (NOT (v0.c0)))) AND ((((v0.c0)<<(v0.c0)), ((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)), (v0.c0 IN ()), ((v0.c0) IS FALSE), CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN v0 ON (+ (v0.c0 COLLATE RTRIM)) CROSS JOIN t1 ON CAST(((((((((v0.c0)AND(v0.c0)))OR(t1.c16)))OR(v0.c0)))OR(t1.c1)) AS TEXT) WHERE (t0.c29);
SELECT SUM(count) FROM (SELECT ((t0.c29) IS TRUE)  as count FROM t0 CROSS JOIN v0 ON (+ (v0.c0 COLLATE RTRIM)) CROSS JOIN t1 ON CAST(((((((((v0.c0)AND(v0.c0)))OR(t1.c16)))OR(v0.c0)))OR(t1.c1)) AS TEXT));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN v0 ON (+ (v0.c0 COLLATE RTRIM)) CROSS JOIN t1 ON CAST(((((((((v0.c0)AND(v0.c0)))OR(t1.c16)))OR(v0.c0)))OR(t1.c1)) AS TEXT) WHERE (t0.c29);
SELECT SUM(count) FROM (SELECT ((t0.c29) IS TRUE)  as count FROM t0 CROSS JOIN v0 ON (+ (v0.c0 COLLATE RTRIM)) CROSS JOIN t1 ON CAST(((((((((v0.c0)AND(v0.c0)))OR(t1.c16)))OR(v0.c0)))OR(t1.c1)) AS TEXT));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN v0 ON (+ (v0.c0 COLLATE RTRIM)) CROSS JOIN t1 ON CAST(((((((((v0.c0)AND(v0.c0)))OR(t1.c16)))OR(v0.c0)))OR(t1.c1)) AS TEXT) WHERE (t0.c29);
SELECT * FROM t0, v0 WHERE (CAST(LIKELIHOOD(v0.c0, 0.5079341625039876) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LIKELIHOOD(v0.c0, 0.5079341625039876) AS BLOB)) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (CAST(LIKELIHOOD(v0.c0, 0.5079341625039876) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LIKELIHOOD(v0.c0, 0.5079341625039876) AS BLOB)) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (CAST(LIKELIHOOD(v0.c0, 0.5079341625039876) AS BLOB));
SELECT * FROM t1 CROSS JOIN t0 ON ((((t1.c0) BETWEEN (rt0.c1) AND (t1.c2))) IS FALSE) INNER JOIN v0 ON t0.c2 RIGHT OUTER JOIN rt0 ON 1742212531 WHERE ((((((rt0.c0)AND(t0.c29)))AND(t0.c29)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)AND(t0.c29)))AND(t0.c29)) IN ())) IS TRUE)  as count FROM t1 CROSS JOIN t0 ON ((((t1.c0) BETWEEN (rt0.c1) AND (t1.c2))) IS FALSE) INNER JOIN v0 ON t0.c2 RIGHT OUTER JOIN rt0 ON 1742212531);
SELECT * FROM t1 CROSS JOIN t0 ON ((((t1.c0) BETWEEN (rt0.c1) AND (t1.c2))) IS FALSE) INNER JOIN v0 ON t0.c2 RIGHT OUTER JOIN rt0 ON 1742212531 WHERE ((((((rt0.c0)AND(t0.c29)))AND(t0.c29)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)AND(t0.c29)))AND(t0.c29)) IN ())) IS TRUE)  as count FROM t1 CROSS JOIN t0 ON ((((t1.c0) BETWEEN (rt0.c1) AND (t1.c2))) IS FALSE) INNER JOIN v0 ON t0.c2 RIGHT OUTER JOIN rt0 ON 1742212531);
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN t1 ON ((t1.c2)IS(((t1.c1) IS TRUE))) WHERE (((t1.c16)-(NULL)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t1.c16)-(NULL)) COLLATE NOCASE) IS TRUE)  as count FROM v0 NOT INDEXED LEFT OUTER JOIN t1 ON ((t1.c2)IS(((t1.c1) IS TRUE))));
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN t1 ON ((t1.c2)IS(((t1.c1) IS TRUE))) WHERE (((t1.c16)-(NULL)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t1.c16)-(NULL)) COLLATE NOCASE) IS TRUE)  as count FROM v0 NOT INDEXED LEFT OUTER JOIN t1 ON ((t1.c2)IS(((t1.c1) IS TRUE))));
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN t1 ON ((t1.c2)IS(((t1.c1) IS TRUE))) WHERE (((t1.c16)-(NULL)) COLLATE NOCASE);
SELECT * FROM t0, rt0, v0, t1 WHERE ((((- (rt0.c2))) BETWEEN ((((t0.c29))>=((0.5143536847175798)))) AND ((((0.2950222053031516, rt0.c3, t0.c29, rt0.c0, t1.c1)) NOT BETWEEN ((t0.c29, rt0.c0, 0.4829057700707762, t1.c2, v0.c0)) AND ((v0.c0, rt0.c2, rt0.c2, rt0.c0, rt0.c3)))))) ORDER BY ((t1.c0) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((- (rt0.c2))) BETWEEN ((((t0.c29))>=((0.5143536847175798)))) AND ((((0.2950222053031516, rt0.c3, t0.c29, rt0.c0, t1.c1)) NOT BETWEEN ((t0.c29, rt0.c0, 0.4829057700707762, t1.c2, v0.c0)) AND ((v0.c0, rt0.c2, rt0.c2, rt0.c0, rt0.c3)))))) IS TRUE)  as count FROM t0, rt0, v0, t1 ORDER BY ((t1.c0) NOTNULL)  NULLS LAST);
SELECT * FROM t0, rt0, v0, t1 WHERE ((((- (rt0.c2))) BETWEEN ((((t0.c29))>=((0.5143536847175798)))) AND ((((0.2950222053031516, rt0.c3, t0.c29, rt0.c0, t1.c1)) NOT BETWEEN ((t0.c29, rt0.c0, 0.4829057700707762, t1.c2, v0.c0)) AND ((v0.c0, rt0.c2, rt0.c2, rt0.c0, rt0.c3)))))) ORDER BY ((t1.c0) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((- (rt0.c2))) BETWEEN ((((t0.c29))>=((0.5143536847175798)))) AND ((((0.2950222053031516, rt0.c3, t0.c29, rt0.c0, t1.c1)) NOT BETWEEN ((t0.c29, rt0.c0, 0.4829057700707762, t1.c2, v0.c0)) AND ((v0.c0, rt0.c2, rt0.c2, rt0.c0, rt0.c3)))))) IS TRUE)  as count FROM t0, rt0, v0, t1 ORDER BY ((t1.c0) NOTNULL)  NULLS LAST);
SELECT * FROM t0, rt0, v0, t1 WHERE ((((- (rt0.c2))) BETWEEN ((((t0.c29))>=((0.5143536847175798)))) AND ((((0.2950222053031516, rt0.c3, t0.c29, rt0.c0, t1.c1)) NOT BETWEEN ((t0.c29, rt0.c0, 0.4829057700707762, t1.c2, v0.c0)) AND ((v0.c0, rt0.c2, rt0.c2, rt0.c0, rt0.c3)))))) ORDER BY ((t1.c0) NOTNULL)  NULLS LAST;
SELECT COUNT(*) FROM t1, t0, rt0, v0 WHERE (json_array_length(((t0.c71) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(((t0.c71) NOT NULL))) IS TRUE)  as count FROM t1, t0, rt0, v0);
SELECT COUNT(*) FROM t1, t0, rt0, v0 WHERE (json_array_length(((t0.c71) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(((t0.c71) NOT NULL))) IS TRUE)  as count FROM t1, t0, rt0, v0);
SELECT COUNT(*) FROM t1, t0, rt0, v0 WHERE (json_array_length(((t0.c71) NOT NULL)));
SELECT * FROM t0, rt0 WHERE (((((((((t0.c2)AND(rt0.c1)))OR(rt0.c4)))AND(((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c1)))))AND((~ (t0.c29)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((t0.c2)AND(rt0.c1)))OR(rt0.c4)))AND(((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c1)))))AND((~ (t0.c29))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((((((((t0.c2)AND(rt0.c1)))OR(rt0.c4)))AND(((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c1)))))AND((~ (t0.c29)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((t0.c2)AND(rt0.c1)))OR(rt0.c4)))AND(((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c1)))))AND((~ (t0.c29))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((((((((t0.c2)AND(rt0.c1)))OR(rt0.c4)))AND(((rt0.c4) BETWEEN (rt0.c2) AND (rt0.c1)))))AND((~ (t0.c29)))));
