-- Time: 2024/06/11 02:36:52
-- Database: database79
-- Database version: 3.40.0
-- seed value: 947440579
PRAGMA cache_size = 50000; -- 1ms;
SELECT SUM(count) FROM (SELECT ((((((((((CASE WHEN rt0.c1 THEN NULL ELSE rt0.c0 END)OR((t1.c0 IN ()))))AND(((rt0.c3)LIKE(rt0.c2)))))AND(t0.c0)))AND(((rt0.c0)||(t1.c0))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY TYPEOF(((t0.c0) NOTNULL))  NULLS FIRST, NULL COLLATE RTRIM ASC, (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c3))) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (((((((((CASE WHEN rt0.c1 THEN NULL ELSE rt0.c0 END)OR((t1.c0 IN ()))))AND(((rt0.c3)LIKE(rt0.c2)))))AND(t0.c0)))AND(((rt0.c0)||(t1.c0))))) ORDER BY TYPEOF(((t0.c0) NOTNULL))  NULLS FIRST, NULL COLLATE RTRIM ASC, (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c3))) COLLATE BINARY;
SELECT COUNT(*) FROM vt0, rt0, t1, t0 WHERE ((((rt0.c3, rt0.c2, t1.c0)) BETWEEN (((+ (rt0.c2)), UNLIKELY(DISTINCT rt0.c3), UPPER(DISTINCT vt0.c0))) AND ((rt0.c0 COLLATE NOCASE, json(vt0.c0), NULL))));
SELECT SUM(count) FROM (SELECT (((((rt0.c3, rt0.c2, t1.c0)) BETWEEN (((+ (rt0.c2)), UNLIKELY(DISTINCT rt0.c3), UPPER(DISTINCT vt0.c0))) AND ((rt0.c0 COLLATE NOCASE, json(vt0.c0), NULL)))) IS TRUE)  as count FROM vt0, rt0, t1, t0);
SELECT COUNT(*) FROM vt0, rt0, t1, t0 WHERE ((((rt0.c3, rt0.c2, t1.c0)) BETWEEN (((+ (rt0.c2)), UNLIKELY(DISTINCT rt0.c3), UPPER(DISTINCT vt0.c0))) AND ((rt0.c0 COLLATE NOCASE, json(vt0.c0), NULL))));
SELECT SUM(count) FROM (SELECT (((((rt0.c3, rt0.c2, t1.c0)) BETWEEN (((+ (rt0.c2)), UNLIKELY(DISTINCT rt0.c3), UPPER(DISTINCT vt0.c0))) AND ((rt0.c0 COLLATE NOCASE, json(vt0.c0), NULL)))) IS TRUE)  as count FROM vt0, rt0, t1, t0);
SELECT COUNT(*) FROM vt0, rt0, t1, t0 WHERE ((((rt0.c3, rt0.c2, t1.c0)) BETWEEN (((+ (rt0.c2)), UNLIKELY(DISTINCT rt0.c3), UPPER(DISTINCT vt0.c0))) AND ((rt0.c0 COLLATE NOCASE, json(vt0.c0), NULL))));
SELECT COUNT(*) FROM vt0, t1 WHERE (((NULL)<(vt0.c0))) ORDER BY (LIKELY(0.6520802795111567) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL)<(vt0.c0))) IS TRUE)  as count FROM vt0, t1 ORDER BY (LIKELY(0.6520802795111567) IN ())  NULLS LAST);
SELECT COUNT(*) FROM vt0, t1 WHERE (((NULL)<(vt0.c0))) ORDER BY (LIKELY(0.6520802795111567) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL)<(vt0.c0))) IS TRUE)  as count FROM vt0, t1 ORDER BY (LIKELY(0.6520802795111567) IN ())  NULLS LAST);
SELECT COUNT(*) FROM vt0, t1 WHERE (((NULL)<(vt0.c0))) ORDER BY (LIKELY(0.6520802795111567) IN ())  NULLS LAST;
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt0 ON t0.c0 LEFT OUTER JOIN t0 ON CASE WHEN CASE WHEN rt0.c3 THEN t0.c0 WHEN rt0.c1 THEN x'' WHEN t0.c0 THEN t0.c0 END THEN ((rt0.c1)GLOB(vt0.c0)) WHEN 0Xfffffffff8d50768 THEN (+ (rt0.c2)) WHEN (((rt0.c1)) BETWEEN ((t0.c0)) AND ((vt0.c0))) THEN ((rt0.c0) NOTNULL) WHEN UNLIKELY(t1.c0) THEN ((rt0.c3) IS FALSE) WHEN rt0.c0 THEN CAST(t1.c0 AS TEXT) ELSE NULL END INNER JOIN t1 ON (CASE vt0.c0  WHEN rt0.c3 THEN vt0.c0 WHEN t1.c0 THEN vt0.c0 WHEN t0.c0 THEN rt0.c1 END IN ()) WHERE (((((t0.c0)IS NOT(rt0.c3))) BETWEEN (vt0.c0 COLLATE NOCASE) AND (rt0.c0))) ORDER BY (((rt0.c0, rt0.c2, 'E癸3LR{{X')) NOT BETWEEN ((((((rt0.c3)OR(t1.c0)))AND(rt0.c2)), (('d.|7g \nf')>(rt0.c3)), ((rt0.c1)*(rt0.c2)))) AND ((rt0.c0 COLLATE RTRIM, (~ (rt0.c2)), CAST(t0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)IS NOT(rt0.c3))) BETWEEN (vt0.c0 COLLATE NOCASE) AND (rt0.c0))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON t0.c0 LEFT OUTER JOIN t0 ON CASE WHEN CASE WHEN rt0.c3 THEN t0.c0 WHEN rt0.c1 THEN x'' WHEN t0.c0 THEN t0.c0 END THEN ((rt0.c1)GLOB(vt0.c0)) WHEN 0Xfffffffff8d50768 THEN (+ (rt0.c2)) WHEN (((rt0.c1)) BETWEEN ((t0.c0)) AND ((vt0.c0))) THEN ((rt0.c0) NOTNULL) WHEN UNLIKELY(t1.c0) THEN ((rt0.c3) IS FALSE) WHEN rt0.c0 THEN CAST(t1.c0 AS TEXT) ELSE NULL END INNER JOIN t1 ON (CASE vt0.c0  WHEN rt0.c3 THEN vt0.c0 WHEN t1.c0 THEN vt0.c0 WHEN t0.c0 THEN rt0.c1 END IN ()) ORDER BY (((rt0.c0, rt0.c2, 'E癸3LR{{X')) NOT BETWEEN ((((((rt0.c3)OR(t1.c0)))AND(rt0.c2)), (('d.|7g \nf')>(rt0.c3)), ((rt0.c1)*(rt0.c2)))) AND ((rt0.c0 COLLATE RTRIM, (~ (rt0.c2)), CAST(t0.c0 AS NUMERIC)))));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt0 ON t0.c0 LEFT OUTER JOIN t0 ON CASE WHEN CASE WHEN rt0.c3 THEN t0.c0 WHEN rt0.c1 THEN x'' WHEN t0.c0 THEN t0.c0 END THEN ((rt0.c1)GLOB(vt0.c0)) WHEN 0Xfffffffff8d50768 THEN (+ (rt0.c2)) WHEN (((rt0.c1)) BETWEEN ((t0.c0)) AND ((vt0.c0))) THEN ((rt0.c0) NOTNULL) WHEN UNLIKELY(t1.c0) THEN ((rt0.c3) IS FALSE) WHEN rt0.c0 THEN CAST(t1.c0 AS TEXT) ELSE NULL END INNER JOIN t1 ON (CASE vt0.c0  WHEN rt0.c3 THEN vt0.c0 WHEN t1.c0 THEN vt0.c0 WHEN t0.c0 THEN rt0.c1 END IN ()) WHERE (((((t0.c0)IS NOT(rt0.c3))) BETWEEN (vt0.c0 COLLATE NOCASE) AND (rt0.c0))) ORDER BY (((rt0.c0, rt0.c2, 'E癸3LR{{X')) NOT BETWEEN ((((((rt0.c3)OR(t1.c0)))AND(rt0.c2)), (('d.|7g \nf')>(rt0.c3)), ((rt0.c1)*(rt0.c2)))) AND ((rt0.c0 COLLATE RTRIM, (~ (rt0.c2)), CAST(t0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)IS NOT(rt0.c3))) BETWEEN (vt0.c0 COLLATE NOCASE) AND (rt0.c0))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON t0.c0 LEFT OUTER JOIN t0 ON CASE WHEN CASE WHEN rt0.c3 THEN t0.c0 WHEN rt0.c1 THEN x'' WHEN t0.c0 THEN t0.c0 END THEN ((rt0.c1)GLOB(vt0.c0)) WHEN 0Xfffffffff8d50768 THEN (+ (rt0.c2)) WHEN (((rt0.c1)) BETWEEN ((t0.c0)) AND ((vt0.c0))) THEN ((rt0.c0) NOTNULL) WHEN UNLIKELY(t1.c0) THEN ((rt0.c3) IS FALSE) WHEN rt0.c0 THEN CAST(t1.c0 AS TEXT) ELSE NULL END INNER JOIN t1 ON (CASE vt0.c0  WHEN rt0.c3 THEN vt0.c0 WHEN t1.c0 THEN vt0.c0 WHEN t0.c0 THEN rt0.c1 END IN ()) ORDER BY (((rt0.c0, rt0.c2, 'E癸3LR{{X')) NOT BETWEEN ((((((rt0.c3)OR(t1.c0)))AND(rt0.c2)), (('d.|7g \nf')>(rt0.c3)), ((rt0.c1)*(rt0.c2)))) AND ((rt0.c0 COLLATE RTRIM, (~ (rt0.c2)), CAST(t0.c0 AS NUMERIC)))));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt0 ON t0.c0 LEFT OUTER JOIN t0 ON CASE WHEN CASE WHEN rt0.c3 THEN t0.c0 WHEN rt0.c1 THEN x'' WHEN t0.c0 THEN t0.c0 END THEN ((rt0.c1)GLOB(vt0.c0)) WHEN 0Xfffffffff8d50768 THEN (+ (rt0.c2)) WHEN (((rt0.c1)) BETWEEN ((t0.c0)) AND ((vt0.c0))) THEN ((rt0.c0) NOTNULL) WHEN UNLIKELY(t1.c0) THEN ((rt0.c3) IS FALSE) WHEN rt0.c0 THEN CAST(t1.c0 AS TEXT) ELSE NULL END INNER JOIN t1 ON (CASE vt0.c0  WHEN rt0.c3 THEN vt0.c0 WHEN t1.c0 THEN vt0.c0 WHEN t0.c0 THEN rt0.c1 END IN ()) WHERE (((((t0.c0)IS NOT(rt0.c3))) BETWEEN (vt0.c0 COLLATE NOCASE) AND (rt0.c0))) ORDER BY (((rt0.c0, rt0.c2, 'E癸3LR{{X')) NOT BETWEEN ((((((rt0.c3)OR(t1.c0)))AND(rt0.c2)), (('d.|7g \nf')>(rt0.c3)), ((rt0.c1)*(rt0.c2)))) AND ((rt0.c0 COLLATE RTRIM, (~ (rt0.c2)), CAST(t0.c0 AS NUMERIC))));
SELECT ALL COUNT(*) FROM t1, rt0 NATURAL JOIN vt0 WHERE ((((+ (rt0.c2)))>=(t1.c0 COLLATE RTRIM))) ORDER BY (((+ (rt0.c1))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt0.c2)))>=(t1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t1, rt0 NATURAL JOIN vt0 ORDER BY (((+ (rt0.c1))) IS FALSE)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0 NATURAL JOIN vt0 WHERE ((((+ (rt0.c2)))>=(t1.c0 COLLATE RTRIM))) ORDER BY (((+ (rt0.c1))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt0.c2)))>=(t1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t1, rt0 NATURAL JOIN vt0 ORDER BY (((+ (rt0.c1))) IS FALSE)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0 NATURAL JOIN vt0 WHERE ((((+ (rt0.c2)))>=(t1.c0 COLLATE RTRIM))) ORDER BY (((+ (rt0.c1))) IS FALSE)  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c3 IN (rt0.c3)))<(((rt0.c0) NOT BETWEEN (rt0.c2) AND ('q''R'))))) ORDER BY -1257534234 COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN (rt0.c3)))<(((rt0.c0) NOT BETWEEN (rt0.c2) AND ('q''R'))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY -1257534234 COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c3 IN (rt0.c3)))<(((rt0.c0) NOT BETWEEN (rt0.c2) AND ('q''R'))))) ORDER BY -1257534234 COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN (rt0.c3)))<(((rt0.c0) NOT BETWEEN (rt0.c2) AND ('q''R'))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY -1257534234 COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE ((NOT ((((vt0.c0, 'i/F.HZn', t1.c0)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c0)) AND ((t1.c0, vt0.c0, vt0.c0)))))) ORDER BY NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ((((vt0.c0, 'i/F.HZn', t1.c0)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c0)) AND ((t1.c0, vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM t1, vt0 ORDER BY NULL  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE ((NOT ((((vt0.c0, 'i/F.HZn', t1.c0)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c0)) AND ((t1.c0, vt0.c0, vt0.c0)))))) ORDER BY NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ((((vt0.c0, 'i/F.HZn', t1.c0)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c0)) AND ((t1.c0, vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM t1, vt0 ORDER BY NULL  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE ((NOT ((((vt0.c0, 'i/F.HZn', t1.c0)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c0)) AND ((t1.c0, vt0.c0, vt0.c0)))))) ORDER BY NULL  NULLS FIRST;
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((CASE WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN NULL ELSE rt0.c0 END))<(((((vt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))))) ORDER BY rt0.c3;
SELECT SUM(count) FROM (SELECT (((((CASE WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN NULL ELSE rt0.c0 END))<(((((vt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY rt0.c3);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((CASE WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN NULL ELSE rt0.c0 END))<(((((vt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))))) ORDER BY rt0.c3;
SELECT SUM(count) FROM (SELECT (((((CASE WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN NULL ELSE rt0.c0 END))<(((((vt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY rt0.c3);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((CASE WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN NULL ELSE rt0.c0 END))<(((((vt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))))) ORDER BY rt0.c3;
SELECT * FROM t1 WHERE ((((((- (t1.c0)))OR((t1.c0 IN (t1.c0, t1.c0)))))AND(x''))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL (((((((- (t1.c0)))OR((t1.c0 IN (t1.c0, t1.c0)))))AND(x''))) IS TRUE)  as count FROM t1 ORDER BY NULL);
SELECT * FROM t1 WHERE ((((((- (t1.c0)))OR((t1.c0 IN (t1.c0, t1.c0)))))AND(x''))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL (((((((- (t1.c0)))OR((t1.c0 IN (t1.c0, t1.c0)))))AND(x''))) IS TRUE)  as count FROM t1 ORDER BY NULL);
SELECT * FROM t1 WHERE ((((((- (t1.c0)))OR((t1.c0 IN (t1.c0, t1.c0)))))AND(x''))) ORDER BY NULL;
SELECT COUNT(*) FROM vt0, rt0, t1, t0 WHERE ('PQ') ORDER BY UNLIKELY(((((x'')OR(0.17151128681183248)))OR(rt0.c2))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('PQ') IS TRUE)  as count FROM vt0, rt0, t1, t0 ORDER BY UNLIKELY(((((x'')OR(0.17151128681183248)))OR(rt0.c2))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0, t1, t0 WHERE ('PQ') ORDER BY UNLIKELY(((((x'')OR(0.17151128681183248)))OR(rt0.c2))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('PQ') IS TRUE)  as count FROM vt0, rt0, t1, t0 ORDER BY UNLIKELY(((((x'')OR(0.17151128681183248)))OR(rt0.c2))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0, t1, t0 WHERE ('PQ') ORDER BY UNLIKELY(((((x'')OR(0.17151128681183248)))OR(rt0.c2))) ASC  NULLS FIRST;
SELECT ALL * FROM t1, vt0 WHERE (((CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))))) ORDER BY COALESCE(((t1.c0) NOTNULL), (- (t1.c0)));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY COALESCE(((t1.c0) NOTNULL), (- (t1.c0))));
SELECT ALL * FROM t1, vt0 WHERE (((CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))))) ORDER BY COALESCE(((t1.c0) NOTNULL), (- (t1.c0)));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY COALESCE(((t1.c0) NOTNULL), (- (t1.c0))));
SELECT ALL * FROM t1, vt0 WHERE (((CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))))) ORDER BY COALESCE(((t1.c0) NOTNULL), (- (t1.c0)));
SELECT * FROM vt0, t0 WHERE ((((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))IS(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))IS(vt0.c0))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))IS(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))IS(vt0.c0))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))IS(vt0.c0)));
SELECT * FROM t0, rt0, t1 WHERE ((rt0.c3 COLLATE RTRIM IN ())) ORDER BY (((NULL))!=((rt0.c1))) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((rt0.c3 COLLATE RTRIM IN ())) IS TRUE)  as count FROM t0, rt0, t1 NOT INDEXED ORDER BY (((NULL))!=((rt0.c1))) COLLATE NOCASE ASC);
SELECT * FROM t0, rt0, t1 WHERE ((rt0.c3 COLLATE RTRIM IN ())) ORDER BY (((NULL))!=((rt0.c1))) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((rt0.c3 COLLATE RTRIM IN ())) IS TRUE)  as count FROM t0, rt0, t1 NOT INDEXED ORDER BY (((NULL))!=((rt0.c1))) COLLATE NOCASE ASC);
SELECT * FROM t0, rt0, t1 WHERE ((rt0.c3 COLLATE RTRIM IN ())) ORDER BY (((NULL))!=((rt0.c1))) COLLATE NOCASE ASC;
SELECT COUNT(*) FROM rt0, t0 FULL OUTER JOIN vt0 ON ((((((rt0.c2)>(rt0.c1)))AND(rt0.c3 COLLATE NOCASE)))OR(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2)))) LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((((('-1842951480', t0.c0, rt0.c3, rt0.c2, t1.c0)) NOT BETWEEN ((t1.c0, rt0.c0, t0.c0, t0.c0, rt0.c3)) AND ((t0.c0, rt0.c2, x'', rt0.c1, rt0.c3))))) AND ((((rt0.c0)LIKE(rt0.c0))))) WHERE (((((rt0.c2) IS FALSE)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) IS FALSE)) IS FALSE)) IS TRUE)  as count FROM rt0, t0 FULL OUTER JOIN vt0 ON ((((((rt0.c2)>(rt0.c1)))AND(rt0.c3 COLLATE NOCASE)))OR(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2)))) LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((((('-1842951480', t0.c0, rt0.c3, rt0.c2, t1.c0)) NOT BETWEEN ((t1.c0, rt0.c0, t0.c0, t0.c0, rt0.c3)) AND ((t0.c0, rt0.c2, x'', rt0.c1, rt0.c3))))) AND ((((rt0.c0)LIKE(rt0.c0))))));
SELECT COUNT(*) FROM rt0, t0 FULL OUTER JOIN vt0 ON ((((((rt0.c2)>(rt0.c1)))AND(rt0.c3 COLLATE NOCASE)))OR(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2)))) LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((((('-1842951480', t0.c0, rt0.c3, rt0.c2, t1.c0)) NOT BETWEEN ((t1.c0, rt0.c0, t0.c0, t0.c0, rt0.c3)) AND ((t0.c0, rt0.c2, x'', rt0.c1, rt0.c3))))) AND ((((rt0.c0)LIKE(rt0.c0))))) WHERE (((((rt0.c2) IS FALSE)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) IS FALSE)) IS FALSE)) IS TRUE)  as count FROM rt0, t0 FULL OUTER JOIN vt0 ON ((((((rt0.c2)>(rt0.c1)))AND(rt0.c3 COLLATE NOCASE)))OR(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2)))) LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((((('-1842951480', t0.c0, rt0.c3, rt0.c2, t1.c0)) NOT BETWEEN ((t1.c0, rt0.c0, t0.c0, t0.c0, rt0.c3)) AND ((t0.c0, rt0.c2, x'', rt0.c1, rt0.c3))))) AND ((((rt0.c0)LIKE(rt0.c0))))));
SELECT COUNT(*) FROM rt0, t0 FULL OUTER JOIN vt0 ON ((((((rt0.c2)>(rt0.c1)))AND(rt0.c3 COLLATE NOCASE)))OR(((rt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c2)))) LEFT OUTER JOIN t1 ON (((t1.c0)) NOT BETWEEN ((((('-1842951480', t0.c0, rt0.c3, rt0.c2, t1.c0)) NOT BETWEEN ((t1.c0, rt0.c0, t0.c0, t0.c0, rt0.c3)) AND ((t0.c0, rt0.c2, x'', rt0.c1, rt0.c3))))) AND ((((rt0.c0)LIKE(rt0.c0))))) WHERE (((((rt0.c2) IS FALSE)) IS FALSE));
SELECT ALL * FROM vt0, t1, rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0, t1, rt0);
SELECT ALL * FROM vt0, t1, rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0, t1, rt0);
SELECT ALL * FROM vt0, t1, rt0 WHERE (x'');
SELECT ALL COUNT(*) FROM t1, vt0, rt0, t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1, vt0, rt0, t0);
SELECT ALL COUNT(*) FROM t1, vt0, rt0, t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1, vt0, rt0, t0);
SELECT ALL COUNT(*) FROM t1, vt0, rt0, t0 WHERE (NULL);
SELECT COUNT(*) FROM rt0, t1 WHERE ((((t1.c0)<=('2{k')) IN ()));
SELECT SUM(count) FROM (SELECT (((((t1.c0)<=('2{k')) IN ())) IS TRUE)  as count FROM rt0, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE ((((t1.c0)<=('2{k')) IN ()));
SELECT SUM(count) FROM (SELECT (((((t1.c0)<=('2{k')) IN ())) IS TRUE)  as count FROM rt0, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE ((((t1.c0)<=('2{k')) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)/(t0.c0))) ISNULL)) ORDER BY ((((t0.c0)GLOB('-663401482'))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)/(t0.c0))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)GLOB('-663401482'))) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)/(t0.c0))) ISNULL)) ORDER BY ((((t0.c0)GLOB('-663401482'))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)/(t0.c0))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)GLOB('-663401482'))) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)/(t0.c0))) ISNULL)) ORDER BY ((((t0.c0)GLOB('-663401482'))) IS FALSE) ASC;
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c0)IS NOT(t1.c0)) AS REAL)) ORDER BY NULL, t1.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c0)IS NOT(t1.c0)) AS REAL)) IS TRUE)  as count FROM t1 ORDER BY NULL, t1.c0 ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c0)IS NOT(t1.c0)) AS REAL)) ORDER BY NULL, t1.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c0)IS NOT(t1.c0)) AS REAL)) IS TRUE)  as count FROM t1 ORDER BY NULL, t1.c0 ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c0)IS NOT(t1.c0)) AS REAL)) ORDER BY NULL, t1.c0 ASC;
SELECT * FROM rt0, vt0, t1 FULL OUTER JOIN t0 ON NULL WHERE ((~ (((rt0.c3) NOT NULL)))) ORDER BY ((((((rt0.c3)OR(rt0.c2)))AND(vt0.c0))) BETWEEN (((rt0.c1)OR(rt0.c3))) AND (CAST(rt0.c1 AS BLOB))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt0.c3) NOT NULL)))) IS TRUE)  as count FROM rt0, vt0, t1 FULL OUTER JOIN t0 ON NULL ORDER BY ((((((rt0.c3)OR(rt0.c2)))AND(vt0.c0))) BETWEEN (((rt0.c1)OR(rt0.c3))) AND (CAST(rt0.c1 AS BLOB))) ASC  NULLS FIRST);
SELECT * FROM rt0, vt0, t1 FULL OUTER JOIN t0 ON NULL WHERE ((~ (((rt0.c3) NOT NULL)))) ORDER BY ((((((rt0.c3)OR(rt0.c2)))AND(vt0.c0))) BETWEEN (((rt0.c1)OR(rt0.c3))) AND (CAST(rt0.c1 AS BLOB))) ASC  NULLS FIRST;
