-- Time: 2024/06/09 03:49:09
-- Database: database53
-- Database version: 3.40.0
-- seed value: 1519570953
PRAGMA cache_size = 50000; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1292125183 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('xmonthsHsG4') ISNULL)) BETWEEN (RTRIM(NULL)) AND ((((NULL))<((-1724285890))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 sz=-445312839 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((LIKELY(DISTINCT NULL))) AND (((((((((('')AND('-1438179208')))OR(x'd3fe5ab8')))OR(1553964032)))AND(0.559250439231576))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'')<(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.08304544230923105  WHEN NULL THEN 0Xffffffffd97d57a1 END)>>((('w66I') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1204133994 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(-445876148) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 1320214853 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((8.81454178E8) NOTNULL))OR(((NULL)*(x'c286')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 sz=106203922 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-828793782'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1903297007 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('1781828631')%(0xfffffffff9efeabe)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES())*(CASE 'Anow3D&?)H'  WHEN 0.24955747416869112 THEN '-431196081' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1602240852 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-1735266769 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1579775444 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.11492641644602974 COLLATE BINARY)OR((((0.3910214308998565))=((x''))))))OR(((x'd2b9') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-1814251126 0 sz=388941288 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(IFNULL(0.7993351191010939, 0.49969214090436764) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(((((((((NULL)OR(x'')))OR(0.8890620150768914)))AND('905171005')))OR(NULL)), CASE WHEN '0.6513391347905904' THEN '1028780774' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '1448400878 sz=553137418 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('ɉilbs⻏')AND(NULL)))AND(0.9364430034588452))  WHEN ((0.23674089273951526) NOT BETWEEN (NULL) AND (0.4431531714684228)) THEN ((NULL) BETWEEN ('1963490368') AND ('0.07767650984128172')) WHEN (('-921270984')>>(0.03251079324463013)) THEN UNLIKELY(DISTINCT NULL) WHEN LOWER('1226161530') THEN (('') ISNULL) WHEN ABS(x'') THEN LIKELIHOOD(DISTINCT x'', 0.1491396073702862) WHEN (((x'', 'w(釥(des', 0.7314411543765102)) NOT BETWEEN ((x'', 0.1609935673741807, '1106379353')) AND ((NULL, '1151022943', x''))) THEN ((('1180114434')) BETWEEN (('')) AND ((x'a328e121'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (-1.449119278E9))) NOT BETWEEN ((('W2/|Q9>pR') ISNULL)) AND (CASE WHEN x'8ab9987c' THEN NULL ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=2036887229'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1835165837 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '-1679535884 sz=1418408375'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))OR((NOT (NULL)))))OR(((0.09796206378151473) ISNULL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((('-1953681281')AND(x'')))AND('1139129555')), (~ ('819944099')), CASE NULL  WHEN '㺤튱' THEN NULL WHEN '-1574986710' THEN NULL WHEN ')O#bq' THEN 1.829428931E9 END))=(((('0.8196315502842635')-(0.6446228372239924)), CASE '-1735266769'  WHEN '%8' THEN '⹶5H髑6i!Q䅵' ELSE '' END, CAST(0.8982146958658935 AS TEXT)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1551683784'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS REAL)  WHEN ((((x'')AND(0.8100796155201107)))AND('-1921900722')) THEN (('0.29635344162633137') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '521544005 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN '' END)-(((((x'4dbd')OR(NULL)))OR(0.1385305690466212)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) BETWEEN (NULL) AND ('1248379582')))AND((- (NULL)))))AND(CAST(1.696091902E9 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)|(0.8878178335091607)))>>(0.5448510973835118 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT NULL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9948159987363725)>>(x'2f6d062b')))>>((~ (0.401304857466556)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-716444528 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '475222364 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1921900722 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2067860659 2 sz=-264536278'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN (0xffffffff8d0bb3a2) AND (x'')) IN ((((-582222867))<((x'2043'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-795411581 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0Xffffffffc9a03ae0)))||(((x'')&(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 275343923; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) NOT BETWEEN (CAST('' AS TEXT)) AND ((('-1735266769')==('B㭳g	1.*')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN ((NULL IN ('|\	덂DjC'))) AND (((NULL)LIKE(0xffffffff9782fdd9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=-241267238 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1953681281'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=107415506'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-554516897 sz=-320163193 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 8.81454178E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 sz=108947833'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')<<(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(json_array_length(0.18042353217419305, NULL), 0.2059036429475719 COLLATE BINARY, (('1184857660')>=('1141546286')), CASE WHEN x'' THEN '1402565503' WHEN 0.5243469161448938 THEN '-2094492798' WHEN NULL THEN NULL ELSE 0.6253104607927727 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-151104484'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(CAST('-323936774' AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1149620095'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1842191338 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=807313195 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=-708117010 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=157082881 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((((NULL)AND('_>')))AND('-1582364299'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '1678986862 sz=-1106775558'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 1279678083 sz=-1'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
END; -- 0ms;
UPDATE rt0 SET c2=NULL; -- 1ms;
UPDATE rt0 SET c2=x'', c0=NULL, c0=x'' WHERE (((- (rt0.c1))) NOT BETWEEN ('0.34769446967428375') AND ((((rt0.c2))<((rt0.c2))))); -- 1ms;
UPDATE OR REPLACE rt0 SET c0='E\W', c0=0.9948159987363725; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i73 ON t0(((((((c0) NOT BETWEEN (c0) AND (c2)))AND(((((c2)OR(0.9534998732998211)))AND(c2)))))AND(((c2) NOT BETWEEN (c1) AND (c2)))) COLLATE BINARY ASC,CASE ABS(DISTINCT c2)  WHEN c2 THEN c2 COLLATE RTRIM WHEN ((((c0)OR(c2)))AND(c0)) THEN CAST(c1 AS REAL) WHEN c1 COLLATE NOCASE THEN 0.48205263709122725 ELSE CASE c0  WHEN c1 THEN c0 END END COLLATE BINARY DESC,(((~ (0.9701180265229501)))AND(((c1)>>(c2)))) COLLATE BINARY DESC); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-639589249 unordered noskipscan'); -- 0ms;
END; -- 0ms;
PRAGMA cache_spill = false; -- 0ms;
ALTER TABLE t0 ADD COLUMN c85 INTEGER; -- 0ms;
UPDATE OR FAIL t0 SET (c1)=('261523525'); -- 0ms;
UPDATE rt0 SET (c0)=(NULL) WHERE ((((1574526732) ISNULL))>((- (rt0.c1)))); -- 1ms;
PRAGMA main.locking_mode = NORMAL; -- 0ms;
PRAGMA temp.legacy_file_format; -- 0ms;
PRAGMA temp.ignore_check_constraints; -- 0ms;
PRAGMA automatic_index; -- 0ms;
UPDATE OR FAIL t0 SET c1=0.0788723332412381, c0='-626959423'; -- 0ms;
CREATE UNIQUE INDEX i43 ON t0(((((c85) ISNULL)) NOT BETWEEN (COALESCE('1159584270', c0)) AND (0.7492483392932615)) COLLATE NOCASE,CAST('0.3898724369623071' AS NUMERIC) COLLATE RTRIM COLLATE NOCASE,(((('377927541')IS(c1))) BETWEEN ((NOT (c85))) AND ((NOT (c0)))) COLLATE RTRIM,UNICODE(QUOTE(c85))) WHERE (((CASE WHEN c85 THEN c1 ELSE c1 END, c2 COLLATE NOCASE, c0 COLLATE BINARY))<>((CASE WHEN c1 THEN c2 ELSE c2 END, c1 COLLATE BINARY, CASE WHEN c2 THEN NULL END))); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR ABORT t0 SET (c2)=(0Xffffffffec7285cc) WHERE 0.09525250171830213; -- 1ms;
PRAGMA temp.auto_vacuum; -- 0ms;
UPDATE OR ABORT rt0 SET (c2, c0)=(NULL, NULL) WHERE ((((rt0.c0)||(rt0.c1)))LIKE(rt0.c1)); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(NULL); -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t0, v0 LEFT OUTER JOIN rt0 ON 0.24955747416869112 COLLATE BINARY WHERE (TYPEOF(DISTINCT t0.c85)) ORDER BY ((0.5162296834512667) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT t0.c85)) IS TRUE)  as count FROM t0, v0 LEFT OUTER JOIN rt0 ON 0.24955747416869112 COLLATE BINARY ORDER BY ((0.5162296834512667) NOTNULL) ASC);
SELECT ALL * FROM t0, v0 LEFT OUTER JOIN rt0 ON 0.24955747416869112 COLLATE BINARY WHERE (TYPEOF(DISTINCT t0.c85)) ORDER BY ((0.5162296834512667) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT t0.c85)) IS TRUE)  as count FROM t0, v0 LEFT OUTER JOIN rt0 ON 0.24955747416869112 COLLATE BINARY ORDER BY ((0.5162296834512667) NOTNULL) ASC);
SELECT ALL * FROM t0, v0 LEFT OUTER JOIN rt0 ON 0.24955747416869112 COLLATE BINARY WHERE (TYPEOF(DISTINCT t0.c85)) ORDER BY ((0.5162296834512667) NOTNULL) ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c1)) COLLATE BINARY COLLATE RTRIM) ORDER BY TRIM(rt0.c0, (((rt0.c0))<>((rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c1)) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY TRIM(rt0.c0, (((rt0.c0))!=((rt0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c1)) COLLATE BINARY COLLATE RTRIM) ORDER BY TRIM(rt0.c0, (((rt0.c0))<>((rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c1)) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY TRIM(rt0.c0, (((rt0.c0))!=((rt0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c1)) COLLATE BINARY COLLATE RTRIM) ORDER BY TRIM(rt0.c0, (((rt0.c0))<>((rt0.c2))))  NULLS LAST;
SELECT * FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END) NOT NULL)) ORDER BY (((((0.22030128308366426))<>((rt0.c0))))&('0.5441069878550606')), (((((rt0.c1, rt0.c0, rt0.c1))<=((rt0.c0, 0X497a6c26, rt0.c2)))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY (((((0.22030128308366426))!=((rt0.c0))))&('0.5441069878550606')), (((((rt0.c1, rt0.c0, rt0.c1))<=((rt0.c0, 0x497a6c26, rt0.c2)))) IS FALSE));
SELECT * FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END) NOT NULL)) ORDER BY (((((0.22030128308366426))<>((rt0.c0))))&('0.5441069878550606')), (((((rt0.c1, rt0.c0, rt0.c1))<=((rt0.c0, 0X497a6c26, rt0.c2)))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY (((((0.22030128308366426))!=((rt0.c0))))&('0.5441069878550606')), (((((rt0.c1, rt0.c0, rt0.c1))<=((rt0.c0, 0x497a6c26, rt0.c2)))) IS FALSE));
SELECT * FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END) NOT NULL)) ORDER BY (((((0.22030128308366426))<>((rt0.c0))))&('0.5441069878550606')), (((((rt0.c1, rt0.c0, rt0.c1))<=((rt0.c0, 0X497a6c26, rt0.c2)))) IS FALSE);
SELECT ALL * FROM v0 WHERE ((((- (v0.c0))) NOT NULL)) ORDER BY (- (v0.c0)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((- (v0.c0))) NOT NULL)) IS TRUE)  as count FROM v0 ORDER BY (- (v0.c0)) COLLATE BINARY  NULLS LAST);
SELECT ALL * FROM v0 WHERE ((((- (v0.c0))) NOT NULL)) ORDER BY (- (v0.c0)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((- (v0.c0))) NOT NULL)) IS TRUE)  as count FROM v0 ORDER BY (- (v0.c0)) COLLATE BINARY  NULLS LAST);
SELECT ALL * FROM v0 WHERE ((((- (v0.c0))) NOT NULL)) ORDER BY (- (v0.c0)) COLLATE BINARY  NULLS LAST;
SELECT ALL * FROM v0, rt0 WHERE (((rtreenode(v0.c0, rt0.c0)) NOT BETWEEN (x'290c') AND (CASE WHEN x'5498' THEN v0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((rtreenode(v0.c0, rt0.c0)) NOT BETWEEN (x'290c') AND (CASE WHEN x'5498' THEN v0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 END))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((rtreenode(v0.c0, rt0.c0)) NOT BETWEEN (x'290c') AND (CASE WHEN x'5498' THEN v0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((rtreenode(v0.c0, rt0.c0)) NOT BETWEEN (x'290c') AND (CASE WHEN x'5498' THEN v0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 END))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((rtreenode(v0.c0, rt0.c0)) NOT BETWEEN (x'290c') AND (CASE WHEN x'5498' THEN v0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 END)));
SELECT ALL * FROM v0, t0, rt0 WHERE (0.6694130696360839) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.6694130696360839) IS TRUE)  as count FROM v0, t0, rt0 ORDER BY NULL  NULLS LAST);
SELECT ALL * FROM v0, t0, rt0 WHERE (0.6694130696360839) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.6694130696360839) IS TRUE)  as count FROM v0, t0, rt0 ORDER BY NULL  NULLS LAST);
SELECT ALL * FROM v0, t0, rt0 WHERE (0.6694130696360839) ORDER BY NULL  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c0 END) BETWEEN ('-1778006952') AND ((~ (rt0.c1))))) ORDER BY ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END)*(((rt0.c2)|(rt0.c0)))) DESC, ((((rt0.c2)&(rt0.c1))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c2 THEN rt0.c0 END) BETWEEN ('-1778006952') AND ((~ (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END)*(((rt0.c2)|(rt0.c0)))) DESC, ((((rt0.c2)&(rt0.c1))) NOT NULL) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c0 END) BETWEEN ('-1778006952') AND ((~ (rt0.c1))))) ORDER BY ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END)*(((rt0.c2)|(rt0.c0)))) DESC, ((((rt0.c2)&(rt0.c1))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c2 THEN rt0.c0 END) BETWEEN ('-1778006952') AND ((~ (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END)*(((rt0.c2)|(rt0.c0)))) DESC, ((((rt0.c2)&(rt0.c1))) NOT NULL) DESC);
