-- Time: 2024/06/11 13:10:21
-- Database: database33
-- Database version: 3.40.0
-- seed value: 2219574233
PRAGMA cache_size = 50000; -- 1ms;
ALTER TABLE t0 ADD COLUMN c30 INTEGER; -- 0ms;
END; -- 0ms;
UPDATE OR IGNORE t0 SET (c30, c0, c30)=(NULL, -251147460, 0.39256727774926503); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
REINDEX NOCASE; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '31039'); -- 17ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE INDEX i73 ON t0(c73 DESC,((((((((c30)AND(c73)))AND(c73)))OR(c0)))AND(c30)) COLLATE NOCASE,((c73) NOTNULL) COLLATE BINARY COLLATE BINARY); -- 0ms;
ANALYZE t0; -- 0ms;
CREATE UNIQUE INDEX i26 ON t0(((((((c73)/(c30)))OR(INSTR(c30, c73))))OR(((c30) IS FALSE))) DESC,x'' COLLATE BINARY DESC,((CAST(c73 AS BLOB)) NOT NULL)) WHERE (- ((~ (c73)))); -- 0ms;
CREATE INDEX i82 ON t0(((c0)>=(c0)) COLLATE RTRIM ASC,CAST(c30 AS INTEGER),((((c0) NOT BETWEEN (c73) AND (c30))) IS TRUE) COLLATE NOCASE DESC) WHERE CAST(((c0) IS FALSE) AS INTEGER); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
ANALYZE; -- 0ms;
COMMIT; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c73) VALUES (7.08786896E8, '52782081'); -- 0ms;
ALTER TABLE t0 ADD COLUMN c14 INT; -- 0ms;
DELETE FROM t0; -- 0ms;
ANALYZE; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr0 AFTER INSERT ON t0 FOR EACH ROW  BEGIN UPDATE OR IGNORE vt0 SET (c0)=('2048384139');END; -- 0ms;
REINDEX RTRIM; -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 380500645); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x'bac1'); -- 0ms;
INSERT OR FAIL INTO t0(c14, c73) VALUES (NULL, '-637899251'); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 0.2584914929447115, 1.880016128E9, NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR IGNORE INTO t0(c73, c14) VALUES (0.15176793938864241, 0.7718048907240299); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -115738410);\n; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c73, c14) VALUES (x'', x'', 0.2557441092341918); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (NULL); -- 3ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1456136398); -- 0ms;
UPDATE OR IGNORE t0 SET c30=NULL; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES ('\r[M/&V'), ('P}9'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c73, c0, c14) VALUES (0.9406398594243508, 'U''Z\r7矝*Q7', NULL), (0.9378045064274331, 0.09464780707886922, NULL), (x'', '2]vK', x'179b'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1848452382 0 sz=606650647 unordered'); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c73 TO c81; -- 1ms;
INSERT OR ABORT INTO t0(c14, c0, c81) VALUES (NULL, 0.10614977815979754, '1729273881'); -- 0ms;
REINDEX; -- 2ms;
PRAGMA temp.short_column_names = false; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=944652089,3');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 82986497);\n; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '23130'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 0ms;
ANALYZE; -- 4ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c66; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t0 WHERE (((((((t0.c81)AND(t0.c66)))AND(t0.c30))) ISNULL)) ORDER BY (- (((((t0.c14)AND(t0.c30)))AND(t0.c81))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c81)AND(t0.c66)))AND(t0.c30))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY (- (((((t0.c14)AND(t0.c30)))AND(t0.c81)))));
SELECT ALL * FROM t0 WHERE (((((((t0.c81)AND(t0.c66)))AND(t0.c30))) ISNULL)) ORDER BY (- (((((t0.c14)AND(t0.c30)))AND(t0.c81))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c81)AND(t0.c66)))AND(t0.c30))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY (- (((((t0.c14)AND(t0.c30)))AND(t0.c81)))));
SELECT ALL * FROM t0 WHERE (((((((t0.c81)AND(t0.c66)))AND(t0.c30))) ISNULL)) ORDER BY (- (((((t0.c14)AND(t0.c30)))AND(t0.c81))));
SELECT * FROM vt0 WHERE (((vt0.c0) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((vt0.c0) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c0) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((vt0.c0) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c0) IS FALSE));
SELECT ALL * FROM t0 WHERE (((t0.c81 COLLATE RTRIM) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((t0.c81 COLLATE RTRIM) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c81 COLLATE RTRIM) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((t0.c81 COLLATE RTRIM) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c81 COLLATE RTRIM) NOTNULL));
SELECT * FROM t0, vt0 WHERE (((CAST(t0.c66 AS TEXT)) IS TRUE)) ORDER BY '', ('-683959168' IN ()), CASE WHEN t0.c66 THEN t0.c30 WHEN vt0.c0 THEN '811-4049719436015012120:940T-3120632005950327971 ' WHEN t0.c14 THEN t0.c30 END COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c66 AS TEXT)) IS TRUE)) IS TRUE)  as count FROM t0, vt0 ORDER BY '', ('-683959168' IN ()), CASE WHEN t0.c66 THEN t0.c30 WHEN vt0.c0 THEN '811-4049719436015012120:940T-3120632005950327971 ' WHEN t0.c14 THEN t0.c30 END COLLATE RTRIM  NULLS LAST);
SELECT * FROM t0, vt0 WHERE (((CAST(t0.c66 AS TEXT)) IS TRUE)) ORDER BY '', ('-683959168' IN ()), CASE WHEN t0.c66 THEN t0.c30 WHEN vt0.c0 THEN '811-4049719436015012120:940T-3120632005950327971 ' WHEN t0.c14 THEN t0.c30 END COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c66 AS TEXT)) IS TRUE)) IS TRUE)  as count FROM t0, vt0 ORDER BY '', ('-683959168' IN ()), CASE WHEN t0.c66 THEN t0.c30 WHEN vt0.c0 THEN '811-4049719436015012120:940T-3120632005950327971 ' WHEN t0.c14 THEN t0.c30 END COLLATE RTRIM  NULLS LAST);
SELECT * FROM t0, vt0 WHERE (((CAST(t0.c66 AS TEXT)) IS TRUE)) ORDER BY '', ('-683959168' IN ()), CASE WHEN t0.c66 THEN t0.c30 WHEN vt0.c0 THEN '811-4049719436015012120:940T-3120632005950327971 ' WHEN t0.c14 THEN t0.c30 END COLLATE RTRIM  NULLS LAST;
SELECT ALL * FROM t0 WHERE (json_insert(CAST(836330923 AS BLOB), CAST(t0.c66 AS INTEGER), (t0.c14 IN (t0.c66, '1861544477', t0.c14)))) ORDER BY t0.c81  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((json_insert(CAST(836330923 AS BLOB), CAST(t0.c66 AS INTEGER), (t0.c14 IN (t0.c66, '1861544477', t0.c14)))) IS TRUE)  as count FROM t0 ORDER BY t0.c81  NULLS LAST);
SELECT ALL * FROM t0 WHERE (json_insert(CAST(836330923 AS BLOB), CAST(t0.c66 AS INTEGER), (t0.c14 IN (t0.c66, '1861544477', t0.c14)))) ORDER BY t0.c81  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((json_insert(CAST(836330923 AS BLOB), CAST(t0.c66 AS INTEGER), (t0.c14 IN (t0.c66, '1861544477', t0.c14)))) IS TRUE)  as count FROM t0 ORDER BY t0.c81  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((~ (t0.c81)))<<((+ (t0.c66)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c81)))<<((+ (t0.c66))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((~ (t0.c81)))<<((+ (t0.c66)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c81)))<<((+ (t0.c66))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((~ (t0.c81)))<<((+ (t0.c66)))));
SELECT * FROM t0, vt0 WHERE (HEX(((((t0.c30)AND(x'')))OR(t0.c14))));
SELECT SUM(count) FROM (SELECT ((HEX(((((t0.c30)AND(x'')))OR(t0.c14)))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (HEX(((((t0.c30)AND(x'')))OR(t0.c14))));
SELECT SUM(count) FROM (SELECT ((HEX(((((t0.c30)AND(x'')))OR(t0.c14)))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (HEX(((((t0.c30)AND(x'')))OR(t0.c14))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c0 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c0 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c0 COLLATE NOCASE IN ()));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) IS TRUE))IS NOT(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY CAST(((vt0.c0)>=(vt0.c0)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS TRUE))IS NOT(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0)>=(vt0.c0)) AS BLOB) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) IS TRUE))IS NOT(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY CAST(((vt0.c0)>=(vt0.c0)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS TRUE))IS NOT(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0)>=(vt0.c0)) AS BLOB) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) IS TRUE))IS NOT(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY CAST(((vt0.c0)>=(vt0.c0)) AS BLOB) DESC;
SELECT * FROM vt0, t0 WHERE ((((((((((~ (t0.c14)))OR(((t0.c14)OR(vt0.c0)))))AND((~ (t0.c30)))))OR(CAST(t0.c81 AS INTEGER))))AND(x'' COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((((((((((~ (t0.c14)))OR(((t0.c14)OR(vt0.c0)))))AND((~ (t0.c30)))))OR(CAST(t0.c81 AS INTEGER))))AND(x'' COLLATE BINARY))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((((((((~ (t0.c14)))OR(((t0.c14)OR(vt0.c0)))))AND((~ (t0.c30)))))OR(CAST(t0.c81 AS INTEGER))))AND(x'' COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((((((((((~ (t0.c14)))OR(((t0.c14)OR(vt0.c0)))))AND((~ (t0.c30)))))OR(CAST(t0.c81 AS INTEGER))))AND(x'' COLLATE BINARY))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((((((((~ (t0.c14)))OR(((t0.c14)OR(vt0.c0)))))AND((~ (t0.c30)))))OR(CAST(t0.c81 AS INTEGER))))AND(x'' COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ()))*((~ (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE RTRIM) ISNULL);
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ()))*((~ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE RTRIM) ISNULL));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ()))*((~ (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE RTRIM) ISNULL);
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ()))*((~ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE RTRIM) ISNULL));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ()))*((~ (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE RTRIM) ISNULL);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((t0.c81)AND(t0.c66)))AND(t0.c14)))OR(((t0.c14) NOT BETWEEN (t0.c30) AND (t0.c30)))))AND(((t0.c30) BETWEEN (t0.c81) AND (0.39221934262349967))))) ORDER BY (~ (t0.c66)) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((t0.c81)AND(t0.c66)))AND(t0.c14)))OR(((t0.c14) NOT BETWEEN (t0.c30) AND (t0.c30)))))AND(((t0.c30) BETWEEN (t0.c81) AND (0.39221934262349967))))) IS TRUE)  as count FROM t0 ORDER BY (~ (t0.c66)) COLLATE NOCASE  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((t0.c81)AND(t0.c66)))AND(t0.c14)))OR(((t0.c14) NOT BETWEEN (t0.c30) AND (t0.c30)))))AND(((t0.c30) BETWEEN (t0.c81) AND (0.39221934262349967))))) ORDER BY (~ (t0.c66)) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((t0.c81)AND(t0.c66)))AND(t0.c14)))OR(((t0.c14) NOT BETWEEN (t0.c30) AND (t0.c30)))))AND(((t0.c30) BETWEEN (t0.c81) AND (0.39221934262349967))))) IS TRUE)  as count FROM t0 ORDER BY (~ (t0.c66)) COLLATE NOCASE  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((t0.c81)AND(t0.c66)))AND(t0.c14)))OR(((t0.c14) NOT BETWEEN (t0.c30) AND (t0.c30)))))AND(((t0.c30) BETWEEN (t0.c81) AND (0.39221934262349967))))) ORDER BY (~ (t0.c66)) COLLATE NOCASE  NULLS LAST;
SELECT * FROM t0 WHERE (((CASE t0.c81  WHEN t0.c81 THEN t0.c81 ELSE t0.c66 END) BETWEEN ('-1363091401') AND ((NOT (t0.c30))))) ORDER BY CASE CASE WHEN t0.c30 THEN t0.c66 ELSE t0.c14 END  WHEN json_array(t0.c81, t0.c81) THEN (NOT (t0.c81)) WHEN NULLIF(DISTINCT t0.c30, t0.c81) THEN (((t0.c14))!=((t0.c30))) WHEN ((x'')<(t0.c30)) THEN ((')㙬l8o')<(t0.c14)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE t0.c81  WHEN t0.c81 THEN t0.c81 ELSE t0.c66 END) BETWEEN ('-1363091401') AND ((NOT (t0.c30))))) IS TRUE)  as count FROM t0 ORDER BY CASE CASE WHEN t0.c30 THEN t0.c66 ELSE t0.c14 END  WHEN json_array(t0.c81, t0.c81) THEN (NOT (t0.c81)) WHEN NULLIF(DISTINCT t0.c30, t0.c81) THEN (((t0.c14))<>((t0.c30))) WHEN ((x'')<(t0.c30)) THEN ((')㙬l8o')<(t0.c14)) END  NULLS FIRST);
SELECT * FROM t0 WHERE (((CASE t0.c81  WHEN t0.c81 THEN t0.c81 ELSE t0.c66 END) BETWEEN ('-1363091401') AND ((NOT (t0.c30))))) ORDER BY CASE CASE WHEN t0.c30 THEN t0.c66 ELSE t0.c14 END  WHEN json_array(t0.c81, t0.c81) THEN (NOT (t0.c81)) WHEN NULLIF(DISTINCT t0.c30, t0.c81) THEN (((t0.c14))!=((t0.c30))) WHEN ((x'')<(t0.c30)) THEN ((')㙬l8o')<(t0.c14)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE t0.c81  WHEN t0.c81 THEN t0.c81 ELSE t0.c66 END) BETWEEN ('-1363091401') AND ((NOT (t0.c30))))) IS TRUE)  as count FROM t0 ORDER BY CASE CASE WHEN t0.c30 THEN t0.c66 ELSE t0.c14 END  WHEN json_array(t0.c81, t0.c81) THEN (NOT (t0.c81)) WHEN NULLIF(DISTINCT t0.c30, t0.c81) THEN (((t0.c14))<>((t0.c30))) WHEN ((x'')<(t0.c30)) THEN ((')㙬l8o')<(t0.c14)) END  NULLS FIRST);
SELECT ALL * FROM vt0 NOT INDEXED WHERE (((((vt0.c0)&(vt0.c0)))>(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((CHANGES()) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (vt0.c0)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)&(vt0.c0)))>(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((CHANGES()) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (vt0.c0)) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 NOT INDEXED WHERE (((((vt0.c0)&(vt0.c0)))>(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((CHANGES()) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (vt0.c0)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)&(vt0.c0)))>(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((CHANGES()) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (vt0.c0)) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 NOT INDEXED WHERE (((((vt0.c0)&(vt0.c0)))>(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((CHANGES()) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (vt0.c0)) DESC  NULLS FIRST;
SELECT ALL * FROM t0, vt0 WHERE (CASE WHEN (((t0.c66)) BETWEEN ((NULL)) AND ((t0.c14))) THEN (((t0.c66))>=((t0.c81))) ELSE (- (t0.c14)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((t0.c66)) BETWEEN ((NULL)) AND ((t0.c14))) THEN (((t0.c66))>=((t0.c81))) ELSE (- (t0.c14)) END) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (CASE WHEN (((t0.c66)) BETWEEN ((NULL)) AND ((t0.c14))) THEN (((t0.c66))>=((t0.c81))) ELSE (- (t0.c14)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((t0.c66)) BETWEEN ((NULL)) AND ((t0.c14))) THEN (((t0.c66))>=((t0.c81))) ELSE (- (t0.c14)) END) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (CASE WHEN (((t0.c66)) BETWEEN ((NULL)) AND ((t0.c14))) THEN (((t0.c66))>=((t0.c81))) ELSE (- (t0.c14)) END);
SELECT * FROM t0, vt0 WHERE (((t0.c81) IS TRUE) COLLATE NOCASE) ORDER BY ((((t0.c14) NOT NULL))/((((t0.c14, vt0.c0, t0.c30)) BETWEEN ((vt0.c0, t0.c66, t0.c14)) AND ((t0.c81, '1837527679', vt0.c0)))))  NULLS FIRST, '-997942860' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c81) IS TRUE) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((t0.c14) NOT NULL))/((((t0.c14, vt0.c0, t0.c30)) BETWEEN ((vt0.c0, t0.c66, t0.c14)) AND ((t0.c81, '1837527679', vt0.c0)))))  NULLS FIRST, '-997942860' DESC  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE (((t0.c81) IS TRUE) COLLATE NOCASE) ORDER BY ((((t0.c14) NOT NULL))/((((t0.c14, vt0.c0, t0.c30)) BETWEEN ((vt0.c0, t0.c66, t0.c14)) AND ((t0.c81, '1837527679', vt0.c0)))))  NULLS FIRST, '-997942860' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c81) IS TRUE) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((t0.c14) NOT NULL))/((((t0.c14, vt0.c0, t0.c30)) BETWEEN ((vt0.c0, t0.c66, t0.c14)) AND ((t0.c81, '1837527679', vt0.c0)))))  NULLS FIRST, '-997942860' DESC  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE (((t0.c81) IS TRUE) COLLATE NOCASE) ORDER BY ((((t0.c14) NOT NULL))/((((t0.c14, vt0.c0, t0.c30)) BETWEEN ((vt0.c0, t0.c66, t0.c14)) AND ((t0.c81, '1837527679', vt0.c0)))))  NULLS FIRST, '-997942860' DESC  NULLS FIRST;
SELECT * FROM t0, vt0 WHERE (((~ (t0.c81)) IN (UNLIKELY(vt0.c0)))) ORDER BY ((CAST(t0.c81 AS TEXT)) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((~ (t0.c81)) IN (UNLIKELY(vt0.c0)))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((CAST(t0.c81 AS TEXT)) IS TRUE) ASC  NULLS LAST);
SELECT * FROM t0, vt0 WHERE (((~ (t0.c81)) IN (UNLIKELY(vt0.c0)))) ORDER BY ((CAST(t0.c81 AS TEXT)) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((~ (t0.c81)) IN (UNLIKELY(vt0.c0)))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((CAST(t0.c81 AS TEXT)) IS TRUE) ASC  NULLS LAST);
SELECT * FROM t0, vt0 WHERE (((~ (t0.c81)) IN (UNLIKELY(vt0.c0)))) ORDER BY ((CAST(t0.c81 AS TEXT)) IS TRUE) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0) IS TRUE))OR(((vt0.c0)+(vt0.c0)))))OR((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0) IS TRUE))OR(((vt0.c0)+(vt0.c0)))))OR((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0) IS TRUE))OR(((vt0.c0)+(vt0.c0)))))OR((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0) IS TRUE))OR(((vt0.c0)+(vt0.c0)))))OR((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0) IS TRUE))OR(((vt0.c0)+(vt0.c0)))))OR((+ (vt0.c0)))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((t0.c30) ISNULL) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c30) ISNULL) IN ())) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((t0.c30) ISNULL) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c30) ISNULL) IN ())) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((t0.c30) ISNULL) IN ()));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((vt0.c0)<(vt0.c0)) COLLATE RTRIM) ORDER BY NULL, (((t0.c14, (((vt0.c0)) BETWEEN ((t0.c81)) AND ((vt0.c0))), '-1179984520'))<>((CASE WHEN t0.c81 THEN t0.c66 ELSE vt0.c0 END, t0.c14, ((vt0.c0)>>(t0.c81)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)<(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0 ORDER BY NULL, (((t0.c14, (((vt0.c0)) BETWEEN ((t0.c81)) AND ((vt0.c0))), '-1179984520'))!=((CASE WHEN t0.c81 THEN t0.c66 ELSE vt0.c0 END, t0.c14, ((vt0.c0)>>(t0.c81)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((vt0.c0)<(vt0.c0)) COLLATE RTRIM) ORDER BY NULL, (((t0.c14, (((vt0.c0)) BETWEEN ((t0.c81)) AND ((vt0.c0))), '-1179984520'))<>((CASE WHEN t0.c81 THEN t0.c66 ELSE vt0.c0 END, t0.c14, ((vt0.c0)>>(t0.c81)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)<(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0 ORDER BY NULL, (((t0.c14, (((vt0.c0)) BETWEEN ((t0.c81)) AND ((vt0.c0))), '-1179984520'))!=((CASE WHEN t0.c81 THEN t0.c66 ELSE vt0.c0 END, t0.c14, ((vt0.c0)>>(t0.c81)))))  NULLS FIRST);
