-- Time: 2024/06/09 15:55:32
-- Database: database69
-- Database version: 3.40.0
-- seed value: 4184859469
PRAGMA cache_size = 50000; -- 1ms;
SELECT SUM(count) FROM (SELECT ALL ((((- (vt1.c0)) IN (rt1.c2 COLLATE RTRIM))) IS TRUE)  as count FROM vt1, rt1 FULL OUTER JOIN rt0 ON (((rt0.c0 IN ())) NOT BETWEEN ((+ (vt1.c0))) AND (rt0.c1 COLLATE RTRIM)) FULL OUTER JOIN vt0 ON CASE rt1.c1  WHEN CAST(NULL AS NUMERIC) THEN (+ (rt1.c1)) ELSE rt0.c0 END);
SELECT ALL COUNT(*) FROM vt1, rt1 FULL OUTER JOIN rt0 ON (((rt0.c0 IN ())) NOT BETWEEN ((+ (vt1.c0))) AND (rt0.c1 COLLATE RTRIM)) FULL OUTER JOIN vt0 ON CASE rt1.c1  WHEN CAST(NULL AS NUMERIC) THEN (+ (rt1.c1)) ELSE rt0.c0 END WHERE (((- (vt1.c0)) IN (rt1.c2 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((- (vt1.c0)) IN (rt1.c2 COLLATE RTRIM))) IS TRUE)  as count FROM vt1, rt1 FULL OUTER JOIN rt0 ON (((rt0.c0 IN ())) NOT BETWEEN ((+ (vt1.c0))) AND (rt0.c1 COLLATE RTRIM)) FULL OUTER JOIN vt0 ON CASE rt1.c1  WHEN CAST(NULL AS NUMERIC) THEN (+ (rt1.c1)) ELSE rt0.c0 END);
SELECT ALL COUNT(*) FROM vt1, rt1 FULL OUTER JOIN rt0 ON (((rt0.c0 IN ())) NOT BETWEEN ((+ (vt1.c0))) AND (rt0.c1 COLLATE RTRIM)) FULL OUTER JOIN vt0 ON CASE rt1.c1  WHEN CAST(NULL AS NUMERIC) THEN (+ (rt1.c1)) ELSE rt0.c0 END WHERE (((- (vt1.c0)) IN (rt1.c2 COLLATE RTRIM)));
SELECT COUNT(*) FROM vt0 WHERE (((((GLOB(vt0.c0, vt0.c0))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(0.8056040879293093))) ORDER BY (((vt0.c0)) BETWEEN ((CASE 0.735107693666455  WHEN vt0.c0 THEN vt0.c0 END)) AND ((RTRIM(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((GLOB(vt0.c0, vt0.c0))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(0.8056040879293093))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN ((CASE 0.735107693666455  WHEN vt0.c0 THEN vt0.c0 END)) AND ((RTRIM(vt0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((GLOB(vt0.c0, vt0.c0))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(0.8056040879293093))) ORDER BY (((vt0.c0)) BETWEEN ((CASE 0.735107693666455  WHEN vt0.c0 THEN vt0.c0 END)) AND ((RTRIM(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((GLOB(vt0.c0, vt0.c0))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(0.8056040879293093))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN ((CASE 0.735107693666455  WHEN vt0.c0 THEN vt0.c0 END)) AND ((RTRIM(vt0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((GLOB(vt0.c0, vt0.c0))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(0.8056040879293093))) ORDER BY (((vt0.c0)) BETWEEN ((CASE 0.735107693666455  WHEN vt0.c0 THEN vt0.c0 END)) AND ((RTRIM(vt0.c0))))  NULLS FIRST;
SELECT ALL * FROM vt0, rt1, vt1, rt0 WHERE (TYPEOF(((rt1.c1)<=(rt0.c2))));
SELECT SUM(count) FROM (SELECT ((TYPEOF(((rt1.c1)<=(rt0.c2)))) IS TRUE)  as count FROM vt0, rt1, vt1, rt0);
SELECT ALL * FROM vt0, rt1, vt1, rt0 WHERE (TYPEOF(((rt1.c1)<=(rt0.c2))));
SELECT SUM(count) FROM (SELECT ((TYPEOF(((rt1.c1)<=(rt0.c2)))) IS TRUE)  as count FROM vt0, rt1, vt1, rt0);
SELECT ALL * FROM vt0, rt1, vt1, rt0 WHERE (TYPEOF(((rt1.c1)<=(rt0.c2))));
SELECT COUNT(*) FROM rt0 WHERE (((((((((CASE WHEN rt0.c0 THEN rt0.c3 END)OR(CAST(rt0.c0 AS REAL))))AND((rt0.c1 IN (rt0.c2)))))AND(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN 0.04420322749289085 THEN rt0.c3 ELSE rt0.c1 END)))OR(CASE WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN 0.6913468883336062 WHEN rt0.c0 THEN 0.6635934287874868 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 ELSE NULL END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN rt0.c0 THEN rt0.c3 END)OR(CAST(rt0.c0 AS REAL))))AND((rt0.c1 IN (rt0.c2)))))AND(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN 0.04420322749289085 THEN rt0.c3 ELSE rt0.c1 END)))OR(CASE WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN 0.6913468883336062 WHEN rt0.c0 THEN 0.6635934287874868 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 ELSE NULL END))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((((((CASE WHEN rt0.c0 THEN rt0.c3 END)OR(CAST(rt0.c0 AS REAL))))AND((rt0.c1 IN (rt0.c2)))))AND(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN 0.04420322749289085 THEN rt0.c3 ELSE rt0.c1 END)))OR(CASE WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN 0.6913468883336062 WHEN rt0.c0 THEN 0.6635934287874868 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 ELSE NULL END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN rt0.c0 THEN rt0.c3 END)OR(CAST(rt0.c0 AS REAL))))AND((rt0.c1 IN (rt0.c2)))))AND(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN 0.04420322749289085 THEN rt0.c3 ELSE rt0.c1 END)))OR(CASE WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN 0.6913468883336062 WHEN rt0.c0 THEN 0.6635934287874868 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 ELSE NULL END))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((((((CASE WHEN rt0.c0 THEN rt0.c3 END)OR(CAST(rt0.c0 AS REAL))))AND((rt0.c1 IN (rt0.c2)))))AND(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN 0.04420322749289085 THEN rt0.c3 ELSE rt0.c1 END)))OR(CASE WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN 0.6913468883336062 WHEN rt0.c0 THEN 0.6635934287874868 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 ELSE NULL END)));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN rt1 ON (((((rt0.c0, vt0.c0, rt1.c0))>((rt1.c0, rt0.c3, rt1.c0))))-((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))) RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c2 AS REAL))+((((vt0.c0, rt0.c3, rt0.c2))>=((rt1.c3, rt1.c2, rt1.c3))))) WHERE (((rt0.c3)>(((rt1.c3)||(rt1.c1))))) ORDER BY CASE CAST(rt0.c2 AS BLOB)  WHEN vt0.c0 THEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c3))) END ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c3)>(((rt1.c3)||(rt1.c1))))) IS TRUE)  as count FROM rt0 INNER JOIN rt1 ON (((((rt0.c0, vt0.c0, rt1.c0))>((rt1.c0, rt0.c3, rt1.c0))))-((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))) RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c2 AS REAL))+((((vt0.c0, rt0.c3, rt0.c2))>=((rt1.c3, rt1.c2, rt1.c3))))) ORDER BY CASE CAST(rt0.c2 AS BLOB)  WHEN vt0.c0 THEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c3))) END ASC);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN rt1 ON (((((rt0.c0, vt0.c0, rt1.c0))>((rt1.c0, rt0.c3, rt1.c0))))-((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))) RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c2 AS REAL))+((((vt0.c0, rt0.c3, rt0.c2))>=((rt1.c3, rt1.c2, rt1.c3))))) WHERE (((rt0.c3)>(((rt1.c3)||(rt1.c1))))) ORDER BY CASE CAST(rt0.c2 AS BLOB)  WHEN vt0.c0 THEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c3))) END ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c3)>(((rt1.c3)||(rt1.c1))))) IS TRUE)  as count FROM rt0 INNER JOIN rt1 ON (((((rt0.c0, vt0.c0, rt1.c0))>((rt1.c0, rt0.c3, rt1.c0))))-((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))) RIGHT OUTER JOIN vt0 ON ((CAST(rt0.c2 AS REAL))+((((vt0.c0, rt0.c3, rt0.c2))>=((rt1.c3, rt1.c2, rt1.c3))))) ORDER BY CASE CAST(rt0.c2 AS BLOB)  WHEN vt0.c0 THEN (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c3))) END ASC);
SELECT ALL * FROM vt1, vt0, rt1 WHERE ((- (INSTR(rt1.c0, rt1.c3)))) ORDER BY CASE (((vt0.c0)) NOT BETWEEN ((rt1.c3)) AND ((vt0.c0)))  WHEN CASE 2071119544  WHEN vt0.c0 THEN rt1.c2 END THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)) END, (((vt1.c0 IN ())) NOT BETWEEN (rt1.c0 COLLATE NOCASE) AND (CAST(vt1.c0 AS TEXT)))  NULLS LAST, ((CASE vt1.c0  WHEN rt1.c1 THEN vt1.c0 WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c0 END) BETWEEN (CASE WHEN rt1.c1 THEN rt1.c3 END) AND (((NULL) IS TRUE)));
SELECT SUM(count) FROM (SELECT (((- (INSTR(rt1.c0, rt1.c3)))) IS TRUE)  as count FROM vt1, vt0, rt1 ORDER BY CASE (((vt0.c0)) NOT BETWEEN ((rt1.c3)) AND ((vt0.c0)))  WHEN CASE 2071119544  WHEN vt0.c0 THEN rt1.c2 END THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)) END, (((vt1.c0 IN ())) NOT BETWEEN (rt1.c0 COLLATE NOCASE) AND (CAST(vt1.c0 AS TEXT)))  NULLS LAST, ((CASE vt1.c0  WHEN rt1.c1 THEN vt1.c0 WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c0 END) BETWEEN (CASE WHEN rt1.c1 THEN rt1.c3 END) AND (((NULL) IS TRUE))));
SELECT ALL * FROM vt1, vt0, rt1 WHERE ((- (INSTR(rt1.c0, rt1.c3)))) ORDER BY CASE (((vt0.c0)) NOT BETWEEN ((rt1.c3)) AND ((vt0.c0)))  WHEN CASE 2071119544  WHEN vt0.c0 THEN rt1.c2 END THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)) END, (((vt1.c0 IN ())) NOT BETWEEN (rt1.c0 COLLATE NOCASE) AND (CAST(vt1.c0 AS TEXT)))  NULLS LAST, ((CASE vt1.c0  WHEN rt1.c1 THEN vt1.c0 WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c0 END) BETWEEN (CASE WHEN rt1.c1 THEN rt1.c3 END) AND (((NULL) IS TRUE)));
SELECT SUM(count) FROM (SELECT (((- (INSTR(rt1.c0, rt1.c3)))) IS TRUE)  as count FROM vt1, vt0, rt1 ORDER BY CASE (((vt0.c0)) NOT BETWEEN ((rt1.c3)) AND ((vt0.c0)))  WHEN CASE 2071119544  WHEN vt0.c0 THEN rt1.c2 END THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)) END, (((vt1.c0 IN ())) NOT BETWEEN (rt1.c0 COLLATE NOCASE) AND (CAST(vt1.c0 AS TEXT)))  NULLS LAST, ((CASE vt1.c0  WHEN rt1.c1 THEN vt1.c0 WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c0 END) BETWEEN (CASE WHEN rt1.c1 THEN rt1.c3 END) AND (((NULL) IS TRUE))));
SELECT ALL * FROM vt1, vt0, rt1 WHERE ((- (INSTR(rt1.c0, rt1.c3)))) ORDER BY CASE (((vt0.c0)) NOT BETWEEN ((rt1.c3)) AND ((vt0.c0)))  WHEN CASE 2071119544  WHEN vt0.c0 THEN rt1.c2 END THEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2)) END, (((vt1.c0 IN ())) NOT BETWEEN (rt1.c0 COLLATE NOCASE) AND (CAST(vt1.c0 AS TEXT)))  NULLS LAST, ((CASE vt1.c0  WHEN rt1.c1 THEN vt1.c0 WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c0 END) BETWEEN (CASE WHEN rt1.c1 THEN rt1.c3 END) AND (((NULL) IS TRUE)));
SELECT ALL COUNT(*) FROM vt1 WHERE ((vt1.c0 IN (((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)), ((vt1.c0) NOTNULL)))) ORDER BY NULL DESC, CASE ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))  WHEN CAST(vt1.c0 AS NUMERIC) THEN ((vt1.c0) ISNULL) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((vt1.c0 IN (((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)), ((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt1 ORDER BY NULL DESC, CASE ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))  WHEN CAST(vt1.c0 AS NUMERIC) THEN ((vt1.c0) ISNULL) END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE ((vt1.c0 IN (((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)), ((vt1.c0) NOTNULL)))) ORDER BY NULL DESC, CASE ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))  WHEN CAST(vt1.c0 AS NUMERIC) THEN ((vt1.c0) ISNULL) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((vt1.c0 IN (((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)), ((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt1 ORDER BY NULL DESC, CASE ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))  WHEN CAST(vt1.c0 AS NUMERIC) THEN ((vt1.c0) ISNULL) END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE ((vt1.c0 IN (((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)), ((vt1.c0) NOTNULL)))) ORDER BY NULL DESC, CASE ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))  WHEN CAST(vt1.c0 AS NUMERIC) THEN ((vt1.c0) ISNULL) END DESC  NULLS LAST;
SELECT COUNT(*) FROM rt1 WHERE (((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c0)) COLLATE BINARY);
SELECT ALL * FROM rt1 RIGHT OUTER JOIN vt1 ON (((rt1.c3)) NOT BETWEEN ((CAST('0.056105388004535905' AS NUMERIC))) AND (((rt1.c2 IN ())))) WHERE (((((rt1.c3)||(rt1.c3)))GLOB(((((rt1.c1)AND(rt1.c1)))OR(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c3)||(rt1.c3)))GLOB(((((rt1.c1)AND(rt1.c1)))OR(rt1.c0))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt1 ON (((rt1.c3)) NOT BETWEEN ((CAST('0.056105388004535905' AS NUMERIC))) AND (((rt1.c2 IN ())))));
SELECT ALL * FROM rt1 RIGHT OUTER JOIN vt1 ON (((rt1.c3)) NOT BETWEEN ((CAST('0.056105388004535905' AS NUMERIC))) AND (((rt1.c2 IN ())))) WHERE (((((rt1.c3)||(rt1.c3)))GLOB(((((rt1.c1)AND(rt1.c1)))OR(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c3)||(rt1.c3)))GLOB(((((rt1.c1)AND(rt1.c1)))OR(rt1.c0))))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt1 ON (((rt1.c3)) NOT BETWEEN ((CAST('0.056105388004535905' AS NUMERIC))) AND (((rt1.c2 IN ())))));
SELECT ALL * FROM rt1 RIGHT OUTER JOIN vt1 ON (((rt1.c3)) NOT BETWEEN ((CAST('0.056105388004535905' AS NUMERIC))) AND (((rt1.c2 IN ())))) WHERE (((((rt1.c3)||(rt1.c3)))GLOB(((((rt1.c1)AND(rt1.c1)))OR(rt1.c0)))));
SELECT ALL COUNT(*) FROM vt1, vt0, rt1 WHERE (((CAST(rt1.c1 AS NUMERIC)) NOT BETWEEN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((vt1.c0)))) AND (rt1.c3 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c1 AS NUMERIC)) NOT BETWEEN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((vt1.c0)))) AND (rt1.c3 COLLATE BINARY))) IS TRUE)  as count FROM vt1, vt0, rt1);
SELECT ALL COUNT(*) FROM vt1, vt0, rt1 WHERE (((CAST(rt1.c1 AS NUMERIC)) NOT BETWEEN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((vt1.c0)))) AND (rt1.c3 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c1 AS NUMERIC)) NOT BETWEEN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((vt1.c0)))) AND (rt1.c3 COLLATE BINARY))) IS TRUE)  as count FROM vt1, vt0, rt1);
SELECT ALL COUNT(*) FROM vt1, vt0, rt1 WHERE (((CAST(rt1.c1 AS NUMERIC)) NOT BETWEEN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((vt1.c0)))) AND (rt1.c3 COLLATE BINARY)));
SELECT ALL * FROM rt0 WHERE ((((((('-1699375371') NOTNULL))OR(((rt0.c2)&(rt0.c1)))))OR(NULL)));
SELECT SUM(count) FROM (SELECT ALL (((((((('-1699375371') NOTNULL))OR(((rt0.c2)&(rt0.c1)))))OR(NULL))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((('-1699375371') NOTNULL))OR(((rt0.c2)&(rt0.c1)))))OR(NULL)));
SELECT SUM(count) FROM (SELECT ALL (((((((('-1699375371') NOTNULL))OR(((rt0.c2)&(rt0.c1)))))OR(NULL))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((('-1699375371') NOTNULL))OR(((rt0.c2)&(rt0.c1)))))OR(NULL)));
SELECT ALL * FROM vt0, rt0 WHERE ((((((vt0.c0))>((vt0.c0))))*((~ ('656740980'))))) ORDER BY (((rt0.c2)) BETWEEN ((((rt0.c0)LIKE(rt0.c0)))) AND ((rt0.c3 COLLATE NOCASE))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))>((vt0.c0))))*((~ ('656740980'))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((rt0.c2)) BETWEEN ((((rt0.c0)LIKE(rt0.c0)))) AND ((rt0.c3 COLLATE NOCASE))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE ((((((vt0.c0))>((vt0.c0))))*((~ ('656740980'))))) ORDER BY (((rt0.c2)) BETWEEN ((((rt0.c0)LIKE(rt0.c0)))) AND ((rt0.c3 COLLATE NOCASE))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))>((vt0.c0))))*((~ ('656740980'))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((rt0.c2)) BETWEEN ((((rt0.c0)LIKE(rt0.c0)))) AND ((rt0.c3 COLLATE NOCASE))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE ((((((vt0.c0))>((vt0.c0))))*((~ ('656740980'))))) ORDER BY (((rt0.c2)) BETWEEN ((((rt0.c0)LIKE(rt0.c0)))) AND ((rt0.c3 COLLATE NOCASE))) ASC  NULLS LAST;
SELECT ALL * FROM vt0, rt0 WHERE (SQLITE_VERSION()) ORDER BY ((((((rt0.c3)AND(vt0.c0)))OR(rt0.c2))) BETWEEN (((vt0.c0) BETWEEN (rt0.c2) AND (vt0.c0))) AND (((0.7481707571425747)<<(rt0.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((rt0.c3)AND(vt0.c0)))OR(rt0.c2))) BETWEEN (((vt0.c0) BETWEEN (rt0.c2) AND (vt0.c0))) AND (((0.7481707571425747)<<(rt0.c1)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (SQLITE_VERSION()) ORDER BY ((((((rt0.c3)AND(vt0.c0)))OR(rt0.c2))) BETWEEN (((vt0.c0) BETWEEN (rt0.c2) AND (vt0.c0))) AND (((0.7481707571425747)<<(rt0.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((rt0.c3)AND(vt0.c0)))OR(rt0.c2))) BETWEEN (((vt0.c0) BETWEEN (rt0.c2) AND (vt0.c0))) AND (((0.7481707571425747)<<(rt0.c1)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (SQLITE_VERSION()) ORDER BY ((((((rt0.c3)AND(vt0.c0)))OR(rt0.c2))) BETWEEN (((vt0.c0) BETWEEN (rt0.c2) AND (vt0.c0))) AND (((0.7481707571425747)<<(rt0.c1)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (CAST(CAST(vt1.c0 AS BLOB) AS TEXT)) ORDER BY (((- (vt0.c0))) NOT BETWEEN (((vt0.c0) IS FALSE)) AND ((NOT (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt1.c0 AS BLOB) AS TEXT)) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((- (vt0.c0))) NOT BETWEEN (((vt0.c0) IS FALSE)) AND ((NOT (vt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (CAST(CAST(vt1.c0 AS BLOB) AS TEXT)) ORDER BY (((- (vt0.c0))) NOT BETWEEN (((vt0.c0) IS FALSE)) AND ((NOT (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt1.c0 AS BLOB) AS TEXT)) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((- (vt0.c0))) NOT BETWEEN (((vt0.c0) IS FALSE)) AND ((NOT (vt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (CAST(CAST(vt1.c0 AS BLOB) AS TEXT)) ORDER BY (((- (vt0.c0))) NOT BETWEEN (((vt0.c0) IS FALSE)) AND ((NOT (vt0.c0)))) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(NULL)))AND(CAST(vt0.c0 AS REAL))))OR(CAST(vt0.c0 AS BLOB)))) ORDER BY ((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((vt0.c0 IN ())) AND (vt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0)AND(vt0.c0)))OR(NULL)))AND(CAST(vt0.c0 AS REAL))))OR(CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((vt0.c0 IN ())) AND (vt0.c0))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(NULL)))AND(CAST(vt0.c0 AS REAL))))OR(CAST(vt0.c0 AS BLOB)))) ORDER BY ((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((vt0.c0 IN ())) AND (vt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0)AND(vt0.c0)))OR(NULL)))AND(CAST(vt0.c0 AS REAL))))OR(CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((vt0.c0 IN ())) AND (vt0.c0))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(NULL)))AND(CAST(vt0.c0 AS REAL))))OR(CAST(vt0.c0 AS BLOB)))) ORDER BY ((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((vt0.c0 IN ())) AND (vt0.c0))  NULLS LAST;
SELECT ALL * FROM vt1, rt1, rt0 WHERE (((((((((rt0.c0 COLLATE NOCASE)OR(((rt0.c1)&(vt1.c0)))))AND(CAST(rt1.c3 AS REAL))))AND(((rt1.c1) BETWEEN (rt0.c2) AND (rt1.c0)))))AND((((rt1.c3))<((rt0.c3))))));
