-- Time: 2024/06/09 23:14:26
-- Database: database98
-- Database version: 3.40.0
-- seed value: 302238998
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((~ ('-1319715961'))) IS TRUE)  as count FROM t0, v0 ORDER BY ((CAST(v0.c2 AS TEXT))|(CASE WHEN v0.c0 THEN v0.c0 END))  NULLS LAST);
SELECT ALL * FROM t0, v0 WHERE ((~ ('-1319715961'))) ORDER BY ((CAST(v0.c2 AS TEXT))|(CASE WHEN v0.c0 THEN v0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ('-1319715961'))) IS TRUE)  as count FROM t0, v0 ORDER BY ((CAST(v0.c2 AS TEXT))|(CASE WHEN v0.c0 THEN v0.c0 END))  NULLS LAST);
SELECT ALL * FROM t0, v0 WHERE ((~ ('-1319715961'))) ORDER BY ((CAST(v0.c2 AS TEXT))|(CASE WHEN v0.c0 THEN v0.c0 END))  NULLS LAST;
SELECT * FROM t0 WHERE ((((((((((((t0.c1, t0.c0, t0.c1))>((t0.c0, t0.c2, t0.c0))))OR(TRIM(t0.c1))))AND(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c0 END)))OR(((t0.c0)>(t0.c2)))))AND(INSTR(t0.c0, x''))));
SELECT SUM(count) FROM (SELECT (((((((((((((t0.c1, t0.c0, t0.c1))>((t0.c0, t0.c2, t0.c0))))OR(TRIM(t0.c1))))AND(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c0 END)))OR(((t0.c0)>(t0.c2)))))AND(INSTR(t0.c0, x'')))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((((((((t0.c1, t0.c0, t0.c1))>((t0.c0, t0.c2, t0.c0))))OR(TRIM(t0.c1))))AND(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c0 END)))OR(((t0.c0)>(t0.c2)))))AND(INSTR(t0.c0, x''))));
SELECT SUM(count) FROM (SELECT (((((((((((((t0.c1, t0.c0, t0.c1))>((t0.c0, t0.c2, t0.c0))))OR(TRIM(t0.c1))))AND(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c0 END)))OR(((t0.c0)>(t0.c2)))))AND(INSTR(t0.c0, x'')))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((((((((t0.c1, t0.c0, t0.c1))>((t0.c0, t0.c2, t0.c0))))OR(TRIM(t0.c1))))AND(CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c0 END)))OR(((t0.c0)>(t0.c2)))))AND(INSTR(t0.c0, x''))));
SELECT COUNT(*) FROM v0 WHERE (x'f12ea98a');
SELECT SUM(count) FROM (SELECT ((x'f12ea98a') IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (x'f12ea98a');
SELECT SUM(count) FROM (SELECT ((x'f12ea98a') IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (x'f12ea98a');
SELECT * FROM v0 INNER JOIN t0 ON (((v0.c2))<((((v0.c2)IS(t0.c0))))) WHERE (((((x'2b82') ISNULL))=((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((x'2b82') ISNULL))=((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c1)))))) IS TRUE)  as count FROM v0 INNER JOIN t0 ON (((v0.c2))<((((v0.c2)IS(t0.c0))))));
SELECT * FROM v0 INNER JOIN t0 ON (((v0.c2))<((((v0.c2)IS(t0.c0))))) WHERE (((((x'2b82') ISNULL))=((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((x'2b82') ISNULL))=((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c1)))))) IS TRUE)  as count FROM v0 INNER JOIN t0 ON (((v0.c2))<((((v0.c2)IS(t0.c0))))));
SELECT * FROM v0 INNER JOIN t0 ON (((v0.c2))<((((v0.c2)IS(t0.c0))))) WHERE (((((x'2b82') ISNULL))=((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c1))))));
SELECT * FROM t0 WHERE ((- (1.043199173E9))) ORDER BY t0.c2 DESC;
SELECT SUM(count) FROM (SELECT (((- (1.043199173E9))) IS TRUE)  as count FROM t0 ORDER BY t0.c2 DESC);
SELECT * FROM t0 WHERE ((- (1.043199173E9))) ORDER BY t0.c2 DESC;
SELECT SUM(count) FROM (SELECT (((- (1.043199173E9))) IS TRUE)  as count FROM t0 ORDER BY t0.c2 DESC);
SELECT * FROM t0 WHERE ((- (1.043199173E9))) ORDER BY t0.c2 DESC;
SELECT * FROM v0 INDEXED BY i5, t0 WHERE ((((t0.c1)GLOB(t0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1)GLOB(t0.c0)) IN ())) IS TRUE)  as count FROM v0 INDEXED BY i5, t0);
SELECT * FROM v0 INDEXED BY i5, t0 WHERE ((((t0.c1)GLOB(t0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1)GLOB(t0.c0)) IN ())) IS TRUE)  as count FROM v0 INDEXED BY i5, t0);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY (((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c2))))<<(((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c2))))<<(((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY (((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c2))))<<(((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c2))))<<(((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY (((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c2))))<<(((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)))) DESC  NULLS FIRST;
SELECT * FROM v0 WHERE (CASE WHEN (v0.c1 IN ()) THEN ((v0.c0) BETWEEN (x'') AND (v0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (v0.c1 IN ()) THEN ((v0.c0) BETWEEN (x'') AND (v0.c0)) END) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (CASE WHEN (v0.c1 IN ()) THEN ((v0.c0) BETWEEN (x'') AND (v0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (v0.c1 IN ()) THEN ((v0.c0) BETWEEN (x'') AND (v0.c0)) END) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (CASE WHEN (v0.c1 IN ()) THEN ((v0.c0) BETWEEN (x'') AND (v0.c0)) END);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0)) BETWEEN (((NOT (v0.c2)))) AND ((((v0.c2)IS(v0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) BETWEEN (((NOT (v0.c2)))) AND ((((v0.c2)IS(v0.c2)))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0)) BETWEEN (((NOT (v0.c2)))) AND ((((v0.c2)IS(v0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) BETWEEN (((NOT (v0.c2)))) AND ((((v0.c2)IS(v0.c2)))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0)) BETWEEN (((NOT (v0.c2)))) AND ((((v0.c2)IS(v0.c2))))));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t0 ON CAST(LOWER(t0.c0) AS BLOB) WHERE ((((((((((((v0.c2, t0.c2, t0.c0)) NOT BETWEEN ((v0.c0, v0.c1, v0.c0)) AND ((v0.c0, v0.c0, v0.c1))))OR(((v0.c1) NOTNULL))))AND((~ (v0.c2)))))AND(t0.c2 COLLATE BINARY)))AND(CAST(v0.c1 AS NUMERIC)))) ORDER BY CASE CASE t0.c0  WHEN v0.c0 THEN v0.c1 WHEN t0.c2 THEN t0.c1 WHEN v0.c1 THEN NULL ELSE v0.c1 END  WHEN NULL THEN (t0.c1 IN (v0.c1)) END DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((v0.c2, t0.c2, t0.c0)) NOT BETWEEN ((v0.c0, v0.c1, v0.c0)) AND ((v0.c0, v0.c0, v0.c1))))OR(((v0.c1) NOTNULL))))AND((~ (v0.c2)))))AND(t0.c2 COLLATE BINARY)))AND(CAST(v0.c1 AS NUMERIC)))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON CAST(LOWER(t0.c0) AS BLOB) ORDER BY CASE CASE t0.c0  WHEN v0.c0 THEN v0.c1 WHEN t0.c2 THEN t0.c1 WHEN v0.c1 THEN NULL ELSE v0.c1 END  WHEN NULL THEN (t0.c1 IN (v0.c1)) END DESC);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t0 ON CAST(LOWER(t0.c0) AS BLOB) WHERE ((((((((((((v0.c2, t0.c2, t0.c0)) NOT BETWEEN ((v0.c0, v0.c1, v0.c0)) AND ((v0.c0, v0.c0, v0.c1))))OR(((v0.c1) NOTNULL))))AND((~ (v0.c2)))))AND(t0.c2 COLLATE BINARY)))AND(CAST(v0.c1 AS NUMERIC)))) ORDER BY CASE CASE t0.c0  WHEN v0.c0 THEN v0.c1 WHEN t0.c2 THEN t0.c1 WHEN v0.c1 THEN NULL ELSE v0.c1 END  WHEN NULL THEN (t0.c1 IN (v0.c1)) END DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((v0.c2, t0.c2, t0.c0)) NOT BETWEEN ((v0.c0, v0.c1, v0.c0)) AND ((v0.c0, v0.c0, v0.c1))))OR(((v0.c1) NOTNULL))))AND((~ (v0.c2)))))AND(t0.c2 COLLATE BINARY)))AND(CAST(v0.c1 AS NUMERIC)))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON CAST(LOWER(t0.c0) AS BLOB) ORDER BY CASE CASE t0.c0  WHEN v0.c0 THEN v0.c1 WHEN t0.c2 THEN t0.c1 WHEN v0.c1 THEN NULL ELSE v0.c1 END  WHEN NULL THEN (t0.c1 IN (v0.c1)) END DESC);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t0 ON CAST(LOWER(t0.c0) AS BLOB) WHERE ((((((((((((v0.c2, t0.c2, t0.c0)) NOT BETWEEN ((v0.c0, v0.c1, v0.c0)) AND ((v0.c0, v0.c0, v0.c1))))OR(((v0.c1) NOTNULL))))AND((~ (v0.c2)))))AND(t0.c2 COLLATE BINARY)))AND(CAST(v0.c1 AS NUMERIC)))) ORDER BY CASE CASE t0.c0  WHEN v0.c0 THEN v0.c1 WHEN t0.c2 THEN t0.c1 WHEN v0.c1 THEN NULL ELSE v0.c1 END  WHEN NULL THEN (t0.c1 IN (v0.c1)) END DESC;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c2) IS TRUE)) NOTNULL)) ORDER BY ((((t0.c2) NOTNULL)) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2) IS TRUE)) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c2) NOTNULL)) IS TRUE)  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c2) IS TRUE)) NOTNULL)) ORDER BY ((((t0.c2) NOTNULL)) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2) IS TRUE)) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c2) NOTNULL)) IS TRUE)  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c2) IS TRUE)) NOTNULL)) ORDER BY ((((t0.c2) NOTNULL)) IS TRUE)  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN (v0.c0 IN ()) THEN ((v0.c2)==(v0.c1)) WHEN ((((v0.c2)OR(v0.c2)))AND(v0.c0)) THEN v0.c0 COLLATE NOCASE WHEN 0.425975543217885 THEN v0.c2 ELSE (v0.c2 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (v0.c0 IN ()) THEN ((v0.c2)=(v0.c1)) WHEN ((((v0.c2)OR(v0.c2)))AND(v0.c0)) THEN v0.c0 COLLATE NOCASE WHEN 0.425975543217885 THEN v0.c2 ELSE (v0.c2 IN ()) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN (v0.c0 IN ()) THEN ((v0.c2)==(v0.c1)) WHEN ((((v0.c2)OR(v0.c2)))AND(v0.c0)) THEN v0.c0 COLLATE NOCASE WHEN 0.425975543217885 THEN v0.c2 ELSE (v0.c2 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (v0.c0 IN ()) THEN ((v0.c2)=(v0.c1)) WHEN ((((v0.c2)OR(v0.c2)))AND(v0.c0)) THEN v0.c0 COLLATE NOCASE WHEN 0.425975543217885 THEN v0.c2 ELSE (v0.c2 IN ()) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN (v0.c0 IN ()) THEN ((v0.c2)==(v0.c1)) WHEN ((((v0.c2)OR(v0.c2)))AND(v0.c0)) THEN v0.c0 COLLATE NOCASE WHEN 0.425975543217885 THEN v0.c2 ELSE (v0.c2 IN ()) END);
SELECT COUNT(*) FROM v0 WHERE (CASE ((((v0.c2)OR(v0.c2)))AND(v0.c2))  WHEN (((v0.c1, v0.c2, v0.c1, v0.c1, v0.c1)) BETWEEN ((v0.c1, v0.c0, v0.c2, v0.c1, NULL)) AND ((NULL, v0.c2, v0.c2, v0.c1, v0.c0))) THEN CAST(v0.c2 AS BLOB) WHEN v0.c0 THEN ((v0.c1)|(v0.c2)) WHEN v0.c1 THEN ((v0.c1)||('2103455074')) END) ORDER BY (- (v0.c2 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((v0.c2)OR(v0.c2)))AND(v0.c2))  WHEN (((v0.c1, v0.c2, v0.c1, v0.c1, v0.c1)) BETWEEN ((v0.c1, v0.c0, v0.c2, v0.c1, NULL)) AND ((NULL, v0.c2, v0.c2, v0.c1, v0.c0))) THEN CAST(v0.c2 AS BLOB) WHEN v0.c0 THEN ((v0.c1)|(v0.c2)) WHEN v0.c1 THEN ((v0.c1)||('2103455074')) END) IS TRUE)  as count FROM v0 ORDER BY (- (v0.c2 COLLATE RTRIM)));
SELECT COUNT(*) FROM v0 WHERE (CASE ((((v0.c2)OR(v0.c2)))AND(v0.c2))  WHEN (((v0.c1, v0.c2, v0.c1, v0.c1, v0.c1)) BETWEEN ((v0.c1, v0.c0, v0.c2, v0.c1, NULL)) AND ((NULL, v0.c2, v0.c2, v0.c1, v0.c0))) THEN CAST(v0.c2 AS BLOB) WHEN v0.c0 THEN ((v0.c1)|(v0.c2)) WHEN v0.c1 THEN ((v0.c1)||('2103455074')) END) ORDER BY (- (v0.c2 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((v0.c2)OR(v0.c2)))AND(v0.c2))  WHEN (((v0.c1, v0.c2, v0.c1, v0.c1, v0.c1)) BETWEEN ((v0.c1, v0.c0, v0.c2, v0.c1, NULL)) AND ((NULL, v0.c2, v0.c2, v0.c1, v0.c0))) THEN CAST(v0.c2 AS BLOB) WHEN v0.c0 THEN ((v0.c1)|(v0.c2)) WHEN v0.c1 THEN ((v0.c1)||('2103455074')) END) IS TRUE)  as count FROM v0 ORDER BY (- (v0.c2 COLLATE RTRIM)));
SELECT COUNT(*) FROM v0 WHERE (CASE ((((v0.c2)OR(v0.c2)))AND(v0.c2))  WHEN (((v0.c1, v0.c2, v0.c1, v0.c1, v0.c1)) BETWEEN ((v0.c1, v0.c0, v0.c2, v0.c1, NULL)) AND ((NULL, v0.c2, v0.c2, v0.c1, v0.c0))) THEN CAST(v0.c2 AS BLOB) WHEN v0.c0 THEN ((v0.c1)|(v0.c2)) WHEN v0.c1 THEN ((v0.c1)||('2103455074')) END) ORDER BY (- (v0.c2 COLLATE RTRIM));
SELECT COUNT(*) FROM v0 NATURAL JOIN t0 WHERE (((((((((json(t0.c0))OR((v0.c1 IN ()))))OR(((t0.c1)LIKE(v0.c2)))))AND(LOWER(DISTINCT v0.c0))))AND(0X13739331)));
SELECT SUM(count) FROM (SELECT ((((((((((json(t0.c0))OR((v0.c1 IN ()))))OR(((t0.c1)LIKE(v0.c2)))))AND(LOWER(DISTINCT v0.c0))))AND(0x13739331))) IS TRUE)  as count FROM v0 NATURAL JOIN t0);
SELECT COUNT(*) FROM v0 NATURAL JOIN t0 WHERE (((((((((json(t0.c0))OR((v0.c1 IN ()))))OR(((t0.c1)LIKE(v0.c2)))))AND(LOWER(DISTINCT v0.c0))))AND(0X13739331)));
SELECT SUM(count) FROM (SELECT ((((((((((json(t0.c0))OR((v0.c1 IN ()))))OR(((t0.c1)LIKE(v0.c2)))))AND(LOWER(DISTINCT v0.c0))))AND(0x13739331))) IS TRUE)  as count FROM v0 NATURAL JOIN t0);
SELECT COUNT(*) FROM v0 NATURAL JOIN t0 WHERE (((((((((json(t0.c0))OR((v0.c1 IN ()))))OR(((t0.c1)LIKE(v0.c2)))))AND(LOWER(DISTINCT v0.c0))))AND(0X13739331)));
SELECT * FROM v0, t0 WHERE (((((t0.c2) ISNULL))&(((v0.c0) NOT BETWEEN (x'') AND (v0.c0))))) ORDER BY ((((((((((t0.c0)AND(v0.c2)))AND(v0.c0)))OR(t0.c2)))AND(v0.c2)))|(x'')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c2) ISNULL))&(((v0.c0) NOT BETWEEN (x'') AND (v0.c0))))) IS TRUE)  as count FROM v0, t0 ORDER BY ((((((((((t0.c0)AND(v0.c2)))AND(v0.c0)))OR(t0.c2)))AND(v0.c2)))|(x'')) DESC  NULLS LAST);
SELECT * FROM v0, t0 WHERE (((((t0.c2) ISNULL))&(((v0.c0) NOT BETWEEN (x'') AND (v0.c0))))) ORDER BY ((((((((((t0.c0)AND(v0.c2)))AND(v0.c0)))OR(t0.c2)))AND(v0.c2)))|(x'')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c2) ISNULL))&(((v0.c0) NOT BETWEEN (x'') AND (v0.c0))))) IS TRUE)  as count FROM v0, t0 ORDER BY ((((((((((t0.c0)AND(v0.c2)))AND(v0.c0)))OR(t0.c2)))AND(v0.c2)))|(x'')) DESC  NULLS LAST);
SELECT * FROM v0, t0 WHERE (((((t0.c2) ISNULL))&(((v0.c0) NOT BETWEEN (x'') AND (v0.c0))))) ORDER BY ((((((((((t0.c0)AND(v0.c2)))AND(v0.c0)))OR(t0.c2)))AND(v0.c2)))|(x'')) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t0 ON CASE WHEN (t0.c2 IN ()) THEN ((v0.c0) IS TRUE) WHEN v0.c0 COLLATE NOCASE THEN CAST(v0.c1 AS TEXT) WHEN t0.c0 THEN '' END WHERE (((((((v0.c0)>>(t0.c2)))OR(((t0.c0)>=(t0.c2)))))OR(((t0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)>>(t0.c2)))OR(((t0.c0)>=(t0.c2)))))OR(((t0.c0) ISNULL)))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON CASE WHEN (t0.c2 IN ()) THEN ((v0.c0) IS TRUE) WHEN v0.c0 COLLATE NOCASE THEN CAST(v0.c1 AS TEXT) WHEN t0.c0 THEN '' END);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t0 ON CASE WHEN (t0.c2 IN ()) THEN ((v0.c0) IS TRUE) WHEN v0.c0 COLLATE NOCASE THEN CAST(v0.c1 AS TEXT) WHEN t0.c0 THEN '' END WHERE (((((((v0.c0)>>(t0.c2)))OR(((t0.c0)>=(t0.c2)))))OR(((t0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)>>(t0.c2)))OR(((t0.c0)>=(t0.c2)))))OR(((t0.c0) ISNULL)))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON CASE WHEN (t0.c2 IN ()) THEN ((v0.c0) IS TRUE) WHEN v0.c0 COLLATE NOCASE THEN CAST(v0.c1 AS TEXT) WHEN t0.c0 THEN '' END);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t0 ON CASE WHEN (t0.c2 IN ()) THEN ((v0.c0) IS TRUE) WHEN v0.c0 COLLATE NOCASE THEN CAST(v0.c1 AS TEXT) WHEN t0.c0 THEN '' END WHERE (((((((v0.c0)>>(t0.c2)))OR(((t0.c0)>=(t0.c2)))))OR(((t0.c0) ISNULL))));
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((((t0.c0) NOT NULL))OR(v0.c1 COLLATE NOCASE)))OR(CASE 162173550  WHEN x'' THEN v0.c1 WHEN t0.c0 THEN v0.c2 WHEN t0.c0 THEN v0.c0 ELSE t0.c1 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0) NOT NULL))OR(v0.c1 COLLATE NOCASE)))OR(CASE 162173550  WHEN x'' THEN v0.c1 WHEN t0.c0 THEN v0.c2 WHEN t0.c0 THEN v0.c0 ELSE t0.c1 END))) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((((t0.c0) NOT NULL))OR(v0.c1 COLLATE NOCASE)))OR(CASE 162173550  WHEN x'' THEN v0.c1 WHEN t0.c0 THEN v0.c2 WHEN t0.c0 THEN v0.c0 ELSE t0.c1 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0) NOT NULL))OR(v0.c1 COLLATE NOCASE)))OR(CASE 162173550  WHEN x'' THEN v0.c1 WHEN t0.c0 THEN v0.c2 WHEN t0.c0 THEN v0.c0 ELSE t0.c1 END))) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((((t0.c0) NOT NULL))OR(v0.c1 COLLATE NOCASE)))OR(CASE 162173550  WHEN x'' THEN v0.c1 WHEN t0.c0 THEN v0.c2 WHEN t0.c0 THEN v0.c0 ELSE t0.c1 END)));
SELECT COUNT(*) FROM t0 WHERE ((((~ (t0.c1)))%(LIKE(t0.c2, t0.c1, 't'))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c1)))%(LIKE(t0.c2, t0.c1, 't')))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((~ (t0.c1)))%(LIKE(t0.c2, t0.c1, 't'))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c1)))%(LIKE(t0.c2, t0.c1, 't')))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((~ (t0.c1)))%(LIKE(t0.c2, t0.c1, 't'))));
SELECT COUNT(*) FROM t0, v0 WHERE (x'd8c6');
SELECT SUM(count) FROM (SELECT ALL ((x'd8c6') IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE (x'd8c6');
SELECT SUM(count) FROM (SELECT ALL ((x'd8c6') IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE (x'd8c6');
SELECT COUNT(*) FROM v0 WHERE ((((v0.c2, v0.c2, v0.c2)) BETWEEN (((- (v0.c1)), ((v0.c1)>=(v0.c2)), (NOT (v0.c2)))) AND ((x'', (v0.c0 IN (v0.c1)), v0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c2, v0.c2, v0.c2)) BETWEEN (((- (v0.c1)), ((v0.c1)>=(v0.c2)), (NOT (v0.c2)))) AND ((x'', (v0.c0 IN (v0.c1)), v0.c1)))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((((v0.c2, v0.c2, v0.c2)) BETWEEN (((- (v0.c1)), ((v0.c1)>=(v0.c2)), (NOT (v0.c2)))) AND ((x'', (v0.c0 IN (v0.c1)), v0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c2, v0.c2, v0.c2)) BETWEEN (((- (v0.c1)), ((v0.c1)>=(v0.c2)), (NOT (v0.c2)))) AND ((x'', (v0.c0 IN (v0.c1)), v0.c1)))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((((v0.c2, v0.c2, v0.c2)) BETWEEN (((- (v0.c1)), ((v0.c1)>=(v0.c2)), (NOT (v0.c2)))) AND ((x'', (v0.c0 IN (v0.c1)), v0.c1))));
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((x'') NOT BETWEEN (t0.c1) AND (x'698b')))%((t0.c0 IN ())))) ORDER BY json_remove(v0.c2, ((((t0.c0)AND(t0.c1)))AND(v0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((x'') NOT BETWEEN (t0.c1) AND (x'698b')))%((t0.c0 IN ())))) IS TRUE)  as count FROM v0, t0 ORDER BY json_remove(v0.c2, ((((t0.c0)AND(t0.c1)))AND(v0.c2))));
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((x'') NOT BETWEEN (t0.c1) AND (x'698b')))%((t0.c0 IN ())))) ORDER BY json_remove(v0.c2, ((((t0.c0)AND(t0.c1)))AND(v0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((x'') NOT BETWEEN (t0.c1) AND (x'698b')))%((t0.c0 IN ())))) IS TRUE)  as count FROM v0, t0 ORDER BY json_remove(v0.c2, ((((t0.c0)AND(t0.c1)))AND(v0.c2))));
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((x'') NOT BETWEEN (t0.c1) AND (x'698b')))%((t0.c0 IN ())))) ORDER BY json_remove(v0.c2, ((((t0.c0)AND(t0.c1)))AND(v0.c2)));
SELECT * FROM t0, v0 WHERE (((v0.c1)>=(((v0.c1)OR(x''))))) ORDER BY ((((((((((t0.c1) NOT BETWEEN (v0.c2) AND (v0.c1)))OR(CASE WHEN v0.c2 THEN t0.c2 WHEN NULL THEN t0.c1 WHEN v0.c1 THEN t0.c2 END)))AND(((t0.c0) NOT NULL))))OR(((((((((t0.c1)AND(t0.c1)))AND(t0.c1)))OR(t0.c1)))OR(t0.c1)))))OR(((((((((0.08242587655766098)OR(t0.c2)))OR(v0.c0)))OR(v0.c1)))AND(v0.c1))))  NULLS LAST;
