-- Time: 2024/06/09 21:40:31
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2286977406
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((('Ii\rRMP') NOTNULL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('r䖨' AS NUMERIC)) NOT BETWEEN (((x'') NOTNULL)) AND (LIKE(NULL, '{Eu\n'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)|(0.10505239694065671)))/(CASE NULL  WHEN '549783457' THEN 1111662164 WHEN '672431638' THEN 0X78fe2e77 WHEN 0.30858129681623925 THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('.<' COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1941589191 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(x'be36')) BETWEEN (CASE '1161247878'  WHEN NULL THEN 'l%8~<&' WHEN 0.44254231964386925 THEN x'' WHEN 0.016838776419248136 THEN 0.09344177940879428 ELSE x'' END) AND ('Ijl ﰸEb')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -290543155 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'675ea891' IN (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ (x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-998627566 2 sz=-1105736224 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.2774239276335144') IS TRUE) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-44293181 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-876414392 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(CASE ''  WHEN 0x1cc9108 THEN NULL WHEN 536277660 THEN 0X7e8dcba3 WHEN 0.8786292310195942 THEN 0.2892167011918113 ELSE NULL END, CASE WHEN 0.5391140798404073 THEN '6' ELSE 0xffffffffcd336f3e END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-119586629' THEN ((((((((x'aec3')OR(NULL)))AND(NULL)))AND('214393506')))AND(x'')) ELSE '' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1704899770 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1917133740'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(700178361, NULL))|((('151584704')|(0.7101232967837071)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(69441753 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-600135515'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((589986891) BETWEEN (x'') AND (''))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1445637345 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((0.13335588810646315 IN ('-1047584119')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=503929292 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.952754242570934))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-198594942 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.7033202187767886 AS INTEGER) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.5149880483380225'), (NULL), (x'50a1'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
VACUUM; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i10 ON t0(CAST(CASE c0  WHEN c0 THEN c0 END AS BLOB) DESC); -- 0ms;
ANALYZE; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6169134707298797); -- 0ms;
VACUUM; -- 1ms;
PRAGMA checkpoint_fullfsync = false; -- 0ms;
PRAGMA temp.cache_spill = false; -- 0ms;
UPDATE OR ROLLBACK t0 SET c0=NULL, c0=NULL WHERE t0.c0; -- 0ms;
END TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 INT ); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('/n?''dd푈'); -- 0ms;
PRAGMA cache_spill = -6424668636504176442; -- 0ms;
ANALYZE temp; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA stats; -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('N	|vHvC⩕8'), ('827826777'), ('0.4627498028542876'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.shrink_memory; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX i51 ON t0((+ ((NOT (c0)))) DESC) WHERE CASE WHEN ((c0)>(c0)) THEN ((c0) NOT BETWEEN (c0) AND (c0)) ELSE ABS(c0) END; -- 0ms;
CREATE UNIQUE INDEX i14 ON t0(((CAST(c0 AS TEXT)) IS FALSE) DESC) WHERE ((((CAST(c0 AS NUMERIC))OR(((c0) IS TRUE))))OR(0.8686011191046983)); -- 0ms;
CREATE INDEX i64 ON t0((+ (COALESCE(c0, c0, c0, c0))) DESC) WHERE CAST(DATE(c0, c0, c0) AS INTEGER); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.5072436523784615); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('ꯐ⏃ly\n'); -- 0ms;
ALTER TABLE t0 ADD COLUMN c26 TEXT; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.5597673970187491, ''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0(c26) VALUES (NULL); -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.locking_mode = EXCLUSIVE; -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
REINDEX i10; -- 0ms;
REINDEX; -- 0ms;
CREATE INDEX i0 ON t0((json_array(c26, c0) IN ()) COLLATE NOCASE ASC,c0 COLLATE BINARY DESC) WHERE ((CASE '1929362109'  WHEN c26 THEN c26 END) ISNULL); -- 0ms;
REINDEX RTRIM; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM t0 WHERE (((NULL) IS FALSE)) ORDER BY t0.c26;
SELECT SUM(count) FROM (SELECT ((((NULL) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY t0.c26);
SELECT * FROM t0 WHERE (((NULL) IS FALSE)) ORDER BY t0.c26;
SELECT SUM(count) FROM (SELECT ((((NULL) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY t0.c26);
SELECT * FROM t0 WHERE (((NULL) IS FALSE)) ORDER BY t0.c26;
SELECT ALL * FROM t0 WHERE ((((+ (t0.c0)))OR(((t0.c0)%(NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t0.c0)))OR(((t0.c0)%(NULL))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((+ (t0.c0)))OR(((t0.c0)%(NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t0.c0)))OR(((t0.c0)%(NULL))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((+ (t0.c0)))OR(((t0.c0)%(NULL)))));
SELECT * FROM t0 WHERE (((t0.c26 COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c26 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c26 COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c26 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c26 COLLATE BINARY) IS FALSE));
SELECT ALL COUNT(*) FROM t0 WHERE (highlight(((((((((t0.c0)OR(t0.c0)))AND(NULL)))OR(t0.c26)))OR(t0.c0)), t0.c26, t0.c26 COLLATE RTRIM, (t0.c26 IN ()))) ORDER BY ((((CASE WHEN t0.c0 THEN t0.c0 WHEN NULL THEN t0.c0 WHEN t0.c26 THEN t0.c26 ELSE t0.c26 END)OR(NULL)))OR('-91124996' COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((highlight(((((((((t0.c0)OR(t0.c0)))AND(NULL)))OR(t0.c26)))OR(t0.c0)), t0.c26, t0.c26 COLLATE RTRIM, (t0.c26 IN ()))) IS TRUE)  as count FROM t0 ORDER BY ((((CASE WHEN t0.c0 THEN t0.c0 WHEN NULL THEN t0.c0 WHEN t0.c26 THEN t0.c26 ELSE t0.c26 END)OR(NULL)))OR('-91124996' COLLATE BINARY)));
SELECT ALL COUNT(*) FROM t0 WHERE (highlight(((((((((t0.c0)OR(t0.c0)))AND(NULL)))OR(t0.c26)))OR(t0.c0)), t0.c26, t0.c26 COLLATE RTRIM, (t0.c26 IN ()))) ORDER BY ((((CASE WHEN t0.c0 THEN t0.c0 WHEN NULL THEN t0.c0 WHEN t0.c26 THEN t0.c26 ELSE t0.c26 END)OR(NULL)))OR('-91124996' COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((highlight(((((((((t0.c0)OR(t0.c0)))AND(NULL)))OR(t0.c26)))OR(t0.c0)), t0.c26, t0.c26 COLLATE RTRIM, (t0.c26 IN ()))) IS TRUE)  as count FROM t0 ORDER BY ((((CASE WHEN t0.c0 THEN t0.c0 WHEN NULL THEN t0.c0 WHEN t0.c26 THEN t0.c26 ELSE t0.c26 END)OR(NULL)))OR('-91124996' COLLATE BINARY)));
SELECT COUNT(*) FROM t0 WHERE ((t0.c26 IN ()) COLLATE RTRIM COLLATE RTRIM) ORDER BY CASE WHEN ((NULL)IS(t0.c26)) THEN x'' END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((t0.c26 IN ()) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((NULL)IS(t0.c26)) THEN x'' END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((t0.c26 IN ()) COLLATE RTRIM COLLATE RTRIM) ORDER BY CASE WHEN ((NULL)IS(t0.c26)) THEN x'' END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((t0.c26 IN ()) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((NULL)IS(t0.c26)) THEN x'' END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((t0.c26 IN ()) COLLATE RTRIM COLLATE RTRIM) ORDER BY CASE WHEN ((NULL)IS(t0.c26)) THEN x'' END ASC  NULLS FIRST;
SELECT * FROM t0 WHERE (((((t0.c26)%(t0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c26)%(t0.c0))) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((t0.c26)%(t0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c26)%(t0.c0))) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((t0.c26)%(t0.c0))) IS FALSE));
SELECT * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c0);
SELECT ALL * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c0);
SELECT ALL * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c0);
SELECT COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c0);
SELECT COUNT(*) FROM t0 WHERE (CAST(t0.c26 AS TEXT) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c26 AS TEXT) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(t0.c26 AS TEXT) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c26 AS TEXT) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(t0.c26 AS TEXT) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0 WHERE ('S%᙭');
SELECT SUM(count) FROM (SELECT ALL (('S%᙭') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ('S%᙭');
SELECT SUM(count) FROM (SELECT ALL (('S%᙭') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ('S%᙭');
SELECT * FROM t0 WHERE ((((t0.c26)<(t0.c26)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c26)<(t0.c26)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c26)<(t0.c26)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c26)<(t0.c26)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c26)<(t0.c26)) IN ()));
SELECT * FROM t0 WHERE (CAST(t0.c0 COLLATE RTRIM AS TEXT)) ORDER BY ((((-130286091) ISNULL))-((((t0.c0)) NOT BETWEEN ((t0.c26)) AND ((t0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 COLLATE RTRIM AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((((-130286091) ISNULL))-((((t0.c0)) NOT BETWEEN ((t0.c26)) AND ((t0.c0)))))  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(t0.c0 COLLATE RTRIM AS TEXT)) ORDER BY ((((-130286091) ISNULL))-((((t0.c0)) NOT BETWEEN ((t0.c26)) AND ((t0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 COLLATE RTRIM AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((((-130286091) ISNULL))-((((t0.c0)) NOT BETWEEN ((t0.c26)) AND ((t0.c0)))))  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(t0.c0 COLLATE RTRIM AS TEXT)) ORDER BY ((((-130286091) ISNULL))-((((t0.c0)) NOT BETWEEN ((t0.c26)) AND ((t0.c0)))))  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((((t0.c0)<(t0.c26)))IS(t0.c26)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)<(t0.c26)))IS(t0.c26))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c0)<(t0.c26)))IS(t0.c26)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)<(t0.c26)))IS(t0.c26))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c0)<(t0.c26)))IS(t0.c26)));
SELECT ALL * FROM t0 WHERE (CAST(HEX(t0.c0) AS REAL)) ORDER BY ((DATE(t0.c26, t0.c26, t0.c0, t0.c0, t0.c26, t0.c26, t0.c0)) NOT BETWEEN (TRIM(DISTINCT t0.c26)) AND (-9223372036854775808))  NULLS LAST, LOWER(DISTINCT t0.c0 COLLATE NOCASE)  NULLS FIRST, ((TYPEOF(DISTINCT t0.c0)) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(HEX(t0.c0) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY ((DATE(t0.c26, t0.c26, t0.c0, t0.c0, t0.c26, t0.c26, t0.c0)) NOT BETWEEN (TRIM(DISTINCT t0.c26)) AND (-9223372036854775808))  NULLS LAST, LOWER(DISTINCT t0.c0 COLLATE NOCASE)  NULLS FIRST, ((TYPEOF(DISTINCT t0.c0)) ISNULL) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (CAST(HEX(t0.c0) AS REAL)) ORDER BY ((DATE(t0.c26, t0.c26, t0.c0, t0.c0, t0.c26, t0.c26, t0.c0)) NOT BETWEEN (TRIM(DISTINCT t0.c26)) AND (-9223372036854775808))  NULLS LAST, LOWER(DISTINCT t0.c0 COLLATE NOCASE)  NULLS FIRST, ((TYPEOF(DISTINCT t0.c0)) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(HEX(t0.c0) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY ((DATE(t0.c26, t0.c26, t0.c0, t0.c0, t0.c26, t0.c26, t0.c0)) NOT BETWEEN (TRIM(DISTINCT t0.c26)) AND (-9223372036854775808))  NULLS LAST, LOWER(DISTINCT t0.c0 COLLATE NOCASE)  NULLS FIRST, ((TYPEOF(DISTINCT t0.c0)) ISNULL) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (CAST(HEX(t0.c0) AS REAL)) ORDER BY ((DATE(t0.c26, t0.c26, t0.c0, t0.c0, t0.c26, t0.c26, t0.c0)) NOT BETWEEN (TRIM(DISTINCT t0.c26)) AND (-9223372036854775808))  NULLS LAST, LOWER(DISTINCT t0.c0 COLLATE NOCASE)  NULLS FIRST, ((TYPEOF(DISTINCT t0.c0)) ISNULL) ASC  NULLS LAST;
SELECT * FROM t0 WHERE (CAST(x'' COLLATE BINARY AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(x'' COLLATE BINARY AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(x'' COLLATE BINARY AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(x'' COLLATE BINARY AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(x'' COLLATE BINARY AS INTEGER));
SELECT ALL * FROM t0 WHERE (((t0.c0 COLLATE NOCASE)!=(HEX(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE NOCASE)!=(HEX(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c0 COLLATE NOCASE)!=(HEX(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE NOCASE)!=(HEX(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c0 COLLATE NOCASE)!=(HEX(t0.c0))));
SELECT ALL * FROM t0 WHERE ((((NOT (t0.c0))) BETWEEN (CASE t0.c0  WHEN t0.c0 THEN t0.c26 END) AND (((((t0.c0)OR(t0.c0)))AND(x''))))) ORDER BY LTRIM(t0.c0, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) ASC, ((0x7bfd4872)*(TRIM(DISTINCT t0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c0))) BETWEEN (CASE t0.c0  WHEN t0.c0 THEN t0.c26 END) AND (((((t0.c0)OR(t0.c0)))AND(x''))))) IS TRUE)  as count FROM t0 ORDER BY LTRIM(t0.c0, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) ASC, ((0X7bfd4872)*(TRIM(DISTINCT t0.c0))) ASC);
SELECT ALL * FROM t0 WHERE ((((NOT (t0.c0))) BETWEEN (CASE t0.c0  WHEN t0.c0 THEN t0.c26 END) AND (((((t0.c0)OR(t0.c0)))AND(x''))))) ORDER BY LTRIM(t0.c0, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) ASC, ((0x7bfd4872)*(TRIM(DISTINCT t0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c0))) BETWEEN (CASE t0.c0  WHEN t0.c0 THEN t0.c26 END) AND (((((t0.c0)OR(t0.c0)))AND(x''))))) IS TRUE)  as count FROM t0 ORDER BY LTRIM(t0.c0, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) ASC, ((0X7bfd4872)*(TRIM(DISTINCT t0.c0))) ASC);
SELECT ALL * FROM t0 WHERE ((((NOT (t0.c0))) BETWEEN (CASE t0.c0  WHEN t0.c0 THEN t0.c26 END) AND (((((t0.c0)OR(t0.c0)))AND(x''))))) ORDER BY LTRIM(t0.c0, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) ASC, ((0x7bfd4872)*(TRIM(DISTINCT t0.c0))) ASC;
SELECT ALL * FROM t0 WHERE (((((CAST(t0.c26 AS INTEGER))AND(((t0.c0) IS TRUE))))AND(0.17097880568410362)));
SELECT SUM(count) FROM (SELECT ((((((CAST(t0.c26 AS INTEGER))AND(((t0.c0) IS TRUE))))AND(0.17097880568410362))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((CAST(t0.c26 AS INTEGER))AND(((t0.c0) IS TRUE))))AND(0.17097880568410362)));
SELECT SUM(count) FROM (SELECT ((((((CAST(t0.c26 AS INTEGER))AND(((t0.c0) IS TRUE))))AND(0.17097880568410362))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((CAST(t0.c26 AS INTEGER))AND(((t0.c0) IS TRUE))))AND(0.17097880568410362)));
SELECT ALL COUNT(*) FROM t0 WHERE ((((CAST(t0.c0 AS NUMERIC)))<=((TRIM(t0.c26, t0.c26))))) ORDER BY json_patch(CAST(t0.c0 AS TEXT), (- (t0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c0 AS NUMERIC)))<=((TRIM(t0.c26, t0.c26))))) IS TRUE)  as count FROM t0 ORDER BY json_patch(CAST(t0.c0 AS TEXT), (- (t0.c0)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((CAST(t0.c0 AS NUMERIC)))<=((TRIM(t0.c26, t0.c26))))) ORDER BY json_patch(CAST(t0.c0 AS TEXT), (- (t0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c0 AS NUMERIC)))<=((TRIM(t0.c26, t0.c26))))) IS TRUE)  as count FROM t0 ORDER BY json_patch(CAST(t0.c0 AS TEXT), (- (t0.c0)))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((DATE(t0.c26, t0.c0, t0.c0, t0.c0, t0.c26))-(CAST(t0.c26 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((DATE(t0.c26, t0.c0, t0.c0, t0.c0, t0.c26))-(CAST(t0.c26 AS TEXT)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((DATE(t0.c26, t0.c0, t0.c0, t0.c0, t0.c26))-(CAST(t0.c26 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((DATE(t0.c26, t0.c0, t0.c0, t0.c0, t0.c26))-(CAST(t0.c26 AS TEXT)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((DATE(t0.c26, t0.c0, t0.c0, t0.c0, t0.c26))-(CAST(t0.c26 AS TEXT))));
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY (((((((((('-1721748866') NOTNULL))OR('311314740' COLLATE NOCASE)))OR(((t0.c26)=(t0.c0)))))OR(((('1763243447'))>((t0.c26))))))OR(t0.c0 COLLATE BINARY))  NULLS FIRST, ((((t0.c26) BETWEEN (t0.c26) AND (t0.c26))) BETWEEN ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c26 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY (((((((((('-1721748866') NOTNULL))OR('311314740' COLLATE NOCASE)))OR(((t0.c26)==(t0.c0)))))OR(((('1763243447'))>((t0.c26))))))OR(t0.c0 COLLATE BINARY))  NULLS FIRST, ((((t0.c26) BETWEEN (t0.c26) AND (t0.c26))) BETWEEN ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c26 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)));
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY (((((((((('-1721748866') NOTNULL))OR('311314740' COLLATE NOCASE)))OR(((t0.c26)=(t0.c0)))))OR(((('1763243447'))>((t0.c26))))))OR(t0.c0 COLLATE BINARY))  NULLS FIRST, ((((t0.c26) BETWEEN (t0.c26) AND (t0.c26))) BETWEEN ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c26 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END));
