-- Time: 2024/06/09 07:23:48
-- Database: database20
-- Database version: 3.40.0
-- seed value: 1054072820
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c48) NOT NULL)) IS TRUE)  as count FROM vt1 NOT INDEXED, t0, vt0 ORDER BY CASE (+ (vt1.c1))  WHEN CASE WHEN t0.c51 THEN t0.c48 WHEN vt1.c2 THEN vt1.c0 WHEN vt1.c2 THEN t0.c51 END THEN COALESCE(t0.c48, vt1.c2) ELSE vt1.c2 END DESC  NULLS LAST);
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE (((t0.c48) NOT NULL)) ORDER BY CASE (+ (vt1.c1))  WHEN CASE WHEN t0.c51 THEN t0.c48 WHEN vt1.c2 THEN vt1.c0 WHEN vt1.c2 THEN t0.c51 END THEN COALESCE(t0.c48, vt1.c2) ELSE vt1.c2 END DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (t0.c51);
SELECT SUM(count) FROM (SELECT ALL ((t0.c51) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (t0.c51);
SELECT SUM(count) FROM (SELECT ALL ((t0.c51) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (t0.c51);
SELECT * FROM vt1, vt0 WHERE ((((~ (vt1.c0)))>>((((vt1.c0))=((vt1.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt1.c0)))>>((((vt1.c0))==((vt1.c1)))))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE ((((~ (vt1.c0)))>>((((vt1.c0))=((vt1.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt1.c0)))>>((((vt1.c0))==((vt1.c1)))))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE ((((~ (vt1.c0)))>>((((vt1.c0))=((vt1.c1))))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c51)<>(t0.c48)))IS NOT(((t0.c51)+(t0.c51)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c51)!=(t0.c48)))IS NOT(((t0.c51)+(t0.c51))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c51)<>(t0.c48)))IS NOT(((t0.c51)+(t0.c51)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c51)!=(t0.c48)))IS NOT(((t0.c51)+(t0.c51))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c51)<>(t0.c48)))IS NOT(((t0.c51)+(t0.c51)))));
SELECT * FROM vt1 WHERE (((vt1.c0)||(vt1.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((vt1.c0)||(vt1.c1)) COLLATE RTRIM) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c0)||(vt1.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((vt1.c0)||(vt1.c1)) COLLATE RTRIM) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c0)||(vt1.c1)) COLLATE RTRIM);
SELECT * FROM t0, vt1 FULL OUTER JOIN vt0 ON vt1.c1 WHERE (CASE WHEN ((vt0.c0)GLOB(t0.c51)) THEN (('|MG') NOT NULL) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)GLOB(t0.c51)) THEN (('|MG') NOT NULL) END) IS TRUE)  as count FROM t0, vt1 FULL OUTER JOIN vt0 ON vt1.c1);
SELECT * FROM t0, vt1 FULL OUTER JOIN vt0 ON vt1.c1 WHERE (CASE WHEN ((vt0.c0)GLOB(t0.c51)) THEN (('|MG') NOT NULL) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)GLOB(t0.c51)) THEN (('|MG') NOT NULL) END) IS TRUE)  as count FROM t0, vt1 FULL OUTER JOIN vt0 ON vt1.c1);
SELECT * FROM t0, vt1 FULL OUTER JOIN vt0 ON vt1.c1 WHERE (CASE WHEN ((vt0.c0)GLOB(t0.c51)) THEN (('|MG') NOT NULL) END);
SELECT * FROM vt0, t0 WHERE ((((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0)))) BETWEEN (0Xffffffffad4e479a COLLATE BINARY) AND (((vt0.c0)*(0.24624394823976525)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0)))) BETWEEN (0Xffffffffad4e479a COLLATE BINARY) AND (((vt0.c0)*(0.24624394823976525))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0)))) BETWEEN (0Xffffffffad4e479a COLLATE BINARY) AND (((vt0.c0)*(0.24624394823976525)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0)))) BETWEEN (0Xffffffffad4e479a COLLATE BINARY) AND (((vt0.c0)*(0.24624394823976525))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0)))) BETWEEN (0Xffffffffad4e479a COLLATE BINARY) AND (((vt0.c0)*(0.24624394823976525)))));
SELECT * FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((MAX(t0.c48, vt1.c0, t0.c51, vt0.c0))<=((NOT (vt1.c1)))) WHERE ((((((t0.c51))==((t0.c48)))) NOT BETWEEN ((t0.c51 IN ())) AND (((((vt0.c0)AND(0.9683140295375863)))AND(vt1.c2))))) ORDER BY (((('-424014148')AND(vt0.c0)))AND(CAST(t0.c51 AS REAL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c51))=((t0.c48)))) NOT BETWEEN ((t0.c51 IN ())) AND (((((vt0.c0)AND(0.9683140295375863)))AND(vt1.c2))))) IS TRUE)  as count FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((MAX(t0.c48, vt1.c0, t0.c51, vt0.c0))<=((NOT (vt1.c1)))) ORDER BY (((('-424014148')AND(vt0.c0)))AND(CAST(t0.c51 AS REAL))) ASC  NULLS FIRST);
SELECT * FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((MAX(t0.c48, vt1.c0, t0.c51, vt0.c0))<=((NOT (vt1.c1)))) WHERE ((((((t0.c51))==((t0.c48)))) NOT BETWEEN ((t0.c51 IN ())) AND (((((vt0.c0)AND(0.9683140295375863)))AND(vt1.c2))))) ORDER BY (((('-424014148')AND(vt0.c0)))AND(CAST(t0.c51 AS REAL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c51))=((t0.c48)))) NOT BETWEEN ((t0.c51 IN ())) AND (((((vt0.c0)AND(0.9683140295375863)))AND(vt1.c2))))) IS TRUE)  as count FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((MAX(t0.c48, vt1.c0, t0.c51, vt0.c0))<=((NOT (vt1.c1)))) ORDER BY (((('-424014148')AND(vt0.c0)))AND(CAST(t0.c51 AS REAL))) ASC  NULLS FIRST);
SELECT * FROM vt1, vt0 RIGHT OUTER JOIN t0 ON ((MAX(t0.c48, vt1.c0, t0.c51, vt0.c0))<=((NOT (vt1.c1)))) WHERE ((((((t0.c51))==((t0.c48)))) NOT BETWEEN ((t0.c51 IN ())) AND (((((vt0.c0)AND(0.9683140295375863)))AND(vt1.c2))))) ORDER BY (((('-424014148')AND(vt0.c0)))AND(CAST(t0.c51 AS REAL))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)=(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)=(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)=(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)=(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)=(vt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((((((((((-1107875508)AND(vt0.c0)))AND(vt1.c2)))AND(vt1.c0)))AND(vt0.c0))) NOT BETWEEN ((((vt0.c0))<=((vt0.c0)))) AND ((- (vt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((-1107875508)AND(vt0.c0)))AND(vt1.c2)))AND(vt1.c0)))AND(vt0.c0))) NOT BETWEEN ((((vt0.c0))<=((vt0.c0)))) AND ((- (vt1.c2))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((((((((((-1107875508)AND(vt0.c0)))AND(vt1.c2)))AND(vt1.c0)))AND(vt0.c0))) NOT BETWEEN ((((vt0.c0))<=((vt0.c0)))) AND ((- (vt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((-1107875508)AND(vt0.c0)))AND(vt1.c2)))AND(vt1.c0)))AND(vt0.c0))) NOT BETWEEN ((((vt0.c0))<=((vt0.c0)))) AND ((- (vt1.c2))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((((((((((-1107875508)AND(vt0.c0)))AND(vt1.c2)))AND(vt1.c0)))AND(vt0.c0))) NOT BETWEEN ((((vt0.c0))<=((vt0.c0)))) AND ((- (vt1.c2)))));
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE vt1.c1  WHEN ((vt1.c1)=(vt1.c1)) THEN -1938481011 ELSE (NOT (vt1.c2)) END) ORDER BY (((vt1.c1, vt1.c2, vt1.c0)) NOT BETWEEN (((~ (vt1.c0)), rtreenode(vt1.c1, vt1.c2), ((vt1.c2) ISNULL))) AND (((+ (vt1.c2)), ((vt1.c0)<<(vt1.c1)), (vt1.c1 IN ())))) DESC, '805330189';
SELECT SUM(count) FROM (SELECT ((CASE vt1.c1  WHEN ((vt1.c1)=(vt1.c1)) THEN -1938481011 ELSE (NOT (vt1.c2)) END) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c1, vt1.c2, vt1.c0)) NOT BETWEEN (((~ (vt1.c0)), rtreenode(vt1.c1, vt1.c2), ((vt1.c2) ISNULL))) AND (((+ (vt1.c2)), ((vt1.c0)<<(vt1.c1)), (vt1.c1 IN ())))) DESC, '805330189');
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE vt1.c1  WHEN ((vt1.c1)=(vt1.c1)) THEN -1938481011 ELSE (NOT (vt1.c2)) END) ORDER BY (((vt1.c1, vt1.c2, vt1.c0)) NOT BETWEEN (((~ (vt1.c0)), rtreenode(vt1.c1, vt1.c2), ((vt1.c2) ISNULL))) AND (((+ (vt1.c2)), ((vt1.c0)<<(vt1.c1)), (vt1.c1 IN ())))) DESC, '805330189';
SELECT SUM(count) FROM (SELECT ((CASE vt1.c1  WHEN ((vt1.c1)=(vt1.c1)) THEN -1938481011 ELSE (NOT (vt1.c2)) END) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c1, vt1.c2, vt1.c0)) NOT BETWEEN (((~ (vt1.c0)), rtreenode(vt1.c1, vt1.c2), ((vt1.c2) ISNULL))) AND (((+ (vt1.c2)), ((vt1.c0)<<(vt1.c1)), (vt1.c1 IN ())))) DESC, '805330189');
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE vt1.c1  WHEN ((vt1.c1)=(vt1.c1)) THEN -1938481011 ELSE (NOT (vt1.c2)) END) ORDER BY (((vt1.c1, vt1.c2, vt1.c0)) NOT BETWEEN (((~ (vt1.c0)), rtreenode(vt1.c1, vt1.c2), ((vt1.c2) ISNULL))) AND (((+ (vt1.c2)), ((vt1.c0)<<(vt1.c1)), (vt1.c1 IN ())))) DESC, '805330189';
SELECT COUNT(*) FROM vt0 CROSS JOIN t0 ON (- (CASE t0.c48  WHEN vt0.c0 THEN vt0.c0 END)) WHERE (CAST(((t0.c48)>>(t0.c51)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c48)>>(t0.c51)) AS REAL)) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON (- (CASE t0.c48  WHEN vt0.c0 THEN vt0.c0 END)));
SELECT COUNT(*) FROM vt0 CROSS JOIN t0 ON (- (CASE t0.c48  WHEN vt0.c0 THEN vt0.c0 END)) WHERE (CAST(((t0.c48)>>(t0.c51)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c48)>>(t0.c51)) AS REAL)) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON (- (CASE t0.c48  WHEN vt0.c0 THEN vt0.c0 END)));
SELECT COUNT(*) FROM vt0 CROSS JOIN t0 ON (- (CASE t0.c48  WHEN vt0.c0 THEN vt0.c0 END)) WHERE (CAST(((t0.c48)>>(t0.c51)) AS REAL));
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON ((t0.c48 COLLATE BINARY) NOT BETWEEN (CAST(t0.c51 AS TEXT)) AND (((vt0.c0) ISNULL))) WHERE (((((t0.c51)LIKE(vt0.c0)))|(TRIM(DISTINCT vt0.c0)))) ORDER BY ((((((((((((((t0.c51)AND(t0.c51)))AND(NULL)))OR(vt0.c0)))OR(vt0.c0)))AND(t0.c51)))AND(t0.c48)))>(CASE WHEN vt0.c0 THEN t0.c51 ELSE t0.c48 END)) ASC  NULLS FIRST, (((t0.c48 IN ())) ISNULL);
SELECT SUM(count) FROM (SELECT ((((((t0.c51)LIKE(vt0.c0)))|(TRIM(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((t0.c48 COLLATE BINARY) NOT BETWEEN (CAST(t0.c51 AS TEXT)) AND (((vt0.c0) ISNULL))) ORDER BY ((((((((((((((t0.c51)AND(t0.c51)))AND(NULL)))OR(vt0.c0)))OR(vt0.c0)))AND(t0.c51)))AND(t0.c48)))>(CASE WHEN vt0.c0 THEN t0.c51 ELSE t0.c48 END)) ASC  NULLS FIRST, (((t0.c48 IN ())) ISNULL));
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON ((t0.c48 COLLATE BINARY) NOT BETWEEN (CAST(t0.c51 AS TEXT)) AND (((vt0.c0) ISNULL))) WHERE (((((t0.c51)LIKE(vt0.c0)))|(TRIM(DISTINCT vt0.c0)))) ORDER BY ((((((((((((((t0.c51)AND(t0.c51)))AND(NULL)))OR(vt0.c0)))OR(vt0.c0)))AND(t0.c51)))AND(t0.c48)))>(CASE WHEN vt0.c0 THEN t0.c51 ELSE t0.c48 END)) ASC  NULLS FIRST, (((t0.c48 IN ())) ISNULL);
SELECT SUM(count) FROM (SELECT ((((((t0.c51)LIKE(vt0.c0)))|(TRIM(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((t0.c48 COLLATE BINARY) NOT BETWEEN (CAST(t0.c51 AS TEXT)) AND (((vt0.c0) ISNULL))) ORDER BY ((((((((((((((t0.c51)AND(t0.c51)))AND(NULL)))OR(vt0.c0)))OR(vt0.c0)))AND(t0.c51)))AND(t0.c48)))>(CASE WHEN vt0.c0 THEN t0.c51 ELSE t0.c48 END)) ASC  NULLS FIRST, (((t0.c48 IN ())) ISNULL));
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON ((t0.c48 COLLATE BINARY) NOT BETWEEN (CAST(t0.c51 AS TEXT)) AND (((vt0.c0) ISNULL))) WHERE (((((t0.c51)LIKE(vt0.c0)))|(TRIM(DISTINCT vt0.c0)))) ORDER BY ((((((((((((((t0.c51)AND(t0.c51)))AND(NULL)))OR(vt0.c0)))OR(vt0.c0)))AND(t0.c51)))AND(t0.c48)))>(CASE WHEN vt0.c0 THEN t0.c51 ELSE t0.c48 END)) ASC  NULLS FIRST, (((t0.c48 IN ())) ISNULL);
SELECT COUNT(*) FROM vt1, vt0, t0 WHERE ((((((((('')AND(vt1.c2)))AND(vt1.c1)))AND(((vt1.c1) IS FALSE))))AND((t0.c48 IN ())))) ORDER BY t0.c48 DESC, ((((t0.c48)>>(t0.c51)))%(vt0.c0 COLLATE BINARY)) ASC  NULLS FIRST, CAST(TRIM(DISTINCT vt0.c0) AS REAL) DESC  NULLS LAST, ((((((vt1.c1)OR(vt0.c0)))AND(vt0.c0)))LIKE(vt1.c1 COLLATE RTRIM)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((((('')AND(vt1.c2)))AND(vt1.c1)))AND(((vt1.c1) IS FALSE))))AND((t0.c48 IN ())))) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY t0.c48 DESC, ((((t0.c48)>>(t0.c51)))%(vt0.c0 COLLATE BINARY)) ASC  NULLS FIRST, CAST(TRIM(DISTINCT vt0.c0) AS REAL) DESC  NULLS LAST, ((((((vt1.c1)OR(vt0.c0)))AND(vt0.c0)))LIKE(vt1.c1 COLLATE RTRIM)) ASC);
SELECT COUNT(*) FROM vt1, vt0, t0 WHERE ((((((((('')AND(vt1.c2)))AND(vt1.c1)))AND(((vt1.c1) IS FALSE))))AND((t0.c48 IN ())))) ORDER BY t0.c48 DESC, ((((t0.c48)>>(t0.c51)))%(vt0.c0 COLLATE BINARY)) ASC  NULLS FIRST, CAST(TRIM(DISTINCT vt0.c0) AS REAL) DESC  NULLS LAST, ((((((vt1.c1)OR(vt0.c0)))AND(vt0.c0)))LIKE(vt1.c1 COLLATE RTRIM)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((((('')AND(vt1.c2)))AND(vt1.c1)))AND(((vt1.c1) IS FALSE))))AND((t0.c48 IN ())))) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY t0.c48 DESC, ((((t0.c48)>>(t0.c51)))%(vt0.c0 COLLATE BINARY)) ASC  NULLS FIRST, CAST(TRIM(DISTINCT vt0.c0) AS REAL) DESC  NULLS LAST, ((((((vt1.c1)OR(vt0.c0)))AND(vt0.c0)))LIKE(vt1.c1 COLLATE RTRIM)) ASC);
SELECT COUNT(*) FROM vt1, vt0, t0 WHERE ((((((((('')AND(vt1.c2)))AND(vt1.c1)))AND(((vt1.c1) IS FALSE))))AND((t0.c48 IN ())))) ORDER BY t0.c48 DESC, ((((t0.c48)>>(t0.c51)))%(vt0.c0 COLLATE BINARY)) ASC  NULLS FIRST, CAST(TRIM(DISTINCT vt0.c0) AS REAL) DESC  NULLS LAST, ((((((vt1.c1)OR(vt0.c0)))AND(vt0.c0)))LIKE(vt1.c1 COLLATE RTRIM)) ASC;
SELECT COUNT(*) FROM t0, vt0 INNER JOIN vt1 ON (+ (((vt1.c2)>=(vt1.c1)))) WHERE (((UNLIKELY('0.011429631590995748'))>(((t0.c51) BETWEEN (t0.c48) AND (vt1.c0))))) ORDER BY COALESCE((vt0.c0 IN (vt1.c2, vt1.c1)), vt1.c1) DESC  NULLS FIRST, vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY('0.011429631590995748'))>(((t0.c51) BETWEEN (t0.c48) AND (vt1.c0))))) IS TRUE)  as count FROM t0, vt0 INNER JOIN vt1 ON (+ (((vt1.c2)>=(vt1.c1)))) ORDER BY COALESCE((vt0.c0 IN (vt1.c2, vt1.c1)), vt1.c1) DESC  NULLS FIRST, vt0.c0  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 INNER JOIN vt1 ON (+ (((vt1.c2)>=(vt1.c1)))) WHERE (((UNLIKELY('0.011429631590995748'))>(((t0.c51) BETWEEN (t0.c48) AND (vt1.c0))))) ORDER BY COALESCE((vt0.c0 IN (vt1.c2, vt1.c1)), vt1.c1) DESC  NULLS FIRST, vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY('0.011429631590995748'))>(((t0.c51) BETWEEN (t0.c48) AND (vt1.c0))))) IS TRUE)  as count FROM t0, vt0 INNER JOIN vt1 ON (+ (((vt1.c2)>=(vt1.c1)))) ORDER BY COALESCE((vt0.c0 IN (vt1.c2, vt1.c1)), vt1.c1) DESC  NULLS FIRST, vt0.c0  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 INNER JOIN vt1 ON (+ (((vt1.c2)>=(vt1.c1)))) WHERE (((UNLIKELY('0.011429631590995748'))>(((t0.c51) BETWEEN (t0.c48) AND (vt1.c0))))) ORDER BY COALESCE((vt0.c0 IN (vt1.c2, vt1.c1)), vt1.c1) DESC  NULLS FIRST, vt0.c0  NULLS LAST;
SELECT ALL * FROM vt0, t0, vt1 WHERE (TRIM(DISTINCT ((vt1.c1)<(vt0.c0)))) ORDER BY (((NULL)) NOT BETWEEN ((vt1.c0)) AND ((CASE WHEN t0.c51 THEN t0.c48 END))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((vt1.c1)<(vt0.c0)))) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY (((NULL)) NOT BETWEEN ((vt1.c0)) AND ((CASE WHEN t0.c51 THEN t0.c48 END))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, t0, vt1 WHERE (TRIM(DISTINCT ((vt1.c1)<(vt0.c0)))) ORDER BY (((NULL)) NOT BETWEEN ((vt1.c0)) AND ((CASE WHEN t0.c51 THEN t0.c48 END))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((vt1.c1)<(vt0.c0)))) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY (((NULL)) NOT BETWEEN ((vt1.c0)) AND ((CASE WHEN t0.c51 THEN t0.c48 END))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, t0, vt1 WHERE (TRIM(DISTINCT ((vt1.c1)<(vt0.c0)))) ORDER BY (((NULL)) NOT BETWEEN ((vt1.c0)) AND ((CASE WHEN t0.c51 THEN t0.c48 END))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt0 NATURAL JOIN vt1 WHERE ((((t0.c51 IN ())) ISNULL)) ORDER BY ((vt1.c0 COLLATE NOCASE)LIKE((+ (vt1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c51 IN ())) ISNULL)) IS TRUE)  as count FROM t0, vt0 NATURAL JOIN vt1 ORDER BY ((vt1.c0 COLLATE NOCASE)LIKE((+ (vt1.c1)))));
SELECT ALL COUNT(*) FROM t0, vt0 NATURAL JOIN vt1 WHERE ((((t0.c51 IN ())) ISNULL)) ORDER BY ((vt1.c0 COLLATE NOCASE)LIKE((+ (vt1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c51 IN ())) ISNULL)) IS TRUE)  as count FROM t0, vt0 NATURAL JOIN vt1 ORDER BY ((vt1.c0 COLLATE NOCASE)LIKE((+ (vt1.c1)))));
SELECT ALL COUNT(*) FROM t0, vt0 NATURAL JOIN vt1 WHERE ((((t0.c51 IN ())) ISNULL)) ORDER BY ((vt1.c0 COLLATE NOCASE)LIKE((+ (vt1.c1))));
SELECT COUNT(*) FROM t0, vt0 WHERE (819512287) ORDER BY (((t0.c48)) BETWEEN ((vt0.c0)) AND ((((((vt0.c0)OR(t0.c48)))OR(t0.c51))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((819512287) IS TRUE)  as count FROM t0, vt0 ORDER BY (((t0.c48)) BETWEEN ((vt0.c0)) AND ((((((vt0.c0)OR(t0.c48)))OR(t0.c51))))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE (819512287) ORDER BY (((t0.c48)) BETWEEN ((vt0.c0)) AND ((((((vt0.c0)OR(t0.c48)))OR(t0.c51))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((819512287) IS TRUE)  as count FROM t0, vt0 ORDER BY (((t0.c48)) BETWEEN ((vt0.c0)) AND ((((((vt0.c0)OR(t0.c48)))OR(t0.c51))))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE (819512287) ORDER BY (((t0.c48)) BETWEEN ((vt0.c0)) AND ((((((vt0.c0)OR(t0.c48)))OR(t0.c51))))) ASC  NULLS FIRST;
SELECT ALL * FROM vt0, vt1, t0 WHERE (CAST(((vt1.c1) NOTNULL) AS TEXT)) ORDER BY ((CAST(vt0.c0 AS TEXT))+(TRIM(DISTINCT vt1.c1))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt1.c1) NOTNULL) AS TEXT)) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((CAST(vt0.c0 AS TEXT))+(TRIM(DISTINCT vt1.c1))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, vt1, t0 WHERE (CAST(((vt1.c1) NOTNULL) AS TEXT)) ORDER BY ((CAST(vt0.c0 AS TEXT))+(TRIM(DISTINCT vt1.c1))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt1.c1) NOTNULL) AS TEXT)) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((CAST(vt0.c0 AS TEXT))+(TRIM(DISTINCT vt1.c1))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, vt1, t0 WHERE (CAST(((vt1.c1) NOTNULL) AS TEXT)) ORDER BY ((CAST(vt0.c0 AS TEXT))+(TRIM(DISTINCT vt1.c1))) ASC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((((((t0.c48) IS TRUE))OR(((t0.c48) NOT NULL))))AND(((t0.c48) IS FALSE)))) ORDER BY CAST(CASE WHEN t0.c51 THEN t0.c51 WHEN t0.c48 THEN t0.c48 WHEN t0.c48 THEN x'3af0' END AS INTEGER)  NULLS FIRST, (((t0.c51)) BETWEEN ((((t0.c51) BETWEEN (t0.c48) AND (t0.c51)))) AND ((((t0.c51) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c48) IS TRUE))OR(((t0.c48) NOT NULL))))AND(((t0.c48) IS FALSE)))) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE WHEN t0.c51 THEN t0.c51 WHEN t0.c48 THEN t0.c48 WHEN t0.c48 THEN x'3af0' END AS INTEGER)  NULLS FIRST, (((t0.c51)) BETWEEN ((((t0.c51) BETWEEN (t0.c48) AND (t0.c51)))) AND ((((t0.c51) IS FALSE)))));
SELECT ALL * FROM t0 WHERE (((((((t0.c48) IS TRUE))OR(((t0.c48) NOT NULL))))AND(((t0.c48) IS FALSE)))) ORDER BY CAST(CASE WHEN t0.c51 THEN t0.c51 WHEN t0.c48 THEN t0.c48 WHEN t0.c48 THEN x'3af0' END AS INTEGER)  NULLS FIRST, (((t0.c51)) BETWEEN ((((t0.c51) BETWEEN (t0.c48) AND (t0.c51)))) AND ((((t0.c51) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c48) IS TRUE))OR(((t0.c48) NOT NULL))))AND(((t0.c48) IS FALSE)))) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE WHEN t0.c51 THEN t0.c51 WHEN t0.c48 THEN t0.c48 WHEN t0.c48 THEN x'3af0' END AS INTEGER)  NULLS FIRST, (((t0.c51)) BETWEEN ((((t0.c51) BETWEEN (t0.c48) AND (t0.c51)))) AND ((((t0.c51) IS FALSE)))));
