-- Time: 2024/06/10 06:02:52
-- Database: database42
-- Database version: 3.40.0
-- seed value: 3992318942
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-1414227137 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1855299266 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 9223372036854775807 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(0x68775fbe)))IS(json_remove(x'', 0.37471272838260017, '', NULL, x'', x'c728'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '-1998632013 sz=-1078288021'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '1537891115 sz=1174161360 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0Xffffffffc66d5563)AND('-1280780087')))AND('-273825511')) AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-508609806'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(x'', NULL, NULL, '', 't6') COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=1953283840 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME('-1943255699' COLLATE NOCASE, CAST(0.7506522661000001 AS BLOB), (('-769795524')>>(-1270333691))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1237507655 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1979411988 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1896821203 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1306410515 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-490796714'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((0.3965126379377526) NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ ('-1111974444')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-1773592139'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-1720702057 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1992572992 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0Xffffffffad4923b6 THEN 'zY' ELSE NULL END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE NOCASE AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 -583459925 sz=-947819642 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN x'' THEN NULL WHEN NULL THEN x'' WHEN x'' THEN '1641692784' END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, 0.7267270619413141)) BETWEEN ((((0.45935443998296865) NOT BETWEEN (x'') AND (0x3790a2f3)), CAST('unow1' AS TEXT), (NOT (x'')))) AND (((('') IS FALSE), x'', ((NULL) NOT BETWEEN ('_S*zn') AND ('H'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1557235907 unordered noskipscan'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 1ms;
UPDATE OR IGNORE rt1 SET c0=NULL, c5=0.5176461152566768, c2=NULL; -- 0ms;
UPDATE OR FAIL t0 SET c0=NULL, c0=1967389982 WHERE ((CAST(t0.c0 AS BLOB))&(((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))); -- 0ms;
PRAGMA temp.foreign_keys; -- 0ms;
PRAGMA incremental_vacuum(-85421689); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '1442874625 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (0.35878184590910533)))GLOB((((('')AND(0xffffffff814cf15b)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x''  WHEN '-947819642' THEN x'd8a0' END  WHEN ((NULL)>(0.12670202807947806)) THEN ((0.08735628739519719)*(x'2631')) ELSE (('-748694114') BETWEEN (0xffffffffea616ec2) AND (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '2028917283'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN ())))==(((+ ('2049500533'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=949048059 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT ((0.755033435382629)||('1709943300'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-989662839'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(x'3f54'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-1306796643 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1127137247) IS FALSE)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-908812750') BETWEEN ('-2092082682') AND (-1.887116344E9))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1587532116 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '-1387715658 0 sz=1563838129 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1299422938 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)|(0.5682193048293231))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND('[asBhuk-'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1723075185')) NOT BETWEEN ((SQLITE_COMPILEOPTION_GET(x''))) AND ((-2125663909))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7009219119170568)>>(NULL)))||('}-')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '0 sz=-2102970238 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-684721077 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '1802282775 0 sz=173860413 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1867720280 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '-2125663909 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((0x2ae208e5) NOT BETWEEN (-1.557235907E9) AND (-1.369525227E9)))) AND (((('0.015933527604865882')<>(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '0 sz=805429864'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1800647661'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('518308622')) BETWEEN ((((1.76779231E8)OR(0.45489967679031407)))) AND (((NOT (0.9604327797345729))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2 sz=859054007 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-1187696704 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-2005654310 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((NOT (NULL)), (NOT (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(DISTINCT '483313658')) NOT BETWEEN (CAST(x'' AS NUMERIC)) AND (((NULL) NOT BETWEEN (NULL) AND ('8jv{6')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '75363528 2 sz=1713237401'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS FALSE) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '1030820566 sz=668381922 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('#z')/(211941781)))OR((((('')AND(-8.80447432E8)))AND('')))))AND((((0.3284691277037266)) BETWEEN (('2 c>')) AND (('8zPs'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.16541104418874086 THEN 0.4943760180376233 ELSE NULL END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '1791746745 sz=2027242296 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '-1354328164 1300233131 sz=1600308032 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1972364606 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-724782799 113071128 sz=1713237401'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1520671833 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1576693093 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1424748712 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_remove(0.5319161304172831, NULL, NULL, '141198207'))LIKE(((0xffffffffe86389fa)+('P')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0Xffffffff90e2d7ab)!=(x''))  WHEN ((x'')AND(NULL)) THEN '-927959825' COLLATE RTRIM ELSE (- (',U8m')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS BLOB)  WHEN (0.0912350597045204 IN (0.347051432241577)) THEN ((('W73K)c3a', 'R秊6>p', x'')) BETWEEN ((0.8862235596323901, 0.07719208446764092, NULL)) AND ((x'', '', 0.22584445448320978))) ELSE ((0X59270efa)+('')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')>(0.17980146644942074)))AND((0.45798218838161464 IN ()))))AND((x'22433eb1' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT (0.23308361408309408 IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=719456485'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN 'W襲X35.)+' WHEN 'rrVHi' THEN '-1638616862' WHEN 'WU' THEN x'' WHEN x'5fc4' THEN x'' WHEN 0xffffffff9a5f8883 THEN '' ELSE x'' END) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-803068911'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (QUOTE('211941781'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '2 -45579357 sz=-1994328138'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1166817429 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '-2042232609 sz=-908812750 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.09238934314206781)=(0.6894348440812377))) NOT BETWEEN (x'' COLLATE RTRIM) AND (CHAR(646056679))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X2e494b75 IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=685115023 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1861045765 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X3b2d9e92)<<(NULL))) BETWEEN (((x'') NOT NULL)) AND (((NULL)|(x'07d2')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e4d9') ISNULL))>=(((((((((-27387403)AND(1127888388)))OR('0.6327209388328038')))OR(-350847231)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('267946412' COLLATE RTRIM))<=((((x'') IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=2027242296 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((0.4818950441899895, -801276855, NULL))>(('-566183063', NULL, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-991485455 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (1.667469307E9))) NOT BETWEEN (CASE WHEN '' THEN 1589234171 END) AND (((('962315741'))<((''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-65716015 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-1682144079'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(NULL)))OR(x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1968006996'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'29d3')) NOT BETWEEN ((x'')) AND (('Q삤'))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(-1023782545 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '0 0 -2125663909 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=785291658 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LTRIM(x'', NULL)))<((0.963674591834375))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '882933810 -64480190 sz=1713237401 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('0.1255136370876051')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=854099453 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')LIKE(0.9799019298337764))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1303556944 2'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_remove((-9.0881275E8 IN ()), (('ic%')>(NULL)), CAST(-262045527 AS REAL), ((0xa896fdf)|(0.6606178750577062)), x'2db0', CAST(0.032585960047734175 AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1886573050 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-921748577'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-1399915567 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=865839555'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-1131144551'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=176779231 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=571952280 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-158003215 sz=-1354328164 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('rV|A!')<=(-1224779345))) NOT BETWEEN (CAST(NULL AS BLOB)) AND ('1619590386' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-262045527 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '-1393844309 0 sz=650413322'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '-1557235907 sz=1945070367'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.13966161401764154) IS TRUE))OR(CASE 0.1144970776902079  WHEN '**' THEN 0.05573083072900298 WHEN 0x787a4c6d THEN x'' WHEN x'' THEN '-466872067' ELSE 'O￿' END)))AND(CASE WHEN x'' THEN '1942626585' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.29136995791464504)|('-25032311')))>(((x'') BETWEEN (0X7e429104) AND (0.1969026654143855)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-273825511'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '0 sz=-1989186878 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '2 0 sz=-1023782545 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1272187475 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '0 -1272974521'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-1534176744 1916320465 sz=1787858709 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
