-- Time: 2024/06/09 00:52:58
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1477238264
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=-1758131254'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=1071124401 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-849979968 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1063515704 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '-1042890266 0 sz=998311695 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB(0.4632730182368623, 'h^^<Y') COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-645793753 sz=1270724947'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1966390996 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=542591114 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('0.9011516357345026')-(2.095951739E9)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') NOTNULL))OR((((NULL, x'f037', x'')) NOT BETWEEN (('', NULL, '-471093880')) AND ((0Xffffffffe703072d, 0.5425083164598142, 0xffffffff84a3c852))))))OR(9.7550308E7)))OR(0.9364874960817358)))OR((- (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL))>((NULL)))  WHEN (('')LIKE(NULL)) THEN ((0.5386509498089629)|(0.5679899730032602)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('%M')OR(0xe6b9669)))AND(('1262954997' IN ()))))OR(((x'') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=74764404 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-20071246'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '266682152 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1669615243 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=1289066685 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT CASE WHEN '1175432478' THEN '{ LR(''U' END, 0.7403260848112159); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE '1572643241'  WHEN '1438297473' THEN x'4bb9' END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1481516681 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5147669681969982; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('1362413469')) NOT BETWEEN (('2002982259')) AND ((NULL))))OR(((0.8755140629091562)+(x'')))))OR((~ ('-1226564859')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=138594129 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT))|(((NULL)>>(0.8275880131230101)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1517569042'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.14325130999516789)LIKE('rx/#uQ\r*'))) BETWEEN (((x'')<=(NULL))) AND ((- (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT CASE 0xffffffffae2f1553  WHEN NULL THEN x'' ELSE 1970288698 END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5278890844568395))<=((0Xffffffffcefcf648))))IS(highlight(0.22192868559053314, 0.0075629696312914385, x'914be413', x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 1270724947 THEN -186624289 ELSE x'' END  WHEN ((0x210c0fc7)*(x'c536')) THEN (((0x2a44525b)) BETWEEN (('-405166038')) AND ((0.08319161712968626))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=-1795595857'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.05585118322601823, x'', '\nf3i')) NOT BETWEEN ((PRINTF('-139993264', NULL, '904618057'), json(x''), 'oGtt+^' COLLATE BINARY)) AND ((((NULL) NOT BETWEEN (NULL) AND (0X3fd80fb1)), '' COLLATE RTRIM, ((NULL) ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '472391863 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX('w '))*(((((NULL)OR('2136920886')))AND('i')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=-546770622 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-387873015' COLLATE NOCASE  WHEN ('' IN ()) THEN (0.6541681566079287 IN ('', NULL)) ELSE CAST('1669615243' AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'3e44' COLLATE RTRIM)IS((((661463409, NULL, x'')) NOT BETWEEN ((NULL, 472391863, x'')) AND ((0.7163487820829318, '241931881', x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=2100223040 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-1907136352 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((7.62146532E8 COLLATE NOCASE)AND('')))AND(CASE WHEN NULL THEN 0.16183330336946866 ELSE x'7770' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1662231975')+('㺱P'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1600006267')&(((((NULL)OR(0X7eed0cf4)))AND(0.5630674269459032)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))>>(ABS(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'0e42'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=1742954345'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE -8.4813595E7  WHEN NULL THEN NULL ELSE NULL END) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 sz=66924936 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=226681309 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=841116663'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4681166666987825 COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1212882701'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.03681117553758928, '4hJ', 0.8381091295774449)) BETWEEN ((x'', NULL, NULL)) AND ((x'', 727866929, 0.023698506391275798))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=542129060 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1563532728 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '840497133 sz=1140386844'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.06929731654948401)) NOT BETWEEN ((((994258814) NOT BETWEEN (NULL) AND ('5+\n!}/4檬')))) AND ((((0.9011516357345026) NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=-1409278021'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=464079093 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=-1802740470 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '2 -2054103189 sz=386189267 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1553624429 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.4328372394300747'))!=((NULL)))) BETWEEN (ABS(x'')) AND ((('-1676243132')GLOB('1600006267')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1928017597 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((json_valid(-2.38686804E8)))!=((((0.021645684860719494)||('iX'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULLIF('2014774164', '#S') AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=-1612899474 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1664328855 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '2 sz=1489885371 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '1708725569 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('V⡻敹3'))!=(('78343251')))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-408597935 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0Xffffffffef22389e) BETWEEN (NULL) AND ('312421611')) THEN CAST(313933344 AS INTEGER) WHEN CAST(0x29e7dd67 AS REAL) THEN (+ ('')) WHEN TRIM(x'9f0d', 0X2e5b41b6) THEN CASE '0.945354014666625'  WHEN NULL THEN 0.945354014666625 END ELSE TYPEOF(NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY((- (850620843)), NULL, ((((-1966116734)OR(x'')))OR(0.3964922016256267)), ((0.33542989729989037)*(NULL)), (~ ('1600006267'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION() COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '-1615135021 957761380 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 sz=66924936 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE 0.780978788818299  WHEN 0.018930442442697593 THEN '' WHEN '' THEN 0.6463540676772238 WHEN NULL THEN '675755664' ELSE '6L' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '142113664 0 sz=-1292422768 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5855018533834575 COLLATE BINARY)&(0.4248454850855423)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7913645055826475)) BETWEEN ((0.6308072528235821)) AND (('Nwz{'))))AND(CAST(0.45561697975109117 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=-238686804'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=97550308 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.12185504945528391)GLOB('Tl')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT NULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1804345719 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')<('')) THEN 0.5004467138858895 ELSE (0.6744762808281233 IN (155138061)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) BETWEEN (NULL) AND ((('1438297473') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=993256795 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (0.2515962859909405)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN (x'')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1241221021 -3972726'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-782162244 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((((0.6365228133004628) NOT BETWEEN (x'') AND (NULL)))) AND ((((((((((x'')OR('')))AND(NULL)))OR(-1610945519)))AND(x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 1.985522549E9 THEN 0.11329801834187558 ELSE 's' END)>>((((NULL, '1897979604', '-1694369574')) BETWEEN ((0xffffffffd8cbf5e2, 0.9369982828183475, 1.230366761E9)) AND ((NULL, '-1424199309', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=778413417 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=-39302721 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('0.9424448720125137', NULL, 0.48704159404048464))>=((955071293, 525095086, x'8cb7'))))OR(((NULL)AND(NULL)))))OR((~ (0.8960325100253463)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1665485627 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=-1260202949 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '330194597 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE LIKELY(DISTINCT '')  WHEN (-782162244 IN ()) THEN 'Ov Sd' ELSE ((x'3b69') NOT BETWEEN (x'e095') AND ('1285778656')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN x'' ELSE 0.32510085658165677 END)AND(((1493376679)>=(0.9417199068559368)))))AND((((2.10022304E9, 0Xffffffff973fc6ae, 'ES'))<(('2053855875', '1823363471', '뇢b{'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffe50da237)) BETWEEN ((CASE NULL  WHEN NULL THEN NULL END)) AND ((((((((((x'')OR(NULL)))OR(NULL)))OR(NULL)))AND(-1.966116734E9))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.24960156877931072)AND('-1513625376')))AND(x'')) COLLATE RTRIM COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=799515929 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0x4ab69b01 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1612899474 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'03af') NOT BETWEEN (0.8124405322720717) AND (x'7edd')) THEN '706507795' COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1149533016')<<(CASE NULL  WHEN '-2073460380' THEN '-584409055' ELSE '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '667215997 2 sz=-1693995094 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1438297473 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-204897768 sz=2024938708 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=217356952 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=1978280834'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=226681309'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'7e92'))!=((0.3205310078967032)))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 1270724947 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1619362266 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1607068018 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)||('0.17664389631459343')) IN (((((NULL)OR('')))AND('-1503842615')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=97550308 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((NULL)) AND ((((NULL) IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '197372696 sz=2029899094 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8567999566197597)GLOB('4>{h05')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') IS FALSE)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'8ed4' THEN x'' ELSE x'aa14' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=713005602 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=849325413 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=-570528880 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE NOCASE IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=850620843 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=-931301640 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '-1337439190 sz=1363630629'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '2 sz=-1617721209'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.24473750049926468; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1548120423') IS FALSE)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)-(2023964565))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1071124401 sz=-694106109 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1822296722 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-881313658 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.04094293738131205)|('')))|(((((((((0.632841556640024)OR('0.8480143471378667')))OR(x'942b')))AND('-783246416')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN ((0x5d984be7)) AND ((NULL))))<(LOWER(DISTINCT '-757484546'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((9.18589521E8) NOT BETWEEN (NULL) AND (0xffffffff8acf7082)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-632747976'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=-1953172973'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1426631288' IN ('1175061490'))) BETWEEN (LIKELIHOOD(NULL, 0.8448835803853378)) AND ('1438297473')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('\n}l\r'))=(('-1676243132')))) BETWEEN (UPPER('#')) AND (((((((((0xffffffff9b1a0946)AND(NULL)))OR(NULL)))AND(0.06914813737573167)))OR(0.9143153598651625)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'' AS BLOB) THEN (- ('-1620763024')) WHEN (NOT ('')) THEN ((0.7031138553815582) NOTNULL) WHEN (('1470449888')=(9.974017740084218E-4)) THEN (('!픥ve*鮐皐*') BETWEEN (-2.02202737E8) AND ('\n}4/icp)m')) ELSE CASE 'R	5A>tf贃'  WHEN NULL THEN NULL WHEN x'9e1c' THEN NULL WHEN x'' THEN 0.7154503752704251 END END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.015821543632399737; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_VERSION())||((x'0338' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1734295042 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.8124405322720717')OR('')))OR(NULL)))|(('1140386844' IN ('vg0꽻u')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 sz=-24447821 unordered'); -- 0ms;
