-- Time: 2024/06/09 23:54:49
-- Database: database96
-- Database version: 3.40.0
-- seed value: 4207558896
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) NOT BETWEEN (((NULL)+('1707126915'))) AND (CASE WHEN 0.39207669754247254 THEN 0X25b08b09 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '130200296 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1638719197 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1819079317 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-2066927762 -95415762 0 sz=1779653881 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))>>(((NULL)IS(-8.77670333E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid(((0.8774045857935586) NOT BETWEEN ('-1700726983') AND (-331674721))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1802067043 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2077139041 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1344493895')) NOT BETWEEN ((NULL)) AND ((0.09667150443652894))))IS NOT((((NULL))!=((2.142996451E9))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-608877319')))&((- ('1890535287')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1780740062 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND('6O')))AND('0.7617611641986307')))<>((((x'')) BETWEEN ((0.8178764595119586)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=631923769'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'12be', 'Nif&m^R', '-762736377', 'nJ	-', 0.29333860557940594)) NOT BETWEEN ((-1247451069, 0.6731819335901492 COLLATE NOCASE, (('-1110953782')>=('{Aj7T1	')), ((NULL)>=(0.33883941235288406)), (((((((('-1219789462')AND('-2106983394')))OR(0.7526810691268192)))AND(x'096b')))AND('1742772661')))) AND ((((NULL) IS FALSE), ((x'') IS TRUE), ((((((((0xffffffffba8557bb)AND('Q_z?{M')))AND('V壭!H')))AND('873315364')))AND(0.19610042992933496)), ((0.21519756988002903)<>(x'')), (('1463501080')%(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1344493895 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('''㻃쫋QᗈLN', '-1452999743', 0.9352451785614696)) NOT BETWEEN ((CAST(0.3534885571172284 AS REAL), '6po>' COLLATE BINARY, (('0.6518824362254649') IS FALSE))) AND ((('-1246286699' IN ()), CAST('''*O鏜' AS INTEGER), (~ (x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<<(ABS(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ ('Ob*}3sFJu')))OR(((((x'')OR(x'')))AND(-1.7976931348623157E308)))))AND(-1.110953782E9 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '384848955' THEN -1.341092079E9 WHEN x'' THEN x'd63c' WHEN 3.87919376E8 THEN 920516411 ELSE x'' END) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-2107858074 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (('-1888334135') ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '751879751 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(0.8038480155674829)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1216611083 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '-877670333 105956352 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '-644455662 sz=-299623565 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-760630893'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TRIM(DISTINCT 'ᛛywQv', '-1711182659'))OR('i]R')))AND(((((((((x'')AND('1336508707')))AND(x'')))AND(-1.110953782E9)))AND(0Xffffffffb9bb33a0)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=627207874 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1015749481 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-478206397'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1284333436'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=746801432'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.25640756892333816 AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=387919376 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-736137449 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1779215087'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('>f')AND(NULL)))OR(0.1749517105457269))) BETWEEN (((NULL)>(0Xffffffff895a7744))) AND ((('-1819079317')%(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-314701657 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT ((NULL) NOT BETWEEN (x'') AND (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT 0.08127260909832712, NULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.6509724995747238)) NOT BETWEEN ((x'f7e1')) AND ((x''))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (LIKE(1929053139, x'', '#'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-556917782 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS TEXT) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.024183732226488286 AS REAL))-(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 sz=1872475985 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-513630115'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((('⃄\QeP')OR(NULL)))AND('0.6697869097563379')) THEN ((('(r', NULL, 2043845374)) NOT BETWEEN ((x'', '878218574', '\rT<')) AND ((NULL, x'ecde', -252514828))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '395743444 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-95415762 sz=2142996451 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e58e') BETWEEN (0.576518106242633) AND (NULL))) BETWEEN (NULL) AND (NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.6305901030291355)))-(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1891969066 1060075453 sz=1532547737 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1422928549 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1949342251 sz=-231718819 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1877304720 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('HE G')) BETWEEN (('1592595130')) AND ((x''))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2037209325 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')>>(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1917830114 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '2036823287'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 4 sz=-1903132052 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('', '1945119452', '*'))=(('Rw', '387919376', 'm	p,rt)&|'))) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-647073858') BETWEEN (-1387482371) AND (-1398280062)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2074348311 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-17869723 sz=565571327 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=565211925 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2058017054'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1731583504 COLLATE NOCASE)>>((0.9296746759187557 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6602846874209612 COLLATE NOCASE)<=(((('1300123510'))!=((0X5d013136))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('	訩' AS REAL)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1592595130 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-2066927762 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0 sz=1065650631 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1023599467) NOTNULL)) BETWEEN (UNLIKELY(DISTINCT x'd178')) AND (x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE NOCASE))>=((CASE 0.7235925818267819  WHEN 0.2443340510097951 THEN x'' ELSE 0.823388016238546 END))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=922782007 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') NOT BETWEEN (x'') AND (0.5565995907255163)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('q本~#6R8\n') IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE rt0 SET c1='M2E[', c1='HX', c2=x'e59b' WHERE (((('')OR(((rt0.c1)&(rt0.c2)))))AND(rt0.c0 COLLATE NOCASE)); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=('329820763') WHERE (NOT (CAST(rt0.c0 AS NUMERIC))); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1939642751); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c1, c0) VALUES (NULL, 0.32717845260833267, '~_'); -- 1ms;
DROP TABLE rt0; -- 0ms;
UPDATE vt0 SET (c0)=(NULL) WHERE ((((vt0.c0) NOT NULL))|(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))); -- 1ms;
VACUUM main; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.03921155821483158); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.43255997211995434); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('429255444') WHERE (~ (CAST(vt0.c0 AS BLOB))); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (''); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=('nAx', x''); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (0.9624369516074196); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('cC'), ('1154968538'), ('992639591'); -- 0ms;
ANALYZE vt0; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (-478206397); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1509050459,5');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
PRAGMA cell_size_check = false; -- 0ms;
ANALYZE; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK vt0 SET c0=-277279782, c0=x'', c0=-1561946353; -- 0ms;
UPDATE vt0 SET (c0)=('') WHERE ((vt0.c0)AND(((x'') NOTNULL))); -- 0ms;
END; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (0.42323219976418947); -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=0.6626872687280468, c0='-1928290656' WHERE CASE WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)) THEN vt0.c0 END; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (0.5598556950257267); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x''); -- 0ms;
PRAGMA main.threads = -277154122974572629; -- 0ms;
UPDATE vt0 SET c0='113432204' WHERE CHAR(vt0.c0 COLLATE BINARY); -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE vt0 SET (c0, c0)=(x'', 'C1'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.busy_timeout; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0X59a6247c); -- 0ms;
UPDATE vt0 SET (c0)=(0.09727112113207736); -- 0ms;
UPDATE OR ABORT vt0 SET c0='-418374835' WHERE CAST(vt0.c0 AS TEXT); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '22270'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.746455701078086); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(0.325051618125195, NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '2653'); -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (NULL); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-641827715 -1187429055 unordered'); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (0.3721549728369459), ('(G|6Y.4MN'), ('-1746014913'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1940696255); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT COUNT(*) FROM vt0 WHERE ((+ (vt0.c0)) COLLATE NOCASE) ORDER BY ((((((vt0.c0) IS TRUE))AND(vt0.c0 COLLATE BINARY)))OR(CAST(vt0.c0 AS BLOB))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0) IS TRUE))AND(vt0.c0 COLLATE BINARY)))OR(CAST(vt0.c0 AS BLOB))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((+ (vt0.c0)) COLLATE NOCASE) ORDER BY ((((((vt0.c0) IS TRUE))AND(vt0.c0 COLLATE BINARY)))OR(CAST(vt0.c0 AS BLOB))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0) IS TRUE))AND(vt0.c0 COLLATE BINARY)))OR(CAST(vt0.c0 AS BLOB))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((+ (vt0.c0)) COLLATE NOCASE) ORDER BY ((((((vt0.c0) IS TRUE))AND(vt0.c0 COLLATE BINARY)))OR(CAST(vt0.c0 AS BLOB))) DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (CASE HEX(DISTINCT vt0.c0)  WHEN vt0.c0 THEN vt0.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE HEX(DISTINCT vt0.c0)  WHEN vt0.c0 THEN vt0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE HEX(DISTINCT vt0.c0)  WHEN vt0.c0 THEN vt0.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE HEX(DISTINCT vt0.c0)  WHEN vt0.c0 THEN vt0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE HEX(DISTINCT vt0.c0)  WHEN vt0.c0 THEN vt0.c0 COLLATE RTRIM END);
SELECT ALL * FROM vt0 WHERE ((- ((~ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((~ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((- ((~ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((~ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((- ((~ (vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) IS TRUE))) AND ((TRIM(vt0.c0))))) ORDER BY LIKELY(DISTINCT (- (0.13300750468865896))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((((vt0.c0) IS TRUE))) AND ((TRIM(vt0.c0))))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY LIKELY(DISTINCT (- (0.13300750468865896))) ASC);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) IS TRUE))) AND ((TRIM(vt0.c0))))) ORDER BY LIKELY(DISTINCT (- (0.13300750468865896))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((((vt0.c0) IS TRUE))) AND ((TRIM(vt0.c0))))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY LIKELY(DISTINCT (- (0.13300750468865896))) ASC);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) IS TRUE))) AND ((TRIM(vt0.c0))))) ORDER BY LIKELY(DISTINCT (- (0.13300750468865896))) ASC;
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY COALESCE(x'', ((vt0.c0)>(vt0.c0)), '-', ((vt0.c0) IS TRUE), ((vt0.c0)+(vt0.c0)), vt0.c0 COLLATE NOCASE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY COALESCE(x'', ((vt0.c0)>(vt0.c0)), '-', ((vt0.c0) IS TRUE), ((vt0.c0)+(vt0.c0)), vt0.c0 COLLATE NOCASE)  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY COALESCE(x'', ((vt0.c0)>(vt0.c0)), '-', ((vt0.c0) IS TRUE), ((vt0.c0)+(vt0.c0)), vt0.c0 COLLATE NOCASE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY COALESCE(x'', ((vt0.c0)>(vt0.c0)), '-', ((vt0.c0) IS TRUE), ((vt0.c0)+(vt0.c0)), vt0.c0 COLLATE NOCASE)  NULLS LAST);
