-- Time: 2024/06/09 00:52:57
-- Database: database25
-- Database version: 3.40.0
-- seed value: 1477238225
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE 'ꃐi^蟁x'  WHEN '189037955' THEN '0.6036625992773897' WHEN '-970664062' THEN 0.27147356561524794 WHEN '#d' THEN x'6447' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('675689566')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-984009164 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-133153481 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2115338256 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) NOT BETWEEN (0.13293409602365125) AND ((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'fc77')) BETWEEN ((((0.7929965256833853)%(x'')))) AND (((((-6.50015663E8)) NOT BETWEEN (('cԜ')) AND (('-1968982678')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1960903467 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('0.031190525980865358') IS FALSE) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1679975023 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('906000880')OR(0.31814168045587676)))AND('387770826')))AND(((NULL)>(NULL)))))AND(json_extract(x'80ec', NULL, x'', '-1169488620'))))AND(((NULL) NOT NULL))))OR(TRIM(DISTINCT NULL, '0.7251136471892928'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1969507706 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'')))>(HEX(DISTINCT '417749977'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE BINARY COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '瘽FkᛯYb}g*'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2 sz=1521323642'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9515076657307727; -- 0ms;
COMMIT; -- 0ms;
PRAGMA optimize; -- 0ms;
PRAGMA main.default_cache_size = 1039844701; -- 1ms;
REINDEX; -- 0ms;
REINDEX; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c1, c2) VALUES ('-1606428186', '-882718521', 1997480472), ('# [龻z祴vm', 0.6837626195552245, 0.10347651588404361), ('-1395324718', 0.6360797756918967, ''); -- 0ms;
INSERT OR ABORT INTO rt0 VALUES ('-341275839', '-1216534844', '?jjO'); -- 0ms;
PRAGMA mmap_size; -- 0ms;
PRAGMA cell_size_check = true; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, +c3 REAL ); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
REINDEX; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
CREATE TABLE t0 (c0 INT , c1 INTEGER , c2 REAL ); -- 0ms;
REINDEX  t0; -- 0ms;
INSERT OR REPLACE INTO rt0(c2) VALUES ('1066532159'); -- 0ms;
PRAGMA temp.locking_mode = NORMAL; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c41; -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
PRAGMA temp.secure_delete = true; -- 0ms;
PRAGMA recursive_triggers; -- 0ms;
ANALYZE temp; -- 1ms;
CREATE VIEW v0(c0) AS SELECT ALL CASE WHEN ((rt1.c3) BETWEEN (t1.c41) AND (t1.c2)) THEN rt1.c2 COLLATE RTRIM WHEN ((((rt1.c1)OR(rt1.c3)))OR(t1.c2)) THEN CASE WHEN t1.c1 THEN rt0.c2 ELSE rt1.c3 END WHEN ((t1.c41)AND(rt1.c3)) THEN ((NULL)%(rt1.c2)) ELSE CASE rt1.c1  WHEN rt0.c0 THEN rt1.c2 END END FROM t1, rt0, rt1 WHERE (CASE WHEN (NULL IN ()) THEN CASE WHEN -1124750525 THEN '-1216534844' END END); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
PRAGMA cell_size_check; -- 0ms;
ANALYZE; -- 0ms;
COMMIT; -- 0ms;
REINDEX  rt1; -- 1ms;
UPDATE OR IGNORE rt1 SET c0=x''; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
ANALYZE; -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt1 VALUES (x'', 0.7795714940509195, 0xffffffff8c09711c, x''); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES ('Sbb', NULL, -1.329041246E9); -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
PRAGMA mmap_size = 3525128022373019934; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
VACUUM temp; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA main.automatic_index = false; -- 0ms;
CREATE INDEX IF NOT EXISTS i36 ON t1(CASE WHEN ((0.5851675189269551)IS NOT(c41)) THEN (~ (c41)) END COLLATE BINARY ASC,CASE WHEN ((c2) NOTNULL) THEN c2 COLLATE BINARY WHEN c2 COLLATE BINARY THEN ((c41) NOT BETWEEN (x'') AND (c2)) WHEN (~ (c41)) THEN NULL WHEN ((c2)||(c2)) THEN c2 WHEN (- (c41)) THEN CASE c41  WHEN c41 THEN c1 ELSE c1 END ELSE ((c1)IS NOT(c41)) END DESC,CAST((- (c1)) AS NUMERIC) COLLATE RTRIM ASC) WHERE c2; -- 0ms;
PRAGMA main.mmap_size; -- 0ms;
END TRANSACTION; -- 0ms;
CREATE INDEX IF NOT EXISTS i94 ON t1(((c1)IS NOT(c1)) COLLATE BINARY COLLATE BINARY ASC,((((((c2) IS FALSE))OR(LOWER('-1014530112'))))AND(CASE WHEN c2 THEN c2 ELSE c1 END)),UPPER(CAST(c1 AS BLOB))); -- 0ms;
UPDATE OR REPLACE rt1 SET (c0)=(x'') WHERE (+ (((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c1)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1532703431'); -- 0ms;
INSERT OR ABORT INTO rt1(c2) VALUES (0.38666116552303864); -- 0ms;
CREATE INDEX i89 ON t1(((CASE WHEN c2 THEN c2 WHEN '1248614880' THEN '' WHEN c1 THEN c2 WHEN c41 THEN c41 WHEN c1 THEN c1 END)IS NOT(((((c2)OR(c2)))AND(x'61ec')))) COLLATE RTRIM ASC,(((('yb')OR(c1)))OR(c2)) ASC,((((c1)OR(((((c2)OR(c2)))AND(c1)))))OR(((c1) IS TRUE))) COLLATE NOCASE) WHERE ((c2 COLLATE RTRIM)-(CAST(c41 AS INTEGER))); -- 0ms;
REINDEX; -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
COMMIT; -- 0ms;
REINDEX BINARY; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM rt1, rt0 WHERE ((((rt1.c0, rt1.c2, rt1.c1))>((rt1.c0, '<y', rt1.c2))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((rt1.c0, rt1.c2, rt1.c1))>((rt1.c0, '<y', rt1.c2))) COLLATE RTRIM) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE ((((rt1.c0, rt1.c2, rt1.c1))>((rt1.c0, '<y', rt1.c2))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((rt1.c0, rt1.c2, rt1.c1))>((rt1.c0, '<y', rt1.c2))) COLLATE RTRIM) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE ((((rt1.c0, rt1.c2, rt1.c1))>((rt1.c0, '<y', rt1.c2))) COLLATE RTRIM);
SELECT ALL * FROM t1, v0, rt1 WHERE (UNICODE(COALESCE('-543955641', t1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((UNICODE(COALESCE('-543955641', t1.c2))) IS TRUE)  as count FROM t1, v0, rt1);
SELECT ALL * FROM t1, v0, rt1 WHERE (UNICODE(COALESCE('-543955641', t1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((UNICODE(COALESCE('-543955641', t1.c2))) IS TRUE)  as count FROM t1, v0, rt1);
SELECT ALL * FROM t1, v0, rt1 WHERE (UNICODE(COALESCE('-543955641', t1.c2)));
SELECT * FROM rt0 CROSS JOIN rt1 ON 'H?' WHERE (((((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))AND(rt1.c3)))OR(rt1.c0)))<=(((rt0.c0)-(rt1.c1))))) ORDER BY CAST(((rt0.c1) NOTNULL) AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))AND(rt1.c3)))OR(rt1.c0)))<=(((rt0.c0)-(rt1.c1))))) IS TRUE)  as count FROM rt0 CROSS JOIN rt1 ON 'H?' ORDER BY CAST(((rt0.c1) NOTNULL) AS INTEGER) DESC);
SELECT * FROM rt0 CROSS JOIN rt1 ON 'H?' WHERE (((((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))AND(rt1.c3)))OR(rt1.c0)))<=(((rt0.c0)-(rt1.c1))))) ORDER BY CAST(((rt0.c1) NOTNULL) AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))AND(rt1.c3)))OR(rt1.c0)))<=(((rt0.c0)-(rt1.c1))))) IS TRUE)  as count FROM rt0 CROSS JOIN rt1 ON 'H?' ORDER BY CAST(((rt0.c1) NOTNULL) AS INTEGER) DESC);
SELECT * FROM rt0 CROSS JOIN rt1 ON 'H?' WHERE (((((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))AND(rt1.c3)))OR(rt1.c0)))<=(((rt0.c0)-(rt1.c1))))) ORDER BY CAST(((rt0.c1) NOTNULL) AS INTEGER) DESC;
SELECT ALL * FROM rt1 WHERE (json_array_length(CAST('503391992' AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((json_array_length(CAST('503391992' AS NUMERIC))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (json_array_length(CAST('503391992' AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((json_array_length(CAST('503391992' AS NUMERIC))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (json_array_length(CAST('503391992' AS NUMERIC)));
SELECT ALL * FROM rt0 CROSS JOIN rt1 ON rt1.c2 COLLATE NOCASE WHERE ('789553592') ORDER BY ((((rt1.c3) NOT NULL)) IS TRUE) ASC, (((rt1.c1)) BETWEEN (((rt1.c0 IN (1.997480472E9)))) AND ((CASE WHEN rt1.c3 THEN rt1.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c3 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt1.c3 THEN rt1.c3 END)))  NULLS FIRST, (((rt1.c0 COLLATE BINARY, ((((rt0.c2)OR(rt0.c2)))OR(rt1.c1)), UPPER(DISTINCT rt1.c0)))<((rt0.c1, (NOT (' \')), CASE WHEN rt0.c1 THEN rt0.c0 END))) DESC;
SELECT SUM(count) FROM (SELECT (('789553592') IS TRUE)  as count FROM rt0 CROSS JOIN rt1 ON rt1.c2 COLLATE NOCASE ORDER BY ((((rt1.c3) NOT NULL)) IS TRUE) ASC, (((rt1.c1)) BETWEEN (((rt1.c0 IN (1.997480472E9)))) AND ((CASE WHEN rt1.c3 THEN rt1.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c3 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt1.c3 THEN rt1.c3 END)))  NULLS FIRST, (((rt1.c0 COLLATE BINARY, ((((rt0.c2)OR(rt0.c2)))OR(rt1.c1)), UPPER(DISTINCT rt1.c0)))<((rt0.c1, (NOT (' \')), CASE WHEN rt0.c1 THEN rt0.c0 END))) DESC);
SELECT ALL * FROM rt0 CROSS JOIN rt1 ON rt1.c2 COLLATE NOCASE WHERE ('789553592') ORDER BY ((((rt1.c3) NOT NULL)) IS TRUE) ASC, (((rt1.c1)) BETWEEN (((rt1.c0 IN (1.997480472E9)))) AND ((CASE WHEN rt1.c3 THEN rt1.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c3 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt1.c3 THEN rt1.c3 END)))  NULLS FIRST, (((rt1.c0 COLLATE BINARY, ((((rt0.c2)OR(rt0.c2)))OR(rt1.c1)), UPPER(DISTINCT rt1.c0)))<((rt0.c1, (NOT (' \')), CASE WHEN rt0.c1 THEN rt0.c0 END))) DESC;
SELECT SUM(count) FROM (SELECT (('789553592') IS TRUE)  as count FROM rt0 CROSS JOIN rt1 ON rt1.c2 COLLATE NOCASE ORDER BY ((((rt1.c3) NOT NULL)) IS TRUE) ASC, (((rt1.c1)) BETWEEN (((rt1.c0 IN (1.997480472E9)))) AND ((CASE WHEN rt1.c3 THEN rt1.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c3 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt1.c3 THEN rt1.c3 END)))  NULLS FIRST, (((rt1.c0 COLLATE BINARY, ((((rt0.c2)OR(rt0.c2)))OR(rt1.c1)), UPPER(DISTINCT rt1.c0)))<((rt0.c1, (NOT (' \')), CASE WHEN rt0.c1 THEN rt0.c0 END))) DESC);
SELECT ALL * FROM rt0 CROSS JOIN rt1 ON rt1.c2 COLLATE NOCASE WHERE ('789553592') ORDER BY ((((rt1.c3) NOT NULL)) IS TRUE) ASC, (((rt1.c1)) BETWEEN (((rt1.c0 IN (1.997480472E9)))) AND ((CASE WHEN rt1.c3 THEN rt1.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c3 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt1.c3 THEN rt1.c3 END)))  NULLS FIRST, (((rt1.c0 COLLATE BINARY, ((((rt0.c2)OR(rt0.c2)))OR(rt1.c1)), UPPER(DISTINCT rt1.c0)))<((rt0.c1, (NOT (' \')), CASE WHEN rt0.c1 THEN rt0.c0 END))) DESC;
SELECT ALL COUNT(*) FROM v0 WHERE ((- (v0.c0)) COLLATE NOCASE) ORDER BY CASE WHEN (((v0.c0, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) THEN v0.c0 WHEN v0.c0 COLLATE RTRIM THEN (NOT (v0.c0)) WHEN v0.c0 COLLATE NOCASE THEN (~ (v0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN (((v0.c0, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) THEN v0.c0 WHEN v0.c0 COLLATE RTRIM THEN (NOT (v0.c0)) WHEN v0.c0 COLLATE NOCASE THEN (~ (v0.c0)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE ((- (v0.c0)) COLLATE NOCASE) ORDER BY CASE WHEN (((v0.c0, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) THEN v0.c0 WHEN v0.c0 COLLATE RTRIM THEN (NOT (v0.c0)) WHEN v0.c0 COLLATE NOCASE THEN (~ (v0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN (((v0.c0, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) THEN v0.c0 WHEN v0.c0 COLLATE RTRIM THEN (NOT (v0.c0)) WHEN v0.c0 COLLATE NOCASE THEN (~ (v0.c0)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE ((- (v0.c0)) COLLATE NOCASE) ORDER BY CASE WHEN (((v0.c0, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))) THEN v0.c0 WHEN v0.c0 COLLATE RTRIM THEN (NOT (v0.c0)) WHEN v0.c0 COLLATE NOCASE THEN (~ (v0.c0)) END  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN 0.26334137115641176 WHEN rt0.c2 THEN rt0.c1 END) BETWEEN (rt0.c1 COLLATE RTRIM) AND ((- (rt0.c2))))) ORDER BY ((((((((rt0.c2 COLLATE BINARY)OR((- (v0.c0)))))OR((((']Jwx'))!=((rt0.c2))))))AND(((NULL) IS FALSE))))AND(((rt0.c0)||(rt0.c0)))) ASC  NULLS LAST, ((x'9e30') IS TRUE);
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN 0.26334137115641176 WHEN rt0.c2 THEN rt0.c1 END) BETWEEN (rt0.c1 COLLATE RTRIM) AND ((- (rt0.c2))))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((((((rt0.c2 COLLATE BINARY)OR((- (v0.c0)))))OR((((']Jwx'))!=((rt0.c2))))))AND(((NULL) IS FALSE))))AND(((rt0.c0)||(rt0.c0)))) ASC  NULLS LAST, ((x'9e30') IS TRUE));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN 0.26334137115641176 WHEN rt0.c2 THEN rt0.c1 END) BETWEEN (rt0.c1 COLLATE RTRIM) AND ((- (rt0.c2))))) ORDER BY ((((((((rt0.c2 COLLATE BINARY)OR((- (v0.c0)))))OR((((']Jwx'))!=((rt0.c2))))))AND(((NULL) IS FALSE))))AND(((rt0.c0)||(rt0.c0)))) ASC  NULLS LAST, ((x'9e30') IS TRUE);
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN 0.26334137115641176 WHEN rt0.c2 THEN rt0.c1 END) BETWEEN (rt0.c1 COLLATE RTRIM) AND ((- (rt0.c2))))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((((((rt0.c2 COLLATE BINARY)OR((- (v0.c0)))))OR((((']Jwx'))!=((rt0.c2))))))AND(((NULL) IS FALSE))))AND(((rt0.c0)||(rt0.c0)))) ASC  NULLS LAST, ((x'9e30') IS TRUE));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN 0.26334137115641176 WHEN rt0.c2 THEN rt0.c1 END) BETWEEN (rt0.c1 COLLATE RTRIM) AND ((- (rt0.c2))))) ORDER BY ((((((((rt0.c2 COLLATE BINARY)OR((- (v0.c0)))))OR((((']Jwx'))!=((rt0.c2))))))AND(((NULL) IS FALSE))))AND(((rt0.c0)||(rt0.c0)))) ASC  NULLS LAST, ((x'9e30') IS TRUE);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((- (rt1.c2)) COLLATE NOCASE) ORDER BY (0Xffffffff8c6aa0d0 IN ('', rt1.c1)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL (((- (rt1.c2)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, rt1 ORDER BY (0xffffffff8c6aa0d0 IN ('', rt1.c1)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((- (rt1.c2)) COLLATE NOCASE) ORDER BY (0Xffffffff8c6aa0d0 IN ('', rt1.c1)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL (((- (rt1.c2)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, rt1 ORDER BY (0xffffffff8c6aa0d0 IN ('', rt1.c1)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((- (rt1.c2)) COLLATE NOCASE) ORDER BY (0Xffffffff8c6aa0d0 IN ('', rt1.c1)) COLLATE RTRIM;
SELECT ALL * FROM t1 INNER JOIN rt0 ON RTRIM((((0.8658760963972364, t1.c41, v0.c0, t1.c1, rt0.c2))>((rt0.c1, rt0.c1, rt0.c1, t1.c1, t1.c2)))) CROSS JOIN v0 ON 0Xfffffffff4a70e92 WHERE (((((0.251574996334916)AND(HEX(v0.c0))))OR(CASE WHEN t1.c2 THEN v0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((0.251574996334916)AND(HEX(v0.c0))))OR(CASE WHEN t1.c2 THEN v0.c0 END))) IS TRUE)  as count FROM t1 NOT INDEXED INNER JOIN rt0 ON RTRIM((((0.8658760963972364, t1.c41, v0.c0, t1.c1, rt0.c2))>((rt0.c1, rt0.c1, rt0.c1, t1.c1, t1.c2)))) CROSS JOIN v0 ON 0Xfffffffff4a70e92);
SELECT ALL * FROM t1 INNER JOIN rt0 ON RTRIM((((0.8658760963972364, t1.c41, v0.c0, t1.c1, rt0.c2))>((rt0.c1, rt0.c1, rt0.c1, t1.c1, t1.c2)))) CROSS JOIN v0 ON 0Xfffffffff4a70e92 WHERE (((((0.251574996334916)AND(HEX(v0.c0))))OR(CASE WHEN t1.c2 THEN v0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((0.251574996334916)AND(HEX(v0.c0))))OR(CASE WHEN t1.c2 THEN v0.c0 END))) IS TRUE)  as count FROM t1 NOT INDEXED INNER JOIN rt0 ON RTRIM((((0.8658760963972364, t1.c41, v0.c0, t1.c1, rt0.c2))>((rt0.c1, rt0.c1, rt0.c1, t1.c1, t1.c2)))) CROSS JOIN v0 ON 0Xfffffffff4a70e92);
SELECT ALL * FROM t1 INNER JOIN rt0 ON RTRIM((((0.8658760963972364, t1.c41, v0.c0, t1.c1, rt0.c2))>((rt0.c1, rt0.c1, rt0.c1, t1.c1, t1.c2)))) CROSS JOIN v0 ON 0Xfffffffff4a70e92 WHERE (((((0.251574996334916)AND(HEX(v0.c0))))OR(CASE WHEN t1.c2 THEN v0.c0 END)));
SELECT * FROM v0, rt1 WHERE ((- (((rt1.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((- (((rt1.c2) NOT NULL)))) IS TRUE)  as count FROM v0, rt1);
SELECT * FROM v0, rt1 WHERE ((- (((rt1.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((- (((rt1.c2) NOT NULL)))) IS TRUE)  as count FROM v0, rt1);
SELECT * FROM v0, rt1 WHERE ((- (((rt1.c2) NOT NULL))));
SELECT * FROM rt0 INNER JOIN t1 ON x'80fb' WHERE ((- (CAST(t1.c1 AS REAL)))) ORDER BY ((((LOWER(DISTINCT NULL))AND((t1.c41 IN (t1.c41)))))OR(((t1.c41)|(rt0.c1))));
SELECT SUM(count) FROM (SELECT (((- (CAST(t1.c1 AS REAL)))) IS TRUE)  as count FROM rt0 INNER JOIN t1 ON x'80fb' ORDER BY ((((LOWER(DISTINCT NULL))AND((t1.c41 IN (t1.c41)))))OR(((t1.c41)|(rt0.c1)))));
SELECT * FROM rt0 INNER JOIN t1 ON x'80fb' WHERE ((- (CAST(t1.c1 AS REAL)))) ORDER BY ((((LOWER(DISTINCT NULL))AND((t1.c41 IN (t1.c41)))))OR(((t1.c41)|(rt0.c1))));
SELECT SUM(count) FROM (SELECT (((- (CAST(t1.c1 AS REAL)))) IS TRUE)  as count FROM rt0 INNER JOIN t1 ON x'80fb' ORDER BY ((((LOWER(DISTINCT NULL))AND((t1.c41 IN (t1.c41)))))OR(((t1.c41)|(rt0.c1)))));
SELECT * FROM rt0 INNER JOIN t1 ON x'80fb' WHERE ((- (CAST(t1.c1 AS REAL)))) ORDER BY ((((LOWER(DISTINCT NULL))AND((t1.c41 IN (t1.c41)))))OR(((t1.c41)|(rt0.c1))));
SELECT COUNT(*) FROM rt1 WHERE ((((((rt1.c2)OR(rt1.c0)))OR(rt1.c1)) IN (CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END))) ORDER BY rt1.c2 ASC, ((((rt1.c1) IS TRUE)) BETWEEN ((+ (rt1.c3))) AND (rt1.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c2)OR(rt1.c0)))OR(rt1.c1)) IN (CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c2 ASC, ((((rt1.c1) IS TRUE)) BETWEEN ((+ (rt1.c3))) AND (rt1.c0 COLLATE RTRIM))  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE ((((((rt1.c2)OR(rt1.c0)))OR(rt1.c1)) IN (CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END))) ORDER BY rt1.c2 ASC, ((((rt1.c1) IS TRUE)) BETWEEN ((+ (rt1.c3))) AND (rt1.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c2)OR(rt1.c0)))OR(rt1.c1)) IN (CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c2 ASC, ((((rt1.c1) IS TRUE)) BETWEEN ((+ (rt1.c3))) AND (rt1.c0 COLLATE RTRIM))  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE ((((((rt1.c2)OR(rt1.c0)))OR(rt1.c1)) IN (CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c0 END))) ORDER BY rt1.c2 ASC, ((((rt1.c1) IS TRUE)) BETWEEN ((+ (rt1.c3))) AND (rt1.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT * FROM v0, t1, rt0 WHERE (((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (CAST(t1.c1 AS TEXT)) AND (t1.c2)));
