-- Time: 2024/06/09 13:29:07
-- Database: database82
-- Database version: 3.40.0
-- seed value: 2487615282
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN t1.c1 THEN x'8b25' END)>>(((((((((t1.c0)OR(t1.c1)))OR(t1.c2)))AND(t1.c0)))AND(NULL))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((CASE vt0.c0  WHEN t1.c1 THEN x'8b25' END)>>(((((((((t1.c0)OR(t1.c1)))OR(t1.c2)))AND(t1.c0)))AND(NULL)))));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN t1.c1 THEN x'8b25' END)>>(((((((((t1.c0)OR(t1.c1)))OR(t1.c2)))AND(t1.c0)))AND(NULL))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((CASE vt0.c0  WHEN t1.c1 THEN x'8b25' END)>>(((((((((t1.c0)OR(t1.c1)))OR(t1.c2)))AND(t1.c0)))AND(NULL)))));
SELECT ALL * FROM v0 WHERE (CAST((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) AS INTEGER)) ORDER BY (((NOT (v0.c0))) BETWEEN (((v0.c0) ISNULL)) AND (((v0.c0)+(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) AS INTEGER)) IS TRUE)  as count FROM v0 ORDER BY (((NOT (v0.c0))) BETWEEN (((v0.c0) ISNULL)) AND (((v0.c0)+(v0.c0)))) DESC);
SELECT ALL * FROM v0 WHERE (CAST((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) AS INTEGER)) ORDER BY (((NOT (v0.c0))) BETWEEN (((v0.c0) ISNULL)) AND (((v0.c0)+(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) AS INTEGER)) IS TRUE)  as count FROM v0 ORDER BY (((NOT (v0.c0))) BETWEEN (((v0.c0) ISNULL)) AND (((v0.c0)+(v0.c0)))) DESC);
SELECT ALL * FROM v0 WHERE (CAST((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) AS INTEGER)) ORDER BY (((NOT (v0.c0))) BETWEEN (((v0.c0) ISNULL)) AND (((v0.c0)+(v0.c0)))) DESC;
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t1 ON ((HEX(DISTINCT vt0.c0))%(vt0.c0 COLLATE RTRIM)) WHERE (CAST(t1.c0 COLLATE NOCASE AS INTEGER)) ORDER BY CAST(((((t1.c1)AND(0.17901046195371306)))OR(t1.c2)) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 COLLATE NOCASE AS INTEGER)) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON ((HEX(DISTINCT vt0.c0))%(vt0.c0 COLLATE RTRIM)) ORDER BY CAST(((((t1.c1)AND(0.17901046195371306)))OR(t1.c2)) AS INTEGER)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t1 ON ((HEX(DISTINCT vt0.c0))%(vt0.c0 COLLATE RTRIM)) WHERE (CAST(t1.c0 COLLATE NOCASE AS INTEGER)) ORDER BY CAST(((((t1.c1)AND(0.17901046195371306)))OR(t1.c2)) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 COLLATE NOCASE AS INTEGER)) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON ((HEX(DISTINCT vt0.c0))%(vt0.c0 COLLATE RTRIM)) ORDER BY CAST(((((t1.c1)AND(0.17901046195371306)))OR(t1.c2)) AS INTEGER)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t1 ON ((HEX(DISTINCT vt0.c0))%(vt0.c0 COLLATE RTRIM)) WHERE (CAST(t1.c0 COLLATE NOCASE AS INTEGER)) ORDER BY CAST(((((t1.c1)AND(0.17901046195371306)))OR(t1.c2)) AS INTEGER)  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c2)>>(t1.c0)) IN ())) ORDER BY (((((t1.c0)AND(t1.c1)))AND(t1.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2)>>(t1.c0)) IN ())) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c0)AND(t1.c1)))AND(t1.c0)) IN ()) ASC);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c2)>>(t1.c0)) IN ())) ORDER BY (((((t1.c0)AND(t1.c1)))AND(t1.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2)>>(t1.c0)) IN ())) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c0)AND(t1.c1)))AND(t1.c0)) IN ()) ASC);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c2)>>(t1.c0)) IN ())) ORDER BY (((((t1.c0)AND(t1.c1)))AND(t1.c0)) IN ()) ASC;
SELECT * FROM v0, t1 INNER JOIN rt0 ON ((((rt0.c3)*(rt0.c0))) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c2 WHEN t1.c2 THEN x'b86e' WHEN v0.c0 THEN '-526590139' ELSE rt0.c1 END) AND (((((t1.c2)AND(rt0.c0)))OR(rt0.c0)))) INNER JOIN vt0 ON ((((t1.c0)OR(('' IN (t1.c1)))))OR(((rt0.c2)IS(rt0.c1)))) WHERE (((LIKELIHOOD(rt0.c3, 0.6011844706163973))&(rt0.c2)));
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(rt0.c3, 0.6011844706163973))&(rt0.c2))) IS TRUE)  as count FROM v0, t1 INNER JOIN rt0 ON ((((rt0.c3)*(rt0.c0))) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c2 WHEN t1.c2 THEN x'b86e' WHEN v0.c0 THEN '-526590139' ELSE rt0.c1 END) AND (((((t1.c2)AND(rt0.c0)))OR(rt0.c0)))) INNER JOIN vt0 ON ((((t1.c0)OR(('' IN (t1.c1)))))OR(((rt0.c2)IS(rt0.c1)))));
SELECT * FROM v0, t1 INNER JOIN rt0 ON ((((rt0.c3)*(rt0.c0))) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c2 WHEN t1.c2 THEN x'b86e' WHEN v0.c0 THEN '-526590139' ELSE rt0.c1 END) AND (((((t1.c2)AND(rt0.c0)))OR(rt0.c0)))) INNER JOIN vt0 ON ((((t1.c0)OR(('' IN (t1.c1)))))OR(((rt0.c2)IS(rt0.c1)))) WHERE (((LIKELIHOOD(rt0.c3, 0.6011844706163973))&(rt0.c2)));
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(rt0.c3, 0.6011844706163973))&(rt0.c2))) IS TRUE)  as count FROM v0, t1 INNER JOIN rt0 ON ((((rt0.c3)*(rt0.c0))) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c2 WHEN t1.c2 THEN x'b86e' WHEN v0.c0 THEN '-526590139' ELSE rt0.c1 END) AND (((((t1.c2)AND(rt0.c0)))OR(rt0.c0)))) INNER JOIN vt0 ON ((((t1.c0)OR(('' IN (t1.c1)))))OR(((rt0.c2)IS(rt0.c1)))));
SELECT * FROM v0, t1 INNER JOIN rt0 ON ((((rt0.c3)*(rt0.c0))) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c2 WHEN t1.c2 THEN x'b86e' WHEN v0.c0 THEN '-526590139' ELSE rt0.c1 END) AND (((((t1.c2)AND(rt0.c0)))OR(rt0.c0)))) INNER JOIN vt0 ON ((((t1.c0)OR(('' IN (t1.c1)))))OR(((rt0.c2)IS(rt0.c1)))) WHERE (((LIKELIHOOD(rt0.c3, 0.6011844706163973))&(rt0.c2)));
SELECT COUNT(*) FROM v0, rt0, vt0, t1 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM v0, rt0, vt0, t1);
SELECT COUNT(*) FROM v0, rt0, vt0, t1 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM v0, rt0, vt0, t1);
SELECT COUNT(*) FROM v0, rt0, vt0, t1 WHERE ((NULL IN ()));
SELECT COUNT(*) FROM t1 WHERE ((((t1.c1)||(t1.c1)) IN ())) ORDER BY (((t1.c0 IN (t1.c2))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)||(t1.c1)) IN ())) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN (t1.c2))) IS FALSE));
SELECT COUNT(*) FROM t1 WHERE ((((t1.c1)||(t1.c1)) IN ())) ORDER BY (((t1.c0 IN (t1.c2))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)||(t1.c1)) IN ())) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN (t1.c2))) IS FALSE));
SELECT COUNT(*) FROM t1 WHERE ((((t1.c1)||(t1.c1)) IN ())) ORDER BY (((t1.c0 IN (t1.c2))) IS FALSE);
SELECT ALL * FROM vt0, v0, t1 WHERE ((+ (x''))) ORDER BY CASE CAST(vt0.c0 AS NUMERIC)  WHEN x'6c71' THEN ((vt0.c0) BETWEEN (t1.c0) AND (v0.c0)) ELSE ((t1.c2) NOT BETWEEN (vt0.c0) AND (v0.c0)) END ASC;
SELECT SUM(count) FROM (SELECT (((+ (x''))) IS TRUE)  as count FROM vt0, v0 NOT INDEXED, t1 ORDER BY CASE CAST(vt0.c0 AS NUMERIC)  WHEN x'6c71' THEN ((vt0.c0) BETWEEN (t1.c0) AND (v0.c0)) ELSE ((t1.c2) NOT BETWEEN (vt0.c0) AND (v0.c0)) END ASC);
SELECT ALL * FROM vt0, v0, t1 WHERE ((+ (x''))) ORDER BY CASE CAST(vt0.c0 AS NUMERIC)  WHEN x'6c71' THEN ((vt0.c0) BETWEEN (t1.c0) AND (v0.c0)) ELSE ((t1.c2) NOT BETWEEN (vt0.c0) AND (v0.c0)) END ASC;
SELECT SUM(count) FROM (SELECT (((+ (x''))) IS TRUE)  as count FROM vt0, v0 NOT INDEXED, t1 ORDER BY CASE CAST(vt0.c0 AS NUMERIC)  WHEN x'6c71' THEN ((vt0.c0) BETWEEN (t1.c0) AND (v0.c0)) ELSE ((t1.c2) NOT BETWEEN (vt0.c0) AND (v0.c0)) END ASC);
SELECT ALL * FROM vt0, v0, t1 WHERE ((+ (x''))) ORDER BY CASE CAST(vt0.c0 AS NUMERIC)  WHEN x'6c71' THEN ((vt0.c0) BETWEEN (t1.c0) AND (v0.c0)) ELSE ((t1.c2) NOT BETWEEN (vt0.c0) AND (v0.c0)) END ASC;
SELECT * FROM v0 WHERE (CASE ((v0.c0) IS FALSE)  WHEN ((((v0.c0)AND(v0.c0)))OR(v0.c0)) THEN v0.c0 COLLATE BINARY END) ORDER BY CASE WHEN ((((v0.c0)AND(v0.c0)))AND(v0.c0)) THEN CAST(x'' AS TEXT) ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END ASC;
SELECT SUM(count) FROM (SELECT ((CASE ((v0.c0) IS FALSE)  WHEN ((((v0.c0)AND(v0.c0)))OR(v0.c0)) THEN v0.c0 COLLATE BINARY END) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN ((((v0.c0)AND(v0.c0)))AND(v0.c0)) THEN CAST(x'' AS TEXT) ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END ASC);
SELECT * FROM v0 WHERE (CASE ((v0.c0) IS FALSE)  WHEN ((((v0.c0)AND(v0.c0)))OR(v0.c0)) THEN v0.c0 COLLATE BINARY END) ORDER BY CASE WHEN ((((v0.c0)AND(v0.c0)))AND(v0.c0)) THEN CAST(x'' AS TEXT) ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END ASC;
SELECT SUM(count) FROM (SELECT ((CASE ((v0.c0) IS FALSE)  WHEN ((((v0.c0)AND(v0.c0)))OR(v0.c0)) THEN v0.c0 COLLATE BINARY END) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN ((((v0.c0)AND(v0.c0)))AND(v0.c0)) THEN CAST(x'' AS TEXT) ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END ASC);
SELECT * FROM v0 WHERE (CASE ((v0.c0) IS FALSE)  WHEN ((((v0.c0)AND(v0.c0)))OR(v0.c0)) THEN v0.c0 COLLATE BINARY END) ORDER BY CASE WHEN ((((v0.c0)AND(v0.c0)))AND(v0.c0)) THEN CAST(x'' AS TEXT) ELSE ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) END ASC;
SELECT ALL * FROM v0, vt0, rt0, t1 WHERE (highlight(rt0.c3, rt0.c1, rt0.c1, rt0.c1) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((highlight(rt0.c3, rt0.c1, rt0.c1, rt0.c1) COLLATE NOCASE) IS TRUE)  as count FROM v0, vt0, rt0, t1);
SELECT ALL * FROM v0, vt0, rt0, t1 WHERE (highlight(rt0.c3, rt0.c1, rt0.c1, rt0.c1) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((highlight(rt0.c3, rt0.c1, rt0.c1, rt0.c1) COLLATE NOCASE) IS TRUE)  as count FROM v0, vt0, rt0, t1);
SELECT ALL * FROM v0, vt0, rt0, t1 WHERE (highlight(rt0.c3, rt0.c1, rt0.c1, rt0.c1) COLLATE NOCASE);
SELECT ALL * FROM v0, t1 WHERE (((('-1021799135')) BETWEEN ((t1.c2 COLLATE RTRIM)) AND ((CAST(v0.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT ALL ((((('-1021799135')) BETWEEN ((t1.c2 COLLATE RTRIM)) AND ((CAST(v0.c0 AS NUMERIC))))) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM v0, t1 WHERE (((('-1021799135')) BETWEEN ((t1.c2 COLLATE RTRIM)) AND ((CAST(v0.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT ALL ((((('-1021799135')) BETWEEN ((t1.c2 COLLATE RTRIM)) AND ((CAST(v0.c0 AS NUMERIC))))) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM v0, t1 WHERE (((('-1021799135')) BETWEEN ((t1.c2 COLLATE RTRIM)) AND ((CAST(v0.c0 AS NUMERIC)))));
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON TRIM(DISTINCT (v0.c0 IN (NULL)), ((((v0.c0)AND(v0.c0)))OR(rt0.c3))) WHERE (CAST(LIKELIHOOD(DISTINCT v0.c0, 0.5508241493890565) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LIKELIHOOD(DISTINCT v0.c0, 0.5508241493890565) AS NUMERIC)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON TRIM(DISTINCT (v0.c0 IN (NULL)), ((((v0.c0)AND(v0.c0)))OR(rt0.c3))));
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON TRIM(DISTINCT (v0.c0 IN (NULL)), ((((v0.c0)AND(v0.c0)))OR(rt0.c3))) WHERE (CAST(LIKELIHOOD(DISTINCT v0.c0, 0.5508241493890565) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LIKELIHOOD(DISTINCT v0.c0, 0.5508241493890565) AS NUMERIC)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON TRIM(DISTINCT (v0.c0 IN (NULL)), ((((v0.c0)AND(v0.c0)))OR(rt0.c3))));
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON TRIM(DISTINCT (v0.c0 IN (NULL)), ((((v0.c0)AND(v0.c0)))OR(rt0.c3))) WHERE (CAST(LIKELIHOOD(DISTINCT v0.c0, 0.5508241493890565) AS NUMERIC));
SELECT * FROM t1, v0 WHERE ((((CASE WHEN t1.c2 THEN t1.c2 END))>=((((t1.c0) IS TRUE))))) ORDER BY CASE WHEN t1.c0 COLLATE BINARY THEN (v0.c0 IN ()) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((CASE WHEN t1.c2 THEN t1.c2 END))>=((((t1.c0) IS TRUE))))) IS TRUE)  as count FROM t1, v0 ORDER BY CASE WHEN t1.c0 COLLATE BINARY THEN (v0.c0 IN ()) END DESC  NULLS LAST);
SELECT * FROM t1, v0 WHERE ((((CASE WHEN t1.c2 THEN t1.c2 END))>=((((t1.c0) IS TRUE))))) ORDER BY CASE WHEN t1.c0 COLLATE BINARY THEN (v0.c0 IN ()) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((CASE WHEN t1.c2 THEN t1.c2 END))>=((((t1.c0) IS TRUE))))) IS TRUE)  as count FROM t1, v0 ORDER BY CASE WHEN t1.c0 COLLATE BINARY THEN (v0.c0 IN ()) END DESC  NULLS LAST);
SELECT * FROM t1, v0 WHERE ((((CASE WHEN t1.c2 THEN t1.c2 END))>=((((t1.c0) IS TRUE))))) ORDER BY CASE WHEN t1.c0 COLLATE BINARY THEN (v0.c0 IN ()) END DESC  NULLS LAST;
SELECT * FROM t1 INNER JOIN vt0 ON CAST((vt0.c0 IN ()) AS INTEGER) INNER JOIN v0 ON '-826677533' WHERE (CASE ((vt0.c0) IS TRUE)  WHEN x'' COLLATE NOCASE THEN ((x'a52f') NOT BETWEEN (v0.c0) AND (t1.c2)) END) ORDER BY v0.c0;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0) IS TRUE)  WHEN x'' COLLATE NOCASE THEN ((x'a52f') NOT BETWEEN (v0.c0) AND (t1.c2)) END) IS TRUE)  as count FROM t1 INNER JOIN vt0 ON CAST((vt0.c0 IN ()) AS INTEGER) INNER JOIN v0 ON '-826677533' ORDER BY v0.c0);
SELECT * FROM t1 INNER JOIN vt0 ON CAST((vt0.c0 IN ()) AS INTEGER) INNER JOIN v0 ON '-826677533' WHERE (CASE ((vt0.c0) IS TRUE)  WHEN x'' COLLATE NOCASE THEN ((x'a52f') NOT BETWEEN (v0.c0) AND (t1.c2)) END) ORDER BY v0.c0;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0) IS TRUE)  WHEN x'' COLLATE NOCASE THEN ((x'a52f') NOT BETWEEN (v0.c0) AND (t1.c2)) END) IS TRUE)  as count FROM t1 INNER JOIN vt0 ON CAST((vt0.c0 IN ()) AS INTEGER) INNER JOIN v0 ON '-826677533' ORDER BY v0.c0);
SELECT * FROM t1 INNER JOIN vt0 ON CAST((vt0.c0 IN ()) AS INTEGER) INNER JOIN v0 ON '-826677533' WHERE (CASE ((vt0.c0) IS TRUE)  WHEN x'' COLLATE NOCASE THEN ((x'a52f') NOT BETWEEN (v0.c0) AND (t1.c2)) END) ORDER BY v0.c0;
SELECT ALL COUNT(*) FROM v0 INDEXED BY i92, vt0, rt0 WHERE (((CAST(vt0.c0 AS TEXT)) IS TRUE)) ORDER BY (((rt0.c0, v0.c0, x'e64b')) NOT BETWEEN (((+ (vt0.c0)), ((((((((rt0.c3)AND(v0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND('0.5479254314402955')), x'')) AND (((((rt0.c3))>((rt0.c3))), (rt0.c0 IN ()), ((rt0.c1) NOT BETWEEN (0.9643414500314863) AND (rt0.c3)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS TEXT)) IS TRUE)) IS TRUE)  as count FROM v0 INDEXED BY i92, vt0, rt0 ORDER BY (((rt0.c0, v0.c0, x'e64b')) NOT BETWEEN (((+ (vt0.c0)), ((((((((rt0.c3)AND(v0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND('0.5479254314402955')), x'')) AND (((((rt0.c3))>((rt0.c3))), (rt0.c0 IN ()), ((rt0.c1) NOT BETWEEN (0.9643414500314863) AND (rt0.c3)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 INDEXED BY i92, vt0, rt0 WHERE (((CAST(vt0.c0 AS TEXT)) IS TRUE)) ORDER BY (((rt0.c0, v0.c0, x'e64b')) NOT BETWEEN (((+ (vt0.c0)), ((((((((rt0.c3)AND(v0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND('0.5479254314402955')), x'')) AND (((((rt0.c3))>((rt0.c3))), (rt0.c0 IN ()), ((rt0.c1) NOT BETWEEN (0.9643414500314863) AND (rt0.c3)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS TEXT)) IS TRUE)) IS TRUE)  as count FROM v0 INDEXED BY i92, vt0, rt0 ORDER BY (((rt0.c0, v0.c0, x'e64b')) NOT BETWEEN (((+ (vt0.c0)), ((((((((rt0.c3)AND(v0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND('0.5479254314402955')), x'')) AND (((((rt0.c3))>((rt0.c3))), (rt0.c0 IN ()), ((rt0.c1) NOT BETWEEN (0.9643414500314863) AND (rt0.c3)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t1 NOT INDEXED, v0 WHERE ((((rt0.c0, rt0.c2, rt0.c2)) BETWEEN ((((rt0.c1) IS FALSE), ((((t1.c1)OR(t1.c1)))AND(t1.c0)), 0.9596313112254263)) AND ((CAST(rt0.c1 AS REAL), ((((rt0.c1)AND(rt0.c3)))OR(t1.c2)), CASE t1.c1  WHEN t1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN v0.c0 END)))) ORDER BY CAST((~ (rt0.c1)) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0, rt0.c2, rt0.c2)) BETWEEN ((((rt0.c1) IS FALSE), ((((t1.c1)OR(t1.c1)))AND(t1.c0)), 0.9596313112254263)) AND ((CAST(rt0.c1 AS REAL), ((((rt0.c1)AND(rt0.c3)))OR(t1.c2)), CASE t1.c1  WHEN t1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN v0.c0 END)))) IS TRUE)  as count FROM rt0, t1, v0 ORDER BY CAST((~ (rt0.c1)) AS REAL) ASC);
SELECT ALL COUNT(*) FROM rt0, t1 NOT INDEXED, v0 WHERE ((((rt0.c0, rt0.c2, rt0.c2)) BETWEEN ((((rt0.c1) IS FALSE), ((((t1.c1)OR(t1.c1)))AND(t1.c0)), 0.9596313112254263)) AND ((CAST(rt0.c1 AS REAL), ((((rt0.c1)AND(rt0.c3)))OR(t1.c2)), CASE t1.c1  WHEN t1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN v0.c0 END)))) ORDER BY CAST((~ (rt0.c1)) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0, rt0.c2, rt0.c2)) BETWEEN ((((rt0.c1) IS FALSE), ((((t1.c1)OR(t1.c1)))AND(t1.c0)), 0.9596313112254263)) AND ((CAST(rt0.c1 AS REAL), ((((rt0.c1)AND(rt0.c3)))OR(t1.c2)), CASE t1.c1  WHEN t1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN v0.c0 END)))) IS TRUE)  as count FROM rt0, t1, v0 ORDER BY CAST((~ (rt0.c1)) AS REAL) ASC);
SELECT ALL COUNT(*) FROM rt0, t1 NOT INDEXED, v0 WHERE ((((rt0.c0, rt0.c2, rt0.c2)) BETWEEN ((((rt0.c1) IS FALSE), ((((t1.c1)OR(t1.c1)))AND(t1.c0)), 0.9596313112254263)) AND ((CAST(rt0.c1 AS REAL), ((((rt0.c1)AND(rt0.c3)))OR(t1.c2)), CASE t1.c1  WHEN t1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN v0.c0 END)))) ORDER BY CAST((~ (rt0.c1)) AS REAL) ASC;
SELECT ALL * FROM t1, v0, rt0 WHERE ((CASE rt0.c0  WHEN rt0.c2 THEN t1.c0 WHEN rt0.c0 THEN rt0.c2 WHEN t1.c2 THEN t1.c2 END IN ())) ORDER BY (t1.c0 IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CASE rt0.c0  WHEN rt0.c2 THEN t1.c0 WHEN rt0.c0 THEN rt0.c2 WHEN t1.c2 THEN t1.c2 END IN ())) IS TRUE)  as count FROM t1, v0, rt0 ORDER BY (t1.c0 IN ()) DESC  NULLS FIRST);
SELECT ALL * FROM t1, v0, rt0 WHERE ((CASE rt0.c0  WHEN rt0.c2 THEN t1.c0 WHEN rt0.c0 THEN rt0.c2 WHEN t1.c2 THEN t1.c2 END IN ())) ORDER BY (t1.c0 IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CASE rt0.c0  WHEN rt0.c2 THEN t1.c0 WHEN rt0.c0 THEN rt0.c2 WHEN t1.c2 THEN t1.c2 END IN ())) IS TRUE)  as count FROM t1, v0, rt0 ORDER BY (t1.c0 IN ()) DESC  NULLS FIRST);
SELECT ALL * FROM t1, v0, rt0 WHERE ((CASE rt0.c0  WHEN rt0.c2 THEN t1.c0 WHEN rt0.c0 THEN rt0.c2 WHEN t1.c2 THEN t1.c2 END IN ())) ORDER BY (t1.c0 IN ()) DESC  NULLS FIRST;
SELECT COUNT(*) FROM v0, vt0, rt0 WHERE ((((vt0.c0 IN ())) ISNULL)) ORDER BY (+ (vt0.c0)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ())) ISNULL)) IS TRUE)  as count FROM v0, vt0, rt0 ORDER BY (+ (vt0.c0)) COLLATE BINARY DESC);
SELECT COUNT(*) FROM v0, vt0, rt0 WHERE ((((vt0.c0 IN ())) ISNULL)) ORDER BY (+ (vt0.c0)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ())) ISNULL)) IS TRUE)  as count FROM v0, vt0, rt0 ORDER BY (+ (vt0.c0)) COLLATE BINARY DESC);
SELECT COUNT(*) FROM v0, vt0, rt0 WHERE ((((vt0.c0 IN ())) ISNULL)) ORDER BY (+ (vt0.c0)) COLLATE BINARY DESC;
SELECT * FROM v0, t1 WHERE (((((t1.c0)>(v0.c0)))<=(((t1.c0) BETWEEN (t1.c2) AND (t1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c0)>(v0.c0)))<=(((t1.c0) BETWEEN (t1.c2) AND (t1.c1))))) IS TRUE)  as count FROM v0, t1);
SELECT * FROM v0, t1 WHERE (((((t1.c0)>(v0.c0)))<=(((t1.c0) BETWEEN (t1.c2) AND (t1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c0)>(v0.c0)))<=(((t1.c0) BETWEEN (t1.c2) AND (t1.c1))))) IS TRUE)  as count FROM v0, t1);
SELECT * FROM v0, t1 WHERE (((((t1.c0)>(v0.c0)))<=(((t1.c0) BETWEEN (t1.c2) AND (t1.c1)))));
SELECT ALL * FROM t1 WHERE ((CAST(t1.c1 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(t1.c1 AS REAL) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((CAST(t1.c1 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(t1.c1 AS REAL) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((CAST(t1.c1 AS REAL) IN ()));
