-- Time: 2024/06/09 14:51:49
-- Database: database97
-- Database version: 3.40.0
-- seed value: 3376609697
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CAST((t0.c61 IN ()) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY (((x'cc476138d4c2') IS FALSE) IN ())  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (CAST((t0.c61 IN ()) AS BLOB)) ORDER BY (((x'cc476138d4c2') IS FALSE) IN ())  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c30)||(t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t0.c30)||(t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c30)||(t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t0.c30)||(t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c30)||(t0.c0)) COLLATE NOCASE);
SELECT * FROM vt0 WHERE ((- (vt0.c1)));
SELECT SUM(count) FROM (SELECT ALL (((- (vt0.c1))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((- (vt0.c1)));
SELECT SUM(count) FROM (SELECT ALL (((- (vt0.c1))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((- (vt0.c1)));
SELECT COUNT(*) FROM t0, vt0 WHERE (((((t0.c18) NOT BETWEEN (t0.c58) AND (t0.c58))) BETWEEN ((+ (vt0.c0))) AND (((t0.c0)<>(t0.c0))))) ORDER BY CAST(((vt0.c1)-(t0.c18)) AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c18) NOT BETWEEN (t0.c58) AND (t0.c58))) BETWEEN ((+ (vt0.c0))) AND (((t0.c0)<>(t0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(((vt0.c1)-(t0.c18)) AS INTEGER) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (((((t0.c18) NOT BETWEEN (t0.c58) AND (t0.c58))) BETWEEN ((+ (vt0.c0))) AND (((t0.c0)<>(t0.c0))))) ORDER BY CAST(((vt0.c1)-(t0.c18)) AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c18) NOT BETWEEN (t0.c58) AND (t0.c58))) BETWEEN ((+ (vt0.c0))) AND (((t0.c0)<>(t0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(((vt0.c1)-(t0.c18)) AS INTEGER) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (((((t0.c18) NOT BETWEEN (t0.c58) AND (t0.c58))) BETWEEN ((+ (vt0.c0))) AND (((t0.c0)<>(t0.c0))))) ORDER BY CAST(((vt0.c1)-(t0.c18)) AS INTEGER) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((t0.c82)GLOB('#iY{Gbf')) COLLATE RTRIM) ORDER BY 0.011100546290407909  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c82)GLOB('#iY{Gbf')) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY 0.011100546290407909  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((t0.c82)GLOB('#iY{Gbf')) COLLATE RTRIM) ORDER BY 0.011100546290407909  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c82)GLOB('#iY{Gbf')) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY 0.011100546290407909  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((t0.c82)GLOB('#iY{Gbf')) COLLATE RTRIM) ORDER BY 0.011100546290407909  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (((t0.c23) NOTNULL)) ORDER BY CAST(CASE t0.c61  WHEN t0.c0 THEN t0.c58 ELSE t0.c82 END AS BLOB)  NULLS LAST, ((x'') IS FALSE);
SELECT SUM(count) FROM (SELECT ((((t0.c23) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE t0.c61  WHEN t0.c0 THEN t0.c58 ELSE t0.c82 END AS BLOB)  NULLS LAST, ((x'') IS FALSE));
SELECT COUNT(*) FROM t0 WHERE (((t0.c23) NOTNULL)) ORDER BY CAST(CASE t0.c61  WHEN t0.c0 THEN t0.c58 ELSE t0.c82 END AS BLOB)  NULLS LAST, ((x'') IS FALSE);
SELECT SUM(count) FROM (SELECT ((((t0.c23) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE t0.c61  WHEN t0.c0 THEN t0.c58 ELSE t0.c82 END AS BLOB)  NULLS LAST, ((x'') IS FALSE));
SELECT COUNT(*) FROM t0 WHERE (((t0.c23) NOTNULL)) ORDER BY CAST(CASE t0.c61  WHEN t0.c0 THEN t0.c58 ELSE t0.c82 END AS BLOB)  NULLS LAST, ((x'') IS FALSE);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c0);
SELECT * FROM t0 WHERE (CASE WHEN x'3951' THEN ((((t0.c18)OR(t0.c58)))OR(t0.c0)) ELSE CAST(t0.c58 AS BLOB) END) ORDER BY CASE WHEN CASE x'eeac'  WHEN t0.c23 THEN t0.c23 END THEN ((t0.c23) ISNULL) END ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN x'3951' THEN ((((t0.c18)OR(t0.c58)))OR(t0.c0)) ELSE CAST(t0.c58 AS BLOB) END) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN CASE x'eeac'  WHEN t0.c23 THEN t0.c23 END THEN ((t0.c23) ISNULL) END ASC);
SELECT * FROM t0 WHERE (CASE WHEN x'3951' THEN ((((t0.c18)OR(t0.c58)))OR(t0.c0)) ELSE CAST(t0.c58 AS BLOB) END) ORDER BY CASE WHEN CASE x'eeac'  WHEN t0.c23 THEN t0.c23 END THEN ((t0.c23) ISNULL) END ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN x'3951' THEN ((((t0.c18)OR(t0.c58)))OR(t0.c0)) ELSE CAST(t0.c58 AS BLOB) END) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN CASE x'eeac'  WHEN t0.c23 THEN t0.c23 END THEN ((t0.c23) ISNULL) END ASC);
SELECT * FROM t0 WHERE (CASE WHEN x'3951' THEN ((((t0.c18)OR(t0.c58)))OR(t0.c0)) ELSE CAST(t0.c58 AS BLOB) END) ORDER BY CASE WHEN CASE x'eeac'  WHEN t0.c23 THEN t0.c23 END THEN ((t0.c23) ISNULL) END ASC;
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE WHEN ((t0.c58) NOT BETWEEN (t0.c18) AND (t0.c58)) THEN ((((t0.c30)OR(t0.c61)))OR(t0.c82)) ELSE ((t0.c30) BETWEEN (t0.c18) AND (t0.c58)) END) ORDER BY CAST(((vt0.c0)*(t0.c61)) AS INTEGER)  NULLS LAST, (- (((t0.c82) NOTNULL))) ASC, ((((t0.c0)<(NULL)))>=(CAST(t0.c23 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c58) NOT BETWEEN (t0.c18) AND (t0.c58)) THEN ((((t0.c30)OR(t0.c61)))OR(t0.c82)) ELSE ((t0.c30) BETWEEN (t0.c18) AND (t0.c58)) END) IS TRUE)  as count FROM vt0, t0 ORDER BY CAST(((vt0.c0)*(t0.c61)) AS INTEGER)  NULLS LAST, (- (((t0.c82) NOTNULL))) ASC, ((((t0.c0)<(NULL)))>=(CAST(t0.c23 AS REAL))) ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE WHEN ((t0.c58) NOT BETWEEN (t0.c18) AND (t0.c58)) THEN ((((t0.c30)OR(t0.c61)))OR(t0.c82)) ELSE ((t0.c30) BETWEEN (t0.c18) AND (t0.c58)) END) ORDER BY CAST(((vt0.c0)*(t0.c61)) AS INTEGER)  NULLS LAST, (- (((t0.c82) NOTNULL))) ASC, ((((t0.c0)<(NULL)))>=(CAST(t0.c23 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c58) NOT BETWEEN (t0.c18) AND (t0.c58)) THEN ((((t0.c30)OR(t0.c61)))OR(t0.c82)) ELSE ((t0.c30) BETWEEN (t0.c18) AND (t0.c58)) END) IS TRUE)  as count FROM vt0, t0 ORDER BY CAST(((vt0.c0)*(t0.c61)) AS INTEGER)  NULLS LAST, (- (((t0.c82) NOTNULL))) ASC, ((((t0.c0)<(NULL)))>=(CAST(t0.c23 AS REAL))) ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE WHEN ((t0.c58) NOT BETWEEN (t0.c18) AND (t0.c58)) THEN ((((t0.c30)OR(t0.c61)))OR(t0.c82)) ELSE ((t0.c30) BETWEEN (t0.c18) AND (t0.c58)) END) ORDER BY CAST(((vt0.c0)*(t0.c61)) AS INTEGER)  NULLS LAST, (- (((t0.c82) NOTNULL))) ASC, ((((t0.c0)<(NULL)))>=(CAST(t0.c23 AS REAL))) ASC;
SELECT * FROM vt0, t0 WHERE (((((((x'1fc6')AND(t0.c0)))AND(t0.c58)))GLOB(vt0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((x'1fc6')AND(t0.c0)))AND(t0.c58)))GLOB(vt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((((x'1fc6')AND(t0.c0)))AND(t0.c58)))GLOB(vt0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((x'1fc6')AND(t0.c0)))AND(t0.c58)))GLOB(vt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((((x'1fc6')AND(t0.c0)))AND(t0.c58)))GLOB(vt0.c1 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(LOWER(x'') AS NUMERIC)) ORDER BY ((((((((vt0.c1)AND((- (vt0.c1)))))OR(((vt0.c0) ISNULL))))AND(CAST(vt0.c0 AS TEXT))))AND(((vt0.c0) IS FALSE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(LOWER(x'') AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY ((((((((vt0.c1)AND((- (vt0.c1)))))OR(((vt0.c0) ISNULL))))AND(CAST(vt0.c0 AS TEXT))))AND(((vt0.c0) IS FALSE)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(LOWER(x'') AS NUMERIC)) ORDER BY ((((((((vt0.c1)AND((- (vt0.c1)))))OR(((vt0.c0) ISNULL))))AND(CAST(vt0.c0 AS TEXT))))AND(((vt0.c0) IS FALSE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(LOWER(x'') AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY ((((((((vt0.c1)AND((- (vt0.c1)))))OR(((vt0.c0) ISNULL))))AND(CAST(vt0.c0 AS TEXT))))AND(((vt0.c0) IS FALSE)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(LOWER(x'') AS NUMERIC)) ORDER BY ((((((((vt0.c1)AND((- (vt0.c1)))))OR(((vt0.c0) ISNULL))))AND(CAST(vt0.c0 AS TEXT))))AND(((vt0.c0) IS FALSE)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON LIKE(((((((((t0.c30)AND(vt0.c1)))AND(NULL)))OR(t0.c82)))OR(t0.c82)), (((t0.c23)) NOT BETWEEN ((vt0.c1)) AND ((t0.c18))), '\') WHERE (CASE ((t0.c18)IS(t0.c82))  WHEN ((((t0.c30)AND(0.9234329744325686)))OR(vt0.c0)) THEN LIKE(t0.c18, t0.c82) ELSE ((t0.c58) NOT BETWEEN (t0.c58) AND (t0.c61)) END) ORDER BY ((~ (t0.c58)) IN ()) DESC, (((vt0.c1) IS FALSE) IN (((vt0.c1) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c18)IS(t0.c82))  WHEN ((((t0.c30)AND(0.9234329744325686)))OR(vt0.c0)) THEN LIKE(t0.c18, t0.c82) ELSE ((t0.c58) NOT BETWEEN (t0.c58) AND (t0.c61)) END) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON LIKE(((((((((t0.c30)AND(vt0.c1)))AND(NULL)))OR(t0.c82)))OR(t0.c82)), (((t0.c23)) NOT BETWEEN ((vt0.c1)) AND ((t0.c18))), '\') ORDER BY ((~ (t0.c58)) IN ()) DESC, (((vt0.c1) IS FALSE) IN (((vt0.c1) NOT NULL))));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON LIKE(((((((((t0.c30)AND(vt0.c1)))AND(NULL)))OR(t0.c82)))OR(t0.c82)), (((t0.c23)) NOT BETWEEN ((vt0.c1)) AND ((t0.c18))), '\') WHERE (CASE ((t0.c18)IS(t0.c82))  WHEN ((((t0.c30)AND(0.9234329744325686)))OR(vt0.c0)) THEN LIKE(t0.c18, t0.c82) ELSE ((t0.c58) NOT BETWEEN (t0.c58) AND (t0.c61)) END) ORDER BY ((~ (t0.c58)) IN ()) DESC, (((vt0.c1) IS FALSE) IN (((vt0.c1) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c18)IS(t0.c82))  WHEN ((((t0.c30)AND(0.9234329744325686)))OR(vt0.c0)) THEN LIKE(t0.c18, t0.c82) ELSE ((t0.c58) NOT BETWEEN (t0.c58) AND (t0.c61)) END) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON LIKE(((((((((t0.c30)AND(vt0.c1)))AND(NULL)))OR(t0.c82)))OR(t0.c82)), (((t0.c23)) NOT BETWEEN ((vt0.c1)) AND ((t0.c18))), '\') ORDER BY ((~ (t0.c58)) IN ()) DESC, (((vt0.c1) IS FALSE) IN (((vt0.c1) NOT NULL))));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON LIKE(((((((((t0.c30)AND(vt0.c1)))AND(NULL)))OR(t0.c82)))OR(t0.c82)), (((t0.c23)) NOT BETWEEN ((vt0.c1)) AND ((t0.c18))), '\') WHERE (CASE ((t0.c18)IS(t0.c82))  WHEN ((((t0.c30)AND(0.9234329744325686)))OR(vt0.c0)) THEN LIKE(t0.c18, t0.c82) ELSE ((t0.c58) NOT BETWEEN (t0.c58) AND (t0.c61)) END) ORDER BY ((~ (t0.c58)) IN ()) DESC, (((vt0.c1) IS FALSE) IN (((vt0.c1) NOT NULL)));
SELECT ALL * FROM t0 WHERE (t0.c82) ORDER BY CASE WHEN (+ (t0.c61)) THEN t0.c18 END ASC  NULLS LAST, ((IFNULL(t0.c0, t0.c23)) NOT BETWEEN (((t0.c18)OR(t0.c30))) AND (t0.c0)), NULLIF(DISTINCT t0.c30 COLLATE BINARY, t0.c30);
SELECT SUM(count) FROM (SELECT ((t0.c82) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN (+ (t0.c61)) THEN t0.c18 END ASC  NULLS LAST, ((IFNULL(t0.c0, t0.c23)) NOT BETWEEN (((t0.c18)OR(t0.c30))) AND (t0.c0)), NULLIF(DISTINCT t0.c30 COLLATE BINARY, t0.c30));
SELECT ALL * FROM t0 WHERE (t0.c82) ORDER BY CASE WHEN (+ (t0.c61)) THEN t0.c18 END ASC  NULLS LAST, ((IFNULL(t0.c0, t0.c23)) NOT BETWEEN (((t0.c18)OR(t0.c30))) AND (t0.c0)), NULLIF(DISTINCT t0.c30 COLLATE BINARY, t0.c30);
SELECT SUM(count) FROM (SELECT ((t0.c82) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN (+ (t0.c61)) THEN t0.c18 END ASC  NULLS LAST, ((IFNULL(t0.c0, t0.c23)) NOT BETWEEN (((t0.c18)OR(t0.c30))) AND (t0.c0)), NULLIF(DISTINCT t0.c30 COLLATE BINARY, t0.c30));
SELECT ALL * FROM t0 WHERE (t0.c82) ORDER BY CASE WHEN (+ (t0.c61)) THEN t0.c18 END ASC  NULLS LAST, ((IFNULL(t0.c0, t0.c23)) NOT BETWEEN (((t0.c18)OR(t0.c30))) AND (t0.c0)), NULLIF(DISTINCT t0.c30 COLLATE BINARY, t0.c30);
SELECT COUNT(*) FROM t0 WHERE (CASE ((t0.c23)>=(t0.c30))  WHEN (((t0.c58, t0.c0, t0.c61))>((t0.c23, t0.c18, t0.c0))) THEN (((t0.c18)) NOT BETWEEN ((t0.c18)) AND ((t0.c23))) WHEN t0.c0 THEN t0.c61 COLLATE BINARY WHEN 0.15312062470205823 THEN ((t0.c61) NOT BETWEEN (t0.c23) AND (t0.c58)) WHEN load_extension(t0.c82) THEN t0.c58 WHEN (~ (t0.c18)) THEN ((t0.c61) NOTNULL) ELSE CASE WHEN t0.c82 THEN t0.c61 END END) ORDER BY CAST(t0.c18 COLLATE NOCASE AS INTEGER) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c23)>=(t0.c30))  WHEN (((t0.c58, t0.c0, t0.c61))>((t0.c23, t0.c18, t0.c0))) THEN (((t0.c18)) NOT BETWEEN ((t0.c18)) AND ((t0.c23))) WHEN t0.c0 THEN t0.c61 COLLATE BINARY WHEN 0.15312062470205823 THEN ((t0.c61) NOT BETWEEN (t0.c23) AND (t0.c58)) WHEN load_extension(t0.c82) THEN t0.c58 WHEN (~ (t0.c18)) THEN ((t0.c61) NOTNULL) ELSE CASE WHEN t0.c82 THEN t0.c61 END END) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c18 COLLATE NOCASE AS INTEGER) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CASE ((t0.c23)>=(t0.c30))  WHEN (((t0.c58, t0.c0, t0.c61))>((t0.c23, t0.c18, t0.c0))) THEN (((t0.c18)) NOT BETWEEN ((t0.c18)) AND ((t0.c23))) WHEN t0.c0 THEN t0.c61 COLLATE BINARY WHEN 0.15312062470205823 THEN ((t0.c61) NOT BETWEEN (t0.c23) AND (t0.c58)) WHEN load_extension(t0.c82) THEN t0.c58 WHEN (~ (t0.c18)) THEN ((t0.c61) NOTNULL) ELSE CASE WHEN t0.c82 THEN t0.c61 END END) ORDER BY CAST(t0.c18 COLLATE NOCASE AS INTEGER) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c23)>=(t0.c30))  WHEN (((t0.c58, t0.c0, t0.c61))>((t0.c23, t0.c18, t0.c0))) THEN (((t0.c18)) NOT BETWEEN ((t0.c18)) AND ((t0.c23))) WHEN t0.c0 THEN t0.c61 COLLATE BINARY WHEN 0.15312062470205823 THEN ((t0.c61) NOT BETWEEN (t0.c23) AND (t0.c58)) WHEN load_extension(t0.c82) THEN t0.c58 WHEN (~ (t0.c18)) THEN ((t0.c61) NOTNULL) ELSE CASE WHEN t0.c82 THEN t0.c61 END END) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c18 COLLATE NOCASE AS INTEGER) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE (((((((((((t0.c61)AND(x'9aaf')))AND(t0.c30)))AND(t0.c58)))OR(t0.c58)))>(((((-997545931)OR(t0.c61)))OR(t0.c58)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c61)AND(x'9aaf')))AND(t0.c30)))AND(t0.c58)))OR(t0.c58)))>(((((-997545931)OR(t0.c61)))OR(t0.c58))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((((((t0.c61)AND(x'9aaf')))AND(t0.c30)))AND(t0.c58)))OR(t0.c58)))>(((((-997545931)OR(t0.c61)))OR(t0.c58)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c61)AND(x'9aaf')))AND(t0.c30)))AND(t0.c58)))OR(t0.c58)))>(((((-997545931)OR(t0.c61)))OR(t0.c58))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((((((t0.c61)AND(x'9aaf')))AND(t0.c30)))AND(t0.c58)))OR(t0.c58)))>(((((-997545931)OR(t0.c61)))OR(t0.c58)))));
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) ISNULL)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) ISNULL)) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) ISNULL)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) ISNULL)) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) ISNULL)) ISNULL));
SELECT * FROM vt0, t0 WHERE (t0.c18) ORDER BY (((t0.c23, t0.c0, -9.27792857E8)) NOT BETWEEN ((((((t0.c30)OR(t0.c30)))AND(t0.c58)), ((((t0.c30)OR(t0.c61)))AND(t0.c30)), vt0.c1 COLLATE RTRIM)) AND ((LIKELIHOOD(DISTINCT 0.6489141072794288, 0.5874072522653273), x'23ee', t0.c61))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c18) IS TRUE)  as count FROM vt0, t0 ORDER BY (((t0.c23, t0.c0, -9.27792857E8)) NOT BETWEEN ((((((t0.c30)OR(t0.c30)))AND(t0.c58)), ((((t0.c30)OR(t0.c61)))AND(t0.c30)), vt0.c1 COLLATE RTRIM)) AND ((LIKELIHOOD(DISTINCT 0.6489141072794288, 0.5874072522653273), x'23ee', t0.c61))) ASC  NULLS LAST);
SELECT * FROM vt0, t0 WHERE (t0.c18) ORDER BY (((t0.c23, t0.c0, -9.27792857E8)) NOT BETWEEN ((((((t0.c30)OR(t0.c30)))AND(t0.c58)), ((((t0.c30)OR(t0.c61)))AND(t0.c30)), vt0.c1 COLLATE RTRIM)) AND ((LIKELIHOOD(DISTINCT 0.6489141072794288, 0.5874072522653273), x'23ee', t0.c61))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c18) IS TRUE)  as count FROM vt0, t0 ORDER BY (((t0.c23, t0.c0, -9.27792857E8)) NOT BETWEEN ((((((t0.c30)OR(t0.c30)))AND(t0.c58)), ((((t0.c30)OR(t0.c61)))AND(t0.c30)), vt0.c1 COLLATE RTRIM)) AND ((LIKELIHOOD(DISTINCT 0.6489141072794288, 0.5874072522653273), x'23ee', t0.c61))) ASC  NULLS LAST);
SELECT * FROM vt0, t0 WHERE (t0.c18) ORDER BY (((t0.c23, t0.c0, -9.27792857E8)) NOT BETWEEN ((((((t0.c30)OR(t0.c30)))AND(t0.c58)), ((((t0.c30)OR(t0.c61)))AND(t0.c30)), vt0.c1 COLLATE RTRIM)) AND ((LIKELIHOOD(DISTINCT 0.6489141072794288, 0.5874072522653273), x'23ee', t0.c61))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c1) BETWEEN (0.8328733992945898) AND (vt0.c1))) NOT NULL)) ORDER BY ((CAST('' AS INTEGER)) IS FALSE)  NULLS FIRST, vt0.c0 COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c1) BETWEEN (0.8328733992945898) AND (vt0.c1))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY ((CAST('' AS INTEGER)) IS FALSE)  NULLS FIRST, vt0.c0 COLLATE RTRIM ASC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c1) BETWEEN (0.8328733992945898) AND (vt0.c1))) NOT NULL)) ORDER BY ((CAST('' AS INTEGER)) IS FALSE)  NULLS FIRST, vt0.c0 COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c1) BETWEEN (0.8328733992945898) AND (vt0.c1))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY ((CAST('' AS INTEGER)) IS FALSE)  NULLS FIRST, vt0.c0 COLLATE RTRIM ASC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c1) BETWEEN (0.8328733992945898) AND (vt0.c1))) NOT NULL)) ORDER BY ((CAST('' AS INTEGER)) IS FALSE)  NULLS FIRST, vt0.c0 COLLATE RTRIM ASC;
SELECT * FROM t0 INNER JOIN vt0 ON (((((t0.c61)%(t0.c61))))>=((((t0.c23) BETWEEN (t0.c23) AND (vt0.c1))))) WHERE (((NULL)||(t0.c58 COLLATE BINARY))) ORDER BY (((((t0.c58, t0.c18, t0.c18))<((x'', t0.c18, t0.c61))))||(t0.c0 COLLATE NOCASE)), ((- ('D1WH5+KT')) IN ());
SELECT SUM(count) FROM (SELECT ((((NULL)||(t0.c58 COLLATE BINARY))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (((((t0.c61)%(t0.c61))))>=((((t0.c23) BETWEEN (t0.c23) AND (vt0.c1))))) ORDER BY (((((t0.c58, t0.c18, t0.c18))<((x'', t0.c18, t0.c61))))||(t0.c0 COLLATE NOCASE)), ((- ('D1WH5+KT')) IN ()));
SELECT * FROM t0 INNER JOIN vt0 ON (((((t0.c61)%(t0.c61))))>=((((t0.c23) BETWEEN (t0.c23) AND (vt0.c1))))) WHERE (((NULL)||(t0.c58 COLLATE BINARY))) ORDER BY (((((t0.c58, t0.c18, t0.c18))<((x'', t0.c18, t0.c61))))||(t0.c0 COLLATE NOCASE)), ((- ('D1WH5+KT')) IN ());
SELECT SUM(count) FROM (SELECT ((((NULL)||(t0.c58 COLLATE BINARY))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (((((t0.c61)%(t0.c61))))>=((((t0.c23) BETWEEN (t0.c23) AND (vt0.c1))))) ORDER BY (((((t0.c58, t0.c18, t0.c18))<((x'', t0.c18, t0.c61))))||(t0.c0 COLLATE NOCASE)), ((- ('D1WH5+KT')) IN ()));
SELECT * FROM t0 INNER JOIN vt0 ON (((((t0.c61)%(t0.c61))))>=((((t0.c23) BETWEEN (t0.c23) AND (vt0.c1))))) WHERE (((NULL)||(t0.c58 COLLATE BINARY))) ORDER BY (((((t0.c58, t0.c18, t0.c18))<((x'', t0.c18, t0.c61))))||(t0.c0 COLLATE NOCASE)), ((- ('D1WH5+KT')) IN ());
SELECT COUNT(*) FROM t0 WHERE (((((((((t0.c23)AND(LAST_INSERT_ROWID())))AND(((t0.c18)<=(x'')))))OR(((t0.c30)<<(x'735a3e6a')))))OR(json_array_length(t0.c61))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((t0.c23)AND(LAST_INSERT_ROWID())))AND(((t0.c18)<=(x'')))))OR(((t0.c30)<<(x'735a3e6a')))))OR(json_array_length(t0.c61)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((((t0.c23)AND(LAST_INSERT_ROWID())))AND(((t0.c18)<=(x'')))))OR(((t0.c30)<<(x'735a3e6a')))))OR(json_array_length(t0.c61))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((t0.c23)AND(LAST_INSERT_ROWID())))AND(((t0.c18)<=(x'')))))OR(((t0.c30)<<(x'735a3e6a')))))OR(json_array_length(t0.c61)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((((t0.c23)AND(LAST_INSERT_ROWID())))AND(((t0.c18)<=(x'')))))OR(((t0.c30)<<(x'735a3e6a')))))OR(json_array_length(t0.c61))));
