-- Time: 2024/06/10 23:42:03
-- Database: database55
-- Database version: 3.40.0
-- seed value: 2935607755
PRAGMA cache_size = 50000; -- 21ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' sz=1859684925 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' sz=1809461587 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 736380012; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1653835967'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 'S'  WHEN 0xffffffffeaccf790 THEN 0Xffffffff82a3ceb6 END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((ABS(x'b8ce'))OR(((x'') ISNULL))))AND((x'993d' IN (NULL, '*4')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7215641667299423)>('Pf')))/(CASE WHEN 'i}⤻3*e' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN x'' WHEN x'' THEN 0.16529024052376307 WHEN NULL THEN '6t' ELSE x'' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(NULL AS INTEGER))AND(CAST(NULL AS BLOB))))OR(((0.3123959927137737)<<('')))))OR((('&[]R')/('0.0867887282394787')))))AND('8쒐eV' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)AND(((0.2609867477447817) BETWEEN (',W') AND ('-42830416')))))AND((+ (x'8fa4')))))AND(json_extract(1.926768025E9, 2.137593625E9))))AND(CAST('1598069867' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(0x1375f9a9 AS TEXT)  WHEN (((NULL, 0.6555730844031115, x''))!=((x'1559', 0.27287004578952234, '1456796912'))) THEN CAST(0.13060451136573503 AS INTEGER) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '639312369'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-896445424'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.36960129094497574 IN (((-9.38186894E8) BETWEEN (-3.81972654E8) AND ('-1439886801')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0Xffffffffc9e88ebe))>((']''q2Z4[)'))))OR(((',s\qm9')!=('-406680086')))))AND(((((NULL)AND('-61472760')))AND('-1249120097')))))OR((~ (0.13183075593009985)))))AND(((NULL)OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' sz=495327237 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9801921885984461)) BETWEEN ((x'')) AND ((9.8807007E8))))LIKE((((((((('')OR(x'ee74')))AND('-2103193930')))OR(-1850859063)))OR(0.22333075486677056)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', '0 sz=-1026683729 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(NULL))&(((((((((0.44486451573691144)AND(x'')))AND('\rᝏ')))OR(NULL)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' sz=-2144280492 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)AND(x'')))OR(0.9209927271156726)))AND(((((((((0xffffffffdffcb6e9)AND(NULL)))AND(0.3751220058088395)))AND(0x5f409c6b)))OR(NULL)))))OR(CASE WHEN NULL THEN '>댴' WHEN NULL THEN NULL WHEN 0.3475228570174086 THEN NULL ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ('l7!asxJ')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-914316485'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6289635376737408; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'6d33')%(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' sz=1407422509 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', '1952963570 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1354991947 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(1422318106 AS BLOB)) BETWEEN (((x'') NOT BETWEEN ('2127207653') AND (NULL))) AND (((((0.9924610549260797)AND(x'5a69')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', '0 sz=436352522'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((((('7')OR(NULL)))AND(0.08446048827256125))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(CAST(x'' AS TEXT)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' sz=-1562980149 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('Ix' IN ()) THEN x'' COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=1656743428 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' sz=-85084085 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('o') NOT NULL) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 sz=189808273 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-723915558 -240816558 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '983192205 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffff984b4076; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-609632767 0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '326933919' THEN '248217198' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '}\rJ|''' THEN '-1664753877' END) NOT BETWEEN (((NULL) IS TRUE)) AND (('0.5494582585753542' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '1024605351 sz=-1645327331 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' sz=-1446678268 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((CAST(x'' AS REAL))) AND (((x'' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('꺥~')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '1138672946 sz=-1345792079 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(UNLIKELY(DISTINCT '767451174')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-229689661 sz=-1746391605'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '2 -1603203136 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1354991947 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '0 198922960 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((1955164518)AND(1598069867)))AND(x'2c88')))OR(0.19593489607954828)))OR(0.45071749308068343))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '1098270379 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9071607155207614) BETWEEN ('-2040472892') AND ('n')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' sz=697659091'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1773772346 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', '2 sz=1407422509 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' sz=1859684925'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(ABS(DISTINCT 0.33197417434069565) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '-1603230356'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1206157073 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((x''))<=((0.6480455928086486))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '0 sz=864143727 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=860525212'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '4 sz=-1025705755 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1030738609')OR('')))OR(NULL))) BETWEEN (x'66c0') AND (0.1568469955353785 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
ALTER TABLE t0 ADD COLUMN c88 INT; -- 1ms;
PRAGMA application_id = 8062828435304720193; -- 1ms;
END; -- 0ms;
UPDATE rt1 SET c3=x'' WHERE rt1.c2; -- 0ms;
REINDEX i24; -- 1ms;
PRAGMA reverse_unordered_selects; -- 1ms;
DROP INDEX IF EXISTS "i24"; -- 0ms;
UPDATE OR REPLACE rt0 SET (c0)=(0.2545231544854343); -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR FAIL t0 SET (c88)=(NULL) WHERE ((t0.c2 COLLATE RTRIM) NOT NULL); -- 3ms;
UPDATE OR IGNORE rt1 SET c2='-153457434' WHERE CAST(((rt1.c4)IS(rt1.c2)) AS TEXT); -- 1ms;
END TRANSACTION; -- 1ms;
UPDATE OR REPLACE rt0 SET (c2)=(0.5984599364010459) WHERE (((rt0.c1)<<(rt0.c0)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1516559015 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('(s*bJ㞗H', 1.175797623E9, 0.21931599515200162)) BETWEEN (((('1422991415')<=('-153457434')), (('!9~}p')<<(0.33024441998878307)), CAST(NULL AS INTEGER))) AND ((highlight('q-rjSo*', NULL, 871929108, 'e'), ((('>F', x'', NULL))<(('1697218584', 0.43648498257028445, '	EX#'))), CAST(x'' AS BLOB)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-228983142 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1524243055 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_type('-775632140') IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '657657420'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN 0.6976827494205953 END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '411111373 -1863693497 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-5.79007126E8)>(x'')))AND((((NULL))!=((0.8214262753256425))))))AND((- (0.0978934711506595)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-553109878 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=64439495 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=443085794 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.6924231633087151)<<('1350889011')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (0.12217809453831008)) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '292765139 sz=138965404 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=832140969 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) BETWEEN ('') AND (NULL)))AND(CAST(5.45352547E8 AS INTEGER))))AND((('59') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL))IS(('' IN (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-577298546'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-965999941'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-897869425 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT NULL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-608955057'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'')OR(0.35377844642890477)))AND(0.2921516489755681)), CASE WHEN 0.12899938876398753 THEN NULL ELSE '' END, ((((x'03456fee')OR('<!')))AND(NULL))))=((((NULL)GLOB('-43308988')), (('-128062434')>=(0.43284252864599515)), (NOT ('545352547'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1952963570'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-136425563'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '535791424 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-302312656'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-2102577607 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '4 sz=-895606099 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.3007590680644694  WHEN 1648786 THEN 0.04933352613649733 ELSE NULL END)>=(('' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1344554644 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '-165400275 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=1870084317 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1224056661 1095369027 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC))<=((('-106734862')!=('jt')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.43418450134424735)AND((('1926768025') IS FALSE))))OR(((x'')GLOB(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-885587191 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', 0.8659122681721823, -5.30670514E8))=((NULL, 0xffffffffc1753358, x''))))LIKE(CASE x'87cb'  WHEN '' THEN 0.17310591653992224 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1175797623'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-471645077) NOT NULL), ((('N퉝', NULL, x'5b1b')) BETWEEN ((0.5157611271528545, 0.7660534973929092, 0.3914044501971369)) AND ((NULL, x'', 0.9939984485060218))), (('0.3493640021037002')<>('d\	'))))!=(((((NULL, 0.3745590479277513, '812315649')) BETWEEN ((NULL, '614188465', 535791424)) AND ((x'dd40', 1.95296357E9, '1175797623'))), (((x'cf71')) NOT BETWEEN (('(')) AND ((0.48891723103802265))), CASE x''  WHEN NULL THEN 383380868 ELSE NULL END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'G{'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '545352547 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN ((NULL) ISNULL) THEN x'' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('389334891')OR(x'204e')))AND(CASE 'TO<2M'  WHEN '0.17310591653992224' THEN 0.34668973966478545 WHEN NULL THEN NULL WHEN NULL THEN x'335a' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1723302728 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1598786383 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-238788434 913556075'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE BINARY  WHEN UPPER(0.022975566033419326) THEN ((((NULL)OR(x'')))AND(x'')) WHEN ((x'e00b') BETWEEN (0.5506427013550053) AND ('199965470')) THEN (('-754427249')+(x'')) WHEN (((NULL, 0.317072350247818, '/ps᜙Go'))<=(('-1879040555', 0.060572018842647735, 0.9314951432948473))) THEN ((5.45352547E8) ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -339677246 sz=1090295597 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffff83a47e42 IN ()))AND((~ (x'')))))AND(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=589947777 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2285590992586909)OR(x'')))OR('')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2106948685 sz=-252189400 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('591112341' COLLATE NOCASE IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9449833615632584; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-583818044 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((TRIM(x''))AND(IFNULL(DISTINCT x'', '1813341850'))))OR((('-132285849')/(0.307658590420575)))))AND(NULL)))AND(x'')))OR(json_insert(x'', 0.5076670091567216, x'', 0.2071837425033788, 0.886755746314933))))OR(((NULL) BETWEEN (-1307098454) AND (0Xffffffffcc5d3e26)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- ('0.0'))  WHEN (0.75248796325475 IN ()) THEN NULL ELSE ((0.8135918407141328)||(0xffffffffb019f29d)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1379663669'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=2140211977 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2137593625 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ((NULL) IS TRUE), ((('2j_腐*,R1덝'))<>((x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1770382259 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=379633835 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '1649339014 sz=2082558377 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1317158204 noskipscan'); -- 0ms;
