-- Time: 2024/06/09 23:54:48
-- Database: database53
-- Database version: 3.40.0
-- seed value: 4207558853
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CASE CASE v0.c2  WHEN v0.c0 THEN v0.c1 WHEN 1.28800853E9 THEN x'' WHEN v0.c2 THEN v0.c0 ELSE v0.c1 END  WHEN ((v0.c1) NOTNULL) THEN v0.c0 WHEN x'' THEN LIKE(v0.c0, v0.c0, '{') WHEN ((((v0.c2)OR(v0.c0)))OR(v0.c1)) THEN (((v0.c1))>((v0.c1))) END) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN ((((v0.c0)AND(v0.c2)))AND(v0.c0)) THEN CAST(v0.c1 AS INTEGER) END DESC);
SELECT * FROM v0 WHERE (CASE CASE v0.c2  WHEN v0.c0 THEN v0.c1 WHEN 1.28800853E9 THEN x'' WHEN v0.c2 THEN v0.c0 ELSE v0.c1 END  WHEN ((v0.c1) NOTNULL) THEN v0.c0 WHEN x'' THEN LIKE(v0.c0, v0.c0, '{') WHEN ((((v0.c2)OR(v0.c0)))OR(v0.c1)) THEN (((v0.c1))>((v0.c1))) END) ORDER BY CASE WHEN ((((v0.c0)AND(v0.c2)))AND(v0.c0)) THEN CAST(v0.c1 AS INTEGER) END DESC;
SELECT * FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))) BETWEEN (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))) AND (CAST(rt0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))) BETWEEN (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))) AND (CAST(rt0.c0 AS TEXT)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))) BETWEEN (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))) AND (CAST(rt0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))) BETWEEN (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))) AND (CAST(rt0.c0 AS TEXT)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))) BETWEEN (((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))) AND (CAST(rt0.c0 AS TEXT))));
SELECT COUNT(*) FROM rt0, v0 WHERE ((~ ((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ((~ ((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ((~ ((rt0.c1 IN ()))));
SELECT ALL * FROM v0, rt0 WHERE (CASE WHEN (NOT (rt0.c2)) THEN ((v0.c2) ISNULL) ELSE ((rt0.c1) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (NOT (rt0.c2)) THEN ((v0.c2) ISNULL) ELSE ((rt0.c1) NOT NULL) END) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (CASE WHEN (NOT (rt0.c2)) THEN ((v0.c2) ISNULL) ELSE ((rt0.c1) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (NOT (rt0.c2)) THEN ((v0.c2) ISNULL) ELSE ((rt0.c1) NOT NULL) END) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (CASE WHEN (NOT (rt0.c2)) THEN ((v0.c2) ISNULL) ELSE ((rt0.c1) NOT NULL) END);
SELECT ALL * FROM v0 WHERE ((~ (((v0.c2)&(v0.c1))))) ORDER BY CAST(((v0.c0)<(v0.c0)) AS NUMERIC) DESC  NULLS FIRST, ((0.6565664742901859)==(CASE WHEN v0.c1 THEN v0.c2 WHEN v0.c0 THEN NULL WHEN v0.c2 THEN v0.c2 WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c2 END)) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((v0.c2)&(v0.c1))))) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c0)<(v0.c0)) AS NUMERIC) DESC  NULLS FIRST, ((0.6565664742901859)==(CASE WHEN v0.c1 THEN v0.c2 WHEN v0.c0 THEN NULL WHEN v0.c2 THEN v0.c2 WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c2 END)) DESC);
SELECT ALL * FROM v0 WHERE ((~ (((v0.c2)&(v0.c1))))) ORDER BY CAST(((v0.c0)<(v0.c0)) AS NUMERIC) DESC  NULLS FIRST, ((0.6565664742901859)==(CASE WHEN v0.c1 THEN v0.c2 WHEN v0.c0 THEN NULL WHEN v0.c2 THEN v0.c2 WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c2 END)) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((v0.c2)&(v0.c1))))) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c0)<(v0.c0)) AS NUMERIC) DESC  NULLS FIRST, ((0.6565664742901859)==(CASE WHEN v0.c1 THEN v0.c2 WHEN v0.c0 THEN NULL WHEN v0.c2 THEN v0.c2 WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c2 END)) DESC);
SELECT ALL * FROM v0 WHERE ((~ (((v0.c2)&(v0.c1))))) ORDER BY CAST(((v0.c0)<(v0.c0)) AS NUMERIC) DESC  NULLS FIRST, ((0.6565664742901859)==(CASE WHEN v0.c1 THEN v0.c2 WHEN v0.c0 THEN NULL WHEN v0.c2 THEN v0.c2 WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c2 END)) DESC;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0)) BETWEEN ((NULL)) AND ((rt0.c2))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN ((NULL)) AND ((rt0.c2))) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0)) BETWEEN ((NULL)) AND ((rt0.c2))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN ((NULL)) AND ((rt0.c2))) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0)) BETWEEN ((NULL)) AND ((rt0.c2))) COLLATE RTRIM);
SELECT ALL * FROM rt0, v0 WHERE (v0.c2) ORDER BY ((((rt0.c2)GLOB(rt0.c1))) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((v0.c2) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c2)GLOB(rt0.c1))) IS FALSE)  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE (v0.c2) ORDER BY ((((rt0.c2)GLOB(rt0.c1))) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((v0.c2) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c2)GLOB(rt0.c1))) IS FALSE)  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE (v0.c2) ORDER BY ((((rt0.c2)GLOB(rt0.c1))) IS FALSE)  NULLS FIRST;
SELECT COUNT(*) FROM rt0, v0 WHERE (((((((((v0.c0 COLLATE NOCASE)AND(((rt0.c2)>>(rt0.c2)))))OR(v0.c1 COLLATE BINARY)))OR(((((((((x'')OR(rt0.c2)))OR(rt0.c0)))AND(v0.c2)))AND(rt0.c0)))))AND((~ (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((v0.c0 COLLATE NOCASE)AND(((rt0.c2)>>(rt0.c2)))))OR(v0.c1 COLLATE BINARY)))OR(((((((((x'')OR(rt0.c2)))OR(rt0.c0)))AND(v0.c2)))AND(rt0.c0)))))AND((~ (v0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((((((v0.c0 COLLATE NOCASE)AND(((rt0.c2)>>(rt0.c2)))))OR(v0.c1 COLLATE BINARY)))OR(((((((((x'')OR(rt0.c2)))OR(rt0.c0)))AND(v0.c2)))AND(rt0.c0)))))AND((~ (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((v0.c0 COLLATE NOCASE)AND(((rt0.c2)>>(rt0.c2)))))OR(v0.c1 COLLATE BINARY)))OR(((((((((x'')OR(rt0.c2)))OR(rt0.c0)))AND(v0.c2)))AND(rt0.c0)))))AND((~ (v0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((((((v0.c0 COLLATE NOCASE)AND(((rt0.c2)>>(rt0.c2)))))OR(v0.c1 COLLATE BINARY)))OR(((((((((x'')OR(rt0.c2)))OR(rt0.c0)))AND(v0.c2)))AND(rt0.c0)))))AND((~ (v0.c0)))));
SELECT ALL COUNT(*) FROM v0 WHERE (TRIM((v0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((TRIM((v0.c1 IN ()))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (TRIM((v0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((TRIM((v0.c1 IN ()))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (TRIM((v0.c1 IN ())));
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT * FROM rt0 WHERE (0.818474140184678 COLLATE BINARY) ORDER BY ((rt0.c1) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((0.818474140184678 COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) NOTNULL) DESC);
SELECT * FROM rt0 WHERE (0.818474140184678 COLLATE BINARY) ORDER BY ((rt0.c1) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((0.818474140184678 COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) NOTNULL) DESC);
SELECT * FROM rt0 WHERE (0.818474140184678 COLLATE BINARY) ORDER BY ((rt0.c1) NOTNULL) DESC;
SELECT ALL * FROM rt0 WHERE ((rt0.c2 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 IN ()) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((rt0.c2 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 IN ()) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((rt0.c2 IN ()) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN (((rt0.c2 IN ()))) AND ((rt0.c2)))) ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))) BETWEEN ('?\nK}䢟') AND (((rt0.c2)GLOB(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN (((rt0.c2 IN ()))) AND ((rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))) BETWEEN ('?\nK}䢟') AND (((rt0.c2)GLOB(rt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN (((rt0.c2 IN ()))) AND ((rt0.c2)))) ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))) BETWEEN ('?\nK}䢟') AND (((rt0.c2)GLOB(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN (((rt0.c2 IN ()))) AND ((rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))) BETWEEN ('?\nK}䢟') AND (((rt0.c2)GLOB(rt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN (((rt0.c2 IN ()))) AND ((rt0.c2)))) ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))) BETWEEN ('?\nK}䢟') AND (((rt0.c2)GLOB(rt0.c0)))) ASC;
SELECT ALL * FROM v0, rt0 WHERE ((~ (CASE WHEN v0.c1 THEN v0.c1 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((~ (CASE WHEN v0.c1 THEN v0.c1 ELSE rt0.c0 END))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE ((~ (CASE WHEN v0.c1 THEN v0.c1 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((~ (CASE WHEN v0.c1 THEN v0.c1 ELSE rt0.c0 END))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE ((~ (CASE WHEN v0.c1 THEN v0.c1 ELSE rt0.c0 END)));
SELECT * FROM rt0, v0 WHERE (COALESCE(DISTINCT '', CASE WHEN v0.c1 THEN rt0.c2 WHEN v0.c2 THEN rt0.c0 WHEN v0.c1 THEN v0.c0 END, 0.6021502797280822, ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)))) ORDER BY CASE WHEN ((v0.c1) NOT NULL) THEN (((v0.c1)) BETWEEN ((v0.c2)) AND ((rt0.c2))) WHEN (((v0.c2)) NOT BETWEEN ((v0.c2)) AND ((rt0.c1))) THEN ((v0.c1) IS FALSE) WHEN CAST(v0.c0 AS INTEGER) THEN rt0.c0 ELSE UPPER(v0.c0) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT '', CASE WHEN v0.c1 THEN rt0.c2 WHEN v0.c2 THEN rt0.c0 WHEN v0.c1 THEN v0.c0 END, 0.6021502797280822, ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)))) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE WHEN ((v0.c1) NOT NULL) THEN (((v0.c1)) BETWEEN ((v0.c2)) AND ((rt0.c2))) WHEN (((v0.c2)) NOT BETWEEN ((v0.c2)) AND ((rt0.c1))) THEN ((v0.c1) IS FALSE) WHEN CAST(v0.c0 AS INTEGER) THEN rt0.c0 ELSE UPPER(v0.c0) END DESC  NULLS FIRST);
SELECT * FROM rt0, v0 WHERE (COALESCE(DISTINCT '', CASE WHEN v0.c1 THEN rt0.c2 WHEN v0.c2 THEN rt0.c0 WHEN v0.c1 THEN v0.c0 END, 0.6021502797280822, ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)))) ORDER BY CASE WHEN ((v0.c1) NOT NULL) THEN (((v0.c1)) BETWEEN ((v0.c2)) AND ((rt0.c2))) WHEN (((v0.c2)) NOT BETWEEN ((v0.c2)) AND ((rt0.c1))) THEN ((v0.c1) IS FALSE) WHEN CAST(v0.c0 AS INTEGER) THEN rt0.c0 ELSE UPPER(v0.c0) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT '', CASE WHEN v0.c1 THEN rt0.c2 WHEN v0.c2 THEN rt0.c0 WHEN v0.c1 THEN v0.c0 END, 0.6021502797280822, ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)))) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE WHEN ((v0.c1) NOT NULL) THEN (((v0.c1)) BETWEEN ((v0.c2)) AND ((rt0.c2))) WHEN (((v0.c2)) NOT BETWEEN ((v0.c2)) AND ((rt0.c1))) THEN ((v0.c1) IS FALSE) WHEN CAST(v0.c0 AS INTEGER) THEN rt0.c0 ELSE UPPER(v0.c0) END DESC  NULLS FIRST);
SELECT * FROM rt0, v0 WHERE (COALESCE(DISTINCT '', CASE WHEN v0.c1 THEN rt0.c2 WHEN v0.c2 THEN rt0.c0 WHEN v0.c1 THEN v0.c0 END, 0.6021502797280822, ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)))) ORDER BY CASE WHEN ((v0.c1) NOT NULL) THEN (((v0.c1)) BETWEEN ((v0.c2)) AND ((rt0.c2))) WHEN (((v0.c2)) NOT BETWEEN ((v0.c2)) AND ((rt0.c1))) THEN ((v0.c1) IS FALSE) WHEN CAST(v0.c0 AS INTEGER) THEN rt0.c0 ELSE UPPER(v0.c0) END DESC  NULLS FIRST;
SELECT * FROM rt0 WHERE (CAST(rtreenode(rt0.c2, rt0.c1) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(rtreenode(rt0.c2, rt0.c1) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(rtreenode(rt0.c2, rt0.c1) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(rtreenode(rt0.c2, rt0.c1) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(rtreenode(rt0.c2, rt0.c1) AS NUMERIC));
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON (v0.c0 COLLATE BINARY IN ()) WHERE (((CAST(v0.c2 AS INTEGER)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c2 AS INTEGER)) NOT NULL)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON (v0.c0 COLLATE BINARY IN ()));
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON (v0.c0 COLLATE BINARY IN ()) WHERE (((CAST(v0.c2 AS INTEGER)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c2 AS INTEGER)) NOT NULL)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON (v0.c0 COLLATE BINARY IN ()));
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON (v0.c0 COLLATE BINARY IN ()) WHERE (((CAST(v0.c2 AS INTEGER)) NOT NULL));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((v0.c2) NOTNULL))<=(((((x'')AND(rt0.c1)))AND(rt0.c1))))) ORDER BY ((((rt0.c1)&(rt0.c1))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((((((v0.c2) NOTNULL))<=(((((x'')AND(rt0.c1)))AND(rt0.c1))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c1)&(rt0.c1))) NOTNULL) DESC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((v0.c2) NOTNULL))<=(((((x'')AND(rt0.c1)))AND(rt0.c1))))) ORDER BY ((((rt0.c1)&(rt0.c1))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((((((v0.c2) NOTNULL))<=(((((x'')AND(rt0.c1)))AND(rt0.c1))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c1)&(rt0.c1))) NOTNULL) DESC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((v0.c2) NOTNULL))<=(((((x'')AND(rt0.c1)))AND(rt0.c1))))) ORDER BY ((((rt0.c1)&(rt0.c1))) NOTNULL) DESC;
SELECT ALL COUNT(*) FROM v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (NULL);
SELECT * FROM rt0, v0 WHERE (((-1785575245)*(x'')));
SELECT SUM(count) FROM (SELECT ((((-1785575245)*(x''))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((-1785575245)*(x'')));
SELECT SUM(count) FROM (SELECT ((((-1785575245)*(x''))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((-1785575245)*(x'')));
SELECT ALL * FROM rt0 WHERE (rt0.c0 COLLATE BINARY) ORDER BY CAST(((rt0.c1)<>(rt0.c0)) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c0 COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c1)!=(rt0.c0)) AS BLOB) ASC);
SELECT ALL * FROM rt0 WHERE (rt0.c0 COLLATE BINARY) ORDER BY CAST(((rt0.c1)<>(rt0.c0)) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c0 COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c1)!=(rt0.c0)) AS BLOB) ASC);
SELECT ALL * FROM rt0 WHERE (rt0.c0 COLLATE BINARY) ORDER BY CAST(((rt0.c1)<>(rt0.c0)) AS BLOB) ASC;
SELECT COUNT(*) FROM v0, rt0 WHERE (((((rt0.c1)IS NOT(rt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)IS NOT(rt0.c0))) NOT NULL)) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((rt0.c1)IS NOT(rt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)IS NOT(rt0.c0))) NOT NULL)) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((rt0.c1)IS NOT(rt0.c0))) NOT NULL));
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY)-(CAST(rt0.c2 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE BINARY)-(CAST(rt0.c2 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY)-(CAST(rt0.c2 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE BINARY)-(CAST(rt0.c2 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY)-(CAST(rt0.c2 AS BLOB))));
SELECT * FROM v0 WHERE (v0.c1) ORDER BY TRIM(0.5612026833943786, v0.c2) COLLATE RTRIM  NULLS FIRST, ((((((v0.c2) BETWEEN (v0.c2) AND (v0.c2)))OR((~ (v0.c2)))))AND(v0.c1)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c1) IS TRUE)  as count FROM v0 ORDER BY TRIM(0.5612026833943786, v0.c2) COLLATE RTRIM  NULLS FIRST, ((((((v0.c2) BETWEEN (v0.c2) AND (v0.c2)))OR((~ (v0.c2)))))AND(v0.c1)) ASC  NULLS FIRST);
SELECT * FROM v0 WHERE (v0.c1) ORDER BY TRIM(0.5612026833943786, v0.c2) COLLATE RTRIM  NULLS FIRST, ((((((v0.c2) BETWEEN (v0.c2) AND (v0.c2)))OR((~ (v0.c2)))))AND(v0.c1)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c1) IS TRUE)  as count FROM v0 ORDER BY TRIM(0.5612026833943786, v0.c2) COLLATE RTRIM  NULLS FIRST, ((((((v0.c2) BETWEEN (v0.c2) AND (v0.c2)))OR((~ (v0.c2)))))AND(v0.c1)) ASC  NULLS FIRST);
SELECT * FROM v0 WHERE (v0.c1) ORDER BY TRIM(0.5612026833943786, v0.c2) COLLATE RTRIM  NULLS FIRST, ((((((v0.c2) BETWEEN (v0.c2) AND (v0.c2)))OR((~ (v0.c2)))))AND(v0.c1)) ASC  NULLS FIRST;
SELECT * FROM v0, rt0 WHERE (CAST(CAST(rt0.c1 AS BLOB) AS INTEGER)) ORDER BY ((((((rt0.c2, rt0.c0, rt0.c0)) BETWEEN ((v0.c0, v0.c2, 0.24907843725954226)) AND ((v0.c2, v0.c2, v0.c2)))))==((((((rt0.c1)AND(v0.c0)))AND(rt0.c2))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c1 AS BLOB) AS INTEGER)) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((((rt0.c2, rt0.c0, rt0.c0)) BETWEEN ((v0.c0, v0.c2, 0.24907843725954226)) AND ((v0.c2, v0.c2, v0.c2)))))=((((((rt0.c1)AND(v0.c0)))AND(rt0.c2))))) ASC  NULLS LAST);
SELECT * FROM v0, rt0 WHERE (CAST(CAST(rt0.c1 AS BLOB) AS INTEGER)) ORDER BY ((((((rt0.c2, rt0.c0, rt0.c0)) BETWEEN ((v0.c0, v0.c2, 0.24907843725954226)) AND ((v0.c2, v0.c2, v0.c2)))))==((((((rt0.c1)AND(v0.c0)))AND(rt0.c2))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c1 AS BLOB) AS INTEGER)) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((((rt0.c2, rt0.c0, rt0.c0)) BETWEEN ((v0.c0, v0.c2, 0.24907843725954226)) AND ((v0.c2, v0.c2, v0.c2)))))=((((((rt0.c1)AND(v0.c0)))AND(rt0.c2))))) ASC  NULLS LAST);
SELECT * FROM v0, rt0 WHERE (CAST(CAST(rt0.c1 AS BLOB) AS INTEGER)) ORDER BY ((((((rt0.c2, rt0.c0, rt0.c0)) BETWEEN ((v0.c0, v0.c2, 0.24907843725954226)) AND ((v0.c2, v0.c2, v0.c2)))))==((((((rt0.c1)AND(v0.c0)))AND(rt0.c2))))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((+ (LOWER(v0.c1)))) ORDER BY ((CAST(v0.c0 AS REAL))&(((rt0.c0)LIKE(rt0.c2)))), (((+ ('b탘')))>=(((rt0.c1) BETWEEN (rt0.c1) AND (v0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (LOWER(v0.c1)))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((CAST(v0.c0 AS REAL))&(((rt0.c0)LIKE(rt0.c2)))), (((+ ('b탘')))>=(((rt0.c1) BETWEEN (rt0.c1) AND (v0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((+ (LOWER(v0.c1)))) ORDER BY ((CAST(v0.c0 AS REAL))&(((rt0.c0)LIKE(rt0.c2)))), (((+ ('b탘')))>=(((rt0.c1) BETWEEN (rt0.c1) AND (v0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (LOWER(v0.c1)))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((CAST(v0.c0 AS REAL))&(((rt0.c0)LIKE(rt0.c2)))), (((+ ('b탘')))>=(((rt0.c1) BETWEEN (rt0.c1) AND (v0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((+ (LOWER(v0.c1)))) ORDER BY ((CAST(v0.c0 AS REAL))&(((rt0.c0)LIKE(rt0.c2)))), (((+ ('b탘')))>=(((rt0.c1) BETWEEN (rt0.c1) AND (v0.c2))))  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE NOCASE) NOT BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND (((rt0.c1) NOTNULL))));
