-- Time: 2024/06/09 14:51:49
-- Database: database89
-- Database version: 3.40.0
-- seed value: 3376609689
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((DATE(rt0.c2, t0.c13, rt0.c2)) NOT BETWEEN (COALESCE(DISTINCT rt0.c3, rt0.c2)) AND ((t0.c13 IN ())))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON ((((rt0.c3)<=(0.7461947132154896))) IS TRUE) RIGHT OUTER JOIN vt0 ON ((rt0.c2) NOT BETWEEN ((~ (rt0.c0))) AND (((vt0.c0)LIKE(rt0.c3)))));
SELECT COUNT(*) FROM rt0 INNER JOIN t0 ON ((((rt0.c3)<=(0.7461947132154896))) IS TRUE) RIGHT OUTER JOIN vt0 ON ((rt0.c2) NOT BETWEEN ((~ (rt0.c0))) AND (((vt0.c0)LIKE(rt0.c3)))) WHERE (((DATE(rt0.c2, t0.c13, rt0.c2)) NOT BETWEEN (COALESCE(DISTINCT rt0.c3, rt0.c2)) AND ((t0.c13 IN ()))));
SELECT SUM(count) FROM (SELECT ((((DATE(rt0.c2, t0.c13, rt0.c2)) NOT BETWEEN (COALESCE(DISTINCT rt0.c3, rt0.c2)) AND ((t0.c13 IN ())))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON ((((rt0.c3)<=(0.7461947132154896))) IS TRUE) RIGHT OUTER JOIN vt0 ON ((rt0.c2) NOT BETWEEN ((~ (rt0.c0))) AND (((vt0.c0)LIKE(rt0.c3)))));
SELECT COUNT(*) FROM rt0 INNER JOIN t0 ON ((((rt0.c3)<=(0.7461947132154896))) IS TRUE) RIGHT OUTER JOIN vt0 ON ((rt0.c2) NOT BETWEEN ((~ (rt0.c0))) AND (((vt0.c0)LIKE(rt0.c3)))) WHERE (((DATE(rt0.c2, t0.c13, rt0.c2)) NOT BETWEEN (COALESCE(DISTINCT rt0.c3, rt0.c2)) AND ((t0.c13 IN ()))));
SELECT ALL * FROM rt0, t0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)))>(CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)))>(CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)))>(CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)))>(CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)))>(CAST(rt0.c2 AS TEXT))));
SELECT * FROM rt0, vt0, t0 WHERE (LTRIM(CAST(rt0.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ((LTRIM(CAST(rt0.c1 AS REAL))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (LTRIM(CAST(rt0.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ((LTRIM(CAST(rt0.c1 AS REAL))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (LTRIM(CAST(rt0.c1 AS REAL)));
SELECT COUNT(*) FROM rt0, vt0 FULL OUTER JOIN t0 ON (((rt0.c3, rt0.c0, rt0.c3)) BETWEEN ((x'', HEX(rt0.c3), ((rt0.c2)=(vt0.c0)))) AND (((NOT (vt0.c1)), (rt0.c2 IN ()), t0.c13 COLLATE RTRIM))) WHERE ((((vt0.c1) NOT BETWEEN (NULL) AND ('1995462093')) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1) NOT BETWEEN (NULL) AND ('1995462093')) IN ())) IS TRUE)  as count FROM rt0, vt0 FULL OUTER JOIN t0 ON (((rt0.c3, rt0.c0, rt0.c3)) BETWEEN ((x'', HEX(rt0.c3), ((rt0.c2)=(vt0.c0)))) AND (((NOT (vt0.c1)), (rt0.c2 IN ()), t0.c13 COLLATE RTRIM))));
SELECT COUNT(*) FROM rt0, vt0 FULL OUTER JOIN t0 ON (((rt0.c3, rt0.c0, rt0.c3)) BETWEEN ((x'', HEX(rt0.c3), ((rt0.c2)=(vt0.c0)))) AND (((NOT (vt0.c1)), (rt0.c2 IN ()), t0.c13 COLLATE RTRIM))) WHERE ((((vt0.c1) NOT BETWEEN (NULL) AND ('1995462093')) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1) NOT BETWEEN (NULL) AND ('1995462093')) IN ())) IS TRUE)  as count FROM rt0, vt0 FULL OUTER JOIN t0 ON (((rt0.c3, rt0.c0, rt0.c3)) BETWEEN ((x'', HEX(rt0.c3), ((rt0.c2)=(vt0.c0)))) AND (((NOT (vt0.c1)), (rt0.c2 IN ()), t0.c13 COLLATE RTRIM))));
SELECT COUNT(*) FROM rt0, vt0 FULL OUTER JOIN t0 ON (((rt0.c3, rt0.c0, rt0.c3)) BETWEEN ((x'', HEX(rt0.c3), ((rt0.c2)=(vt0.c0)))) AND (((NOT (vt0.c1)), (rt0.c2 IN ()), t0.c13 COLLATE RTRIM))) WHERE ((((vt0.c1) NOT BETWEEN (NULL) AND ('1995462093')) IN ()));
SELECT COUNT(*) FROM t0, rt0 WHERE (((CASE WHEN rt0.c0 THEN x'' ELSE t0.c13 END) IS FALSE)) ORDER BY (NOT (CAST(rt0.c2 AS TEXT))) ASC;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c0 THEN x'' ELSE t0.c13 END) IS FALSE)) IS TRUE)  as count FROM t0, rt0 ORDER BY (NOT (CAST(rt0.c2 AS TEXT))) ASC);
SELECT COUNT(*) FROM t0, rt0 WHERE (((CASE WHEN rt0.c0 THEN x'' ELSE t0.c13 END) IS FALSE)) ORDER BY (NOT (CAST(rt0.c2 AS TEXT))) ASC;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c0 THEN x'' ELSE t0.c13 END) IS FALSE)) IS TRUE)  as count FROM t0, rt0 ORDER BY (NOT (CAST(rt0.c2 AS TEXT))) ASC);
SELECT COUNT(*) FROM t0, rt0 WHERE (((CASE WHEN rt0.c0 THEN x'' ELSE t0.c13 END) IS FALSE)) ORDER BY (NOT (CAST(rt0.c2 AS TEXT))) ASC;
SELECT ALL * FROM vt0 WHERE (-6.27409564E8) ORDER BY x'55c8'  NULLS FIRST, vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((-6.27409564E8) IS TRUE)  as count FROM vt0 ORDER BY x'55c8'  NULLS FIRST, vt0.c0);
SELECT ALL * FROM vt0 WHERE (-6.27409564E8) ORDER BY x'55c8'  NULLS FIRST, vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((-6.27409564E8) IS TRUE)  as count FROM vt0 ORDER BY x'55c8'  NULLS FIRST, vt0.c0);
SELECT ALL * FROM vt0 WHERE (-6.27409564E8) ORDER BY x'55c8'  NULLS FIRST, vt0.c0;
SELECT ALL COUNT(*) FROM t0 CROSS JOIN rt0 ON CASE ((rt0.c2)<(rt0.c3))  WHEN ('-1944034158' IN ()) THEN ((t0.c13) IS FALSE) WHEN (~ (rt0.c0)) THEN ((rt0.c3)IS(rt0.c3)) WHEN CAST(rt0.c1 AS TEXT) THEN (((rt0.c0)) BETWEEN ((0.1695372017456681)) AND ((rt0.c3))) END CROSS JOIN vt0 ON ((((((((CAST(rt0.c1 AS REAL))OR(rt0.c1 COLLATE BINARY)))OR((- ('')))))AND(CAST(t0.c13 AS INTEGER))))AND((t0.c13 IN (t0.c13)))) WHERE ((- (CAST(vt0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON CASE ((rt0.c2)<(rt0.c3))  WHEN ('-1944034158' IN ()) THEN ((t0.c13) IS FALSE) WHEN (~ (rt0.c0)) THEN ((rt0.c3)IS(rt0.c3)) WHEN CAST(rt0.c1 AS TEXT) THEN (((rt0.c0)) BETWEEN ((0.1695372017456681)) AND ((rt0.c3))) END CROSS JOIN vt0 ON ((((((((CAST(rt0.c1 AS REAL))OR(rt0.c1 COLLATE BINARY)))OR((- ('')))))AND(CAST(t0.c13 AS INTEGER))))AND((t0.c13 IN (t0.c13)))));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN rt0 ON CASE ((rt0.c2)<(rt0.c3))  WHEN ('-1944034158' IN ()) THEN ((t0.c13) IS FALSE) WHEN (~ (rt0.c0)) THEN ((rt0.c3)IS(rt0.c3)) WHEN CAST(rt0.c1 AS TEXT) THEN (((rt0.c0)) BETWEEN ((0.1695372017456681)) AND ((rt0.c3))) END CROSS JOIN vt0 ON ((((((((CAST(rt0.c1 AS REAL))OR(rt0.c1 COLLATE BINARY)))OR((- ('')))))AND(CAST(t0.c13 AS INTEGER))))AND((t0.c13 IN (t0.c13)))) WHERE ((- (CAST(vt0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON CASE ((rt0.c2)<(rt0.c3))  WHEN ('-1944034158' IN ()) THEN ((t0.c13) IS FALSE) WHEN (~ (rt0.c0)) THEN ((rt0.c3)IS(rt0.c3)) WHEN CAST(rt0.c1 AS TEXT) THEN (((rt0.c0)) BETWEEN ((0.1695372017456681)) AND ((rt0.c3))) END CROSS JOIN vt0 ON ((((((((CAST(rt0.c1 AS REAL))OR(rt0.c1 COLLATE BINARY)))OR((- ('')))))AND(CAST(t0.c13 AS INTEGER))))AND((t0.c13 IN (t0.c13)))));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN rt0 ON CASE ((rt0.c2)<(rt0.c3))  WHEN ('-1944034158' IN ()) THEN ((t0.c13) IS FALSE) WHEN (~ (rt0.c0)) THEN ((rt0.c3)IS(rt0.c3)) WHEN CAST(rt0.c1 AS TEXT) THEN (((rt0.c0)) BETWEEN ((0.1695372017456681)) AND ((rt0.c3))) END CROSS JOIN vt0 ON ((((((((CAST(rt0.c1 AS REAL))OR(rt0.c1 COLLATE BINARY)))OR((- ('')))))AND(CAST(t0.c13 AS INTEGER))))AND((t0.c13 IN (t0.c13)))) WHERE ((- (CAST(vt0.c0 AS NUMERIC))));
SELECT COUNT(*) FROM vt0, rt0 WHERE ((NOT ((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((NOT ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((NOT ((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((NOT ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((NOT ((vt0.c0 IN ()))));
SELECT * FROM t0, vt0 CROSS JOIN rt0 ON CAST(((vt0.c0)GLOB(rt0.c3)) AS NUMERIC) WHERE (((LOWER(vt0.c1))<(('' IN ()))));
SELECT SUM(count) FROM (SELECT ((((LOWER(vt0.c1))<(('' IN ())))) IS TRUE)  as count FROM t0, vt0 CROSS JOIN rt0 ON CAST(((vt0.c0)GLOB(rt0.c3)) AS NUMERIC));
SELECT * FROM t0, vt0 CROSS JOIN rt0 ON CAST(((vt0.c0)GLOB(rt0.c3)) AS NUMERIC) WHERE (((LOWER(vt0.c1))<(('' IN ()))));
SELECT SUM(count) FROM (SELECT ((((LOWER(vt0.c1))<(('' IN ())))) IS TRUE)  as count FROM t0, vt0 CROSS JOIN rt0 ON CAST(((vt0.c0)GLOB(rt0.c3)) AS NUMERIC));
SELECT * FROM t0, vt0 CROSS JOIN rt0 ON CAST(((vt0.c0)GLOB(rt0.c3)) AS NUMERIC) WHERE (((LOWER(vt0.c1))<(('' IN ()))));
SELECT ALL * FROM vt0 INNER JOIN rt0 ON ((((vt0.c0 IN (vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) WHERE (((((NULL)AND(((((((((((((rt0.c1)AND(rt0.c3)))AND(vt0.c1)))OR(rt0.c0)))AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c3)))))AND((((rt0.c1))<=((vt0.c0)))))) ORDER BY rt0.c3  NULLS LAST, ((json_insert(vt0.c0, rt0.c3, rt0.c0)) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)AND(((((((((((((rt0.c1)AND(rt0.c3)))AND(vt0.c1)))OR(rt0.c0)))AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c3)))))AND((((rt0.c1))<=((vt0.c0)))))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((((vt0.c0 IN (vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) ORDER BY rt0.c3  NULLS LAST, ((json_insert(vt0.c0, rt0.c3, rt0.c0)) ISNULL) DESC);
SELECT ALL * FROM vt0 INNER JOIN rt0 ON ((((vt0.c0 IN (vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) WHERE (((((NULL)AND(((((((((((((rt0.c1)AND(rt0.c3)))AND(vt0.c1)))OR(rt0.c0)))AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c3)))))AND((((rt0.c1))<=((vt0.c0)))))) ORDER BY rt0.c3  NULLS LAST, ((json_insert(vt0.c0, rt0.c3, rt0.c0)) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)AND(((((((((((((rt0.c1)AND(rt0.c3)))AND(vt0.c1)))OR(rt0.c0)))AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c3)))))AND((((rt0.c1))<=((vt0.c0)))))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((((vt0.c0 IN (vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) ORDER BY rt0.c3  NULLS LAST, ((json_insert(vt0.c0, rt0.c3, rt0.c0)) ISNULL) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS BLOB)) BETWEEN (((rt0.c3)%(rt0.c2))) AND (((rt0.c3)*(rt0.c1))))) ORDER BY (rt0.c0 IN (rt0.c1)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c0 AS BLOB)) BETWEEN (((rt0.c3)%(rt0.c2))) AND (((rt0.c3)*(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c0 IN (rt0.c1)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS BLOB)) BETWEEN (((rt0.c3)%(rt0.c2))) AND (((rt0.c3)*(rt0.c1))))) ORDER BY (rt0.c0 IN (rt0.c1)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c0 AS BLOB)) BETWEEN (((rt0.c3)%(rt0.c2))) AND (((rt0.c3)*(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c0 IN (rt0.c1)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS BLOB)) BETWEEN (((rt0.c3)%(rt0.c2))) AND (((rt0.c3)*(rt0.c1))))) ORDER BY (rt0.c0 IN (rt0.c1)) COLLATE NOCASE;
SELECT * FROM vt0, t0 WHERE (((((NULL) IS FALSE)) BETWEEN (t0.c13 COLLATE BINARY) AND (((t0.c13)LIKE(t0.c13)))));
SELECT SUM(count) FROM (SELECT ((((((NULL) IS FALSE)) BETWEEN (t0.c13 COLLATE BINARY) AND (((t0.c13)LIKE(t0.c13))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((NULL) IS FALSE)) BETWEEN (t0.c13 COLLATE BINARY) AND (((t0.c13)LIKE(t0.c13)))));
SELECT SUM(count) FROM (SELECT ((((((NULL) IS FALSE)) BETWEEN (t0.c13 COLLATE BINARY) AND (((t0.c13)LIKE(t0.c13))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((NULL) IS FALSE)) BETWEEN (t0.c13 COLLATE BINARY) AND (((t0.c13)LIKE(t0.c13)))));
SELECT COUNT(*) FROM vt0, rt0, t0 WHERE (CAST(CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c0 WHEN vt0.c0 THEN t0.c13 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 END AS TEXT)) ORDER BY ((((CASE WHEN t0.c13 THEN rt0.c2 ELSE rt0.c0 END)AND(((((rt0.c2)AND(t0.c13)))AND(rt0.c2)))))OR(((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c0 WHEN vt0.c0 THEN t0.c13 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 END AS TEXT)) IS TRUE)  as count FROM vt0, rt0, t0 ORDER BY ((((CASE WHEN t0.c13 THEN rt0.c2 ELSE rt0.c0 END)AND(((((rt0.c2)AND(t0.c13)))AND(rt0.c2)))))OR(((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)))) ASC);
SELECT COUNT(*) FROM vt0, rt0, t0 WHERE (CAST(CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c0 WHEN vt0.c0 THEN t0.c13 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 END AS TEXT)) ORDER BY ((((CASE WHEN t0.c13 THEN rt0.c2 ELSE rt0.c0 END)AND(((((rt0.c2)AND(t0.c13)))AND(rt0.c2)))))OR(((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c0 WHEN vt0.c0 THEN t0.c13 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 END AS TEXT)) IS TRUE)  as count FROM vt0, rt0, t0 ORDER BY ((((CASE WHEN t0.c13 THEN rt0.c2 ELSE rt0.c0 END)AND(((((rt0.c2)AND(t0.c13)))AND(rt0.c2)))))OR(((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)))) ASC);
SELECT COUNT(*) FROM vt0, rt0, t0 WHERE (CAST(CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c0 WHEN vt0.c0 THEN t0.c13 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 END AS TEXT)) ORDER BY ((((CASE WHEN t0.c13 THEN rt0.c2 ELSE rt0.c0 END)AND(((((rt0.c2)AND(t0.c13)))AND(rt0.c2)))))OR(((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c2)))) ASC;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c2)<>(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)!=(rt0.c2)) IN ())) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c2)<>(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)!=(rt0.c2)) IN ())) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c2)<>(rt0.c2)) IN ()));
SELECT ALL * FROM vt0 WHERE (((vt0.c1 COLLATE NOCASE) BETWEEN (NULL) AND (((((vt0.c0)AND(vt0.c0)))OR('1849533791'))))) ORDER BY (((vt0.c1)) BETWEEN ((CASE WHEN 'kF\洗Q}' THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 END)) AND ((((vt0.c0) IS TRUE)))) ASC  NULLS LAST, CASE WHEN (NOT (vt0.c0)) THEN TRIM(vt0.c0) END;
SELECT SUM(count) FROM (SELECT ((((vt0.c1 COLLATE NOCASE) BETWEEN (NULL) AND (((((vt0.c0)AND(vt0.c0)))OR('1849533791'))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c1)) BETWEEN ((CASE WHEN 'kF\洗Q}' THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 END)) AND ((((vt0.c0) IS TRUE)))) ASC  NULLS LAST, CASE WHEN (NOT (vt0.c0)) THEN TRIM(vt0.c0) END);
SELECT ALL * FROM vt0 WHERE (((vt0.c1 COLLATE NOCASE) BETWEEN (NULL) AND (((((vt0.c0)AND(vt0.c0)))OR('1849533791'))))) ORDER BY (((vt0.c1)) BETWEEN ((CASE WHEN 'kF\洗Q}' THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 END)) AND ((((vt0.c0) IS TRUE)))) ASC  NULLS LAST, CASE WHEN (NOT (vt0.c0)) THEN TRIM(vt0.c0) END;
SELECT SUM(count) FROM (SELECT ((((vt0.c1 COLLATE NOCASE) BETWEEN (NULL) AND (((((vt0.c0)AND(vt0.c0)))OR('1849533791'))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c1)) BETWEEN ((CASE WHEN 'kF\洗Q}' THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 END)) AND ((((vt0.c0) IS TRUE)))) ASC  NULLS LAST, CASE WHEN (NOT (vt0.c0)) THEN TRIM(vt0.c0) END);
SELECT ALL * FROM vt0 WHERE (((vt0.c1 COLLATE NOCASE) BETWEEN (NULL) AND (((((vt0.c0)AND(vt0.c0)))OR('1849533791'))))) ORDER BY (((vt0.c1)) BETWEEN ((CASE WHEN 'kF\洗Q}' THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 END)) AND ((((vt0.c0) IS TRUE)))) ASC  NULLS LAST, CASE WHEN (NOT (vt0.c0)) THEN TRIM(vt0.c0) END;
SELECT ALL * FROM rt0, vt0, t0 WHERE (CASE ((('')) BETWEEN ((vt0.c1)) AND ((rt0.c1)))  WHEN 0.4843380927109803 THEN json_valid(vt0.c0) END) ORDER BY ((((rt0.c2) ISNULL))GLOB(CASE WHEN '1328687246' THEN vt0.c1 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END));
SELECT SUM(count) FROM (SELECT ALL ((CASE ((('')) BETWEEN ((vt0.c1)) AND ((rt0.c1)))  WHEN 0.4843380927109803 THEN json_valid(vt0.c0) END) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY ((((rt0.c2) ISNULL))GLOB(CASE WHEN '1328687246' THEN vt0.c1 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END)));
SELECT ALL * FROM rt0, vt0, t0 WHERE (CASE ((('')) BETWEEN ((vt0.c1)) AND ((rt0.c1)))  WHEN 0.4843380927109803 THEN json_valid(vt0.c0) END) ORDER BY ((((rt0.c2) ISNULL))GLOB(CASE WHEN '1328687246' THEN vt0.c1 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END));
SELECT SUM(count) FROM (SELECT ALL ((CASE ((('')) BETWEEN ((vt0.c1)) AND ((rt0.c1)))  WHEN 0.4843380927109803 THEN json_valid(vt0.c0) END) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY ((((rt0.c2) ISNULL))GLOB(CASE WHEN '1328687246' THEN vt0.c1 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END)));
SELECT ALL * FROM rt0, vt0, t0 WHERE (CASE ((('')) BETWEEN ((vt0.c1)) AND ((rt0.c1)))  WHEN 0.4843380927109803 THEN json_valid(vt0.c0) END) ORDER BY ((((rt0.c2) ISNULL))GLOB(CASE WHEN '1328687246' THEN vt0.c1 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c2 END));
SELECT ALL * FROM rt0 WHERE ((((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END))>((rt0.c3)))) ORDER BY (((((rt0.c2))=((rt0.c2))))AND(((((((((rt0.c1)AND(0.8657055441307847)))AND(rt0.c2)))OR(rt0.c3)))AND(rt0.c2)))) ASC, ((((rt0.c3) NOT NULL)) NOT BETWEEN (((((rt0.c1)OR(rt0.c2)))OR(rt0.c3))) AND (HEX(DISTINCT rt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END))>((rt0.c3)))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2))==((rt0.c2))))AND(((((((((rt0.c1)AND(0.8657055441307847)))AND(rt0.c2)))OR(rt0.c3)))AND(rt0.c2)))) ASC, ((((rt0.c3) NOT NULL)) NOT BETWEEN (((((rt0.c1)OR(rt0.c2)))OR(rt0.c3))) AND (HEX(DISTINCT rt0.c0)))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END))>((rt0.c3)))) ORDER BY (((((rt0.c2))=((rt0.c2))))AND(((((((((rt0.c1)AND(0.8657055441307847)))AND(rt0.c2)))OR(rt0.c3)))AND(rt0.c2)))) ASC, ((((rt0.c3) NOT NULL)) NOT BETWEEN (((((rt0.c1)OR(rt0.c2)))OR(rt0.c3))) AND (HEX(DISTINCT rt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END))>((rt0.c3)))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2))==((rt0.c2))))AND(((((((((rt0.c1)AND(0.8657055441307847)))AND(rt0.c2)))OR(rt0.c3)))AND(rt0.c2)))) ASC, ((((rt0.c3) NOT NULL)) NOT BETWEEN (((((rt0.c1)OR(rt0.c2)))OR(rt0.c3))) AND (HEX(DISTINCT rt0.c0)))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END))>((rt0.c3)))) ORDER BY (((((rt0.c2))=((rt0.c2))))AND(((((((((rt0.c1)AND(0.8657055441307847)))AND(rt0.c2)))OR(rt0.c3)))AND(rt0.c2)))) ASC, ((((rt0.c3) NOT NULL)) NOT BETWEEN (((((rt0.c1)OR(rt0.c2)))OR(rt0.c3))) AND (HEX(DISTINCT rt0.c0)))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (vt0.c1 COLLATE BINARY) ORDER BY ((((vt0.c0) ISNULL)) NOT BETWEEN (vt0.c0) AND (NULLIF(DISTINCT '', vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1 COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) ISNULL)) NOT BETWEEN (vt0.c0) AND (NULLIF(DISTINCT '', vt0.c0))) DESC);
SELECT ALL * FROM vt0 WHERE (vt0.c1 COLLATE BINARY) ORDER BY ((((vt0.c0) ISNULL)) NOT BETWEEN (vt0.c0) AND (NULLIF(DISTINCT '', vt0.c0))) DESC;
