-- Time: 2024/06/09 22:12:30
-- Database: database95
-- Database version: 3.40.0
-- seed value: 3804910095
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t0, vt0 WHERE (((IFNULL(t0.c2, t0.c27))IS NOT((NOT (t0.c0))))) ORDER BY t0.c2 DESC;
SELECT SUM(count) FROM (SELECT ((((IFNULL(t0.c2, t0.c27))IS NOT((NOT (t0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c2 DESC);
SELECT ALL * FROM t0, vt0 WHERE (((IFNULL(t0.c2, t0.c27))IS NOT((NOT (t0.c0))))) ORDER BY t0.c2 DESC;
SELECT SUM(count) FROM (SELECT ((((IFNULL(t0.c2, t0.c27))IS NOT((NOT (t0.c0))))) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c2 DESC);
SELECT ALL * FROM t0, vt0 WHERE (((IFNULL(t0.c2, t0.c27))IS NOT((NOT (t0.c0))))) ORDER BY t0.c2 DESC;
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL * FROM vt0 WHERE (vt0.lid COLLATE BINARY) ORDER BY (- ((NOT (vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.lid COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (- ((NOT (vt0.c0))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.lid COLLATE BINARY) ORDER BY (- ((NOT (vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.lid COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (- ((NOT (vt0.c0))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.lid COLLATE BINARY) ORDER BY (- ((NOT (vt0.c0))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (vt0.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN t0 ON (((((t0.c1) IS FALSE), (('-1373903389') ISNULL), ((t0.c0)=(t0.c1))))<(((t0.c0 IN ()), ((t0.c0) NOT BETWEEN (t0.c27) AND (t0.c2)), CHANGES()))) WHERE ((((vt0.lid, t0.c1, vt0.lid)) BETWEEN ((((t0.c27) ISNULL), (~ (t0.c1)), (((t0.c27, vt0.lid, t0.c83)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((t0.c83, t0.c1, t0.c27))))) AND ((CAST(vt0.c0 AS INTEGER), ((x'')==(t0.c2)), t0.c0)))) ORDER BY (((NOT (t0.c0)))>((NOT (t0.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.lid, t0.c1, vt0.lid)) BETWEEN ((((t0.c27) ISNULL), (~ (t0.c1)), (((t0.c27, vt0.lid, t0.c83)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((t0.c83, t0.c1, t0.c27))))) AND ((CAST(vt0.c0 AS INTEGER), ((x'')==(t0.c2)), t0.c0)))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (((((t0.c1) IS FALSE), (('-1373903389') ISNULL), ((t0.c0)==(t0.c1))))<(((t0.c0 IN ()), ((t0.c0) NOT BETWEEN (t0.c27) AND (t0.c2)), CHANGES()))) ORDER BY (((NOT (t0.c0)))>((NOT (t0.c1)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN t0 ON (((((t0.c1) IS FALSE), (('-1373903389') ISNULL), ((t0.c0)=(t0.c1))))<(((t0.c0 IN ()), ((t0.c0) NOT BETWEEN (t0.c27) AND (t0.c2)), CHANGES()))) WHERE ((((vt0.lid, t0.c1, vt0.lid)) BETWEEN ((((t0.c27) ISNULL), (~ (t0.c1)), (((t0.c27, vt0.lid, t0.c83)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((t0.c83, t0.c1, t0.c27))))) AND ((CAST(vt0.c0 AS INTEGER), ((x'')==(t0.c2)), t0.c0)))) ORDER BY (((NOT (t0.c0)))>((NOT (t0.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.lid, t0.c1, vt0.lid)) BETWEEN ((((t0.c27) ISNULL), (~ (t0.c1)), (((t0.c27, vt0.lid, t0.c83)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((t0.c83, t0.c1, t0.c27))))) AND ((CAST(vt0.c0 AS INTEGER), ((x'')==(t0.c2)), t0.c0)))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (((((t0.c1) IS FALSE), (('-1373903389') ISNULL), ((t0.c0)==(t0.c1))))<(((t0.c0 IN ()), ((t0.c0) NOT BETWEEN (t0.c27) AND (t0.c2)), CHANGES()))) ORDER BY (((NOT (t0.c0)))>((NOT (t0.c1)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN t0 ON (((((t0.c1) IS FALSE), (('-1373903389') ISNULL), ((t0.c0)=(t0.c1))))<(((t0.c0 IN ()), ((t0.c0) NOT BETWEEN (t0.c27) AND (t0.c2)), CHANGES()))) WHERE ((((vt0.lid, t0.c1, vt0.lid)) BETWEEN ((((t0.c27) ISNULL), (~ (t0.c1)), (((t0.c27, vt0.lid, t0.c83)) NOT BETWEEN ((vt0.lid, vt0.c0, vt0.c0)) AND ((t0.c83, t0.c1, t0.c27))))) AND ((CAST(vt0.c0 AS INTEGER), ((x'')==(t0.c2)), t0.c0)))) ORDER BY (((NOT (t0.c0)))>((NOT (t0.c1)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON ((((t0.c27) BETWEEN (1726604625) AND (t0.c83))) BETWEEN ((((t0.c2))>((t0.c1)))) AND (((t0.c1)*(x'44ff')))) WHERE (((((t0.c2)IS NOT(vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2)IS NOT(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON ((((t0.c27) BETWEEN (1726604625) AND (t0.c83))) BETWEEN ((((t0.c2))>((t0.c1)))) AND (((t0.c1)*(x'44ff')))));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON ((((t0.c27) BETWEEN (1726604625) AND (t0.c83))) BETWEEN ((((t0.c2))>((t0.c1)))) AND (((t0.c1)*(x'44ff')))) WHERE (((((t0.c2)IS NOT(vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2)IS NOT(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON ((((t0.c27) BETWEEN (1726604625) AND (t0.c83))) BETWEEN ((((t0.c2))>((t0.c1)))) AND (((t0.c1)*(x'44ff')))));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON ((((t0.c27) BETWEEN (1726604625) AND (t0.c83))) BETWEEN ((((t0.c2))>((t0.c1)))) AND (((t0.c1)*(x'44ff')))) WHERE (((((t0.c2)IS NOT(vt0.c0))) NOTNULL));
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((((vt0.c0)OR(vt0.lid)))AND(vt0.lid)) AS REAL)) ORDER BY vt0.lid;
SELECT SUM(count) FROM (SELECT ((CAST(((((vt0.c0)OR(vt0.lid)))AND(vt0.lid)) AS REAL)) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((((vt0.c0)OR(vt0.lid)))AND(vt0.lid)) AS REAL)) ORDER BY vt0.lid;
SELECT SUM(count) FROM (SELECT ((CAST(((((vt0.c0)OR(vt0.lid)))AND(vt0.lid)) AS REAL)) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((((vt0.c0)OR(vt0.lid)))AND(vt0.lid)) AS REAL)) ORDER BY vt0.lid;
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON CAST(x'' AS INTEGER) WHERE (((((0.3511908200795948)OR(0.7586348067250195)))OR((t0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((0.3511908200795948)OR(0.7586348067250195)))OR((t0.c2 IN ())))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON CAST(x'' AS INTEGER));
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON CAST(x'' AS INTEGER) WHERE (((((0.3511908200795948)OR(0.7586348067250195)))OR((t0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((0.3511908200795948)OR(0.7586348067250195)))OR((t0.c2 IN ())))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON CAST(x'' AS INTEGER));
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON CAST(x'' AS INTEGER) WHERE (((((0.3511908200795948)OR(0.7586348067250195)))OR((t0.c2 IN ()))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((0.4104659479263272)OR(((t0.c2)>(t0.c2)))))OR(t0.c83 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((0.4104659479263272)OR(((t0.c2)>(t0.c2)))))OR(t0.c83 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((0.4104659479263272)OR(((t0.c2)>(t0.c2)))))OR(t0.c83 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((0.4104659479263272)OR(((t0.c2)>(t0.c2)))))OR(t0.c83 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((0.4104659479263272)OR(((t0.c2)>(t0.c2)))))OR(t0.c83 COLLATE RTRIM)));
SELECT * FROM vt0 NATURAL JOIN t0 WHERE (CAST(((vt0.lid) NOTNULL) AS REAL)) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.lid) NOTNULL) AS REAL)) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY NULL);
SELECT * FROM vt0 NATURAL JOIN t0 WHERE (CAST(((vt0.lid) NOTNULL) AS REAL)) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.lid) NOTNULL) AS REAL)) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY NULL);
SELECT * FROM vt0 NATURAL JOIN t0 WHERE (CAST(((vt0.lid) NOTNULL) AS REAL)) ORDER BY NULL;
SELECT * FROM t0, vt0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (t0.c0);
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 COLLATE NOCASE AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 COLLATE NOCASE AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 COLLATE NOCASE AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 COLLATE NOCASE AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 COLLATE NOCASE AS REAL));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c83)LIKE(t0.c83)))-((((t0.c27)) NOT BETWEEN ((t0.c1)) AND ((t0.c0)))))) ORDER BY (~ (((((((((((((t0.c0)AND(t0.c1)))OR(t0.c0)))AND(NULL)))OR(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))) DESC, (((((((((((vt0.c0)) NOT BETWEEN ((t0.c27)) AND ((t0.c83))))AND(t0.c1 COLLATE RTRIM)))AND((((x'', t0.c0, 0.4104659479263272)) NOT BETWEEN ((t0.c27, t0.c1, '')) AND ((x'', t0.c27, '1450106015'))))))AND(CAST(vt0.c0 AS REAL))))OR(((t0.c83)>(t0.c1))));
SELECT SUM(count) FROM (SELECT ((((((t0.c83)LIKE(t0.c83)))-((((t0.c27)) NOT BETWEEN ((t0.c1)) AND ((t0.c0)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (~ (((((((((((((t0.c0)AND(t0.c1)))OR(t0.c0)))AND(NULL)))OR(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))) DESC, (((((((((((vt0.c0)) NOT BETWEEN ((t0.c27)) AND ((t0.c83))))AND(t0.c1 COLLATE RTRIM)))AND((((x'', t0.c0, 0.4104659479263272)) NOT BETWEEN ((t0.c27, t0.c1, '')) AND ((x'', t0.c27, '1450106015'))))))AND(CAST(vt0.c0 AS REAL))))OR(((t0.c83)>(t0.c1)))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c83)LIKE(t0.c83)))-((((t0.c27)) NOT BETWEEN ((t0.c1)) AND ((t0.c0)))))) ORDER BY (~ (((((((((((((t0.c0)AND(t0.c1)))OR(t0.c0)))AND(NULL)))OR(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))) DESC, (((((((((((vt0.c0)) NOT BETWEEN ((t0.c27)) AND ((t0.c83))))AND(t0.c1 COLLATE RTRIM)))AND((((x'', t0.c0, 0.4104659479263272)) NOT BETWEEN ((t0.c27, t0.c1, '')) AND ((x'', t0.c27, '1450106015'))))))AND(CAST(vt0.c0 AS REAL))))OR(((t0.c83)>(t0.c1))));
SELECT SUM(count) FROM (SELECT ((((((t0.c83)LIKE(t0.c83)))-((((t0.c27)) NOT BETWEEN ((t0.c1)) AND ((t0.c0)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (~ (((((((((((((t0.c0)AND(t0.c1)))OR(t0.c0)))AND(NULL)))OR(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))) DESC, (((((((((((vt0.c0)) NOT BETWEEN ((t0.c27)) AND ((t0.c83))))AND(t0.c1 COLLATE RTRIM)))AND((((x'', t0.c0, 0.4104659479263272)) NOT BETWEEN ((t0.c27, t0.c1, '')) AND ((x'', t0.c27, '1450106015'))))))AND(CAST(vt0.c0 AS REAL))))OR(((t0.c83)>(t0.c1)))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c83)LIKE(t0.c83)))-((((t0.c27)) NOT BETWEEN ((t0.c1)) AND ((t0.c0)))))) ORDER BY (~ (((((((((((((t0.c0)AND(t0.c1)))OR(t0.c0)))AND(NULL)))OR(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))) DESC, (((((((((((vt0.c0)) NOT BETWEEN ((t0.c27)) AND ((t0.c83))))AND(t0.c1 COLLATE RTRIM)))AND((((x'', t0.c0, 0.4104659479263272)) NOT BETWEEN ((t0.c27, t0.c1, '')) AND ((x'', t0.c27, '1450106015'))))))AND(CAST(vt0.c0 AS REAL))))OR(((t0.c83)>(t0.c1))));
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.lid)) AND (('1863847249'))))GLOB(((x'3055')IS NOT(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) BETWEEN ((vt0.lid)) AND (('1863847249'))))GLOB(((x'3055')IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.lid)) AND (('1863847249'))))GLOB(((x'3055')IS NOT(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) BETWEEN ((vt0.lid)) AND (('1863847249'))))GLOB(((x'3055')IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.lid)) AND (('1863847249'))))GLOB(((x'3055')IS NOT(vt0.c0)))));
SELECT ALL * FROM vt0, t0 WHERE (((CAST(t0.c0 AS BLOB)) BETWEEN (((t0.c27)==(t0.c27))) AND (((((((((t0.c0)AND(t0.c0)))OR(t0.c27)))OR(vt0.lid)))OR(vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c0 AS BLOB)) BETWEEN (((t0.c27)==(t0.c27))) AND (((((((((t0.c0)AND(t0.c0)))OR(t0.c27)))OR(vt0.lid)))OR(vt0.lid))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((CAST(t0.c0 AS BLOB)) BETWEEN (((t0.c27)==(t0.c27))) AND (((((((((t0.c0)AND(t0.c0)))OR(t0.c27)))OR(vt0.lid)))OR(vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c0 AS BLOB)) BETWEEN (((t0.c27)==(t0.c27))) AND (((((((((t0.c0)AND(t0.c0)))OR(t0.c27)))OR(vt0.lid)))OR(vt0.lid))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((CAST(t0.c0 AS BLOB)) BETWEEN (((t0.c27)==(t0.c27))) AND (((((((((t0.c0)AND(t0.c0)))OR(t0.c27)))OR(vt0.lid)))OR(vt0.lid)))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (COALESCE(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), NULL));
SELECT SUM(count) FROM (SELECT ((COALESCE(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), NULL)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (COALESCE(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), NULL));
SELECT SUM(count) FROM (SELECT ((COALESCE(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), NULL)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (COALESCE(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), NULL));
SELECT ALL * FROM t0, vt0 WHERE (((t0.c0 COLLATE NOCASE)<((t0.c1 IN ())))) ORDER BY CAST(((vt0.c0)+(x'4c7f')) AS NUMERIC) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE NOCASE)<((t0.c1 IN ())))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(((vt0.c0)+(x'4c7f')) AS NUMERIC) ASC  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE (((t0.c0 COLLATE NOCASE)<((t0.c1 IN ())))) ORDER BY CAST(((vt0.c0)+(x'4c7f')) AS NUMERIC) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE NOCASE)<((t0.c1 IN ())))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(((vt0.c0)+(x'4c7f')) AS NUMERIC) ASC  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE (((t0.c0 COLLATE NOCASE)<((t0.c1 IN ())))) ORDER BY CAST(((vt0.c0)+(x'4c7f')) AS NUMERIC) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((NULLIF(DISTINCT vt0.c0, vt0.lid)) IS TRUE)) ORDER BY (~ (NULLIF(DISTINCT vt0.lid, vt0.c0))) DESC  NULLS LAST, ((CAST(x'aac2' AS INTEGER)) NOT BETWEEN (0x2429c448) AND (((((vt0.lid)OR('')))AND(vt0.lid))));
SELECT SUM(count) FROM (SELECT ((((NULLIF(DISTINCT vt0.c0, vt0.lid)) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY (~ (NULLIF(DISTINCT vt0.lid, vt0.c0))) DESC  NULLS LAST, ((CAST(x'aac2' AS INTEGER)) NOT BETWEEN (0X2429c448) AND (((((vt0.lid)OR('')))AND(vt0.lid)))));
SELECT COUNT(*) FROM vt0 WHERE (((NULLIF(DISTINCT vt0.c0, vt0.lid)) IS TRUE)) ORDER BY (~ (NULLIF(DISTINCT vt0.lid, vt0.c0))) DESC  NULLS LAST, ((CAST(x'aac2' AS INTEGER)) NOT BETWEEN (0x2429c448) AND (((((vt0.lid)OR('')))AND(vt0.lid))));
SELECT SUM(count) FROM (SELECT ((((NULLIF(DISTINCT vt0.c0, vt0.lid)) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY (~ (NULLIF(DISTINCT vt0.lid, vt0.c0))) DESC  NULLS LAST, ((CAST(x'aac2' AS INTEGER)) NOT BETWEEN (0X2429c448) AND (((((vt0.lid)OR('')))AND(vt0.lid)))));
SELECT COUNT(*) FROM vt0 WHERE (((NULLIF(DISTINCT vt0.c0, vt0.lid)) IS TRUE)) ORDER BY (~ (NULLIF(DISTINCT vt0.lid, vt0.c0))) DESC  NULLS LAST, ((CAST(x'aac2' AS INTEGER)) NOT BETWEEN (0x2429c448) AND (((((vt0.lid)OR('')))AND(vt0.lid))));
SELECT COUNT(*) FROM vt0, t0 WHERE (((t0.c1) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c1) NOT NULL)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((t0.c1) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c1) NOT NULL)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((t0.c1) NOT NULL));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c1) NOT BETWEEN (x'') AND (t0.c1)) COLLATE BINARY COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t0.c1) NOT BETWEEN (x'') AND (t0.c1)) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c1) NOT BETWEEN (x'') AND (t0.c1)) COLLATE BINARY COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t0.c1) NOT BETWEEN (x'') AND (t0.c1)) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c1) NOT BETWEEN (x'') AND (t0.c1)) COLLATE BINARY COLLATE RTRIM);
SELECT ALL * FROM t0 WHERE (((((((((CAST(NULL AS BLOB))AND(((t0.c83) NOTNULL))))AND(t0.c0 COLLATE NOCASE)))AND(((t0.c2)/(t0.c83)))))OR(rtreenode(t0.c27, 1.890305991E9)))) ORDER BY CASE WHEN ((t0.c0)|(t0.c27)) THEN NULL COLLATE RTRIM ELSE t0.c83 COLLATE NOCASE END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((CAST(NULL AS BLOB))AND(((t0.c83) NOTNULL))))AND(t0.c0 COLLATE NOCASE)))AND(((t0.c2)/(t0.c83)))))OR(rtreenode(t0.c27, 1.890305991E9)))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c0)|(t0.c27)) THEN NULL COLLATE RTRIM ELSE t0.c83 COLLATE NOCASE END  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((((((((CAST(NULL AS BLOB))AND(((t0.c83) NOTNULL))))AND(t0.c0 COLLATE NOCASE)))AND(((t0.c2)/(t0.c83)))))OR(rtreenode(t0.c27, 1.890305991E9)))) ORDER BY CASE WHEN ((t0.c0)|(t0.c27)) THEN NULL COLLATE RTRIM ELSE t0.c83 COLLATE NOCASE END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((CAST(NULL AS BLOB))AND(((t0.c83) NOTNULL))))AND(t0.c0 COLLATE NOCASE)))AND(((t0.c2)/(t0.c83)))))OR(rtreenode(t0.c27, 1.890305991E9)))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c0)|(t0.c27)) THEN NULL COLLATE RTRIM ELSE t0.c83 COLLATE NOCASE END  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((((((((CAST(NULL AS BLOB))AND(((t0.c83) NOTNULL))))AND(t0.c0 COLLATE NOCASE)))AND(((t0.c2)/(t0.c83)))))OR(rtreenode(t0.c27, 1.890305991E9)))) ORDER BY CASE WHEN ((t0.c0)|(t0.c27)) THEN NULL COLLATE RTRIM ELSE t0.c83 COLLATE NOCASE END  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (((vt0.c0)>>(t0.c2)) COLLATE NOCASE COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)>>(t0.c2)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (((vt0.c0)>>(t0.c2)) COLLATE NOCASE COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)>>(t0.c2)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (((vt0.c0)>>(t0.c2)) COLLATE NOCASE COLLATE RTRIM);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c2 AS REAL) IN (LTRIM(t0.c27))));
SELECT SUM(count) FROM (SELECT ALL (((CAST(t0.c2 AS REAL) IN (LTRIM(t0.c27)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c2 AS REAL) IN (LTRIM(t0.c27))));
SELECT SUM(count) FROM (SELECT ALL (((CAST(t0.c2 AS REAL) IN (LTRIM(t0.c27)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c2 AS REAL) IN (LTRIM(t0.c27))));
SELECT * FROM vt0, t0 WHERE (CASE ((t0.c83) IS TRUE)  WHEN (((t0.c0))=((vt0.lid))) THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c83) IS TRUE)  WHEN (((t0.c0))==((vt0.lid))) THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c2)) END) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (CASE ((t0.c83) IS TRUE)  WHEN (((t0.c0))=((vt0.lid))) THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c83) IS TRUE)  WHEN (((t0.c0))==((vt0.lid))) THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c2)) END) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (CASE ((t0.c83) IS TRUE)  WHEN (((t0.c0))=((vt0.lid))) THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c2)) END);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c83) IS FALSE))|((~ (vt0.lid)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c83) IS FALSE))|((~ (vt0.lid))))) IS TRUE)  as count FROM t0, vt0);
