-- Time: 2024/06/09 18:43:12
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1934451914
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ALL ((('wឞ(Uw1' IN (((t2.c0) BETWEEN (t2.c0) AND (t2.c0))))) IS TRUE)  as count FROM t2 ORDER BY (((((((((t2.c0 IN ()))OR(((t2.c0) IS FALSE))))OR(((t2.c0) IS FALSE))))OR(((((t2.c0)AND(x'')))AND('랲J質')))))OR(((t2.c0) NOTNULL))));
SELECT COUNT(*) FROM t2 WHERE (('wឞ(Uw1' IN (((t2.c0) BETWEEN (t2.c0) AND (t2.c0))))) ORDER BY (((((((((t2.c0 IN ()))OR(((t2.c0) IS FALSE))))OR(((t2.c0) IS FALSE))))OR(((((t2.c0)AND(x'')))AND('랲J質')))))OR(((t2.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((('wឞ(Uw1' IN (((t2.c0) BETWEEN (t2.c0) AND (t2.c0))))) IS TRUE)  as count FROM t2 ORDER BY (((((((((t2.c0 IN ()))OR(((t2.c0) IS FALSE))))OR(((t2.c0) IS FALSE))))OR(((((t2.c0)AND(x'')))AND('랲J質')))))OR(((t2.c0) NOTNULL))));
SELECT COUNT(*) FROM t2 WHERE (('wឞ(Uw1' IN (((t2.c0) BETWEEN (t2.c0) AND (t2.c0))))) ORDER BY (((((((((t2.c0 IN ()))OR(((t2.c0) IS FALSE))))OR(((t2.c0) IS FALSE))))OR(((((t2.c0)AND(x'')))AND('랲J質')))))OR(((t2.c0) NOTNULL)));
SELECT COUNT(*) FROM t0, t1 WHERE ((~ (((t0.c34) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c34) NOTNULL)))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((~ (((t0.c34) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c34) NOTNULL)))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((~ (((t0.c34) NOTNULL))));
SELECT ALL * FROM t2, t1 WHERE (NULL) ORDER BY ((t2.c0)=(((((((((-1596047932)AND(t1.c0)))OR(t2.c0)))AND(t2.c0)))AND(t1.c0)))) DESC  NULLS LAST, ((NULL) NOTNULL)  NULLS LAST, (~ (json_extract(t1.c0, t2.c0, t2.c0, t2.c0)));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t2, t1 ORDER BY ((t2.c0)==(((((((((-1596047932)AND(t1.c0)))OR(t2.c0)))AND(t2.c0)))AND(t1.c0)))) DESC  NULLS LAST, ((NULL) NOTNULL)  NULLS LAST, (~ (json_extract(t1.c0, t2.c0, t2.c0, t2.c0))));
SELECT ALL * FROM t2, t1 WHERE (NULL) ORDER BY ((t2.c0)=(((((((((-1596047932)AND(t1.c0)))OR(t2.c0)))AND(t2.c0)))AND(t1.c0)))) DESC  NULLS LAST, ((NULL) NOTNULL)  NULLS LAST, (~ (json_extract(t1.c0, t2.c0, t2.c0, t2.c0)));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t2, t1 ORDER BY ((t2.c0)==(((((((((-1596047932)AND(t1.c0)))OR(t2.c0)))AND(t2.c0)))AND(t1.c0)))) DESC  NULLS LAST, ((NULL) NOTNULL)  NULLS LAST, (~ (json_extract(t1.c0, t2.c0, t2.c0, t2.c0))));
SELECT ALL * FROM t2, t1 WHERE (NULL) ORDER BY ((t2.c0)=(((((((((-1596047932)AND(t1.c0)))OR(t2.c0)))AND(t2.c0)))AND(t1.c0)))) DESC  NULLS LAST, ((NULL) NOTNULL)  NULLS LAST, (~ (json_extract(t1.c0, t2.c0, t2.c0, t2.c0)));
SELECT COUNT(*) FROM t1, t0, t2 WHERE (TYPEOF((NOT (t2.c0)))) ORDER BY CAST(((((x'')OR(0.8722032413054117)))AND('1585011306')) AS BLOB) DESC  NULLS LAST, NULL;
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF((NOT (t2.c0)))) IS TRUE)  as count FROM t1, t0, t2 ORDER BY CAST(((((x'')OR(0.8722032413054117)))AND('1585011306')) AS BLOB) DESC  NULLS LAST, NULL);
SELECT COUNT(*) FROM t1, t0, t2 WHERE (TYPEOF((NOT (t2.c0)))) ORDER BY CAST(((((x'')OR(0.8722032413054117)))AND('1585011306')) AS BLOB) DESC  NULLS LAST, NULL;
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF((NOT (t2.c0)))) IS TRUE)  as count FROM t1, t0, t2 ORDER BY CAST(((((x'')OR(0.8722032413054117)))AND('1585011306')) AS BLOB) DESC  NULLS LAST, NULL);
SELECT COUNT(*) FROM t1, t0, t2 WHERE (TYPEOF((NOT (t2.c0)))) ORDER BY CAST(((((x'')OR(0.8722032413054117)))AND('1585011306')) AS BLOB) DESC  NULLS LAST, NULL;
SELECT COUNT(*) FROM t2 FULL OUTER JOIN t1 ON LIKELY((t2.c0 IN (t1.c0, t2.c0))) WHERE (CAST((((t1.c0))=((t1.c0))) AS INTEGER)) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ((CAST((((t1.c0))==((t1.c0))) AS INTEGER)) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON LIKELY((t2.c0 IN (t1.c0, t2.c0))) ORDER BY NULL ASC);
SELECT COUNT(*) FROM t2 FULL OUTER JOIN t1 ON LIKELY((t2.c0 IN (t1.c0, t2.c0))) WHERE (CAST((((t1.c0))=((t1.c0))) AS INTEGER)) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ((CAST((((t1.c0))==((t1.c0))) AS INTEGER)) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON LIKELY((t2.c0 IN (t1.c0, t2.c0))) ORDER BY NULL ASC);
SELECT COUNT(*) FROM t2 FULL OUTER JOIN t1 ON LIKELY((t2.c0 IN (t1.c0, t2.c0))) WHERE (CAST((((t1.c0))=((t1.c0))) AS INTEGER)) ORDER BY NULL ASC;
SELECT COUNT(*) FROM t1, t2 WHERE (RTRIM(((t1.c0)+(NULL))));
SELECT SUM(count) FROM (SELECT ALL ((RTRIM(((t1.c0)+(NULL)))) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (RTRIM(((t1.c0)+(NULL))));
SELECT SUM(count) FROM (SELECT ALL ((RTRIM(((t1.c0)+(NULL)))) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (RTRIM(((t1.c0)+(NULL))));
SELECT * FROM t0 WHERE (CASE WHEN ((t0.c34)*(t0.c34)) THEN ((t0.c34)+(x'')) END) ORDER BY CHAR(NULL, ((t0.c34) ISNULL), CAST(t0.c34 AS BLOB), ((t0.c34) IS TRUE), (- (t0.c34)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c34)*(t0.c34)) THEN ((t0.c34)+(x'')) END) IS TRUE)  as count FROM t0 ORDER BY CHAR(NULL, ((t0.c34) ISNULL), CAST(t0.c34 AS BLOB), ((t0.c34) IS TRUE), (- (t0.c34)))  NULLS FIRST);
SELECT * FROM t0 WHERE (CASE WHEN ((t0.c34)*(t0.c34)) THEN ((t0.c34)+(x'')) END) ORDER BY CHAR(NULL, ((t0.c34) ISNULL), CAST(t0.c34 AS BLOB), ((t0.c34) IS TRUE), (- (t0.c34)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c34)*(t0.c34)) THEN ((t0.c34)+(x'')) END) IS TRUE)  as count FROM t0 ORDER BY CHAR(NULL, ((t0.c34) ISNULL), CAST(t0.c34 AS BLOB), ((t0.c34) IS TRUE), (- (t0.c34)))  NULLS FIRST);
SELECT * FROM t0 WHERE (CASE WHEN ((t0.c34)*(t0.c34)) THEN ((t0.c34)+(x'')) END) ORDER BY CHAR(NULL, ((t0.c34) ISNULL), CAST(t0.c34 AS BLOB), ((t0.c34) IS TRUE), (- (t0.c34)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, t1 WHERE (t1.c0) ORDER BY ((x'') ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t0, t1 ORDER BY ((x'') ISNULL) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (t1.c0) ORDER BY ((x'') ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t0, t1 ORDER BY ((x'') ISNULL) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (t1.c0) ORDER BY ((x'') ISNULL) ASC  NULLS LAST;
SELECT ALL * FROM t0, t2, t1 WHERE (((((t0.c34)<(t2.c0))) NOT BETWEEN (((t0.c34)IS(t0.c34))) AND (((t2.c0)<<(t2.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c34)<(t2.c0))) NOT BETWEEN (((t0.c34)IS(t0.c34))) AND (((t2.c0)<<(t2.c0))))) IS TRUE)  as count FROM t0, t2, t1);
SELECT ALL * FROM t0, t2, t1 WHERE (((((t0.c34)<(t2.c0))) NOT BETWEEN (((t0.c34)IS(t0.c34))) AND (((t2.c0)<<(t2.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c34)<(t2.c0))) NOT BETWEEN (((t0.c34)IS(t0.c34))) AND (((t2.c0)<<(t2.c0))))) IS TRUE)  as count FROM t0, t2, t1);
SELECT ALL * FROM t0, t2, t1 WHERE (((((t0.c34)<(t2.c0))) NOT BETWEEN (((t0.c34)IS(t0.c34))) AND (((t2.c0)<<(t2.c0)))));
SELECT * FROM t2, t0 WHERE (((t2.c0 COLLATE NOCASE)<<((((t2.c0))<((t0.c34)))))) ORDER BY ((CAST(t0.c34 AS TEXT)) NOT BETWEEN (x'') AND (MIN(t0.c34, t0.c34))) ASC;
SELECT SUM(count) FROM (SELECT ((((t2.c0 COLLATE NOCASE)<<((((t2.c0))<((t0.c34)))))) IS TRUE)  as count FROM t2, t0 ORDER BY ((CAST(t0.c34 AS TEXT)) NOT BETWEEN (x'') AND (MIN(t0.c34, t0.c34))) ASC);
SELECT * FROM t2, t0 WHERE (((t2.c0 COLLATE NOCASE)<<((((t2.c0))<((t0.c34)))))) ORDER BY ((CAST(t0.c34 AS TEXT)) NOT BETWEEN (x'') AND (MIN(t0.c34, t0.c34))) ASC;
SELECT SUM(count) FROM (SELECT ((((t2.c0 COLLATE NOCASE)<<((((t2.c0))<((t0.c34)))))) IS TRUE)  as count FROM t2, t0 ORDER BY ((CAST(t0.c34 AS TEXT)) NOT BETWEEN (x'') AND (MIN(t0.c34, t0.c34))) ASC);
SELECT * FROM t2, t0 WHERE (((t2.c0 COLLATE NOCASE)<<((((t2.c0))<((t0.c34)))))) ORDER BY ((CAST(t0.c34 AS TEXT)) NOT BETWEEN (x'') AND (MIN(t0.c34, t0.c34))) ASC;
SELECT COUNT(*) FROM t1, t0 WHERE ((((t0.c34, t1.c0, t0.c34, NULL, t0.c34)) NOT BETWEEN ((((((t0.c34)AND(t0.c34)))AND(t1.c0)), 'm', t1.c0 COLLATE NOCASE, t1.c0, CAST(t1.c0 AS INTEGER))) AND ((t1.c0 COLLATE BINARY, (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t0.c34))), LIKELIHOOD(DISTINCT t1.c0, 0.5008025405297412), t1.c0 COLLATE RTRIM, ((t0.c34) NOT BETWEEN (t0.c34) AND (t1.c0)))))) ORDER BY ((((t1.c0) NOT NULL)) NOT BETWEEN (((t0.c34)|(t0.c34))) AND ((t1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c34, t1.c0, t0.c34, NULL, t0.c34)) NOT BETWEEN ((((((t0.c34)AND(t0.c34)))AND(t1.c0)), 'm', t1.c0 COLLATE NOCASE, t1.c0, CAST(t1.c0 AS INTEGER))) AND ((t1.c0 COLLATE BINARY, (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t0.c34))), LIKELIHOOD(DISTINCT t1.c0, 0.5008025405297412), t1.c0 COLLATE RTRIM, ((t0.c34) NOT BETWEEN (t0.c34) AND (t1.c0)))))) IS TRUE)  as count FROM t1, t0 ORDER BY ((((t1.c0) NOT NULL)) NOT BETWEEN (((t0.c34)|(t0.c34))) AND ((t1.c0 IN ()))));
SELECT COUNT(*) FROM t1, t0 WHERE ((((t0.c34, t1.c0, t0.c34, NULL, t0.c34)) NOT BETWEEN ((((((t0.c34)AND(t0.c34)))AND(t1.c0)), 'm', t1.c0 COLLATE NOCASE, t1.c0, CAST(t1.c0 AS INTEGER))) AND ((t1.c0 COLLATE BINARY, (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t0.c34))), LIKELIHOOD(DISTINCT t1.c0, 0.5008025405297412), t1.c0 COLLATE RTRIM, ((t0.c34) NOT BETWEEN (t0.c34) AND (t1.c0)))))) ORDER BY ((((t1.c0) NOT NULL)) NOT BETWEEN (((t0.c34)|(t0.c34))) AND ((t1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c34, t1.c0, t0.c34, NULL, t0.c34)) NOT BETWEEN ((((((t0.c34)AND(t0.c34)))AND(t1.c0)), 'm', t1.c0 COLLATE NOCASE, t1.c0, CAST(t1.c0 AS INTEGER))) AND ((t1.c0 COLLATE BINARY, (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t0.c34))), LIKELIHOOD(DISTINCT t1.c0, 0.5008025405297412), t1.c0 COLLATE RTRIM, ((t0.c34) NOT BETWEEN (t0.c34) AND (t1.c0)))))) IS TRUE)  as count FROM t1, t0 ORDER BY ((((t1.c0) NOT NULL)) NOT BETWEEN (((t0.c34)|(t0.c34))) AND ((t1.c0 IN ()))));
SELECT COUNT(*) FROM t1, t0 WHERE ((((t0.c34, t1.c0, t0.c34, NULL, t0.c34)) NOT BETWEEN ((((((t0.c34)AND(t0.c34)))AND(t1.c0)), 'm', t1.c0 COLLATE NOCASE, t1.c0, CAST(t1.c0 AS INTEGER))) AND ((t1.c0 COLLATE BINARY, (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t0.c34))), LIKELIHOOD(DISTINCT t1.c0, 0.5008025405297412), t1.c0 COLLATE RTRIM, ((t0.c34) NOT BETWEEN (t0.c34) AND (t1.c0)))))) ORDER BY ((((t1.c0) NOT NULL)) NOT BETWEEN (((t0.c34)|(t0.c34))) AND ((t1.c0 IN ())));
SELECT COUNT(*) FROM t2 WHERE (t2.c0) ORDER BY ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) COLLATE NOCASE ASC, ((CAST('&Et/Q' AS REAL))%(t2.c0)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2 ORDER BY ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) COLLATE NOCASE ASC, ((CAST('&Et/Q' AS REAL))%(t2.c0)) DESC  NULLS LAST);
SELECT COUNT(*) FROM t2 WHERE (t2.c0) ORDER BY ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) COLLATE NOCASE ASC, ((CAST('&Et/Q' AS REAL))%(t2.c0)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2 ORDER BY ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) COLLATE NOCASE ASC, ((CAST('&Et/Q' AS REAL))%(t2.c0)) DESC  NULLS LAST);
SELECT COUNT(*) FROM t2 WHERE (t2.c0) ORDER BY ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)) COLLATE NOCASE ASC, ((CAST('&Et/Q' AS REAL))%(t2.c0)) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t2 WHERE ((((((t2.c0)=(t2.c0))))>((((t2.c0)AND(t2.c0)))))) ORDER BY CAST(((t2.c0)%(t2.c0)) AS INTEGER)  NULLS FIRST, SUBSTR((~ (t2.c0)), ((((t2.c0)AND(t2.c0)))AND(t2.c0))) ASC;
SELECT SUM(count) FROM (SELECT (((((((t2.c0)=(t2.c0))))>((((t2.c0)AND(t2.c0)))))) IS TRUE)  as count FROM t2 ORDER BY CAST(((t2.c0)%(t2.c0)) AS INTEGER)  NULLS FIRST, SUBSTR((~ (t2.c0)), ((((t2.c0)AND(t2.c0)))AND(t2.c0))) ASC);
SELECT ALL COUNT(*) FROM t2 WHERE ((((((t2.c0)=(t2.c0))))>((((t2.c0)AND(t2.c0)))))) ORDER BY CAST(((t2.c0)%(t2.c0)) AS INTEGER)  NULLS FIRST, SUBSTR((~ (t2.c0)), ((((t2.c0)AND(t2.c0)))AND(t2.c0))) ASC;
SELECT SUM(count) FROM (SELECT (((((((t2.c0)=(t2.c0))))>((((t2.c0)AND(t2.c0)))))) IS TRUE)  as count FROM t2 ORDER BY CAST(((t2.c0)%(t2.c0)) AS INTEGER)  NULLS FIRST, SUBSTR((~ (t2.c0)), ((((t2.c0)AND(t2.c0)))AND(t2.c0))) ASC);
SELECT ALL COUNT(*) FROM t2 WHERE ((((((t2.c0)=(t2.c0))))>((((t2.c0)AND(t2.c0)))))) ORDER BY CAST(((t2.c0)%(t2.c0)) AS INTEGER)  NULLS FIRST, SUBSTR((~ (t2.c0)), ((((t2.c0)AND(t2.c0)))AND(t2.c0))) ASC;
SELECT ALL COUNT(*) FROM t2 WHERE (((((t2.c0)AND(((t2.c0)-(t2.c0)))))AND((NOT (t2.c0))))) ORDER BY ((((('-1318614218') NOT BETWEEN (t2.c0) AND (t2.c0))))<>((((t2.c0)<(t2.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t2.c0)AND(((t2.c0)-(t2.c0)))))AND((NOT (t2.c0))))) IS TRUE)  as count FROM t2 ORDER BY ((((('-1318614218') NOT BETWEEN (t2.c0) AND (t2.c0))))!=((((t2.c0)<(t2.c0))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2 WHERE (((((t2.c0)AND(((t2.c0)-(t2.c0)))))AND((NOT (t2.c0))))) ORDER BY ((((('-1318614218') NOT BETWEEN (t2.c0) AND (t2.c0))))<>((((t2.c0)<(t2.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t2.c0)AND(((t2.c0)-(t2.c0)))))AND((NOT (t2.c0))))) IS TRUE)  as count FROM t2 ORDER BY ((((('-1318614218') NOT BETWEEN (t2.c0) AND (t2.c0))))!=((((t2.c0)<(t2.c0))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2 WHERE (((((t2.c0)AND(((t2.c0)-(t2.c0)))))AND((NOT (t2.c0))))) ORDER BY ((((('-1318614218') NOT BETWEEN (t2.c0) AND (t2.c0))))<>((((t2.c0)<(t2.c0))))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, t1 INNER JOIN t2 ON ((((t0.c34) NOT BETWEEN (t2.c0) AND (t2.c0)))!=(((t2.c0) BETWEEN (t2.c0) AND (0.7228769802697801)))) WHERE (CASE WHEN (+ (t1.c0)) THEN CASE WHEN t2.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c34 WHEN t2.c0 THEN t1.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (t1.c0)) THEN CASE WHEN t2.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c34 WHEN t2.c0 THEN t1.c0 END END) IS TRUE)  as count FROM t0, t1 INNER JOIN t2 ON ((((t0.c34) NOT BETWEEN (t2.c0) AND (t2.c0)))<>(((t2.c0) BETWEEN (t2.c0) AND (0.7228769802697801)))));
SELECT ALL COUNT(*) FROM t0, t1 INNER JOIN t2 ON ((((t0.c34) NOT BETWEEN (t2.c0) AND (t2.c0)))!=(((t2.c0) BETWEEN (t2.c0) AND (0.7228769802697801)))) WHERE (CASE WHEN (+ (t1.c0)) THEN CASE WHEN t2.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c34 WHEN t2.c0 THEN t1.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (t1.c0)) THEN CASE WHEN t2.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c34 WHEN t2.c0 THEN t1.c0 END END) IS TRUE)  as count FROM t0, t1 INNER JOIN t2 ON ((((t0.c34) NOT BETWEEN (t2.c0) AND (t2.c0)))<>(((t2.c0) BETWEEN (t2.c0) AND (0.7228769802697801)))));
SELECT ALL COUNT(*) FROM t0, t1 INNER JOIN t2 ON ((((t0.c34) NOT BETWEEN (t2.c0) AND (t2.c0)))!=(((t2.c0) BETWEEN (t2.c0) AND (0.7228769802697801)))) WHERE (CASE WHEN (+ (t1.c0)) THEN CASE WHEN t2.c0 THEN t1.c0 WHEN t1.c0 THEN t0.c34 WHEN t2.c0 THEN t1.c0 END END);
SELECT ALL COUNT(*) FROM t2 WHERE ((~ (t2.c0)));
SELECT SUM(count) FROM (SELECT ALL (((~ (t2.c0))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE ((~ (t2.c0)));
SELECT SUM(count) FROM (SELECT ALL (((~ (t2.c0))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE ((~ (t2.c0)));
SELECT * FROM t2, t0, t1 WHERE (((t0.c34)>=(t2.c0)) COLLATE RTRIM) ORDER BY t2.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c34)>=(t2.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t2, t0, t1 ORDER BY t2.c0 ASC  NULLS FIRST);
SELECT * FROM t2, t0, t1 WHERE (((t0.c34)>=(t2.c0)) COLLATE RTRIM) ORDER BY t2.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c34)>=(t2.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t2, t0, t1 ORDER BY t2.c0 ASC  NULLS FIRST);
SELECT * FROM t2, t0, t1 WHERE (((t0.c34)>=(t2.c0)) COLLATE RTRIM) ORDER BY t2.c0 ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (UPPER((- (t0.c34)))) ORDER BY (+ (TRIM(DISTINCT NULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((UPPER((- (t0.c34)))) IS TRUE)  as count FROM t0 ORDER BY (+ (TRIM(DISTINCT NULL))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (UPPER((- (t0.c34)))) ORDER BY (+ (TRIM(DISTINCT NULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((UPPER((- (t0.c34)))) IS TRUE)  as count FROM t0 ORDER BY (+ (TRIM(DISTINCT NULL))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (UPPER((- (t0.c34)))) ORDER BY (+ (TRIM(DISTINCT NULL))) DESC;
SELECT COUNT(*) FROM t1, t2, t0 WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ALL ((t2.c0) IS TRUE)  as count FROM t1, t2, t0);
SELECT COUNT(*) FROM t1, t2, t0 WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ALL ((t2.c0) IS TRUE)  as count FROM t1, t2, t0);
SELECT COUNT(*) FROM t1, t2, t0 WHERE (t2.c0);
SELECT ALL * FROM t1, t2 WHERE ((((t1.c0)) BETWEEN ((((((t2.c0)AND(t1.c0)))OR(t2.c0)))) AND ((((t1.c0)OR(t2.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) BETWEEN ((((((t2.c0)AND(t1.c0)))OR(t2.c0)))) AND ((((t1.c0)OR(t2.c0)))))) IS TRUE)  as count FROM t1, t2);
SELECT ALL * FROM t1, t2 WHERE ((((t1.c0)) BETWEEN ((((((t2.c0)AND(t1.c0)))OR(t2.c0)))) AND ((((t1.c0)OR(t2.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) BETWEEN ((((((t2.c0)AND(t1.c0)))OR(t2.c0)))) AND ((((t1.c0)OR(t2.c0)))))) IS TRUE)  as count FROM t1, t2);
SELECT ALL * FROM t1, t2 WHERE ((((t1.c0)) BETWEEN ((((((t2.c0)AND(t1.c0)))OR(t2.c0)))) AND ((((t1.c0)OR(t2.c0))))));
SELECT * FROM t0, t1 LEFT OUTER JOIN t2 ON ((((t0.c34)+(t1.c0)))<=(CAST(t0.c34 AS TEXT))) WHERE ((+ ((~ (t1.c0))))) ORDER BY ((((((t0.c34)OR(t1.c0)))OR(t1.c0))) IS FALSE), (((t2.c0, t2.c0, t2.c0)) NOT BETWEEN ((t2.c0 COLLATE NOCASE, CASE x''  WHEN t0.c34 THEN t0.c34 ELSE t2.c0 END, CASE WHEN t1.c0 THEN t0.c34 END)) AND ((LIKELIHOOD(DISTINCT t1.c0, 0.06848312876887219), PRINTF(t2.c0), CAST(t1.c0 AS INTEGER)))) ASC, (('w(ejocz]') BETWEEN (STRFTIME(t0.c34, t1.c0, t2.c0)) AND ('6~+e/o'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((~ (t1.c0))))) IS TRUE)  as count FROM t0, t1 LEFT OUTER JOIN t2 ON ((((t0.c34)+(t1.c0)))<=(CAST(t0.c34 AS TEXT))) ORDER BY ((((((t0.c34)OR(t1.c0)))OR(t1.c0))) IS FALSE), (((t2.c0, t2.c0, t2.c0)) NOT BETWEEN ((t2.c0 COLLATE NOCASE, CASE x''  WHEN t0.c34 THEN t0.c34 ELSE t2.c0 END, CASE WHEN t1.c0 THEN t0.c34 END)) AND ((LIKELIHOOD(DISTINCT t1.c0, 0.06848312876887219), PRINTF(t2.c0), CAST(t1.c0 AS INTEGER)))) ASC, (('w(ejocz]') BETWEEN (STRFTIME(t0.c34, t1.c0, t2.c0)) AND ('6~+e/o'))  NULLS LAST);
SELECT * FROM t0, t1 LEFT OUTER JOIN t2 ON ((((t0.c34)+(t1.c0)))<=(CAST(t0.c34 AS TEXT))) WHERE ((+ ((~ (t1.c0))))) ORDER BY ((((((t0.c34)OR(t1.c0)))OR(t1.c0))) IS FALSE), (((t2.c0, t2.c0, t2.c0)) NOT BETWEEN ((t2.c0 COLLATE NOCASE, CASE x''  WHEN t0.c34 THEN t0.c34 ELSE t2.c0 END, CASE WHEN t1.c0 THEN t0.c34 END)) AND ((LIKELIHOOD(DISTINCT t1.c0, 0.06848312876887219), PRINTF(t2.c0), CAST(t1.c0 AS INTEGER)))) ASC, (('w(ejocz]') BETWEEN (STRFTIME(t0.c34, t1.c0, t2.c0)) AND ('6~+e/o'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((~ (t1.c0))))) IS TRUE)  as count FROM t0, t1 LEFT OUTER JOIN t2 ON ((((t0.c34)+(t1.c0)))<=(CAST(t0.c34 AS TEXT))) ORDER BY ((((((t0.c34)OR(t1.c0)))OR(t1.c0))) IS FALSE), (((t2.c0, t2.c0, t2.c0)) NOT BETWEEN ((t2.c0 COLLATE NOCASE, CASE x''  WHEN t0.c34 THEN t0.c34 ELSE t2.c0 END, CASE WHEN t1.c0 THEN t0.c34 END)) AND ((LIKELIHOOD(DISTINCT t1.c0, 0.06848312876887219), PRINTF(t2.c0), CAST(t1.c0 AS INTEGER)))) ASC, (('w(ejocz]') BETWEEN (STRFTIME(t0.c34, t1.c0, t2.c0)) AND ('6~+e/o'))  NULLS LAST);
