-- Time: 2024/06/11 12:21:47
-- Database: database52
-- Database version: 3.40.0
-- seed value: 918613552
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c1 IN ()) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY ((((x'24d31bd3')IS(rt0.c1)))GLOB(rt0.c2)) DESC  NULLS FIRST, CAST(((rt0.c0) IS FALSE) AS BLOB) ASC  NULLS FIRST, (~ (CAST(rt0.c0 AS BLOB)))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CAST((rt0.c1 IN ()) AS REAL)) ORDER BY ((((x'24d31bd3')IS(rt0.c1)))GLOB(rt0.c2)) DESC  NULLS FIRST, CAST(((rt0.c0) IS FALSE) AS BLOB) ASC  NULLS FIRST, (~ (CAST(rt0.c0 AS BLOB)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c1 IN ()) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY ((((x'24d31bd3')IS(rt0.c1)))GLOB(rt0.c2)) DESC  NULLS FIRST, CAST(((rt0.c0) IS FALSE) AS BLOB) ASC  NULLS FIRST, (~ (CAST(rt0.c0 AS BLOB)))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CAST((rt0.c1 IN ()) AS REAL)) ORDER BY ((((x'24d31bd3')IS(rt0.c1)))GLOB(rt0.c2)) DESC  NULLS FIRST, CAST(((rt0.c0) IS FALSE) AS BLOB) ASC  NULLS FIRST, (~ (CAST(rt0.c0 AS BLOB)))  NULLS FIRST;
SELECT * FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)IS NOT(rt0.c2 COLLATE NOCASE))) ORDER BY 0.4429656559271412 ASC;
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)IS NOT(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY 0.4429656559271412 ASC);
SELECT * FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)IS NOT(rt0.c2 COLLATE NOCASE))) ORDER BY 0.4429656559271412 ASC;
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)IS NOT(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY 0.4429656559271412 ASC);
SELECT * FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)IS NOT(rt0.c2 COLLATE NOCASE))) ORDER BY 0.4429656559271412 ASC;
SELECT COUNT(*) FROM rt0, t1 WHERE (json_type(rt0.c2)) ORDER BY ((CASE rt0.c2  WHEN 'y俲[YXB' THEN t1.c64 ELSE NULL END)GLOB(CASE WHEN t1.c1 THEN t1.c83 WHEN rt0.c0 THEN rt0.c2 WHEN t1.c1 THEN t1.c1 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((json_type(rt0.c2)) IS TRUE)  as count FROM rt0, t1 ORDER BY ((CASE rt0.c2  WHEN 'y俲[YXB' THEN t1.c64 ELSE NULL END)GLOB(CASE WHEN t1.c1 THEN t1.c83 WHEN rt0.c0 THEN rt0.c2 WHEN t1.c1 THEN t1.c1 END)) DESC);
SELECT COUNT(*) FROM rt0, t1 WHERE (json_type(rt0.c2)) ORDER BY ((CASE rt0.c2  WHEN 'y俲[YXB' THEN t1.c64 ELSE NULL END)GLOB(CASE WHEN t1.c1 THEN t1.c83 WHEN rt0.c0 THEN rt0.c2 WHEN t1.c1 THEN t1.c1 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((json_type(rt0.c2)) IS TRUE)  as count FROM rt0, t1 ORDER BY ((CASE rt0.c2  WHEN 'y俲[YXB' THEN t1.c64 ELSE NULL END)GLOB(CASE WHEN t1.c1 THEN t1.c83 WHEN rt0.c0 THEN rt0.c2 WHEN t1.c1 THEN t1.c1 END)) DESC);
SELECT COUNT(*) FROM rt0, t1 WHERE (json_type(rt0.c2)) ORDER BY ((CASE rt0.c2  WHEN 'y俲[YXB' THEN t1.c64 ELSE NULL END)GLOB(CASE WHEN t1.c1 THEN t1.c83 WHEN rt0.c0 THEN rt0.c2 WHEN t1.c1 THEN t1.c1 END)) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE ((NOT (((t1.c64)<(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t1.c64)<(t1.c1))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((NOT (((t1.c64)<(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t1.c64)<(t1.c1))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((NOT (((t1.c64)<(t1.c1)))));
SELECT COUNT(*) FROM rt0, t1 WHERE (((((((((rt0.c2)OR(CASE WHEN t1.c1 THEN t1.c64 ELSE rt0.c0 END)))AND(TYPEOF(t1.c64))))OR(((rt0.c1)<<(rt0.c0)))))AND(((((((((rt0.c1)AND(t1.c1)))AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1))))) ORDER BY (+ ('-2094576592')) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c2)OR(CASE WHEN t1.c1 THEN t1.c64 ELSE rt0.c0 END)))AND(TYPEOF(t1.c64))))OR(((rt0.c1)<<(rt0.c0)))))AND(((((((((rt0.c1)AND(t1.c1)))AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0, t1 ORDER BY (+ ('-2094576592')) ASC);
SELECT COUNT(*) FROM rt0, t1 WHERE (((((((((rt0.c2)OR(CASE WHEN t1.c1 THEN t1.c64 ELSE rt0.c0 END)))AND(TYPEOF(t1.c64))))OR(((rt0.c1)<<(rt0.c0)))))AND(((((((((rt0.c1)AND(t1.c1)))AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1))))) ORDER BY (+ ('-2094576592')) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c2)OR(CASE WHEN t1.c1 THEN t1.c64 ELSE rt0.c0 END)))AND(TYPEOF(t1.c64))))OR(((rt0.c1)<<(rt0.c0)))))AND(((((((((rt0.c1)AND(t1.c1)))AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0, t1 ORDER BY (+ ('-2094576592')) ASC);
SELECT COUNT(*) FROM rt0, t1 WHERE (((((((((rt0.c2)OR(CASE WHEN t1.c1 THEN t1.c64 ELSE rt0.c0 END)))AND(TYPEOF(t1.c64))))OR(((rt0.c1)<<(rt0.c0)))))AND(((((((((rt0.c1)AND(t1.c1)))AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1))))) ORDER BY (+ ('-2094576592')) ASC;
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1 IN ())))>(((t1.c83 IN ())))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1 IN ())))>(((t1.c83 IN ()))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1 IN ())))>(((t1.c83 IN ())))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1 IN ())))>(((t1.c83 IN ()))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1 IN ())))>(((t1.c83 IN ())))));
SELECT COUNT(*) FROM t1, rt0 WHERE ((~ ((t1.c83 IN ()))));
SELECT SUM(count) FROM (SELECT (((~ ((t1.c83 IN ())))) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE ((~ ((t1.c83 IN ()))));
SELECT SUM(count) FROM (SELECT (((~ ((t1.c83 IN ())))) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE ((~ ((t1.c83 IN ()))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c64)) BETWEEN ((t1.c1)) AND ((t1.c64))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((t1.c64)) BETWEEN ((t1.c1)) AND ((t1.c64))) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c64)) BETWEEN ((t1.c1)) AND ((t1.c64))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((t1.c64)) BETWEEN ((t1.c1)) AND ((t1.c64))) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c64)) BETWEEN ((t1.c1)) AND ((t1.c64))) IN ()));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON '-244949078' WHERE (((((x'') NOT BETWEEN (rt0.c1) AND (t1.c64)))>=(((rt0.c1)<(t1.c64))))) ORDER BY ((((rt0.c0) NOTNULL))GLOB(((t1.c64)*(rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((x'') NOT BETWEEN (rt0.c1) AND (t1.c64)))>=(((rt0.c1)<(t1.c64))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON '-244949078' ORDER BY ((((rt0.c0) NOTNULL))GLOB(((t1.c64)*(rt0.c1))))  NULLS FIRST);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON '-244949078' WHERE (((((x'') NOT BETWEEN (rt0.c1) AND (t1.c64)))>=(((rt0.c1)<(t1.c64))))) ORDER BY ((((rt0.c0) NOTNULL))GLOB(((t1.c64)*(rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((x'') NOT BETWEEN (rt0.c1) AND (t1.c64)))>=(((rt0.c1)<(t1.c64))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON '-244949078' ORDER BY ((((rt0.c0) NOTNULL))GLOB(((t1.c64)*(rt0.c1))))  NULLS FIRST);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON '-244949078' WHERE (((((x'') NOT BETWEEN (rt0.c1) AND (t1.c64)))>=(((rt0.c1)<(t1.c64))))) ORDER BY ((((rt0.c0) NOTNULL))GLOB(((t1.c64)*(rt0.c1))))  NULLS FIRST;
SELECT * FROM rt0 WHERE ((+ (rt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((+ (rt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((+ (rt0.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c0)%(rt0.c1)))AND('1614933811')))AND(rt0.c1 COLLATE NOCASE))) ORDER BY 0.4157149406296876 ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)%(rt0.c1)))AND('1614933811')))AND(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY 0.4157149406296876 ASC);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c0)%(rt0.c1)))AND('1614933811')))AND(rt0.c1 COLLATE NOCASE))) ORDER BY 0.4157149406296876 ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)%(rt0.c1)))AND('1614933811')))AND(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY 0.4157149406296876 ASC);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c0)%(rt0.c1)))AND('1614933811')))AND(rt0.c1 COLLATE NOCASE))) ORDER BY 0.4157149406296876 ASC;
SELECT * FROM t1, rt0 WHERE (((((rt0.c2 IN ()), ((t1.c83) NOTNULL), (t1.c1 IN ())))=(((((rt0.c1))<=((t1.c64))), CAST(rt0.c0 AS TEXT), NULLIF(t1.c83, rt0.c1))))) ORDER BY ((((t1.c64)*(t1.c64)))&(((rt0.c0) IS FALSE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2 IN ()), ((t1.c83) NOTNULL), (t1.c1 IN ())))=(((((rt0.c1))<=((t1.c64))), CAST(rt0.c0 AS TEXT), NULLIF(t1.c83, rt0.c1))))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((((t1.c64)*(t1.c64)))&(((rt0.c0) IS FALSE)))  NULLS FIRST);
SELECT * FROM t1, rt0 WHERE (((((rt0.c2 IN ()), ((t1.c83) NOTNULL), (t1.c1 IN ())))=(((((rt0.c1))<=((t1.c64))), CAST(rt0.c0 AS TEXT), NULLIF(t1.c83, rt0.c1))))) ORDER BY ((((t1.c64)*(t1.c64)))&(((rt0.c0) IS FALSE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2 IN ()), ((t1.c83) NOTNULL), (t1.c1 IN ())))=(((((rt0.c1))<=((t1.c64))), CAST(rt0.c0 AS TEXT), NULLIF(t1.c83, rt0.c1))))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((((t1.c64)*(t1.c64)))&(((rt0.c0) IS FALSE)))  NULLS FIRST);
SELECT * FROM t1, rt0 WHERE (((((rt0.c2 IN ()), ((t1.c83) NOTNULL), (t1.c1 IN ())))=(((((rt0.c1))<=((t1.c64))), CAST(rt0.c0 AS TEXT), NULLIF(t1.c83, rt0.c1))))) ORDER BY ((((t1.c64)*(t1.c64)))&(((rt0.c0) IS FALSE)))  NULLS FIRST;
SELECT * FROM rt0, t1 WHERE (((-110706746)||(SUBSTR(rt0.c0, 0.6536328270533361)))) ORDER BY LIKELY(CAST(rt0.c0 AS TEXT));
SELECT SUM(count) FROM (SELECT ((((-110706746)||(SUBSTR(rt0.c0, 0.6536328270533361)))) IS TRUE)  as count FROM rt0, t1 ORDER BY LIKELY(CAST(rt0.c0 AS TEXT)));
SELECT * FROM rt0, t1 WHERE (((-110706746)||(SUBSTR(rt0.c0, 0.6536328270533361)))) ORDER BY LIKELY(CAST(rt0.c0 AS TEXT));
SELECT SUM(count) FROM (SELECT ((((-110706746)||(SUBSTR(rt0.c0, 0.6536328270533361)))) IS TRUE)  as count FROM rt0, t1 ORDER BY LIKELY(CAST(rt0.c0 AS TEXT)));
SELECT * FROM rt0, t1 WHERE (((-110706746)||(SUBSTR(rt0.c0, 0.6536328270533361)))) ORDER BY LIKELY(CAST(rt0.c0 AS TEXT));
SELECT ALL * FROM t1, rt0 WHERE (((((~ (t1.c1))))<=((CASE rt0.c1  WHEN rt0.c1 THEN t1.c83 WHEN rt0.c2 THEN t1.c83 WHEN rt0.c2 THEN rt0.c2 END))));
SELECT SUM(count) FROM (SELECT ALL ((((((~ (t1.c1))))<=((CASE rt0.c1  WHEN rt0.c1 THEN t1.c83 WHEN rt0.c2 THEN t1.c83 WHEN rt0.c2 THEN rt0.c2 END)))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (((((~ (t1.c1))))<=((CASE rt0.c1  WHEN rt0.c1 THEN t1.c83 WHEN rt0.c2 THEN t1.c83 WHEN rt0.c2 THEN rt0.c2 END))));
SELECT SUM(count) FROM (SELECT ALL ((((((~ (t1.c1))))<=((CASE rt0.c1  WHEN rt0.c1 THEN t1.c83 WHEN rt0.c2 THEN t1.c83 WHEN rt0.c2 THEN rt0.c2 END)))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (((((~ (t1.c1))))<=((CASE rt0.c1  WHEN rt0.c1 THEN t1.c83 WHEN rt0.c2 THEN t1.c83 WHEN rt0.c2 THEN rt0.c2 END))));
SELECT * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (NULL);
SELECT * FROM t1, rt0 WHERE (rt0.c2) ORDER BY (((rt0.c1 COLLATE NOCASE))<=((json_extract(t1.c1, x'415c', t1.c64, t1.c83)))) ASC  NULLS LAST, (NULL IN (rt0.c2 COLLATE NOCASE, (rt0.c2 IN (rt0.c0, rt0.c1)), (rt0.c1 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM t1, rt0 ORDER BY (((rt0.c1 COLLATE NOCASE))<=((json_extract(t1.c1, x'415c', t1.c64, t1.c83)))) ASC  NULLS LAST, (NULL IN (rt0.c2 COLLATE NOCASE, (rt0.c2 IN (rt0.c0, rt0.c1)), (rt0.c1 IN ()))) DESC);
SELECT * FROM t1, rt0 WHERE (rt0.c2) ORDER BY (((rt0.c1 COLLATE NOCASE))<=((json_extract(t1.c1, x'415c', t1.c64, t1.c83)))) ASC  NULLS LAST, (NULL IN (rt0.c2 COLLATE NOCASE, (rt0.c2 IN (rt0.c0, rt0.c1)), (rt0.c1 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM t1, rt0 ORDER BY (((rt0.c1 COLLATE NOCASE))<=((json_extract(t1.c1, x'415c', t1.c64, t1.c83)))) ASC  NULLS LAST, (NULL IN (rt0.c2 COLLATE NOCASE, (rt0.c2 IN (rt0.c0, rt0.c1)), (rt0.c1 IN ()))) DESC);
SELECT * FROM t1, rt0 WHERE (rt0.c2) ORDER BY (((rt0.c1 COLLATE NOCASE))<=((json_extract(t1.c1, x'415c', t1.c64, t1.c83)))) ASC  NULLS LAST, (NULL IN (rt0.c2 COLLATE NOCASE, (rt0.c2 IN (rt0.c0, rt0.c1)), (rt0.c1 IN ()))) DESC;
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c2)*(rt0.c1))  WHEN (- (rt0.c2)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN 0.9232702108830485 WHEN rt0.c0 THEN rt0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2)*(rt0.c1))  WHEN (- (rt0.c2)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN 0.9232702108830485 WHEN rt0.c0 THEN rt0.c0 END END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c2)*(rt0.c1))  WHEN (- (rt0.c2)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN 0.9232702108830485 WHEN rt0.c0 THEN rt0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2)*(rt0.c1))  WHEN (- (rt0.c2)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN 0.9232702108830485 WHEN rt0.c0 THEN rt0.c0 END END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c2)*(rt0.c1))  WHEN (- (rt0.c2)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN 0.9232702108830485 WHEN rt0.c0 THEN rt0.c0 END END);
SELECT COUNT(*) FROM rt0 WHERE (IFNULL(DISTINCT rt0.c1, rt0.c1) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT rt0.c1, rt0.c1) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (IFNULL(DISTINCT rt0.c1, rt0.c1) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT rt0.c1, rt0.c1) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (IFNULL(DISTINCT rt0.c1, rt0.c1) COLLATE BINARY);
SELECT ALL * FROM t1 WHERE ((((((((('968587421')AND(((t1.c83) NOT BETWEEN (t1.c1) AND (0.35998869460571126)))))OR((t1.c64 IN ()))))OR(((t1.c83) NOTNULL))))OR(STRFTIME(t1.c83, '*I', t1.c83)))) ORDER BY ((t1.c1)<<(((t1.c83)AND(x'')))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((('968587421')AND(((t1.c83) NOT BETWEEN (t1.c1) AND (0.35998869460571126)))))OR((t1.c64 IN ()))))OR(((t1.c83) NOTNULL))))OR(STRFTIME(t1.c83, '*I', t1.c83)))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c1)<<(((t1.c83)AND(x'')))) DESC  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((((((((('968587421')AND(((t1.c83) NOT BETWEEN (t1.c1) AND (0.35998869460571126)))))OR((t1.c64 IN ()))))OR(((t1.c83) NOTNULL))))OR(STRFTIME(t1.c83, '*I', t1.c83)))) ORDER BY ((t1.c1)<<(((t1.c83)AND(x'')))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((('968587421')AND(((t1.c83) NOT BETWEEN (t1.c1) AND (0.35998869460571126)))))OR((t1.c64 IN ()))))OR(((t1.c83) NOTNULL))))OR(STRFTIME(t1.c83, '*I', t1.c83)))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c1)<<(((t1.c83)AND(x'')))) DESC  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((((((((('968587421')AND(((t1.c83) NOT BETWEEN (t1.c1) AND (0.35998869460571126)))))OR((t1.c64 IN ()))))OR(((t1.c83) NOTNULL))))OR(STRFTIME(t1.c83, '*I', t1.c83)))) ORDER BY ((t1.c1)<<(((t1.c83)AND(x'')))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE ((((('oA')AND(((t1.c83) NOT NULL))))OR(((((t1.c64)OR(t1.c83)))AND(t1.c83))))) ORDER BY 1.233954289E9 DESC  NULLS FIRST, ((t1.c64 IN (t1.c1, t1.c64)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('oA')AND(((t1.c83) NOT NULL))))OR(((((t1.c64)OR(t1.c83)))AND(t1.c83))))) IS TRUE)  as count FROM t1 ORDER BY 1.233954289E9 DESC  NULLS FIRST, ((t1.c64 IN (t1.c1, t1.c64)) IN ()) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((('oA')AND(((t1.c83) NOT NULL))))OR(((((t1.c64)OR(t1.c83)))AND(t1.c83))))) ORDER BY 1.233954289E9 DESC  NULLS FIRST, ((t1.c64 IN (t1.c1, t1.c64)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('oA')AND(((t1.c83) NOT NULL))))OR(((((t1.c64)OR(t1.c83)))AND(t1.c83))))) IS TRUE)  as count FROM t1 ORDER BY 1.233954289E9 DESC  NULLS FIRST, ((t1.c64 IN (t1.c1, t1.c64)) IN ()) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((('oA')AND(((t1.c83) NOT NULL))))OR(((((t1.c64)OR(t1.c83)))AND(t1.c83))))) ORDER BY 1.233954289E9 DESC  NULLS FIRST, ((t1.c64 IN (t1.c1, t1.c64)) IN ()) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((- (CASE WHEN rt0.c2 THEN rt0.c1 ELSE 'S㬼OG' END)));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE WHEN rt0.c2 THEN rt0.c1 ELSE 'S㬼OG' END))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((- (CASE WHEN rt0.c2 THEN rt0.c1 ELSE 'S㬼OG' END)));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE WHEN rt0.c2 THEN rt0.c1 ELSE 'S㬼OG' END))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((- (CASE WHEN rt0.c2 THEN rt0.c1 ELSE 'S㬼OG' END)));
SELECT * FROM t1 LEFT OUTER JOIN rt0 ON CASE WHEN CASE WHEN rt0.c1 THEN rt0.c2 WHEN t1.c83 THEN t1.c64 WHEN t1.c1 THEN rt0.c1 END THEN 0X7df0dee3 COLLATE NOCASE ELSE ((t1.c83)=(rt0.c2)) END WHERE (((((((((CASE WHEN t1.c83 THEN t1.c83 ELSE t1.c1 END)AND(((0x3f9d82e4) NOT BETWEEN (rt0.c1) AND (rt0.c1)))))AND((('')<=(t1.c1)))))AND(((((((((1259937918)AND(NULL)))AND(t1.c64)))AND(t1.c1)))OR(t1.c83)))))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (t1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((CASE WHEN t1.c83 THEN t1.c83 ELSE t1.c1 END)AND(((0X3f9d82e4) NOT BETWEEN (rt0.c1) AND (rt0.c1)))))AND((('')<=(t1.c1)))))AND(((((((((1259937918)AND(NULL)))AND(t1.c64)))AND(t1.c1)))OR(t1.c83)))))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (t1.c1))))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN rt0 ON CASE WHEN CASE WHEN rt0.c1 THEN rt0.c2 WHEN t1.c83 THEN t1.c64 WHEN t1.c1 THEN rt0.c1 END THEN 0X7df0dee3 COLLATE NOCASE ELSE ((t1.c83)==(rt0.c2)) END);
SELECT * FROM t1 LEFT OUTER JOIN rt0 ON CASE WHEN CASE WHEN rt0.c1 THEN rt0.c2 WHEN t1.c83 THEN t1.c64 WHEN t1.c1 THEN rt0.c1 END THEN 0X7df0dee3 COLLATE NOCASE ELSE ((t1.c83)=(rt0.c2)) END WHERE (((((((((CASE WHEN t1.c83 THEN t1.c83 ELSE t1.c1 END)AND(((0x3f9d82e4) NOT BETWEEN (rt0.c1) AND (rt0.c1)))))AND((('')<=(t1.c1)))))AND(((((((((1259937918)AND(NULL)))AND(t1.c64)))AND(t1.c1)))OR(t1.c83)))))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (t1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((CASE WHEN t1.c83 THEN t1.c83 ELSE t1.c1 END)AND(((0X3f9d82e4) NOT BETWEEN (rt0.c1) AND (rt0.c1)))))AND((('')<=(t1.c1)))))AND(((((((((1259937918)AND(NULL)))AND(t1.c64)))AND(t1.c1)))OR(t1.c83)))))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (t1.c1))))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN rt0 ON CASE WHEN CASE WHEN rt0.c1 THEN rt0.c2 WHEN t1.c83 THEN t1.c64 WHEN t1.c1 THEN rt0.c1 END THEN 0X7df0dee3 COLLATE NOCASE ELSE ((t1.c83)==(rt0.c2)) END);
SELECT * FROM t1 LEFT OUTER JOIN rt0 ON CASE WHEN CASE WHEN rt0.c1 THEN rt0.c2 WHEN t1.c83 THEN t1.c64 WHEN t1.c1 THEN rt0.c1 END THEN 0X7df0dee3 COLLATE NOCASE ELSE ((t1.c83)=(rt0.c2)) END WHERE (((((((((CASE WHEN t1.c83 THEN t1.c83 ELSE t1.c1 END)AND(((0x3f9d82e4) NOT BETWEEN (rt0.c1) AND (rt0.c1)))))AND((('')<=(t1.c1)))))AND(((((((((1259937918)AND(NULL)))AND(t1.c64)))AND(t1.c1)))OR(t1.c83)))))OR(((rt0.c0) NOT BETWEEN (rt0.c1) AND (t1.c1)))));
SELECT * FROM rt0, t1 WHERE (CAST((- (rt0.c2)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (rt0.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (CAST((- (rt0.c2)) AS NUMERIC));
