-- Time: 2024/06/09 19:02:55
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2676619416
PRAGMA case_sensitive_like=ON; -- 3ms;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt1, vt0 ORDER BY UNICODE(CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END) DESC, NULL, ((((vt0.c0)IS(NULL)))*(vt1.c0)) DESC);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (vt0.c0) ORDER BY UNICODE(CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END) DESC, NULL, ((((vt0.c0)IS(NULL)))*(vt1.c0)) DESC;
SELECT * FROM t0 WHERE (CAST(t0.c0 AS TEXT)) ORDER BY (((((t0.c0, t0.c0, t0.c0))>((t0.c0, NULL, t0.c0))))>(((((t0.c0)OR(t0.c0)))OR(-1.97291194E8))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0, t0.c0, t0.c0))>((t0.c0, NULL, t0.c0))))>(((((t0.c0)OR(t0.c0)))OR(-1.97291194E8))))  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(t0.c0 AS TEXT)) ORDER BY (((((t0.c0, t0.c0, t0.c0))>((t0.c0, NULL, t0.c0))))>(((((t0.c0)OR(t0.c0)))OR(-1.97291194E8))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0, t0.c0, t0.c0))>((t0.c0, NULL, t0.c0))))>(((((t0.c0)OR(t0.c0)))OR(-1.97291194E8))))  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(t0.c0 AS TEXT)) ORDER BY (((((t0.c0, t0.c0, t0.c0))>((t0.c0, NULL, t0.c0))))>(((((t0.c0)OR(t0.c0)))OR(-1.97291194E8))))  NULLS LAST;
SELECT * FROM vt0, t0 WHERE (CASE ((((vt0.c0)OR(vt0.c0)))OR(t0.c0))  WHEN CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END THEN vt0.c0 COLLATE NOCASE WHEN ((((vt0.c0)OR('-1423325914')))OR(t0.c0)) THEN UNLIKELY(DISTINCT vt0.c0) WHEN ((vt0.c0) NOT NULL) THEN '0.4279258639454694' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((vt0.c0)OR(vt0.c0)))OR(t0.c0))  WHEN CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END THEN vt0.c0 COLLATE NOCASE WHEN ((((vt0.c0)OR('-1423325914')))OR(t0.c0)) THEN UNLIKELY(DISTINCT vt0.c0) WHEN ((vt0.c0) NOT NULL) THEN '0.4279258639454694' END) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (CASE ((((vt0.c0)OR(vt0.c0)))OR(t0.c0))  WHEN CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END THEN vt0.c0 COLLATE NOCASE WHEN ((((vt0.c0)OR('-1423325914')))OR(t0.c0)) THEN UNLIKELY(DISTINCT vt0.c0) WHEN ((vt0.c0) NOT NULL) THEN '0.4279258639454694' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((vt0.c0)OR(vt0.c0)))OR(t0.c0))  WHEN CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END THEN vt0.c0 COLLATE NOCASE WHEN ((((vt0.c0)OR('-1423325914')))OR(t0.c0)) THEN UNLIKELY(DISTINCT vt0.c0) WHEN ((vt0.c0) NOT NULL) THEN '0.4279258639454694' END) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (CASE ((((vt0.c0)OR(vt0.c0)))OR(t0.c0))  WHEN CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END THEN vt0.c0 COLLATE NOCASE WHEN ((((vt0.c0)OR('-1423325914')))OR(t0.c0)) THEN UNLIKELY(DISTINCT vt0.c0) WHEN ((vt0.c0) NOT NULL) THEN '0.4279258639454694' END);
SELECT COUNT(*) FROM vt0, t0 WHERE (CAST(JULIANDAY(vt0.c0, vt0.c0, t0.c0, t0.c0, vt0.c0) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(JULIANDAY(vt0.c0, vt0.c0, t0.c0, t0.c0, vt0.c0) AS NUMERIC)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (CAST(JULIANDAY(vt0.c0, vt0.c0, t0.c0, t0.c0, vt0.c0) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(JULIANDAY(vt0.c0, vt0.c0, t0.c0, t0.c0, vt0.c0) AS NUMERIC)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (CAST(JULIANDAY(vt0.c0, vt0.c0, t0.c0, t0.c0, vt0.c0) AS NUMERIC));
SELECT ALL * FROM vt1 WHERE (((vt1.c0 COLLATE RTRIM) NOT BETWEEN (CASE vt1.c0  WHEN NULL THEN vt1.c0 END) AND (0.5360624080469408)));
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE RTRIM) NOT BETWEEN (CASE vt1.c0  WHEN NULL THEN vt1.c0 END) AND (0.5360624080469408))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((vt1.c0 COLLATE RTRIM) NOT BETWEEN (CASE vt1.c0  WHEN NULL THEN vt1.c0 END) AND (0.5360624080469408)));
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE RTRIM) NOT BETWEEN (CASE vt1.c0  WHEN NULL THEN vt1.c0 END) AND (0.5360624080469408))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((vt1.c0 COLLATE RTRIM) NOT BETWEEN (CASE vt1.c0  WHEN NULL THEN vt1.c0 END) AND (0.5360624080469408)));
SELECT COUNT(*) FROM vt0, t0, vt1 WHERE (LIKELIHOOD(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)), 0.2223818748494112));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)), 0.2223818748494112)) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT COUNT(*) FROM vt0, t0, vt1 WHERE (LIKELIHOOD(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)), 0.2223818748494112));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)), 0.2223818748494112)) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT COUNT(*) FROM vt0, t0, vt1 WHERE (LIKELIHOOD(((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)), 0.2223818748494112));
SELECT ALL * FROM vt1 CROSS JOIN t0 ON vt1.c0 WHERE ('') ORDER BY (('wu') BETWEEN (((((t0.c0)OR(vt1.c0)))AND(vt1.c0))) AND (((t0.c0)<(t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt1 NOT INDEXED CROSS JOIN t0 ON vt1.c0 ORDER BY (('wu') BETWEEN (((((t0.c0)OR(vt1.c0)))AND(vt1.c0))) AND (((t0.c0)<(t0.c0))))  NULLS FIRST);
SELECT ALL * FROM vt1 CROSS JOIN t0 ON vt1.c0 WHERE ('') ORDER BY (('wu') BETWEEN (((((t0.c0)OR(vt1.c0)))AND(vt1.c0))) AND (((t0.c0)<(t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt1 NOT INDEXED CROSS JOIN t0 ON vt1.c0 ORDER BY (('wu') BETWEEN (((((t0.c0)OR(vt1.c0)))AND(vt1.c0))) AND (((t0.c0)<(t0.c0))))  NULLS FIRST);
SELECT ALL * FROM vt1 CROSS JOIN t0 ON vt1.c0 WHERE ('') ORDER BY (('wu') BETWEEN (((((t0.c0)OR(vt1.c0)))AND(vt1.c0))) AND (((t0.c0)<(t0.c0))))  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE (((((json_remove(x'', 0Xffffffff8dd1473a))AND(UPPER(DISTINCT vt1.c0))))OR(vt1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((json_remove(x'', 0xffffffff8dd1473a))AND(UPPER(DISTINCT vt1.c0))))OR(vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((((json_remove(x'', 0Xffffffff8dd1473a))AND(UPPER(DISTINCT vt1.c0))))OR(vt1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((json_remove(x'', 0xffffffff8dd1473a))AND(UPPER(DISTINCT vt1.c0))))OR(vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1, t0, vt0 NOT INDEXED WHERE (NULLIF(vt0.c0, vt1.c0 COLLATE NOCASE)) ORDER BY vt1.c0;
SELECT SUM(count) FROM (SELECT ((NULLIF(vt0.c0, vt1.c0 COLLATE NOCASE)) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY vt1.c0);
SELECT ALL * FROM vt1, t0, vt0 NOT INDEXED WHERE (NULLIF(vt0.c0, vt1.c0 COLLATE NOCASE)) ORDER BY vt1.c0;
SELECT SUM(count) FROM (SELECT ((NULLIF(vt0.c0, vt1.c0 COLLATE NOCASE)) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY vt1.c0);
SELECT ALL * FROM vt1, t0, vt0 NOT INDEXED WHERE (NULLIF(vt0.c0, vt1.c0 COLLATE NOCASE)) ORDER BY vt1.c0;
SELECT * FROM vt0, vt1, t0 WHERE (((CAST(t0.c0 AS BLOB)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS BLOB)) NOT NULL)) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT * FROM vt0, vt1, t0 WHERE (((CAST(t0.c0 AS BLOB)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS BLOB)) NOT NULL)) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT * FROM vt0, vt1, t0 WHERE (((CAST(t0.c0 AS BLOB)) NOT NULL));
SELECT COUNT(*) FROM vt0 CROSS JOIN t0 ON vt0.c0 WHERE ((((((NULL) BETWEEN (t0.c0) AND (t0.c0))))<(((- (t0.c0)))))) ORDER BY t0.c0  NULLS FIRST, CAST((t0.c0 IN (t0.c0)) AS BLOB);
SELECT SUM(count) FROM (SELECT (((((((NULL) BETWEEN (t0.c0) AND (t0.c0))))<(((- (t0.c0)))))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON vt0.c0 ORDER BY t0.c0  NULLS FIRST, CAST((t0.c0 IN (t0.c0)) AS BLOB));
SELECT COUNT(*) FROM vt0 CROSS JOIN t0 ON vt0.c0 WHERE ((((((NULL) BETWEEN (t0.c0) AND (t0.c0))))<(((- (t0.c0)))))) ORDER BY t0.c0  NULLS FIRST, CAST((t0.c0 IN (t0.c0)) AS BLOB);
SELECT SUM(count) FROM (SELECT (((((((NULL) BETWEEN (t0.c0) AND (t0.c0))))<(((- (t0.c0)))))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON vt0.c0 ORDER BY t0.c0  NULLS FIRST, CAST((t0.c0 IN (t0.c0)) AS BLOB));
SELECT COUNT(*) FROM vt0 CROSS JOIN t0 ON vt0.c0 WHERE ((((((NULL) BETWEEN (t0.c0) AND (t0.c0))))<(((- (t0.c0)))))) ORDER BY t0.c0  NULLS FIRST, CAST((t0.c0 IN (t0.c0)) AS BLOB);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)|(vt0.c0)))GLOB(((vt0.c0)|(vt0.c0))))) ORDER BY (((vt0.c0 IN ()))>>((vt0.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)|(vt0.c0)))GLOB(((vt0.c0)|(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0 IN ()))>>((vt0.c0 IN ())))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)|(vt0.c0)))GLOB(((vt0.c0)|(vt0.c0))))) ORDER BY (((vt0.c0 IN ()))>>((vt0.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)|(vt0.c0)))GLOB(((vt0.c0)|(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0 IN ()))>>((vt0.c0 IN ())))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)|(vt0.c0)))GLOB(((vt0.c0)|(vt0.c0))))) ORDER BY (((vt0.c0 IN ()))>>((vt0.c0 IN ())))  NULLS FIRST;
SELECT ALL * FROM vt0, t0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (vt0.c0);
SELECT COUNT(*) FROM t0, vt1 WHERE ((((- (t0.c0)))<=(CAST(t0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT (((((- (t0.c0)))<=(CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM t0, vt1);
SELECT COUNT(*) FROM t0, vt1 WHERE ((((- (t0.c0)))<=(CAST(t0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT (((((- (t0.c0)))<=(CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM t0, vt1);
SELECT COUNT(*) FROM t0, vt1 WHERE ((((- (t0.c0)))<=(CAST(t0.c0 AS REAL))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((x'')AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END)))AND(COALESCE(DISTINCT t0.c0, t0.c0))))OR(((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))))OR(TRIM(DISTINCT vt0.c0)))) ORDER BY (NOT (vt0.c0)) ASC, ((((((t0.c0)||(vt0.c0)))OR(CAST(t0.c0 AS TEXT))))AND(((t0.c0) IS TRUE))), ((((((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0)))OR(((t0.c0) NOTNULL))))AND(((t0.c0)<<(t0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'')AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END)))AND(COALESCE(DISTINCT t0.c0, t0.c0))))OR(((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))))OR(TRIM(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0 NOT INDEXED, t0 ORDER BY (NOT (vt0.c0)) ASC, ((((((t0.c0)||(vt0.c0)))OR(CAST(t0.c0 AS TEXT))))AND(((t0.c0) IS TRUE))), ((((((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0)))OR(((t0.c0) NOTNULL))))AND(((t0.c0)<<(t0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((x'')AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END)))AND(COALESCE(DISTINCT t0.c0, t0.c0))))OR(((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))))OR(TRIM(DISTINCT vt0.c0)))) ORDER BY (NOT (vt0.c0)) ASC, ((((((t0.c0)||(vt0.c0)))OR(CAST(t0.c0 AS TEXT))))AND(((t0.c0) IS TRUE))), ((((((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0)))OR(((t0.c0) NOTNULL))))AND(((t0.c0)<<(t0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((x'')AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END)))AND(COALESCE(DISTINCT t0.c0, t0.c0))))OR(((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))))OR(TRIM(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0 NOT INDEXED, t0 ORDER BY (NOT (vt0.c0)) ASC, ((((((t0.c0)||(vt0.c0)))OR(CAST(t0.c0 AS TEXT))))AND(((t0.c0) IS TRUE))), ((((((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0)))OR(((t0.c0) NOTNULL))))AND(((t0.c0)<<(t0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((x'')AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 END)))AND(COALESCE(DISTINCT t0.c0, t0.c0))))OR(((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)))))OR(TRIM(DISTINCT vt0.c0)))) ORDER BY (NOT (vt0.c0)) ASC, ((((((t0.c0)||(vt0.c0)))OR(CAST(t0.c0 AS TEXT))))AND(((t0.c0) IS TRUE))), ((((((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0)))OR(((t0.c0) NOTNULL))))AND(((t0.c0)<<(t0.c0)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'cd5c' WHEN vt0.c0 THEN vt0.c0 END IN (CASE vt0.c0  WHEN x'5cb7' THEN '1999552507' WHEN vt0.c0 THEN vt0.c0 WHEN '' THEN vt0.c0 ELSE x'cd33' END)));
SELECT SUM(count) FROM (SELECT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'cd5c' WHEN vt0.c0 THEN vt0.c0 END IN (CASE vt0.c0  WHEN x'5cb7' THEN '1999552507' WHEN vt0.c0 THEN vt0.c0 WHEN '' THEN vt0.c0 ELSE x'cd33' END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'cd5c' WHEN vt0.c0 THEN vt0.c0 END IN (CASE vt0.c0  WHEN x'5cb7' THEN '1999552507' WHEN vt0.c0 THEN vt0.c0 WHEN '' THEN vt0.c0 ELSE x'cd33' END)));
SELECT SUM(count) FROM (SELECT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'cd5c' WHEN vt0.c0 THEN vt0.c0 END IN (CASE vt0.c0  WHEN x'5cb7' THEN '1999552507' WHEN vt0.c0 THEN vt0.c0 WHEN '' THEN vt0.c0 ELSE x'cd33' END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'cd5c' WHEN vt0.c0 THEN vt0.c0 END IN (CASE vt0.c0  WHEN x'5cb7' THEN '1999552507' WHEN vt0.c0 THEN vt0.c0 WHEN '' THEN vt0.c0 ELSE x'cd33' END)));
SELECT * FROM t0, vt0 WHERE (((vt0.c0) ISNULL));
SELECT SUM(count) FROM (SELECT ((((vt0.c0) ISNULL)) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((vt0.c0) ISNULL));
SELECT SUM(count) FROM (SELECT ((((vt0.c0) ISNULL)) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((vt0.c0) ISNULL));
SELECT COUNT(*) FROM vt0 WHERE (SUBSTR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), LIKE(vt0.c0, vt0.c0)));
SELECT SUM(count) FROM (SELECT ((SUBSTR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), LIKE(vt0.c0, vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (SUBSTR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), LIKE(vt0.c0, vt0.c0)));
SELECT SUM(count) FROM (SELECT ((SUBSTR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), LIKE(vt0.c0, vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (SUBSTR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), LIKE(vt0.c0, vt0.c0)));
SELECT * FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM t0, vt1, vt0 INDEXED BY i59 WHERE (CASE WHEN t0.c0 THEN ((vt1.c0)IS(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c0 THEN ((vt1.c0)IS(t0.c0)) END) IS TRUE)  as count FROM t0, vt1, vt0 INDEXED BY i59);
SELECT COUNT(*) FROM t0, vt1, vt0 INDEXED BY i59 WHERE (CASE WHEN t0.c0 THEN ((vt1.c0)IS(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c0 THEN ((vt1.c0)IS(t0.c0)) END) IS TRUE)  as count FROM t0, vt1, vt0 INDEXED BY i59);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT ALL * FROM t0, vt1 NATURAL JOIN vt0 WHERE (((CASE t0.c0  WHEN x'' THEN vt1.c0 END)LIKE(vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c0  WHEN x'' THEN vt1.c0 END)LIKE(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0, vt1 NATURAL JOIN vt0);
SELECT ALL * FROM t0, vt1 NATURAL JOIN vt0 WHERE (((CASE t0.c0  WHEN x'' THEN vt1.c0 END)LIKE(vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c0  WHEN x'' THEN vt1.c0 END)LIKE(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0, vt1 NATURAL JOIN vt0);
SELECT ALL * FROM t0, vt1 NATURAL JOIN vt0 WHERE (((CASE t0.c0  WHEN x'' THEN vt1.c0 END)LIKE(vt0.c0 COLLATE NOCASE)));
SELECT COUNT(*) FROM vt0, t0, vt1 WHERE (((((vt1.c0)>(t0.c0)))/(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)>(t0.c0)))/(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT COUNT(*) FROM vt0, t0, vt1 WHERE (((((vt1.c0)>(t0.c0)))/(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)>(t0.c0)))/(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT COUNT(*) FROM vt0, t0, vt1 WHERE (((((vt1.c0)>(t0.c0)))/(vt0.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN vt0 ON CAST(NULL AS NUMERIC) CROSS JOIN t0 ON vt0.c0 WHERE (((((t0.c0)=(vt1.c0))) IS TRUE)) ORDER BY CASE WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0)) THEN t0.c0 END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)=(vt1.c0))) IS TRUE)) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON CAST(NULL AS NUMERIC) CROSS JOIN t0 ON vt0.c0 ORDER BY CASE WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0)) THEN t0.c0 END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN vt0 ON CAST(NULL AS NUMERIC) CROSS JOIN t0 ON vt0.c0 WHERE (((((t0.c0)=(vt1.c0))) IS TRUE)) ORDER BY CASE WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0)) THEN t0.c0 END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)=(vt1.c0))) IS TRUE)) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON CAST(NULL AS NUMERIC) CROSS JOIN t0 ON vt0.c0 ORDER BY CASE WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0)) THEN t0.c0 END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN vt0 ON CAST(NULL AS NUMERIC) CROSS JOIN t0 ON vt0.c0 WHERE (((((t0.c0)=(vt1.c0))) IS TRUE)) ORDER BY CASE WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0)) THEN t0.c0 END  NULLS LAST;
SELECT ALL * FROM t0, vt1, vt0 WHERE ((((t0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS INTEGER))) AND ((CAST(vt0.c0 AS REAL)))));
SELECT SUM(count) FROM (SELECT (((((t0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS INTEGER))) AND ((CAST(vt0.c0 AS REAL))))) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL * FROM t0, vt1, vt0 WHERE ((((t0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS INTEGER))) AND ((CAST(vt0.c0 AS REAL)))));
SELECT SUM(count) FROM (SELECT (((((t0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS INTEGER))) AND ((CAST(vt0.c0 AS REAL))))) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL * FROM t0, vt1, vt0 WHERE ((((t0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS INTEGER))) AND ((CAST(vt0.c0 AS REAL)))));
SELECT * FROM vt1, t0 WHERE (ROUND(((vt1.c0)OR(t0.c0)), ((t0.c0) NOTNULL))) ORDER BY ((((((((((vt1.c0) BETWEEN (0x340fb0ab) AND (vt1.c0)))AND(t0.c0 COLLATE BINARY)))OR(UNLIKELY(DISTINCT vt1.c0))))AND((((722421419))<=((t0.c0))))))OR((((vt1.c0, vt1.c0, t0.c0, 0.0, vt1.c0))<=((873443499, t0.c0, t0.c0, t0.c0, t0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ROUND(((vt1.c0)OR(t0.c0)), ((t0.c0) NOTNULL))) IS TRUE)  as count FROM vt1, t0 ORDER BY ((((((((((vt1.c0) BETWEEN (0X340fb0ab) AND (vt1.c0)))AND(t0.c0 COLLATE BINARY)))OR(UNLIKELY(DISTINCT vt1.c0))))AND((((722421419))<=((t0.c0))))))OR((((vt1.c0, vt1.c0, t0.c0, 0.0, vt1.c0))<=((873443499, t0.c0, t0.c0, t0.c0, t0.c0))))) DESC  NULLS LAST);
