-- Time: 2024/06/08 20:56:16
-- Database: database24
-- Database version: 3.40.0
-- seed value: 307227824
PRAGMA cache_size = 50000; -- 9ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 602343410); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 5); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ROLLBACK TRANSACTION; -- 4ms;
END; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '8736'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -833505973);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '7699'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '52810'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
REINDEX; -- 12ms;
INSERT OR IGNORE INTO t1(c30) VALUES (x''); -- 0ms;
UPDATE OR ROLLBACK t1 SET c1=x''; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(-1535547331) WHERE CASE WHEN vt0.c1 COLLATE RTRIM THEN CAST(vt0.c0 AS TEXT) WHEN CAST(vt0.c1 AS NUMERIC) THEN vt0.c0 COLLATE NOCASE WHEN (vt0.c1 IN (vt0.c0)) THEN (vt0.c0 IN (vt0.c1)) END; -- 0ms;
PRAGMA temp.foreign_keys; -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
PRAGMA default_cache_size = -1267971686; -- 1ms;
REINDEX; -- 0ms;
PRAGMA foreign_keys = true; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
PRAGMA temp.automatic_index = false; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7847354302545289); -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1947353446'); -- 0ms;
ANALYZE t0; -- 0ms;
PRAGMA default_cache_size; -- 0ms;
PRAGMA secure_delete = FAST; -- 0ms;
UPDATE t0 SET (c2)=(x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 6); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1153478954); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
PRAGMA cell_size_check = false; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0(c0, c30) VALUES (x'', '0.949771231126439'), (1.762251549E9, 1086585899), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (x'6938'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.014322659868515997', 0.21967010754547822, '1384387824', 0.9702419660492504), ('', NULL, x'36ca', x'6e58'), ('-626989242', '&\', x'7d5e', '-310299326'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('585146365', NULL, x'', '1962577244'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.mmap_size = -96574854306177221; -- 0ms;
UPDATE t0 SET (c0)=(x'7d9a'); -- 0ms;
UPDATE OR IGNORE t0 SET (c30)=('') WHERE (- (((t0.c1)OR(t0.c0)))); -- 0ms;
ALTER TABLE t0 ADD COLUMN c73 BLOB; -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES (x'9d53', '-1241047815'); -- 0ms;
VACUUM; -- 0ms;
REINDEX; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c30, c0) VALUES (NULL, 0.6850287691258732, NULL, x'00f1'), (NULL, '|Pr59&', 0.4648092692080724, '1111396279'), (x'', 5.01918073E8, 0.9651279579571957, '-551973863'), (NULL, '', x'', 0.6389438389514718), (x'', 1247389062, 0.777696346487981, '{a?nj2ꍚg2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '-770773908 unordered'); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c1) VALUES ('-2115586098'), ('-1919932598'), (1.44333163E9), (NULL), ('-빉 䮨)%K'); -- 13ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA automatic_index = false; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR ROLLBACK INTO t0(c73, c1) VALUES ('-1991340971', x'c8d4'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 5); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA temp.default_cache_size = -673902762; -- 0ms;
ANALYZE v0; -- 0ms;
PRAGMA temp.optimize; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
DROP VIEW v0; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 12ms;
INSERT OR FAIL INTO vt0 VALUES (0Xffffffff9b35e1cf, NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '14189'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ANALYZE temp; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA main.journal_size_limit = 5372189671044109370; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t0, vt0 WHERE ((((t0.c0)) BETWEEN ((t0.c0)) AND ((((t0.c73)<(t0.c1)))))) ORDER BY CAST(TRIM(DISTINCT t0.c73, vt0.c0) AS TEXT)  NULLS FIRST, (((vt0.c0 IN (vt0.c1, t0.c30)))IS(((vt0.c1) NOT BETWEEN (t0.c30) AND (vt0.c0)))) ASC, ((((t0.c1) BETWEEN (t0.c1) AND (NULL)))IS NOT(x'')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((t0.c0)) AND ((((t0.c73)<(t0.c1)))))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(TRIM(DISTINCT t0.c73, vt0.c0) AS TEXT)  NULLS FIRST, (((vt0.c0 IN (vt0.c1, t0.c30)))IS(((vt0.c1) NOT BETWEEN (t0.c30) AND (vt0.c0)))) ASC, ((((t0.c1) BETWEEN (t0.c1) AND (NULL)))IS NOT(x'')) ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE ((((t0.c0)) BETWEEN ((t0.c0)) AND ((((t0.c73)<(t0.c1)))))) ORDER BY CAST(TRIM(DISTINCT t0.c73, vt0.c0) AS TEXT)  NULLS FIRST, (((vt0.c0 IN (vt0.c1, t0.c30)))IS(((vt0.c1) NOT BETWEEN (t0.c30) AND (vt0.c0)))) ASC, ((((t0.c1) BETWEEN (t0.c1) AND (NULL)))IS NOT(x'')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((t0.c0)) AND ((((t0.c73)<(t0.c1)))))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(TRIM(DISTINCT t0.c73, vt0.c0) AS TEXT)  NULLS FIRST, (((vt0.c0 IN (vt0.c1, t0.c30)))IS(((vt0.c1) NOT BETWEEN (t0.c30) AND (vt0.c0)))) ASC, ((((t0.c1) BETWEEN (t0.c1) AND (NULL)))IS NOT(x'')) ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE ((((t0.c0)) BETWEEN ((t0.c0)) AND ((((t0.c73)<(t0.c1)))))) ORDER BY CAST(TRIM(DISTINCT t0.c73, vt0.c0) AS TEXT)  NULLS FIRST, (((vt0.c0 IN (vt0.c1, t0.c30)))IS(((vt0.c1) NOT BETWEEN (t0.c30) AND (vt0.c0)))) ASC, ((((t0.c1) BETWEEN (t0.c1) AND (NULL)))IS NOT(x'')) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON ((((t0.c0) IS TRUE))IS NOT(CASE WHEN t0.c73 THEN t0.c30 WHEN vt0.c1 THEN t0.c0 WHEN t0.c73 THEN t0.c1 END)) WHERE ('*K[ob');
SELECT SUM(count) FROM (SELECT ALL (('*K[ob') IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON ((((t0.c0) IS TRUE))IS NOT(CASE WHEN t0.c73 THEN t0.c30 WHEN vt0.c1 THEN t0.c0 WHEN t0.c73 THEN t0.c1 END)));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON ((((t0.c0) IS TRUE))IS NOT(CASE WHEN t0.c73 THEN t0.c30 WHEN vt0.c1 THEN t0.c0 WHEN t0.c73 THEN t0.c1 END)) WHERE ('*K[ob');
SELECT SUM(count) FROM (SELECT ALL (('*K[ob') IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON ((((t0.c0) IS TRUE))IS NOT(CASE WHEN t0.c73 THEN t0.c30 WHEN vt0.c1 THEN t0.c0 WHEN t0.c73 THEN t0.c1 END)));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON ((((t0.c0) IS TRUE))IS NOT(CASE WHEN t0.c73 THEN t0.c30 WHEN vt0.c1 THEN t0.c0 WHEN t0.c73 THEN t0.c1 END)) WHERE ('*K[ob');
SELECT * FROM t0 WHERE ((((t0.c1))>((t0.c1))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((t0.c1))>((t0.c1))) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c1))>((t0.c1))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((t0.c1))>((t0.c1))) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c1))>((t0.c1))) COLLATE RTRIM);
SELECT * FROM t0 WHERE ((NOT ((NOT (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((NOT (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT ((NOT (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((NOT (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT ((NOT (t0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((CASE WHEN t0.c30 THEN t0.c0 ELSE t0.c0 END))>((((t0.c0) IS TRUE))))) ORDER BY (((((+ (t0.c0)))OR(t0.c0)))AND(((((t0.c0)OR(t0.c1)))OR(t0.c30))));
SELECT SUM(count) FROM (SELECT (((((CASE WHEN t0.c30 THEN t0.c0 ELSE t0.c0 END))>((((t0.c0) IS TRUE))))) IS TRUE)  as count FROM t0 ORDER BY (((((+ (t0.c0)))OR(t0.c0)))AND(((((t0.c0)OR(t0.c1)))OR(t0.c30)))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((CASE WHEN t0.c30 THEN t0.c0 ELSE t0.c0 END))>((((t0.c0) IS TRUE))))) ORDER BY (((((+ (t0.c0)))OR(t0.c0)))AND(((((t0.c0)OR(t0.c1)))OR(t0.c30))));
SELECT SUM(count) FROM (SELECT (((((CASE WHEN t0.c30 THEN t0.c0 ELSE t0.c0 END))>((((t0.c0) IS TRUE))))) IS TRUE)  as count FROM t0 ORDER BY (((((+ (t0.c0)))OR(t0.c0)))AND(((((t0.c0)OR(t0.c1)))OR(t0.c30)))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((CASE WHEN t0.c30 THEN t0.c0 ELSE t0.c0 END))>((((t0.c0) IS TRUE))))) ORDER BY (((((+ (t0.c0)))OR(t0.c0)))AND(((((t0.c0)OR(t0.c1)))OR(t0.c30))));
SELECT * FROM vt0, t0 WHERE (((((t0.c2)IS NOT(t0.c73))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2)IS NOT(t0.c73))) ISNULL)) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((t0.c2)IS NOT(t0.c73))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2)IS NOT(t0.c73))) ISNULL)) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((t0.c2)IS NOT(t0.c73))) ISNULL));
SELECT * FROM vt0, t0 WHERE (((((((vt0.c1) NOT BETWEEN ('0.64970357884846') AND (vt0.c1)))OR((((t0.c0))<((vt0.c1))))))AND(t0.c73))) ORDER BY ((((((((t0.c73)AND(vt0.c1)))AND(t0.c30)))OR(t0.c1)))AND(t0.c1)) COLLATE NOCASE ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c1) NOT BETWEEN ('0.64970357884846') AND (vt0.c1)))OR((((t0.c0))<((vt0.c1))))))AND(t0.c73))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((((((t0.c73)AND(vt0.c1)))AND(t0.c30)))OR(t0.c1)))AND(t0.c1)) COLLATE NOCASE ASC  NULLS LAST);
SELECT * FROM vt0, t0 WHERE (((((((vt0.c1) NOT BETWEEN ('0.64970357884846') AND (vt0.c1)))OR((((t0.c0))<((vt0.c1))))))AND(t0.c73))) ORDER BY ((((((((t0.c73)AND(vt0.c1)))AND(t0.c30)))OR(t0.c1)))AND(t0.c1)) COLLATE NOCASE ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c1) NOT BETWEEN ('0.64970357884846') AND (vt0.c1)))OR((((t0.c0))<((vt0.c1))))))AND(t0.c73))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((((((t0.c73)AND(vt0.c1)))AND(t0.c30)))OR(t0.c1)))AND(t0.c1)) COLLATE NOCASE ASC  NULLS LAST);
SELECT * FROM vt0, t0 WHERE (((((((vt0.c1) NOT BETWEEN ('0.64970357884846') AND (vt0.c1)))OR((((t0.c0))<((vt0.c1))))))AND(t0.c73))) ORDER BY ((((((((t0.c73)AND(vt0.c1)))AND(t0.c30)))OR(t0.c1)))AND(t0.c1)) COLLATE NOCASE ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c2)) NOT BETWEEN ((((vt0.c0)>(t0.c30)))) AND ((((vt0.c1) NOT NULL)))));
SELECT SUM(count) FROM (SELECT (((((t0.c2)) NOT BETWEEN ((((vt0.c0)>(t0.c30)))) AND ((((vt0.c1) NOT NULL))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c2)) NOT BETWEEN ((((vt0.c0)>(t0.c30)))) AND ((((vt0.c1) NOT NULL)))));
SELECT SUM(count) FROM (SELECT (((((t0.c2)) NOT BETWEEN ((((vt0.c0)>(t0.c30)))) AND ((((vt0.c1) NOT NULL))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c2)) NOT BETWEEN ((((vt0.c0)>(t0.c30)))) AND ((((vt0.c1) NOT NULL)))));
SELECT * FROM t0 WHERE (t0.c73);
SELECT SUM(count) FROM (SELECT ((t0.c73) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c73);
SELECT SUM(count) FROM (SELECT ((t0.c73) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c73);
SELECT ALL * FROM t0 WHERE ((+ (((((t0.c73)OR(t0.c30)))AND(t0.c0))))) ORDER BY ((((((((((NULL)AND(t0.c1)))OR(t0.c1)))AND(0.016011852043156027)))OR(t0.c1)))GLOB((- (t0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((((t0.c73)OR(t0.c30)))AND(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((((((((((NULL)AND(t0.c1)))OR(t0.c1)))AND(0.016011852043156027)))OR(t0.c1)))GLOB((- (t0.c2)))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((+ (((((t0.c73)OR(t0.c30)))AND(t0.c0))))) ORDER BY ((((((((((NULL)AND(t0.c1)))OR(t0.c1)))AND(0.016011852043156027)))OR(t0.c1)))GLOB((- (t0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((((t0.c73)OR(t0.c30)))AND(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((((((((((NULL)AND(t0.c1)))OR(t0.c1)))AND(0.016011852043156027)))OR(t0.c1)))GLOB((- (t0.c2)))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((+ (((((t0.c73)OR(t0.c30)))AND(t0.c0))))) ORDER BY ((((((((((NULL)AND(t0.c1)))OR(t0.c1)))AND(0.016011852043156027)))OR(t0.c1)))GLOB((- (t0.c2)))) DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)), CAST(x'b6c4' AS BLOB), ((vt0.c1)LIKE(vt0.c1)), CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN NULL WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END, ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))!=(((+ (vt0.c0)), ((vt0.c0)>=(vt0.c1)), (NOT (vt0.c0)), 0Xeda0e0f, CAST(vt0.c1 AS BLOB))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)), CAST(x'b6c4' AS BLOB), ((vt0.c1)LIKE(vt0.c1)), CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN NULL WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END, ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))!=(((+ (vt0.c0)), ((vt0.c0)>=(vt0.c1)), (NOT (vt0.c0)), 0xeda0e0f, CAST(vt0.c1 AS BLOB))))) IS TRUE)  as count FROM vt0 ORDER BY NULL);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)), CAST(x'b6c4' AS BLOB), ((vt0.c1)LIKE(vt0.c1)), CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN NULL WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END, ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))!=(((+ (vt0.c0)), ((vt0.c0)>=(vt0.c1)), (NOT (vt0.c0)), 0Xeda0e0f, CAST(vt0.c1 AS BLOB))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)), CAST(x'b6c4' AS BLOB), ((vt0.c1)LIKE(vt0.c1)), CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN NULL WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END, ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))!=(((+ (vt0.c0)), ((vt0.c0)>=(vt0.c1)), (NOT (vt0.c0)), 0xeda0e0f, CAST(vt0.c1 AS BLOB))))) IS TRUE)  as count FROM vt0 ORDER BY NULL);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)), CAST(x'b6c4' AS BLOB), ((vt0.c1)LIKE(vt0.c1)), CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN NULL WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END, ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))!=(((+ (vt0.c0)), ((vt0.c0)>=(vt0.c1)), (NOT (vt0.c0)), 0Xeda0e0f, CAST(vt0.c1 AS BLOB))))) ORDER BY NULL;
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON 0.6492049089897605 WHERE ('') ORDER BY ((- (t0.c73)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON 0.6492049089897605 ORDER BY ((- (t0.c73)) IN ()) DESC);
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON 0.6492049089897605 WHERE ('') ORDER BY ((- (t0.c73)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON 0.6492049089897605 ORDER BY ((- (t0.c73)) IN ()) DESC);
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON 0.6492049089897605 WHERE ('') ORDER BY ((- (t0.c73)) IN ()) DESC;
SELECT ALL * FROM t0 WHERE (((((t0.c73) NOT BETWEEN (t0.c73) AND (t0.c73))) BETWEEN (((t0.c2)LIKE(t0.c1))) AND (((t0.c2) IS TRUE)))) ORDER BY ((LTRIM(t0.c2))>=(((((t0.c73)AND(t0.c2)))AND(t0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c73) NOT BETWEEN (t0.c73) AND (t0.c73))) BETWEEN (((t0.c2)LIKE(t0.c1))) AND (((t0.c2) IS TRUE)))) IS TRUE)  as count FROM t0 ORDER BY ((LTRIM(t0.c2))>=(((((t0.c73)AND(t0.c2)))AND(t0.c2)))) ASC);
SELECT ALL * FROM t0 WHERE (((((t0.c73) NOT BETWEEN (t0.c73) AND (t0.c73))) BETWEEN (((t0.c2)LIKE(t0.c1))) AND (((t0.c2) IS TRUE)))) ORDER BY ((LTRIM(t0.c2))>=(((((t0.c73)AND(t0.c2)))AND(t0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c73) NOT BETWEEN (t0.c73) AND (t0.c73))) BETWEEN (((t0.c2)LIKE(t0.c1))) AND (((t0.c2) IS TRUE)))) IS TRUE)  as count FROM t0 ORDER BY ((LTRIM(t0.c2))>=(((((t0.c73)AND(t0.c2)))AND(t0.c2)))) ASC);
SELECT ALL * FROM t0 WHERE (((((t0.c73) NOT BETWEEN (t0.c73) AND (t0.c73))) BETWEEN (((t0.c2)LIKE(t0.c1))) AND (((t0.c2) IS TRUE)))) ORDER BY ((LTRIM(t0.c2))>=(((((t0.c73)AND(t0.c2)))AND(t0.c2)))) ASC;
SELECT * FROM vt0 WHERE (ABS(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((ABS(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (ABS(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((ABS(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (ABS(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)=(vt0.c0))  WHEN vt0.c1 COLLATE RTRIM THEN LIKELIHOOD(vt0.c0, 0.009373065611853137) END) ORDER BY ((((vt0.c1) BETWEEN (vt0.c0) AND (NULL)))==((vt0.c1 IN ())))  NULLS LAST, (((((((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)==(vt0.c0))  WHEN vt0.c1 COLLATE RTRIM THEN LIKELIHOOD(vt0.c0, 0.009373065611853137) END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1) BETWEEN (vt0.c0) AND (NULL)))==((vt0.c1 IN ())))  NULLS LAST, (((((((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)) IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)=(vt0.c0))  WHEN vt0.c1 COLLATE RTRIM THEN LIKELIHOOD(vt0.c0, 0.009373065611853137) END) ORDER BY ((((vt0.c1) BETWEEN (vt0.c0) AND (NULL)))==((vt0.c1 IN ())))  NULLS LAST, (((((((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)==(vt0.c0))  WHEN vt0.c1 COLLATE RTRIM THEN LIKELIHOOD(vt0.c0, 0.009373065611853137) END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1) BETWEEN (vt0.c0) AND (NULL)))==((vt0.c1 IN ())))  NULLS LAST, (((((((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)) IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)=(vt0.c0))  WHEN vt0.c1 COLLATE RTRIM THEN LIKELIHOOD(vt0.c0, 0.009373065611853137) END) ORDER BY ((((vt0.c1) BETWEEN (vt0.c0) AND (NULL)))==((vt0.c1 IN ())))  NULLS LAST, (((((((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)) IN ()) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)|((vt0.c1 IN (vt0.c1, x'')))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)|((vt0.c1 IN (vt0.c1, x''))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)|((vt0.c1 IN (vt0.c1, x'')))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)|((vt0.c1 IN (vt0.c1, x''))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)|((vt0.c1 IN (vt0.c1, x'')))));
SELECT ALL * FROM vt0 WHERE (HEX((((vt0.c1))>=((vt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((HEX((((vt0.c1))>=((vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (HEX((((vt0.c1))>=((vt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((HEX((((vt0.c1))>=((vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (HEX((((vt0.c1))>=((vt0.c1)))));
SELECT ALL COUNT(*) FROM t0 WHERE (TRIM((t0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((TRIM((t0.c1 IN ()))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (TRIM((t0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((TRIM((t0.c1 IN ()))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (TRIM((t0.c1 IN ())));
SELECT * FROM t0 WHERE (CASE WHEN t0.c0 THEN ((t0.c30) BETWEEN (t0.c1) AND (t0.c2)) END) ORDER BY ((0Xffffffffe41015e0) ISNULL) ASC  NULLS FIRST;
