-- Time: 2024/06/09 03:49:08
-- Database: database23
-- Database version: 3.40.0
-- seed value: 1519570923
PRAGMA cache_size = 50000; -- 8ms;
SELECT COUNT(*) FROM v0, rt0 WHERE (((((rt0.c2)AND(rt0.c0)))%((+ (rt0.c2))))) ORDER BY ((rt0.c1)-(v0.c0)) COLLATE RTRIM  NULLS LAST, '492133379' ASC  NULLS LAST;
SELECT * FROM v0, rt0 WHERE (json_valid(CAST(rt0.c2 AS TEXT))) ORDER BY CASE (rt0.c2 IN ())  WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((v0.c0))) THEN ((v0.c0)<=(0.9969746041462778)) ELSE (+ (rt0.c2)) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_valid(CAST(rt0.c2 AS TEXT))) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE (rt0.c2 IN ())  WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((v0.c0))) THEN ((v0.c0)<=(0.9969746041462778)) ELSE (+ (rt0.c2)) END ASC);
SELECT * FROM v0, rt0 WHERE (json_valid(CAST(rt0.c2 AS TEXT))) ORDER BY CASE (rt0.c2 IN ())  WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((v0.c0))) THEN ((v0.c0)<=(0.9969746041462778)) ELSE (+ (rt0.c2)) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_valid(CAST(rt0.c2 AS TEXT))) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE (rt0.c2 IN ())  WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((v0.c0))) THEN ((v0.c0)<=(0.9969746041462778)) ELSE (+ (rt0.c2)) END ASC);
SELECT * FROM v0, rt0 WHERE (json_valid(CAST(rt0.c2 AS TEXT))) ORDER BY CASE (rt0.c2 IN ())  WHEN (((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((v0.c0))) THEN ((v0.c0)<=(0.9969746041462778)) ELSE (+ (rt0.c2)) END ASC;
SELECT COUNT(*) FROM v0, rt0 WHERE (((('')) NOT BETWEEN ((json_quote(rt0.c2))) AND ((((rt0.c0)||(v0.c0)))))) ORDER BY (('-1210692832')IS(STRFTIME(rt0.c0, rt0.c1, rt0.c1))) DESC  NULLS LAST, CAST(((rt0.c1) ISNULL) AS BLOB) DESC  NULLS LAST, CAST(((v0.c0)OR(v0.c0)) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((('')) NOT BETWEEN ((json_quote(rt0.c2))) AND ((((rt0.c0)||(v0.c0)))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (('-1210692832')IS(STRFTIME(rt0.c0, rt0.c1, rt0.c1))) DESC  NULLS LAST, CAST(((rt0.c1) ISNULL) AS BLOB) DESC  NULLS LAST, CAST(((v0.c0)OR(v0.c0)) AS INTEGER) ASC);
SELECT COUNT(*) FROM v0, rt0 WHERE (((('')) NOT BETWEEN ((json_quote(rt0.c2))) AND ((((rt0.c0)||(v0.c0)))))) ORDER BY (('-1210692832')IS(STRFTIME(rt0.c0, rt0.c1, rt0.c1))) DESC  NULLS LAST, CAST(((rt0.c1) ISNULL) AS BLOB) DESC  NULLS LAST, CAST(((v0.c0)OR(v0.c0)) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((('')) NOT BETWEEN ((json_quote(rt0.c2))) AND ((((rt0.c0)||(v0.c0)))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (('-1210692832')IS(STRFTIME(rt0.c0, rt0.c1, rt0.c1))) DESC  NULLS LAST, CAST(((rt0.c1) ISNULL) AS BLOB) DESC  NULLS LAST, CAST(((v0.c0)OR(v0.c0)) AS INTEGER) ASC);
SELECT COUNT(*) FROM v0, rt0 WHERE (((('')) NOT BETWEEN ((json_quote(rt0.c2))) AND ((((rt0.c0)||(v0.c0)))))) ORDER BY (('-1210692832')IS(STRFTIME(rt0.c0, rt0.c1, rt0.c1))) DESC  NULLS LAST, CAST(((rt0.c1) ISNULL) AS BLOB) DESC  NULLS LAST, CAST(((v0.c0)OR(v0.c0)) AS INTEGER) ASC;
SELECT * FROM rt0, v0 WHERE (CASE ((rt0.c0)LIKE(rt0.c0))  WHEN ((((rt0.c2)AND(v0.c0)))OR(rt0.c2)) THEN ((0.35029209960514984)=(rt0.c1)) ELSE (+ (v0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c0)LIKE(rt0.c0))  WHEN ((((rt0.c2)AND(v0.c0)))OR(rt0.c2)) THEN ((0.35029209960514984)==(rt0.c1)) ELSE (+ (v0.c0)) END) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (CASE ((rt0.c0)LIKE(rt0.c0))  WHEN ((((rt0.c2)AND(v0.c0)))OR(rt0.c2)) THEN ((0.35029209960514984)=(rt0.c1)) ELSE (+ (v0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c0)LIKE(rt0.c0))  WHEN ((((rt0.c2)AND(v0.c0)))OR(rt0.c2)) THEN ((0.35029209960514984)==(rt0.c1)) ELSE (+ (v0.c0)) END) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (CASE ((rt0.c0)LIKE(rt0.c0))  WHEN ((((rt0.c2)AND(v0.c0)))OR(rt0.c2)) THEN ((0.35029209960514984)=(rt0.c1)) ELSE (+ (v0.c0)) END);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((v0.c0 IN ()) IN ())) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((v0.c0 IN ()) IN ())) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0 IN ()) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE (LIKELY(LIKELY(rt0.c1))) ORDER BY ((((rt0.c0) NOT NULL)) BETWEEN (((((((((rt0.c2)AND(2.091058866E9)))AND(0xffffffffbc4494c8)))OR(rt0.c2)))AND(rt0.c2))) AND (((rt0.c1)>>(1.462057959E9))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(LIKELY(rt0.c1))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) NOT NULL)) BETWEEN (((((((((rt0.c2)AND(2.091058866E9)))AND(0xffffffffbc4494c8)))OR(rt0.c2)))AND(rt0.c2))) AND (((rt0.c1)>>(1.462057959E9)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (LIKELY(LIKELY(rt0.c1))) ORDER BY ((((rt0.c0) NOT NULL)) BETWEEN (((((((((rt0.c2)AND(2.091058866E9)))AND(0xffffffffbc4494c8)))OR(rt0.c2)))AND(rt0.c2))) AND (((rt0.c1)>>(1.462057959E9))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(LIKELY(rt0.c1))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) NOT NULL)) BETWEEN (((((((((rt0.c2)AND(2.091058866E9)))AND(0xffffffffbc4494c8)))OR(rt0.c2)))AND(rt0.c2))) AND (((rt0.c1)>>(1.462057959E9)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (LIKELY(LIKELY(rt0.c1))) ORDER BY ((((rt0.c0) NOT NULL)) BETWEEN (((((((((rt0.c2)AND(2.091058866E9)))AND(0xffffffffbc4494c8)))OR(rt0.c2)))AND(rt0.c2))) AND (((rt0.c1)>>(1.462057959E9))));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((v0.c0) IS TRUE)) NOT BETWEEN ((+ (rt0.c0))) AND (((v0.c0)>(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) IS TRUE)) NOT BETWEEN ((+ (rt0.c0))) AND (((v0.c0)>(rt0.c2))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((v0.c0) IS TRUE)) NOT BETWEEN ((+ (rt0.c0))) AND (((v0.c0)>(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) IS TRUE)) NOT BETWEEN ((+ (rt0.c0))) AND (((v0.c0)>(rt0.c2))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((v0.c0) IS TRUE)) NOT BETWEEN ((+ (rt0.c0))) AND (((v0.c0)>(rt0.c2)))));
SELECT ALL COUNT(*) FROM v0 FULL OUTER JOIN rt0 ON ((NOT (v0.c0)) IN ()) WHERE ((((NOT (rt0.c2)))IS NOT(((((((((((((rt0.c1)OR('_[5GQM')))OR('0.24642296573389255')))AND(v0.c0)))AND(rt0.c2)))OR(rt0.c0)))AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c2)))IS NOT(((((((((((((rt0.c1)OR('_[5GQM')))OR('0.24642296573389255')))AND(v0.c0)))AND(rt0.c2)))OR(rt0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON ((NOT (v0.c0)) IN ()));
SELECT ALL COUNT(*) FROM v0 FULL OUTER JOIN rt0 ON ((NOT (v0.c0)) IN ()) WHERE ((((NOT (rt0.c2)))IS NOT(((((((((((((rt0.c1)OR('_[5GQM')))OR('0.24642296573389255')))AND(v0.c0)))AND(rt0.c2)))OR(rt0.c0)))AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c2)))IS NOT(((((((((((((rt0.c1)OR('_[5GQM')))OR('0.24642296573389255')))AND(v0.c0)))AND(rt0.c2)))OR(rt0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON ((NOT (v0.c0)) IN ()));
SELECT ALL COUNT(*) FROM v0 FULL OUTER JOIN rt0 ON ((NOT (v0.c0)) IN ()) WHERE ((((NOT (rt0.c2)))IS NOT(((((((((((((rt0.c1)OR('_[5GQM')))OR('0.24642296573389255')))AND(v0.c0)))AND(rt0.c2)))OR(rt0.c0)))AND(v0.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (TYPEOF((rt0.c1 IN (rt0.c0, rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF((rt0.c1 IN (rt0.c0, rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (TYPEOF((rt0.c1 IN (rt0.c0, rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF((rt0.c1 IN (rt0.c0, rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (TYPEOF((rt0.c1 IN (rt0.c0, rt0.c2))));
SELECT ALL * FROM rt0, v0 WHERE (((json_extract(rt0.c0, rt0.c2, x'2ebb', v0.c0))!=((NOT (rt0.c0))))) ORDER BY rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((json_extract(rt0.c0, rt0.c2, x'2ebb', v0.c0))<>((NOT (rt0.c0))))) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c2  NULLS LAST);
SELECT ALL * FROM rt0, v0 WHERE (((json_extract(rt0.c0, rt0.c2, x'2ebb', v0.c0))!=((NOT (rt0.c0))))) ORDER BY rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((json_extract(rt0.c0, rt0.c2, x'2ebb', v0.c0))<>((NOT (rt0.c0))))) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c2  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((rt0.c0 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 IN ()) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((rt0.c0 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 IN ()) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((rt0.c0 IN ()) COLLATE BINARY);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((rt0.c2) NOTNULL))|(((rt0.c2)>=(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOTNULL))|(((rt0.c2)>=(rt0.c0))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((rt0.c2) NOTNULL))|(((rt0.c2)>=(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOTNULL))|(((rt0.c2)>=(rt0.c0))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((rt0.c2) NOTNULL))|(((rt0.c2)>=(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN v0 ON (((rt0.c2) IS TRUE) IN ()) WHERE (((((((v0.c0)AND(v0.c0)))OR('U0')))/(((rt0.c0)&(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)AND(v0.c0)))OR('U0')))/(((rt0.c0)&(rt0.c2))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON (((rt0.c2) IS TRUE) IN ()));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN v0 ON (((rt0.c2) IS TRUE) IN ()) WHERE (((((((v0.c0)AND(v0.c0)))OR('U0')))/(((rt0.c0)&(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)AND(v0.c0)))OR('U0')))/(((rt0.c0)&(rt0.c2))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON (((rt0.c2) IS TRUE) IN ()));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN v0 ON (((rt0.c2) IS TRUE) IN ()) WHERE (((((((v0.c0)AND(v0.c0)))OR('U0')))/(((rt0.c0)&(rt0.c2)))));
SELECT COUNT(*) FROM rt0 WHERE (((((NULL, 'sMvW', rt0.c0))>=((rt0.c0, '-2078903041', rt0.c1))) IN ())) ORDER BY (COALESCE(DISTINCT rt0.c0, rt0.c1) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((NULL, 'sMvW', rt0.c0))>=((rt0.c0, '-2078903041', rt0.c1))) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (COALESCE(DISTINCT rt0.c0, rt0.c1) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((NULL, 'sMvW', rt0.c0))>=((rt0.c0, '-2078903041', rt0.c1))) IN ())) ORDER BY (COALESCE(DISTINCT rt0.c0, rt0.c1) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((NULL, 'sMvW', rt0.c0))>=((rt0.c0, '-2078903041', rt0.c1))) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (COALESCE(DISTINCT rt0.c0, rt0.c1) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((NULL, 'sMvW', rt0.c0))>=((rt0.c0, '-2078903041', rt0.c1))) IN ())) ORDER BY (COALESCE(DISTINCT rt0.c0, rt0.c1) IN ()) ASC  NULLS FIRST;
SELECT ALL * FROM rt0, v0 WHERE (((((v0.c0))<((rt0.c1))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((v0.c0))<((rt0.c1))) IN ())) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (((((v0.c0))<((rt0.c1))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((v0.c0))<((rt0.c1))) IN ())) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (((((v0.c0))<((rt0.c1))) IN ()));
SELECT * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)))/(json_quote(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)))/(json_quote(rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)))/(json_quote(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)))/(json_quote(rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)))/(json_quote(rt0.c0))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((8.02105747E8 IN (rt0.c2, (((rt0.c1))<((rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((8.02105747E8 IN (rt0.c2, (((rt0.c1))<((rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((8.02105747E8 IN (rt0.c2, (((rt0.c1))<((rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((8.02105747E8 IN (rt0.c2, (((rt0.c1))<((rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((8.02105747E8 IN (rt0.c2, (((rt0.c1))<((rt0.c0))))));
SELECT ALL * FROM v0, rt0 WHERE (((v0.c0 IN ()) IN ())) ORDER BY ((UPPER(v0.c0))-(((((rt0.c0)OR(rt0.c2)))AND(rt0.c2))))  NULLS FIRST, ((CASE WHEN v0.c0 THEN rt0.c1 ELSE rt0.c0 END) NOT BETWEEN (v0.c0) AND (((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 IN ()) IN ())) IS TRUE)  as count FROM v0, rt0 ORDER BY ((UPPER(v0.c0))-(((((rt0.c0)OR(rt0.c2)))AND(rt0.c2))))  NULLS FIRST, ((CASE WHEN v0.c0 THEN rt0.c1 ELSE rt0.c0 END) NOT BETWEEN (v0.c0) AND (((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))) DESC  NULLS FIRST);
SELECT ALL * FROM v0, rt0 WHERE (((v0.c0 IN ()) IN ())) ORDER BY ((UPPER(v0.c0))-(((((rt0.c0)OR(rt0.c2)))AND(rt0.c2))))  NULLS FIRST, ((CASE WHEN v0.c0 THEN rt0.c1 ELSE rt0.c0 END) NOT BETWEEN (v0.c0) AND (((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 IN ()) IN ())) IS TRUE)  as count FROM v0, rt0 ORDER BY ((UPPER(v0.c0))-(((((rt0.c0)OR(rt0.c2)))AND(rt0.c2))))  NULLS FIRST, ((CASE WHEN v0.c0 THEN rt0.c1 ELSE rt0.c0 END) NOT BETWEEN (v0.c0) AND (((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))) DESC  NULLS FIRST);
SELECT ALL * FROM v0, rt0 WHERE (((v0.c0 IN ()) IN ())) ORDER BY ((UPPER(v0.c0))-(((((rt0.c0)OR(rt0.c2)))AND(rt0.c2))))  NULLS FIRST, ((CASE WHEN v0.c0 THEN rt0.c1 ELSE rt0.c0 END) NOT BETWEEN (v0.c0) AND (((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM v0, rt0 WHERE ((CASE WHEN rt0.c2 THEN v0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END IN (v0.c0))) ORDER BY CASE 0xffffffff88a85022  WHEN ((rt0.c0) BETWEEN (v0.c0) AND (rt0.c2)) THEN (v0.c0 IN ()) WHEN CASE v0.c0  WHEN rt0.c0 THEN rt0.c2 END THEN ((v0.c0) IS FALSE) WHEN v0.c0 THEN (((rt0.c0, v0.c0, rt0.c1)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c2))) END;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN rt0.c2 THEN v0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END IN (v0.c0))) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE 0Xffffffff88a85022  WHEN ((rt0.c0) BETWEEN (v0.c0) AND (rt0.c2)) THEN (v0.c0 IN ()) WHEN CASE v0.c0  WHEN rt0.c0 THEN rt0.c2 END THEN ((v0.c0) IS FALSE) WHEN v0.c0 THEN (((rt0.c0, v0.c0, rt0.c1)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c2))) END);
SELECT COUNT(*) FROM v0, rt0 WHERE ((CASE WHEN rt0.c2 THEN v0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END IN (v0.c0))) ORDER BY CASE 0xffffffff88a85022  WHEN ((rt0.c0) BETWEEN (v0.c0) AND (rt0.c2)) THEN (v0.c0 IN ()) WHEN CASE v0.c0  WHEN rt0.c0 THEN rt0.c2 END THEN ((v0.c0) IS FALSE) WHEN v0.c0 THEN (((rt0.c0, v0.c0, rt0.c1)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c2))) END;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN rt0.c2 THEN v0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END IN (v0.c0))) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE 0Xffffffff88a85022  WHEN ((rt0.c0) BETWEEN (v0.c0) AND (rt0.c2)) THEN (v0.c0 IN ()) WHEN CASE v0.c0  WHEN rt0.c0 THEN rt0.c2 END THEN ((v0.c0) IS FALSE) WHEN v0.c0 THEN (((rt0.c0, v0.c0, rt0.c1)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c2))) END);
SELECT COUNT(*) FROM v0, rt0 WHERE ((CASE WHEN rt0.c2 THEN v0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 END IN (v0.c0))) ORDER BY CASE 0xffffffff88a85022  WHEN ((rt0.c0) BETWEEN (v0.c0) AND (rt0.c2)) THEN (v0.c0 IN ()) WHEN CASE v0.c0  WHEN rt0.c0 THEN rt0.c2 END THEN ((v0.c0) IS FALSE) WHEN v0.c0 THEN (((rt0.c0, v0.c0, rt0.c1)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c2))) END;
SELECT ALL * FROM v0, rt0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (v0.c0);
SELECT * FROM v0 WHERE ((NOT (LIKELY(DISTINCT v0.c0))));
SELECT SUM(count) FROM (SELECT (((NOT (LIKELY(DISTINCT v0.c0)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((NOT (LIKELY(DISTINCT v0.c0))));
SELECT SUM(count) FROM (SELECT (((NOT (LIKELY(DISTINCT v0.c0)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((NOT (LIKELY(DISTINCT v0.c0))));
SELECT ALL * FROM v0, rt0 WHERE (((((0.8919641402176722)OR(((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c1)))))OR(((v0.c0) BETWEEN (-2.045686544E9) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.8919641402176722)OR(((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c1)))))OR(((v0.c0) BETWEEN (-2.045686544E9) AND (rt0.c0))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((((0.8919641402176722)OR(((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c1)))))OR(((v0.c0) BETWEEN (-2.045686544E9) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.8919641402176722)OR(((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c1)))))OR(((v0.c0) BETWEEN (-2.045686544E9) AND (rt0.c0))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((((0.8919641402176722)OR(((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c1)))))OR(((v0.c0) BETWEEN (-2.045686544E9) AND (rt0.c0)))));
SELECT ALL * FROM rt0, v0 WHERE (rt0.c0) ORDER BY v0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY v0.c0  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE (rt0.c0) ORDER BY v0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY v0.c0  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE (rt0.c0) ORDER BY v0.c0  NULLS FIRST;
SELECT COUNT(*) FROM v0, rt0 WHERE ('q寨-2l') ORDER BY ((((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)))|(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('q寨-2l') IS TRUE)  as count FROM v0, rt0 ORDER BY ((((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)))|(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 END)) ASC  NULLS LAST);
SELECT COUNT(*) FROM v0, rt0 WHERE ('q寨-2l') ORDER BY ((((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)))|(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('q寨-2l') IS TRUE)  as count FROM v0, rt0 ORDER BY ((((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)))|(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 END)) ASC  NULLS LAST);
SELECT COUNT(*) FROM v0, rt0 WHERE ('q寨-2l') ORDER BY ((((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)))|(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 END)) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)))<>(((rt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)))<>(((rt0.c0) ISNULL)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)))<>(((rt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)))<>(((rt0.c0) ISNULL)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)))<>(((rt0.c0) ISNULL))));
SELECT COUNT(*) FROM rt0 WHERE ((x'ea3d' IN ()) COLLATE RTRIM) ORDER BY CAST(((rt0.c0)&(rt0.c1)) AS BLOB)  NULLS LAST;
