-- Time: 2024/06/09 22:12:29
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3804910028
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ((((((CASE t1.c0  WHEN t1.c2 THEN '-740190701' ELSE t1.c62 END)OR(rt0.c0 COLLATE RTRIM)))OR(((((vt0.c0)OR(rt0.c2)))AND(t1.c62))))) IS TRUE)  as count FROM vt0, rt0 RIGHT OUTER JOIN t1 ON t1.c62 ORDER BY (((((((rt0.c1)) BETWEEN ((t1.c2)) AND ((vt0.c0))))AND(ABS(rt0.c2))))AND(vt0.c0 COLLATE RTRIM))  NULLS FIRST, COALESCE(rt0.c1 COLLATE NOCASE, vt0.c0, vt0.c0 COLLATE RTRIM, CAST(t1.c2 AS TEXT)) ASC);
SELECT * FROM vt0, rt0 RIGHT OUTER JOIN t1 ON t1.c62 WHERE (((((CASE t1.c0  WHEN t1.c2 THEN '-740190701' ELSE t1.c62 END)OR(rt0.c0 COLLATE RTRIM)))OR(((((vt0.c0)OR(rt0.c2)))AND(t1.c62))))) ORDER BY (((((((rt0.c1)) BETWEEN ((t1.c2)) AND ((vt0.c0))))AND(ABS(rt0.c2))))AND(vt0.c0 COLLATE RTRIM))  NULLS FIRST, COALESCE(rt0.c1 COLLATE NOCASE, vt0.c0, vt0.c0 COLLATE RTRIM, CAST(t1.c2 AS TEXT)) ASC;
SELECT SUM(count) FROM (SELECT ((((((CASE t1.c0  WHEN t1.c2 THEN '-740190701' ELSE t1.c62 END)OR(rt0.c0 COLLATE RTRIM)))OR(((((vt0.c0)OR(rt0.c2)))AND(t1.c62))))) IS TRUE)  as count FROM vt0, rt0 RIGHT OUTER JOIN t1 ON t1.c62 ORDER BY (((((((rt0.c1)) BETWEEN ((t1.c2)) AND ((vt0.c0))))AND(ABS(rt0.c2))))AND(vt0.c0 COLLATE RTRIM))  NULLS FIRST, COALESCE(rt0.c1 COLLATE NOCASE, vt0.c0, vt0.c0 COLLATE RTRIM, CAST(t1.c2 AS TEXT)) ASC);
SELECT * FROM vt0, rt0 RIGHT OUTER JOIN t1 ON t1.c62 WHERE (((((CASE t1.c0  WHEN t1.c2 THEN '-740190701' ELSE t1.c62 END)OR(rt0.c0 COLLATE RTRIM)))OR(((((vt0.c0)OR(rt0.c2)))AND(t1.c62))))) ORDER BY (((((((rt0.c1)) BETWEEN ((t1.c2)) AND ((vt0.c0))))AND(ABS(rt0.c2))))AND(vt0.c0 COLLATE RTRIM))  NULLS FIRST, COALESCE(rt0.c1 COLLATE NOCASE, vt0.c0, vt0.c0 COLLATE RTRIM, CAST(t1.c2 AS TEXT)) ASC;
SELECT ALL * FROM rt0 WHERE ((((+ (rt0.c0)))<(rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt0.c0)))<(rt0.c2))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((+ (rt0.c0)))<(rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt0.c0)))<(rt0.c2))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((+ (rt0.c0)))<(rt0.c2)));
SELECT * FROM rt0, vt0, t1 WHERE (rt0.c1) ORDER BY ((NULL)<<(((((t1.c2)OR(rt0.c2)))AND(rt0.c2))));
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0, vt0, t1 ORDER BY ((NULL)<<(((((t1.c2)OR(rt0.c2)))AND(rt0.c2)))));
SELECT * FROM rt0, vt0, t1 WHERE (rt0.c1) ORDER BY ((NULL)<<(((((t1.c2)OR(rt0.c2)))AND(rt0.c2))));
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0, vt0, t1 ORDER BY ((NULL)<<(((((t1.c2)OR(rt0.c2)))AND(rt0.c2)))));
SELECT * FROM rt0, vt0, t1 WHERE (rt0.c1) ORDER BY ((NULL)<<(((((t1.c2)OR(rt0.c2)))AND(rt0.c2))));
SELECT ALL * FROM t1, rt0 CROSS JOIN vt0 ON (t1.c2 IN (rt0.c1)) COLLATE BINARY WHERE (vt0.c0) ORDER BY (((((((((((('-1270742855')AND(t1.c62)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND(LIKELIHOOD(t1.c2, 0.794372670496054))))AND(((0.7344192844909774)<>(0xffffffff8f5d77f2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM t1, rt0 CROSS JOIN vt0 ON (t1.c2 IN (rt0.c1)) COLLATE BINARY ORDER BY (((((((((((('-1270742855')AND(t1.c62)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND(LIKELIHOOD(t1.c2, 0.794372670496054))))AND(((0.7344192844909774)!=(0Xffffffff8f5d77f2))))  NULLS LAST);
SELECT ALL * FROM t1, rt0 CROSS JOIN vt0 ON (t1.c2 IN (rt0.c1)) COLLATE BINARY WHERE (vt0.c0) ORDER BY (((((((((((('-1270742855')AND(t1.c62)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND(LIKELIHOOD(t1.c2, 0.794372670496054))))AND(((0.7344192844909774)<>(0xffffffff8f5d77f2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM t1, rt0 CROSS JOIN vt0 ON (t1.c2 IN (rt0.c1)) COLLATE BINARY ORDER BY (((((((((((('-1270742855')AND(t1.c62)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND(LIKELIHOOD(t1.c2, 0.794372670496054))))AND(((0.7344192844909774)!=(0Xffffffff8f5d77f2))))  NULLS LAST);
SELECT ALL * FROM t1, rt0 CROSS JOIN vt0 ON (t1.c2 IN (rt0.c1)) COLLATE BINARY WHERE (vt0.c0) ORDER BY (((((((((((('-1270742855')AND(t1.c62)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND(LIKELIHOOD(t1.c2, 0.794372670496054))))AND(((0.7344192844909774)<>(0xffffffff8f5d77f2))))  NULLS LAST;
SELECT * FROM rt0 WHERE (NULL) ORDER BY CAST(rt0.c0 AS REAL)  NULLS FIRST, 0x28c1f781 ASC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c0 AS REAL)  NULLS FIRST, 0X28c1f781 ASC);
SELECT * FROM rt0 WHERE (NULL) ORDER BY CAST(rt0.c0 AS REAL)  NULLS FIRST, 0x28c1f781 ASC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c0 AS REAL)  NULLS FIRST, 0X28c1f781 ASC);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN vt0 ON ((vt0.c0) IS FALSE) COLLATE RTRIM FULL OUTER JOIN rt0 ON (~ (CAST(t1.c2 AS BLOB))) WHERE (((((rt0.c1) IS TRUE))<=(5.1620856E7))) ORDER BY (((((t1.c62 IN (t1.c62, t1.c62)))OR('0.07473569736207197')))AND(CASE WHEN rt0.c1 THEN rt0.c0 END))  NULLS LAST, (((((+ (rt0.c0)))OR(CAST(t1.c0 AS BLOB))))OR((t1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) IS TRUE))<=(5.1620856E7))) IS TRUE)  as count FROM t1 FULL OUTER JOIN vt0 ON ((vt0.c0) IS FALSE) COLLATE RTRIM FULL OUTER JOIN rt0 ON (~ (CAST(t1.c2 AS BLOB))) ORDER BY (((((t1.c62 IN (t1.c62, t1.c62)))OR('0.07473569736207197')))AND(CASE WHEN rt0.c1 THEN rt0.c0 END))  NULLS LAST, (((((+ (rt0.c0)))OR(CAST(t1.c0 AS BLOB))))OR((t1.c0 IN ()))));
SELECT COUNT(*) FROM t1 FULL OUTER JOIN vt0 ON ((vt0.c0) IS FALSE) COLLATE RTRIM FULL OUTER JOIN rt0 ON (~ (CAST(t1.c2 AS BLOB))) WHERE (((((rt0.c1) IS TRUE))<=(5.1620856E7))) ORDER BY (((((t1.c62 IN (t1.c62, t1.c62)))OR('0.07473569736207197')))AND(CASE WHEN rt0.c1 THEN rt0.c0 END))  NULLS LAST, (((((+ (rt0.c0)))OR(CAST(t1.c0 AS BLOB))))OR((t1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) IS TRUE))<=(5.1620856E7))) IS TRUE)  as count FROM t1 FULL OUTER JOIN vt0 ON ((vt0.c0) IS FALSE) COLLATE RTRIM FULL OUTER JOIN rt0 ON (~ (CAST(t1.c2 AS BLOB))) ORDER BY (((((t1.c62 IN (t1.c62, t1.c62)))OR('0.07473569736207197')))AND(CASE WHEN rt0.c1 THEN rt0.c0 END))  NULLS LAST, (((((+ (rt0.c0)))OR(CAST(t1.c0 AS BLOB))))OR((t1.c0 IN ()))));
SELECT COUNT(*) FROM t1 FULL OUTER JOIN vt0 ON ((vt0.c0) IS FALSE) COLLATE RTRIM FULL OUTER JOIN rt0 ON (~ (CAST(t1.c2 AS BLOB))) WHERE (((((rt0.c1) IS TRUE))<=(5.1620856E7))) ORDER BY (((((t1.c62 IN (t1.c62, t1.c62)))OR('0.07473569736207197')))AND(CASE WHEN rt0.c1 THEN rt0.c0 END))  NULLS LAST, (((((+ (rt0.c0)))OR(CAST(t1.c0 AS BLOB))))OR((t1.c0 IN ())));
SELECT COUNT(*) FROM rt0 WHERE ((+ ((((rt0.c1))<=((rt0.c0)))))) ORDER BY ((rt0.c1)OR(rt0.c2)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ ((((rt0.c1))<=((rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1)OR(rt0.c2)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((+ ((((rt0.c1))<=((rt0.c0)))))) ORDER BY ((rt0.c1)OR(rt0.c2)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ ((((rt0.c1))<=((rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1)OR(rt0.c2)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((+ ((((rt0.c1))<=((rt0.c0)))))) ORDER BY ((rt0.c1)OR(rt0.c2)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, vt0 NOT INDEXED, rt0 WHERE ((('MuN	,%') NOT BETWEEN (((rt0.c2)+(rt0.c2))) AND ((((('33997065')OR(x'adf1')))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((('MuN	,%') NOT BETWEEN (((rt0.c2)+(rt0.c2))) AND ((((('33997065')OR(x'adf1')))AND(vt0.c0))))) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL COUNT(*) FROM t1, vt0 NOT INDEXED, rt0 WHERE ((('MuN	,%') NOT BETWEEN (((rt0.c2)+(rt0.c2))) AND ((((('33997065')OR(x'adf1')))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((('MuN	,%') NOT BETWEEN (((rt0.c2)+(rt0.c2))) AND ((((('33997065')OR(x'adf1')))AND(vt0.c0))))) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL COUNT(*) FROM t1, vt0 NOT INDEXED, rt0 WHERE ((('MuN	,%') NOT BETWEEN (((rt0.c2)+(rt0.c2))) AND ((((('33997065')OR(x'adf1')))AND(vt0.c0)))));
SELECT * FROM t1, rt0 INNER JOIN vt0 ON 0.6178021112244523 WHERE (rtreenode('03b7<72' COLLATE NOCASE, ((rt0.c2)IS(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((rtreenode('03b7<72' COLLATE NOCASE, ((rt0.c2)IS(rt0.c2)))) IS TRUE)  as count FROM t1, rt0 INNER JOIN vt0 ON 0.6178021112244523);
SELECT * FROM t1, rt0 INNER JOIN vt0 ON 0.6178021112244523 WHERE (rtreenode('03b7<72' COLLATE NOCASE, ((rt0.c2)IS(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((rtreenode('03b7<72' COLLATE NOCASE, ((rt0.c2)IS(rt0.c2)))) IS TRUE)  as count FROM t1, rt0 INNER JOIN vt0 ON 0.6178021112244523);
SELECT * FROM t1, rt0 INNER JOIN vt0 ON 0.6178021112244523 WHERE (rtreenode('03b7<72' COLLATE NOCASE, ((rt0.c2)IS(rt0.c2))));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON COALESCE(DISTINCT LIKELIHOOD(DISTINCT '-1741637398', 0.37453908158123805), ((rt0.c2)<>(vt0.c0))) WHERE ((((CAST(rt0.c2 AS REAL), rt0.c1 COLLATE BINARY, ((vt0.c0)&(vt0.c0)), (((rt0.c1)) BETWEEN ((vt0.c0)) AND ((0.7510029608515895))), ((((rt0.c1)OR(vt0.c0)))OR(rt0.c2))))>=((TRIM(rt0.c0, rt0.c1), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c0)), HEX(rt0.c2), ((rt0.c1) NOTNULL), rt0.c0 COLLATE BINARY)))) ORDER BY ((((((rt0.c1)AND(0.3456217578011165)))AND(rt0.c0)))IS NOT(CASE WHEN vt0.c0 THEN rt0.c1 WHEN '' THEN vt0.c0 WHEN vt0.c0 THEN rt0.c1 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt0.c2 AS REAL), rt0.c1 COLLATE BINARY, ((vt0.c0)&(vt0.c0)), (((rt0.c1)) BETWEEN ((vt0.c0)) AND ((0.7510029608515895))), ((((rt0.c1)OR(vt0.c0)))OR(rt0.c2))))>=((TRIM(rt0.c0, rt0.c1), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c0)), HEX(rt0.c2), ((rt0.c1) NOTNULL), rt0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON COALESCE(DISTINCT LIKELIHOOD(DISTINCT '-1741637398', 0.37453908158123805), ((rt0.c2)!=(vt0.c0))) ORDER BY ((((((rt0.c1)AND(0.3456217578011165)))AND(rt0.c0)))IS NOT(CASE WHEN vt0.c0 THEN rt0.c1 WHEN '' THEN vt0.c0 WHEN vt0.c0 THEN rt0.c1 END)) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON COALESCE(DISTINCT LIKELIHOOD(DISTINCT '-1741637398', 0.37453908158123805), ((rt0.c2)<>(vt0.c0))) WHERE ((((CAST(rt0.c2 AS REAL), rt0.c1 COLLATE BINARY, ((vt0.c0)&(vt0.c0)), (((rt0.c1)) BETWEEN ((vt0.c0)) AND ((0.7510029608515895))), ((((rt0.c1)OR(vt0.c0)))OR(rt0.c2))))>=((TRIM(rt0.c0, rt0.c1), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c0)), HEX(rt0.c2), ((rt0.c1) NOTNULL), rt0.c0 COLLATE BINARY)))) ORDER BY ((((((rt0.c1)AND(0.3456217578011165)))AND(rt0.c0)))IS NOT(CASE WHEN vt0.c0 THEN rt0.c1 WHEN '' THEN vt0.c0 WHEN vt0.c0 THEN rt0.c1 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt0.c2 AS REAL), rt0.c1 COLLATE BINARY, ((vt0.c0)&(vt0.c0)), (((rt0.c1)) BETWEEN ((vt0.c0)) AND ((0.7510029608515895))), ((((rt0.c1)OR(vt0.c0)))OR(rt0.c2))))>=((TRIM(rt0.c0, rt0.c1), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c0)), HEX(rt0.c2), ((rt0.c1) NOTNULL), rt0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON COALESCE(DISTINCT LIKELIHOOD(DISTINCT '-1741637398', 0.37453908158123805), ((rt0.c2)!=(vt0.c0))) ORDER BY ((((((rt0.c1)AND(0.3456217578011165)))AND(rt0.c0)))IS NOT(CASE WHEN vt0.c0 THEN rt0.c1 WHEN '' THEN vt0.c0 WHEN vt0.c0 THEN rt0.c1 END)) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON COALESCE(DISTINCT LIKELIHOOD(DISTINCT '-1741637398', 0.37453908158123805), ((rt0.c2)<>(vt0.c0))) WHERE ((((CAST(rt0.c2 AS REAL), rt0.c1 COLLATE BINARY, ((vt0.c0)&(vt0.c0)), (((rt0.c1)) BETWEEN ((vt0.c0)) AND ((0.7510029608515895))), ((((rt0.c1)OR(vt0.c0)))OR(rt0.c2))))>=((TRIM(rt0.c0, rt0.c1), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c0)), HEX(rt0.c2), ((rt0.c1) NOTNULL), rt0.c0 COLLATE BINARY)))) ORDER BY ((((((rt0.c1)AND(0.3456217578011165)))AND(rt0.c0)))IS NOT(CASE WHEN vt0.c0 THEN rt0.c1 WHEN '' THEN vt0.c0 WHEN vt0.c0 THEN rt0.c1 END)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)))OR(CAST(rt0.c2 AS BLOB))))OR((rt0.c1 IN (vt0.c0))))) ORDER BY (((vt0.c0, vt0.c0, rt0.c1))<=((rt0.c1, rt0.c0, vt0.c0))) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)))OR(CAST(rt0.c2 AS BLOB))))OR((rt0.c1 IN (vt0.c0))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((vt0.c0, vt0.c0, rt0.c1))<=((rt0.c1, rt0.c0, vt0.c0))) COLLATE NOCASE  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)))OR(CAST(rt0.c2 AS BLOB))))OR((rt0.c1 IN (vt0.c0))))) ORDER BY (((vt0.c0, vt0.c0, rt0.c1))<=((rt0.c1, rt0.c0, vt0.c0))) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)))OR(CAST(rt0.c2 AS BLOB))))OR((rt0.c1 IN (vt0.c0))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((vt0.c0, vt0.c0, rt0.c1))<=((rt0.c1, rt0.c0, vt0.c0))) COLLATE NOCASE  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)))OR(CAST(rt0.c2 AS BLOB))))OR((rt0.c1 IN (vt0.c0))))) ORDER BY (((vt0.c0, vt0.c0, rt0.c1))<=((rt0.c1, rt0.c0, vt0.c0))) COLLATE NOCASE  NULLS LAST;
SELECT * FROM vt0, rt0, t1 WHERE ((((- (vt0.c0)))=(CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0)))=(CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM vt0, rt0, t1);
SELECT * FROM vt0, rt0, t1 WHERE ((((- (vt0.c0)))=(CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0)))=(CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM vt0, rt0, t1);
SELECT * FROM vt0, rt0, t1 WHERE ((((- (vt0.c0)))=(CAST(rt0.c2 AS TEXT))));
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE (TRIM(DISTINCT ((0X13df2c67) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((0x13df2c67) ISNULL))) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE (TRIM(DISTINCT ((0X13df2c67) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((0x13df2c67) ISNULL))) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE (TRIM(DISTINCT ((0X13df2c67) ISNULL)));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (NULL);
SELECT ALL * FROM rt0 WHERE ('693509375');
SELECT SUM(count) FROM (SELECT ALL (('693509375') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ('693509375');
SELECT SUM(count) FROM (SELECT ALL (('693509375') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ('693509375');
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON ((((((((((((TRIM(t1.c0))OR((+ (t1.c62)))))OR((- (t1.c62)))))OR(((vt0.c0) NOT BETWEEN (rt0.c2) AND (t1.c62)))))OR(CASE t1.c2  WHEN t1.c2 THEN t1.c0 END)))AND(vt0.c0 COLLATE BINARY)))OR(rt0.c2 COLLATE NOCASE)) INNER JOIN t1 ON (rt0.c2 IN ()) COLLATE NOCASE WHERE (((((((((((((vt0.c0)AND(t1.c62)))AND(t1.c62)))AND(0.1867758326030141)))AND(rt0.c2)))OR(((t1.c0)+(x'')))))AND(((rt0.c2) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt0.c0)AND(t1.c62)))AND(t1.c62)))AND(0.1867758326030141)))AND(rt0.c2)))OR(((t1.c0)+(x'')))))AND(((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((((((((((((TRIM(t1.c0))OR((+ (t1.c62)))))OR((- (t1.c62)))))OR(((vt0.c0) NOT BETWEEN (rt0.c2) AND (t1.c62)))))OR(CASE t1.c2  WHEN t1.c2 THEN t1.c0 END)))AND(vt0.c0 COLLATE BINARY)))OR(rt0.c2 COLLATE NOCASE)) INNER JOIN t1 ON (rt0.c2 IN ()) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON ((((((((((((TRIM(t1.c0))OR((+ (t1.c62)))))OR((- (t1.c62)))))OR(((vt0.c0) NOT BETWEEN (rt0.c2) AND (t1.c62)))))OR(CASE t1.c2  WHEN t1.c2 THEN t1.c0 END)))AND(vt0.c0 COLLATE BINARY)))OR(rt0.c2 COLLATE NOCASE)) INNER JOIN t1 ON (rt0.c2 IN ()) COLLATE NOCASE WHERE (((((((((((((vt0.c0)AND(t1.c62)))AND(t1.c62)))AND(0.1867758326030141)))AND(rt0.c2)))OR(((t1.c0)+(x'')))))AND(((rt0.c2) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt0.c0)AND(t1.c62)))AND(t1.c62)))AND(0.1867758326030141)))AND(rt0.c2)))OR(((t1.c0)+(x'')))))AND(((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((((((((((((TRIM(t1.c0))OR((+ (t1.c62)))))OR((- (t1.c62)))))OR(((vt0.c0) NOT BETWEEN (rt0.c2) AND (t1.c62)))))OR(CASE t1.c2  WHEN t1.c2 THEN t1.c0 END)))AND(vt0.c0 COLLATE BINARY)))OR(rt0.c2 COLLATE NOCASE)) INNER JOIN t1 ON (rt0.c2 IN ()) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON ((((((((((((TRIM(t1.c0))OR((+ (t1.c62)))))OR((- (t1.c62)))))OR(((vt0.c0) NOT BETWEEN (rt0.c2) AND (t1.c62)))))OR(CASE t1.c2  WHEN t1.c2 THEN t1.c0 END)))AND(vt0.c0 COLLATE BINARY)))OR(rt0.c2 COLLATE NOCASE)) INNER JOIN t1 ON (rt0.c2 IN ()) COLLATE NOCASE WHERE (((((((((((((vt0.c0)AND(t1.c62)))AND(t1.c62)))AND(0.1867758326030141)))AND(rt0.c2)))OR(((t1.c0)+(x'')))))AND(((rt0.c2) IS TRUE))));
SELECT COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))AND(vt0.c0 COLLATE NOCASE)))OR(((vt0.c0)&(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c0 AS INTEGER))AND(vt0.c0 COLLATE NOCASE)))OR(((vt0.c0)&(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))AND(vt0.c0 COLLATE NOCASE)))OR(((vt0.c0)&(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c0 AS INTEGER))AND(vt0.c0 COLLATE NOCASE)))OR(((vt0.c0)&(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))AND(vt0.c0 COLLATE NOCASE)))OR(((vt0.c0)&(vt0.c0)))));
SELECT ALL * FROM rt0, t1, vt0 WHERE (((((t1.c62)+(0.11182835529088797))) NOT NULL)) ORDER BY CAST(((rt0.c1)IS NOT(rt0.c1)) AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c62)+(0.11182835529088797))) NOT NULL)) IS TRUE)  as count FROM rt0, t1, vt0 ORDER BY CAST(((rt0.c1)IS NOT(rt0.c1)) AS BLOB) ASC  NULLS LAST);
SELECT ALL * FROM rt0, t1, vt0 WHERE (((((t1.c62)+(0.11182835529088797))) NOT NULL)) ORDER BY CAST(((rt0.c1)IS NOT(rt0.c1)) AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c62)+(0.11182835529088797))) NOT NULL)) IS TRUE)  as count FROM rt0, t1, vt0 ORDER BY CAST(((rt0.c1)IS NOT(rt0.c1)) AS BLOB) ASC  NULLS LAST);
SELECT ALL * FROM rt0, t1, vt0 WHERE (((((t1.c62)+(0.11182835529088797))) NOT NULL)) ORDER BY CAST(((rt0.c1)IS NOT(rt0.c1)) AS BLOB) ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((~ ((((NULL))<((vt0.c0)))))) ORDER BY ((((vt0.c0) NOT NULL)) NOTNULL) ASC, ((CAST(vt0.c0 AS REAL)) BETWEEN (((vt0.c0) ISNULL)) AND (vt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((((NULL))<((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT NULL)) NOTNULL) ASC, ((CAST(vt0.c0 AS REAL)) BETWEEN (((vt0.c0) ISNULL)) AND (vt0.c0)) DESC);
SELECT ALL * FROM vt0 WHERE ((~ ((((NULL))<((vt0.c0)))))) ORDER BY ((((vt0.c0) NOT NULL)) NOTNULL) ASC, ((CAST(vt0.c0 AS REAL)) BETWEEN (((vt0.c0) ISNULL)) AND (vt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((((NULL))<((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT NULL)) NOTNULL) ASC, ((CAST(vt0.c0 AS REAL)) BETWEEN (((vt0.c0) ISNULL)) AND (vt0.c0)) DESC);
