-- Time: 2024/06/09 20:48:35
-- Database: database20
-- Database version: 3.40.0
-- seed value: 841662520
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT (((((((((t2.c17)AND(t2.c15)))AND(t2.c15)), CASE WHEN t2.c21 THEN t2.c17 WHEN v0.c0 THEN t2.c17 WHEN v0.c0 THEN t2.c17 END, ((t2.c17) BETWEEN (0.2558744300280532) AND (t2.c21))))>(((x'' IN ()), ((t2.c17)GLOB(t2.c15)), (((t2.c15, t2.c15, t2.c17))<((t2.c15, t2.c17, t2.c21))))))) IS TRUE)  as count FROM t2, v0);
SELECT ALL * FROM t2, v0 WHERE ((((((((t2.c17)AND(t2.c15)))AND(t2.c15)), CASE WHEN t2.c21 THEN t2.c17 WHEN v0.c0 THEN t2.c17 WHEN v0.c0 THEN t2.c17 END, ((t2.c17) BETWEEN (0.2558744300280532) AND (t2.c21))))>(((x'' IN ()), ((t2.c17)GLOB(t2.c15)), (((t2.c15, t2.c15, t2.c17))<((t2.c15, t2.c17, t2.c21)))))));
SELECT ALL COUNT(*) FROM v0, t0, t2 WHERE (((json_valid(t2.c17)) NOT BETWEEN ((((t2.c17, t0.c0, t2.c21))>=((NULL, t2.c17, t0.c0)))) AND (((t2.c15)LIKE(t0.c0))))) ORDER BY ((t0.c0) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND ((((v0.c0))<((0.28195864673427906)))))  NULLS LAST, CAST((+ (v0.c0)) AS REAL)  NULLS LAST, CAST(t2.c15 COLLATE RTRIM AS REAL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((json_valid(t2.c17)) NOT BETWEEN ((((t2.c17, t0.c0, t2.c21))>=((NULL, t2.c17, t0.c0)))) AND (((t2.c15)LIKE(t0.c0))))) IS TRUE)  as count FROM v0, t0, t2 ORDER BY ((t0.c0) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND ((((v0.c0))<((0.28195864673427906)))))  NULLS LAST, CAST((+ (v0.c0)) AS REAL)  NULLS LAST, CAST(t2.c15 COLLATE RTRIM AS REAL) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0, t2 WHERE (((json_valid(t2.c17)) NOT BETWEEN ((((t2.c17, t0.c0, t2.c21))>=((NULL, t2.c17, t0.c0)))) AND (((t2.c15)LIKE(t0.c0))))) ORDER BY ((t0.c0) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND ((((v0.c0))<((0.28195864673427906)))))  NULLS LAST, CAST((+ (v0.c0)) AS REAL)  NULLS LAST, CAST(t2.c15 COLLATE RTRIM AS REAL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((json_valid(t2.c17)) NOT BETWEEN ((((t2.c17, t0.c0, t2.c21))>=((NULL, t2.c17, t0.c0)))) AND (((t2.c15)LIKE(t0.c0))))) IS TRUE)  as count FROM v0, t0, t2 ORDER BY ((t0.c0) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND ((((v0.c0))<((0.28195864673427906)))))  NULLS LAST, CAST((+ (v0.c0)) AS REAL)  NULLS LAST, CAST(t2.c15 COLLATE RTRIM AS REAL) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0, t2 WHERE (((json_valid(t2.c17)) NOT BETWEEN ((((t2.c17, t0.c0, t2.c21))>=((NULL, t2.c17, t0.c0)))) AND (((t2.c15)LIKE(t0.c0))))) ORDER BY ((t0.c0) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND ((((v0.c0))<((0.28195864673427906)))))  NULLS LAST, CAST((+ (v0.c0)) AS REAL)  NULLS LAST, CAST(t2.c15 COLLATE RTRIM AS REAL) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE RTRIM WHERE (((((vt1.c0) BETWEEN (t0.c12) AND (t0.c0)))+(json_remove(t0.c12, t0.c0, t0.c0, t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (t0.c12) AND (t0.c0)))+(json_remove(t0.c12, t0.c0, t0.c0, t0.c0)))) IS TRUE)  as count FROM t0 INNER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE RTRIM WHERE (((((vt1.c0) BETWEEN (t0.c12) AND (t0.c0)))+(json_remove(t0.c12, t0.c0, t0.c0, t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (t0.c12) AND (t0.c0)))+(json_remove(t0.c12, t0.c0, t0.c0, t0.c0)))) IS TRUE)  as count FROM t0 INNER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE RTRIM WHERE (((((vt1.c0) BETWEEN (t0.c12) AND (t0.c0)))+(json_remove(t0.c12, t0.c0, t0.c0, t0.c0))));
SELECT * FROM t2, v0, vt1 CROSS JOIN t0 ON x'711d' WHERE ((((NOT (t2.c17)))<<(((t2.c17)>>(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (t2.c17)))<<(((t2.c17)>>(v0.c0))))) IS TRUE)  as count FROM t2, v0, vt1 CROSS JOIN t0 ON x'711d');
SELECT * FROM t2, v0, vt1 CROSS JOIN t0 ON x'711d' WHERE ((((NOT (t2.c17)))<<(((t2.c17)>>(v0.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (t2.c17)))<<(((t2.c17)>>(v0.c0))))) IS TRUE)  as count FROM t2, v0, vt1 CROSS JOIN t0 ON x'711d');
SELECT * FROM t2, v0, vt1 CROSS JOIN t0 ON x'711d' WHERE ((((NOT (t2.c17)))<<(((t2.c17)>>(v0.c0)))));
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0)OR(x'')))OR(v0.c0)))>(CAST(v0.c0 AS BLOB)))) ORDER BY ((((v0.c0)+(v0.c0)))<<(CAST(v0.c0 AS INTEGER))) ASC  NULLS LAST, CAST(CAST(v0.c0 AS INTEGER) AS REAL) DESC  NULLS FIRST, ((v0.c0) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)OR(x'')))OR(v0.c0)))>(CAST(v0.c0 AS BLOB)))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)+(v0.c0)))<<(CAST(v0.c0 AS INTEGER))) ASC  NULLS LAST, CAST(CAST(v0.c0 AS INTEGER) AS REAL) DESC  NULLS FIRST, ((v0.c0) IS FALSE) DESC);
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0)OR(x'')))OR(v0.c0)))>(CAST(v0.c0 AS BLOB)))) ORDER BY ((((v0.c0)+(v0.c0)))<<(CAST(v0.c0 AS INTEGER))) ASC  NULLS LAST, CAST(CAST(v0.c0 AS INTEGER) AS REAL) DESC  NULLS FIRST, ((v0.c0) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)OR(x'')))OR(v0.c0)))>(CAST(v0.c0 AS BLOB)))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)+(v0.c0)))<<(CAST(v0.c0 AS INTEGER))) ASC  NULLS LAST, CAST(CAST(v0.c0 AS INTEGER) AS REAL) DESC  NULLS FIRST, ((v0.c0) IS FALSE) DESC);
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0)OR(x'')))OR(v0.c0)))>(CAST(v0.c0 AS BLOB)))) ORDER BY ((((v0.c0)+(v0.c0)))<<(CAST(v0.c0 AS INTEGER))) ASC  NULLS LAST, CAST(CAST(v0.c0 AS INTEGER) AS REAL) DESC  NULLS FIRST, ((v0.c0) IS FALSE) DESC;
SELECT ALL COUNT(*) FROM v0, t2 WHERE ((((v0.c0 IN ()))AND(t2.c15))) ORDER BY ((LIKELY(DISTINCT t2.c15))IS NOT(((v0.c0)<<(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 IN ()))AND(t2.c15))) IS TRUE)  as count FROM v0, t2 ORDER BY ((LIKELY(DISTINCT t2.c15))IS NOT(((v0.c0)<<(v0.c0)))));
SELECT ALL COUNT(*) FROM v0, t2 WHERE ((((v0.c0 IN ()))AND(t2.c15))) ORDER BY ((LIKELY(DISTINCT t2.c15))IS NOT(((v0.c0)<<(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 IN ()))AND(t2.c15))) IS TRUE)  as count FROM v0, t2 ORDER BY ((LIKELY(DISTINCT t2.c15))IS NOT(((v0.c0)<<(v0.c0)))));
SELECT ALL COUNT(*) FROM v0, t2 WHERE ((((v0.c0 IN ()))AND(t2.c15))) ORDER BY ((LIKELY(DISTINCT t2.c15))IS NOT(((v0.c0)<<(v0.c0))));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN t2 ON v0.c0 CROSS JOIN v0 ON v0.c0 WHERE ((~ (t2.c21)));
SELECT SUM(count) FROM (SELECT ALL (((~ (t2.c21))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN t2 ON v0.c0 CROSS JOIN v0 ON v0.c0);
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN t2 ON v0.c0 CROSS JOIN v0 ON v0.c0 WHERE ((~ (t2.c21)));
SELECT SUM(count) FROM (SELECT ALL (((~ (t2.c21))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN t2 ON v0.c0 CROSS JOIN v0 ON v0.c0);
SELECT * FROM vt1, v0 WHERE ((+ ((+ (vt1.c0))))) ORDER BY ((((((vt1.c0)/(v0.c0)))OR(vt1.c0 COLLATE NOCASE)))OR((vt1.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (vt1.c0))))) IS TRUE)  as count FROM vt1, v0 ORDER BY ((((((vt1.c0)/(v0.c0)))OR(vt1.c0 COLLATE NOCASE)))OR((vt1.c0 IN ())))  NULLS FIRST);
SELECT * FROM vt1, v0 WHERE ((+ ((+ (vt1.c0))))) ORDER BY ((((((vt1.c0)/(v0.c0)))OR(vt1.c0 COLLATE NOCASE)))OR((vt1.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (vt1.c0))))) IS TRUE)  as count FROM vt1, v0 ORDER BY ((((((vt1.c0)/(v0.c0)))OR(vt1.c0 COLLATE NOCASE)))OR((vt1.c0 IN ())))  NULLS FIRST);
SELECT * FROM vt1, v0 WHERE ((+ ((+ (vt1.c0))))) ORDER BY ((((((vt1.c0)/(v0.c0)))OR(vt1.c0 COLLATE NOCASE)))OR((vt1.c0 IN ())))  NULLS FIRST;
SELECT COUNT(*) FROM t2, t0, v0, vt1 WHERE ((NOT ('-818099456')));
SELECT SUM(count) FROM (SELECT (((NOT ('-818099456'))) IS TRUE)  as count FROM t2, t0, v0, vt1);
SELECT COUNT(*) FROM t2, t0, v0, vt1 WHERE ((NOT ('-818099456')));
SELECT SUM(count) FROM (SELECT (((NOT ('-818099456'))) IS TRUE)  as count FROM t2, t0, v0, vt1);
SELECT COUNT(*) FROM t2, t0, v0, vt1 WHERE ((NOT ('-818099456')));
SELECT * FROM v0 WHERE ('-2004070878') ORDER BY (((((NOT (v0.c0)))OR(((v0.c0)<(v0.c0)))))AND((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-2004070878') IS TRUE)  as count FROM v0 ORDER BY (((((NOT (v0.c0)))OR(((v0.c0)<(v0.c0)))))AND((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))  NULLS FIRST);
SELECT * FROM v0 WHERE ('-2004070878') ORDER BY (((((NOT (v0.c0)))OR(((v0.c0)<(v0.c0)))))AND((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-2004070878') IS TRUE)  as count FROM v0 ORDER BY (((((NOT (v0.c0)))OR(((v0.c0)<(v0.c0)))))AND((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))  NULLS FIRST);
SELECT * FROM v0 WHERE ('-2004070878') ORDER BY (((((NOT (v0.c0)))OR(((v0.c0)<(v0.c0)))))AND((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))  NULLS FIRST;
SELECT ALL * FROM t2, v0, t0 LEFT OUTER JOIN vt1 ON CASE WHEN t2.c21 COLLATE RTRIM THEN ((((t2.c21)AND(v0.c0)))OR(v0.c0)) ELSE ((t2.c17) BETWEEN (vt1.c0) AND (v0.c0)) END WHERE (((((((((((((((t2.c15) IS FALSE))OR((- (vt1.c0)))))OR(((vt1.c0)||(t2.c21)))))AND(((vt1.c0) NOTNULL))))OR('1439689476')))AND(CAST('-1640442987' AS INTEGER))))OR(((vt1.c0) BETWEEN (v0.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((((((t2.c15) IS FALSE))OR((- (vt1.c0)))))OR(((vt1.c0)||(t2.c21)))))AND(((vt1.c0) NOTNULL))))OR('1439689476')))AND(CAST('-1640442987' AS INTEGER))))OR(((vt1.c0) BETWEEN (v0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t2 NOT INDEXED, v0, t0 LEFT OUTER JOIN vt1 ON CASE WHEN t2.c21 COLLATE RTRIM THEN ((((t2.c21)AND(v0.c0)))OR(v0.c0)) ELSE ((t2.c17) BETWEEN (vt1.c0) AND (v0.c0)) END);
SELECT ALL * FROM t2, v0, t0 LEFT OUTER JOIN vt1 ON CASE WHEN t2.c21 COLLATE RTRIM THEN ((((t2.c21)AND(v0.c0)))OR(v0.c0)) ELSE ((t2.c17) BETWEEN (vt1.c0) AND (v0.c0)) END WHERE (((((((((((((((t2.c15) IS FALSE))OR((- (vt1.c0)))))OR(((vt1.c0)||(t2.c21)))))AND(((vt1.c0) NOTNULL))))OR('1439689476')))AND(CAST('-1640442987' AS INTEGER))))OR(((vt1.c0) BETWEEN (v0.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((((((t2.c15) IS FALSE))OR((- (vt1.c0)))))OR(((vt1.c0)||(t2.c21)))))AND(((vt1.c0) NOTNULL))))OR('1439689476')))AND(CAST('-1640442987' AS INTEGER))))OR(((vt1.c0) BETWEEN (v0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t2 NOT INDEXED, v0, t0 LEFT OUTER JOIN vt1 ON CASE WHEN t2.c21 COLLATE RTRIM THEN ((((t2.c21)AND(v0.c0)))OR(v0.c0)) ELSE ((t2.c17) BETWEEN (vt1.c0) AND (v0.c0)) END);
SELECT ALL * FROM t2, v0, t0 LEFT OUTER JOIN vt1 ON CASE WHEN t2.c21 COLLATE RTRIM THEN ((((t2.c21)AND(v0.c0)))OR(v0.c0)) ELSE ((t2.c17) BETWEEN (vt1.c0) AND (v0.c0)) END WHERE (((((((((((((((t2.c15) IS FALSE))OR((- (vt1.c0)))))OR(((vt1.c0)||(t2.c21)))))AND(((vt1.c0) NOTNULL))))OR('1439689476')))AND(CAST('-1640442987' AS INTEGER))))OR(((vt1.c0) BETWEEN (v0.c0) AND (t0.c0)))));
SELECT * FROM t0, vt1 RIGHT OUTER JOIN v0 ON (((((vt1.c0))>((t0.c12)))) BETWEEN (json_remove(t0.c0, v0.c0, vt1.c0, t0.c12)) AND ((vt1.c0 IN ()))) WHERE (((CASE WHEN vt1.c0 THEN t0.c0 WHEN t0.c0 THEN vt1.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)%((NOT (t0.c12))))) ORDER BY CASE CASE WHEN t0.c12 THEN vt1.c0 WHEN vt1.c0 THEN t0.c12 WHEN vt1.c0 THEN v0.c0 END  WHEN (~ (t0.c0)) THEN (t0.c0 IN ()) WHEN (((v0.c0))<((vt1.c0))) THEN vt1.c0 COLLATE RTRIM WHEN t0.c12 COLLATE BINARY THEN v0.c0 END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt1.c0 THEN t0.c0 WHEN t0.c0 THEN vt1.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)%((NOT (t0.c12))))) IS TRUE)  as count FROM t0, vt1 RIGHT OUTER JOIN v0 ON (((((vt1.c0))>((t0.c12)))) BETWEEN (json_remove(t0.c0, v0.c0, vt1.c0, t0.c12)) AND ((vt1.c0 IN ()))) ORDER BY CASE CASE WHEN t0.c12 THEN vt1.c0 WHEN vt1.c0 THEN t0.c12 WHEN vt1.c0 THEN v0.c0 END  WHEN (~ (t0.c0)) THEN (t0.c0 IN ()) WHEN (((v0.c0))<((vt1.c0))) THEN vt1.c0 COLLATE RTRIM WHEN t0.c12 COLLATE BINARY THEN v0.c0 END ASC  NULLS FIRST);
SELECT * FROM t0, vt1 RIGHT OUTER JOIN v0 ON (((((vt1.c0))>((t0.c12)))) BETWEEN (json_remove(t0.c0, v0.c0, vt1.c0, t0.c12)) AND ((vt1.c0 IN ()))) WHERE (((CASE WHEN vt1.c0 THEN t0.c0 WHEN t0.c0 THEN vt1.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)%((NOT (t0.c12))))) ORDER BY CASE CASE WHEN t0.c12 THEN vt1.c0 WHEN vt1.c0 THEN t0.c12 WHEN vt1.c0 THEN v0.c0 END  WHEN (~ (t0.c0)) THEN (t0.c0 IN ()) WHEN (((v0.c0))<((vt1.c0))) THEN vt1.c0 COLLATE RTRIM WHEN t0.c12 COLLATE BINARY THEN v0.c0 END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt1.c0 THEN t0.c0 WHEN t0.c0 THEN vt1.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)%((NOT (t0.c12))))) IS TRUE)  as count FROM t0, vt1 RIGHT OUTER JOIN v0 ON (((((vt1.c0))>((t0.c12)))) BETWEEN (json_remove(t0.c0, v0.c0, vt1.c0, t0.c12)) AND ((vt1.c0 IN ()))) ORDER BY CASE CASE WHEN t0.c12 THEN vt1.c0 WHEN vt1.c0 THEN t0.c12 WHEN vt1.c0 THEN v0.c0 END  WHEN (~ (t0.c0)) THEN (t0.c0 IN ()) WHEN (((v0.c0))<((vt1.c0))) THEN vt1.c0 COLLATE RTRIM WHEN t0.c12 COLLATE BINARY THEN v0.c0 END ASC  NULLS FIRST);
SELECT ALL * FROM t2 WHERE ((((t2.c15)IS(t2.c21)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t2.c15)IS(t2.c21)) IN ())) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE ((((t2.c15)IS(t2.c21)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t2.c15)IS(t2.c21)) IN ())) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE ((((t2.c15)IS(t2.c21)) IN ()));
SELECT ALL * FROM t2, v0, t0, vt1 WHERE ((((((t0.c0))!=((v0.c0))))IS('1945453525')));
SELECT SUM(count) FROM (SELECT (((((((t0.c0))<>((v0.c0))))IS('1945453525'))) IS TRUE)  as count FROM t2, v0, t0, vt1);
SELECT ALL * FROM t2, v0, t0, vt1 WHERE ((((((t0.c0))!=((v0.c0))))IS('1945453525')));
SELECT SUM(count) FROM (SELECT (((((((t0.c0))<>((v0.c0))))IS('1945453525'))) IS TRUE)  as count FROM t2, v0, t0, vt1);
SELECT ALL * FROM t2, v0, t0, vt1 WHERE ((((((t0.c0))!=((v0.c0))))IS('1945453525')));
SELECT ALL * FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), ((vt1.c0)LIKE(vt1.c0)), ((vt1.c0) IS TRUE))) AND ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)), ((vt1.c0)GLOB(vt1.c0)), ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), ((vt1.c0)LIKE(vt1.c0)), ((vt1.c0) IS TRUE))) AND ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)), ((vt1.c0)GLOB(vt1.c0)), ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), ((vt1.c0)LIKE(vt1.c0)), ((vt1.c0) IS TRUE))) AND ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)), ((vt1.c0)GLOB(vt1.c0)), ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), ((vt1.c0)LIKE(vt1.c0)), ((vt1.c0) IS TRUE))) AND ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)), ((vt1.c0)GLOB(vt1.c0)), ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), ((vt1.c0)LIKE(vt1.c0)), ((vt1.c0) IS TRUE))) AND ((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)), ((vt1.c0)GLOB(vt1.c0)), ((((vt1.c0)AND(vt1.c0)))OR(vt1.c0))))));
SELECT ALL COUNT(*) FROM vt1, v0 WHERE (x'') ORDER BY (((TRIM(DISTINCT x'')))<=(('564361541')))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt1, v0 ORDER BY (((TRIM(DISTINCT x'')))<=(('564361541')))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, v0 WHERE (x'') ORDER BY (((TRIM(DISTINCT x'')))<=(('564361541')))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt1, v0 ORDER BY (((TRIM(DISTINCT x'')))<=(('564361541')))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, v0 WHERE (x'') ORDER BY (((TRIM(DISTINCT x'')))<=(('564361541')))  NULLS LAST;
SELECT COUNT(*) FROM v0 WHERE (SQLITE_COMPILEOPTION_GET(v0.c0)) ORDER BY ((((((v0.c0)OR(v0.c0)))OR(v0.c0))) NOT BETWEEN (CAST('0.4711578485790465' AS INTEGER)) AND (CAST(v0.c0 AS BLOB)))  NULLS LAST, (((v0.c0)) NOT BETWEEN (((NULL IN (v0.c0)))) AND ((v0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_COMPILEOPTION_GET(v0.c0)) IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c0)OR(v0.c0)))OR(v0.c0))) NOT BETWEEN (CAST('0.4711578485790465' AS INTEGER)) AND (CAST(v0.c0 AS BLOB)))  NULLS LAST, (((v0.c0)) NOT BETWEEN (((NULL IN (v0.c0)))) AND ((v0.c0))) ASC);
SELECT COUNT(*) FROM v0 WHERE (SQLITE_COMPILEOPTION_GET(v0.c0)) ORDER BY ((((((v0.c0)OR(v0.c0)))OR(v0.c0))) NOT BETWEEN (CAST('0.4711578485790465' AS INTEGER)) AND (CAST(v0.c0 AS BLOB)))  NULLS LAST, (((v0.c0)) NOT BETWEEN (((NULL IN (v0.c0)))) AND ((v0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_COMPILEOPTION_GET(v0.c0)) IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c0)OR(v0.c0)))OR(v0.c0))) NOT BETWEEN (CAST('0.4711578485790465' AS INTEGER)) AND (CAST(v0.c0 AS BLOB)))  NULLS LAST, (((v0.c0)) NOT BETWEEN (((NULL IN (v0.c0)))) AND ((v0.c0))) ASC);
SELECT COUNT(*) FROM v0 WHERE (SQLITE_COMPILEOPTION_GET(v0.c0)) ORDER BY ((((((v0.c0)OR(v0.c0)))OR(v0.c0))) NOT BETWEEN (CAST('0.4711578485790465' AS INTEGER)) AND (CAST(v0.c0 AS BLOB)))  NULLS LAST, (((v0.c0)) NOT BETWEEN (((NULL IN (v0.c0)))) AND ((v0.c0))) ASC;
SELECT COUNT(*) FROM t2, v0, vt1 WHERE (highlight(CASE v0.c0  WHEN v0.c0 THEN vt1.c0 END, CASE t2.c17  WHEN v0.c0 THEN v0.c0 END, x'', MAX(t2.c17, v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((highlight(CASE v0.c0  WHEN v0.c0 THEN vt1.c0 END, CASE t2.c17  WHEN v0.c0 THEN v0.c0 END, x'', MAX(t2.c17, v0.c0))) IS TRUE)  as count FROM t2, v0, vt1);
SELECT COUNT(*) FROM t2, v0, vt1 WHERE (highlight(CASE v0.c0  WHEN v0.c0 THEN vt1.c0 END, CASE t2.c17  WHEN v0.c0 THEN v0.c0 END, x'', MAX(t2.c17, v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((highlight(CASE v0.c0  WHEN v0.c0 THEN vt1.c0 END, CASE t2.c17  WHEN v0.c0 THEN v0.c0 END, x'', MAX(t2.c17, v0.c0))) IS TRUE)  as count FROM t2, v0, vt1);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t2 ON ((((NULL)AND(((t2.c15)==(t2.c15)))))OR(((t2.c15) IS TRUE))) WHERE (0.49362132423645955);
SELECT SUM(count) FROM (SELECT ((0.49362132423645955) IS TRUE)  as count FROM t0 FULL OUTER JOIN t2 ON ((((NULL)AND(((t2.c15)=(t2.c15)))))OR(((t2.c15) IS TRUE))));
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t2 ON ((((NULL)AND(((t2.c15)==(t2.c15)))))OR(((t2.c15) IS TRUE))) WHERE (0.49362132423645955);
SELECT SUM(count) FROM (SELECT ((0.49362132423645955) IS TRUE)  as count FROM t0 FULL OUTER JOIN t2 ON ((((NULL)AND(((t2.c15)=(t2.c15)))))OR(((t2.c15) IS TRUE))));
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN t2 ON ((((NULL)AND(((t2.c15)==(t2.c15)))))OR(((t2.c15) IS TRUE))) WHERE (0.49362132423645955);
SELECT ALL * FROM vt1, v0 LEFT OUTER JOIN t0 ON t0.c0 WHERE ((((t0.c0 IN ())) BETWEEN (((t0.c0)<<(vt1.c0))) AND (CASE vt1.c0  WHEN t0.c0 THEN t0.c12 WHEN v0.c0 THEN t0.c0 WHEN t0.c0 THEN vt1.c0 WHEN x'6568baf4' THEN t0.c0 WHEN t0.c12 THEN NULL END)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ())) BETWEEN (((t0.c0)<<(vt1.c0))) AND (CASE vt1.c0  WHEN t0.c0 THEN t0.c12 WHEN v0.c0 THEN t0.c0 WHEN t0.c0 THEN vt1.c0 WHEN x'6568baf4' THEN t0.c0 WHEN t0.c12 THEN NULL END))) IS TRUE)  as count FROM vt1, v0 LEFT OUTER JOIN t0 ON t0.c0);
