-- Time: 2024/06/09 13:18:01
-- Database: database85
-- Database version: 3.40.0
-- seed value: 3388810785
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt0 INNER JOIN vt1 ON ((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))&(rt0.c1 COLLATE BINARY)) WHERE (LIKELIHOOD(UPPER(DISTINCT vt1.c0), 0.17781032680593734)) ORDER BY ((rt0.c1) ISNULL) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(UPPER(DISTINCT vt1.c0), 0.17781032680593734)) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON ((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))&(rt0.c1 COLLATE BINARY)) ORDER BY ((rt0.c1) ISNULL) COLLATE NOCASE  NULLS LAST);
SELECT * FROM rt0 INNER JOIN vt1 ON ((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))&(rt0.c1 COLLATE BINARY)) WHERE (LIKELIHOOD(UPPER(DISTINCT vt1.c0), 0.17781032680593734)) ORDER BY ((rt0.c1) ISNULL) COLLATE NOCASE  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1)+(rt0.c1)))|(rt0.c2 COLLATE BINARY))) ORDER BY (NOT ((~ (rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)+(rt0.c1)))|(rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt0 ORDER BY (NOT ((~ (rt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1)+(rt0.c1)))|(rt0.c2 COLLATE BINARY))) ORDER BY (NOT ((~ (rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)+(rt0.c1)))|(rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt0 ORDER BY (NOT ((~ (rt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1)+(rt0.c1)))|(rt0.c2 COLLATE BINARY))) ORDER BY (NOT ((~ (rt0.c0))))  NULLS LAST;
SELECT ALL * FROM vt0, vt1 WHERE ((~ (CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 ELSE 0x69d016b0 END))) ORDER BY (NOT ((((vt1.c0))<=((vt0.c0))))) ASC, (((vt1.c0 COLLATE NOCASE))>((CAST(vt0.c0 AS BLOB)))) ASC;
SELECT SUM(count) FROM (SELECT (((~ (CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 ELSE 0x69d016b0 END))) IS TRUE)  as count FROM vt0, vt1 ORDER BY (NOT ((((vt1.c0))<=((vt0.c0))))) ASC, (((vt1.c0 COLLATE NOCASE))>((CAST(vt0.c0 AS BLOB)))) ASC);
SELECT ALL * FROM vt0, vt1 WHERE ((~ (CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 ELSE 0x69d016b0 END))) ORDER BY (NOT ((((vt1.c0))<=((vt0.c0))))) ASC, (((vt1.c0 COLLATE NOCASE))>((CAST(vt0.c0 AS BLOB)))) ASC;
SELECT SUM(count) FROM (SELECT (((~ (CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 ELSE 0x69d016b0 END))) IS TRUE)  as count FROM vt0, vt1 ORDER BY (NOT ((((vt1.c0))<=((vt0.c0))))) ASC, (((vt1.c0 COLLATE NOCASE))>((CAST(vt0.c0 AS BLOB)))) ASC);
SELECT ALL * FROM vt0, vt1 WHERE ((~ (CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 ELSE 0x69d016b0 END))) ORDER BY (NOT ((((vt1.c0))<=((vt0.c0))))) ASC, (((vt1.c0 COLLATE NOCASE))>((CAST(vt0.c0 AS BLOB)))) ASC;
SELECT ALL * FROM vt0, vt1, rt0 WHERE (((vt1.c0)*(TRIM(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0)*(TRIM(vt0.c0)))) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL * FROM vt0, vt1, rt0 WHERE (((vt1.c0)*(TRIM(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0)*(TRIM(vt0.c0)))) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL * FROM vt0, vt1, rt0 WHERE (((vt1.c0)*(TRIM(vt0.c0))));
SELECT COUNT(*) FROM vt1, vt0, rt0 WHERE ((((((x'534c', rt0.c1, rt0.c0))>=((vt1.c0, vt0.c0, 'pk')))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((((x'534c', rt0.c1, rt0.c0))>=((vt1.c0, vt0.c0, 'pk')))) IS FALSE)) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT COUNT(*) FROM vt1, vt0, rt0 WHERE ((((((x'534c', rt0.c1, rt0.c0))>=((vt1.c0, vt0.c0, 'pk')))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((((x'534c', rt0.c1, rt0.c0))>=((vt1.c0, vt0.c0, 'pk')))) IS FALSE)) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT COUNT(*) FROM vt1, vt0, rt0 WHERE ((((((x'534c', rt0.c1, rt0.c0))>=((vt1.c0, vt0.c0, 'pk')))) IS FALSE));
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0))) NOTNULL)) ORDER BY TYPEOF((+ (rt0.c1))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0, vt1, rt0 ORDER BY TYPEOF((+ (rt0.c1))) ASC);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0))) NOTNULL)) ORDER BY TYPEOF((+ (rt0.c1))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0, vt1, rt0 ORDER BY TYPEOF((+ (rt0.c1))) ASC);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0))) NOTNULL)) ORDER BY TYPEOF((+ (rt0.c1))) ASC;
SELECT ALL COUNT(*) FROM vt0, rt0, vt1 WHERE ((((0.7182569815928513, vt1.c0, rt0.c2))<=((rt0.c0, rt0.c1, rt0.c1))) COLLATE NOCASE) ORDER BY (+ (((rt0.c1)>(rt0.c2))));
SELECT SUM(count) FROM (SELECT (((((0.7182569815928513, vt1.c0, rt0.c2))<=((rt0.c0, rt0.c1, rt0.c1))) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0, vt1 ORDER BY (+ (((rt0.c1)>(rt0.c2)))));
SELECT ALL COUNT(*) FROM vt0, rt0, vt1 WHERE ((((0.7182569815928513, vt1.c0, rt0.c2))<=((rt0.c0, rt0.c1, rt0.c1))) COLLATE NOCASE) ORDER BY (+ (((rt0.c1)>(rt0.c2))));
SELECT SUM(count) FROM (SELECT (((((0.7182569815928513, vt1.c0, rt0.c2))<=((rt0.c0, rt0.c1, rt0.c1))) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0, vt1 ORDER BY (+ (((rt0.c1)>(rt0.c2)))));
SELECT ALL COUNT(*) FROM vt0, rt0, vt1 WHERE ((((0.7182569815928513, vt1.c0, rt0.c2))<=((rt0.c0, rt0.c1, rt0.c1))) COLLATE NOCASE) ORDER BY (+ (((rt0.c1)>(rt0.c2))));
SELECT * FROM vt1 WHERE (CAST((vt1.c0 IN ()) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((vt1.c0 IN ()) AS BLOB)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST((vt1.c0 IN ()) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((vt1.c0 IN ()) AS BLOB)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST((vt1.c0 IN ()) AS BLOB));
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))IS NOT(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0))))) ORDER BY ((((((((rt0.c2 COLLATE RTRIM)OR(((rt0.c0) NOTNULL))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END)))OR(CAST(rt0.c2 AS BLOB))))AND((rt0.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))IS NOT(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c2 COLLATE RTRIM)OR(((rt0.c0) NOTNULL))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END)))OR(CAST(rt0.c2 AS BLOB))))AND((rt0.c0 IN ()))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))IS NOT(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0))))) ORDER BY ((((((((rt0.c2 COLLATE RTRIM)OR(((rt0.c0) NOTNULL))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END)))OR(CAST(rt0.c2 AS BLOB))))AND((rt0.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))IS NOT(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c2 COLLATE RTRIM)OR(((rt0.c0) NOTNULL))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END)))OR(CAST(rt0.c2 AS BLOB))))AND((rt0.c0 IN ()))) DESC);
SELECT COUNT(*) FROM vt1, vt0 WHERE (((CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND ((vt1.c0 IN (vt1.c0))))) ORDER BY ((((((((((vt0.c0) NOTNULL))OR(vt1.c0 COLLATE RTRIM)))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))OR(NULL)))AND(vt0.c0 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND ((vt1.c0 IN (vt1.c0))))) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((((((((vt0.c0) NOTNULL))OR(vt1.c0 COLLATE RTRIM)))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))OR(NULL)))AND(vt0.c0 COLLATE BINARY)) ASC);
SELECT COUNT(*) FROM vt1, vt0 WHERE (((CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND ((vt1.c0 IN (vt1.c0))))) ORDER BY ((((((((((vt0.c0) NOTNULL))OR(vt1.c0 COLLATE RTRIM)))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))OR(NULL)))AND(vt0.c0 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND ((vt1.c0 IN (vt1.c0))))) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((((((((vt0.c0) NOTNULL))OR(vt1.c0 COLLATE RTRIM)))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))OR(NULL)))AND(vt0.c0 COLLATE BINARY)) ASC);
SELECT COUNT(*) FROM vt1, vt0 WHERE (((CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND ((vt1.c0 IN (vt1.c0))))) ORDER BY ((((((((((vt0.c0) NOTNULL))OR(vt1.c0 COLLATE RTRIM)))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))OR(NULL)))AND(vt0.c0 COLLATE BINARY)) ASC;
SELECT COUNT(*) FROM vt0, rt0 LEFT OUTER JOIN vt1 ON NULL WHERE (CASE WHEN rt0.c1 THEN NULL END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c1 THEN NULL END COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0 LEFT OUTER JOIN vt1 ON NULL);
SELECT COUNT(*) FROM vt0, rt0 LEFT OUTER JOIN vt1 ON NULL WHERE (CASE WHEN rt0.c1 THEN NULL END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c1 THEN NULL END COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0 LEFT OUTER JOIN vt1 ON NULL);
SELECT COUNT(*) FROM vt0, rt0 LEFT OUTER JOIN vt1 ON NULL WHERE (CASE WHEN rt0.c1 THEN NULL END COLLATE NOCASE);
SELECT ALL * FROM rt0 WHERE (LIKELY(DISTINCT rt0.c1));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT rt0.c1)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (LIKELY(DISTINCT rt0.c1));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT rt0.c1)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (LIKELY(DISTINCT rt0.c1));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN vt1 ON ((((rt0.c0) NOT NULL)) NOTNULL) WHERE (CAST((rt0.c2 IN ()) AS BLOB)) ORDER BY ((((rt0.c1)>>(rt0.c0)))OR(((NULL) NOTNULL))) DESC, LIKELY((((vt1.c0))>((rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c2 IN ()) AS BLOB)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt1 ON ((((rt0.c0) NOT NULL)) NOTNULL) ORDER BY ((((rt0.c1)>>(rt0.c0)))OR(((NULL) NOTNULL))) DESC, LIKELY((((vt1.c0))>((rt0.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN vt1 ON ((((rt0.c0) NOT NULL)) NOTNULL) WHERE (CAST((rt0.c2 IN ()) AS BLOB)) ORDER BY ((((rt0.c1)>>(rt0.c0)))OR(((NULL) NOTNULL))) DESC, LIKELY((((vt1.c0))>((rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c2 IN ()) AS BLOB)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt1 ON ((((rt0.c0) NOT NULL)) NOTNULL) ORDER BY ((((rt0.c1)>>(rt0.c0)))OR(((NULL) NOTNULL))) DESC, LIKELY((((vt1.c0))>((rt0.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN vt1 ON ((((rt0.c0) NOT NULL)) NOTNULL) WHERE (CAST((rt0.c2 IN ()) AS BLOB)) ORDER BY ((((rt0.c1)>>(rt0.c0)))OR(((NULL) NOTNULL))) DESC, LIKELY((((vt1.c0))>((rt0.c1))))  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (UPPER((- (rt0.c0))));
SELECT SUM(count) FROM (SELECT ((UPPER((- (rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (UPPER((- (rt0.c0))));
SELECT SUM(count) FROM (SELECT ((UPPER((- (rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (UPPER((- (rt0.c0))));
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((x'4261')AND(CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END)))AND(x''))) ORDER BY x'b5d1'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'4261')AND(CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END)))AND(x''))) IS TRUE)  as count FROM rt0, vt0 ORDER BY x'b5d1'  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((x'4261')AND(CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END)))AND(x''))) ORDER BY x'b5d1'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'4261')AND(CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END)))AND(x''))) IS TRUE)  as count FROM rt0, vt0 ORDER BY x'b5d1'  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((x'4261')AND(CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END)))AND(x''))) ORDER BY x'b5d1'  NULLS FIRST;
SELECT COUNT(*) FROM vt0, rt0 WHERE (((PRINTF(rt0.c1))==(((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((PRINTF(rt0.c1))=(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((PRINTF(rt0.c1))==(((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((PRINTF(rt0.c1))=(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((PRINTF(rt0.c1))==(((vt0.c0) IS TRUE))));
SELECT COUNT(*) FROM vt0, rt0 WHERE (CAST(((rt0.c1)||(rt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1)||(rt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (CAST(((rt0.c1)||(rt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1)||(rt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (CAST(((rt0.c1)||(rt0.c0)) AS INTEGER));
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (((LENGTH(vt0.c0))<<(vt1.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((LENGTH(vt0.c0))<<(vt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, vt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (((LENGTH(vt0.c0))<<(vt1.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((LENGTH(vt0.c0))<<(vt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, vt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (((LENGTH(vt0.c0))<<(vt1.c0 COLLATE NOCASE)));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN vt1 ON ((((((vt1.c0)AND(vt0.c0)))AND(0.6079650801057882 COLLATE RTRIM)))AND((vt0.c0 IN ()))) WHERE (((((vt0.c0)OR(CASE WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END)))AND(vt1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(CASE WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END)))AND(vt1.c0))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN vt1 ON ((((((vt1.c0)AND(vt0.c0)))AND(0.6079650801057882 COLLATE RTRIM)))AND((vt0.c0 IN ()))));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN vt1 ON ((((((vt1.c0)AND(vt0.c0)))AND(0.6079650801057882 COLLATE RTRIM)))AND((vt0.c0 IN ()))) WHERE (((((vt0.c0)OR(CASE WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END)))AND(vt1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(CASE WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END)))AND(vt1.c0))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN vt1 ON ((((((vt1.c0)AND(vt0.c0)))AND(0.6079650801057882 COLLATE RTRIM)))AND((vt0.c0 IN ()))));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN vt1 ON ((((((vt1.c0)AND(vt0.c0)))AND(0.6079650801057882 COLLATE RTRIM)))AND((vt0.c0 IN ()))) WHERE (((((vt0.c0)OR(CASE WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END)))AND(vt1.c0)));
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN (+ (vt0.c0)) THEN UNLIKELY(vt0.c0) ELSE (vt0.c0 IN ()) END) ORDER BY CAST((- (vt0.c0)) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (vt0.c0)) THEN UNLIKELY(vt0.c0) ELSE (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0 ORDER BY CAST((- (vt0.c0)) AS TEXT) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN (+ (vt0.c0)) THEN UNLIKELY(vt0.c0) ELSE (vt0.c0 IN ()) END) ORDER BY CAST((- (vt0.c0)) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (vt0.c0)) THEN UNLIKELY(vt0.c0) ELSE (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0 ORDER BY CAST((- (vt0.c0)) AS TEXT) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN (+ (vt0.c0)) THEN UNLIKELY(vt0.c0) ELSE (vt0.c0 IN ()) END) ORDER BY CAST((- (vt0.c0)) AS TEXT) ASC  NULLS LAST;
SELECT ALL * FROM vt1, rt0 INNER JOIN vt0 ON ((((rt0.c0)OR(vt1.c0)))<(((((((((vt1.c0)AND(rt0.c0)))AND(vt0.c0)))OR(vt1.c0)))OR(rt0.c0)))) WHERE ((('678667376') NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((('678667376') NOT NULL)) IS TRUE)  as count FROM vt1, rt0 INNER JOIN vt0 ON ((((rt0.c0)OR(vt1.c0)))<(((((((((vt1.c0)AND(rt0.c0)))AND(vt0.c0)))OR(vt1.c0)))OR(rt0.c0)))));
SELECT ALL * FROM vt1, rt0 INNER JOIN vt0 ON ((((rt0.c0)OR(vt1.c0)))<(((((((((vt1.c0)AND(rt0.c0)))AND(vt0.c0)))OR(vt1.c0)))OR(rt0.c0)))) WHERE ((('678667376') NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((('678667376') NOT NULL)) IS TRUE)  as count FROM vt1, rt0 INNER JOIN vt0 ON ((((rt0.c0)OR(vt1.c0)))<(((((((((vt1.c0)AND(rt0.c0)))AND(vt0.c0)))OR(vt1.c0)))OR(rt0.c0)))));
SELECT ALL * FROM vt1, rt0 INNER JOIN vt0 ON ((((rt0.c0)OR(vt1.c0)))<(((((((((vt1.c0)AND(rt0.c0)))AND(vt0.c0)))OR(vt1.c0)))OR(rt0.c0)))) WHERE ((('678667376') NOT NULL));
SELECT COUNT(*) FROM vt0, vt1 WHERE ((((0Xffffffffbeb406e6))<(((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt0.c0, NULL, NULL)) AND ((-1169252584, vt1.c0, vt0.c0)))))));
SELECT SUM(count) FROM (SELECT (((((0Xffffffffbeb406e6))<(((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt0.c0, NULL, NULL)) AND ((-1169252584, vt1.c0, vt0.c0))))))) IS TRUE)  as count FROM vt0, vt1);
SELECT COUNT(*) FROM vt0, vt1 WHERE ((((0Xffffffffbeb406e6))<(((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt0.c0, NULL, NULL)) AND ((-1169252584, vt1.c0, vt0.c0)))))));
SELECT SUM(count) FROM (SELECT (((((0Xffffffffbeb406e6))<(((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt0.c0, NULL, NULL)) AND ((-1169252584, vt1.c0, vt0.c0))))))) IS TRUE)  as count FROM vt0, vt1);
SELECT COUNT(*) FROM vt0, vt1 WHERE ((((0Xffffffffbeb406e6))<(((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt0.c0, NULL, NULL)) AND ((-1169252584, vt1.c0, vt0.c0)))))));
SELECT ALL * FROM vt1, vt0 WHERE ((((vt0.c0) NOTNULL) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0) NOTNULL) IN ())) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE ((((vt0.c0) NOTNULL) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0) NOTNULL) IN ())) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE ((((vt0.c0) NOTNULL) IN ()));
SELECT * FROM rt0 RIGHT OUTER JOIN vt1 ON -9.50717418E8 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)GLOB(rt0.c1)))AND(((vt0.c0)<=(rt0.c2)))))AND(((0.43333915182160676) BETWEEN (vt0.c0) AND (vt1.c0)))) WHERE ((rt0.c1 IN ()));
SELECT SUM(count) FROM (SELECT (((rt0.c1 IN ())) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt1 ON -9.50717418E8 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)GLOB(rt0.c1)))AND(((vt0.c0)<=(rt0.c2)))))AND(((0.43333915182160676) BETWEEN (vt0.c0) AND (vt1.c0)))));
SELECT * FROM rt0 RIGHT OUTER JOIN vt1 ON -9.50717418E8 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)GLOB(rt0.c1)))AND(((vt0.c0)<=(rt0.c2)))))AND(((0.43333915182160676) BETWEEN (vt0.c0) AND (vt1.c0)))) WHERE ((rt0.c1 IN ()));
SELECT SUM(count) FROM (SELECT (((rt0.c1 IN ())) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt1 ON -9.50717418E8 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)GLOB(rt0.c1)))AND(((vt0.c0)<=(rt0.c2)))))AND(((0.43333915182160676) BETWEEN (vt0.c0) AND (vt1.c0)))));
SELECT * FROM rt0 RIGHT OUTER JOIN vt1 ON -9.50717418E8 LEFT OUTER JOIN vt0 ON ((((((rt0.c2)GLOB(rt0.c1)))AND(((vt0.c0)<=(rt0.c2)))))AND(((0.43333915182160676) BETWEEN (vt0.c0) AND (vt1.c0)))) WHERE ((rt0.c1 IN ()));
