-- Time: 2024/06/09 00:52:57
-- Database: database39
-- Database version: 3.40.0
-- seed value: 1477238239
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt0 WHERE (STRFTIME((- (rt0.c4)), (((rt0.c2, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c3, rt0.c2, rt0.c3)) AND ((rt0.c4, rt0.c2, rt0.c0))), TYPEOF(DISTINCT rt0.c4), LTRIM(rt0.c0, rt0.c0), ((rt0.c3)>(rt0.c4)))) ORDER BY ((((rt0.c3) IS FALSE))<=(((rt0.c0) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((STRFTIME((- (rt0.c4)), (((rt0.c2, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c3, rt0.c2, rt0.c3)) AND ((rt0.c4, rt0.c2, rt0.c0))), TYPEOF(DISTINCT rt0.c4), LTRIM(rt0.c0, rt0.c0), ((rt0.c3)>(rt0.c4)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3) IS FALSE))<=(((rt0.c0) IS TRUE))));
SELECT * FROM rt0 WHERE (STRFTIME((- (rt0.c4)), (((rt0.c2, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c3, rt0.c2, rt0.c3)) AND ((rt0.c4, rt0.c2, rt0.c0))), TYPEOF(DISTINCT rt0.c4), LTRIM(rt0.c0, rt0.c0), ((rt0.c3)>(rt0.c4)))) ORDER BY ((((rt0.c3) IS FALSE))<=(((rt0.c0) IS TRUE)));
SELECT COUNT(*) FROM t1 WHERE (((((+ (t1.c17))))<>((CAST(t1.c1 AS REAL))))) ORDER BY CASE (((t1.c87))<((t1.c87)))  WHEN t1.c1 THEN (t1.c87 IN ()) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((+ (t1.c17))))!=((CAST(t1.c1 AS REAL))))) IS TRUE)  as count FROM t1 ORDER BY CASE (((t1.c87))<((t1.c87)))  WHEN t1.c1 THEN (t1.c87 IN ()) END  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((+ (t1.c17))))<>((CAST(t1.c1 AS REAL))))) ORDER BY CASE (((t1.c87))<((t1.c87)))  WHEN t1.c1 THEN (t1.c87 IN ()) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((+ (t1.c17))))!=((CAST(t1.c1 AS REAL))))) IS TRUE)  as count FROM t1 ORDER BY CASE (((t1.c87))<((t1.c87)))  WHEN t1.c1 THEN (t1.c87 IN ()) END  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((+ (t1.c17))))<>((CAST(t1.c1 AS REAL))))) ORDER BY CASE (((t1.c87))<((t1.c87)))  WHEN t1.c1 THEN (t1.c87 IN ()) END  NULLS FIRST;
SELECT * FROM rt0 WHERE ((CAST(rt0.c4 AS BLOB) IN ())) ORDER BY (((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)) IN ())  NULLS FIRST, rt0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c4 AS BLOB) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)) IN ())  NULLS FIRST, rt0.c2  NULLS FIRST);
SELECT * FROM rt0 WHERE ((CAST(rt0.c4 AS BLOB) IN ())) ORDER BY (((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)) IN ())  NULLS FIRST, rt0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c4 AS BLOB) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)) IN ())  NULLS FIRST, rt0.c2  NULLS FIRST);
SELECT * FROM rt0 WHERE ((CAST(rt0.c4 AS BLOB) IN ())) ORDER BY (((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)) IN ())  NULLS FIRST, rt0.c2  NULLS FIRST;
SELECT ALL * FROM vt79, rt0, t1 WHERE ((~ (((vt79.c1)<<(rt0.c4)))));
SELECT SUM(count) FROM (SELECT (((~ (((vt79.c1)<<(rt0.c4))))) IS TRUE)  as count FROM vt79, rt0, t1);
SELECT ALL * FROM vt79, rt0, t1 WHERE ((~ (((vt79.c1)<<(rt0.c4)))));
SELECT SUM(count) FROM (SELECT (((~ (((vt79.c1)<<(rt0.c4))))) IS TRUE)  as count FROM vt79, rt0, t1);
SELECT ALL * FROM vt79, rt0, t1 WHERE ((~ (((vt79.c1)<<(rt0.c4)))));
SELECT COUNT(*) FROM rt0 WHERE (CAST(0.7396421540543702 AS BLOB)) ORDER BY (((((((((- (rt0.c1)))OR(IFNULL(DISTINCT rt0.c2, rt0.c2))))OR(((rt0.c4)<(rt0.c4)))))AND((~ (rt0.c0)))))AND((NOT (rt0.c2))))  NULLS LAST, (((((rt0.c3) IS TRUE)))>=(((+ (rt0.c0))))), CASE WHEN ((rt0.c2) NOTNULL) THEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(0.7396421540543702 AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY (((((((((- (rt0.c1)))OR(IFNULL(DISTINCT rt0.c2, rt0.c2))))OR(((rt0.c4)<(rt0.c4)))))AND((~ (rt0.c0)))))AND((NOT (rt0.c2))))  NULLS LAST, (((((rt0.c3) IS TRUE)))>=(((+ (rt0.c0))))), CASE WHEN ((rt0.c2) NOTNULL) THEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(0.7396421540543702 AS BLOB)) ORDER BY (((((((((- (rt0.c1)))OR(IFNULL(DISTINCT rt0.c2, rt0.c2))))OR(((rt0.c4)<(rt0.c4)))))AND((~ (rt0.c0)))))AND((NOT (rt0.c2))))  NULLS LAST, (((((rt0.c3) IS TRUE)))>=(((+ (rt0.c0))))), CASE WHEN ((rt0.c2) NOTNULL) THEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(0.7396421540543702 AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY (((((((((- (rt0.c1)))OR(IFNULL(DISTINCT rt0.c2, rt0.c2))))OR(((rt0.c4)<(rt0.c4)))))AND((~ (rt0.c0)))))AND((NOT (rt0.c2))))  NULLS LAST, (((((rt0.c3) IS TRUE)))>=(((+ (rt0.c0))))), CASE WHEN ((rt0.c2) NOTNULL) THEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(0.7396421540543702 AS BLOB)) ORDER BY (((((((((- (rt0.c1)))OR(IFNULL(DISTINCT rt0.c2, rt0.c2))))OR(((rt0.c4)<(rt0.c4)))))AND((~ (rt0.c0)))))AND((NOT (rt0.c2))))  NULLS LAST, (((((rt0.c3) IS TRUE)))>=(((+ (rt0.c0))))), CASE WHEN ((rt0.c2) NOTNULL) THEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, vt79, rt0 WHERE (INSTR(CAST(rt0.c1 AS INTEGER), ((t1.c87)&(vt79.c1)))) ORDER BY CAST(((('1r', '295804489', t1.c36))>=((vt79.c1, vt79.c1, vt79.c0))) AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT ((INSTR(CAST(rt0.c1 AS INTEGER), ((t1.c87)&(vt79.c1)))) IS TRUE)  as count FROM t1, vt79, rt0 ORDER BY CAST(((('1r', '295804489', t1.c36))>=((vt79.c1, vt79.c1, vt79.c0))) AS INTEGER) DESC);
SELECT ALL COUNT(*) FROM t1, vt79, rt0 WHERE (INSTR(CAST(rt0.c1 AS INTEGER), ((t1.c87)&(vt79.c1)))) ORDER BY CAST(((('1r', '295804489', t1.c36))>=((vt79.c1, vt79.c1, vt79.c0))) AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT ((INSTR(CAST(rt0.c1 AS INTEGER), ((t1.c87)&(vt79.c1)))) IS TRUE)  as count FROM t1, vt79, rt0 ORDER BY CAST(((('1r', '295804489', t1.c36))>=((vt79.c1, vt79.c1, vt79.c0))) AS INTEGER) DESC);
SELECT ALL COUNT(*) FROM t1, vt79, rt0 WHERE (INSTR(CAST(rt0.c1 AS INTEGER), ((t1.c87)&(vt79.c1)))) ORDER BY CAST(((('1r', '295804489', t1.c36))>=((vt79.c1, vt79.c1, vt79.c0))) AS INTEGER) DESC;
SELECT COUNT(*) FROM vt79, rt0 WHERE (CASE WHEN (((rt0.c2)) BETWEEN ((vt79.c0)) AND ((vt79.c0))) THEN ((rt0.c2)%(rt0.c0)) WHEN COALESCE(rt0.c1, rt0.c1) THEN ((((rt0.c4)OR(rt0.c3)))AND(1750283875)) WHEN TRIM(DISTINCT vt79.c0) THEN (- (rt0.c3)) ELSE ((rt0.c2) IS FALSE) END) ORDER BY CASE WHEN (rt0.c0 IN (rt0.c4)) THEN (- (x'')) WHEN CAST(rt0.c2 AS INTEGER) THEN 1460027689 WHEN (rt0.c1 IN ()) THEN NULL WHEN ((rt0.c3) NOT NULL) THEN (((rt0.c1, vt79.c1, rt0.c0))<=((rt0.c4, rt0.c0, rt0.c3))) WHEN ((rt0.c1)IS NOT(rt0.c0)) THEN (rt0.c1 IN ()) ELSE (NOT (rt0.c0)) END;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((rt0.c2)) BETWEEN ((vt79.c0)) AND ((vt79.c0))) THEN ((rt0.c2)%(rt0.c0)) WHEN COALESCE(rt0.c1, rt0.c1) THEN ((((rt0.c4)OR(rt0.c3)))AND(1750283875)) WHEN TRIM(DISTINCT vt79.c0) THEN (- (rt0.c3)) ELSE ((rt0.c2) IS FALSE) END) IS TRUE)  as count FROM vt79, rt0 ORDER BY CASE WHEN (rt0.c0 IN (rt0.c4)) THEN (- (x'')) WHEN CAST(rt0.c2 AS INTEGER) THEN 1460027689 WHEN (rt0.c1 IN ()) THEN NULL WHEN ((rt0.c3) NOT NULL) THEN (((rt0.c1, vt79.c1, rt0.c0))<=((rt0.c4, rt0.c0, rt0.c3))) WHEN ((rt0.c1)IS NOT(rt0.c0)) THEN (rt0.c1 IN ()) ELSE (NOT (rt0.c0)) END);
SELECT COUNT(*) FROM vt79, rt0 WHERE (CASE WHEN (((rt0.c2)) BETWEEN ((vt79.c0)) AND ((vt79.c0))) THEN ((rt0.c2)%(rt0.c0)) WHEN COALESCE(rt0.c1, rt0.c1) THEN ((((rt0.c4)OR(rt0.c3)))AND(1750283875)) WHEN TRIM(DISTINCT vt79.c0) THEN (- (rt0.c3)) ELSE ((rt0.c2) IS FALSE) END) ORDER BY CASE WHEN (rt0.c0 IN (rt0.c4)) THEN (- (x'')) WHEN CAST(rt0.c2 AS INTEGER) THEN 1460027689 WHEN (rt0.c1 IN ()) THEN NULL WHEN ((rt0.c3) NOT NULL) THEN (((rt0.c1, vt79.c1, rt0.c0))<=((rt0.c4, rt0.c0, rt0.c3))) WHEN ((rt0.c1)IS NOT(rt0.c0)) THEN (rt0.c1 IN ()) ELSE (NOT (rt0.c0)) END;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((rt0.c2)) BETWEEN ((vt79.c0)) AND ((vt79.c0))) THEN ((rt0.c2)%(rt0.c0)) WHEN COALESCE(rt0.c1, rt0.c1) THEN ((((rt0.c4)OR(rt0.c3)))AND(1750283875)) WHEN TRIM(DISTINCT vt79.c0) THEN (- (rt0.c3)) ELSE ((rt0.c2) IS FALSE) END) IS TRUE)  as count FROM vt79, rt0 ORDER BY CASE WHEN (rt0.c0 IN (rt0.c4)) THEN (- (x'')) WHEN CAST(rt0.c2 AS INTEGER) THEN 1460027689 WHEN (rt0.c1 IN ()) THEN NULL WHEN ((rt0.c3) NOT NULL) THEN (((rt0.c1, vt79.c1, rt0.c0))<=((rt0.c4, rt0.c0, rt0.c3))) WHEN ((rt0.c1)IS NOT(rt0.c0)) THEN (rt0.c1 IN ()) ELSE (NOT (rt0.c0)) END);
SELECT COUNT(*) FROM vt79, rt0 WHERE (CASE WHEN (((rt0.c2)) BETWEEN ((vt79.c0)) AND ((vt79.c0))) THEN ((rt0.c2)%(rt0.c0)) WHEN COALESCE(rt0.c1, rt0.c1) THEN ((((rt0.c4)OR(rt0.c3)))AND(1750283875)) WHEN TRIM(DISTINCT vt79.c0) THEN (- (rt0.c3)) ELSE ((rt0.c2) IS FALSE) END) ORDER BY CASE WHEN (rt0.c0 IN (rt0.c4)) THEN (- (x'')) WHEN CAST(rt0.c2 AS INTEGER) THEN 1460027689 WHEN (rt0.c1 IN ()) THEN NULL WHEN ((rt0.c3) NOT NULL) THEN (((rt0.c1, vt79.c1, rt0.c0))<=((rt0.c4, rt0.c0, rt0.c3))) WHEN ((rt0.c1)IS NOT(rt0.c0)) THEN (rt0.c1 IN ()) ELSE (NOT (rt0.c0)) END;
SELECT * FROM vt79, t1 NATURAL JOIN rt0 WHERE (t1.c36);
SELECT SUM(count) FROM (SELECT ALL ((t1.c36) IS TRUE)  as count FROM vt79, t1 NATURAL JOIN rt0);
SELECT * FROM vt79, t1 NATURAL JOIN rt0 WHERE (t1.c36);
SELECT SUM(count) FROM (SELECT ALL ((t1.c36) IS TRUE)  as count FROM vt79, t1 NATURAL JOIN rt0);
SELECT * FROM vt79, t1 NATURAL JOIN rt0 WHERE (t1.c36);
SELECT COUNT(*) FROM t1 WHERE ((+ (t1.c36 COLLATE RTRIM))) ORDER BY CAST(LIKE(t1.c1, t1.c17) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (((+ (t1.c36 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY CAST(LIKE(t1.c1, t1.c17) AS NUMERIC));
SELECT COUNT(*) FROM t1 WHERE ((+ (t1.c36 COLLATE RTRIM))) ORDER BY CAST(LIKE(t1.c1, t1.c17) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (((+ (t1.c36 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY CAST(LIKE(t1.c1, t1.c17) AS NUMERIC));
SELECT COUNT(*) FROM t1 WHERE ((+ (t1.c36 COLLATE RTRIM))) ORDER BY CAST(LIKE(t1.c1, t1.c17) AS NUMERIC);
SELECT ALL * FROM t1 INNER JOIN rt0 ON ((CAST(rt0.c1 AS REAL))>>('Gl*	 1''')) WHERE ((((t1.c87 IN (rt0.c2)))GLOB(((rt0.c0)-(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c87 IN (rt0.c2)))GLOB(((rt0.c0)-(t1.c1))))) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON ((CAST(rt0.c1 AS REAL))>>('Gl*	 1''')));
SELECT ALL * FROM t1 INNER JOIN rt0 ON ((CAST(rt0.c1 AS REAL))>>('Gl*	 1''')) WHERE ((((t1.c87 IN (rt0.c2)))GLOB(((rt0.c0)-(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c87 IN (rt0.c2)))GLOB(((rt0.c0)-(t1.c1))))) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON ((CAST(rt0.c1 AS REAL))>>('Gl*	 1''')));
SELECT ALL * FROM t1 INNER JOIN rt0 ON ((CAST(rt0.c1 AS REAL))>>('Gl*	 1''')) WHERE ((((t1.c87 IN (rt0.c2)))GLOB(((rt0.c0)-(t1.c1)))));
SELECT * FROM vt79, rt0, t1 WHERE (((CASE t1.c87  WHEN t1.c1 THEN rt0.c0 WHEN rt0.c3 THEN vt79.c1 WHEN vt79.c1 THEN '721828434' ELSE t1.c17 END)LIKE(((rt0.c2)LIKE('1262924639'))))) ORDER BY -561380356 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c87  WHEN t1.c1 THEN rt0.c0 WHEN rt0.c3 THEN vt79.c1 WHEN vt79.c1 THEN '721828434' ELSE t1.c17 END)LIKE(((rt0.c2)LIKE('1262924639'))))) IS TRUE)  as count FROM vt79, rt0, t1 ORDER BY -561380356 DESC);
SELECT * FROM vt79, rt0, t1 WHERE (((CASE t1.c87  WHEN t1.c1 THEN rt0.c0 WHEN rt0.c3 THEN vt79.c1 WHEN vt79.c1 THEN '721828434' ELSE t1.c17 END)LIKE(((rt0.c2)LIKE('1262924639'))))) ORDER BY -561380356 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c87  WHEN t1.c1 THEN rt0.c0 WHEN rt0.c3 THEN vt79.c1 WHEN vt79.c1 THEN '721828434' ELSE t1.c17 END)LIKE(((rt0.c2)LIKE('1262924639'))))) IS TRUE)  as count FROM vt79, rt0, t1 ORDER BY -561380356 DESC);
SELECT * FROM t1, vt79, rt0 WHERE (x'') ORDER BY json_array_length((+ (t1.c1)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1, vt79, rt0 ORDER BY json_array_length((+ (t1.c1)))  NULLS LAST);
SELECT * FROM t1, vt79, rt0 WHERE (x'') ORDER BY json_array_length((+ (t1.c1)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1, vt79, rt0 ORDER BY json_array_length((+ (t1.c1)))  NULLS LAST);
SELECT * FROM t1 WHERE (CAST((((t1.c17))>((t1.c36))) AS TEXT)) ORDER BY CAST(t1.c87 AS NUMERIC) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c17))>((t1.c36))) AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c87 AS NUMERIC) COLLATE BINARY DESC  NULLS FIRST);
SELECT * FROM t1 WHERE (CAST((((t1.c17))>((t1.c36))) AS TEXT)) ORDER BY CAST(t1.c87 AS NUMERIC) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c17))>((t1.c36))) AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c87 AS NUMERIC) COLLATE BINARY DESC  NULLS FIRST);
SELECT * FROM t1 WHERE (CAST((((t1.c17))>((t1.c36))) AS TEXT)) ORDER BY CAST(t1.c87 AS NUMERIC) COLLATE BINARY DESC  NULLS FIRST;
SELECT * FROM t1 WHERE (PRINTF(t1.c36 COLLATE BINARY)) ORDER BY ((~ (t1.c1)) IN ((- (NULL)))) DESC;
SELECT SUM(count) FROM (SELECT ((PRINTF(t1.c36 COLLATE BINARY)) IS TRUE)  as count FROM t1 ORDER BY ((~ (t1.c1)) IN ((- (NULL)))) DESC);
SELECT * FROM t1 WHERE (PRINTF(t1.c36 COLLATE BINARY)) ORDER BY ((~ (t1.c1)) IN ((- (NULL)))) DESC;
SELECT SUM(count) FROM (SELECT ((PRINTF(t1.c36 COLLATE BINARY)) IS TRUE)  as count FROM t1 ORDER BY ((~ (t1.c1)) IN ((- (NULL)))) DESC);
SELECT * FROM t1 WHERE (PRINTF(t1.c36 COLLATE BINARY)) ORDER BY ((~ (t1.c1)) IN ((- (NULL)))) DESC;
SELECT * FROM t1 WHERE ((((CASE t1.c87  WHEN t1.c17 THEN t1.c17 ELSE t1.c1 END))>(((~ (t1.c87))))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE t1.c87  WHEN t1.c17 THEN t1.c17 ELSE t1.c1 END))>(((~ (t1.c87)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((CASE t1.c87  WHEN t1.c17 THEN t1.c17 ELSE t1.c1 END))>(((~ (t1.c87))))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE t1.c87  WHEN t1.c17 THEN t1.c17 ELSE t1.c1 END))>(((~ (t1.c87)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((CASE t1.c87  WHEN t1.c17 THEN t1.c17 ELSE t1.c1 END))>(((~ (t1.c87))))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c3)|(rt0.c0)))>(((rt0.c2)==(rt0.c1))))) ORDER BY (NOT ((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)|(rt0.c0)))>(((rt0.c2)==(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (NOT ((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c3)|(rt0.c0)))>(((rt0.c2)==(rt0.c1))))) ORDER BY (NOT ((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)|(rt0.c0)))>(((rt0.c2)==(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (NOT ((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c3)|(rt0.c0)))>(((rt0.c2)==(rt0.c1))))) ORDER BY (NOT ((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))));
SELECT * FROM t1, vt79 RIGHT OUTER JOIN rt0 ON (- ((NOT (vt79.c1)))) WHERE (((CASE t1.c17  WHEN vt79.c0 THEN rt0.c0 END)<>(TRIM(DISTINCT rt0.c0)))) ORDER BY CAST(((rt0.c1)>=(0.2220145752267283)) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c17  WHEN vt79.c0 THEN rt0.c0 END)<>(TRIM(DISTINCT rt0.c0)))) IS TRUE)  as count FROM t1, vt79 RIGHT OUTER JOIN rt0 ON (- ((NOT (vt79.c1)))) ORDER BY CAST(((rt0.c1)>=(0.2220145752267283)) AS NUMERIC) ASC);
SELECT * FROM t1, vt79 RIGHT OUTER JOIN rt0 ON (- ((NOT (vt79.c1)))) WHERE (((CASE t1.c17  WHEN vt79.c0 THEN rt0.c0 END)<>(TRIM(DISTINCT rt0.c0)))) ORDER BY CAST(((rt0.c1)>=(0.2220145752267283)) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c17  WHEN vt79.c0 THEN rt0.c0 END)<>(TRIM(DISTINCT rt0.c0)))) IS TRUE)  as count FROM t1, vt79 RIGHT OUTER JOIN rt0 ON (- ((NOT (vt79.c1)))) ORDER BY CAST(((rt0.c1)>=(0.2220145752267283)) AS NUMERIC) ASC);
SELECT * FROM t1, vt79 RIGHT OUTER JOIN rt0 ON (- ((NOT (vt79.c1)))) WHERE (((CASE t1.c17  WHEN vt79.c0 THEN rt0.c0 END)<>(TRIM(DISTINCT rt0.c0)))) ORDER BY CAST(((rt0.c1)>=(0.2220145752267283)) AS NUMERIC) ASC;
SELECT COUNT(*) FROM t1, rt0, vt79 WHERE ((~ (((vt79.c0) NOTNULL)))) ORDER BY t1.c87 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt79.c0) NOTNULL)))) IS TRUE)  as count FROM t1, rt0, vt79 ORDER BY t1.c87 DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, rt0, vt79 WHERE ((~ (((vt79.c0) NOTNULL)))) ORDER BY t1.c87 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt79.c0) NOTNULL)))) IS TRUE)  as count FROM t1, rt0, vt79 ORDER BY t1.c87 DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, rt0, vt79 WHERE ((~ (((vt79.c0) NOTNULL)))) ORDER BY t1.c87 DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, vt79 WHERE (TIME(((t1.c17) NOT NULL), x'', CAST(t1.c1 AS BLOB), ((t1.c36)<=(t1.c1)), 0.7543923133077471)) ORDER BY (((((x'9502') NOT BETWEEN (vt79.c1) AND (t1.c1))))<=((CASE WHEN t1.c17 THEN '-1471225259' END)));
SELECT SUM(count) FROM (SELECT ALL ((TIME(((t1.c17) NOT NULL), x'', CAST(t1.c1 AS BLOB), ((t1.c36)<=(t1.c1)), 0.7543923133077471)) IS TRUE)  as count FROM t1, vt79 ORDER BY (((((x'9502') NOT BETWEEN (vt79.c1) AND (t1.c1))))<=((CASE WHEN t1.c17 THEN '-1471225259' END))));
SELECT ALL COUNT(*) FROM t1, vt79 WHERE (TIME(((t1.c17) NOT NULL), x'', CAST(t1.c1 AS BLOB), ((t1.c36)<=(t1.c1)), 0.7543923133077471)) ORDER BY (((((x'9502') NOT BETWEEN (vt79.c1) AND (t1.c1))))<=((CASE WHEN t1.c17 THEN '-1471225259' END)));
SELECT SUM(count) FROM (SELECT ALL ((TIME(((t1.c17) NOT NULL), x'', CAST(t1.c1 AS BLOB), ((t1.c36)<=(t1.c1)), 0.7543923133077471)) IS TRUE)  as count FROM t1, vt79 ORDER BY (((((x'9502') NOT BETWEEN (vt79.c1) AND (t1.c1))))<=((CASE WHEN t1.c17 THEN '-1471225259' END))));
SELECT ALL COUNT(*) FROM t1, vt79 WHERE (TIME(((t1.c17) NOT NULL), x'', CAST(t1.c1 AS BLOB), ((t1.c36)<=(t1.c1)), 0.7543923133077471)) ORDER BY (((((x'9502') NOT BETWEEN (vt79.c1) AND (t1.c1))))<=((CASE WHEN t1.c17 THEN '-1471225259' END)));
SELECT COUNT(*) FROM t1, vt79, rt0 WHERE (CASE WHEN (NOT (rt0.c4)) THEN ((rt0.c3) BETWEEN (t1.c87) AND (t1.c17)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (NOT (rt0.c4)) THEN ((rt0.c3) BETWEEN (t1.c87) AND (t1.c17)) END) IS TRUE)  as count FROM t1, vt79, rt0);
SELECT COUNT(*) FROM t1, vt79, rt0 WHERE (CASE WHEN (NOT (rt0.c4)) THEN ((rt0.c3) BETWEEN (t1.c87) AND (t1.c17)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (NOT (rt0.c4)) THEN ((rt0.c3) BETWEEN (t1.c87) AND (t1.c17)) END) IS TRUE)  as count FROM t1, vt79, rt0);
SELECT COUNT(*) FROM t1, vt79, rt0 WHERE (CASE WHEN (NOT (rt0.c4)) THEN ((rt0.c3) BETWEEN (t1.c87) AND (t1.c17)) END);
SELECT * FROM rt0 WHERE (((rt0.c4)GLOB(CAST(rt0.c3 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4)GLOB(CAST(rt0.c3 AS REAL)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((rt0.c4)GLOB(CAST(rt0.c3 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4)GLOB(CAST(rt0.c3 AS REAL)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((rt0.c4)GLOB(CAST(rt0.c3 AS REAL))));
SELECT ALL COUNT(*) FROM vt79 WHERE (((COALESCE(vt79.c1, vt79.c1)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((COALESCE(vt79.c1, vt79.c1)) ISNULL)) IS TRUE)  as count FROM vt79);
SELECT ALL COUNT(*) FROM vt79 WHERE (((COALESCE(vt79.c1, vt79.c1)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((COALESCE(vt79.c1, vt79.c1)) ISNULL)) IS TRUE)  as count FROM vt79);
SELECT ALL COUNT(*) FROM vt79 WHERE (((COALESCE(vt79.c1, vt79.c1)) ISNULL));
SELECT ALL COUNT(*) FROM vt79 WHERE (vt79.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt79.c1) IS TRUE)  as count FROM vt79);
SELECT ALL COUNT(*) FROM vt79 WHERE (vt79.c1);
