-- Time: 2024/06/10 11:30:06
-- Database: database77
-- Database version: 3.40.0
-- seed value: 3463166277
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((1.754464987E9)LIKE(0.8937484759505587)) THEN ((NULL)+('')) WHEN (NULL IN ()) THEN (- (0.4280280782810426)) WHEN ((0.9091697096897663)+(NULL)) THEN (- ('fu')) ELSE '-430165094' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1995880127 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=785206432'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-2099237883 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-1633842179 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '933622101 sz=2007885853 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 2 sz=2081856533 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1995880127 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 sz=-451811484 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1389471410 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.029838691629026748'))>=(('2063757550')))) NOT BETWEEN (((0.7916516362790218) BETWEEN ('j!wmrB[') AND (0.7064672228411557))) AND (CASE WHEN 0.8228968981315145 THEN x'' WHEN 'S\nerH)5' THEN '-904214419' WHEN -1.69749801E9 THEN NULL WHEN x'' THEN NULL WHEN 'y벫' THEN 0.7279914259828354 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=354586065 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1148329649 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(UPPER(DISTINCT 0.29800441014723933))))AND(CASE WHEN '' THEN x'' WHEN x'' THEN NULL WHEN 'j''BJga' THEN x'798a' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((('-993086144' IN ()))OR(((('-1273280117')) NOT BETWEEN ((NULL)) AND ((NULL))))))OR(0Xffffffffa5565b87)))OR((('1035417798')<>('I6')))))OR(((',8!U%64')IS NOT(x'')))))OR(((NULL) IS FALSE))))AND(((x'758e')LIKE(0.5848491435651701)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'm뫮\n.' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') ISNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1712158996 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)&(0.28538797872648447)) IN (((NULL)&(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffe8db85eb)LIKE('' COLLATE NOCASE)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('-133533241' COLLATE BINARY)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((~ (x'de32'))))>=(((((('-1163436597')AND('*\rO*b\n')))OR(0.26916366157534255))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1308332844 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1468175106 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_type('2063757550') AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1209686935 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1993170108 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((x'' COLLATE NOCASE)) AND (((x'' IN (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=891816707'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-324558528 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN '1860344596' THEN NULL WHEN 'vw' THEN NULL WHEN x'' THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('389731114')||('2118007972')))IS((0.8733662632227587 IN (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1617442288'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=463008896 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'817a') ISNULL)) NOT BETWEEN (((x'')<>(NULL))) AND (SQLITE_VERSION())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-980266345'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((x'')AND(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((393049570) IS TRUE))*(((8.75838516E8) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.16224302107019617)GLOB(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2123351528 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'0c8b')<(0.5369241789044653)))>(CAST('-1209686935' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1819367113) IS TRUE) COLLATE NOCASE COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN NULL THEN '' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((('784176771')OR(0X682ee122)))AND('-1143077645')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.17628724680424113 IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-904214419 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-2081806624' COLLATE RTRIM) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('509659015') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((('-453175250')OR(0.911224670539362)))OR('1048250212')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1383523209 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((load_extension('ｐ', 0.48254664412041026)))>(((((('G|Jg,M')OR(0Xffffffff9bb7c57f)))AND(0.5205224921732502))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1557543983 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.19609049854971872')) NOT BETWEEN ((((0.4520870461200932) BETWEEN (x'') AND ('r#')))) AND (((((NULL, '', '-453175250'))!=(('-1163436597', 0.8686660108802453, 0.1784043697571116)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-907160871 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('_6' IN ('-1722715841')) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1409914491'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((('Zcz* d', 0.6045366216690223, NULL)) NOT BETWEEN ((-1163436597, 0.13378829776572232, '')) AND ((0.08565120383776526, '-2081806624', 0.10455465077766812))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((((x'8e6f')AND('')))OR(NULL)), 0.8568747885586654); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=656603124 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER((- ('0.05005579302027585'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 5ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('.W	O꿰冹')) BETWEEN ((x'')) AND ((NULL))) THEN (('d(') ISNULL) ELSE LIKELIHOOD(NULL, 0.9948062033810473) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1430793874 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0x7551d388)AND(x'')))OR('')))OR(807373846)))OR('463008896')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '%\16'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=600195759 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE NOCASE  WHEN x'4684f4f2' COLLATE NOCASE THEN (('0.17440370386058268') IS FALSE) WHEN ((('1459136360')) NOT BETWEEN ((0.6793267851593376)) AND ((NULL))) THEN NULL WHEN ((x'')<(1190768173)) THEN (0.6075687862293566 IN ()) ELSE (('H&c㰮') NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=971832802 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1819969467 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1e500')&(NULL)))AND((('-20950614') ISNULL))))OR(0.3040871350007235 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=590513266 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('^H') IS TRUE) THEN x'' COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('0.2879737325048729'))<(('93076660'))))OR((NOT (x'')))))AND('nH')))OR(((x'')IS(x'')))))AND(((((x'aa48')OR('_2')))OR(0.7754423479144034)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1634577349 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN (((+ (0.5018700912577421)))) AND ((((2.04491388E9) BETWEEN (NULL) AND (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=547064255'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.06851243532371787')-('-688067014')))GLOB(0.5769761117143511 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-156280848 sz=-78324943 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '-1769947251', 'J?[{')) NOT BETWEEN ((((((0.35846268246922)AND(x'')))AND(6.75662191E8)), (NULL IN (x'b60a', '')), ((NULL)*('Aw')))) AND ((LOWER(x''), (((('lMYP7Xu')OR(x'')))AND(NULL)), '-1430533615' COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS NUMERIC) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-777100882'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((711645357) BETWEEN (x'') AND (1.397519821E9)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -990751284 COLLATE RTRIM COLLATE NOCASE COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('Z') BETWEEN ('-1308890087') AND ('')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=785206432'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-504548665 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=274209999 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('1529008894')OR(x'')))AND('0.3549154177329005')))AND(((((((((NULL)OR(x'')))OR('456355539')))AND(x'101b')))AND(-1591566059)))))OR((~ (0.16224302107019617)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1594463591 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-50062754 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.911224670539362; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-746190132 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (NULL)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1381644102 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN (('1884323347')) AND ((NULL)))) BETWEEN (0.8742323643256373) AND (CAST(x'' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1857337612) NOT BETWEEN (0.9935851582331063) AND ('x#F凿vK'))))!=((0.8131828313565411 COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE RTRIM AS BLOB); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)!=(0.27078314268670245)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=2044913880 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1861336220 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1381991716'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-946027125 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-156280848 1446835724 sz=543259152 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((+ (0.431611012177715)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('', NULL, x'7373')) BETWEEN ((NULL, '1397519821', x'a05b')) AND ((1, 0.606881113047471, x'')))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-250047769 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((838421638 COLLATE NOCASE) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -943633209 sz=1516470593'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_VERSION())IS(LIKELIHOOD(-1352595287, 0.7291613045691526))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-37227042 sz=-2115704070 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1262240722 sz=1681683360 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '''N5M', x'')) NOT BETWEEN (((NOT ('-847634686')), UNLIKELY(DISTINCT '539867742'), CAST(1919945610 AS INTEGER))) AND ((((((0.71297729524529)AND('358403489')))OR(NULL)), CASE 0.130483047695104  WHEN x'' THEN x'' WHEN '-639987716' THEN NULL WHEN '-1502269812' THEN '1557543983' ELSE NULL END, ((NULL)AND(0.5084800624262947))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote('|.' COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '430062778 1594463591 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 2 sz=-2678827 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.19491385168736475; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5947291302114234 AS TEXT)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X658e6272) NOTNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1819969467 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((7.03536763E8)OR(0.6462720229464016)))AND('')))OR(x'')))OR('2>')))OR(x'')))OR(-1.214764498E9))) NOT BETWEEN (((-1.819969467E9)+('14迼B#|0'))) AND (CASE NULL  WHEN NULL THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('1904894618')))>(((x'549c') NOT BETWEEN (-1736796510) AND (0.14611621661302665)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS INTEGER))IS(((x'') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1938065724'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.01620620849509924')>=(NULL)))<<((((''))>=((8.24619225E8))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x''))>=((0.6752551314908201))) THEN ((0.01620620849509924)GLOB(NULL)) ELSE CAST(NULL AS INTEGER) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0x5c179295 THEN 4.63008896E8 END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-2081806624 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=184166587 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1042732169'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1444094946 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2126510359'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(x'') COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1002077641 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (LIKELY(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ ((NOT ('SMkAq[_/m')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)IS(0.38496493631085016)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'')) BETWEEN ((x'')) AND ((x'bbf0'))) AS TEXT); -- 0ms;
