-- Time: 2024/06/11 05:59:58
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3651710507
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ALL ((0xffffffff8ae1d473) IS TRUE)  as count FROM vt0, rt0 CROSS JOIN t0 ON (('680096257') NOTNULL));
SELECT ALL COUNT(*) FROM vt0, rt0 CROSS JOIN t0 ON (('680096257') NOTNULL) WHERE (0Xffffffff8ae1d473);
SELECT * FROM rt0, vt0, t0 WHERE ((((vt0.c0)) BETWEEN ((rt0.c3 COLLATE BINARY)) AND ((CASE WHEN x'3b1c' THEN rt0.c2 WHEN rt0.c3 THEN t0.c52 WHEN rt0.c0 THEN rt0.c0 END))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((rt0.c3 COLLATE BINARY)) AND ((CASE WHEN x'3b1c' THEN rt0.c2 WHEN rt0.c3 THEN t0.c52 WHEN rt0.c0 THEN rt0.c0 END)))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE ((((vt0.c0)) BETWEEN ((rt0.c3 COLLATE BINARY)) AND ((CASE WHEN x'3b1c' THEN rt0.c2 WHEN rt0.c3 THEN t0.c52 WHEN rt0.c0 THEN rt0.c0 END))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((rt0.c3 COLLATE BINARY)) AND ((CASE WHEN x'3b1c' THEN rt0.c2 WHEN rt0.c3 THEN t0.c52 WHEN rt0.c0 THEN rt0.c0 END)))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE ((((vt0.c0)) BETWEEN ((rt0.c3 COLLATE BINARY)) AND ((CASE WHEN x'3b1c' THEN rt0.c2 WHEN rt0.c3 THEN t0.c52 WHEN rt0.c0 THEN rt0.c0 END))));
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (rt0.c1);
SELECT * FROM rt0 WHERE (((((((rt0.c1)AND(rt0.c2)))AND(rt0.c3)))%(rt0.c3 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c3)))%(rt0.c3 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c1)AND(rt0.c2)))AND(rt0.c3)))%(rt0.c3 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c3)))%(rt0.c3 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c1)AND(rt0.c2)))AND(rt0.c3)))%(rt0.c3 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM rt0, t0, vt0 WHERE ((((((rt0.c2, rt0.c1, rt0.c1))==((rt0.c1, t0.c52, rt0.c3)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2, rt0.c1, rt0.c1))=((rt0.c1, t0.c52, rt0.c3)))) NOTNULL)) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT ALL COUNT(*) FROM rt0, t0, vt0 WHERE ((((((rt0.c2, rt0.c1, rt0.c1))==((rt0.c1, t0.c52, rt0.c3)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2, rt0.c1, rt0.c1))=((rt0.c1, t0.c52, rt0.c3)))) NOTNULL)) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT ALL COUNT(*) FROM rt0, t0, vt0 WHERE ((((((rt0.c2, rt0.c1, rt0.c1))==((rt0.c1, t0.c52, rt0.c3)))) NOTNULL));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON ((DATE(rt0.c3, rt0.c2, rt0.c2))/(((rt0.c2)/('tP%6G^T')))) WHERE (0.4317403511891069);
SELECT SUM(count) FROM (SELECT ((0.4317403511891069) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON ((DATE(rt0.c3, rt0.c2, rt0.c2))/(((rt0.c2)/('tP%6G^T')))));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON ((DATE(rt0.c3, rt0.c2, rt0.c2))/(((rt0.c2)/('tP%6G^T')))) WHERE (0.4317403511891069);
SELECT SUM(count) FROM (SELECT ((0.4317403511891069) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON ((DATE(rt0.c3, rt0.c2, rt0.c2))/(((rt0.c2)/('tP%6G^T')))));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON ((DATE(rt0.c3, rt0.c2, rt0.c2))/(((rt0.c2)/('tP%6G^T')))) WHERE (0.4317403511891069);
SELECT * FROM rt0 WHERE ((NOT (CASE WHEN rt0.c3 THEN rt0.c2 END)));
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN rt0.c3 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((NOT (CASE WHEN rt0.c3 THEN rt0.c2 END)));
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN rt0.c3 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((NOT (CASE WHEN rt0.c3 THEN rt0.c2 END)));
SELECT * FROM rt0 WHERE ((- (rt0.c1)) COLLATE RTRIM) ORDER BY ((((rt0.c3)LIKE(rt0.c2))) BETWEEN (CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c1 END) AND (((rt0.c1) IS TRUE))) ASC  NULLS LAST, ((((((((((x'')*(rt0.c3)))AND(rt0.c3 COLLATE RTRIM)))OR(((rt0.c2)<>(rt0.c3)))))AND(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END)))OR(rt0.c1)) ASC  NULLS FIRST, ((((((rt0.c2)AND(rt0.c0)))OR(rt0.c3)))AND((rt0.c3 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)LIKE(rt0.c2))) BETWEEN (CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c1 END) AND (((rt0.c1) IS TRUE))) ASC  NULLS LAST, ((((((((((x'')*(rt0.c3)))AND(rt0.c3 COLLATE RTRIM)))OR(((rt0.c2)<>(rt0.c3)))))AND(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END)))OR(rt0.c1)) ASC  NULLS FIRST, ((((((rt0.c2)AND(rt0.c0)))OR(rt0.c3)))AND((rt0.c3 IN ())))  NULLS FIRST);
SELECT * FROM rt0 WHERE ((- (rt0.c1)) COLLATE RTRIM) ORDER BY ((((rt0.c3)LIKE(rt0.c2))) BETWEEN (CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c1 END) AND (((rt0.c1) IS TRUE))) ASC  NULLS LAST, ((((((((((x'')*(rt0.c3)))AND(rt0.c3 COLLATE RTRIM)))OR(((rt0.c2)<>(rt0.c3)))))AND(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END)))OR(rt0.c1)) ASC  NULLS FIRST, ((((((rt0.c2)AND(rt0.c0)))OR(rt0.c3)))AND((rt0.c3 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)LIKE(rt0.c2))) BETWEEN (CASE WHEN rt0.c3 THEN rt0.c3 ELSE rt0.c1 END) AND (((rt0.c1) IS TRUE))) ASC  NULLS LAST, ((((((((((x'')*(rt0.c3)))AND(rt0.c3 COLLATE RTRIM)))OR(((rt0.c2)<>(rt0.c3)))))AND(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 END)))OR(rt0.c1)) ASC  NULLS FIRST, ((((((rt0.c2)AND(rt0.c0)))OR(rt0.c3)))AND((rt0.c3 IN ())))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0 LEFT OUTER JOIN t0 ON x'' WHERE (((((((((((vt0.c0) NOT NULL))OR(CAST(rt0.c0 AS INTEGER))))AND(((x'') BETWEEN (rt0.c0) AND (NULL)))))OR(t0.c52)))OR(((t0.c52)+(vt0.c0))))) ORDER BY json_array_length(((((rt0.c2)OR(rt0.c1)))OR(rt0.c1)), CASE rt0.c3  WHEN rt0.c3 THEN vt0.c0 WHEN '-11304146' THEN t0.c52 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0) NOT NULL))OR(CAST(rt0.c0 AS INTEGER))))AND(((x'') BETWEEN (rt0.c0) AND (NULL)))))OR(t0.c52)))OR(((t0.c52)+(vt0.c0))))) IS TRUE)  as count FROM rt0, vt0 LEFT OUTER JOIN t0 ON x'' ORDER BY json_array_length(((((rt0.c2)OR(rt0.c1)))OR(rt0.c1)), CASE rt0.c3  WHEN rt0.c3 THEN vt0.c0 WHEN '-11304146' THEN t0.c52 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c0 END));
SELECT COUNT(*) FROM rt0, vt0 LEFT OUTER JOIN t0 ON x'' WHERE (((((((((((vt0.c0) NOT NULL))OR(CAST(rt0.c0 AS INTEGER))))AND(((x'') BETWEEN (rt0.c0) AND (NULL)))))OR(t0.c52)))OR(((t0.c52)+(vt0.c0))))) ORDER BY json_array_length(((((rt0.c2)OR(rt0.c1)))OR(rt0.c1)), CASE rt0.c3  WHEN rt0.c3 THEN vt0.c0 WHEN '-11304146' THEN t0.c52 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0) NOT NULL))OR(CAST(rt0.c0 AS INTEGER))))AND(((x'') BETWEEN (rt0.c0) AND (NULL)))))OR(t0.c52)))OR(((t0.c52)+(vt0.c0))))) IS TRUE)  as count FROM rt0, vt0 LEFT OUTER JOIN t0 ON x'' ORDER BY json_array_length(((((rt0.c2)OR(rt0.c1)))OR(rt0.c1)), CASE rt0.c3  WHEN rt0.c3 THEN vt0.c0 WHEN '-11304146' THEN t0.c52 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c0 END));
SELECT ALL COUNT(*) FROM rt0, t0 LEFT OUTER JOIN vt0 ON ((((((((((rt0.c1)IS NOT(rt0.c3)))OR((rt0.c2 IN ('1642694445', rt0.c2)))))OR(CASE rt0.c0  WHEN t0.c52 THEN rt0.c1 ELSE vt0.c0 END)))OR(((vt0.c0) NOT BETWEEN (rt0.c2) AND (-1725090037)))))OR(NULL)) WHERE ((((t0.c52 IN (t0.c52)))IS NOT(((rt0.c1)=(vt0.c0))))) ORDER BY ((((((((rt0.c1 COLLATE NOCASE)OR(CAST(rt0.c0 AS NUMERIC))))AND(CAST(rt0.c1 AS INTEGER))))OR(CASE rt0.c3  WHEN rt0.c2 THEN NULL END)))OR(CAST(rt0.c2 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52 IN (t0.c52)))IS NOT(((rt0.c1)==(vt0.c0))))) IS TRUE)  as count FROM rt0, t0 LEFT OUTER JOIN vt0 ON ((((((((((rt0.c1)IS NOT(rt0.c3)))OR((rt0.c2 IN ('1642694445', rt0.c2)))))OR(CASE rt0.c0  WHEN t0.c52 THEN rt0.c1 ELSE vt0.c0 END)))OR(((vt0.c0) NOT BETWEEN (rt0.c2) AND (-1725090037)))))OR(NULL)) ORDER BY ((((((((rt0.c1 COLLATE NOCASE)OR(CAST(rt0.c0 AS NUMERIC))))AND(CAST(rt0.c1 AS INTEGER))))OR(CASE rt0.c3  WHEN rt0.c2 THEN NULL END)))OR(CAST(rt0.c2 AS NUMERIC))));
SELECT ALL COUNT(*) FROM rt0, t0 LEFT OUTER JOIN vt0 ON ((((((((((rt0.c1)IS NOT(rt0.c3)))OR((rt0.c2 IN ('1642694445', rt0.c2)))))OR(CASE rt0.c0  WHEN t0.c52 THEN rt0.c1 ELSE vt0.c0 END)))OR(((vt0.c0) NOT BETWEEN (rt0.c2) AND (-1725090037)))))OR(NULL)) WHERE ((((t0.c52 IN (t0.c52)))IS NOT(((rt0.c1)=(vt0.c0))))) ORDER BY ((((((((rt0.c1 COLLATE NOCASE)OR(CAST(rt0.c0 AS NUMERIC))))AND(CAST(rt0.c1 AS INTEGER))))OR(CASE rt0.c3  WHEN rt0.c2 THEN NULL END)))OR(CAST(rt0.c2 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52 IN (t0.c52)))IS NOT(((rt0.c1)==(vt0.c0))))) IS TRUE)  as count FROM rt0, t0 LEFT OUTER JOIN vt0 ON ((((((((((rt0.c1)IS NOT(rt0.c3)))OR((rt0.c2 IN ('1642694445', rt0.c2)))))OR(CASE rt0.c0  WHEN t0.c52 THEN rt0.c1 ELSE vt0.c0 END)))OR(((vt0.c0) NOT BETWEEN (rt0.c2) AND (-1725090037)))))OR(NULL)) ORDER BY ((((((((rt0.c1 COLLATE NOCASE)OR(CAST(rt0.c0 AS NUMERIC))))AND(CAST(rt0.c1 AS INTEGER))))OR(CASE rt0.c3  WHEN rt0.c2 THEN NULL END)))OR(CAST(rt0.c2 AS NUMERIC))));
SELECT ALL COUNT(*) FROM rt0, t0 LEFT OUTER JOIN vt0 ON ((((((((((rt0.c1)IS NOT(rt0.c3)))OR((rt0.c2 IN ('1642694445', rt0.c2)))))OR(CASE rt0.c0  WHEN t0.c52 THEN rt0.c1 ELSE vt0.c0 END)))OR(((vt0.c0) NOT BETWEEN (rt0.c2) AND (-1725090037)))))OR(NULL)) WHERE ((((t0.c52 IN (t0.c52)))IS NOT(((rt0.c1)=(vt0.c0))))) ORDER BY ((((((((rt0.c1 COLLATE NOCASE)OR(CAST(rt0.c0 AS NUMERIC))))AND(CAST(rt0.c1 AS INTEGER))))OR(CASE rt0.c3  WHEN rt0.c2 THEN NULL END)))OR(CAST(rt0.c2 AS NUMERIC)));
SELECT ALL COUNT(*) FROM rt0 WHERE (0.8450083079165637) ORDER BY (((((rt0.c1))<((rt0.c2))))<((rt0.c3 IN (rt0.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.8450083079165637) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c1))<((rt0.c2))))<((rt0.c3 IN (rt0.c1)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.8450083079165637) ORDER BY (((((rt0.c1))<((rt0.c2))))<((rt0.c3 IN (rt0.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.8450083079165637) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c1))<((rt0.c2))))<((rt0.c3 IN (rt0.c1)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.8450083079165637) ORDER BY (((((rt0.c1))<((rt0.c2))))<((rt0.c3 IN (rt0.c1)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE ((((NOT (rt0.c2))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (LIKE(t0.c52, rt0.c2))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c2))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (LIKE(t0.c52, rt0.c2)))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE ((((NOT (rt0.c2))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (LIKE(t0.c52, rt0.c2))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c2))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (LIKE(t0.c52, rt0.c2)))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE ((((NOT (rt0.c2))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (LIKE(t0.c52, rt0.c2))));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t0 ON NULLIF(DISTINCT CAST(rt0.c3 AS INTEGER), vt0.c0) LEFT OUTER JOIN vt0 ON NULLIF(rt0.c1, ((rt0.c2) NOTNULL)) WHERE (((((t0.c52)/(rt0.c1)))OR((rt0.c3 IN (t0.c52))))) ORDER BY ((((rt0.c3)||(t0.c52))) NOT BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) AND ((+ (rt0.c2)))) DESC  NULLS FIRST, ((CAST(rt0.c0 AS REAL)) BETWEEN ((+ (t0.c52))) AND (((rt0.c3)%(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c52)/(rt0.c1)))OR((rt0.c3 IN (t0.c52))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON NULLIF(DISTINCT CAST(rt0.c3 AS INTEGER), vt0.c0) LEFT OUTER JOIN vt0 ON NULLIF(rt0.c1, ((rt0.c2) NOTNULL)) ORDER BY ((((rt0.c3)||(t0.c52))) NOT BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) AND ((+ (rt0.c2)))) DESC  NULLS FIRST, ((CAST(rt0.c0 AS REAL)) BETWEEN ((+ (t0.c52))) AND (((rt0.c3)%(vt0.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t0 ON NULLIF(DISTINCT CAST(rt0.c3 AS INTEGER), vt0.c0) LEFT OUTER JOIN vt0 ON NULLIF(rt0.c1, ((rt0.c2) NOTNULL)) WHERE (((((t0.c52)/(rt0.c1)))OR((rt0.c3 IN (t0.c52))))) ORDER BY ((((rt0.c3)||(t0.c52))) NOT BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) AND ((+ (rt0.c2)))) DESC  NULLS FIRST, ((CAST(rt0.c0 AS REAL)) BETWEEN ((+ (t0.c52))) AND (((rt0.c3)%(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c52)/(rt0.c1)))OR((rt0.c3 IN (t0.c52))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON NULLIF(DISTINCT CAST(rt0.c3 AS INTEGER), vt0.c0) LEFT OUTER JOIN vt0 ON NULLIF(rt0.c1, ((rt0.c2) NOTNULL)) ORDER BY ((((rt0.c3)||(t0.c52))) NOT BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) AND ((+ (rt0.c2)))) DESC  NULLS FIRST, ((CAST(rt0.c0 AS REAL)) BETWEEN ((+ (t0.c52))) AND (((rt0.c3)%(vt0.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 WHERE (((((((rt0.c3) NOTNULL))OR((NULL IN ()))))AND(0.5840029997597389)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c3) NOTNULL))OR((NULL IN ()))))AND(0.5840029997597389))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (((((((rt0.c3) NOTNULL))OR((NULL IN ()))))AND(0.5840029997597389)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c3) NOTNULL))OR((NULL IN ()))))AND(0.5840029997597389))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (((((((rt0.c3) NOTNULL))OR((NULL IN ()))))AND(0.5840029997597389)));
SELECT * FROM t0 WHERE ((~ (t0.c52 COLLATE BINARY))) ORDER BY (((t0.c52)) BETWEEN ((((t0.c52)<>(t0.c52)))) AND (((((t0.c52, NULL, t0.c52)) BETWEEN ((t0.c52, 1079196152, t0.c52)) AND ((t0.c52, t0.c52, t0.c52)))))), (- (((x'') NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL (((~ (t0.c52 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c52)) BETWEEN ((((t0.c52)!=(t0.c52)))) AND (((((t0.c52, NULL, t0.c52)) BETWEEN ((t0.c52, 1079196152, t0.c52)) AND ((t0.c52, t0.c52, t0.c52)))))), (- (((x'') NOT NULL))));
SELECT * FROM t0 WHERE ((~ (t0.c52 COLLATE BINARY))) ORDER BY (((t0.c52)) BETWEEN ((((t0.c52)<>(t0.c52)))) AND (((((t0.c52, NULL, t0.c52)) BETWEEN ((t0.c52, 1079196152, t0.c52)) AND ((t0.c52, t0.c52, t0.c52)))))), (- (((x'') NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL (((~ (t0.c52 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c52)) BETWEEN ((((t0.c52)!=(t0.c52)))) AND (((((t0.c52, NULL, t0.c52)) BETWEEN ((t0.c52, 1079196152, t0.c52)) AND ((t0.c52, t0.c52, t0.c52)))))), (- (((x'') NOT NULL))));
SELECT * FROM t0 WHERE ((~ (t0.c52 COLLATE BINARY))) ORDER BY (((t0.c52)) BETWEEN ((((t0.c52)<>(t0.c52)))) AND (((((t0.c52, NULL, t0.c52)) BETWEEN ((t0.c52, 1079196152, t0.c52)) AND ((t0.c52, t0.c52, t0.c52)))))), (- (((x'') NOT NULL)));
SELECT ALL COUNT(*) FROM rt0, vt0, t0 WHERE (0.9497538319193749);
SELECT SUM(count) FROM (SELECT ALL ((0.9497538319193749) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT ALL COUNT(*) FROM rt0, vt0, t0 WHERE (0.9497538319193749);
SELECT SUM(count) FROM (SELECT ALL ((0.9497538319193749) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT ALL COUNT(*) FROM rt0, vt0, t0 WHERE (0.9497538319193749);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (CASE WHEN (((t0.c52)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3))) THEN ((t0.c52)IS(t0.c52)) END) ORDER BY CASE TRIM(DISTINCT rt0.c3)  WHEN ((('}'))<>((rt0.c3))) THEN ((vt0.c0)>=(vt0.c0)) WHEN (NOT (rt0.c3)) THEN (NOT (rt0.c2)) WHEN (((rt0.c1))>=((rt0.c3))) THEN (((t0.c52)) BETWEEN ((rt0.c0)) AND ((t0.c52))) END ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c52)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3))) THEN ((t0.c52)IS(t0.c52)) END) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY CASE TRIM(DISTINCT rt0.c3)  WHEN ((('}'))<>((rt0.c3))) THEN ((vt0.c0)>=(vt0.c0)) WHEN (NOT (rt0.c3)) THEN (NOT (rt0.c2)) WHEN (((rt0.c1))>=((rt0.c3))) THEN (((t0.c52)) BETWEEN ((rt0.c0)) AND ((t0.c52))) END ASC);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (CASE WHEN (((t0.c52)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3))) THEN ((t0.c52)IS(t0.c52)) END) ORDER BY CASE TRIM(DISTINCT rt0.c3)  WHEN ((('}'))<>((rt0.c3))) THEN ((vt0.c0)>=(vt0.c0)) WHEN (NOT (rt0.c3)) THEN (NOT (rt0.c2)) WHEN (((rt0.c1))>=((rt0.c3))) THEN (((t0.c52)) BETWEEN ((rt0.c0)) AND ((t0.c52))) END ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c52)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3))) THEN ((t0.c52)IS(t0.c52)) END) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY CASE TRIM(DISTINCT rt0.c3)  WHEN ((('}'))<>((rt0.c3))) THEN ((vt0.c0)>=(vt0.c0)) WHEN (NOT (rt0.c3)) THEN (NOT (rt0.c2)) WHEN (((rt0.c1))>=((rt0.c3))) THEN (((t0.c52)) BETWEEN ((rt0.c0)) AND ((t0.c52))) END ASC);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (CASE WHEN (((t0.c52)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3))) THEN ((t0.c52)IS(t0.c52)) END) ORDER BY CASE TRIM(DISTINCT rt0.c3)  WHEN ((('}'))<>((rt0.c3))) THEN ((vt0.c0)>=(vt0.c0)) WHEN (NOT (rt0.c3)) THEN (NOT (rt0.c2)) WHEN (((rt0.c1))>=((rt0.c3))) THEN (((t0.c52)) BETWEEN ((rt0.c0)) AND ((t0.c52))) END ASC;
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (HEX(((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1))));
SELECT SUM(count) FROM (SELECT ((HEX(((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (HEX(((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1))));
SELECT SUM(count) FROM (SELECT ((HEX(((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (HEX(((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1))));
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)OR(((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)OR(((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)OR(((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)OR(((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)OR(((vt0.c0) ISNULL))));
SELECT COUNT(*) FROM vt0, t0 WHERE (((((NULL)OR(((vt0.c0)IS(vt0.c0)))))OR((((t0.c52)) BETWEEN ((t0.c52)) AND ((NULL))))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)OR(((vt0.c0)IS(vt0.c0)))))OR((((t0.c52)) BETWEEN ((t0.c52)) AND ((NULL)))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((NULL)OR(((vt0.c0)IS(vt0.c0)))))OR((((t0.c52)) BETWEEN ((t0.c52)) AND ((NULL))))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)OR(((vt0.c0)IS(vt0.c0)))))OR((((t0.c52)) BETWEEN ((t0.c52)) AND ((NULL)))))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((NULL)OR(((vt0.c0)IS(vt0.c0)))))OR((((t0.c52)) BETWEEN ((t0.c52)) AND ((NULL))))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)>=(vt0.c0)))IS NOT(UPPER(DISTINCT vt0.c0)))) ORDER BY (((((((((+ (vt0.c0)))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR((- (vt0.c0)))))AND('0.3330112735526827' COLLATE RTRIM)))AND(vt0.c0 COLLATE NOCASE)) ASC;
