-- Time: 2024/06/09 11:25:55
-- Database: database48
-- Database version: 3.40.0
-- seed value: 3611056148
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT CAST('-687583177' AS TEXT))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((rt0.c3))<((rt0.c0))) COLLATE NOCASE  NULLS LAST, json_insert(CASE WHEN rt0.c3 THEN rt0.c2 END, (((rt0.c0, rt0.c2, vt1.c0))>=((rt0.c1, 0.22094056186532596, vt1.c0))), CAST(rt0.c0 AS BLOB)));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (TRIM(DISTINCT CAST('-687583177' AS TEXT))) ORDER BY (((rt0.c3))<((rt0.c0))) COLLATE NOCASE  NULLS LAST, json_insert(CASE WHEN rt0.c3 THEN rt0.c2 END, (((rt0.c0, rt0.c2, vt1.c0))>=((rt0.c1, 0.22094056186532596, vt1.c0))), CAST(rt0.c0 AS BLOB));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT CAST('-687583177' AS TEXT))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((rt0.c3))<((rt0.c0))) COLLATE NOCASE  NULLS LAST, json_insert(CASE WHEN rt0.c3 THEN rt0.c2 END, (((rt0.c0, rt0.c2, vt1.c0))>=((rt0.c1, 0.22094056186532596, vt1.c0))), CAST(rt0.c0 AS BLOB)));
SELECT * FROM vt1, rt0 WHERE ((+ (((rt0.c1) BETWEEN (rt0.c0) AND (vt1.c0))))) ORDER BY (((rt0.c3 IN ())) BETWEEN (CAST(rt0.c3 AS INTEGER)) AND ((+ (x'')))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c1) BETWEEN (rt0.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((rt0.c3 IN ())) BETWEEN (CAST(rt0.c3 AS INTEGER)) AND ((+ (x'')))) DESC);
SELECT * FROM vt1, rt0 WHERE ((+ (((rt0.c1) BETWEEN (rt0.c0) AND (vt1.c0))))) ORDER BY (((rt0.c3 IN ())) BETWEEN (CAST(rt0.c3 AS INTEGER)) AND ((+ (x'')))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c1) BETWEEN (rt0.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((rt0.c3 IN ())) BETWEEN (CAST(rt0.c3 AS INTEGER)) AND ((+ (x'')))) DESC);
SELECT * FROM vt1, rt0 WHERE ((+ (((rt0.c1) BETWEEN (rt0.c0) AND (vt1.c0))))) ORDER BY (((rt0.c3 IN ())) BETWEEN (CAST(rt0.c3 AS INTEGER)) AND ((+ (x'')))) DESC;
SELECT * FROM rt0, vt1 WHERE ((('9') BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1))) AND (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2))))) ORDER BY ((vt1.c0) BETWEEN (rt0.c2 COLLATE NOCASE) AND ((NOT (rt0.c2)))) DESC  NULLS LAST, (((vt1.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (0.46348018932966695)), vt1.c0 COLLATE RTRIM, ((rt0.c3)&(rt0.c0)))) AND ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1)), CAST(rt0.c1 AS NUMERIC), ((rt0.c0) NOTNULL)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('9') BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1))) AND (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((vt1.c0) BETWEEN (rt0.c2 COLLATE NOCASE) AND ((NOT (rt0.c2)))) DESC  NULLS LAST, (((vt1.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (0.46348018932966695)), vt1.c0 COLLATE RTRIM, ((rt0.c3)&(rt0.c0)))) AND ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1)), CAST(rt0.c1 AS NUMERIC), ((rt0.c0) NOTNULL)))) DESC  NULLS FIRST);
SELECT * FROM rt0, vt1 WHERE ((('9') BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1))) AND (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2))))) ORDER BY ((vt1.c0) BETWEEN (rt0.c2 COLLATE NOCASE) AND ((NOT (rt0.c2)))) DESC  NULLS LAST, (((vt1.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (0.46348018932966695)), vt1.c0 COLLATE RTRIM, ((rt0.c3)&(rt0.c0)))) AND ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1)), CAST(rt0.c1 AS NUMERIC), ((rt0.c0) NOTNULL)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('9') BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1))) AND (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((vt1.c0) BETWEEN (rt0.c2 COLLATE NOCASE) AND ((NOT (rt0.c2)))) DESC  NULLS LAST, (((vt1.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (0.46348018932966695)), vt1.c0 COLLATE RTRIM, ((rt0.c3)&(rt0.c0)))) AND ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1)), CAST(rt0.c1 AS NUMERIC), ((rt0.c0) NOTNULL)))) DESC  NULLS FIRST);
SELECT * FROM rt0, vt1 WHERE ((('9') BETWEEN (((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1))) AND (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2))))) ORDER BY ((vt1.c0) BETWEEN (rt0.c2 COLLATE NOCASE) AND ((NOT (rt0.c2)))) DESC  NULLS LAST, (((vt1.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (0.46348018932966695)), vt1.c0 COLLATE RTRIM, ((rt0.c3)&(rt0.c0)))) AND ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1)), CAST(rt0.c1 AS NUMERIC), ((rt0.c0) NOTNULL)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (((0X7dd2e46f)||(rt0.c3))) ORDER BY UNLIKELY(UPPER(rt0.c2)) ASC, (- ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((0X7dd2e46f)||(rt0.c3))) IS TRUE)  as count FROM rt0 ORDER BY UNLIKELY(UPPER(rt0.c2)) ASC, (- ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3)))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((0X7dd2e46f)||(rt0.c3))) ORDER BY UNLIKELY(UPPER(rt0.c2)) ASC, (- ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((0X7dd2e46f)||(rt0.c3))) IS TRUE)  as count FROM rt0 ORDER BY UNLIKELY(UPPER(rt0.c2)) ASC, (- ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3)))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((0X7dd2e46f)||(rt0.c3))) ORDER BY UNLIKELY(UPPER(rt0.c2)) ASC, (- ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3)))))  NULLS LAST;
SELECT ALL * FROM vt1 LEFT OUTER JOIN rt0 ON ((((rt0.c1)<(rt0.c2))) BETWEEN (rt0.c1) AND (rt0.c1 COLLATE RTRIM)) WHERE (((rt0.c2) ISNULL) COLLATE RTRIM) ORDER BY ((x'85352604' IN (vt1.c0)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) ISNULL) COLLATE RTRIM) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN rt0 ON ((((rt0.c1)<(rt0.c2))) BETWEEN (rt0.c1) AND (rt0.c1 COLLATE RTRIM)) ORDER BY ((x'85352604' IN (vt1.c0)) IN ())  NULLS LAST);
SELECT ALL * FROM vt1 LEFT OUTER JOIN rt0 ON ((((rt0.c1)<(rt0.c2))) BETWEEN (rt0.c1) AND (rt0.c1 COLLATE RTRIM)) WHERE (((rt0.c2) ISNULL) COLLATE RTRIM) ORDER BY ((x'85352604' IN (vt1.c0)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) ISNULL) COLLATE RTRIM) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN rt0 ON ((((rt0.c1)<(rt0.c2))) BETWEEN (rt0.c1) AND (rt0.c1 COLLATE RTRIM)) ORDER BY ((x'85352604' IN (vt1.c0)) IN ())  NULLS LAST);
SELECT ALL * FROM vt1 LEFT OUTER JOIN rt0 ON ((((rt0.c1)<(rt0.c2))) BETWEEN (rt0.c1) AND (rt0.c1 COLLATE RTRIM)) WHERE (((rt0.c2) ISNULL) COLLATE RTRIM) ORDER BY ((x'85352604' IN (vt1.c0)) IN ())  NULLS LAST;
SELECT ALL * FROM rt0 INNER JOIN vt1 ON ((((rt0.c2)%(vt1.c0)))IS NOT(((((NULL)AND(rt0.c0)))AND(rt0.c3)))) WHERE (((CAST(vt1.c0 AS BLOB))*(CASE rt0.c3  WHEN rt0.c3 THEN rt0.c0 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS BLOB))*(CASE rt0.c3  WHEN rt0.c3 THEN rt0.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON ((((rt0.c2)%(vt1.c0)))IS NOT(((((NULL)AND(rt0.c0)))AND(rt0.c3)))));
SELECT ALL * FROM rt0 INNER JOIN vt1 ON ((((rt0.c2)%(vt1.c0)))IS NOT(((((NULL)AND(rt0.c0)))AND(rt0.c3)))) WHERE (((CAST(vt1.c0 AS BLOB))*(CASE rt0.c3  WHEN rt0.c3 THEN rt0.c0 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS BLOB))*(CASE rt0.c3  WHEN rt0.c3 THEN rt0.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON ((((rt0.c2)%(vt1.c0)))IS NOT(((((NULL)AND(rt0.c0)))AND(rt0.c3)))));
SELECT ALL * FROM rt0 INNER JOIN vt1 ON ((((rt0.c2)%(vt1.c0)))IS NOT(((((NULL)AND(rt0.c0)))AND(rt0.c3)))) WHERE (((CAST(vt1.c0 AS BLOB))*(CASE rt0.c3  WHEN rt0.c3 THEN rt0.c0 ELSE vt1.c0 END)));
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))OR('{w')))*(CAST(vt1.c0 AS INTEGER)))) ORDER BY ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))LIKE(vt1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0)AND(vt1.c0)))OR('{w')))*(CAST(vt1.c0 AS INTEGER)))) IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))LIKE(vt1.c0))  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))OR('{w')))*(CAST(vt1.c0 AS INTEGER)))) ORDER BY ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))LIKE(vt1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0)AND(vt1.c0)))OR('{w')))*(CAST(vt1.c0 AS INTEGER)))) IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))LIKE(vt1.c0))  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))OR('{w')))*(CAST(vt1.c0 AS INTEGER)))) ORDER BY ((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))LIKE(vt1.c0))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (rt0.c2);
SELECT ALL COUNT(*) FROM vt1 WHERE (1.915148938E9) ORDER BY (- ((vt1.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((1.915148938E9) IS TRUE)  as count FROM vt1 ORDER BY (- ((vt1.c0 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (1.915148938E9) ORDER BY (- ((vt1.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((1.915148938E9) IS TRUE)  as count FROM vt1 ORDER BY (- ((vt1.c0 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (1.915148938E9) ORDER BY (- ((vt1.c0 IN ())))  NULLS LAST;
SELECT ALL * FROM vt1, rt0 WHERE (((('1993777019')) NOT BETWEEN ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c1 THEN '' END)) AND (((((vt1.c0)) BETWEEN ((rt0.c2)) AND ((1308665452)))))));
SELECT SUM(count) FROM (SELECT ((((('1993777019')) NOT BETWEEN ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c1 THEN '' END)) AND (((((vt1.c0)) BETWEEN ((rt0.c2)) AND ((1308665452))))))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (((('1993777019')) NOT BETWEEN ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c1 THEN '' END)) AND (((((vt1.c0)) BETWEEN ((rt0.c2)) AND ((1308665452)))))));
SELECT SUM(count) FROM (SELECT ((((('1993777019')) NOT BETWEEN ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c1 THEN '' END)) AND (((((vt1.c0)) BETWEEN ((rt0.c2)) AND ((1308665452))))))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (((('1993777019')) NOT BETWEEN ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c1 THEN '' END)) AND (((((vt1.c0)) BETWEEN ((rt0.c2)) AND ((1308665452)))))));
SELECT COUNT(*) FROM vt1 WHERE ((((((vt1.c0)<=(vt1.c0))))=((((vt1.c0)&(vt1.c0)))))) ORDER BY ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))) IS TRUE), (((+ (vt1.c0))) NOT BETWEEN (((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0))) AND (((vt1.c0)GLOB(vt1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((vt1.c0)<=(vt1.c0))))=((((vt1.c0)&(vt1.c0)))))) IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))) IS TRUE), (((+ (vt1.c0))) NOT BETWEEN (((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0))) AND (((vt1.c0)GLOB(vt1.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE ((((((vt1.c0)<=(vt1.c0))))=((((vt1.c0)&(vt1.c0)))))) ORDER BY ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))) IS TRUE), (((+ (vt1.c0))) NOT BETWEEN (((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0))) AND (((vt1.c0)GLOB(vt1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((vt1.c0)<=(vt1.c0))))=((((vt1.c0)&(vt1.c0)))))) IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))) IS TRUE), (((+ (vt1.c0))) NOT BETWEEN (((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0))) AND (((vt1.c0)GLOB(vt1.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE ((((((vt1.c0)<=(vt1.c0))))=((((vt1.c0)&(vt1.c0)))))) ORDER BY ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))) IS TRUE), (((+ (vt1.c0))) NOT BETWEEN (((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0))) AND (((vt1.c0)GLOB(vt1.c0))))  NULLS FIRST;
SELECT * FROM vt1 WHERE ('1915148938') ORDER BY ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)==(0X108b6073)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('1915148938') IS TRUE)  as count FROM vt1 ORDER BY ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)==(0X108b6073)) DESC  NULLS LAST);
SELECT * FROM vt1 WHERE ('1915148938') ORDER BY ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)==(0X108b6073)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('1915148938') IS TRUE)  as count FROM vt1 ORDER BY ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)==(0X108b6073)) DESC  NULLS LAST);
SELECT * FROM vt1 WHERE ('1915148938') ORDER BY ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)==(0X108b6073)) DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ((((rt0.c0))<=((((rt0.c1)<=(rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0))<=((((rt0.c1)<=(rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0))<=((((rt0.c1)<=(rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0))<=((((rt0.c1)<=(rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0))<=((((rt0.c1)<=(rt0.c0))))));
SELECT * FROM rt0 WHERE (CAST(((rt0.c3)%(rt0.c3)) AS TEXT)) ORDER BY CAST('O	' AS BLOB) ASC  NULLS LAST, (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c3)) IN ())  NULLS FIRST, ((((rt0.c0)<=(rt0.c2))) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c3)%(rt0.c3)) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY CAST('O	' AS BLOB) ASC  NULLS LAST, (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c3)) IN ())  NULLS FIRST, ((((rt0.c0)<=(rt0.c2))) NOTNULL));
SELECT * FROM rt0 WHERE (CAST(((rt0.c3)%(rt0.c3)) AS TEXT)) ORDER BY CAST('O	' AS BLOB) ASC  NULLS LAST, (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c3)) IN ())  NULLS FIRST, ((((rt0.c0)<=(rt0.c2))) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c3)%(rt0.c3)) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY CAST('O	' AS BLOB) ASC  NULLS LAST, (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c3)) IN ())  NULLS FIRST, ((((rt0.c0)<=(rt0.c2))) NOTNULL));
SELECT * FROM rt0 WHERE (CAST(((rt0.c3)%(rt0.c3)) AS TEXT)) ORDER BY CAST('O	' AS BLOB) ASC  NULLS LAST, (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c3)) IN ())  NULLS FIRST, ((((rt0.c0)<=(rt0.c2))) NOTNULL);
SELECT ALL * FROM vt1 WHERE (((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR((vt1.c0 IN ()))))OR(((vt1.c0)IS NOT(vt1.c0)))))AND(vt1.c0 COLLATE BINARY)))OR(vt1.c0))) ORDER BY ((json_object(vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0)) BETWEEN (NULL) AND (vt1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR((vt1.c0 IN ()))))OR(((vt1.c0)IS NOT(vt1.c0)))))AND(vt1.c0 COLLATE BINARY)))OR(vt1.c0))) IS TRUE)  as count FROM vt1 ORDER BY ((json_object(vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0)) BETWEEN (NULL) AND (vt1.c0))  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR((vt1.c0 IN ()))))OR(((vt1.c0)IS NOT(vt1.c0)))))AND(vt1.c0 COLLATE BINARY)))OR(vt1.c0))) ORDER BY ((json_object(vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0)) BETWEEN (NULL) AND (vt1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR((vt1.c0 IN ()))))OR(((vt1.c0)IS NOT(vt1.c0)))))AND(vt1.c0 COLLATE BINARY)))OR(vt1.c0))) IS TRUE)  as count FROM vt1 ORDER BY ((json_object(vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0)) BETWEEN (NULL) AND (vt1.c0))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((((rt0.c2)) BETWEEN ((x'0ce7e40f' COLLATE NOCASE)) AND (((((vt1.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))))))) ORDER BY ((vt1.c0)AND(rt0.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN ((x'0ce7e40f' COLLATE NOCASE)) AND (((((vt1.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((vt1.c0)AND(rt0.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((((rt0.c2)) BETWEEN ((x'0ce7e40f' COLLATE NOCASE)) AND (((((vt1.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))))))) ORDER BY ((vt1.c0)AND(rt0.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN ((x'0ce7e40f' COLLATE NOCASE)) AND (((((vt1.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((vt1.c0)AND(rt0.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((((rt0.c2)) BETWEEN ((x'0ce7e40f' COLLATE NOCASE)) AND (((((vt1.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))))))) ORDER BY ((vt1.c0)AND(rt0.c0)) COLLATE BINARY;
SELECT COUNT(*) FROM rt0 WHERE (0Xffffffff953e2777);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffff953e2777) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (0Xffffffff953e2777);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffff953e2777) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (0Xffffffff953e2777);
SELECT COUNT(*) FROM vt1 WHERE (CAST(CAST(vt1.c0 AS BLOB) AS TEXT)) ORDER BY vt1.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt1.c0 AS BLOB) AS TEXT)) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 DESC);
SELECT COUNT(*) FROM vt1 WHERE (CAST(CAST(vt1.c0 AS BLOB) AS TEXT)) ORDER BY vt1.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt1.c0 AS BLOB) AS TEXT)) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 DESC);
SELECT COUNT(*) FROM vt1 WHERE (CAST(CAST(vt1.c0 AS BLOB) AS TEXT)) ORDER BY vt1.c0 DESC;
SELECT * FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)) AND ((CASE WHEN -1285646056 THEN vt1.c0 END))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0)) NOT BETWEEN ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)) AND ((CASE WHEN -1285646056 THEN vt1.c0 END)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)) AND ((CASE WHEN -1285646056 THEN vt1.c0 END))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0)) NOT BETWEEN ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)) AND ((CASE WHEN -1285646056 THEN vt1.c0 END)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)) AND ((CASE WHEN -1285646056 THEN vt1.c0 END))));
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c0))) ISNULL)) ORDER BY (+ (0x4a28ecbf)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY (+ (0x4a28ecbf)) ASC);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c0))) ISNULL)) ORDER BY (+ (0x4a28ecbf)) ASC;
