-- Time: 2024/06/09 03:49:08
-- Database: database31
-- Database version: 3.40.0
-- seed value: 1519570931
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM t0 WHERE (t0.c31) ORDER BY ROUND(((t0.c31) NOT BETWEEN (t0.c31) AND (NULL)), ((((t0.c31)OR(t0.c31)))OR(t0.c31))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c31) IS TRUE)  as count FROM t0 ORDER BY ROUND(((t0.c31) NOT BETWEEN (t0.c31) AND (NULL)), ((((t0.c31)OR(t0.c31)))OR(t0.c31))) DESC);
SELECT * FROM t0 WHERE (t0.c31) ORDER BY ROUND(((t0.c31) NOT BETWEEN (t0.c31) AND (NULL)), ((((t0.c31)OR(t0.c31)))OR(t0.c31))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c31) IS TRUE)  as count FROM t0 ORDER BY ROUND(((t0.c31) NOT BETWEEN (t0.c31) AND (NULL)), ((((t0.c31)OR(t0.c31)))OR(t0.c31))) DESC);
SELECT * FROM t0 WHERE (t0.c31) ORDER BY ROUND(((t0.c31) NOT BETWEEN (t0.c31) AND (NULL)), ((((t0.c31)OR(t0.c31)))OR(t0.c31))) DESC;
SELECT COUNT(*) FROM rt0, t0 WHERE ((+ (((rt0.c2)>=(rt0.c2))))) ORDER BY CAST(((rt0.c4) ISNULL) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c2)>=(rt0.c2))))) IS TRUE)  as count FROM rt0, t0 ORDER BY CAST(((rt0.c4) ISNULL) AS INTEGER)  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0 WHERE ((+ (((rt0.c2)>=(rt0.c2))))) ORDER BY CAST(((rt0.c4) ISNULL) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c2)>=(rt0.c2))))) IS TRUE)  as count FROM rt0, t0 ORDER BY CAST(((rt0.c4) ISNULL) AS INTEGER)  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0 WHERE ((+ (((rt0.c2)>=(rt0.c2))))) ORDER BY CAST(((rt0.c4) ISNULL) AS INTEGER)  NULLS FIRST;
SELECT * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY)+((((((((((((((((('ℎM')OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c4)))AND(rt0.c4))))) ORDER BY CAST(rt0.c0 AS BLOB) COLLATE NOCASE ASC, NULLIF((((rt0.c2, '-1715087182', rt0.c4))<=((rt0.c0, rt0.c2, NULL))), ((rt0.c4)|(rt0.c1))), ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c4)))LIKE(rt0.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE BINARY)+((((((((((((((((('ℎM')OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c4)))AND(rt0.c4))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c0 AS BLOB) COLLATE NOCASE ASC, NULLIF((((rt0.c2, '-1715087182', rt0.c4))<=((rt0.c0, rt0.c2, NULL))), ((rt0.c4)|(rt0.c1))), ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c4)))LIKE(rt0.c0 COLLATE RTRIM))  NULLS FIRST);
SELECT * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY)+((((((((((((((((('ℎM')OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c4)))AND(rt0.c4))))) ORDER BY CAST(rt0.c0 AS BLOB) COLLATE NOCASE ASC, NULLIF((((rt0.c2, '-1715087182', rt0.c4))<=((rt0.c0, rt0.c2, NULL))), ((rt0.c4)|(rt0.c1))), ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c4)))LIKE(rt0.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE BINARY)+((((((((((((((((('ℎM')OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c4)))AND(rt0.c4))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c0 AS BLOB) COLLATE NOCASE ASC, NULLIF((((rt0.c2, '-1715087182', rt0.c4))<=((rt0.c0, rt0.c2, NULL))), ((rt0.c4)|(rt0.c1))), ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c4)))LIKE(rt0.c0 COLLATE RTRIM))  NULLS FIRST);
SELECT * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY)+((((((((((((((((('ℎM')OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c4)))AND(rt0.c4))))) ORDER BY CAST(rt0.c0 AS BLOB) COLLATE NOCASE ASC, NULLIF((((rt0.c2, '-1715087182', rt0.c4))<=((rt0.c0, rt0.c2, NULL))), ((rt0.c4)|(rt0.c1))), ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c4)))LIKE(rt0.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ((rt0.c4) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ((rt0.c4) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (rt0.c4);
SELECT * FROM rt0 WHERE (((((rt0.c0)<=(rt0.c3))) ISNULL)) ORDER BY highlight(((rt0.c3) IS FALSE), (rt0.c3 IN ()), ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c1)), (+ (rt0.c4))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)<=(rt0.c3))) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY highlight(((rt0.c3) IS FALSE), (rt0.c3 IN ()), ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c1)), (+ (rt0.c4))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (((((rt0.c0)<=(rt0.c3))) ISNULL)) ORDER BY highlight(((rt0.c3) IS FALSE), (rt0.c3 IN ()), ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c1)), (+ (rt0.c4))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)<=(rt0.c3))) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY highlight(((rt0.c3) IS FALSE), (rt0.c3 IN ()), ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c1)), (+ (rt0.c4))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE (((((rt0.c2) NOT BETWEEN (x'') AND (rt0.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) NOT BETWEEN (x'') AND (rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (((((rt0.c2) NOT BETWEEN (x'') AND (rt0.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) NOT BETWEEN (x'') AND (rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (((((rt0.c2) NOT BETWEEN (x'') AND (rt0.c2))) IS TRUE));
SELECT COUNT(*) FROM t0 WHERE (((- (t0.c31)) IN ())) ORDER BY ((((((t0.c31)<=(t0.c31)))AND(((t0.c31) ISNULL))))AND(((t0.c31) IS TRUE))), (((((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31)))) BETWEEN ((((t0.c31))<=((t0.c31)))) AND ((+ ('H2\rJbe2Ll'))));
SELECT SUM(count) FROM (SELECT ALL ((((- (t0.c31)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c31)<=(t0.c31)))AND(((t0.c31) ISNULL))))AND(((t0.c31) IS TRUE))), (((((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31)))) BETWEEN ((((t0.c31))<=((t0.c31)))) AND ((+ ('H2\rJbe2Ll')))));
SELECT COUNT(*) FROM t0 WHERE (((- (t0.c31)) IN ())) ORDER BY ((((((t0.c31)<=(t0.c31)))AND(((t0.c31) ISNULL))))AND(((t0.c31) IS TRUE))), (((((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31)))) BETWEEN ((((t0.c31))<=((t0.c31)))) AND ((+ ('H2\rJbe2Ll'))));
SELECT SUM(count) FROM (SELECT ALL ((((- (t0.c31)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c31)<=(t0.c31)))AND(((t0.c31) ISNULL))))AND(((t0.c31) IS TRUE))), (((((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31)))) BETWEEN ((((t0.c31))<=((t0.c31)))) AND ((+ ('H2\rJbe2Ll')))));
SELECT COUNT(*) FROM t0 WHERE (((- (t0.c31)) IN ())) ORDER BY ((((((t0.c31)<=(t0.c31)))AND(((t0.c31) ISNULL))))AND(((t0.c31) IS TRUE))), (((((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31)))) BETWEEN ((((t0.c31))<=((t0.c31)))) AND ((+ ('H2\rJbe2Ll'))));
SELECT * FROM t0 WHERE ('') ORDER BY t0.c31 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0 ORDER BY t0.c31 ASC  NULLS FIRST);
SELECT * FROM t0 WHERE ('') ORDER BY t0.c31 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0 ORDER BY t0.c31 ASC  NULLS FIRST);
SELECT * FROM t0 WHERE ('') ORDER BY t0.c31 ASC  NULLS FIRST;
SELECT ALL * FROM t0 NOT INDEXED, rt0 WHERE ((((rt0.c2 IN (rt0.c0)))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) ORDER BY ((((((rt0.c3)||(rt0.c2)))AND(((rt0.c3) NOT BETWEEN (rt0.c2) AND (t0.c31)))))OR((((rt0.c1, rt0.c4, rt0.c0)) BETWEEN ((t0.c31, rt0.c2, rt0.c1)) AND ((rt0.c2, 727928697, rt0.c4))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 IN (rt0.c0)))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((((rt0.c3)||(rt0.c2)))AND(((rt0.c3) NOT BETWEEN (rt0.c2) AND (t0.c31)))))OR((((rt0.c1, rt0.c4, rt0.c0)) BETWEEN ((t0.c31, rt0.c2, rt0.c1)) AND ((rt0.c2, 727928697, rt0.c4))))) ASC);
SELECT ALL * FROM t0 NOT INDEXED, rt0 WHERE ((((rt0.c2 IN (rt0.c0)))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) ORDER BY ((((((rt0.c3)||(rt0.c2)))AND(((rt0.c3) NOT BETWEEN (rt0.c2) AND (t0.c31)))))OR((((rt0.c1, rt0.c4, rt0.c0)) BETWEEN ((t0.c31, rt0.c2, rt0.c1)) AND ((rt0.c2, 727928697, rt0.c4))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 IN (rt0.c0)))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((((rt0.c3)||(rt0.c2)))AND(((rt0.c3) NOT BETWEEN (rt0.c2) AND (t0.c31)))))OR((((rt0.c1, rt0.c4, rt0.c0)) BETWEEN ((t0.c31, rt0.c2, rt0.c1)) AND ((rt0.c2, 727928697, rt0.c4))))) ASC);
SELECT ALL * FROM t0 NOT INDEXED, rt0 WHERE ((((rt0.c2 IN (rt0.c0)))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) ORDER BY ((((((rt0.c3)||(rt0.c2)))AND(((rt0.c3) NOT BETWEEN (rt0.c2) AND (t0.c31)))))OR((((rt0.c1, rt0.c4, rt0.c0)) BETWEEN ((t0.c31, rt0.c2, rt0.c1)) AND ((rt0.c2, 727928697, rt0.c4))))) ASC;
SELECT COUNT(*) FROM rt0, t0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (rt0.c4);
SELECT * FROM rt0 WHERE (((((rt0.c4)AND(rt0.c2)))OR(rt0.c3)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c4)AND(rt0.c2)))OR(rt0.c3)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c4)AND(rt0.c2)))OR(rt0.c3)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c4)AND(rt0.c2)))OR(rt0.c3)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c4)AND(rt0.c2)))OR(rt0.c3)) COLLATE BINARY);
SELECT ALL * FROM t0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (NULL);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c4 WHEN t0.c31 THEN rt0.c4 ELSE rt0.c4 END COLLATE RTRIM WHERE (((((rt0.c4) IS FALSE))LIKE(NULL))) ORDER BY ((CAST(rt0.c4 AS NUMERIC)) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) IS FALSE))LIKE(NULL))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c4 WHEN t0.c31 THEN rt0.c4 ELSE rt0.c4 END COLLATE RTRIM ORDER BY ((CAST(rt0.c4 AS NUMERIC)) NOTNULL) ASC);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c4 WHEN t0.c31 THEN rt0.c4 ELSE rt0.c4 END COLLATE RTRIM WHERE (((((rt0.c4) IS FALSE))LIKE(NULL))) ORDER BY ((CAST(rt0.c4 AS NUMERIC)) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) IS FALSE))LIKE(NULL))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c4 WHEN t0.c31 THEN rt0.c4 ELSE rt0.c4 END COLLATE RTRIM ORDER BY ((CAST(rt0.c4 AS NUMERIC)) NOTNULL) ASC);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c4 WHEN t0.c31 THEN rt0.c4 ELSE rt0.c4 END COLLATE RTRIM WHERE (((((rt0.c4) IS FALSE))LIKE(NULL))) ORDER BY ((CAST(rt0.c4 AS NUMERIC)) NOTNULL) ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE (rt0.c0 IN ())  WHEN TRIM(rt0.c1, rt0.c4) THEN ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c2)) WHEN rt0.c4 THEN ((((rt0.c1)OR(rt0.c2)))OR(rt0.c1)) WHEN ((rt0.c1) BETWEEN (rt0.c2) AND (NULL)) THEN json_array_length(rt0.c0) ELSE (rt0.c4 IN (rt0.c4, rt0.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (rt0.c0 IN ())  WHEN TRIM(rt0.c1, rt0.c4) THEN ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c2)) WHEN rt0.c4 THEN ((((rt0.c1)OR(rt0.c2)))OR(rt0.c1)) WHEN ((rt0.c1) BETWEEN (rt0.c2) AND (NULL)) THEN json_array_length(rt0.c0) ELSE (rt0.c4 IN (rt0.c4, rt0.c4)) END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE (rt0.c0 IN ())  WHEN TRIM(rt0.c1, rt0.c4) THEN ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c2)) WHEN rt0.c4 THEN ((((rt0.c1)OR(rt0.c2)))OR(rt0.c1)) WHEN ((rt0.c1) BETWEEN (rt0.c2) AND (NULL)) THEN json_array_length(rt0.c0) ELSE (rt0.c4 IN (rt0.c4, rt0.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (rt0.c0 IN ())  WHEN TRIM(rt0.c1, rt0.c4) THEN ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c2)) WHEN rt0.c4 THEN ((((rt0.c1)OR(rt0.c2)))OR(rt0.c1)) WHEN ((rt0.c1) BETWEEN (rt0.c2) AND (NULL)) THEN json_array_length(rt0.c0) ELSE (rt0.c4 IN (rt0.c4, rt0.c4)) END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE (rt0.c0 IN ())  WHEN TRIM(rt0.c1, rt0.c4) THEN ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c2)) WHEN rt0.c4 THEN ((((rt0.c1)OR(rt0.c2)))OR(rt0.c1)) WHEN ((rt0.c1) BETWEEN (rt0.c2) AND (NULL)) THEN json_array_length(rt0.c0) ELSE (rt0.c4 IN (rt0.c4, rt0.c4)) END);
SELECT * FROM t0 WHERE (((((t0.c31)%(t0.c31)))==(t0.c31 COLLATE BINARY))) ORDER BY ((t0.c31)&(((((t0.c31)OR(t0.c31)))OR(t0.c31)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c31)%(t0.c31)))==(t0.c31 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c31)&(((((t0.c31)OR(t0.c31)))OR(t0.c31)))) ASC);
SELECT * FROM t0 WHERE (((((t0.c31)%(t0.c31)))==(t0.c31 COLLATE BINARY))) ORDER BY ((t0.c31)&(((((t0.c31)OR(t0.c31)))OR(t0.c31)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c31)%(t0.c31)))==(t0.c31 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c31)&(((((t0.c31)OR(t0.c31)))OR(t0.c31)))) ASC);
SELECT * FROM t0 WHERE (((((t0.c31)%(t0.c31)))==(t0.c31 COLLATE BINARY))) ORDER BY ((t0.c31)&(((((t0.c31)OR(t0.c31)))OR(t0.c31)))) ASC;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0 IN ()))-((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN ()))-((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0 IN ()))-((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN ()))-((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0 IN ()))-((rt0.c2 IN ()))));
SELECT ALL * FROM rt0 WHERE (((('eZ')+(rt0.c1)) IN ((('-2035166320') NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((('eZ')+(rt0.c1)) IN ((('-2035166320') NOTNULL)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((('eZ')+(rt0.c1)) IN ((('-2035166320') NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((('eZ')+(rt0.c1)) IN ((('-2035166320') NOTNULL)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((('eZ')+(rt0.c1)) IN ((('-2035166320') NOTNULL))));
SELECT ALL COUNT(*) FROM t0 WHERE (((NOT (t0.c31)) IN ())) ORDER BY ((t0.c31 COLLATE RTRIM) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NOT (t0.c31)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((t0.c31 COLLATE RTRIM) NOT NULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((NOT (t0.c31)) IN ())) ORDER BY ((t0.c31 COLLATE RTRIM) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NOT (t0.c31)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((t0.c31 COLLATE RTRIM) NOT NULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((NOT (t0.c31)) IN ())) ORDER BY ((t0.c31 COLLATE RTRIM) NOT NULL)  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((((((((((t0.c31 IN ()))AND(((t0.c31)<=(t0.c31)))))OR(CAST(t0.c31 AS REAL))))OR(t0.c31)))AND((t0.c31 IN ()))));
SELECT SUM(count) FROM (SELECT (((((((((((t0.c31 IN ()))AND(((t0.c31)<=(t0.c31)))))OR(CAST(t0.c31 AS REAL))))OR(t0.c31)))AND((t0.c31 IN ())))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((((((t0.c31 IN ()))AND(((t0.c31)<=(t0.c31)))))OR(CAST(t0.c31 AS REAL))))OR(t0.c31)))AND((t0.c31 IN ()))));
SELECT SUM(count) FROM (SELECT (((((((((((t0.c31 IN ()))AND(((t0.c31)<=(t0.c31)))))OR(CAST(t0.c31 AS REAL))))OR(t0.c31)))AND((t0.c31 IN ())))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((((((t0.c31 IN ()))AND(((t0.c31)<=(t0.c31)))))OR(CAST(t0.c31 AS REAL))))OR(t0.c31)))AND((t0.c31 IN ()))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3)) BETWEEN ((CASE rt0.c2  WHEN rt0.c4 THEN rt0.c2 END)) AND ((json_extract(rt0.c0, rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3)) BETWEEN ((CASE rt0.c2  WHEN rt0.c4 THEN rt0.c2 END)) AND ((json_extract(rt0.c0, rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3)) BETWEEN ((CASE rt0.c2  WHEN rt0.c4 THEN rt0.c2 END)) AND ((json_extract(rt0.c0, rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3)) BETWEEN ((CASE rt0.c2  WHEN rt0.c4 THEN rt0.c2 END)) AND ((json_extract(rt0.c0, rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0, t0 WHERE ((((((rt0.c3)<=(rt0.c4)), IFNULL(DISTINCT rt0.c1, 'BMb&CN6%'), x'4b9f'))<((((((rt0.c2)OR(rt0.c4)))AND(rt0.c2)), (rt0.c3 IN (rt0.c3, rt0.c3)), ((rt0.c3)>>(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c3)<=(rt0.c4)), IFNULL(DISTINCT rt0.c1, 'BMb&CN6%'), x'4b9f'))<((((((rt0.c2)OR(rt0.c4)))AND(rt0.c2)), (rt0.c3 IN (rt0.c3, rt0.c3)), ((rt0.c3)>>(rt0.c1)))))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ((((((rt0.c3)<=(rt0.c4)), IFNULL(DISTINCT rt0.c1, 'BMb&CN6%'), x'4b9f'))<((((((rt0.c2)OR(rt0.c4)))AND(rt0.c2)), (rt0.c3 IN (rt0.c3, rt0.c3)), ((rt0.c3)>>(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c3)<=(rt0.c4)), IFNULL(DISTINCT rt0.c1, 'BMb&CN6%'), x'4b9f'))<((((((rt0.c2)OR(rt0.c4)))AND(rt0.c2)), (rt0.c3 IN (rt0.c3, rt0.c3)), ((rt0.c3)>>(rt0.c1)))))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ((((((rt0.c3)<=(rt0.c4)), IFNULL(DISTINCT rt0.c1, 'BMb&CN6%'), x'4b9f'))<((((((rt0.c2)OR(rt0.c4)))AND(rt0.c2)), (rt0.c3 IN (rt0.c3, rt0.c3)), ((rt0.c3)>>(rt0.c1))))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (((rt0.c0)-(rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c0)-(rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (((rt0.c0)-(rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c0)-(rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (((rt0.c0)-(rt0.c3)))));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((CAST(rt0.c3 AS INTEGER))AND((NOT (rt0.c4)))))OR(CAST(rt0.c1 AS NUMERIC)))) ORDER BY ((rt0.c4)<>(rt0.c1)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c3 AS INTEGER))AND((NOT (rt0.c4)))))OR(CAST(rt0.c1 AS NUMERIC)))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((rt0.c4)<>(rt0.c1)) COLLATE NOCASE  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((CAST(rt0.c3 AS INTEGER))AND((NOT (rt0.c4)))))OR(CAST(rt0.c1 AS NUMERIC)))) ORDER BY ((rt0.c4)<>(rt0.c1)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c3 AS INTEGER))AND((NOT (rt0.c4)))))OR(CAST(rt0.c1 AS NUMERIC)))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((rt0.c4)<>(rt0.c1)) COLLATE NOCASE  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((CAST(rt0.c3 AS INTEGER))AND((NOT (rt0.c4)))))OR(CAST(rt0.c1 AS NUMERIC)))) ORDER BY ((rt0.c4)<>(rt0.c1)) COLLATE NOCASE  NULLS FIRST;
