-- Time: 2024/06/08 23:46:32
-- Database: database96
-- Database version: 3.40.0
-- seed value: 3028304696
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR FAIL t0 SET (c0)=(NULL); -- 0ms;
CREATE VIEW v0(c0) AS SELECT DISTINCT PERCENT_RANK() OVER () FROM t0 GROUP BY (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE NULL END))<>((t0.c0))) HAVING HEX(COALESCE(t0.c0, t0.c0)); -- 65ms;
ALTER TABLE t0 ADD COLUMN c51 REAL; -- 22ms;
PRAGMA temp.short_column_names = true; -- 0ms;
ANALYZE; -- 0ms;
VACUUM; -- 1ms;
UPDATE OR IGNORE t0 SET (c51)=(NULL) WHERE (- (t0.c0)) COLLATE RTRIM; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
INSERT OR REPLACE INTO t1 VALUES (-0.0, 0.025954915597500627); -- 0ms;
UPDATE OR IGNORE t1 SET c51=0.9593206350147293, c0=0.8657041116866143 WHERE (((NOT (t1.c0)))||((~ (t1.c51)))); -- 1ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 0ms;
PRAGMA temp.short_column_names; -- 0ms;
UPDATE rt0 SET c2=0.8413305360924469, c0=0.37370439292408775, c3=0.8420974887709435 WHERE (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) COLLATE NOCASE; -- 0ms;
UPDATE OR FAIL rt0 SET c1=x'5777498a', c0='VNp{i\rT_M', c1=0.8679429570267098 WHERE ((((((rt0.c2)AND(rt0.c3)))AND(rt0.c0))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO t1(c51, c0) VALUES (0Xfffffffff5e25b7e, x''), (x'', x''), ('-452209016', ']wc'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA cache_size = -6164426141569283792; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
VACUUM temp; -- 0ms;
UPDATE t1 SET c51=0.647312875422551; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
PRAGMA incremental_vacuum(-324400055); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c51 TO c85; -- 1ms;
PRAGMA temp.locking_mode = EXCLUSIVE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA wal_autocheckpoint = -4872419189574893333; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.automatic_index = false; -- 0ms;
PRAGMA cache_size = -2888140769127926606; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-475802078 noskipscan'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ALTER TABLE t1 ADD COLUMN c55 REAL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'' AS BLOB) IN (((((NULL)AND(NULL)))OR(NULL)))); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=0x2397f34b, c1=0Xc42f0f5; -- 1ms;
PRAGMA secure_delete; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i31 ON t1((((c85))!=((c55))) COLLATE BINARY COLLATE RTRIM COLLATE NOCASE DESC,'*[]' COLLATE NOCASE,((1775449714)>(c85)) COLLATE RTRIM COLLATE NOCASE DESC) WHERE (((CAST(c55 AS REAL)))<>((c55))); -- 0ms;
CREATE INDEX IF NOT EXISTS i0 ON t1(((((c0)+(c0)))LIKE(x'')) COLLATE RTRIM,(((((c55)) NOT BETWEEN ((c85)) AND ((c0))))>((NOT (c55)))) COLLATE BINARY,CASE WHEN x'' THEN ((c0)+(c0)) WHEN TRIM(DISTINCT c55) THEN ((((c85)OR(c55)))OR(c55)) WHEN (+ (c85)) THEN ((c0) NOT NULL) END DESC); -- 0ms;
DROP TABLE IF EXISTS rt0; -- 0ms;
COMMIT; -- 0ms;
DROP VIEW v0; -- 0ms;
END; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c55)))%(((t1.c85) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t1.c55)))%(((t1.c85) IS FALSE)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c55)))%(((t1.c85) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t1.c55)))%(((t1.c85) IS FALSE)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c55)))%(((t1.c85) IS FALSE))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c85) NOTNULL))AND(CAST(t1.c55 AS INTEGER))))OR(NULL)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c85) NOTNULL))AND(CAST(t1.c55 AS INTEGER))))OR(NULL))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c85) NOTNULL))AND(CAST(t1.c55 AS INTEGER))))OR(NULL)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c85) NOTNULL))AND(CAST(t1.c55 AS INTEGER))))OR(NULL))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c85) NOTNULL))AND(CAST(t1.c55 AS INTEGER))))OR(NULL)));
SELECT * FROM t1 WHERE (CASE (t1.c55 IN ())  WHEN (((t1.c85)) BETWEEN ((0.9720102890088743)) AND ((t1.c55))) THEN ((t1.c0) NOTNULL) END) ORDER BY CASE WHEN ((t1.c55) NOT BETWEEN (t1.c55) AND (t1.c55)) THEN t1.c0 COLLATE RTRIM ELSE x'5f36' END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE (t1.c55 IN ())  WHEN (((t1.c85)) BETWEEN ((0.9720102890088743)) AND ((t1.c55))) THEN ((t1.c0) NOTNULL) END) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN ((t1.c55) NOT BETWEEN (t1.c55) AND (t1.c55)) THEN t1.c0 COLLATE RTRIM ELSE x'5f36' END  NULLS FIRST);
SELECT * FROM t1 WHERE (CASE (t1.c55 IN ())  WHEN (((t1.c85)) BETWEEN ((0.9720102890088743)) AND ((t1.c55))) THEN ((t1.c0) NOTNULL) END) ORDER BY CASE WHEN ((t1.c55) NOT BETWEEN (t1.c55) AND (t1.c55)) THEN t1.c0 COLLATE RTRIM ELSE x'5f36' END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE (t1.c55 IN ())  WHEN (((t1.c85)) BETWEEN ((0.9720102890088743)) AND ((t1.c55))) THEN ((t1.c0) NOTNULL) END) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN ((t1.c55) NOT BETWEEN (t1.c55) AND (t1.c55)) THEN t1.c0 COLLATE RTRIM ELSE x'5f36' END  NULLS FIRST);
SELECT * FROM t1 WHERE (CASE (t1.c55 IN ())  WHEN (((t1.c85)) BETWEEN ((0.9720102890088743)) AND ((t1.c55))) THEN ((t1.c0) NOTNULL) END) ORDER BY CASE WHEN ((t1.c55) NOT BETWEEN (t1.c55) AND (t1.c55)) THEN t1.c0 COLLATE RTRIM ELSE x'5f36' END  NULLS FIRST;
SELECT * FROM t1 WHERE ((((((((t1.c55, t1.c55, t1.c0)) BETWEEN ((t1.c0, t1.c0, x'3ab2')) AND ((t1.c55, t1.c85, t1.c85))))OR((((t1.c0))>((t1.c85))))))AND(((t1.c0)%(t1.c55)))));
SELECT SUM(count) FROM (SELECT (((((((((t1.c55, t1.c55, t1.c0)) BETWEEN ((t1.c0, t1.c0, x'3ab2')) AND ((t1.c55, t1.c85, t1.c85))))OR((((t1.c0))>((t1.c85))))))AND(((t1.c0)%(t1.c55))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((((((t1.c55, t1.c55, t1.c0)) BETWEEN ((t1.c0, t1.c0, x'3ab2')) AND ((t1.c55, t1.c85, t1.c85))))OR((((t1.c0))>((t1.c85))))))AND(((t1.c0)%(t1.c55)))));
SELECT SUM(count) FROM (SELECT (((((((((t1.c55, t1.c55, t1.c0)) BETWEEN ((t1.c0, t1.c0, x'3ab2')) AND ((t1.c55, t1.c85, t1.c85))))OR((((t1.c0))>((t1.c85))))))AND(((t1.c0)%(t1.c55))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((((((t1.c55, t1.c55, t1.c0)) BETWEEN ((t1.c0, t1.c0, x'3ab2')) AND ((t1.c55, t1.c85, t1.c85))))OR((((t1.c0))>((t1.c85))))))AND(((t1.c0)%(t1.c55)))));
SELECT ALL * FROM t1 WHERE (((((t1.c0) NOT BETWEEN (t1.c55) AND (t1.c55))) BETWEEN (x'') AND (((t1.c0)<(t1.c55))))) ORDER BY ((CAST(t1.c85 AS REAL)) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) NOT BETWEEN (t1.c55) AND (t1.c55))) BETWEEN (x'') AND (((t1.c0)<(t1.c55))))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c85 AS REAL)) IS FALSE) DESC);
SELECT ALL * FROM t1 WHERE (((((t1.c0) NOT BETWEEN (t1.c55) AND (t1.c55))) BETWEEN (x'') AND (((t1.c0)<(t1.c55))))) ORDER BY ((CAST(t1.c85 AS REAL)) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) NOT BETWEEN (t1.c55) AND (t1.c55))) BETWEEN (x'') AND (((t1.c0)<(t1.c55))))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c85 AS REAL)) IS FALSE) DESC);
SELECT ALL * FROM t1 WHERE (((((t1.c0) NOT BETWEEN (t1.c55) AND (t1.c55))) BETWEEN (x'') AND (((t1.c0)<(t1.c55))))) ORDER BY ((CAST(t1.c85 AS REAL)) IS FALSE) DESC;
SELECT ALL * FROM t1 WHERE (((((NULL) BETWEEN (t1.c0) AND (t1.c55))) NOT BETWEEN (((t1.c55) IS TRUE)) AND (((((t1.c55)OR(t1.c0)))AND(t1.c85))))) ORDER BY ((((t1.c0) NOT NULL))==(((('-897053472')) BETWEEN ((t1.c0)) AND ((t1.c85))))) DESC, ((((((t1.c55)>=(t1.c55)))AND(((t1.c85) BETWEEN (t1.c0) AND (t1.c55)))))AND(((t1.c0)-(t1.c85)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) BETWEEN (t1.c0) AND (t1.c55))) NOT BETWEEN (((t1.c55) IS TRUE)) AND (((((t1.c55)OR(t1.c0)))AND(t1.c85))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0) NOT NULL))=(((('-897053472')) BETWEEN ((t1.c0)) AND ((t1.c85))))) DESC, ((((((t1.c55)>=(t1.c55)))AND(((t1.c85) BETWEEN (t1.c0) AND (t1.c55)))))AND(((t1.c0)-(t1.c85)))) ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((((NULL) BETWEEN (t1.c0) AND (t1.c55))) NOT BETWEEN (((t1.c55) IS TRUE)) AND (((((t1.c55)OR(t1.c0)))AND(t1.c85))))) ORDER BY ((((t1.c0) NOT NULL))==(((('-897053472')) BETWEEN ((t1.c0)) AND ((t1.c85))))) DESC, ((((((t1.c55)>=(t1.c55)))AND(((t1.c85) BETWEEN (t1.c0) AND (t1.c55)))))AND(((t1.c0)-(t1.c85)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) BETWEEN (t1.c0) AND (t1.c55))) NOT BETWEEN (((t1.c55) IS TRUE)) AND (((((t1.c55)OR(t1.c0)))AND(t1.c85))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0) NOT NULL))=(((('-897053472')) BETWEEN ((t1.c0)) AND ((t1.c85))))) DESC, ((((((t1.c55)>=(t1.c55)))AND(((t1.c85) BETWEEN (t1.c0) AND (t1.c55)))))AND(((t1.c0)-(t1.c85)))) ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((((NULL) BETWEEN (t1.c0) AND (t1.c55))) NOT BETWEEN (((t1.c55) IS TRUE)) AND (((((t1.c55)OR(t1.c0)))AND(t1.c85))))) ORDER BY ((((t1.c0) NOT NULL))==(((('-897053472')) BETWEEN ((t1.c0)) AND ((t1.c85))))) DESC, ((((((t1.c55)>=(t1.c55)))AND(((t1.c85) BETWEEN (t1.c0) AND (t1.c55)))))AND(((t1.c0)-(t1.c85)))) ASC  NULLS FIRST;
SELECT ALL * FROM t1 NOT INDEXED WHERE (1512903153);
SELECT SUM(count) FROM (SELECT ((1512903153) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 NOT INDEXED WHERE (1512903153);
SELECT SUM(count) FROM (SELECT ((1512903153) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 NOT INDEXED WHERE (1512903153);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c55)) BETWEEN ((t1.c55)) AND ((t1.c55))))||(CASE WHEN t1.c0 THEN t1.c85 ELSE t1.c55 END)));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c55)) BETWEEN ((t1.c55)) AND ((t1.c55))))||(CASE WHEN t1.c0 THEN t1.c85 ELSE t1.c55 END))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c55)) BETWEEN ((t1.c55)) AND ((t1.c55))))||(CASE WHEN t1.c0 THEN t1.c85 ELSE t1.c55 END)));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c55)) BETWEEN ((t1.c55)) AND ((t1.c55))))||(CASE WHEN t1.c0 THEN t1.c85 ELSE t1.c55 END))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c55)) BETWEEN ((t1.c55)) AND ((t1.c55))))||(CASE WHEN t1.c0 THEN t1.c85 ELSE t1.c55 END)));
SELECT COUNT(*) FROM t1 WHERE ((~ ((NOT (t1.c85)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((NOT (t1.c85))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((~ ((NOT (t1.c85)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((NOT (t1.c85))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((~ ((NOT (t1.c85)))));
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c55)%(((t1.c55) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c55)%(((t1.c55) IS FALSE)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c55)%(((t1.c55) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c55)%(((t1.c55) IS FALSE)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c55)%(((t1.c55) IS FALSE))));
SELECT COUNT(*) FROM t1 WHERE (t1.c85);
SELECT SUM(count) FROM (SELECT ALL ((t1.c85) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c85);
SELECT SUM(count) FROM (SELECT ALL ((t1.c85) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c85);
SELECT ALL COUNT(*) FROM t1 WHERE (((((('1843862907', t1.c85, 'H2fB滇i'))=((t1.c85, t1.c55, '6ೠ')))) IS FALSE)) ORDER BY 0.28283585644418285 DESC;
SELECT SUM(count) FROM (SELECT ((((((('1843862907', t1.c85, 'H2fB滇i'))==((t1.c85, t1.c55, '6ೠ')))) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY 0.28283585644418285 DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((('1843862907', t1.c85, 'H2fB滇i'))=((t1.c85, t1.c55, '6ೠ')))) IS FALSE)) ORDER BY 0.28283585644418285 DESC;
SELECT SUM(count) FROM (SELECT ((((((('1843862907', t1.c85, 'H2fB滇i'))==((t1.c85, t1.c55, '6ೠ')))) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY 0.28283585644418285 DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((('1843862907', t1.c85, 'H2fB滇i'))=((t1.c85, t1.c55, '6ೠ')))) IS FALSE)) ORDER BY 0.28283585644418285 DESC;
SELECT * FROM t1 WHERE ((((TRIM(DISTINCT t1.c0, t1.c85)))<=(((~ (t1.c55))))));
SELECT SUM(count) FROM (SELECT ALL (((((TRIM(DISTINCT t1.c0, t1.c85)))<=(((~ (t1.c55)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((TRIM(DISTINCT t1.c0, t1.c85)))<=(((~ (t1.c55))))));
SELECT SUM(count) FROM (SELECT ALL (((((TRIM(DISTINCT t1.c0, t1.c85)))<=(((~ (t1.c55)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((TRIM(DISTINCT t1.c0, t1.c85)))<=(((~ (t1.c55))))));
SELECT ALL * FROM t1 WHERE ((((t1.c0)) BETWEEN ((CAST(t1.c55 AS REAL))) AND ((((t1.c0)|(t1.c85))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN ((CAST(t1.c55 AS REAL))) AND ((((t1.c0)|(t1.c85)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c0)) BETWEEN ((CAST(t1.c55 AS REAL))) AND ((((t1.c0)|(t1.c85))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN ((CAST(t1.c55 AS REAL))) AND ((((t1.c0)|(t1.c85)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c0)) BETWEEN ((CAST(t1.c55 AS REAL))) AND ((((t1.c0)|(t1.c85))))));
SELECT * FROM t1 WHERE (CAST(CAST(t1.c85 AS REAL) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t1.c85 AS REAL) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(CAST(t1.c85 AS REAL) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t1.c85 AS REAL) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(CAST(t1.c85 AS REAL) AS INTEGER));
SELECT ALL * FROM t1 WHERE (GLOB(CASE t1.c85  WHEN t1.c55 THEN t1.c85 WHEN t1.c85 THEN t1.c85 WHEN t1.c85 THEN t1.c0 ELSE t1.c85 END, ((t1.c85) BETWEEN (t1.c85) AND (t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((GLOB(CASE t1.c85  WHEN t1.c55 THEN t1.c85 WHEN t1.c85 THEN t1.c85 WHEN t1.c85 THEN t1.c0 ELSE t1.c85 END, ((t1.c85) BETWEEN (t1.c85) AND (t1.c0)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (GLOB(CASE t1.c85  WHEN t1.c55 THEN t1.c85 WHEN t1.c85 THEN t1.c85 WHEN t1.c85 THEN t1.c0 ELSE t1.c85 END, ((t1.c85) BETWEEN (t1.c85) AND (t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((GLOB(CASE t1.c85  WHEN t1.c55 THEN t1.c85 WHEN t1.c85 THEN t1.c85 WHEN t1.c85 THEN t1.c0 ELSE t1.c85 END, ((t1.c85) BETWEEN (t1.c85) AND (t1.c0)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (GLOB(CASE t1.c85  WHEN t1.c55 THEN t1.c85 WHEN t1.c85 THEN t1.c85 WHEN t1.c85 THEN t1.c0 ELSE t1.c85 END, ((t1.c85) BETWEEN (t1.c85) AND (t1.c0))));
SELECT ALL COUNT(*) FROM t1 WHERE (-1.972299984E9);
SELECT SUM(count) FROM (SELECT ALL ((-1.972299984E9) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (-1.972299984E9);
SELECT SUM(count) FROM (SELECT ALL ((-1.972299984E9) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (-1.972299984E9);
SELECT ALL * FROM t1 WHERE ((((t1.c85 IN ()))IS(CAST(t1.c55 AS INTEGER)))) ORDER BY (NOT (CASE t1.c0  WHEN t1.c85 THEN t1.c0 ELSE t1.c0 END)) DESC, TRIM(DISTINCT ((t1.c55) BETWEEN (t1.c0) AND ('0.7293545935462846'))) DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c85 IN ()))IS(CAST(t1.c55 AS INTEGER)))) IS TRUE)  as count FROM t1 ORDER BY (NOT (CASE t1.c0  WHEN t1.c85 THEN t1.c0 ELSE t1.c0 END)) DESC, TRIM(DISTINCT ((t1.c55) BETWEEN (t1.c0) AND ('0.7293545935462846'))) DESC);
SELECT ALL * FROM t1 WHERE ((((t1.c85 IN ()))IS(CAST(t1.c55 AS INTEGER)))) ORDER BY (NOT (CASE t1.c0  WHEN t1.c85 THEN t1.c0 ELSE t1.c0 END)) DESC, TRIM(DISTINCT ((t1.c55) BETWEEN (t1.c0) AND ('0.7293545935462846'))) DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c85 IN ()))IS(CAST(t1.c55 AS INTEGER)))) IS TRUE)  as count FROM t1 ORDER BY (NOT (CASE t1.c0  WHEN t1.c85 THEN t1.c0 ELSE t1.c0 END)) DESC, TRIM(DISTINCT ((t1.c55) BETWEEN (t1.c0) AND ('0.7293545935462846'))) DESC);
SELECT ALL * FROM t1 WHERE ((((t1.c85 IN ()))IS(CAST(t1.c55 AS INTEGER)))) ORDER BY (NOT (CASE t1.c0  WHEN t1.c85 THEN t1.c0 ELSE t1.c0 END)) DESC, TRIM(DISTINCT ((t1.c55) BETWEEN (t1.c0) AND ('0.7293545935462846'))) DESC;
SELECT * FROM t1 WHERE (UPPER((((t1.c55)) BETWEEN ((t1.c0)) AND (('9fB+&B0'))))) ORDER BY LTRIM(CAST(t1.c0 AS NUMERIC)) DESC  NULLS FIRST, CASE ((((t1.c55)OR(t1.c55)))AND(t1.c55))  WHEN t1.c85 THEN x'' COLLATE NOCASE WHEN (((t1.c85))!=((t1.c0))) THEN (NOT (t1.c55)) WHEN CAST(t1.c55 AS INTEGER) THEN t1.c55 COLLATE RTRIM END DESC;
SELECT SUM(count) FROM (SELECT ALL ((UPPER((((t1.c55)) BETWEEN ((t1.c0)) AND (('9fB+&B0'))))) IS TRUE)  as count FROM t1 ORDER BY LTRIM(CAST(t1.c0 AS NUMERIC)) DESC  NULLS FIRST, CASE ((((t1.c55)OR(t1.c55)))AND(t1.c55))  WHEN t1.c85 THEN x'' COLLATE NOCASE WHEN (((t1.c85))!=((t1.c0))) THEN (NOT (t1.c55)) WHEN CAST(t1.c55 AS INTEGER) THEN t1.c55 COLLATE RTRIM END DESC);
SELECT * FROM t1 WHERE (UPPER((((t1.c55)) BETWEEN ((t1.c0)) AND (('9fB+&B0'))))) ORDER BY LTRIM(CAST(t1.c0 AS NUMERIC)) DESC  NULLS FIRST, CASE ((((t1.c55)OR(t1.c55)))AND(t1.c55))  WHEN t1.c85 THEN x'' COLLATE NOCASE WHEN (((t1.c85))!=((t1.c0))) THEN (NOT (t1.c55)) WHEN CAST(t1.c55 AS INTEGER) THEN t1.c55 COLLATE RTRIM END DESC;
SELECT SUM(count) FROM (SELECT ALL ((UPPER((((t1.c55)) BETWEEN ((t1.c0)) AND (('9fB+&B0'))))) IS TRUE)  as count FROM t1 ORDER BY LTRIM(CAST(t1.c0 AS NUMERIC)) DESC  NULLS FIRST, CASE ((((t1.c55)OR(t1.c55)))AND(t1.c55))  WHEN t1.c85 THEN x'' COLLATE NOCASE WHEN (((t1.c85))!=((t1.c0))) THEN (NOT (t1.c55)) WHEN CAST(t1.c55 AS INTEGER) THEN t1.c55 COLLATE RTRIM END DESC);
SELECT * FROM t1 WHERE (UPPER((((t1.c55)) BETWEEN ((t1.c0)) AND (('9fB+&B0'))))) ORDER BY LTRIM(CAST(t1.c0 AS NUMERIC)) DESC  NULLS FIRST, CASE ((((t1.c55)OR(t1.c55)))AND(t1.c55))  WHEN t1.c85 THEN x'' COLLATE NOCASE WHEN (((t1.c85))!=((t1.c0))) THEN (NOT (t1.c55)) WHEN CAST(t1.c55 AS INTEGER) THEN t1.c55 COLLATE RTRIM END DESC;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c85)) NOT BETWEEN (((((t1.c0)) NOT BETWEEN ((2.034071344E9)) AND ((t1.c85))))) AND ((((t1.c55) BETWEEN (t1.c0) AND (NULL))))));
SELECT SUM(count) FROM (SELECT (((((t1.c85)) NOT BETWEEN (((((t1.c0)) NOT BETWEEN ((2.034071344E9)) AND ((t1.c85))))) AND ((((t1.c55) BETWEEN (t1.c0) AND (NULL)))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c85)) NOT BETWEEN (((((t1.c0)) NOT BETWEEN ((2.034071344E9)) AND ((t1.c85))))) AND ((((t1.c55) BETWEEN (t1.c0) AND (NULL))))));
SELECT SUM(count) FROM (SELECT (((((t1.c85)) NOT BETWEEN (((((t1.c0)) NOT BETWEEN ((2.034071344E9)) AND ((t1.c85))))) AND ((((t1.c55) BETWEEN (t1.c0) AND (NULL)))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c85)) NOT BETWEEN (((((t1.c0)) NOT BETWEEN ((2.034071344E9)) AND ((t1.c85))))) AND ((((t1.c55) BETWEEN (t1.c0) AND (NULL))))));
SELECT * FROM t1 WHERE (CASE WHEN t1.c55 COLLATE RTRIM THEN CASE WHEN t1.c0 THEN t1.c55 WHEN x'' THEN t1.c55 WHEN t1.c55 THEN t1.c55 WHEN t1.c85 THEN t1.c0 WHEN t1.c55 THEN t1.c55 WHEN t1.c85 THEN t1.c85 WHEN t1.c85 THEN t1.c85 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c55 COLLATE RTRIM THEN CASE WHEN t1.c0 THEN t1.c55 WHEN x'' THEN t1.c55 WHEN t1.c55 THEN t1.c55 WHEN t1.c85 THEN t1.c0 WHEN t1.c55 THEN t1.c55 WHEN t1.c85 THEN t1.c85 WHEN t1.c85 THEN t1.c85 END END) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE WHEN t1.c55 COLLATE RTRIM THEN CASE WHEN t1.c0 THEN t1.c55 WHEN x'' THEN t1.c55 WHEN t1.c55 THEN t1.c55 WHEN t1.c85 THEN t1.c0 WHEN t1.c55 THEN t1.c55 WHEN t1.c85 THEN t1.c85 WHEN t1.c85 THEN t1.c85 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c55 COLLATE RTRIM THEN CASE WHEN t1.c0 THEN t1.c55 WHEN x'' THEN t1.c55 WHEN t1.c55 THEN t1.c55 WHEN t1.c85 THEN t1.c0 WHEN t1.c55 THEN t1.c55 WHEN t1.c85 THEN t1.c85 WHEN t1.c85 THEN t1.c85 END END) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE WHEN t1.c55 COLLATE RTRIM THEN CASE WHEN t1.c0 THEN t1.c55 WHEN x'' THEN t1.c55 WHEN t1.c55 THEN t1.c55 WHEN t1.c85 THEN t1.c0 WHEN t1.c55 THEN t1.c55 WHEN t1.c85 THEN t1.c85 WHEN t1.c85 THEN t1.c85 END END);
