-- Time: 2024/06/10 12:43:41
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2035821620
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)OR(vt0.c0)) IN ((~ (vt0.c0)))), ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, NULL)))))!=((vt0.c0))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) IS FALSE)) ORDER BY (((vt0.c0)OR(vt0.c0)) IN ((~ (vt0.c0)))), ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, NULL)))))!=((vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)OR(vt0.c0)) IN ((~ (vt0.c0)))), ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, NULL)))))!=((vt0.c0))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) IS FALSE)) ORDER BY (((vt0.c0)OR(vt0.c0)) IN ((~ (vt0.c0)))), ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, NULL)))))!=((vt0.c0))) DESC;
SELECT ALL * FROM vt0 WHERE ((- (vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((- (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((- (vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((- (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((- (vt0.c0)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0 WHERE (UPPER(CAST(vt0.c0 AS TEXT))) ORDER BY COALESCE(DISTINCT ((vt0.c0)IS(vt0.c0)), 0.10664688137341316) ASC;
SELECT SUM(count) FROM (SELECT ((UPPER(CAST(vt0.c0 AS TEXT))) IS TRUE)  as count FROM vt0 ORDER BY COALESCE(DISTINCT ((vt0.c0)IS(vt0.c0)), 0.10664688137341316) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (UPPER(CAST(vt0.c0 AS TEXT))) ORDER BY COALESCE(DISTINCT ((vt0.c0)IS(vt0.c0)), 0.10664688137341316) ASC;
SELECT SUM(count) FROM (SELECT ((UPPER(CAST(vt0.c0 AS TEXT))) IS TRUE)  as count FROM vt0 ORDER BY COALESCE(DISTINCT ((vt0.c0)IS(vt0.c0)), 0.10664688137341316) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (UPPER(CAST(vt0.c0 AS TEXT))) ORDER BY COALESCE(DISTINCT ((vt0.c0)IS(vt0.c0)), 0.10664688137341316) ASC;
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY rtreenode(vt0.c0, vt0.c0) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY rtreenode(vt0.c0, vt0.c0) COLLATE NOCASE DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY rtreenode(vt0.c0, vt0.c0) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY rtreenode(vt0.c0, vt0.c0) COLLATE NOCASE DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY rtreenode(vt0.c0, vt0.c0) COLLATE NOCASE DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (vt0.c0)));
SELECT ALL COUNT(*) FROM vt0 WHERE ((CAST('' AS NUMERIC) IN ((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((CAST('' AS NUMERIC) IN ((- (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((CAST('' AS NUMERIC) IN ((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((CAST('' AS NUMERIC) IN ((- (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((CAST('' AS NUMERIC) IN ((- (vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0))>=((vt0.c0)))) BETWEEN (vt0.c0) AND (((vt0.c0) NOTNULL)))) ORDER BY 0.04028212567169598 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0))>=((vt0.c0)))) BETWEEN (vt0.c0) AND (((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY 0.04028212567169598 DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0))>=((vt0.c0)))) BETWEEN (vt0.c0) AND (((vt0.c0) NOTNULL)))) ORDER BY 0.04028212567169598 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0))>=((vt0.c0)))) BETWEEN (vt0.c0) AND (((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY 0.04028212567169598 DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0))>=((vt0.c0)))) BETWEEN (vt0.c0) AND (((vt0.c0) NOTNULL)))) ORDER BY 0.04028212567169598 DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))<<(((vt0.c0)IS NOT(vt0.c0))))) ORDER BY (((HEX(vt0.c0)))>=((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))  NULLS LAST, ((((((((vt0.c0)OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR((vt0.c0 IN ()))))AND(SQLITE_VERSION())))OR(((vt0.c0)IS(x'47b2')))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT NULL))<<(((vt0.c0)IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((HEX(vt0.c0)))>=((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))  NULLS LAST, ((((((((vt0.c0)OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR((vt0.c0 IN ()))))AND(SQLITE_VERSION())))OR(((vt0.c0)IS(x'47b2')))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))<<(((vt0.c0)IS NOT(vt0.c0))))) ORDER BY (((HEX(vt0.c0)))>=((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))  NULLS LAST, ((((((((vt0.c0)OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR((vt0.c0 IN ()))))AND(SQLITE_VERSION())))OR(((vt0.c0)IS(x'47b2')))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT NULL))<<(((vt0.c0)IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((HEX(vt0.c0)))>=((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))  NULLS LAST, ((((((((vt0.c0)OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR((vt0.c0 IN ()))))AND(SQLITE_VERSION())))OR(((vt0.c0)IS(x'47b2')))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))<<(((vt0.c0)IS NOT(vt0.c0))))) ORDER BY (((HEX(vt0.c0)))>=((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))  NULLS LAST, ((((((((vt0.c0)OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR((vt0.c0 IN ()))))AND(SQLITE_VERSION())))OR(((vt0.c0)IS(x'47b2')))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((((x'' IN (vt0.c0)))OR('-2056022894')))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0)IS(vt0.c0))))) ORDER BY CASE WHEN ((vt0.c0)*(vt0.c0)) THEN NULL ELSE vt0.c0 END DESC  NULLS FIRST, (x'' IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((x'' IN (vt0.c0)))OR('-2056022894')))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0)IS(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0)*(vt0.c0)) THEN NULL ELSE vt0.c0 END DESC  NULLS FIRST, (x'' IN ()) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((((x'' IN (vt0.c0)))OR('-2056022894')))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0)IS(vt0.c0))))) ORDER BY CASE WHEN ((vt0.c0)*(vt0.c0)) THEN NULL ELSE vt0.c0 END DESC  NULLS FIRST, (x'' IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((x'' IN (vt0.c0)))OR('-2056022894')))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0)IS(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0)*(vt0.c0)) THEN NULL ELSE vt0.c0 END DESC  NULLS FIRST, (x'' IN ()) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((((x'' IN (vt0.c0)))OR('-2056022894')))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((vt0.c0)IS(vt0.c0))))) ORDER BY CASE WHEN ((vt0.c0)*(vt0.c0)) THEN NULL ELSE vt0.c0 END DESC  NULLS FIRST, (x'' IN ()) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)>>((NOT (vt0.c0))))) ORDER BY (((0.8089199540994363 IN ())) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)>>((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((0.8089199540994363 IN ())) IS TRUE) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)>>((NOT (vt0.c0))))) ORDER BY (((0.8089199540994363 IN ())) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)>>((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((0.8089199540994363 IN ())) IS TRUE) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)>>((NOT (vt0.c0))))) ORDER BY (((0.8089199540994363 IN ())) IS TRUE) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS REAL) ELSE json_array(vt0.c0, vt0.c0) END) ORDER BY (((((vt0.c0))<((vt0.c0)))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS REAL) ELSE json_array(vt0.c0, vt0.c0) END) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0))<((vt0.c0)))) NOT NULL) ASC);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS REAL) ELSE json_array(vt0.c0, vt0.c0) END) ORDER BY (((((vt0.c0))<((vt0.c0)))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS REAL) ELSE json_array(vt0.c0, vt0.c0) END) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0))<((vt0.c0)))) NOT NULL) ASC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE NOCASE)AND(HEX(DISTINCT vt0.c0))))AND(((vt0.c0) NOT BETWEEN (0.19361605755539246) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0 COLLATE NOCASE)AND(HEX(DISTINCT vt0.c0))))AND(((vt0.c0) NOT BETWEEN (0.19361605755539246) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE NOCASE)AND(HEX(DISTINCT vt0.c0))))AND(((vt0.c0) NOT BETWEEN (0.19361605755539246) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0 COLLATE NOCASE)AND(HEX(DISTINCT vt0.c0))))AND(((vt0.c0) NOT BETWEEN (0.19361605755539246) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE NOCASE)AND(HEX(DISTINCT vt0.c0))))AND(((vt0.c0) NOT BETWEEN (0.19361605755539246) AND (vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY) ORDER BY ((((vt0.c0) IS FALSE))<(((NULL)|(vt0.c0)))), ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN '-63044714' THEN vt0.c0 WHEN 'X' THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND ((vt0.c0 IN ()))) ASC  NULLS FIRST, (~ (CAST(vt0.c0 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) IS FALSE))<(((NULL)|(vt0.c0)))), ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN '-63044714' THEN vt0.c0 WHEN 'X' THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND ((vt0.c0 IN ()))) ASC  NULLS FIRST, (~ (CAST(vt0.c0 AS TEXT)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY) ORDER BY ((((vt0.c0) IS FALSE))<(((NULL)|(vt0.c0)))), ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN '-63044714' THEN vt0.c0 WHEN 'X' THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND ((vt0.c0 IN ()))) ASC  NULLS FIRST, (~ (CAST(vt0.c0 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) IS FALSE))<(((NULL)|(vt0.c0)))), ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN '-63044714' THEN vt0.c0 WHEN 'X' THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND ((vt0.c0 IN ()))) ASC  NULLS FIRST, (~ (CAST(vt0.c0 AS TEXT)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY) ORDER BY ((((vt0.c0) IS FALSE))<(((NULL)|(vt0.c0)))), ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN '-63044714' THEN vt0.c0 WHEN 'X' THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND ((vt0.c0 IN ()))) ASC  NULLS FIRST, (~ (CAST(vt0.c0 AS TEXT)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY CASE WHEN ((vt0.c0) NOT NULL) THEN CAST(vt0.c0 AS BLOB) END;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0) NOT NULL) THEN CAST(vt0.c0 AS BLOB) END);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY CASE WHEN ((vt0.c0) NOT NULL) THEN CAST(vt0.c0 AS BLOB) END;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0) NOT NULL) THEN CAST(vt0.c0 AS BLOB) END);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY CASE WHEN ((vt0.c0) NOT NULL) THEN CAST(vt0.c0 AS BLOB) END;
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS TEXT) THEN ((vt0.c0) IS TRUE) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(vt0.c0 AS TEXT) THEN ((vt0.c0) IS TRUE) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS TEXT) THEN ((vt0.c0) IS TRUE) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(vt0.c0 AS TEXT) THEN ((vt0.c0) IS TRUE) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS TEXT) THEN ((vt0.c0) IS TRUE) END);
SELECT * FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))&((NOT (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))&((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))&((NOT (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))&((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))&((NOT (vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))%(((vt0.c0)||(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))%(((vt0.c0)||(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))%(((vt0.c0)||(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))%(((vt0.c0)||(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))%(((vt0.c0)||(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE ((((~ (NULL)))<>(6327473.0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((((~ (NULL)))<>(6327473.0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((~ (NULL)))<>(6327473.0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((((~ (NULL)))<>(6327473.0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((~ (NULL)))<>(6327473.0 COLLATE RTRIM)));
SELECT COUNT(*) FROM vt0 WHERE (json_patch(vt0.c0, (vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((json_patch(vt0.c0, (vt0.c0 IN ()))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (json_patch(vt0.c0, (vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((json_patch(vt0.c0, (vt0.c0 IN ()))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) ORDER BY '~o'  NULLS LAST, (- (CAST(vt0.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY '~o'  NULLS LAST, (- (CAST(vt0.c0 AS INTEGER))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) ORDER BY '~o'  NULLS LAST, (- (CAST(vt0.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY '~o'  NULLS LAST, (- (CAST(vt0.c0 AS INTEGER))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) ORDER BY '~o'  NULLS LAST, (- (CAST(vt0.c0 AS INTEGER)));
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)||(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((CAST(vt0.c0 AS TEXT)) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND (((vt0.c0)-(vt0.c0))))  NULLS FIRST, (~ (((((vt0.c0)AND(vt0.c0)))OR('S}?竟^Cvd%')))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE)||(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS TEXT)) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND (((vt0.c0)-(vt0.c0))))  NULLS FIRST, (~ (((((vt0.c0)AND(vt0.c0)))OR('S}?竟^Cvd%')))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)||(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((CAST(vt0.c0 AS TEXT)) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND (((vt0.c0)-(vt0.c0))))  NULLS FIRST, (~ (((((vt0.c0)AND(vt0.c0)))OR('S}?竟^Cvd%')))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE)||(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS TEXT)) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND (((vt0.c0)-(vt0.c0))))  NULLS FIRST, (~ (((((vt0.c0)AND(vt0.c0)))OR('S}?竟^Cvd%')))) DESC);
