-- Time: 2024/06/09 22:12:29
-- Database: database43
-- Database version: 3.40.0
-- seed value: 3804910043
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)), 0.566333847325066)) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c3)) AS TEXT)  NULLS FIRST, (((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c4)))) IS FALSE) DESC);
SELECT ALL * FROM rt0 WHERE (LIKELIHOOD(DISTINCT ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)), 0.566333847325066)) ORDER BY CAST(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c3)) AS TEXT)  NULLS FIRST, (((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c4)))) IS FALSE) DESC;
SELECT * FROM t1 WHERE (CAST(((((t1.c0)OR(t1.c0)))OR(t1.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((((t1.c0)OR(t1.c0)))OR(t1.c0)) AS NUMERIC)) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT * FROM t1 WHERE (CAST(((((t1.c0)OR(t1.c0)))OR(t1.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((((t1.c0)OR(t1.c0)))OR(t1.c0)) AS NUMERIC)) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT * FROM t1 WHERE (CAST(((((t1.c0)OR(t1.c0)))OR(t1.c0)) AS NUMERIC));
SELECT ALL * FROM t0 WHERE (CASE WHEN (((t0.c54)) BETWEEN ((t0.c56)) AND ((t0.c1))) THEN ((t0.c0) NOT BETWEEN (t0.c56) AND (t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c54)) BETWEEN ((t0.c56)) AND ((t0.c1))) THEN ((t0.c0) NOT BETWEEN (t0.c56) AND (t0.c0)) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE WHEN (((t0.c54)) BETWEEN ((t0.c56)) AND ((t0.c1))) THEN ((t0.c0) NOT BETWEEN (t0.c56) AND (t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c54)) BETWEEN ((t0.c56)) AND ((t0.c1))) THEN ((t0.c0) NOT BETWEEN (t0.c56) AND (t0.c0)) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE WHEN (((t0.c54)) BETWEEN ((t0.c56)) AND ((t0.c1))) THEN ((t0.c0) NOT BETWEEN (t0.c56) AND (t0.c0)) END);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE ((((((t0.c0))>=((t0.c0))))<>(((t0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0))>=((t0.c0))))!=(((t0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE ((((((t0.c0))>=((t0.c0))))<>(((t0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0))>=((t0.c0))))!=(((t0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE ((((((t0.c0))>=((t0.c0))))<>(((t0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))));
SELECT ALL * FROM rt0, t1 WHERE (((((rt0.c0)/(rt0.c1))) ISNULL)) ORDER BY (- ((rt0.c4 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)/(rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt0, t1 ORDER BY (- ((rt0.c4 IN ()))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0, t1 WHERE (((((rt0.c0)/(rt0.c1))) ISNULL)) ORDER BY (- ((rt0.c4 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)/(rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt0, t1 ORDER BY (- ((rt0.c4 IN ()))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0, t1 WHERE (((((rt0.c0)/(rt0.c1))) ISNULL)) ORDER BY (- ((rt0.c4 IN ()))) ASC  NULLS FIRST;
SELECT * FROM rt0 INDEXED BY i25 WHERE (CAST(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c4 END AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c4 END AS TEXT)) IS TRUE)  as count FROM rt0 INDEXED BY i25);
SELECT * FROM rt0 INDEXED BY i25 WHERE (CAST(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c4 END AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c4 END AS TEXT)) IS TRUE)  as count FROM rt0 INDEXED BY i25);
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE (((t0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))  WHEN CASE rt0.c0  WHEN t0.c56 THEN '1875759500' END THEN t0.c1 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))  WHEN CASE rt0.c0  WHEN t0.c56 THEN '1875759500' END THEN t0.c1 COLLATE BINARY END) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE (((t0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))  WHEN CASE rt0.c0  WHEN t0.c56 THEN '1875759500' END THEN t0.c1 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))  WHEN CASE rt0.c0  WHEN t0.c56 THEN '1875759500' END THEN t0.c1 COLLATE BINARY END) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE (((t0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))  WHEN CASE rt0.c0  WHEN t0.c56 THEN '1875759500' END THEN t0.c1 COLLATE BINARY END);
SELECT ALL * FROM t1, t0, rt0 WHERE (0Xffffffffa201c2f3);
SELECT SUM(count) FROM (SELECT ((0xffffffffa201c2f3) IS TRUE)  as count FROM t1, t0, rt0);
SELECT ALL * FROM t1, t0, rt0 WHERE (0Xffffffffa201c2f3);
SELECT SUM(count) FROM (SELECT ((0xffffffffa201c2f3) IS TRUE)  as count FROM t1, t0, rt0);
SELECT ALL * FROM t1, t0, rt0 WHERE (0Xffffffffa201c2f3);
SELECT COUNT(*) FROM t1 WHERE (CASE CAST(t1.c0 AS TEXT)  WHEN ((t1.c0)<(NULL)) THEN t1.c0 COLLATE BINARY WHEN CAST(t1.c0 AS NUMERIC) THEN ((((t1.c0)AND(t1.c0)))AND(t1.c0)) WHEN ((t1.c0)IS NOT(t1.c0)) THEN 0.476466666944071 ELSE (t1.c0 IN ()) END) ORDER BY t1.c0 DESC  NULLS FIRST, x'', (((CAST(t1.c0 AS INTEGER), (((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0, x'', t1.c0))), x''))<(((((0x3d3a9ede, t1.c0, t1.c0))>((t1.c0, t1.c0, t1.c0))), 0.9819839352525376, ''))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c0 AS TEXT)  WHEN ((t1.c0)<(NULL)) THEN t1.c0 COLLATE BINARY WHEN CAST(t1.c0 AS NUMERIC) THEN ((((t1.c0)AND(t1.c0)))AND(t1.c0)) WHEN ((t1.c0)IS NOT(t1.c0)) THEN 0.476466666944071 ELSE (t1.c0 IN ()) END) IS TRUE)  as count FROM t1 ORDER BY t1.c0 DESC  NULLS FIRST, x'', (((CAST(t1.c0 AS INTEGER), (((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0, x'', t1.c0))), x''))<(((((0x3d3a9ede, t1.c0, t1.c0))>((t1.c0, t1.c0, t1.c0))), 0.9819839352525376, ''))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (CASE CAST(t1.c0 AS TEXT)  WHEN ((t1.c0)<(NULL)) THEN t1.c0 COLLATE BINARY WHEN CAST(t1.c0 AS NUMERIC) THEN ((((t1.c0)AND(t1.c0)))AND(t1.c0)) WHEN ((t1.c0)IS NOT(t1.c0)) THEN 0.476466666944071 ELSE (t1.c0 IN ()) END) ORDER BY t1.c0 DESC  NULLS FIRST, x'', (((CAST(t1.c0 AS INTEGER), (((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0, x'', t1.c0))), x''))<(((((0x3d3a9ede, t1.c0, t1.c0))>((t1.c0, t1.c0, t1.c0))), 0.9819839352525376, ''))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c0 AS TEXT)  WHEN ((t1.c0)<(NULL)) THEN t1.c0 COLLATE BINARY WHEN CAST(t1.c0 AS NUMERIC) THEN ((((t1.c0)AND(t1.c0)))AND(t1.c0)) WHEN ((t1.c0)IS NOT(t1.c0)) THEN 0.476466666944071 ELSE (t1.c0 IN ()) END) IS TRUE)  as count FROM t1 ORDER BY t1.c0 DESC  NULLS FIRST, x'', (((CAST(t1.c0 AS INTEGER), (((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0, x'', t1.c0))), x''))<(((((0x3d3a9ede, t1.c0, t1.c0))>((t1.c0, t1.c0, t1.c0))), 0.9819839352525376, ''))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (CASE CAST(t1.c0 AS TEXT)  WHEN ((t1.c0)<(NULL)) THEN t1.c0 COLLATE BINARY WHEN CAST(t1.c0 AS NUMERIC) THEN ((((t1.c0)AND(t1.c0)))AND(t1.c0)) WHEN ((t1.c0)IS NOT(t1.c0)) THEN 0.476466666944071 ELSE (t1.c0 IN ()) END) ORDER BY t1.c0 DESC  NULLS FIRST, x'', (((CAST(t1.c0 AS INTEGER), (((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0, x'', t1.c0))), x''))<(((((0x3d3a9ede, t1.c0, t1.c0))>((t1.c0, t1.c0, t1.c0))), 0.9819839352525376, ''))) ASC  NULLS LAST;
SELECT * FROM rt0, t1 WHERE ((NOT (((rt0.c3) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c3) NOTNULL)))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE ((NOT (((rt0.c3) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c3) NOTNULL)))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE ((NOT (((rt0.c3) NOTNULL))));
SELECT ALL COUNT(*) FROM t1 WHERE (x'') ORDER BY json_remove((- ('NeAI%7Vf')), ((t1.c0)<=(t1.c0)), t1.c0, ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (- (t1.c0)), ((t1.c0)IS(t1.c0)))  NULLS FIRST, CASE WHEN x'' THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1 ORDER BY json_remove((- ('NeAI%7Vf')), ((t1.c0)<=(t1.c0)), t1.c0, ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (- (t1.c0)), ((t1.c0)IS(t1.c0)))  NULLS FIRST, CASE WHEN x'' THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) END  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (x'') ORDER BY json_remove((- ('NeAI%7Vf')), ((t1.c0)<=(t1.c0)), t1.c0, ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (- (t1.c0)), ((t1.c0)IS(t1.c0)))  NULLS FIRST, CASE WHEN x'' THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1 ORDER BY json_remove((- ('NeAI%7Vf')), ((t1.c0)<=(t1.c0)), t1.c0, ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (- (t1.c0)), ((t1.c0)IS(t1.c0)))  NULLS FIRST, CASE WHEN x'' THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) END  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (x'') ORDER BY json_remove((- ('NeAI%7Vf')), ((t1.c0)<=(t1.c0)), t1.c0, ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (- (t1.c0)), ((t1.c0)IS(t1.c0)))  NULLS FIRST, CASE WHEN x'' THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) END  NULLS FIRST;
SELECT * FROM rt0, t1 WHERE ((rt0.c0 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE ((rt0.c0 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE ((rt0.c0 IN ()) COLLATE RTRIM);
SELECT * FROM t0 WHERE (TRIM(DISTINCT ((t0.c4)<>(t0.c4)))) ORDER BY t0.c54 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((t0.c4)!=(t0.c4)))) IS TRUE)  as count FROM t0 ORDER BY t0.c54 ASC  NULLS LAST);
SELECT * FROM t0 WHERE (TRIM(DISTINCT ((t0.c4)<>(t0.c4)))) ORDER BY t0.c54 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((t0.c4)!=(t0.c4)))) IS TRUE)  as count FROM t0 ORDER BY t0.c54 ASC  NULLS LAST);
SELECT * FROM t0 WHERE (TRIM(DISTINCT ((t0.c4)<>(t0.c4)))) ORDER BY t0.c54 ASC  NULLS LAST;
SELECT * FROM t0, rt0 FULL OUTER JOIN t1 ON rt0.c4 WHERE (((((1051613777 COLLATE BINARY)AND(((t0.c0)>(rt0.c4)))))AND(((t0.c56) IS FALSE)))) ORDER BY LIKELIHOOD(DISTINCT -149793209, 0.7265240843219757) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((((((1051613777 COLLATE BINARY)AND(((t0.c0)>(rt0.c4)))))AND(((t0.c56) IS FALSE)))) IS TRUE)  as count FROM t0, rt0 FULL OUTER JOIN t1 ON rt0.c4 ORDER BY LIKELIHOOD(DISTINCT -149793209, 0.7265240843219757) COLLATE RTRIM);
SELECT * FROM t0, rt0 FULL OUTER JOIN t1 ON rt0.c4 WHERE (((((1051613777 COLLATE BINARY)AND(((t0.c0)>(rt0.c4)))))AND(((t0.c56) IS FALSE)))) ORDER BY LIKELIHOOD(DISTINCT -149793209, 0.7265240843219757) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((((((1051613777 COLLATE BINARY)AND(((t0.c0)>(rt0.c4)))))AND(((t0.c56) IS FALSE)))) IS TRUE)  as count FROM t0, rt0 FULL OUTER JOIN t1 ON rt0.c4 ORDER BY LIKELIHOOD(DISTINCT -149793209, 0.7265240843219757) COLLATE RTRIM);
SELECT * FROM t0, rt0 FULL OUTER JOIN t1 ON rt0.c4 WHERE (((((1051613777 COLLATE BINARY)AND(((t0.c0)>(rt0.c4)))))AND(((t0.c56) IS FALSE)))) ORDER BY LIKELIHOOD(DISTINCT -149793209, 0.7265240843219757) COLLATE RTRIM;
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN t0 ON ((t0.c4)GLOB(rt0.c1)) COLLATE NOCASE WHERE (TIME(((rt0.c3) BETWEEN (t0.c0) AND (t0.c54)), rt0.c4, ((rt0.c3) NOT BETWEEN (t0.c1) AND (t0.c56)), (+ (t0.c56)), STRFTIME(t0.c1, NULL, rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((TIME(((rt0.c3) BETWEEN (t0.c0) AND (t0.c54)), rt0.c4, ((rt0.c3) NOT BETWEEN (t0.c1) AND (t0.c56)), (+ (t0.c56)), STRFTIME(t0.c1, NULL, rt0.c2))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON ((t0.c4)GLOB(rt0.c1)) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN t0 ON ((t0.c4)GLOB(rt0.c1)) COLLATE NOCASE WHERE (TIME(((rt0.c3) BETWEEN (t0.c0) AND (t0.c54)), rt0.c4, ((rt0.c3) NOT BETWEEN (t0.c1) AND (t0.c56)), (+ (t0.c56)), STRFTIME(t0.c1, NULL, rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((TIME(((rt0.c3) BETWEEN (t0.c0) AND (t0.c54)), rt0.c4, ((rt0.c3) NOT BETWEEN (t0.c1) AND (t0.c56)), (+ (t0.c56)), STRFTIME(t0.c1, NULL, rt0.c2))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON ((t0.c4)GLOB(rt0.c1)) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN t0 ON ((t0.c4)GLOB(rt0.c1)) COLLATE NOCASE WHERE (TIME(((rt0.c3) BETWEEN (t0.c0) AND (t0.c54)), rt0.c4, ((rt0.c3) NOT BETWEEN (t0.c1) AND (t0.c56)), (+ (t0.c56)), STRFTIME(t0.c1, NULL, rt0.c2)));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((t0.c56) BETWEEN (rt0.c1) AND (t0.c54))) ISNULL)) ORDER BY CHANGES() DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c56) BETWEEN (rt0.c1) AND (t0.c54))) ISNULL)) IS TRUE)  as count FROM rt0, t0 ORDER BY CHANGES() DESC);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((t0.c56) BETWEEN (rt0.c1) AND (t0.c54))) ISNULL)) ORDER BY CHANGES() DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c56) BETWEEN (rt0.c1) AND (t0.c54))) ISNULL)) IS TRUE)  as count FROM rt0, t0 ORDER BY CHANGES() DESC);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((t0.c56) BETWEEN (rt0.c1) AND (t0.c54))) ISNULL)) ORDER BY CHANGES() DESC;
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ('2112946907') ORDER BY ')'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('2112946907') IS TRUE)  as count FROM t0, rt0 ORDER BY ')'  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ('2112946907') ORDER BY ')'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('2112946907') IS TRUE)  as count FROM t0, rt0 ORDER BY ')'  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ('2112946907') ORDER BY ')'  NULLS FIRST;
SELECT * FROM rt0, t0 WHERE ('[\]	R<v<2j' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (('[\]	R<v<2j' COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ('[\]	R<v<2j' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (('[\]	R<v<2j' COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ('[\]	R<v<2j' COLLATE NOCASE);
SELECT ALL * FROM t0 WHERE ((((t0.c56)) BETWEEN ((((t0.c0) NOTNULL))) AND ((CASE WHEN t0.c0 THEN t0.c0 END)))) ORDER BY ((CAST('1971082296' AS REAL))<(CASE t0.c54  WHEN t0.c1 THEN t0.c54 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c56)) BETWEEN ((((t0.c0) NOTNULL))) AND ((CASE WHEN t0.c0 THEN t0.c0 END)))) IS TRUE)  as count FROM t0 ORDER BY ((CAST('1971082296' AS REAL))<(CASE t0.c54  WHEN t0.c1 THEN t0.c54 END))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((t0.c56)) BETWEEN ((((t0.c0) NOTNULL))) AND ((CASE WHEN t0.c0 THEN t0.c0 END)))) ORDER BY ((CAST('1971082296' AS REAL))<(CASE t0.c54  WHEN t0.c1 THEN t0.c54 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c56)) BETWEEN ((((t0.c0) NOTNULL))) AND ((CASE WHEN t0.c0 THEN t0.c0 END)))) IS TRUE)  as count FROM t0 ORDER BY ((CAST('1971082296' AS REAL))<(CASE t0.c54  WHEN t0.c1 THEN t0.c54 END))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((t0.c56)) BETWEEN ((((t0.c0) NOTNULL))) AND ((CASE WHEN t0.c0 THEN t0.c0 END)))) ORDER BY ((CAST('1971082296' AS REAL))<(CASE t0.c54  WHEN t0.c1 THEN t0.c54 END))  NULLS FIRST;
SELECT ALL * FROM t0, rt0 WHERE ((((t0.c4 IN (rt0.c3, t0.c1))) NOTNULL)) ORDER BY ((('') NOT BETWEEN (t0.c0) AND (rt0.c3)) IN ()), (NOT ((((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c1)))));
SELECT SUM(count) FROM (SELECT (((((t0.c4 IN (rt0.c3, t0.c1))) NOTNULL)) IS TRUE)  as count FROM t0, rt0 ORDER BY ((('') NOT BETWEEN (t0.c0) AND (rt0.c3)) IN ()), (NOT ((((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c1))))));
SELECT ALL * FROM t0, rt0 WHERE ((((t0.c4 IN (rt0.c3, t0.c1))) NOTNULL)) ORDER BY ((('') NOT BETWEEN (t0.c0) AND (rt0.c3)) IN ()), (NOT ((((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c1)))));
SELECT SUM(count) FROM (SELECT (((((t0.c4 IN (rt0.c3, t0.c1))) NOTNULL)) IS TRUE)  as count FROM t0, rt0 ORDER BY ((('') NOT BETWEEN (t0.c0) AND (rt0.c3)) IN ()), (NOT ((((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c1))))));
SELECT ALL * FROM t0, rt0 WHERE ((((t0.c4 IN (rt0.c3, t0.c1))) NOTNULL)) ORDER BY ((('') NOT BETWEEN (t0.c0) AND (rt0.c3)) IN ()), (NOT ((((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c1)))));
SELECT COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c0);
SELECT ALL * FROM t0, t1, rt0 WHERE ((('ZbpX') ISNULL)) ORDER BY (((rt0.c1) IS FALSE) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((('ZbpX') ISNULL)) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY (((rt0.c1) IS FALSE) IN ())  NULLS LAST);
SELECT ALL * FROM t0, t1, rt0 WHERE ((('ZbpX') ISNULL)) ORDER BY (((rt0.c1) IS FALSE) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((('ZbpX') ISNULL)) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY (((rt0.c1) IS FALSE) IN ())  NULLS LAST);
SELECT ALL * FROM t0, t1, rt0 WHERE ((('ZbpX') ISNULL)) ORDER BY (((rt0.c1) IS FALSE) IN ())  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, t1, rt0 WHERE (CASE WHEN (((rt0.c3, '-1542464556', t0.c1)) BETWEEN ((t0.c54, t0.c4, NULL)) AND ((t0.c54, t0.c4, rt0.c4))) THEN ((((t0.c56)OR(x'')))OR(t0.c56)) ELSE CAST(t1.c0 AS REAL) END) ORDER BY (((t0.c54)) BETWEEN ((rt0.c2)) AND ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt0.c3, '-1542464556', t0.c1)) BETWEEN ((t0.c54, t0.c4, NULL)) AND ((t0.c54, t0.c4, rt0.c4))) THEN ((((t0.c56)OR(x'')))OR(t0.c56)) ELSE CAST(t1.c0 AS REAL) END) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY (((t0.c54)) BETWEEN ((rt0.c2)) AND ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3))))));
SELECT ALL COUNT(*) FROM t0, t1, rt0 WHERE (CASE WHEN (((rt0.c3, '-1542464556', t0.c1)) BETWEEN ((t0.c54, t0.c4, NULL)) AND ((t0.c54, t0.c4, rt0.c4))) THEN ((((t0.c56)OR(x'')))OR(t0.c56)) ELSE CAST(t1.c0 AS REAL) END) ORDER BY (((t0.c54)) BETWEEN ((rt0.c2)) AND ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt0.c3, '-1542464556', t0.c1)) BETWEEN ((t0.c54, t0.c4, NULL)) AND ((t0.c54, t0.c4, rt0.c4))) THEN ((((t0.c56)OR(x'')))OR(t0.c56)) ELSE CAST(t1.c0 AS REAL) END) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY (((t0.c54)) BETWEEN ((rt0.c2)) AND ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3))))));
SELECT ALL COUNT(*) FROM t0, t1, rt0 WHERE (CASE WHEN (((rt0.c3, '-1542464556', t0.c1)) BETWEEN ((t0.c54, t0.c4, NULL)) AND ((t0.c54, t0.c4, rt0.c4))) THEN ((((t0.c56)OR(x'')))OR(t0.c56)) ELSE CAST(t1.c0 AS REAL) END) ORDER BY (((t0.c54)) BETWEEN ((rt0.c2)) AND ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3)))));
SELECT COUNT(*) FROM t1, t0 WHERE (((((t0.c0) ISNULL)) BETWEEN ((- (t0.c54))) AND ((((t0.c4)) NOT BETWEEN ((t0.c0)) AND ((t0.c56)))))) ORDER BY (((((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c54))))OR(((t0.c56)*(t0.c54)))))OR(((t0.c56) NOT NULL)))  NULLS FIRST;
