-- Time: 2024/06/10 12:06:31
-- Database: database94
-- Database version: 3.40.0
-- seed value: 390443994
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1360160490'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1447949541 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN ' !H⑞' THEN NULL END) BETWEEN (CASE WHEN 0Xffffffffc9f2d326 THEN '' ELSE 0.725781268660216 END) AND (CHAR(x'8889b5cd', 0.610094091541984, 0.13546431716333762))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(NULL)))<<(((('q᥄o)mp8'))<(('f0'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1609152950'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1166639175 -906833114 sz=-1838600927 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1303729029 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=732311163 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1830858691'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (x''))) BETWEEN ((((0.5079431000641832, 0.3521819823004467, x''))<((x'', x'', 'nocq<s')))) AND ((- (0.2448966185794197)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 -570821419 sz=-2068530301 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.11129537132078804)<(0.596662717104582)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '_j0yFS*l' THEN x'de80' WHEN 0.999649788026334 THEN NULL WHEN '堏]' THEN 'YS' ELSE 0.27566418584776653 END)OR(('' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 1.563741849E9  WHEN '178375824' THEN x'' WHEN -1289669604 THEN 0Xaa1cc90 WHEN x'' THEN x'' ELSE x'478f' END)>(((NULL)||(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-859112979 sz=145795912 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1493488916 sz=2115907550 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t0 ADD COLUMN c35 BLOB; -- 0ms;
UPDATE t0 SET c69=0X978d248; -- 0ms;
UPDATE OR IGNORE t0 SET (c69)=('''ag{!') WHERE ((((t0.c1) NOTNULL)) BETWEEN (CASE t0.c2  WHEN t0.c69 THEN NULL END) AND (((t0.c69)<<(t0.c35)))); -- 0ms;
UPDATE OR ROLLBACK t0 SET c1=0.05466798871735423; -- 0ms;
UPDATE t0 SET (c2, c2, c69, c1)=(x'1934', 0.5483549816432238, 0.6616782705008529, NULL); -- 0ms;
UPDATE t0 SET c2=0xf49def2; -- 0ms;
INSERT OR ABORT INTO t0(c2, c69) VALUES (x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35) VALUES ('눷SXx'), (''), (0.030760370192370545); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c69) VALUES (0.05169087497102587, 0x3235405a), ('2113245398', x''), ('1927886000', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c69, c2) VALUES (805701251, x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c69) VALUES ('/!', '1447949541'), ('S]fJ', NULL), ('24222310', '466501'); -- 0ms;
UPDATE t0 SET c35='' WHERE (((((((t0.c1))>((t0.c2))))OR(ABS(t0.c69))))AND(COALESCE(t0.c35, t0.c69, t0.c1, t0.c69))); -- 0ms;
INSERT OR REPLACE INTO t0(c69, c35, c1) VALUES (x'', '-1793631979', x''), (x'', x'18a2', '-743240648'), ('', '-97827998', '525783628'), (1591903954, 0x6a9565ea, 0.8395866911650862), (0.6697517686260774, 0.18013456463715793, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0x25decdb8), (x''), (NULL); -- 0ms;
PRAGMA temp.soft_heap_limit = 0; -- 0ms;
CREATE INDEX i59 ON t0(((NULL)/(CAST(c69 AS NUMERIC))) DESC,(('-2128516505' COLLATE BINARY)||(((c35) NOTNULL))) ASC,0.38869248405103485,NULL ASC); -- 1ms;
PRAGMA main.foreign_keys; -- 0ms;
PRAGMA default_cache_size; -- 0ms;
INSERT OR FAIL INTO t0(c35, c2, c1) VALUES (NULL, '-991241410', 0xffffffffc7c66c59), (NULL, x'', x''), (NULL, 0.31818912292095014, x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c35, c69) VALUES ('', x'', x'b46d', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES ('-1151678246', NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1927886000', 0.8420594038140157, x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES (0.12360834798416798, ''), ('-860219163', 0.03959122433526108), (0.028232113983126417, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c69) VALUES (1904256765); -- 0ms;
UPDATE OR IGNORE t0 SET (c35)=(',\rꛂzi*') WHERE (((((t0.c1, t0.c69, t0.c2)) NOT BETWEEN ((t0.c1, t0.c2, x'')) AND (('-139452117', t0.c69, t0.c69))))-((((t0.c1)) NOT BETWEEN ((t0.c35)) AND ((t0.c35))))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c69) VALUES (x''), (NULL), ('N>,᫯MA0~f'); -- 0ms;
PRAGMA temp.cache_spill = 2656217015101702517; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c69) VALUES (281653031, 0.9230142472911156, x''); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES ('-1254828708'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35) VALUES (0.0777593471476219); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c35) VALUES ('', x''); -- 0ms;
PRAGMA temp.shrink_memory; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '276878412 sz=-87647502 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=1649869080 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1395273985 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'e4ca'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2128156364 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=732311163'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') BETWEEN ((('-1043723956') BETWEEN ('&\/4*?') AND (NULL))) AND (json(0.47751776791188294))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1927886000 sz=-226827281'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-908245464 sz=1422854265 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1355580484 sz=1491799880 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1376042126'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6106088113886557 COLLATE NOCASE) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('95401864') IS TRUE)) NOT BETWEEN (STRFTIME(NULL, '', '-516233801', 1846229297, 0.362525524748745)) AND ((((x'bb7f'))<=((0.9071378556999854))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=1143728796 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=233565537 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN (x''))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=-789708742 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', '-1227148952 sz=-1063667090 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', '-448986238 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('OVS') NOT BETWEEN ('') AND (0.8266378333085793)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (-1.880427481E9 IN ()), LIKELY(DISTINCT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-421697026 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '815010227 sz=937828867 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-758758488'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1207271275 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(x'8e1f' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('r)')) NOT BETWEEN ((COALESCE(DISTINCT '쓪', x'', x'', '-2429945'))) AND (((('Y') NOT BETWEEN (NULL) AND (1.533907612E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 1830858691 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE BINARY, CASE WHEN '-1007498495' THEN x'' END, (NULL IN (NULL))))==((((((0.6395337371743224)OR(NULL)))AND(0.2364074223199566)), ((NULL) NOTNULL), CASE WHEN -859112979 THEN x'c7c8' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', '805701251 1302745737 sz=1216522324 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8725752808202761)) BETWEEN ((HEX(NULL))) AND (((('Tg') NOT BETWEEN (NULL) AND ('-566215065'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 sz=1828828716 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE NULL  WHEN '/!X柫UZ' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOT NULL) THEN ((NULL) IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 1719366096  WHEN -1.043723956E9 THEN '-601251298' END AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-273953534 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1932554079 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=1956992356'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2128516505 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=-526495457 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1136791342'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-24404268 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1490739440 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1795637786 303368769 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', '0 1927886000'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', '2 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)>>('A^<' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=-2012529711'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'5e4e' AS REAL) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=-511993021 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.15143109052737758 AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', '0 1422854265'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN(((NULL) ISNULL), (NOT (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') ISNULL))>(((((x'')AND(NULL)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-345383712 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=-1728067177 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((' ' IN ()) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1936704878'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 sz=1128027265 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY) NOT BETWEEN (0x433c5481 COLLATE BINARY) AND ((('1447949541')OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=812387853 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=-1600851264'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((NULL IN (''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.1396861895422713; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=1814240186 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-723317175 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)+(0.24319364489511575)))GLOB(CAST('2095422629' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN x'' THEN 0.8187174150698818 WHEN x'' THEN '1106353307' WHEN 0.6597302428297567 THEN x'908d' ELSE '1395273985' END)OR(CASE x''  WHEN 'A&g-2>dl' THEN NULL WHEN x'e782' THEN x'a5d549eb' WHEN '1852876909' THEN x'd47a' ELSE 6.85057301E8 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-722003326 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=1969015535 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=1713299827'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'') NOT BETWEEN ('1956992356') AND ('We31{')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN 'k\r)Q]Kr40' THEN 0.050922935721702256 WHEN '-233029710' THEN x'' WHEN 0.6244953404244659 THEN 0.8358289970822426 WHEN 'gAk' THEN 0.822292727846409 WHEN NULL THEN '866963074' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(-789708742 AS TEXT) THEN (NOT (x'')) ELSE ((('1e500'))<>(('-478422123'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1448928934 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-526495457 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=1899218717 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-864511031 -789708742 sz=339642594 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '458695552 2128156364 sz=-289652779'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-937084049) IS FALSE))OR(((0.5172038603971282)>>('1389515515')))))OR(((x'73a5') NOT BETWEEN (0.6269871606679039) AND ('/!X柫UZ')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1080320810'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=30315650'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((-7.43240648E8)>=(x'62b1')), 0.31826802203941773); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1040734282) BETWEEN (SUBSTR(x'', '679573444')) AND ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', '0 sz=-1765313102 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' sz=-2008950073 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY('914966397'))+((('762005436')<<(1.39348087E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'9257') ISNULL)  WHEN '501538317' THEN (((('?M&k')AND(x'')))OR('1563741849')) WHEN ((NULL) IS FALSE) THEN (~ (1.62358414E8)) WHEN ((NULL)%('')) THEN JULIANDAY('-2006643132', 'ATpO|Il', 'g+', 0.981731223041768, 0.3154052873058296) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1215216594 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1399303558 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((8.05701251E8 COLLATE BINARY)OR(((0.2796563680062564) IS FALSE))))AND(NULL)))OR(0.5882204786495323 COLLATE BINARY)))AND(((((0X509f2373)AND(NULL)))AND('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x1f56d24c))>((x''))) IN (LENGTH(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=456808872 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '384102120 0 sz=-679283398 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 434339969; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9651501362013181; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-1728135780 COLLATE RTRIM AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '683076261 sz=-1538871830 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i59', ' unordered'); -- 0ms;
