-- Time: 2024/06/11 00:21:37
-- Database: database81
-- Database version: 3.40.0
-- seed value: 3546733181
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1 sz=1164007530 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((((((NULL)AND(x'')))OR('2118554317')))) AND ((((x'43f24730') NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)<(0.08959243323104304)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN NULL THEN '' END THEN ((-8.6563693E7) IS TRUE) ELSE (0.8386632532005134 IN ('1507523808', NULL, 0xffffffffda62c776)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('R^&s]%' AS TEXT) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-2141333008 sz=-826134426 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-302758397 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'f12c' THEN NULL ELSE 0.9915505967195131 END)<>((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND(x'', x'') COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 2 sz=-1434938253 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-536297319 sz=-592940223'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-539310818 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.3942580043153948')AND('鯩Z')))AND('1710589478'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-325956791 sz=1981657154 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '636836233 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1588899742 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1958428139'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 -1366723588 sz=-2002939577 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE x''  WHEN NULL THEN x'795a' END IN ((((('{-4zAᨫ')OR(NULL)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2074408158 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1143539666 0 sz=101773778 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=432146929'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1346519876' IN ()))=(((((0Xffffffffe23649da)OR(NULL)))AND(0xffffffffd162383f)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.33005931455193105))=(((- (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1829734675 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1547882148 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1471793808 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-919325130'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')>>('495471160')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-687419343'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(x'89df')) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1149790506'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-272303590 1510110112 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 8.99626356E8; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ('495070113' IN ()), 0.007926419408881391); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((145805115)OR('359585526')))AND(x'')))%(0.5106882128357182)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'8dbb2551')<<('-302758397')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND(CASE 'p搴]'  WHEN '-1843659954' THEN '-113057364' WHEN 0.3195893029109572 THEN 0.10094982719347234 WHEN 0.7566290583366994 THEN x'9843' ELSE '' END, ((NULL) NOT BETWEEN ('') AND ('0.5594436958116585'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' COLLATE BINARY THEN (~ (-2.42278265E8)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '172605398' THEN x'' ELSE x'' END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('\oNv')AND('0.6150152951788351')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1979842340 sz=-1244410699 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1036699281 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((x'')OR('-1829734675')))AND('-1352421730')) THEN '0.4248254947528882' COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1991260265'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(x'0e12', CAST(0.7389076763178268 AS REAL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.0027048804557939787)<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=-342837301 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'7ff0') NOT NULL) IN (TRIM(0.15395394535017015, '(|팭_7'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE 0xffffffffba14c02a  WHEN '' THEN NULL ELSE '0.6924113978867427' END  WHEN (0.4807712515060857 IN ()) THEN CASE -1.366723588E9  WHEN NULL THEN -1.854605872E9 ELSE '' END WHEN (~ (0.6979401333336439)) THEN HEX('o띖') WHEN (('jb8') NOTNULL) THEN GLOB('z5*aMQ}', '0J') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1069390257'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 152337930 sz=1167742833 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'4d4d')OR(x'')))OR(NULL)))IS NOT((('-1878532129') BETWEEN (NULL) AND (1.588899742E9)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8375525118164634)|(CAST(x'7d06' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))IS((('359585526')<<('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7444258088289949)AND(0.606369787444802 COLLATE RTRIM)))AND(NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1784191478 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((x'')+(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1780132358'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-802196171 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1588899742 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT UNLIKELY(0.9316421520612908)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1339844975'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1629490759'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE '-296448113'  WHEN NULL THEN 0.889415638268939 END)OR(((('155626578', 0.7846389933167734, NULL))<>((x'd9ba', NULL, NULL))))))OR((((NULL, x'', 1231831287))=((NULL, '95785340', '1417766676'))))))OR(((x'5d9e')>(NULL)))))AND(((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1829734675'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-440036132'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffaf63ae9e)IS('YOp-1,C4')))!=(CAST('-1431649014' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-273923730'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x''))>((NULL))))OR((('tY<')<(0xffffffffaaaac50a)))))AND((((''))>((351116265))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1084921604 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('934947106') NOT BETWEEN ('') AND (NULL))) NOT BETWEEN (x'53ba08ae' COLLATE RTRIM) AND (((-3.02758397E8)!=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=786585505 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB))%(((-1829734675) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('988724598' IN ()) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0X59ba156 IN ()))OR(((((x'08b3')AND(0x55bdfef1)))OR('c_{b')))))AND(CAST(0.5837906422613875 AS REAL))))OR((('')<<(-3.02758397E8)))))AND((((NULL, 0.4450122621281607, x''))<(('-491607946', -1.829734675E9, '-491607946'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (NULL)))OR(('' IN (1.554187565E9)))))OR((0.7414609377265147 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1460080135 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-809347888 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1983434633 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1991260265 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1152045374 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.5763714843170645) NOT BETWEEN (x'aa32') AND (x'abfa')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=405279160 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 1370315515'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json(x'ff7e') AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -352943680);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 419610446); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
REINDEX; -- 0ms;
PRAGMA temp.auto_vacuum = FULL; -- 0ms;
ANALYZE vt0; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0, c1, c2) AS SELECT DISTINCT (((vt0.c0)) BETWEEN (('-810744435')) AND (((((NULL, vt0.c0, vt0.c0))<=((vt0.c0, vt0.c0, vt0.c0)))))), vt0.c0, ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))>(((vt0.c0) NOT BETWEEN (vt0.c0) AND (-1.660791269E9)))) FROM vt0; -- 0ms;
PRAGMA recursive_triggers = true; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (x''); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x'bbf6'); -- 0ms;
INSERT OR ABORT INTO vt0 VALUES ('-1526742034'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL WHERE ((((vt0.c0 COLLATE BINARY)OR(vt0.c0)))OR((vt0.c0 IN ()))); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '2164'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('h'); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL); -- 1ms;
PRAGMA temp.shrink_memory; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 15); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=8'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM vt0 WHERE ((((('1e500') NOTNULL)) BETWEEN (CAST(vt0.c0 AS REAL)) AND (((vt0.c0) ISNULL)))) ORDER BY CASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (vt0.c0 IN ()) WHEN ((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END DESC, (((NOT (vt0.c0)))&(LENGTH(vt0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((('1e500') NOTNULL)) BETWEEN (CAST(vt0.c0 AS REAL)) AND (((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (vt0.c0 IN ()) WHEN ((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END DESC, (((NOT (vt0.c0)))&(LENGTH(vt0.c0))) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((((('1e500') NOTNULL)) BETWEEN (CAST(vt0.c0 AS REAL)) AND (((vt0.c0) ISNULL)))) ORDER BY CASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (vt0.c0 IN ()) WHEN ((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END DESC, (((NOT (vt0.c0)))&(LENGTH(vt0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((('1e500') NOTNULL)) BETWEEN (CAST(vt0.c0 AS REAL)) AND (((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (vt0.c0 IN ()) WHEN ((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END DESC, (((NOT (vt0.c0)))&(LENGTH(vt0.c0))) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((((('1e500') NOTNULL)) BETWEEN (CAST(vt0.c0 AS REAL)) AND (((vt0.c0) ISNULL)))) ORDER BY CASE WHEN ((vt0.c0)LIKE(vt0.c0)) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (vt0.c0 IN ()) WHEN ((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END DESC, (((NOT (vt0.c0)))&(LENGTH(vt0.c0))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN '1' WHEN v0.c2 THEN v0.c1 WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN v0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN '1' WHEN v0.c2 THEN v0.c1 WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN v0.c0 END IN ())) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN '1' WHEN v0.c2 THEN v0.c1 WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN v0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN '1' WHEN v0.c2 THEN v0.c1 WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN v0.c0 END IN ())) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN '1' WHEN v0.c2 THEN v0.c1 WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN v0.c0 END IN ()));
SELECT * FROM v0, vt0 WHERE (((((NULL) NOT NULL)) BETWEEN (CASE x''  WHEN vt0.c0 THEN v0.c2 END) AND (((v0.c1)-(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) NOT NULL)) BETWEEN (CASE x''  WHEN vt0.c0 THEN v0.c2 END) AND (((v0.c1)-(vt0.c0))))) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM v0, vt0 WHERE (((((NULL) NOT NULL)) BETWEEN (CASE x''  WHEN vt0.c0 THEN v0.c2 END) AND (((v0.c1)-(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) NOT NULL)) BETWEEN (CASE x''  WHEN vt0.c0 THEN v0.c2 END) AND (((v0.c1)-(vt0.c0))))) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM v0, vt0 WHERE (((((NULL) NOT NULL)) BETWEEN (CASE x''  WHEN vt0.c0 THEN v0.c2 END) AND (((v0.c1)-(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(vt0.c0 COLLATE RTRIM AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 COLLATE RTRIM AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(vt0.c0 COLLATE RTRIM AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 COLLATE RTRIM AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(vt0.c0 COLLATE RTRIM AS INTEGER));
