-- Time: 2024/06/10 14:37:31
-- Database: database30
-- Database version: 3.40.0
-- seed value: 4199941630
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM rt1 WHERE (((((~ (rt1.c0))))>=((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0)))))) ORDER BY CASE WHEN CAST(rt1.c0 AS NUMERIC) THEN (((rt1.c1))>=((rt1.c0))) ELSE (((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1))) END;
SELECT SUM(count) FROM (SELECT ALL ((((((~ (rt1.c0))))>=((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0)))))) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN CAST(rt1.c0 AS NUMERIC) THEN (((rt1.c1))>=((rt1.c0))) ELSE (((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1))) END);
SELECT * FROM rt1 WHERE (((((~ (rt1.c0))))>=((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0)))))) ORDER BY CASE WHEN CAST(rt1.c0 AS NUMERIC) THEN (((rt1.c1))>=((rt1.c0))) ELSE (((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1))) END;
SELECT SUM(count) FROM (SELECT ALL ((((((~ (rt1.c0))))>=((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0)))))) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN CAST(rt1.c0 AS NUMERIC) THEN (((rt1.c1))>=((rt1.c0))) ELSE (((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1))) END);
SELECT * FROM rt1 WHERE (((((~ (rt1.c0))))>=((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0)))))) ORDER BY CASE WHEN CAST(rt1.c0 AS NUMERIC) THEN (((rt1.c1))>=((rt1.c0))) ELSE (((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1))) END;
SELECT COUNT(*) FROM t1, rt1, rt0 WHERE ((((t1.c0)%(rt0.c1)) IN ())) ORDER BY CASE WHEN CASE rt0.c1  WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c1 THEN 0.055186333686643496 WHEN rt1.c0 THEN rt0.c1 ELSE rt1.c2 END THEN ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))OR(t1.c0)) END DESC, (((1.167873392E9)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c1)))AND(0.29791111930917835)))) AND ((((rt0.c1) NOT BETWEEN (rt1.c2) AND (rt1.c1))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)%(rt0.c1)) IN ())) IS TRUE)  as count FROM t1, rt1, rt0 ORDER BY CASE WHEN CASE rt0.c1  WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c1 THEN 0.055186333686643496 WHEN rt1.c0 THEN rt0.c1 ELSE rt1.c2 END THEN ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))OR(t1.c0)) END DESC, (((1.167873392E9)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c1)))AND(0.29791111930917835)))) AND ((((rt0.c1) NOT BETWEEN (rt1.c2) AND (rt1.c1))))) ASC);
SELECT COUNT(*) FROM t1, rt1, rt0 WHERE ((((t1.c0)%(rt0.c1)) IN ())) ORDER BY CASE WHEN CASE rt0.c1  WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c1 THEN 0.055186333686643496 WHEN rt1.c0 THEN rt0.c1 ELSE rt1.c2 END THEN ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))OR(t1.c0)) END DESC, (((1.167873392E9)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c1)))AND(0.29791111930917835)))) AND ((((rt0.c1) NOT BETWEEN (rt1.c2) AND (rt1.c1))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)%(rt0.c1)) IN ())) IS TRUE)  as count FROM t1, rt1, rt0 ORDER BY CASE WHEN CASE rt0.c1  WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c1 THEN 0.055186333686643496 WHEN rt1.c0 THEN rt0.c1 ELSE rt1.c2 END THEN ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))OR(t1.c0)) END DESC, (((1.167873392E9)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c1)))AND(0.29791111930917835)))) AND ((((rt0.c1) NOT BETWEEN (rt1.c2) AND (rt1.c1))))) ASC);
SELECT COUNT(*) FROM t1, rt1, rt0 WHERE ((((t1.c0)%(rt0.c1)) IN ())) ORDER BY CASE WHEN CASE rt0.c1  WHEN rt0.c1 THEN rt1.c2 WHEN rt0.c1 THEN 0.055186333686643496 WHEN rt1.c0 THEN rt0.c1 ELSE rt1.c2 END THEN ((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))OR(t1.c0)) END DESC, (((1.167873392E9)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c1)))AND(0.29791111930917835)))) AND ((((rt0.c1) NOT BETWEEN (rt1.c2) AND (rt1.c1))))) ASC;
SELECT COUNT(*) FROM rt1, t1 WHERE ((((((((('-591874092')AND(x'2e37')))AND(t1.c0)))OR(t1.c0)))AND(t1.c0)) COLLATE BINARY) ORDER BY (((NOT (rt1.c1))) BETWEEN ((x'' IN ())) AND (CAST(rt1.c2 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT (((((((((('-591874092')AND(x'2e37')))AND(t1.c0)))OR(t1.c0)))AND(t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt1, t1 ORDER BY (((NOT (rt1.c1))) BETWEEN ((x'' IN ())) AND (CAST(rt1.c2 AS NUMERIC))));
SELECT COUNT(*) FROM rt1, t1 WHERE ((((((((('-591874092')AND(x'2e37')))AND(t1.c0)))OR(t1.c0)))AND(t1.c0)) COLLATE BINARY) ORDER BY (((NOT (rt1.c1))) BETWEEN ((x'' IN ())) AND (CAST(rt1.c2 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT (((((((((('-591874092')AND(x'2e37')))AND(t1.c0)))OR(t1.c0)))AND(t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt1, t1 ORDER BY (((NOT (rt1.c1))) BETWEEN ((x'' IN ())) AND (CAST(rt1.c2 AS NUMERIC))));
SELECT COUNT(*) FROM rt1, t1 WHERE ((((((((('-591874092')AND(x'2e37')))AND(t1.c0)))OR(t1.c0)))AND(t1.c0)) COLLATE BINARY) ORDER BY (((NOT (rt1.c1))) BETWEEN ((x'' IN ())) AND (CAST(rt1.c2 AS NUMERIC)));
SELECT ALL COUNT(*) FROM t1, rt0, rt1 WHERE ((- (SQLITE_VERSION())));
SELECT SUM(count) FROM (SELECT ALL (((- (SQLITE_VERSION()))) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT ALL COUNT(*) FROM t1, rt0, rt1 WHERE ((- (SQLITE_VERSION())));
SELECT SUM(count) FROM (SELECT ALL (((- (SQLITE_VERSION()))) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT ALL COUNT(*) FROM t1, rt0, rt1 WHERE ((- (SQLITE_VERSION())));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((INSTR(rt0.c0, t1.c0)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((INSTR(rt0.c0, t1.c0)) IS FALSE)) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((INSTR(rt0.c0, t1.c0)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((INSTR(rt0.c0, t1.c0)) IS FALSE)) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((INSTR(rt0.c0, t1.c0)) IS FALSE));
SELECT ALL * FROM rt0 WHERE (((-876345375)OR((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1)))))) ORDER BY (NOT (CAST(rt0.c2 AS NUMERIC))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((-876345375)OR((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (CAST(rt0.c2 AS NUMERIC))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((-876345375)OR((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1)))))) ORDER BY (NOT (CAST(rt0.c2 AS NUMERIC))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((-876345375)OR((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (CAST(rt0.c2 AS NUMERIC))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((-876345375)OR((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1)))))) ORDER BY (NOT (CAST(rt0.c2 AS NUMERIC))) ASC  NULLS FIRST;
SELECT ALL * FROM rt0 LEFT OUTER JOIN t1 ON (((((t1.c0) BETWEEN (rt0.c0) AND (rt0.c2)), (-1202946108 IN ()), ((t1.c0) BETWEEN (rt0.c2) AND (rt0.c0))))>((((t1.c0) BETWEEN (t1.c0) AND (rt0.c1)), ((rt0.c1)&(x'')), ((rt0.c0)GLOB(rt0.c1))))) WHERE (CAST(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)) AS REAL)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON (((((t1.c0) BETWEEN (rt0.c0) AND (rt0.c2)), (-1202946108 IN ()), ((t1.c0) BETWEEN (rt0.c2) AND (rt0.c0))))>((((t1.c0) BETWEEN (t1.c0) AND (rt0.c1)), ((rt0.c1)&(x'')), ((rt0.c0)GLOB(rt0.c1))))));
SELECT ALL * FROM rt0 LEFT OUTER JOIN t1 ON (((((t1.c0) BETWEEN (rt0.c0) AND (rt0.c2)), (-1202946108 IN ()), ((t1.c0) BETWEEN (rt0.c2) AND (rt0.c0))))>((((t1.c0) BETWEEN (t1.c0) AND (rt0.c1)), ((rt0.c1)&(x'')), ((rt0.c0)GLOB(rt0.c1))))) WHERE (CAST(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)) AS REAL)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON (((((t1.c0) BETWEEN (rt0.c0) AND (rt0.c2)), (-1202946108 IN ()), ((t1.c0) BETWEEN (rt0.c2) AND (rt0.c0))))>((((t1.c0) BETWEEN (t1.c0) AND (rt0.c1)), ((rt0.c1)&(x'')), ((rt0.c0)GLOB(rt0.c1))))));
SELECT ALL * FROM rt0 LEFT OUTER JOIN t1 ON (((((t1.c0) BETWEEN (rt0.c0) AND (rt0.c2)), (-1202946108 IN ()), ((t1.c0) BETWEEN (rt0.c2) AND (rt0.c0))))>((((t1.c0) BETWEEN (t1.c0) AND (rt0.c1)), ((rt0.c1)&(x'')), ((rt0.c0)GLOB(rt0.c1))))) WHERE (CAST(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)) AS REAL));
SELECT COUNT(*) FROM t1, rt1, rt0 WHERE (CAST((('-2117885473') BETWEEN (rt1.c2) AND (rt1.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((('-2117885473') BETWEEN (rt1.c2) AND (rt1.c0)) AS NUMERIC)) IS TRUE)  as count FROM t1, rt1, rt0);
SELECT COUNT(*) FROM t1, rt1, rt0 WHERE (CAST((('-2117885473') BETWEEN (rt1.c2) AND (rt1.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((('-2117885473') BETWEEN (rt1.c2) AND (rt1.c0)) AS NUMERIC)) IS TRUE)  as count FROM t1, rt1, rt0);
SELECT COUNT(*) FROM t1, rt1, rt0 WHERE (CAST((('-2117885473') BETWEEN (rt1.c2) AND (rt1.c0)) AS NUMERIC));
SELECT * FROM rt1 WHERE (TRIM(TRIM(DISTINCT rt1.c1, rt1.c1), ((rt1.c1)&(rt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(TRIM(DISTINCT rt1.c1, rt1.c1), ((rt1.c1)&(rt1.c0)))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (TRIM(TRIM(DISTINCT rt1.c1, rt1.c1), ((rt1.c1)&(rt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(TRIM(DISTINCT rt1.c1, rt1.c1), ((rt1.c1)&(rt1.c0)))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (TRIM(TRIM(DISTINCT rt1.c1, rt1.c1), ((rt1.c1)&(rt1.c0))));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY CAST(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c0)) AS INTEGER), (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY CAST(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c0)) AS INTEGER), (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY CAST(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c0)) AS INTEGER), (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY CAST(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c0)) AS INTEGER), (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY CAST(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c0)) AS INTEGER), (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) IN ())  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST((rt0.c0 IN ()) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c0 IN ()) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST((rt0.c0 IN ()) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c0 IN ()) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST((rt0.c0 IN ()) AS BLOB));
SELECT ALL * FROM rt1 WHERE ((((rt1.c1 IN (rt1.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((rt1.c1 IN (rt1.c2))) ISNULL)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((rt1.c1 IN (rt1.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((rt1.c1 IN (rt1.c2))) ISNULL)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((rt1.c1 IN (rt1.c2))) ISNULL));
SELECT ALL * FROM t1 WHERE ((((t1.c0 IN ())) IS TRUE)) ORDER BY ((((((t1.c0)AND(x'')))OR(x'')))>>(((t1.c0)||(t1.c0))));
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)AND(x'')))OR(x'')))>>(((t1.c0)||(t1.c0)))));
SELECT ALL * FROM t1 WHERE ((((t1.c0 IN ())) IS TRUE)) ORDER BY ((((((t1.c0)AND(x'')))OR(x'')))>>(((t1.c0)||(t1.c0))));
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)AND(x'')))OR(x'')))>>(((t1.c0)||(t1.c0)))));
SELECT ALL * FROM t1 WHERE ((((t1.c0 IN ())) IS TRUE)) ORDER BY ((((((t1.c0)AND(x'')))OR(x'')))>>(((t1.c0)||(t1.c0))));
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((NULL IN ()))>(x'30c9')) LEFT OUTER JOIN t1 ON rt1.c1 COLLATE BINARY WHERE ((+ ((((rt0.c2))<=((rt1.c0)))))) ORDER BY (NOT (CASE WHEN rt1.c1 THEN rt1.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ ((((rt0.c2))<=((rt1.c0)))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON (((NULL IN ()))>(x'30c9')) LEFT OUTER JOIN t1 ON rt1.c1 COLLATE BINARY ORDER BY (NOT (CASE WHEN rt1.c1 THEN rt1.c0 END))  NULLS FIRST);
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((NULL IN ()))>(x'30c9')) LEFT OUTER JOIN t1 ON rt1.c1 COLLATE BINARY WHERE ((+ ((((rt0.c2))<=((rt1.c0)))))) ORDER BY (NOT (CASE WHEN rt1.c1 THEN rt1.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ ((((rt0.c2))<=((rt1.c0)))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON (((NULL IN ()))>(x'30c9')) LEFT OUTER JOIN t1 ON rt1.c1 COLLATE BINARY ORDER BY (NOT (CASE WHEN rt1.c1 THEN rt1.c0 END))  NULLS FIRST);
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((NULL IN ()))>(x'30c9')) LEFT OUTER JOIN t1 ON rt1.c1 COLLATE BINARY WHERE ((+ ((((rt0.c2))<=((rt1.c0)))))) ORDER BY (NOT (CASE WHEN rt1.c1 THEN rt1.c0 END))  NULLS FIRST;
SELECT * FROM rt0, rt1, t1 WHERE ((((~ (rt1.c1))) BETWEEN (((t1.c0)|(x'0e2b'))) AND ((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((t1.c0))))));
SELECT SUM(count) FROM (SELECT (((((~ (rt1.c1))) BETWEEN (((t1.c0)|(x'0e2b'))) AND ((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((t1.c0)))))) IS TRUE)  as count FROM rt0, rt1, t1);
SELECT * FROM rt0, rt1, t1 WHERE ((((~ (rt1.c1))) BETWEEN (((t1.c0)|(x'0e2b'))) AND ((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((t1.c0))))));
SELECT SUM(count) FROM (SELECT (((((~ (rt1.c1))) BETWEEN (((t1.c0)|(x'0e2b'))) AND ((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((t1.c0)))))) IS TRUE)  as count FROM rt0, rt1, t1);
SELECT * FROM rt0, rt1, t1 WHERE ((((~ (rt1.c1))) BETWEEN (((t1.c0)|(x'0e2b'))) AND ((((rt1.c1)) NOT BETWEEN ((rt1.c1)) AND ((t1.c0))))));
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(NULL AS BLOB)) ORDER BY IFNULL(DISTINCT ((t1.c0) NOTNULL), (~ (t1.c0)))  NULLS LAST, LOWER(DISTINCT ((t1.c0)=(t1.c0)))  NULLS FIRST, (+ (t1.c0)) COLLATE RTRIM, CASE WHEN ((t1.c0) ISNULL) THEN CAST(1816047639 AS REAL) ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY IFNULL(DISTINCT ((t1.c0) NOTNULL), (~ (t1.c0)))  NULLS LAST, LOWER(DISTINCT ((t1.c0)=(t1.c0)))  NULLS FIRST, (+ (t1.c0)) COLLATE RTRIM, CASE WHEN ((t1.c0) ISNULL) THEN CAST(1816047639 AS REAL) ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))) END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(NULL AS BLOB)) ORDER BY IFNULL(DISTINCT ((t1.c0) NOTNULL), (~ (t1.c0)))  NULLS LAST, LOWER(DISTINCT ((t1.c0)=(t1.c0)))  NULLS FIRST, (+ (t1.c0)) COLLATE RTRIM, CASE WHEN ((t1.c0) ISNULL) THEN CAST(1816047639 AS REAL) ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY IFNULL(DISTINCT ((t1.c0) NOTNULL), (~ (t1.c0)))  NULLS LAST, LOWER(DISTINCT ((t1.c0)=(t1.c0)))  NULLS FIRST, (+ (t1.c0)) COLLATE RTRIM, CASE WHEN ((t1.c0) ISNULL) THEN CAST(1816047639 AS REAL) ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))) END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(NULL AS BLOB)) ORDER BY IFNULL(DISTINCT ((t1.c0) NOTNULL), (~ (t1.c0)))  NULLS LAST, LOWER(DISTINCT ((t1.c0)=(t1.c0)))  NULLS FIRST, (+ (t1.c0)) COLLATE RTRIM, CASE WHEN ((t1.c0) ISNULL) THEN CAST(1816047639 AS REAL) ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))) END DESC  NULLS LAST;
SELECT * FROM rt1, t1 WHERE (((((((rt1.c2)OR(t1.c0)))AND(rt1.c0)))+(IFNULL('y))Yoq8\rR', rt1.c2)))) ORDER BY (+ (t1.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((((((((rt1.c2)OR(t1.c0)))AND(rt1.c0)))+(IFNULL('y))Yoq8\rR', rt1.c2)))) IS TRUE)  as count FROM rt1, t1 ORDER BY (+ (t1.c0 COLLATE BINARY)));
SELECT * FROM rt1, t1 WHERE (((((((rt1.c2)OR(t1.c0)))AND(rt1.c0)))+(IFNULL('y))Yoq8\rR', rt1.c2)))) ORDER BY (+ (t1.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((((((((rt1.c2)OR(t1.c0)))AND(rt1.c0)))+(IFNULL('y))Yoq8\rR', rt1.c2)))) IS TRUE)  as count FROM rt1, t1 ORDER BY (+ (t1.c0 COLLATE BINARY)));
SELECT * FROM rt1, t1 WHERE (((((((rt1.c2)OR(t1.c0)))AND(rt1.c0)))+(IFNULL('y))Yoq8\rR', rt1.c2)))) ORDER BY (+ (t1.c0 COLLATE BINARY));
SELECT * FROM rt1, rt0, t1 WHERE ((((rt0.c0 IN ()))IS NOT(rt1.c2))) ORDER BY (((770163395))>=((((rt0.c0)>(NULL))))), 'T6+im' ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ()))IS NOT(rt1.c2))) IS TRUE)  as count FROM rt1, rt0, t1 ORDER BY (((770163395))>=((((rt0.c0)>(NULL))))), 'T6+im' ASC);
SELECT * FROM rt1, rt0, t1 WHERE ((((rt0.c0 IN ()))IS NOT(rt1.c2))) ORDER BY (((770163395))>=((((rt0.c0)>(NULL))))), 'T6+im' ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ()))IS NOT(rt1.c2))) IS TRUE)  as count FROM rt1, rt0, t1 ORDER BY (((770163395))>=((((rt0.c0)>(NULL))))), 'T6+im' ASC);
SELECT * FROM rt1, rt0, t1 WHERE ((((rt0.c0 IN ()))IS NOT(rt1.c2))) ORDER BY (((770163395))>=((((rt0.c0)>(NULL))))), 'T6+im' ASC;
SELECT * FROM t1 NATURAL JOIN rt1 WHERE ((((((- (rt1.c0)))OR(((rt1.c1)IS NOT(t1.c0)))))AND(rt1.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((((((- (rt1.c0)))OR(((rt1.c1)IS NOT(t1.c0)))))AND(rt1.c1 COLLATE NOCASE))) IS TRUE)  as count FROM t1 NATURAL JOIN rt1);
SELECT * FROM t1 NATURAL JOIN rt1 WHERE ((((((- (rt1.c0)))OR(((rt1.c1)IS NOT(t1.c0)))))AND(rt1.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((((((- (rt1.c0)))OR(((rt1.c1)IS NOT(t1.c0)))))AND(rt1.c1 COLLATE NOCASE))) IS TRUE)  as count FROM t1 NATURAL JOIN rt1);
SELECT * FROM t1 NATURAL JOIN rt1 WHERE ((((((- (rt1.c0)))OR(((rt1.c1)IS NOT(t1.c0)))))AND(rt1.c1 COLLATE NOCASE)));
SELECT ALL * FROM t1 WHERE ((t1.c0 IN ()) COLLATE BINARY) ORDER BY ((((+ (t1.c0))))>((((t1.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT (((t1.c0 IN ()) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY ((((+ (t1.c0))))>((((t1.c0) ISNULL)))));
SELECT ALL * FROM t1 WHERE ((t1.c0 IN ()) COLLATE BINARY) ORDER BY ((((+ (t1.c0))))>((((t1.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT (((t1.c0 IN ()) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY ((((+ (t1.c0))))>((((t1.c0) ISNULL)))));
SELECT ALL * FROM t1 WHERE ((t1.c0 IN ()) COLLATE BINARY) ORDER BY ((((+ (t1.c0))))>((((t1.c0) ISNULL))));
SELECT ALL COUNT(*) FROM rt1, t1, rt0 WHERE (((rt1.c2)<>(rt0.c2))) ORDER BY IFNULL(DISTINCT CAST(rt0.c1 AS NUMERIC), rt0.c2)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2)!=(rt0.c2))) IS TRUE)  as count FROM rt1, t1, rt0 ORDER BY IFNULL(DISTINCT CAST(rt0.c1 AS NUMERIC), rt0.c2)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t1, rt0 WHERE (((rt1.c2)<>(rt0.c2))) ORDER BY IFNULL(DISTINCT CAST(rt0.c1 AS NUMERIC), rt0.c2)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2)!=(rt0.c2))) IS TRUE)  as count FROM rt1, t1, rt0 ORDER BY IFNULL(DISTINCT CAST(rt0.c1 AS NUMERIC), rt0.c2)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t1, rt0 WHERE (((rt1.c2)<>(rt0.c2))) ORDER BY IFNULL(DISTINCT CAST(rt0.c1 AS NUMERIC), rt0.c2)  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 NATURAL JOIN rt0 WHERE ((((']''''Bh6' IN ())) IS TRUE)) ORDER BY (((rt0.c1))<((t1.c0))) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL (((((']''''Bh6' IN ())) IS TRUE)) IS TRUE)  as count FROM t1 NATURAL JOIN rt0 ORDER BY (((rt0.c1))<((t1.c0))) COLLATE NOCASE ASC);
SELECT ALL COUNT(*) FROM t1 NATURAL JOIN rt0 WHERE ((((']''''Bh6' IN ())) IS TRUE)) ORDER BY (((rt0.c1))<((t1.c0))) COLLATE NOCASE ASC;
