-- Time: 2024/06/09 10:20:46
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3494751705
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))) ORDER BY (((vt0.c0)) NOT BETWEEN (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND ((((((vt0.c0)OR(vt0.c0)))OR(x''))))) DESC  NULLS FIRST, ((vt0.c0)<>(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))  NULLS FIRST, vt0.c0  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)||(((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)||(((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)||(((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)||(((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)||(((vt0.c0) ISNULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) IN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY ((vt0.c0 COLLATE NOCASE) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND (x'')) DESC, CAST((vt0.c0 IN ()) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) IN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND (x'')) DESC, CAST((vt0.c0 IN ()) AS TEXT) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) IN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY ((vt0.c0 COLLATE NOCASE) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND (x'')) DESC, CAST((vt0.c0 IN ()) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) IN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND (x'')) DESC, CAST((vt0.c0 IN ()) AS TEXT) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) IN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY ((vt0.c0 COLLATE NOCASE) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND (x'')) DESC, CAST((vt0.c0 IN ()) AS TEXT) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0 IN ()), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN (vt0.c0, vt0.c0, vt0.c0))))==(((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), CAST(vt0.c0 AS REAL), 0.37888131192640406)))) ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)IS(vt0.c0))) AND (((vt0.c0)|(vt0.c0))))  NULLS FIRST, ((vt0.c0 COLLATE BINARY) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (vt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 IN ()), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN (vt0.c0, vt0.c0, vt0.c0))))=(((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), CAST(vt0.c0 AS REAL), 0.37888131192640406)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)IS(vt0.c0))) AND (((vt0.c0)|(vt0.c0))))  NULLS FIRST, ((vt0.c0 COLLATE BINARY) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (vt0.c0)) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0 IN ()), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN (vt0.c0, vt0.c0, vt0.c0))))==(((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), CAST(vt0.c0 AS REAL), 0.37888131192640406)))) ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)IS(vt0.c0))) AND (((vt0.c0)|(vt0.c0))))  NULLS FIRST, ((vt0.c0 COLLATE BINARY) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (vt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 IN ()), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN (vt0.c0, vt0.c0, vt0.c0))))=(((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), CAST(vt0.c0 AS REAL), 0.37888131192640406)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)IS(vt0.c0))) AND (((vt0.c0)|(vt0.c0))))  NULLS FIRST, ((vt0.c0 COLLATE BINARY) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (vt0.c0)) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0 IN ()), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN (vt0.c0, vt0.c0, vt0.c0))))==(((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), CAST(vt0.c0 AS REAL), 0.37888131192640406)))) ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)IS(vt0.c0))) AND (((vt0.c0)|(vt0.c0))))  NULLS FIRST, ((vt0.c0 COLLATE BINARY) BETWEEN ((vt0.c0 IN (vt0.c0))) AND (vt0.c0)) DESC;
SELECT ALL * FROM vt0 NOT INDEXED WHERE ((CASE WHEN 9.43382664E8 THEN NULL ELSE vt0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN 9.43382664E8 THEN NULL ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 NOT INDEXED WHERE ((CASE WHEN 9.43382664E8 THEN NULL ELSE vt0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN 9.43382664E8 THEN NULL ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 NOT INDEXED WHERE ((CASE WHEN 9.43382664E8 THEN NULL ELSE vt0.c0 END IN ()));
SELECT ALL * FROM vt0 WHERE ((((+ (vt0.c0)))LIKE(((vt0.c0) NOT NULL)))) ORDER BY ((CAST(vt0.c0 AS REAL)) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt0.c0)))LIKE(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS REAL)) NOT NULL));
SELECT ALL * FROM vt0 WHERE ((((+ (vt0.c0)))LIKE(((vt0.c0) NOT NULL)))) ORDER BY ((CAST(vt0.c0 AS REAL)) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt0.c0)))LIKE(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS REAL)) NOT NULL));
SELECT ALL * FROM vt0 WHERE ((((+ (vt0.c0)))LIKE(((vt0.c0) NOT NULL)))) ORDER BY ((CAST(vt0.c0 AS REAL)) NOT NULL);
SELECT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR(CAST(vt0.c0 AS INTEGER)))) ORDER BY JULIANDAY(vt0.c0 COLLATE RTRIM, LIKELIHOOD(vt0.c0, 0.774033192515312), (vt0.c0 IN ()));
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR(CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0 ORDER BY JULIANDAY(vt0.c0 COLLATE RTRIM, LIKELIHOOD(vt0.c0, 0.774033192515312), (vt0.c0 IN ())));
SELECT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR(CAST(vt0.c0 AS INTEGER)))) ORDER BY JULIANDAY(vt0.c0 COLLATE RTRIM, LIKELIHOOD(vt0.c0, 0.774033192515312), (vt0.c0 IN ()));
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR(CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0 ORDER BY JULIANDAY(vt0.c0 COLLATE RTRIM, LIKELIHOOD(vt0.c0, 0.774033192515312), (vt0.c0 IN ())));
SELECT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))OR(CAST(vt0.c0 AS INTEGER)))) ORDER BY JULIANDAY(vt0.c0 COLLATE RTRIM, LIKELIHOOD(vt0.c0, 0.774033192515312), (vt0.c0 IN ()));
SELECT ALL * FROM vt0 WHERE (HEX(DISTINCT ((vt0.c0)||(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT ((vt0.c0)||(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (HEX(DISTINCT ((vt0.c0)||(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT ((vt0.c0)||(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (HEX(DISTINCT ((vt0.c0)||(vt0.c0))));
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC))IS NOT(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((('-784442566'))!=((vt0.c0 COLLATE BINARY)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS NUMERIC))IS NOT(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((('-784442566'))<>((vt0.c0 COLLATE BINARY)))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC))IS NOT(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((('-784442566'))!=((vt0.c0 COLLATE BINARY)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS NUMERIC))IS NOT(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((('-784442566'))<>((vt0.c0 COLLATE BINARY)))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC))IS NOT(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((('-784442566'))!=((vt0.c0 COLLATE BINARY)))  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)<(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY ((((NULL)OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' ELSE vt0.c0 END)))AND(vt0.c0 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)<(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY ((((NULL)OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' ELSE vt0.c0 END)))AND(vt0.c0 COLLATE RTRIM)) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)<(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY ((((NULL)OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' ELSE vt0.c0 END)))AND(vt0.c0 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)<(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY ((((NULL)OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' ELSE vt0.c0 END)))AND(vt0.c0 COLLATE RTRIM)) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)<(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY ((((NULL)OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN x'' ELSE vt0.c0 END)))AND(vt0.c0 COLLATE RTRIM)) DESC;
SELECT ALL * FROM vt0 WHERE (((vt0.c0)<(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)<(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)<(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)<(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)<(vt0.c0)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS TRUE) COLLATE NOCASE COLLATE NOCASE) ORDER BY ((((vt0.c0) NOTNULL)) BETWEEN ((- (0x23ff906a))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) IS TRUE) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOTNULL)) BETWEEN ((- (0x23ff906a))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS TRUE) COLLATE NOCASE COLLATE NOCASE) ORDER BY ((((vt0.c0) NOTNULL)) BETWEEN ((- (0x23ff906a))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) IS TRUE) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOTNULL)) BETWEEN ((- (0x23ff906a))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) IS TRUE) COLLATE NOCASE COLLATE NOCASE) ORDER BY ((((vt0.c0) NOTNULL)) BETWEEN ((- (0x23ff906a))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE WHEN '1458036792' THEN vt0.c0 ELSE vt0.c0 END AS REAL)) ORDER BY (((- (vt0.c0)))<<(vt0.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN '1458036792' THEN vt0.c0 ELSE vt0.c0 END AS REAL)) IS TRUE)  as count FROM vt0 ORDER BY (((- (vt0.c0)))<<(vt0.c0)) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE WHEN '1458036792' THEN vt0.c0 ELSE vt0.c0 END AS REAL)) ORDER BY (((- (vt0.c0)))<<(vt0.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN '1458036792' THEN vt0.c0 ELSE vt0.c0 END AS REAL)) IS TRUE)  as count FROM vt0 ORDER BY (((- (vt0.c0)))<<(vt0.c0)) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE WHEN '1458036792' THEN vt0.c0 ELSE vt0.c0 END AS REAL)) ORDER BY (((- (vt0.c0)))<<(vt0.c0)) ASC;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (NULL) AND (vt0.c0)))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))) ORDER BY ((((vt0.c0)<>(vt0.c0)))GLOB(((vt0.c0) IS TRUE))), x'', (((((vt0.c0)AND(vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (NULL) AND (vt0.c0)))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)<>(vt0.c0)))GLOB(((vt0.c0) IS TRUE))), x'', (((((vt0.c0)AND(vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) DESC);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (NULL) AND (vt0.c0)))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))) ORDER BY ((((vt0.c0)<>(vt0.c0)))GLOB(((vt0.c0) IS TRUE))), x'', (((((vt0.c0)AND(vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (NULL) AND (vt0.c0)))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)<>(vt0.c0)))GLOB(((vt0.c0) IS TRUE))), x'', (((((vt0.c0)AND(vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) DESC);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (NULL) AND (vt0.c0)))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))) ORDER BY ((((vt0.c0)<>(vt0.c0)))GLOB(((vt0.c0) IS TRUE))), x'', (((((vt0.c0)AND(vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) DESC;
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)||(((((((((x'')AND(vt0.c0)))AND(vt0.c0)))OR(NULL)))OR(vt0.c0))))) ORDER BY (CASE WHEN vt0.c0 THEN 0.19439550960808294 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM)||(((((((((x'')AND(vt0.c0)))AND(vt0.c0)))OR(NULL)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (CASE WHEN vt0.c0 THEN 0.19439550960808294 END IN ()));
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)||(((((((((x'')AND(vt0.c0)))AND(vt0.c0)))OR(NULL)))OR(vt0.c0))))) ORDER BY (CASE WHEN vt0.c0 THEN 0.19439550960808294 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM)||(((((((((x'')AND(vt0.c0)))AND(vt0.c0)))OR(NULL)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (CASE WHEN vt0.c0 THEN 0.19439550960808294 END IN ()));
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)||(((((((((x'')AND(vt0.c0)))AND(vt0.c0)))OR(NULL)))OR(vt0.c0))))) ORDER BY (CASE WHEN vt0.c0 THEN 0.19439550960808294 END IN ());
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (((vt0.c0)-(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN (((vt0.c0)-(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (((vt0.c0)-(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN (((vt0.c0)-(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (((vt0.c0)-(vt0.c0)))));
SELECT * FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, 0.2720269712104225, vt0.c0)))))) ORDER BY ((1.596351705E9) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (((vt0.c0)<=(0.31805958503993026)))) ASC  NULLS LAST, ((LIKELY(vt0.c0))-(TRIM(vt0.c0, vt0.c0))) ASC  NULLS LAST, ((CASE WHEN vt0.c0 THEN vt0.c0 END)>=(CAST(vt0.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT (((NOT ((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, 0.2720269712104225, vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((1.596351705E9) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (((vt0.c0)<=(0.31805958503993026)))) ASC  NULLS LAST, ((LIKELY(vt0.c0))-(TRIM(vt0.c0, vt0.c0))) ASC  NULLS LAST, ((CASE WHEN vt0.c0 THEN vt0.c0 END)>=(CAST(vt0.c0 AS INTEGER))));
SELECT * FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, 0.2720269712104225, vt0.c0)))))) ORDER BY ((1.596351705E9) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (((vt0.c0)<=(0.31805958503993026)))) ASC  NULLS LAST, ((LIKELY(vt0.c0))-(TRIM(vt0.c0, vt0.c0))) ASC  NULLS LAST, ((CASE WHEN vt0.c0 THEN vt0.c0 END)>=(CAST(vt0.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT (((NOT ((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, 0.2720269712104225, vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((1.596351705E9) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (((vt0.c0)<=(0.31805958503993026)))) ASC  NULLS LAST, ((LIKELY(vt0.c0))-(TRIM(vt0.c0, vt0.c0))) ASC  NULLS LAST, ((CASE WHEN vt0.c0 THEN vt0.c0 END)>=(CAST(vt0.c0 AS INTEGER))));
SELECT * FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, 0.2720269712104225, vt0.c0)))))) ORDER BY ((1.596351705E9) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (((vt0.c0)<=(0.31805958503993026)))) ASC  NULLS LAST, ((LIKELY(vt0.c0))-(TRIM(vt0.c0, vt0.c0))) ASC  NULLS LAST, ((CASE WHEN vt0.c0 THEN vt0.c0 END)>=(CAST(vt0.c0 AS INTEGER)));
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) IS TRUE)) BETWEEN (vt0.c0 COLLATE BINARY) AND (CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS TRUE)) BETWEEN (vt0.c0 COLLATE BINARY) AND (CASE WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) IS TRUE)) BETWEEN (vt0.c0 COLLATE BINARY) AND (CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS TRUE)) BETWEEN (vt0.c0 COLLATE BINARY) AND (CASE WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) IS TRUE)) BETWEEN (vt0.c0 COLLATE BINARY) AND (CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0)<<(vt0.c0))  WHEN vt0.c0 THEN ((vt0.c0) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)<<(vt0.c0))  WHEN vt0.c0 THEN ((vt0.c0) NOT NULL) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0)<<(vt0.c0))  WHEN vt0.c0 THEN ((vt0.c0) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)<<(vt0.c0))  WHEN vt0.c0 THEN ((vt0.c0) NOT NULL) END) IS TRUE)  as count FROM vt0);
