-- Time: 2024/06/09 07:12:47
-- Database: database31
-- Database version: 3.40.0
-- seed value: 320187831
PRAGMA cache_size = 50000; -- 9ms;
SELECT * FROM vt0, rt0 WHERE (x'') ORDER BY ((((((0.9544462408588821)AND(NULL)))AND(rt0.c1))) NOTNULL), (((((- (rt0.c0)))AND(CASE WHEN vt0.c0 THEN rt0.c1 ELSE 0.5753342461049433 END)))AND(rt0.c0 COLLATE RTRIM)) DESC, (2036609615 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((0.9544462408588821)AND(NULL)))AND(rt0.c1))) NOTNULL), (((((- (rt0.c0)))AND(CASE WHEN vt0.c0 THEN rt0.c1 ELSE 0.5753342461049433 END)))AND(rt0.c0 COLLATE RTRIM)) DESC, (2036609615 IN ())  NULLS LAST);
SELECT * FROM vt0, rt0 WHERE (x'') ORDER BY ((((((0.9544462408588821)AND(NULL)))AND(rt0.c1))) NOTNULL), (((((- (rt0.c0)))AND(CASE WHEN vt0.c0 THEN rt0.c1 ELSE 0.5753342461049433 END)))AND(rt0.c0 COLLATE RTRIM)) DESC, (2036609615 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((0.9544462408588821)AND(NULL)))AND(rt0.c1))) NOTNULL), (((((- (rt0.c0)))AND(CASE WHEN vt0.c0 THEN rt0.c1 ELSE 0.5753342461049433 END)))AND(rt0.c0 COLLATE RTRIM)) DESC, (2036609615 IN ())  NULLS LAST);
SELECT * FROM vt0, rt0 WHERE (x'') ORDER BY ((((((0.9544462408588821)AND(NULL)))AND(rt0.c1))) NOTNULL), (((((- (rt0.c0)))AND(CASE WHEN vt0.c0 THEN rt0.c1 ELSE 0.5753342461049433 END)))AND(rt0.c0 COLLATE RTRIM)) DESC, (2036609615 IN ())  NULLS LAST;
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON (((('-1095627486') IS FALSE))LIKE(((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c1)))) WHERE (NULL) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END) NOTNULL) DESC  NULLS FIRST, rt0.c1 DESC  NULLS LAST, CAST((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) AS INTEGER) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON (((('-1095627486') IS FALSE))LIKE(((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c1)))) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END) NOTNULL) DESC  NULLS FIRST, rt0.c1 DESC  NULLS LAST, CAST((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) AS INTEGER) DESC  NULLS FIRST);
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON (((('-1095627486') IS FALSE))LIKE(((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c1)))) WHERE (NULL) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END) NOTNULL) DESC  NULLS FIRST, rt0.c1 DESC  NULLS LAST, CAST((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) AS INTEGER) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON (((('-1095627486') IS FALSE))LIKE(((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c1)))) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END) NOTNULL) DESC  NULLS FIRST, rt0.c1 DESC  NULLS LAST, CAST((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) AS INTEGER) DESC  NULLS FIRST);
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON (((('-1095627486') IS FALSE))LIKE(((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c1)))) WHERE (NULL) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END) NOTNULL) DESC  NULLS FIRST, rt0.c1 DESC  NULLS LAST, CAST((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) AS INTEGER) DESC  NULLS FIRST;
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c0) ORDER BY HEX(DISTINCT rt0.c1 COLLATE NOCASE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, vt0 ORDER BY HEX(DISTINCT rt0.c1 COLLATE NOCASE)  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c0) ORDER BY HEX(DISTINCT rt0.c1 COLLATE NOCASE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, vt0 ORDER BY HEX(DISTINCT rt0.c1 COLLATE NOCASE)  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c0) ORDER BY HEX(DISTINCT rt0.c1 COLLATE NOCASE)  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST((- (vt0.c0)) AS INTEGER)) ORDER BY ((((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0)))+((rt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ((CAST((- (vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0)))+((rt0.c1 IN ()))));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST((- (vt0.c0)) AS INTEGER)) ORDER BY ((((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0)))+((rt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ((CAST((- (vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0)))+((rt0.c1 IN ()))));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST((- (vt0.c0)) AS INTEGER)) ORDER BY ((((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0)))+((rt0.c1 IN ())));
SELECT * FROM vt0 CROSS JOIN rt0 ON CAST((- (vt0.c0)) AS REAL) WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON CAST((- (vt0.c0)) AS REAL));
SELECT * FROM vt0 CROSS JOIN rt0 ON CAST((- (vt0.c0)) AS REAL) WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON CAST((- (vt0.c0)) AS REAL));
SELECT * FROM vt0 CROSS JOIN rt0 ON CAST((- (vt0.c0)) AS REAL) WHERE (vt0.c0);
SELECT * FROM vt0, rt0 WHERE (CASE 0.5986418626719874  WHEN ((-1.78211006E9) IS FALSE) THEN rt0.c2 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE 0.5986418626719874  WHEN ((-1.78211006E9) IS FALSE) THEN rt0.c2 COLLATE RTRIM END) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (CASE 0.5986418626719874  WHEN ((-1.78211006E9) IS FALSE) THEN rt0.c2 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE 0.5986418626719874  WHEN ((-1.78211006E9) IS FALSE) THEN rt0.c2 COLLATE RTRIM END) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (CASE 0.5986418626719874  WHEN ((-1.78211006E9) IS FALSE) THEN rt0.c2 COLLATE RTRIM END);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(CAST(rt0.c1 AS BLOB) AS INTEGER)) ORDER BY rt0.c1, CASE WHEN ((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)) THEN (rt0.c0 IN ()) END  NULLS FIRST, ((((rt0.c1) ISNULL)) NOT BETWEEN ((rt0.c0 IN ())) AND ((NOT (rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c1 AS BLOB) AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1, CASE WHEN ((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)) THEN (rt0.c0 IN ()) END  NULLS FIRST, ((((rt0.c1) ISNULL)) NOT BETWEEN ((rt0.c0 IN ())) AND ((NOT (rt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(CAST(rt0.c1 AS BLOB) AS INTEGER)) ORDER BY rt0.c1, CASE WHEN ((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)) THEN (rt0.c0 IN ()) END  NULLS FIRST, ((((rt0.c1) ISNULL)) NOT BETWEEN ((rt0.c0 IN ())) AND ((NOT (rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c1 AS BLOB) AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1, CASE WHEN ((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)) THEN (rt0.c0 IN ()) END  NULLS FIRST, ((((rt0.c1) ISNULL)) NOT BETWEEN ((rt0.c0 IN ())) AND ((NOT (rt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(CAST(rt0.c1 AS BLOB) AS INTEGER)) ORDER BY rt0.c1, CASE WHEN ((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)) THEN (rt0.c0 IN ()) END  NULLS FIRST, ((((rt0.c1) ISNULL)) NOT BETWEEN ((rt0.c0 IN ())) AND ((NOT (rt0.c0)))) ASC;
SELECT ALL * FROM rt0, vt0 WHERE (((((vt0.c0) NOTNULL)) BETWEEN (((((rt0.c0)AND(0Xffffffffb2c0ad4c)))AND(vt0.c0))) AND (((rt0.c1) IS TRUE)))) ORDER BY CAST(TYPEOF(DISTINCT rt0.c0) AS INTEGER) DESC  NULLS LAST, vt0.c0 ASC, ((((rt0.c1) NOT NULL)) BETWEEN (rt0.c2) AND (((((rt0.c1)AND(rt0.c2)))AND(rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOTNULL)) BETWEEN (((((rt0.c0)AND(0Xffffffffb2c0ad4c)))AND(vt0.c0))) AND (((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CAST(TYPEOF(DISTINCT rt0.c0) AS INTEGER) DESC  NULLS LAST, vt0.c0 ASC, ((((rt0.c1) NOT NULL)) BETWEEN (rt0.c2) AND (((((rt0.c1)AND(rt0.c2)))AND(rt0.c0))))  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (((((vt0.c0) NOTNULL)) BETWEEN (((((rt0.c0)AND(0Xffffffffb2c0ad4c)))AND(vt0.c0))) AND (((rt0.c1) IS TRUE)))) ORDER BY CAST(TYPEOF(DISTINCT rt0.c0) AS INTEGER) DESC  NULLS LAST, vt0.c0 ASC, ((((rt0.c1) NOT NULL)) BETWEEN (rt0.c2) AND (((((rt0.c1)AND(rt0.c2)))AND(rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOTNULL)) BETWEEN (((((rt0.c0)AND(0Xffffffffb2c0ad4c)))AND(vt0.c0))) AND (((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CAST(TYPEOF(DISTINCT rt0.c0) AS INTEGER) DESC  NULLS LAST, vt0.c0 ASC, ((((rt0.c1) NOT NULL)) BETWEEN (rt0.c2) AND (((((rt0.c1)AND(rt0.c2)))AND(rt0.c0))))  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (((((vt0.c0) NOTNULL)) BETWEEN (((((rt0.c0)AND(0Xffffffffb2c0ad4c)))AND(vt0.c0))) AND (((rt0.c1) IS TRUE)))) ORDER BY CAST(TYPEOF(DISTINCT rt0.c0) AS INTEGER) DESC  NULLS LAST, vt0.c0 ASC, ((((rt0.c1) NOT NULL)) BETWEEN (rt0.c2) AND (((((rt0.c1)AND(rt0.c2)))AND(rt0.c0))))  NULLS FIRST;
SELECT * FROM rt0 WHERE (rt0.c1 COLLATE NOCASE) ORDER BY (((rt0.c2) IS TRUE) IN ()) ASC  NULLS LAST, rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1 COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2) IS TRUE) IN ()) ASC  NULLS LAST, rt0.c2 DESC);
SELECT * FROM rt0 WHERE (rt0.c1 COLLATE NOCASE) ORDER BY (((rt0.c2) IS TRUE) IN ()) ASC  NULLS LAST, rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1 COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2) IS TRUE) IN ()) ASC  NULLS LAST, rt0.c2 DESC);
SELECT * FROM rt0 WHERE (rt0.c1 COLLATE NOCASE) ORDER BY (((rt0.c2) IS TRUE) IN ()) ASC  NULLS LAST, rt0.c2 DESC;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST(((vt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)) AS INTEGER)) ORDER BY (((((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c1))))<=(((~ (rt0.c2))))), rt0.c1, CAST(TRIM(DISTINCT rt0.c2) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c1))))<=(((~ (rt0.c2))))), rt0.c1, CAST(TRIM(DISTINCT rt0.c2) AS TEXT) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST(((vt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)) AS INTEGER)) ORDER BY (((((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c1))))<=(((~ (rt0.c2))))), rt0.c1, CAST(TRIM(DISTINCT rt0.c2) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c1))))<=(((~ (rt0.c2))))), rt0.c1, CAST(TRIM(DISTINCT rt0.c2) AS TEXT) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST(((vt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)) AS INTEGER)) ORDER BY (((((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c1))))<=(((~ (rt0.c2))))), rt0.c1, CAST(TRIM(DISTINCT rt0.c2) AS TEXT) ASC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (CASE WHEN ((58470411) ISNULL) THEN ((rt0.c1)>(rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((58470411) ISNULL) THEN ((rt0.c1)>(rt0.c2)) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE WHEN ((58470411) ISNULL) THEN ((rt0.c1)>(rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((58470411) ISNULL) THEN ((rt0.c1)>(rt0.c2)) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE WHEN ((58470411) ISNULL) THEN ((rt0.c1)>(rt0.c2)) END);
SELECT ALL * FROM vt0, rt0 WHERE (0.49072528429552376) ORDER BY TRIM((rt0.c1 IN (rt0.c2))) ASC, CASE (+ (rt0.c0))  WHEN ((rt0.c0) NOTNULL) THEN ((0Xffffffff97159c11)IS NOT(rt0.c1)) ELSE ((rt0.c1)/(rt0.c1)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.49072528429552376) IS TRUE)  as count FROM vt0, rt0 ORDER BY TRIM((rt0.c1 IN (rt0.c2))) ASC, CASE (+ (rt0.c0))  WHEN ((rt0.c0) NOTNULL) THEN ((0xffffffff97159c11)IS NOT(rt0.c1)) ELSE ((rt0.c1)/(rt0.c1)) END DESC  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (0.49072528429552376) ORDER BY TRIM((rt0.c1 IN (rt0.c2))) ASC, CASE (+ (rt0.c0))  WHEN ((rt0.c0) NOTNULL) THEN ((0Xffffffff97159c11)IS NOT(rt0.c1)) ELSE ((rt0.c1)/(rt0.c1)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.49072528429552376) IS TRUE)  as count FROM vt0, rt0 ORDER BY TRIM((rt0.c1 IN (rt0.c2))) ASC, CASE (+ (rt0.c0))  WHEN ((rt0.c0) NOTNULL) THEN ((0xffffffff97159c11)IS NOT(rt0.c1)) ELSE ((rt0.c1)/(rt0.c1)) END DESC  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (0.49072528429552376) ORDER BY TRIM((rt0.c1 IN (rt0.c2))) ASC, CASE (+ (rt0.c0))  WHEN ((rt0.c0) NOTNULL) THEN ((0Xffffffff97159c11)IS NOT(rt0.c1)) ELSE ((rt0.c1)/(rt0.c1)) END DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (x'17cc');
SELECT SUM(count) FROM (SELECT ALL ((x'17cc') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (x'17cc');
SELECT SUM(count) FROM (SELECT ALL ((x'17cc') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (x'17cc');
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))<<(TRIM(vt0.c0)))) ORDER BY CAST((vt0.c0 IN ()) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS REAL))<<(TRIM(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY CAST((vt0.c0 IN ()) AS TEXT) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))<<(TRIM(vt0.c0)))) ORDER BY CAST((vt0.c0 IN ()) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS REAL))<<(TRIM(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY CAST((vt0.c0 IN ()) AS TEXT) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))<<(TRIM(vt0.c0)))) ORDER BY CAST((vt0.c0 IN ()) AS TEXT) ASC  NULLS LAST;
SELECT * FROM rt0 WHERE (CAST(((x'7bfd700a')<(rt0.c2)) AS INTEGER)) ORDER BY (((+ (rt0.c1)))IS NOT(((rt0.c1) NOT BETWEEN (0Xffffffff8d807385) AND (0.2606520051386245)))), rt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((x'7bfd700a')<(rt0.c2)) AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY (((+ (rt0.c1)))IS NOT(((rt0.c1) NOT BETWEEN (0Xffffffff8d807385) AND (0.2606520051386245)))), rt0.c0 DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (CAST(((x'7bfd700a')<(rt0.c2)) AS INTEGER)) ORDER BY (((+ (rt0.c1)))IS NOT(((rt0.c1) NOT BETWEEN (0Xffffffff8d807385) AND (0.2606520051386245)))), rt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((x'7bfd700a')<(rt0.c2)) AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY (((+ (rt0.c1)))IS NOT(((rt0.c1) NOT BETWEEN (0Xffffffff8d807385) AND (0.2606520051386245)))), rt0.c0 DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (CAST(((x'7bfd700a')<(rt0.c2)) AS INTEGER)) ORDER BY (((+ (rt0.c1)))IS NOT(((rt0.c1) NOT BETWEEN (0Xffffffff8d807385) AND (0.2606520051386245)))), rt0.c0 DESC  NULLS FIRST;
SELECT * FROM rt0 WHERE ((((CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN '149874445' THEN rt0.c1 END, CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN x'' WHEN rt0.c1 THEN rt0.c0 END, (((rt0.c2))!=((rt0.c2)))))!=((CAST(rt0.c0 AS REAL), ((rt0.c0)<<(rt0.c1)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN '149874445' THEN rt0.c1 END, CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN x'' WHEN rt0.c1 THEN rt0.c0 END, (((rt0.c2))!=((rt0.c2)))))<>((CAST(rt0.c0 AS REAL), ((rt0.c0)<<(rt0.c1)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN '149874445' THEN rt0.c1 END, CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN x'' WHEN rt0.c1 THEN rt0.c0 END, (((rt0.c2))!=((rt0.c2)))))!=((CAST(rt0.c0 AS REAL), ((rt0.c0)<<(rt0.c1)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN '149874445' THEN rt0.c1 END, CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN x'' WHEN rt0.c1 THEN rt0.c0 END, (((rt0.c2))!=((rt0.c2)))))<>((CAST(rt0.c0 AS REAL), ((rt0.c0)<<(rt0.c1)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN '149874445' THEN rt0.c1 END, CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN x'' WHEN rt0.c1 THEN rt0.c0 END, (((rt0.c2))!=((rt0.c2)))))!=((CAST(rt0.c0 AS REAL), ((rt0.c0)<<(rt0.c1)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))))));
SELECT COUNT(*) FROM rt0 WHERE (CAST((rt0.c1 IN ()) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c1 IN ()) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST((rt0.c1 IN ()) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c1 IN ()) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST((rt0.c1 IN ()) AS REAL));
SELECT COUNT(*) FROM vt0 NOT INDEXED, rt0 WHERE ((NOT (((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0 NOT INDEXED, rt0 WHERE ((NOT (((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0 NOT INDEXED, rt0 WHERE ((NOT (((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))));
SELECT * FROM vt0, rt0 WHERE ((((rt0.c0 IN (rt0.c0)))>(((rt0.c0)<>(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN (rt0.c0)))>(((rt0.c0)!=(rt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((rt0.c0 IN (rt0.c0)))>(((rt0.c0)<>(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN (rt0.c0)))>(((rt0.c0)!=(rt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((rt0.c0 IN (rt0.c0)))>(((rt0.c0)<>(rt0.c0)))));
SELECT * FROM vt0 CROSS JOIN rt0 ON CAST(((rt0.c0)&(rt0.c0)) AS NUMERIC) WHERE ((((rtreenode(rt0.c0, rt0.c1), ((rt0.c0)IS(rt0.c2)), CHANGES()))==((rt0.c2, CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c1 END, HEX(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((rtreenode(rt0.c0, rt0.c1), ((rt0.c0)IS(rt0.c2)), CHANGES()))=((rt0.c2, CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c1 END, HEX(rt0.c1))))) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON CAST(((rt0.c0)&(rt0.c0)) AS NUMERIC));
SELECT * FROM vt0 CROSS JOIN rt0 ON CAST(((rt0.c0)&(rt0.c0)) AS NUMERIC) WHERE ((((rtreenode(rt0.c0, rt0.c1), ((rt0.c0)IS(rt0.c2)), CHANGES()))==((rt0.c2, CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c1 END, HEX(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((rtreenode(rt0.c0, rt0.c1), ((rt0.c0)IS(rt0.c2)), CHANGES()))=((rt0.c2, CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c1 END, HEX(rt0.c1))))) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON CAST(((rt0.c0)&(rt0.c0)) AS NUMERIC));
SELECT * FROM vt0 CROSS JOIN rt0 ON CAST(((rt0.c0)&(rt0.c0)) AS NUMERIC) WHERE ((((rtreenode(rt0.c0, rt0.c1), ((rt0.c0)IS(rt0.c2)), CHANGES()))==((rt0.c2, CASE rt0.c0  WHEN vt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c1 END, HEX(rt0.c1)))));
SELECT * FROM rt0 WHERE (((((rt0.c2)<(rt0.c0)))>(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN '-1520501393' END)));
