-- Time: 2024/06/08 21:13:42
-- Database: database85
-- Database version: 3.40.0
-- seed value: 4001445585
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((t2.c0 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t2 INNER JOIN v0 ON (((t2.c0)%(v0.c0)) IN (((v0.c0)=(t2.c0)), ((t2.c0) IS TRUE))) ORDER BY ((CASE WHEN t2.c0 THEN v0.c0 WHEN v0.c0 THEN t2.c0 WHEN v0.c0 THEN NULL ELSE t2.c0 END) NOT BETWEEN (v0.c0) AND (((v0.c0) NOT BETWEEN (t2.c0) AND (t2.c0)))) DESC);
SELECT COUNT(*) FROM t2 INNER JOIN v0 ON (((t2.c0)%(v0.c0)) IN (((v0.c0)==(t2.c0)), ((t2.c0) IS TRUE))) WHERE ((t2.c0 IN ()) COLLATE RTRIM) ORDER BY ((CASE WHEN t2.c0 THEN v0.c0 WHEN v0.c0 THEN t2.c0 WHEN v0.c0 THEN NULL ELSE t2.c0 END) NOT BETWEEN (v0.c0) AND (((v0.c0) NOT BETWEEN (t2.c0) AND (t2.c0)))) DESC;
SELECT ALL COUNT(*) FROM t3, v0 WHERE ((- ((t3.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((- ((t3.c0 IN ())))) IS TRUE)  as count FROM t3, v0);
SELECT ALL COUNT(*) FROM t3, v0 WHERE ((- ((t3.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((- ((t3.c0 IN ())))) IS TRUE)  as count FROM t3, v0);
SELECT ALL COUNT(*) FROM t3, v0 WHERE ((- ((t3.c0 IN ()))));
SELECT * FROM v0, t3, t1, t2 WHERE ((+ (t3.c4)));
SELECT SUM(count) FROM (SELECT (((+ (t3.c4))) IS TRUE)  as count FROM v0, t3, t1, t2);
SELECT * FROM v0, t3, t1, t2 WHERE ((+ (t3.c4)));
SELECT SUM(count) FROM (SELECT (((+ (t3.c4))) IS TRUE)  as count FROM v0, t3, t1, t2);
SELECT * FROM v0, t3, t1, t2 WHERE ((+ (t3.c4)));
SELECT * FROM v0 WHERE (CASE v0.c0  WHEN v0.c0 THEN (((v0.c0))<((v0.c0))) END) ORDER BY (((v0.c0)+(v0.c0)) IN ())  NULLS LAST, (((v0.c0)) NOT BETWEEN ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))) AND ((((v0.c0)<>(v0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE v0.c0  WHEN v0.c0 THEN (((v0.c0))<((v0.c0))) END) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)+(v0.c0)) IN ())  NULLS LAST, (((v0.c0)) NOT BETWEEN ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))) AND ((((v0.c0)!=(v0.c0))))) DESC  NULLS LAST);
SELECT * FROM v0 WHERE (CASE v0.c0  WHEN v0.c0 THEN (((v0.c0))<((v0.c0))) END) ORDER BY (((v0.c0)+(v0.c0)) IN ())  NULLS LAST, (((v0.c0)) NOT BETWEEN ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))) AND ((((v0.c0)<>(v0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE v0.c0  WHEN v0.c0 THEN (((v0.c0))<((v0.c0))) END) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)+(v0.c0)) IN ())  NULLS LAST, (((v0.c0)) NOT BETWEEN ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))) AND ((((v0.c0)!=(v0.c0))))) DESC  NULLS LAST);
SELECT * FROM v0 WHERE (CASE v0.c0  WHEN v0.c0 THEN (((v0.c0))<((v0.c0))) END) ORDER BY (((v0.c0)+(v0.c0)) IN ())  NULLS LAST, (((v0.c0)) NOT BETWEEN ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))) AND ((((v0.c0)<>(v0.c0))))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t2, v0, t1 WHERE (NULLIF(((0Xffffffffc7ae1823) NOT BETWEEN (t2.c0) AND (t1.c0)), (~ (v0.c0)))) ORDER BY ((((CASE WHEN v0.c0 THEN t1.c11 END)OR(((t2.c0)-(t1.c0)))))AND((t2.c0 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ((NULLIF(((0Xffffffffc7ae1823) NOT BETWEEN (t2.c0) AND (t1.c0)), (~ (v0.c0)))) IS TRUE)  as count FROM t2, v0, t1 ORDER BY ((((CASE WHEN v0.c0 THEN t1.c11 END)OR(((t2.c0)-(t1.c0)))))AND((t2.c0 IN ()))) ASC);
SELECT COUNT(*) FROM t2, v0, t1 WHERE (NULLIF(((0Xffffffffc7ae1823) NOT BETWEEN (t2.c0) AND (t1.c0)), (~ (v0.c0)))) ORDER BY ((((CASE WHEN v0.c0 THEN t1.c11 END)OR(((t2.c0)-(t1.c0)))))AND((t2.c0 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ((NULLIF(((0Xffffffffc7ae1823) NOT BETWEEN (t2.c0) AND (t1.c0)), (~ (v0.c0)))) IS TRUE)  as count FROM t2, v0, t1 ORDER BY ((((CASE WHEN v0.c0 THEN t1.c11 END)OR(((t2.c0)-(t1.c0)))))AND((t2.c0 IN ()))) ASC);
SELECT ALL COUNT(*) FROM t2, t1 NATURAL JOIN v0 WHERE (ABS(((t1.c1) BETWEEN (t2.c0) AND (t1.c11)))) ORDER BY CAST(((x'') NOT BETWEEN (t2.c0) AND (t2.c0)) AS BLOB), (+ (t1.c11)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((ABS(((t1.c1) BETWEEN (t2.c0) AND (t1.c11)))) IS TRUE)  as count FROM t2, t1 NATURAL JOIN v0 ORDER BY CAST(((x'') NOT BETWEEN (t2.c0) AND (t2.c0)) AS BLOB), (+ (t1.c11)) COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2, t1 NATURAL JOIN v0 WHERE (ABS(((t1.c1) BETWEEN (t2.c0) AND (t1.c11)))) ORDER BY CAST(((x'') NOT BETWEEN (t2.c0) AND (t2.c0)) AS BLOB), (+ (t1.c11)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((ABS(((t1.c1) BETWEEN (t2.c0) AND (t1.c11)))) IS TRUE)  as count FROM t2, t1 NATURAL JOIN v0 ORDER BY CAST(((x'') NOT BETWEEN (t2.c0) AND (t2.c0)) AS BLOB), (+ (t1.c11)) COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2, t1 NATURAL JOIN v0 WHERE (ABS(((t1.c1) BETWEEN (t2.c0) AND (t1.c11)))) ORDER BY CAST(((x'') NOT BETWEEN (t2.c0) AND (t2.c0)) AS BLOB), (+ (t1.c11)) COLLATE BINARY ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(0.8219312147691638 AS TEXT)) ORDER BY ((((t1.c0)-(t1.c11)))!=('#ꏆ^*' COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.8219312147691638 AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)-(t1.c11)))<>('#ꏆ^*' COLLATE RTRIM)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(0.8219312147691638 AS TEXT)) ORDER BY ((((t1.c0)-(t1.c11)))!=('#ꏆ^*' COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.8219312147691638 AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)-(t1.c11)))<>('#ꏆ^*' COLLATE RTRIM)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(0.8219312147691638 AS TEXT)) ORDER BY ((((t1.c0)-(t1.c11)))!=('#ꏆ^*' COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t3 WHERE (((((((((t3.c0)AND(t3.c0)))OR(t3.c78)))OR(((t3.c78) BETWEEN (t3.c3) AND (t3.c4)))))OR(CAST(t3.c78 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((((((t3.c0)AND(t3.c0)))OR(t3.c78)))OR(((t3.c78) BETWEEN (t3.c3) AND (t3.c4)))))OR(CAST(t3.c78 AS NUMERIC)))) IS TRUE)  as count FROM t3);
SELECT ALL COUNT(*) FROM t3 WHERE (((((((((t3.c0)AND(t3.c0)))OR(t3.c78)))OR(((t3.c78) BETWEEN (t3.c3) AND (t3.c4)))))OR(CAST(t3.c78 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((((((t3.c0)AND(t3.c0)))OR(t3.c78)))OR(((t3.c78) BETWEEN (t3.c3) AND (t3.c4)))))OR(CAST(t3.c78 AS NUMERIC)))) IS TRUE)  as count FROM t3);
SELECT ALL COUNT(*) FROM t3 WHERE (((((((((t3.c0)AND(t3.c0)))OR(t3.c78)))OR(((t3.c78) BETWEEN (t3.c3) AND (t3.c4)))))OR(CAST(t3.c78 AS NUMERIC))));
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c1))<((t1.c1)))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((((t1.c1))<((t1.c1)))) IS TRUE)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c1))<((t1.c1)))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((((t1.c1))<((t1.c1)))) IS TRUE)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c1))<((t1.c1)))) IS TRUE));
SELECT ALL * FROM v0, t1, t2, t3 WHERE (t3.c78);
SELECT SUM(count) FROM (SELECT ((t3.c78) IS TRUE)  as count FROM v0, t1, t2, t3);
SELECT ALL * FROM v0, t1, t2, t3 WHERE (t3.c78);
SELECT SUM(count) FROM (SELECT ((t3.c78) IS TRUE)  as count FROM v0, t1, t2, t3);
SELECT ALL * FROM v0, t1, t2, t3 WHERE (t3.c78);
SELECT COUNT(*) FROM t3, t2 WHERE ((('yY\u' COLLATE RTRIM)>>(json_patch(t3.c1, t3.c3)))) ORDER BY TRIM((t3.c0 IN ())) ASC, ((((((((((t3.c78)*(t3.c2)))AND((NOT (t3.c1)))))OR(((((t2.c0)OR(t3.c4)))OR(t3.c3)))))AND(NULL)))OR(((t3.c4)OR(t2.c0))))  NULLS LAST, (((NOT (t3.c2))) BETWEEN ((t3.c1 IN ())) AND (CAST(t3.c0 AS REAL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('yY\u' COLLATE RTRIM)>>(json_patch(t3.c1, t3.c3)))) IS TRUE)  as count FROM t3, t2 ORDER BY TRIM((t3.c0 IN ())) ASC, ((((((((((t3.c78)*(t3.c2)))AND((NOT (t3.c1)))))OR(((((t2.c0)OR(t3.c4)))OR(t3.c3)))))AND(NULL)))OR(((t3.c4)OR(t2.c0))))  NULLS LAST, (((NOT (t3.c2))) BETWEEN ((t3.c1 IN ())) AND (CAST(t3.c0 AS REAL))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t3, t2 WHERE ((('yY\u' COLLATE RTRIM)>>(json_patch(t3.c1, t3.c3)))) ORDER BY TRIM((t3.c0 IN ())) ASC, ((((((((((t3.c78)*(t3.c2)))AND((NOT (t3.c1)))))OR(((((t2.c0)OR(t3.c4)))OR(t3.c3)))))AND(NULL)))OR(((t3.c4)OR(t2.c0))))  NULLS LAST, (((NOT (t3.c2))) BETWEEN ((t3.c1 IN ())) AND (CAST(t3.c0 AS REAL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('yY\u' COLLATE RTRIM)>>(json_patch(t3.c1, t3.c3)))) IS TRUE)  as count FROM t3, t2 ORDER BY TRIM((t3.c0 IN ())) ASC, ((((((((((t3.c78)*(t3.c2)))AND((NOT (t3.c1)))))OR(((((t2.c0)OR(t3.c4)))OR(t3.c3)))))AND(NULL)))OR(((t3.c4)OR(t2.c0))))  NULLS LAST, (((NOT (t3.c2))) BETWEEN ((t3.c1 IN ())) AND (CAST(t3.c0 AS REAL))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (-44030617);
SELECT SUM(count) FROM (SELECT ((-44030617) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (-44030617);
SELECT SUM(count) FROM (SELECT ((-44030617) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (-44030617);
SELECT * FROM t2, t1, v0 WHERE ((((((((((t1.c2)AND(t1.c11)))OR(t1.c0)))AND(t1.c2)))OR(NULL)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((((((t1.c2)AND(t1.c11)))OR(t1.c0)))AND(t1.c2)))OR(NULL)) IN ())) IS TRUE)  as count FROM t2, t1, v0);
SELECT * FROM t2, t1, v0 WHERE ((((((((((t1.c2)AND(t1.c11)))OR(t1.c0)))AND(t1.c2)))OR(NULL)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((((((t1.c2)AND(t1.c11)))OR(t1.c0)))AND(t1.c2)))OR(NULL)) IN ())) IS TRUE)  as count FROM t2, t1, v0);
SELECT * FROM t2, t1, v0 WHERE ((((((((((t1.c2)AND(t1.c11)))OR(t1.c0)))AND(t1.c2)))OR(NULL)) IN ()));
SELECT ALL * FROM t2, v0 WHERE (TRIM(DISTINCT ((t2.c0) IS FALSE), ((t2.c0) BETWEEN (6.58963261E8) AND (v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((t2.c0) IS FALSE), ((t2.c0) BETWEEN (6.58963261E8) AND (v0.c0)))) IS TRUE)  as count FROM t2, v0);
SELECT ALL * FROM t2, v0 WHERE (TRIM(DISTINCT ((t2.c0) IS FALSE), ((t2.c0) BETWEEN (6.58963261E8) AND (v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((t2.c0) IS FALSE), ((t2.c0) BETWEEN (6.58963261E8) AND (v0.c0)))) IS TRUE)  as count FROM t2, v0);
SELECT ALL * FROM t2, v0 WHERE (TRIM(DISTINCT ((t2.c0) IS FALSE), ((t2.c0) BETWEEN (6.58963261E8) AND (v0.c0))));
SELECT * FROM t1, t3 WHERE (CAST(((t3.c0)AND(t3.c4)) AS INTEGER)) ORDER BY CAST(((t3.c1) IS FALSE) AS TEXT);
SELECT SUM(count) FROM (SELECT ((CAST(((t3.c0)AND(t3.c4)) AS INTEGER)) IS TRUE)  as count FROM t1, t3 ORDER BY CAST(((t3.c1) IS FALSE) AS TEXT));
SELECT * FROM t1, t3 WHERE (CAST(((t3.c0)AND(t3.c4)) AS INTEGER)) ORDER BY CAST(((t3.c1) IS FALSE) AS TEXT);
SELECT SUM(count) FROM (SELECT ((CAST(((t3.c0)AND(t3.c4)) AS INTEGER)) IS TRUE)  as count FROM t1, t3 ORDER BY CAST(((t3.c1) IS FALSE) AS TEXT));
SELECT * FROM t1, t3 WHERE (CAST(((t3.c0)AND(t3.c4)) AS INTEGER)) ORDER BY CAST(((t3.c1) IS FALSE) AS TEXT);
SELECT ALL * FROM v0 RIGHT OUTER JOIN t2 ON (+ (v0.c0)) WHERE (CAST((t2.c0 IN (v0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t2.c0 IN (v0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t2 ON (+ (v0.c0)));
SELECT ALL * FROM v0 RIGHT OUTER JOIN t2 ON (+ (v0.c0)) WHERE (CAST((t2.c0 IN (v0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t2.c0 IN (v0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t2 ON (+ (v0.c0)));
SELECT ALL * FROM v0 RIGHT OUTER JOIN t2 ON (+ (v0.c0)) WHERE (CAST((t2.c0 IN (v0.c0)) AS NUMERIC));
SELECT COUNT(*) FROM v0, t1, t2 WHERE ((v0.c0 IN (t1.c11)) COLLATE BINARY) ORDER BY CASE CAST(NULL AS NUMERIC)  WHEN (- (t1.c11)) THEN ((v0.c0) NOT NULL) ELSE (NOT (v0.c0)) END DESC  NULLS FIRST, t1.c2;
SELECT SUM(count) FROM (SELECT (((v0.c0 IN (t1.c11)) COLLATE BINARY) IS TRUE)  as count FROM v0, t1, t2 ORDER BY CASE CAST(NULL AS NUMERIC)  WHEN (- (t1.c11)) THEN ((v0.c0) NOT NULL) ELSE (NOT (v0.c0)) END DESC  NULLS FIRST, t1.c2);
SELECT COUNT(*) FROM v0, t1, t2 WHERE ((v0.c0 IN (t1.c11)) COLLATE BINARY) ORDER BY CASE CAST(NULL AS NUMERIC)  WHEN (- (t1.c11)) THEN ((v0.c0) NOT NULL) ELSE (NOT (v0.c0)) END DESC  NULLS FIRST, t1.c2;
SELECT SUM(count) FROM (SELECT (((v0.c0 IN (t1.c11)) COLLATE BINARY) IS TRUE)  as count FROM v0, t1, t2 ORDER BY CASE CAST(NULL AS NUMERIC)  WHEN (- (t1.c11)) THEN ((v0.c0) NOT NULL) ELSE (NOT (v0.c0)) END DESC  NULLS FIRST, t1.c2);
SELECT COUNT(*) FROM v0, t1, t2 WHERE ((v0.c0 IN (t1.c11)) COLLATE BINARY) ORDER BY CASE CAST(NULL AS NUMERIC)  WHEN (- (t1.c11)) THEN ((v0.c0) NOT NULL) ELSE (NOT (v0.c0)) END DESC  NULLS FIRST, t1.c2;
SELECT ALL * FROM t1 FULL OUTER JOIN v0 ON (- ((((t1.c0)) BETWEEN ((v0.c0)) AND ((t1.c11))))) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1 FULL OUTER JOIN v0 ON (- ((((t1.c0)) BETWEEN ((v0.c0)) AND ((t1.c11))))));
SELECT ALL * FROM t1 FULL OUTER JOIN v0 ON (- ((((t1.c0)) BETWEEN ((v0.c0)) AND ((t1.c11))))) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1 FULL OUTER JOIN v0 ON (- ((((t1.c0)) BETWEEN ((v0.c0)) AND ((t1.c11))))));
SELECT ALL * FROM t1 FULL OUTER JOIN v0 ON (- ((((t1.c0)) BETWEEN ((v0.c0)) AND ((t1.c11))))) WHERE (NULL);
SELECT ALL * FROM v0, t1, t3 WHERE (((((((t3.c1) NOT BETWEEN (t1.c0) AND (t1.c1)))AND((~ (t3.c1)))))AND(t1.c11)));
SELECT SUM(count) FROM (SELECT ((((((((t3.c1) NOT BETWEEN (t1.c0) AND (t1.c1)))AND((~ (t3.c1)))))AND(t1.c11))) IS TRUE)  as count FROM v0, t1, t3);
SELECT ALL * FROM v0, t1, t3 WHERE (((((((t3.c1) NOT BETWEEN (t1.c0) AND (t1.c1)))AND((~ (t3.c1)))))AND(t1.c11)));
SELECT SUM(count) FROM (SELECT ((((((((t3.c1) NOT BETWEEN (t1.c0) AND (t1.c1)))AND((~ (t3.c1)))))AND(t1.c11))) IS TRUE)  as count FROM v0, t1, t3);
SELECT ALL * FROM v0, t1, t3 WHERE (((((((t3.c1) NOT BETWEEN (t1.c0) AND (t1.c1)))AND((~ (t3.c1)))))AND(t1.c11)));
SELECT ALL COUNT(*) FROM t1, t3, v0, t2 WHERE ((((t1.c0 IN ())) IS TRUE)) ORDER BY (((t1.c11, t3.c2, t1.c11))<>((NULL, t1.c1, t1.c2))) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM t1, t3, v0, t2 ORDER BY (((t1.c11, t3.c2, t1.c11))!=((NULL, t1.c1, t1.c2))) COLLATE BINARY ASC);
SELECT ALL COUNT(*) FROM t1, t3, v0, t2 WHERE ((((t1.c0 IN ())) IS TRUE)) ORDER BY (((t1.c11, t3.c2, t1.c11))<>((NULL, t1.c1, t1.c2))) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM t1, t3, v0, t2 ORDER BY (((t1.c11, t3.c2, t1.c11))!=((NULL, t1.c1, t1.c2))) COLLATE BINARY ASC);
SELECT ALL COUNT(*) FROM t1, t3, v0, t2 WHERE ((((t1.c0 IN ())) IS TRUE)) ORDER BY (((t1.c11, t3.c2, t1.c11))<>((NULL, t1.c1, t1.c2))) COLLATE BINARY ASC;
SELECT * FROM v0 LEFT OUTER JOIN t2 ON (((INSTR(t3.c3, v0.c0), ((t3.c2) NOT BETWEEN (t3.c4) AND (t1.c0)), CAST(v0.c0 AS BLOB)))>=((t1.c0, (- (t3.c0)), t3.c78 COLLATE BINARY))) INNER JOIN t3 ON (t3.c0 IN ()) COLLATE RTRIM FULL OUTER JOIN t1 ON (CAST(t1.c1 AS REAL) IN ()) WHERE (((((t1.c11) NOT BETWEEN (t2.c0) AND (t1.c11))) NOT BETWEEN (((t3.c0)>>(t1.c2))) AND ((t1.c1 IN ())))) ORDER BY ((t3.c1)<<(t3.c0)) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c11) NOT BETWEEN (t2.c0) AND (t1.c11))) NOT BETWEEN (((t3.c0)>>(t1.c2))) AND ((t1.c1 IN ())))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t2 ON (((INSTR(t3.c3, v0.c0), ((t3.c2) NOT BETWEEN (t3.c4) AND (t1.c0)), CAST(v0.c0 AS BLOB)))>=((t1.c0, (- (t3.c0)), t3.c78 COLLATE BINARY))) INNER JOIN t3 ON (t3.c0 IN ()) COLLATE RTRIM FULL OUTER JOIN t1 ON (CAST(t1.c1 AS REAL) IN ()) ORDER BY ((t3.c1)<<(t3.c0)) COLLATE NOCASE ASC  NULLS FIRST);
SELECT * FROM v0 LEFT OUTER JOIN t2 ON (((INSTR(t3.c3, v0.c0), ((t3.c2) NOT BETWEEN (t3.c4) AND (t1.c0)), CAST(v0.c0 AS BLOB)))>=((t1.c0, (- (t3.c0)), t3.c78 COLLATE BINARY))) INNER JOIN t3 ON (t3.c0 IN ()) COLLATE RTRIM FULL OUTER JOIN t1 ON (CAST(t1.c1 AS REAL) IN ()) WHERE (((((t1.c11) NOT BETWEEN (t2.c0) AND (t1.c11))) NOT BETWEEN (((t3.c0)>>(t1.c2))) AND ((t1.c1 IN ())))) ORDER BY ((t3.c1)<<(t3.c0)) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c11) NOT BETWEEN (t2.c0) AND (t1.c11))) NOT BETWEEN (((t3.c0)>>(t1.c2))) AND ((t1.c1 IN ())))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t2 ON (((INSTR(t3.c3, v0.c0), ((t3.c2) NOT BETWEEN (t3.c4) AND (t1.c0)), CAST(v0.c0 AS BLOB)))>=((t1.c0, (- (t3.c0)), t3.c78 COLLATE BINARY))) INNER JOIN t3 ON (t3.c0 IN ()) COLLATE RTRIM FULL OUTER JOIN t1 ON (CAST(t1.c1 AS REAL) IN ()) ORDER BY ((t3.c1)<<(t3.c0)) COLLATE NOCASE ASC  NULLS FIRST);
SELECT COUNT(*) FROM t3, t2, v0 WHERE (((CAST(t3.c2 AS REAL))-((+ (t3.c1))))) ORDER BY (('')IS((t3.c78 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t3.c2 AS REAL))-((+ (t3.c1))))) IS TRUE)  as count FROM t3, t2, v0 ORDER BY (('')IS((t3.c78 IN ()))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t3, t2, v0 WHERE (((CAST(t3.c2 AS REAL))-((+ (t3.c1))))) ORDER BY (('')IS((t3.c78 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t3.c2 AS REAL))-((+ (t3.c1))))) IS TRUE)  as count FROM t3, t2, v0 ORDER BY (('')IS((t3.c78 IN ()))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t3, t2, v0 WHERE (((CAST(t3.c2 AS REAL))-((+ (t3.c1))))) ORDER BY (('')IS((t3.c78 IN ()))) DESC  NULLS LAST;
SELECT COUNT(*) FROM v0, t3, t2 WHERE ((((t3.c3))==((t2.c0))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((t3.c3))=((t2.c0))) COLLATE NOCASE) IS TRUE)  as count FROM v0, t3, t2);
SELECT COUNT(*) FROM v0, t3, t2 WHERE ((((t3.c3))==((t2.c0))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((t3.c3))=((t2.c0))) COLLATE NOCASE) IS TRUE)  as count FROM v0, t3, t2);
SELECT COUNT(*) FROM v0, t3, t2 WHERE ((((t3.c3))==((t2.c0))) COLLATE NOCASE);
SELECT COUNT(*) FROM v0 WHERE (0.24756668162353768);
SELECT SUM(count) FROM (SELECT ((0.24756668162353768) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (0.24756668162353768);
SELECT SUM(count) FROM (SELECT ((0.24756668162353768) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (0.24756668162353768);
SELECT ALL COUNT(*) FROM t3, v0, t2 WHERE (((CASE WHEN t3.c4 THEN v0.c0 ELSE t3.c0 END) ISNULL)) ORDER BY (((t3.c4 IN ())) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t3.c4 THEN v0.c0 ELSE t3.c0 END) ISNULL)) IS TRUE)  as count FROM t3, v0, t2 ORDER BY (((t3.c4 IN ())) IS TRUE) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t3, v0, t2 WHERE (((CASE WHEN t3.c4 THEN v0.c0 ELSE t3.c0 END) ISNULL)) ORDER BY (((t3.c4 IN ())) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t3.c4 THEN v0.c0 ELSE t3.c0 END) ISNULL)) IS TRUE)  as count FROM t3, v0, t2 ORDER BY (((t3.c4 IN ())) IS TRUE) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t3, v0, t2 WHERE (((CASE WHEN t3.c4 THEN v0.c0 ELSE t3.c0 END) ISNULL)) ORDER BY (((t3.c4 IN ())) IS TRUE) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t3 WHERE ('-832543097') ORDER BY (((NOT (t3.c0)))|(t3.c1 COLLATE BINARY)) DESC;
SELECT SUM(count) FROM (SELECT ALL (('-832543097') IS TRUE)  as count FROM t3 ORDER BY (((NOT (t3.c0)))|(t3.c1 COLLATE BINARY)) DESC);
SELECT COUNT(*) FROM t3 WHERE ('-832543097') ORDER BY (((NOT (t3.c0)))|(t3.c1 COLLATE BINARY)) DESC;
SELECT SUM(count) FROM (SELECT ALL (('-832543097') IS TRUE)  as count FROM t3 ORDER BY (((NOT (t3.c0)))|(t3.c1 COLLATE BINARY)) DESC);
SELECT COUNT(*) FROM t3 WHERE ('-832543097') ORDER BY (((NOT (t3.c0)))|(t3.c1 COLLATE BINARY)) DESC;
SELECT COUNT(*) FROM v0 WHERE (LIKELY(DISTINCT CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (LIKELY(DISTINCT CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END));
