-- Time: 2024/06/09 00:36:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 3372554777
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ALL ((json_extract((~ (rt1.c0)), ((rt1.c3) NOT NULL))) IS TRUE)  as count FROM rt1 ORDER BY ((((((((rt1.c1)OR(CAST(rt1.c2 AS REAL))))AND((((rt1.c1, rt1.c1, rt1.c3))>((rt1.c3, rt1.c3, rt1.c3))))))AND(CAST(rt1.c3 AS REAL))))AND(((((((((((((rt1.c0)AND(rt1.c3)))OR(rt1.c3)))OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c3)))OR(rt1.c2)))));
SELECT ALL * FROM rt1 WHERE (json_extract((~ (rt1.c0)), ((rt1.c3) NOT NULL))) ORDER BY ((((((((rt1.c1)OR(CAST(rt1.c2 AS REAL))))AND((((rt1.c1, rt1.c1, rt1.c3))>((rt1.c3, rt1.c3, rt1.c3))))))AND(CAST(rt1.c3 AS REAL))))AND(((((((((((((rt1.c0)AND(rt1.c3)))OR(rt1.c3)))OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c3)))OR(rt1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((json_extract((~ (rt1.c0)), ((rt1.c3) NOT NULL))) IS TRUE)  as count FROM rt1 ORDER BY ((((((((rt1.c1)OR(CAST(rt1.c2 AS REAL))))AND((((rt1.c1, rt1.c1, rt1.c3))>((rt1.c3, rt1.c3, rt1.c3))))))AND(CAST(rt1.c3 AS REAL))))AND(((((((((((((rt1.c0)AND(rt1.c3)))OR(rt1.c3)))OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c3)))OR(rt1.c2)))));
SELECT * FROM t1, rt1 NATURAL JOIN vt1 WHERE ((- (((t1.c37)>=(t1.c9))))) ORDER BY ((CASE t1.c37  WHEN rt1.c3 THEN t1.c37 END)<(((t1.c1) NOTNULL))) ASC;
SELECT SUM(count) FROM (SELECT (((- (((t1.c37)>=(t1.c9))))) IS TRUE)  as count FROM t1, rt1 NATURAL JOIN vt1 ORDER BY ((CASE t1.c37  WHEN rt1.c3 THEN t1.c37 END)<(((t1.c1) NOTNULL))) ASC);
SELECT * FROM t1, rt1 NATURAL JOIN vt1 WHERE ((- (((t1.c37)>=(t1.c9))))) ORDER BY ((CASE t1.c37  WHEN rt1.c3 THEN t1.c37 END)<(((t1.c1) NOTNULL))) ASC;
SELECT SUM(count) FROM (SELECT (((- (((t1.c37)>=(t1.c9))))) IS TRUE)  as count FROM t1, rt1 NATURAL JOIN vt1 ORDER BY ((CASE t1.c37  WHEN rt1.c3 THEN t1.c37 END)<(((t1.c1) NOTNULL))) ASC);
SELECT * FROM t1, rt1 NATURAL JOIN vt1 WHERE ((- (((t1.c37)>=(t1.c9))))) ORDER BY ((CASE t1.c37  WHEN rt1.c3 THEN t1.c37 END)<(((t1.c1) NOTNULL))) ASC;
SELECT * FROM vt1, t1 WHERE ((+ (LIKELIHOOD(DISTINCT vt1.c0, 0.8734516017643513)))) ORDER BY '-1093760180' DESC, ((((t1.c9) ISNULL)) NOT NULL), 0.6568796056786721 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (LIKELIHOOD(DISTINCT vt1.c0, 0.8734516017643513)))) IS TRUE)  as count FROM vt1, t1 ORDER BY '-1093760180' DESC, ((((t1.c9) ISNULL)) NOT NULL), 0.6568796056786721 DESC  NULLS FIRST);
SELECT * FROM vt1, t1 WHERE ((+ (LIKELIHOOD(DISTINCT vt1.c0, 0.8734516017643513)))) ORDER BY '-1093760180' DESC, ((((t1.c9) ISNULL)) NOT NULL), 0.6568796056786721 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (LIKELIHOOD(DISTINCT vt1.c0, 0.8734516017643513)))) IS TRUE)  as count FROM vt1, t1 ORDER BY '-1093760180' DESC, ((((t1.c9) ISNULL)) NOT NULL), 0.6568796056786721 DESC  NULLS FIRST);
SELECT * FROM vt1, t1 WHERE ((+ (LIKELIHOOD(DISTINCT vt1.c0, 0.8734516017643513)))) ORDER BY '-1093760180' DESC, ((((t1.c9) ISNULL)) NOT NULL), 0.6568796056786721 DESC  NULLS FIRST;
SELECT ALL * FROM t1, vt1 WHERE ((- (((vt1.c0)IS NOT(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((vt1.c0)IS NOT(t1.c0))))) IS TRUE)  as count FROM t1, vt1);
SELECT ALL * FROM t1, vt1 WHERE ((- (((vt1.c0)IS NOT(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((vt1.c0)IS NOT(t1.c0))))) IS TRUE)  as count FROM t1, vt1);
SELECT ALL * FROM t1, vt1 WHERE ((- (((vt1.c0)IS NOT(t1.c0)))));
SELECT COUNT(*) FROM rt1, t1 WHERE (CASE WHEN rt1.c1 COLLATE RTRIM THEN ((rt1.c0) NOT BETWEEN (t1.c9) AND (0X17d524af)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c1 COLLATE RTRIM THEN ((rt1.c0) NOT BETWEEN (t1.c9) AND (0X17d524af)) END) IS TRUE)  as count FROM rt1, t1);
SELECT COUNT(*) FROM rt1, t1 WHERE (CASE WHEN rt1.c1 COLLATE RTRIM THEN ((rt1.c0) NOT BETWEEN (t1.c9) AND (0X17d524af)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c1 COLLATE RTRIM THEN ((rt1.c0) NOT BETWEEN (t1.c9) AND (0X17d524af)) END) IS TRUE)  as count FROM rt1, t1);
SELECT COUNT(*) FROM rt1, t1 WHERE (CASE WHEN rt1.c1 COLLATE RTRIM THEN ((rt1.c0) NOT BETWEEN (t1.c9) AND (0X17d524af)) END);
SELECT ALL COUNT(*) FROM vt1, rt1 WHERE (CASE rt1.c3 COLLATE BINARY  WHEN CASE WHEN NULL THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c3 END THEN (- (rt1.c1)) ELSE (((rt1.c2))==((rt1.c3))) END);
SELECT SUM(count) FROM (SELECT ((CASE rt1.c3 COLLATE BINARY  WHEN CASE WHEN NULL THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c3 END THEN (- (rt1.c1)) ELSE (((rt1.c2))==((rt1.c3))) END) IS TRUE)  as count FROM vt1, rt1);
SELECT ALL COUNT(*) FROM vt1, rt1 WHERE (CASE rt1.c3 COLLATE BINARY  WHEN CASE WHEN NULL THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c3 END THEN (- (rt1.c1)) ELSE (((rt1.c2))==((rt1.c3))) END);
SELECT SUM(count) FROM (SELECT ((CASE rt1.c3 COLLATE BINARY  WHEN CASE WHEN NULL THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c3 END THEN (- (rt1.c1)) ELSE (((rt1.c2))==((rt1.c3))) END) IS TRUE)  as count FROM vt1, rt1);
SELECT ALL COUNT(*) FROM vt1, rt1 WHERE (CASE rt1.c3 COLLATE BINARY  WHEN CASE WHEN NULL THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c3 END THEN (- (rt1.c1)) ELSE (((rt1.c2))==((rt1.c3))) END);
SELECT COUNT(*) FROM t1, rt1 WHERE (CASE WHEN ((t1.c3)>(t1.c9)) THEN rt1.c3 COLLATE RTRIM ELSE CAST(rt1.c1 AS NUMERIC) END) ORDER BY (((((((((((t1.c4))!=((NULL))))OR(((t1.c9) IS FALSE))))AND((((rt1.c3, t1.c18, t1.c9))<((rt1.c0, rt1.c2, t1.c4))))))OR(((t1.c9) IS TRUE))))AND((+ (rt1.c3))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c3)>(t1.c9)) THEN rt1.c3 COLLATE RTRIM ELSE CAST(rt1.c1 AS NUMERIC) END) IS TRUE)  as count FROM t1, rt1 ORDER BY (((((((((((t1.c4))<>((NULL))))OR(((t1.c9) IS FALSE))))AND((((rt1.c3, t1.c18, t1.c9))<((rt1.c0, rt1.c2, t1.c4))))))OR(((t1.c9) IS TRUE))))AND((+ (rt1.c3)))));
SELECT COUNT(*) FROM t1, rt1 WHERE (CASE WHEN ((t1.c3)>(t1.c9)) THEN rt1.c3 COLLATE RTRIM ELSE CAST(rt1.c1 AS NUMERIC) END) ORDER BY (((((((((((t1.c4))!=((NULL))))OR(((t1.c9) IS FALSE))))AND((((rt1.c3, t1.c18, t1.c9))<((rt1.c0, rt1.c2, t1.c4))))))OR(((t1.c9) IS TRUE))))AND((+ (rt1.c3))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c3)>(t1.c9)) THEN rt1.c3 COLLATE RTRIM ELSE CAST(rt1.c1 AS NUMERIC) END) IS TRUE)  as count FROM t1, rt1 ORDER BY (((((((((((t1.c4))<>((NULL))))OR(((t1.c9) IS FALSE))))AND((((rt1.c3, t1.c18, t1.c9))<((rt1.c0, rt1.c2, t1.c4))))))OR(((t1.c9) IS TRUE))))AND((+ (rt1.c3)))));
SELECT COUNT(*) FROM t1, rt1 WHERE (CASE WHEN ((t1.c3)>(t1.c9)) THEN rt1.c3 COLLATE RTRIM ELSE CAST(rt1.c1 AS NUMERIC) END) ORDER BY (((((((((((t1.c4))!=((NULL))))OR(((t1.c9) IS FALSE))))AND((((rt1.c3, t1.c18, t1.c9))<((rt1.c0, rt1.c2, t1.c4))))))OR(((t1.c9) IS TRUE))))AND((+ (rt1.c3))));
SELECT ALL COUNT(*) FROM rt1, vt1 NOT INDEXED, t1 WHERE (NULL) ORDER BY ((TRIM(t1.c3))<=(((((x'')AND(t1.c0)))OR(t1.c18))));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1, vt1, t1 ORDER BY ((TRIM(t1.c3))<=(((((x'')AND(t1.c0)))OR(t1.c18)))));
SELECT ALL COUNT(*) FROM rt1, vt1 NOT INDEXED, t1 WHERE (NULL) ORDER BY ((TRIM(t1.c3))<=(((((x'')AND(t1.c0)))OR(t1.c18))));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1, vt1, t1 ORDER BY ((TRIM(t1.c3))<=(((((x'')AND(t1.c0)))OR(t1.c18)))));
SELECT ALL COUNT(*) FROM rt1, vt1 NOT INDEXED, t1 WHERE (NULL) ORDER BY ((TRIM(t1.c3))<=(((((x'')AND(t1.c0)))OR(t1.c18))));
SELECT ALL * FROM vt1 WHERE ((~ (((-1608095861) NOT BETWEEN (vt1.c0) AND (x'5d89')))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((-1608095861) NOT BETWEEN (vt1.c0) AND (x'5d89'))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((~ (((-1608095861) NOT BETWEEN (vt1.c0) AND (x'5d89')))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((-1608095861) NOT BETWEEN (vt1.c0) AND (x'5d89'))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((~ (((-1608095861) NOT BETWEEN (vt1.c0) AND (x'5d89')))));
SELECT COUNT(*) FROM rt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (NULL);
SELECT ALL COUNT(*) FROM rt1, t1, vt1 WHERE (t1.c4);
SELECT SUM(count) FROM (SELECT ((t1.c4) IS TRUE)  as count FROM rt1, t1, vt1);
SELECT ALL COUNT(*) FROM rt1, t1, vt1 WHERE (t1.c4);
SELECT SUM(count) FROM (SELECT ((t1.c4) IS TRUE)  as count FROM rt1, t1, vt1);
SELECT ALL COUNT(*) FROM rt1, t1, vt1 WHERE (t1.c4);
SELECT * FROM rt1, t1, vt1 WHERE ((((t1.c4 IN ()))AND(0.9231733210977595)));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c4 IN ()))AND(0.9231733210977595))) IS TRUE)  as count FROM rt1, t1, vt1);
SELECT * FROM rt1, t1, vt1 WHERE ((((t1.c4 IN ()))AND(0.9231733210977595)));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c4 IN ()))AND(0.9231733210977595))) IS TRUE)  as count FROM rt1, t1, vt1);
SELECT * FROM rt1, t1, vt1 WHERE ((((t1.c4 IN ()))AND(0.9231733210977595)));
SELECT ALL * FROM t1, vt1, rt1 WHERE (((((rt1.c3 IN ()), x'' COLLATE NOCASE, (t1.c4 IN ()), ((rt1.c3) BETWEEN (t1.c3) AND (t1.c37)), (((vt1.c0)) BETWEEN ((t1.c1)) AND ((t1.c9)))))>=((t1.c9, ((t1.c9)/(t1.c4)), ((t1.c4)<>(rt1.c0)), ((((((((t1.c1)AND(t1.c3)))AND(rt1.c3)))AND(rt1.c3)))OR(t1.c18)), CASE t1.c37  WHEN 0.2921157644091602 THEN rt1.c1 ELSE t1.c4 END)))) ORDER BY SQLITE_COMPILEOPTION_GET(t1.c37)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c3 IN ()), x'' COLLATE NOCASE, (t1.c4 IN ()), ((rt1.c3) BETWEEN (t1.c3) AND (t1.c37)), (((vt1.c0)) BETWEEN ((t1.c1)) AND ((t1.c9)))))>=((t1.c9, ((t1.c9)/(t1.c4)), ((t1.c4)<>(rt1.c0)), ((((((((t1.c1)AND(t1.c3)))AND(rt1.c3)))AND(rt1.c3)))OR(t1.c18)), CASE t1.c37  WHEN 0.2921157644091602 THEN rt1.c1 ELSE t1.c4 END)))) IS TRUE)  as count FROM t1, vt1, rt1 ORDER BY SQLITE_COMPILEOPTION_GET(t1.c37)  NULLS FIRST);
SELECT ALL * FROM t1, vt1, rt1 WHERE (((((rt1.c3 IN ()), x'' COLLATE NOCASE, (t1.c4 IN ()), ((rt1.c3) BETWEEN (t1.c3) AND (t1.c37)), (((vt1.c0)) BETWEEN ((t1.c1)) AND ((t1.c9)))))>=((t1.c9, ((t1.c9)/(t1.c4)), ((t1.c4)<>(rt1.c0)), ((((((((t1.c1)AND(t1.c3)))AND(rt1.c3)))AND(rt1.c3)))OR(t1.c18)), CASE t1.c37  WHEN 0.2921157644091602 THEN rt1.c1 ELSE t1.c4 END)))) ORDER BY SQLITE_COMPILEOPTION_GET(t1.c37)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c3 IN ()), x'' COLLATE NOCASE, (t1.c4 IN ()), ((rt1.c3) BETWEEN (t1.c3) AND (t1.c37)), (((vt1.c0)) BETWEEN ((t1.c1)) AND ((t1.c9)))))>=((t1.c9, ((t1.c9)/(t1.c4)), ((t1.c4)<>(rt1.c0)), ((((((((t1.c1)AND(t1.c3)))AND(rt1.c3)))AND(rt1.c3)))OR(t1.c18)), CASE t1.c37  WHEN 0.2921157644091602 THEN rt1.c1 ELSE t1.c4 END)))) IS TRUE)  as count FROM t1, vt1, rt1 ORDER BY SQLITE_COMPILEOPTION_GET(t1.c37)  NULLS FIRST);
SELECT ALL * FROM t1, vt1, rt1 WHERE (((((rt1.c3 IN ()), x'' COLLATE NOCASE, (t1.c4 IN ()), ((rt1.c3) BETWEEN (t1.c3) AND (t1.c37)), (((vt1.c0)) BETWEEN ((t1.c1)) AND ((t1.c9)))))>=((t1.c9, ((t1.c9)/(t1.c4)), ((t1.c4)<>(rt1.c0)), ((((((((t1.c1)AND(t1.c3)))AND(rt1.c3)))AND(rt1.c3)))OR(t1.c18)), CASE t1.c37  WHEN 0.2921157644091602 THEN rt1.c1 ELSE t1.c4 END)))) ORDER BY SQLITE_COMPILEOPTION_GET(t1.c37)  NULLS FIRST;
SELECT * FROM rt1 WHERE (((((CAST(rt1.c0 AS BLOB))AND((((rt1.c1, rt1.c0, rt1.c1))<=((rt1.c2, rt1.c2, rt1.c0))))))AND(rt1.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt1.c0 AS BLOB))AND((((rt1.c1, rt1.c0, rt1.c1))<=((rt1.c2, rt1.c2, rt1.c0))))))AND(rt1.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((((CAST(rt1.c0 AS BLOB))AND((((rt1.c1, rt1.c0, rt1.c1))<=((rt1.c2, rt1.c2, rt1.c0))))))AND(rt1.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt1.c0 AS BLOB))AND((((rt1.c1, rt1.c0, rt1.c1))<=((rt1.c2, rt1.c2, rt1.c0))))))AND(rt1.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((((CAST(rt1.c0 AS BLOB))AND((((rt1.c1, rt1.c0, rt1.c1))<=((rt1.c2, rt1.c2, rt1.c0))))))AND(rt1.c1 COLLATE RTRIM)));
SELECT ALL * FROM vt1 WHERE (((vt1.c0)||(((vt1.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0)||(((vt1.c0) NOT NULL)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((vt1.c0)||(((vt1.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0)||(((vt1.c0) NOT NULL)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((vt1.c0)||(((vt1.c0) NOT NULL))));
SELECT ALL * FROM vt1, rt1 WHERE (json_insert(((rt1.c3) NOTNULL), CAST(rt1.c2 AS TEXT), UPPER(vt1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((json_insert(((rt1.c3) NOTNULL), CAST(rt1.c2 AS TEXT), UPPER(vt1.c0))) IS TRUE)  as count FROM vt1, rt1);
SELECT ALL * FROM vt1, rt1 WHERE (json_insert(((rt1.c3) NOTNULL), CAST(rt1.c2 AS TEXT), UPPER(vt1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((json_insert(((rt1.c3) NOTNULL), CAST(rt1.c2 AS TEXT), UPPER(vt1.c0))) IS TRUE)  as count FROM vt1, rt1);
SELECT ALL * FROM vt1, rt1 WHERE (json_insert(((rt1.c3) NOTNULL), CAST(rt1.c2 AS TEXT), UPPER(vt1.c0)));
SELECT ALL * FROM vt1, rt1 WHERE (CAST((rt1.c3 IN ()) AS INTEGER)) ORDER BY CASE (((rt1.c3)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))  WHEN 0.8333693754372613 THEN ((rt1.c2)>=(rt1.c3)) WHEN CAST(rt1.c2 AS REAL) THEN (rt1.c0 IN ()) WHEN rt1.c2 COLLATE BINARY THEN UNLIKELY(rt1.c2) WHEN ((rt1.c3)<(rt1.c2)) THEN rt1.c3 WHEN ((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c0)) THEN rt1.c0 ELSE CASE WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c0 WHEN -2.10150064E9 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 END END ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt1.c3 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt1, rt1 ORDER BY CASE (((rt1.c3)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))  WHEN 0.8333693754372613 THEN ((rt1.c2)>=(rt1.c3)) WHEN CAST(rt1.c2 AS REAL) THEN (rt1.c0 IN ()) WHEN rt1.c2 COLLATE BINARY THEN UNLIKELY(rt1.c2) WHEN ((rt1.c3)<(rt1.c2)) THEN rt1.c3 WHEN ((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c0)) THEN rt1.c0 ELSE CASE WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c0 WHEN -2.10150064E9 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 END END ASC);
SELECT ALL * FROM vt1, rt1 WHERE (CAST((rt1.c3 IN ()) AS INTEGER)) ORDER BY CASE (((rt1.c3)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))  WHEN 0.8333693754372613 THEN ((rt1.c2)>=(rt1.c3)) WHEN CAST(rt1.c2 AS REAL) THEN (rt1.c0 IN ()) WHEN rt1.c2 COLLATE BINARY THEN UNLIKELY(rt1.c2) WHEN ((rt1.c3)<(rt1.c2)) THEN rt1.c3 WHEN ((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c0)) THEN rt1.c0 ELSE CASE WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c0 WHEN -2.10150064E9 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 END END ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt1.c3 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt1, rt1 ORDER BY CASE (((rt1.c3)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))  WHEN 0.8333693754372613 THEN ((rt1.c2)>=(rt1.c3)) WHEN CAST(rt1.c2 AS REAL) THEN (rt1.c0 IN ()) WHEN rt1.c2 COLLATE BINARY THEN UNLIKELY(rt1.c2) WHEN ((rt1.c3)<(rt1.c2)) THEN rt1.c3 WHEN ((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c0)) THEN rt1.c0 ELSE CASE WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c0 WHEN -2.10150064E9 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 END END ASC);
SELECT ALL * FROM vt1, rt1 WHERE (CAST((rt1.c3 IN ()) AS INTEGER)) ORDER BY CASE (((rt1.c3)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))  WHEN 0.8333693754372613 THEN ((rt1.c2)>=(rt1.c3)) WHEN CAST(rt1.c2 AS REAL) THEN (rt1.c0 IN ()) WHEN rt1.c2 COLLATE BINARY THEN UNLIKELY(rt1.c2) WHEN ((rt1.c3)<(rt1.c2)) THEN rt1.c3 WHEN ((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c0)) THEN rt1.c0 ELSE CASE WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c0 WHEN -2.10150064E9 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 END END ASC;
SELECT ALL COUNT(*) FROM t1, vt1 INNER JOIN rt1 ON CAST((NOT (t1.c4)) AS REAL) WHERE ((- (rt1.c2 COLLATE RTRIM))) ORDER BY (((((t1.c18, t1.c4, t1.c0, t1.c1, t1.c4)) NOT BETWEEN ((t1.c4, rt1.c3, rt1.c3, 0.4863105071608077, t1.c3)) AND ((rt1.c3, t1.c37, t1.c9, rt1.c0, t1.c3)))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((- (rt1.c2 COLLATE RTRIM))) IS TRUE)  as count FROM t1, vt1 INNER JOIN rt1 ON CAST((NOT (t1.c4)) AS REAL) ORDER BY (((((t1.c18, t1.c4, t1.c0, t1.c1, t1.c4)) NOT BETWEEN ((t1.c4, rt1.c3, rt1.c3, 0.4863105071608077, t1.c3)) AND ((rt1.c3, t1.c37, t1.c9, rt1.c0, t1.c3)))) ISNULL) DESC);
SELECT ALL COUNT(*) FROM t1, vt1 INNER JOIN rt1 ON CAST((NOT (t1.c4)) AS REAL) WHERE ((- (rt1.c2 COLLATE RTRIM))) ORDER BY (((((t1.c18, t1.c4, t1.c0, t1.c1, t1.c4)) NOT BETWEEN ((t1.c4, rt1.c3, rt1.c3, 0.4863105071608077, t1.c3)) AND ((rt1.c3, t1.c37, t1.c9, rt1.c0, t1.c3)))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((- (rt1.c2 COLLATE RTRIM))) IS TRUE)  as count FROM t1, vt1 INNER JOIN rt1 ON CAST((NOT (t1.c4)) AS REAL) ORDER BY (((((t1.c18, t1.c4, t1.c0, t1.c1, t1.c4)) NOT BETWEEN ((t1.c4, rt1.c3, rt1.c3, 0.4863105071608077, t1.c3)) AND ((rt1.c3, t1.c37, t1.c9, rt1.c0, t1.c3)))) ISNULL) DESC);
SELECT ALL COUNT(*) FROM t1, vt1 INNER JOIN rt1 ON CAST((NOT (t1.c4)) AS REAL) WHERE ((- (rt1.c2 COLLATE RTRIM))) ORDER BY (((((t1.c18, t1.c4, t1.c0, t1.c1, t1.c4)) NOT BETWEEN ((t1.c4, rt1.c3, rt1.c3, 0.4863105071608077, t1.c3)) AND ((rt1.c3, t1.c37, t1.c9, rt1.c0, t1.c3)))) ISNULL) DESC;
SELECT ALL COUNT(*) FROM t1, rt1, vt1 WHERE (json_patch(CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 ELSE x'' END, ((t1.c4)==(t1.c0)))) ORDER BY x'';
SELECT SUM(count) FROM (SELECT ((json_patch(CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 ELSE x'' END, ((t1.c4)=(t1.c0)))) IS TRUE)  as count FROM t1, rt1, vt1 ORDER BY x'');
SELECT ALL COUNT(*) FROM t1, rt1, vt1 WHERE (json_patch(CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 ELSE x'' END, ((t1.c4)==(t1.c0)))) ORDER BY x'';
SELECT SUM(count) FROM (SELECT ((json_patch(CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 ELSE x'' END, ((t1.c4)=(t1.c0)))) IS TRUE)  as count FROM t1, rt1, vt1 ORDER BY x'');
SELECT ALL COUNT(*) FROM t1, rt1, vt1 WHERE (json_patch(CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 ELSE x'' END, ((t1.c4)==(t1.c0)))) ORDER BY x'';
SELECT COUNT(*) FROM vt1 FULL OUTER JOIN rt1 ON (~ (CASE WHEN t1.c0 THEN t1.c3 WHEN t1.c9 THEN t1.c18 WHEN rt1.c0 THEN rt1.c3 END)) FULL OUTER JOIN t1 ON IFNULL(HEX(DISTINCT rt1.c2), CASE rt1.c2  WHEN t1.c4 THEN t1.c4 END) WHERE (((((((((((t1.c37) BETWEEN (rt1.c3) AND (vt1.c0)))AND('1955835662')))AND(((rt1.c1)||('0.9332165627366998')))))AND(((((vt1.c0)OR(0.5944990302027721)))AND(rt1.c3)))))AND(rt1.c3 COLLATE NOCASE))) ORDER BY ((vt1.c0 COLLATE RTRIM)%(((t1.c18) NOT NULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c37) BETWEEN (rt1.c3) AND (vt1.c0)))AND('1955835662')))AND(((rt1.c1)||('0.9332165627366998')))))AND(((((vt1.c0)OR(0.5944990302027721)))AND(rt1.c3)))))AND(rt1.c3 COLLATE NOCASE))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt1 ON (~ (CASE WHEN t1.c0 THEN t1.c3 WHEN t1.c9 THEN t1.c18 WHEN rt1.c0 THEN rt1.c3 END)) FULL OUTER JOIN t1 ON IFNULL(HEX(DISTINCT rt1.c2), CASE rt1.c2  WHEN t1.c4 THEN t1.c4 END) ORDER BY ((vt1.c0 COLLATE RTRIM)%(((t1.c18) NOT NULL)))  NULLS FIRST);
