-- Time: 2024/06/10 06:02:52
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3992318914
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT (((NOT (((x'ab5a')=(rt1.c4))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((NOT (((x'ab5a')=(rt1.c4)))));
SELECT SUM(count) FROM (SELECT (((NOT (((x'ab5a')=(rt1.c4))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((NOT (((x'ab5a')=(rt1.c4)))));
SELECT * FROM rt0 INNER JOIN rt1 ON '435020128' FULL OUTER JOIN vt1 ON ((rt0.c4)<(rt1.c1)) COLLATE BINARY COLLATE BINARY WHERE (rt0.c5) ORDER BY ((json_insert(rt1.c2, rt1.c3, -1.028834731E9, rt0.c2, rt0.c0, rt0.c5, 0xfffffffff024c4be)) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c5) IS TRUE)  as count FROM rt0 INNER JOIN rt1 ON '435020128' FULL OUTER JOIN vt1 ON ((rt0.c4)<(rt1.c1)) COLLATE BINARY COLLATE BINARY ORDER BY ((json_insert(rt1.c2, rt1.c3, -1.028834731E9, rt0.c2, rt0.c0, rt0.c5, 0Xfffffffff024c4be)) NOT NULL)  NULLS LAST);
SELECT * FROM rt0 INNER JOIN rt1 ON '435020128' FULL OUTER JOIN vt1 ON ((rt0.c4)<(rt1.c1)) COLLATE BINARY COLLATE BINARY WHERE (rt0.c5) ORDER BY ((json_insert(rt1.c2, rt1.c3, -1.028834731E9, rt0.c2, rt0.c0, rt0.c5, 0xfffffffff024c4be)) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c5) IS TRUE)  as count FROM rt0 INNER JOIN rt1 ON '435020128' FULL OUTER JOIN vt1 ON ((rt0.c4)<(rt1.c1)) COLLATE BINARY COLLATE BINARY ORDER BY ((json_insert(rt1.c2, rt1.c3, -1.028834731E9, rt0.c2, rt0.c0, rt0.c5, 0Xfffffffff024c4be)) NOT NULL)  NULLS LAST);
SELECT * FROM rt0 INNER JOIN rt1 ON '435020128' FULL OUTER JOIN vt1 ON ((rt0.c4)<(rt1.c1)) COLLATE BINARY COLLATE BINARY WHERE (rt0.c5) ORDER BY ((json_insert(rt1.c2, rt1.c3, -1.028834731E9, rt0.c2, rt0.c0, rt0.c5, 0xfffffffff024c4be)) NOT NULL)  NULLS LAST;
SELECT COUNT(*) FROM rt0, rt1 WHERE ((((rt0.c4 COLLATE NOCASE))>(((((rt1.c1, rt1.c0, rt1.c3)) NOT BETWEEN ((rt1.c0, rt0.c3, rt1.c4)) AND ((rt0.c2, rt0.c0, rt1.c2))))))) ORDER BY (((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((rt0.c4)))) ISNULL)  NULLS FIRST, CASE TOTAL_CHANGES()  WHEN ((rt1.c4)LIKE(rt1.c2)) THEN ((rt1.c2) IS TRUE) WHEN NULL COLLATE NOCASE THEN ((rt1.c0) NOT NULL) WHEN UPPER(rt0.c0) THEN CASE WHEN rt1.c1 THEN rt0.c1 END WHEN ((((((((rt1.c2)AND(rt1.c4)))OR(rt1.c2)))AND(rt1.c0)))OR(rt1.c2)) THEN (((rt0.c3)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c5))) WHEN rt0.c2 THEN (rt0.c0 IN (rt1.c3)) END DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c4 COLLATE NOCASE))>(((((rt1.c1, rt1.c0, rt1.c3)) NOT BETWEEN ((rt1.c0, rt0.c3, rt1.c4)) AND ((rt0.c2, rt0.c0, rt1.c2))))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((rt0.c4)))) ISNULL)  NULLS FIRST, CASE TOTAL_CHANGES()  WHEN ((rt1.c4)LIKE(rt1.c2)) THEN ((rt1.c2) IS TRUE) WHEN NULL COLLATE NOCASE THEN ((rt1.c0) NOT NULL) WHEN UPPER(rt0.c0) THEN CASE WHEN rt1.c1 THEN rt0.c1 END WHEN ((((((((rt1.c2)AND(rt1.c4)))OR(rt1.c2)))AND(rt1.c0)))OR(rt1.c2)) THEN (((rt0.c3)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c5))) WHEN rt0.c2 THEN (rt0.c0 IN (rt1.c3)) END DESC);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((((rt0.c4 COLLATE NOCASE))>(((((rt1.c1, rt1.c0, rt1.c3)) NOT BETWEEN ((rt1.c0, rt0.c3, rt1.c4)) AND ((rt0.c2, rt0.c0, rt1.c2))))))) ORDER BY (((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((rt0.c4)))) ISNULL)  NULLS FIRST, CASE TOTAL_CHANGES()  WHEN ((rt1.c4)LIKE(rt1.c2)) THEN ((rt1.c2) IS TRUE) WHEN NULL COLLATE NOCASE THEN ((rt1.c0) NOT NULL) WHEN UPPER(rt0.c0) THEN CASE WHEN rt1.c1 THEN rt0.c1 END WHEN ((((((((rt1.c2)AND(rt1.c4)))OR(rt1.c2)))AND(rt1.c0)))OR(rt1.c2)) THEN (((rt0.c3)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c5))) WHEN rt0.c2 THEN (rt0.c0 IN (rt1.c3)) END DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c4 COLLATE NOCASE))>(((((rt1.c1, rt1.c0, rt1.c3)) NOT BETWEEN ((rt1.c0, rt0.c3, rt1.c4)) AND ((rt0.c2, rt0.c0, rt1.c2))))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((rt0.c4)))) ISNULL)  NULLS FIRST, CASE TOTAL_CHANGES()  WHEN ((rt1.c4)LIKE(rt1.c2)) THEN ((rt1.c2) IS TRUE) WHEN NULL COLLATE NOCASE THEN ((rt1.c0) NOT NULL) WHEN UPPER(rt0.c0) THEN CASE WHEN rt1.c1 THEN rt0.c1 END WHEN ((((((((rt1.c2)AND(rt1.c4)))OR(rt1.c2)))AND(rt1.c0)))OR(rt1.c2)) THEN (((rt0.c3)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c5))) WHEN rt0.c2 THEN (rt0.c0 IN (rt1.c3)) END DESC);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((((rt0.c4 COLLATE NOCASE))>(((((rt1.c1, rt1.c0, rt1.c3)) NOT BETWEEN ((rt1.c0, rt0.c3, rt1.c4)) AND ((rt0.c2, rt0.c0, rt1.c2))))))) ORDER BY (((((rt1.c3)) BETWEEN ((rt1.c1)) AND ((rt0.c4)))) ISNULL)  NULLS FIRST, CASE TOTAL_CHANGES()  WHEN ((rt1.c4)LIKE(rt1.c2)) THEN ((rt1.c2) IS TRUE) WHEN NULL COLLATE NOCASE THEN ((rt1.c0) NOT NULL) WHEN UPPER(rt0.c0) THEN CASE WHEN rt1.c1 THEN rt0.c1 END WHEN ((((((((rt1.c2)AND(rt1.c4)))OR(rt1.c2)))AND(rt1.c0)))OR(rt1.c2)) THEN (((rt0.c3)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c5))) WHEN rt0.c2 THEN (rt0.c0 IN (rt1.c3)) END DESC;
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT ALL * FROM rt1, rt0 WHERE ((((NULL))<=((CASE WHEN rt1.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt1.c4 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c5 THEN rt1.c4 WHEN rt1.c2 THEN rt0.c0 END)))) ORDER BY rt1.c2 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((NULL))<=((CASE WHEN rt1.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt1.c4 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c5 THEN rt1.c4 WHEN rt1.c2 THEN rt0.c0 END)))) IS TRUE)  as count FROM rt1, rt0 ORDER BY rt1.c2 ASC);
SELECT ALL * FROM rt1, rt0 WHERE ((((NULL))<=((CASE WHEN rt1.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt1.c4 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c5 THEN rt1.c4 WHEN rt1.c2 THEN rt0.c0 END)))) ORDER BY rt1.c2 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((NULL))<=((CASE WHEN rt1.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt1.c4 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c5 THEN rt1.c4 WHEN rt1.c2 THEN rt0.c0 END)))) IS TRUE)  as count FROM rt1, rt0 ORDER BY rt1.c2 ASC);
SELECT ALL * FROM rt1, rt0 WHERE ((((NULL))<=((CASE WHEN rt1.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt1.c4 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c5 THEN rt1.c4 WHEN rt1.c2 THEN rt0.c0 END)))) ORDER BY rt1.c2 ASC;
SELECT * FROM vt1 CROSS JOIN rt1 ON LIKELIHOOD(x'a9c3', 0.21956566205323047) WHERE (CAST(vt1.c0 COLLATE BINARY AS REAL)) ORDER BY ABS(DISTINCT rt1.c2) COLLATE RTRIM DESC, rt1.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(vt1.c0 COLLATE BINARY AS REAL)) IS TRUE)  as count FROM vt1 CROSS JOIN rt1 ON LIKELIHOOD(x'a9c3', 0.21956566205323047) ORDER BY ABS(DISTINCT rt1.c2) COLLATE RTRIM DESC, rt1.c1  NULLS LAST);
SELECT * FROM vt1 CROSS JOIN rt1 ON LIKELIHOOD(x'a9c3', 0.21956566205323047) WHERE (CAST(vt1.c0 COLLATE BINARY AS REAL)) ORDER BY ABS(DISTINCT rt1.c2) COLLATE RTRIM DESC, rt1.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(vt1.c0 COLLATE BINARY AS REAL)) IS TRUE)  as count FROM vt1 CROSS JOIN rt1 ON LIKELIHOOD(x'a9c3', 0.21956566205323047) ORDER BY ABS(DISTINCT rt1.c2) COLLATE RTRIM DESC, rt1.c1  NULLS LAST);
SELECT * FROM vt1 CROSS JOIN rt1 ON LIKELIHOOD(x'a9c3', 0.21956566205323047) WHERE (CAST(vt1.c0 COLLATE BINARY AS REAL)) ORDER BY ABS(DISTINCT rt1.c2) COLLATE RTRIM DESC, rt1.c1  NULLS LAST;
SELECT COUNT(*) FROM rt0, rt1 WHERE (CASE (rt1.c1 IN ())  WHEN ' Rh/H\n' THEN (~ (rt0.c1)) ELSE DATE(rt0.c0, rt1.c2, rt1.c3) END) ORDER BY rt0.c3 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (rt1.c1 IN ())  WHEN ' Rh/H\n' THEN (~ (rt0.c1)) ELSE DATE(rt0.c0, rt1.c2, rt1.c3) END) IS TRUE)  as count FROM rt0, rt1 ORDER BY rt0.c3 ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, rt1 WHERE (CASE (rt1.c1 IN ())  WHEN ' Rh/H\n' THEN (~ (rt0.c1)) ELSE DATE(rt0.c0, rt1.c2, rt1.c3) END) ORDER BY rt0.c3 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (rt1.c1 IN ())  WHEN ' Rh/H\n' THEN (~ (rt0.c1)) ELSE DATE(rt0.c0, rt1.c2, rt1.c3) END) IS TRUE)  as count FROM rt0, rt1 ORDER BY rt0.c3 ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, rt1 WHERE (CASE (rt1.c1 IN ())  WHEN ' Rh/H\n' THEN (~ (rt0.c1)) ELSE DATE(rt0.c0, rt1.c2, rt1.c3) END) ORDER BY rt0.c3 ASC  NULLS LAST;
SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON UPPER(DISTINCT rt0.c2) WHERE (((((rt1.c3) NOT NULL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt1.c3) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN rt0 ON UPPER(DISTINCT rt0.c2));
SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON UPPER(DISTINCT rt0.c2) WHERE (((((rt1.c3) NOT NULL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt1.c3) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN rt0 ON UPPER(DISTINCT rt0.c2));
SELECT ALL * FROM rt1 LEFT OUTER JOIN rt0 ON UPPER(DISTINCT rt0.c2) WHERE (((((rt1.c3) NOT NULL)) NOTNULL));
SELECT * FROM vt1, rt0 CROSS JOIN rt1 ON ((CAST(rt0.c4 AS INTEGER)) NOTNULL) WHERE ((+ (CAST(rt0.c1 AS REAL)))) ORDER BY ((((rt1.c1) IS TRUE))==(((rt0.c0) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST(rt0.c1 AS REAL)))) IS TRUE)  as count FROM vt1, rt0 CROSS JOIN rt1 ON ((CAST(rt0.c4 AS INTEGER)) NOTNULL) ORDER BY ((((rt1.c1) IS TRUE))=(((rt0.c0) ISNULL)))  NULLS LAST);
SELECT * FROM vt1, rt0 CROSS JOIN rt1 ON ((CAST(rt0.c4 AS INTEGER)) NOTNULL) WHERE ((+ (CAST(rt0.c1 AS REAL)))) ORDER BY ((((rt1.c1) IS TRUE))==(((rt0.c0) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST(rt0.c1 AS REAL)))) IS TRUE)  as count FROM vt1, rt0 CROSS JOIN rt1 ON ((CAST(rt0.c4 AS INTEGER)) NOTNULL) ORDER BY ((((rt1.c1) IS TRUE))=(((rt0.c0) ISNULL)))  NULLS LAST);
SELECT * FROM vt1, rt0 CROSS JOIN rt1 ON ((CAST(rt0.c4 AS INTEGER)) NOTNULL) WHERE ((+ (CAST(rt0.c1 AS REAL)))) ORDER BY ((((rt1.c1) IS TRUE))==(((rt0.c0) ISNULL)))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2) IS FALSE)) NOT BETWEEN (CAST(rt0.c3 AS BLOB)) AND (LOWER(DISTINCT rt0.c4)))) ORDER BY NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) IS FALSE)) NOT BETWEEN (CAST(rt0.c3 AS BLOB)) AND (LOWER(DISTINCT rt0.c4)))) IS TRUE)  as count FROM rt0 ORDER BY NULL  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2) IS FALSE)) NOT BETWEEN (CAST(rt0.c3 AS BLOB)) AND (LOWER(DISTINCT rt0.c4)))) ORDER BY NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) IS FALSE)) NOT BETWEEN (CAST(rt0.c3 AS BLOB)) AND (LOWER(DISTINCT rt0.c4)))) IS TRUE)  as count FROM rt0 ORDER BY NULL  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2) IS FALSE)) NOT BETWEEN (CAST(rt0.c3 AS BLOB)) AND (LOWER(DISTINCT rt0.c4)))) ORDER BY NULL  NULLS FIRST;
SELECT ALL * FROM rt1, vt1, rt0 WHERE (((((rt1.c2)AND(rt0.c2)))GLOB(((rt1.c2)OR(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2)AND(rt0.c2)))GLOB(((rt1.c2)OR(rt1.c2))))) IS TRUE)  as count FROM rt1, vt1, rt0);
SELECT ALL * FROM rt1, vt1, rt0 WHERE (((((rt1.c2)AND(rt0.c2)))GLOB(((rt1.c2)OR(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2)AND(rt0.c2)))GLOB(((rt1.c2)OR(rt1.c2))))) IS TRUE)  as count FROM rt1, vt1, rt0);
SELECT ALL * FROM rt1, vt1, rt0 WHERE (((((rt1.c2)AND(rt0.c2)))GLOB(((rt1.c2)OR(rt1.c2)))));
SELECT ALL COUNT(*) FROM vt1, rt0, rt1 WHERE ((((rt0.c4 IN ())) NOT BETWEEN (((rt1.c4) NOT BETWEEN (rt0.c3) AND (rt1.c1))) AND (((((((((rt0.c4)OR(rt0.c4)))OR(rt0.c5)))OR(rt1.c4)))AND(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4 IN ())) NOT BETWEEN (((rt1.c4) NOT BETWEEN (rt0.c3) AND (rt1.c1))) AND (((((((((rt0.c4)OR(rt0.c4)))OR(rt0.c5)))OR(rt1.c4)))AND(rt0.c3))))) IS TRUE)  as count FROM vt1, rt0, rt1);
SELECT ALL COUNT(*) FROM vt1, rt0, rt1 WHERE ((((rt0.c4 IN ())) NOT BETWEEN (((rt1.c4) NOT BETWEEN (rt0.c3) AND (rt1.c1))) AND (((((((((rt0.c4)OR(rt0.c4)))OR(rt0.c5)))OR(rt1.c4)))AND(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4 IN ())) NOT BETWEEN (((rt1.c4) NOT BETWEEN (rt0.c3) AND (rt1.c1))) AND (((((((((rt0.c4)OR(rt0.c4)))OR(rt0.c5)))OR(rt1.c4)))AND(rt0.c3))))) IS TRUE)  as count FROM vt1, rt0, rt1);
SELECT ALL COUNT(*) FROM vt1, rt0, rt1 WHERE ((((rt0.c4 IN ())) NOT BETWEEN (((rt1.c4) NOT BETWEEN (rt0.c3) AND (rt1.c1))) AND (((((((((rt0.c4)OR(rt0.c4)))OR(rt0.c5)))OR(rt1.c4)))AND(rt0.c3)))));
SELECT ALL COUNT(*) FROM rt0, rt1, vt1 WHERE (((CASE rt1.c0  WHEN rt0.c1 THEN rt0.c3 ELSE rt1.c2 END)||(CASE rt0.c0  WHEN rt1.c4 THEN rt0.c5 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c0  WHEN rt0.c1 THEN rt0.c3 ELSE rt1.c2 END)||(CASE rt0.c0  WHEN rt1.c4 THEN rt0.c5 END))) IS TRUE)  as count FROM rt0, rt1, vt1);
SELECT ALL COUNT(*) FROM rt0, rt1, vt1 WHERE (((CASE rt1.c0  WHEN rt0.c1 THEN rt0.c3 ELSE rt1.c2 END)||(CASE rt0.c0  WHEN rt1.c4 THEN rt0.c5 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c0  WHEN rt0.c1 THEN rt0.c3 ELSE rt1.c2 END)||(CASE rt0.c0  WHEN rt1.c4 THEN rt0.c5 END))) IS TRUE)  as count FROM rt0, rt1, vt1);
SELECT ALL COUNT(*) FROM rt0, rt1, vt1 WHERE (((CASE rt1.c0  WHEN rt0.c1 THEN rt0.c3 ELSE rt1.c2 END)||(CASE rt0.c0  WHEN rt1.c4 THEN rt0.c5 END)));
SELECT * FROM rt1, rt0, vt1 WHERE ((~ (((rt1.c2)+('O ')))));
SELECT SUM(count) FROM (SELECT (((~ (((rt1.c2)+('O '))))) IS TRUE)  as count FROM rt1, rt0, vt1);
SELECT * FROM rt1, rt0, vt1 WHERE ((~ (((rt1.c2)+('O ')))));
SELECT SUM(count) FROM (SELECT (((~ (((rt1.c2)+('O '))))) IS TRUE)  as count FROM rt1, rt0, vt1);
SELECT * FROM rt1, rt0, vt1 WHERE ((~ (((rt1.c2)+('O ')))));
SELECT ALL * FROM rt1, vt1 RIGHT OUTER JOIN rt0 ON ((0.11200782850964441)IS((rt0.c2 IN ()))) WHERE (rt0.c2 COLLATE BINARY) ORDER BY (- (CAST(rt1.c1 AS REAL))) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c2 COLLATE BINARY) IS TRUE)  as count FROM rt1, vt1 RIGHT OUTER JOIN rt0 ON ((0.11200782850964441)IS((rt0.c2 IN ()))) ORDER BY (- (CAST(rt1.c1 AS REAL))) DESC);
SELECT ALL * FROM rt1, vt1 RIGHT OUTER JOIN rt0 ON ((0.11200782850964441)IS((rt0.c2 IN ()))) WHERE (rt0.c2 COLLATE BINARY) ORDER BY (- (CAST(rt1.c1 AS REAL))) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c2 COLLATE BINARY) IS TRUE)  as count FROM rt1, vt1 RIGHT OUTER JOIN rt0 ON ((0.11200782850964441)IS((rt0.c2 IN ()))) ORDER BY (- (CAST(rt1.c1 AS REAL))) DESC);
SELECT ALL * FROM rt1, vt1 RIGHT OUTER JOIN rt0 ON ((0.11200782850964441)IS((rt0.c2 IN ()))) WHERE (rt0.c2 COLLATE BINARY) ORDER BY (- (CAST(rt1.c1 AS REAL))) DESC;
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((((rt0.c3))<>((rt0.c1))))<(((rt0.c3) NOT BETWEEN (rt0.c5) AND (rt0.c0))))) ORDER BY (+ (((((rt0.c4)OR(rt0.c5)))AND(vt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c3))!=((rt0.c1))))<(((rt0.c3) NOT BETWEEN (rt0.c5) AND (rt0.c0))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (+ (((((rt0.c4)OR(rt0.c5)))AND(vt1.c0))))  NULLS LAST);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((((rt0.c3))<>((rt0.c1))))<(((rt0.c3) NOT BETWEEN (rt0.c5) AND (rt0.c0))))) ORDER BY (+ (((((rt0.c4)OR(rt0.c5)))AND(vt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c3))!=((rt0.c1))))<(((rt0.c3) NOT BETWEEN (rt0.c5) AND (rt0.c0))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (+ (((((rt0.c4)OR(rt0.c5)))AND(vt1.c0))))  NULLS LAST);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((((rt0.c3))<>((rt0.c1))))<(((rt0.c3) NOT BETWEEN (rt0.c5) AND (rt0.c0))))) ORDER BY (+ (((((rt0.c4)OR(rt0.c5)))AND(vt1.c0))))  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ((((('')<<(rt0.c1))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c5 THEN rt0.c2 END) AND ((- (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((((('')<<(rt0.c1))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c5 THEN rt0.c2 END) AND ((- (rt0.c4))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((('')<<(rt0.c1))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c5 THEN rt0.c2 END) AND ((- (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((((('')<<(rt0.c1))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c5 THEN rt0.c2 END) AND ((- (rt0.c4))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((('')<<(rt0.c1))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c5 THEN rt0.c2 END) AND ((- (rt0.c4)))));
SELECT COUNT(*) FROM rt1, vt1 RIGHT OUTER JOIN rt0 ON CHANGES() WHERE ((- (CAST(rt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(rt0.c0 AS INTEGER)))) IS TRUE)  as count FROM rt1 NOT INDEXED, vt1 RIGHT OUTER JOIN rt0 ON CHANGES());
SELECT COUNT(*) FROM rt1, vt1 RIGHT OUTER JOIN rt0 ON CHANGES() WHERE ((- (CAST(rt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(rt0.c0 AS INTEGER)))) IS TRUE)  as count FROM rt1 NOT INDEXED, vt1 RIGHT OUTER JOIN rt0 ON CHANGES());
SELECT COUNT(*) FROM rt1, vt1 RIGHT OUTER JOIN rt0 ON CHANGES() WHERE ((- (CAST(rt0.c0 AS INTEGER))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c0)||(vt1.c0))))<((NULL))));
SELECT SUM(count) FROM (SELECT (((((((vt1.c0)||(vt1.c0))))<((NULL)))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c0)||(vt1.c0))))<((NULL))));
SELECT SUM(count) FROM (SELECT (((((((vt1.c0)||(vt1.c0))))<((NULL)))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c0)||(vt1.c0))))<((NULL))));
SELECT * FROM rt1 WHERE ((((((rt1.c1)) BETWEEN ((rt1.c3)) AND ((rt1.c4)))) BETWEEN (((rt1.c0) IS TRUE)) AND (((rt1.c4)LIKE('j2')))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c1)) BETWEEN ((rt1.c3)) AND ((rt1.c4)))) BETWEEN (((rt1.c0) IS TRUE)) AND (((rt1.c4)LIKE('j2'))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((((((rt1.c1)) BETWEEN ((rt1.c3)) AND ((rt1.c4)))) BETWEEN (((rt1.c0) IS TRUE)) AND (((rt1.c4)LIKE('j2')))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c1)) BETWEEN ((rt1.c3)) AND ((rt1.c4)))) BETWEEN (((rt1.c0) IS TRUE)) AND (((rt1.c4)LIKE('j2'))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((((((rt1.c1)) BETWEEN ((rt1.c3)) AND ((rt1.c4)))) BETWEEN (((rt1.c0) IS TRUE)) AND (((rt1.c4)LIKE('j2')))));
SELECT ALL * FROM rt1, vt1 WHERE (CAST((rt1.c3 IN ()) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((rt1.c3 IN ()) AS BLOB)) IS TRUE)  as count FROM rt1, vt1);
SELECT ALL * FROM rt1, vt1 WHERE (CAST((rt1.c3 IN ()) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((rt1.c3 IN ()) AS BLOB)) IS TRUE)  as count FROM rt1, vt1);
SELECT ALL * FROM rt1, vt1 WHERE (CAST((rt1.c3 IN ()) AS BLOB));
SELECT ALL * FROM vt1, rt1 WHERE (CAST((0xffffffffc2ad3a55 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((0Xffffffffc2ad3a55 IN ()) AS TEXT)) IS TRUE)  as count FROM vt1, rt1);
SELECT ALL * FROM vt1, rt1 WHERE (CAST((0xffffffffc2ad3a55 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((0Xffffffffc2ad3a55 IN ()) AS TEXT)) IS TRUE)  as count FROM vt1, rt1);
SELECT ALL * FROM vt1, rt1 WHERE (CAST((0xffffffffc2ad3a55 IN ()) AS TEXT));
SELECT * FROM vt1 WHERE (((vt1.c0) NOT BETWEEN (UPPER(DISTINCT vt1.c0)) AND (vt1.c0 COLLATE NOCASE))) ORDER BY vt1.c0;
SELECT SUM(count) FROM (SELECT ((((vt1.c0) NOT BETWEEN (UPPER(DISTINCT vt1.c0)) AND (vt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0);
SELECT * FROM vt1 WHERE (((vt1.c0) NOT BETWEEN (UPPER(DISTINCT vt1.c0)) AND (vt1.c0 COLLATE NOCASE))) ORDER BY vt1.c0;
