-- Time: 2024/06/09 01:00:05
-- Database: database45
-- Database version: 3.40.0
-- seed value: 4128782345
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)OR(rt1.c0)))AND(rt1.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0, rt1, vt1 ORDER BY GLOB(NULL, (rt1.c0 IN ())) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1, vt1 WHERE (((((rt1.c1)OR(rt1.c0)))AND(rt1.c1)) COLLATE BINARY) ORDER BY GLOB(NULL, (rt1.c0 IN ())) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, rt0 WHERE (((vt0.c0) BETWEEN (((rt0.c1) BETWEEN ('-2070209636') AND (rt0.c1))) AND (COALESCE(rt0.c2, vt0.c0, rt0.c1, rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) BETWEEN (((rt0.c1) BETWEEN ('-2070209636') AND (rt0.c1))) AND (COALESCE(rt0.c2, vt0.c0, rt0.c1, rt0.c1)))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((vt0.c0) BETWEEN (((rt0.c1) BETWEEN ('-2070209636') AND (rt0.c1))) AND (COALESCE(rt0.c2, vt0.c0, rt0.c1, rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) BETWEEN (((rt0.c1) BETWEEN ('-2070209636') AND (rt0.c1))) AND (COALESCE(rt0.c2, vt0.c0, rt0.c1, rt0.c1)))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((vt0.c0) BETWEEN (((rt0.c1) BETWEEN ('-2070209636') AND (rt0.c1))) AND (COALESCE(rt0.c2, vt0.c0, rt0.c1, rt0.c1))));
SELECT ALL COUNT(*) FROM rt1, vt1, vt0, rt0 WHERE (((TIME(rt1.c2, rt1.c0, rt1.c0))==(((rt0.c2) BETWEEN (x'') AND (vt0.c0))))) ORDER BY ABS('0.24101667343591393') DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((TIME(rt1.c2, rt1.c0, rt1.c0))==(((rt0.c2) BETWEEN (x'') AND (vt0.c0))))) IS TRUE)  as count FROM rt1, vt1, vt0, rt0 ORDER BY ABS('0.24101667343591393') DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, vt1, vt0, rt0 WHERE (((TIME(rt1.c2, rt1.c0, rt1.c0))==(((rt0.c2) BETWEEN (x'') AND (vt0.c0))))) ORDER BY ABS('0.24101667343591393') DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((TIME(rt1.c2, rt1.c0, rt1.c0))==(((rt0.c2) BETWEEN (x'') AND (vt0.c0))))) IS TRUE)  as count FROM rt1, vt1, vt0, rt0 ORDER BY ABS('0.24101667343591393') DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, vt1, vt0, rt0 WHERE (((TIME(rt1.c2, rt1.c0, rt1.c0))==(((rt0.c2) BETWEEN (x'') AND (vt0.c0))))) ORDER BY ABS('0.24101667343591393') DESC  NULLS FIRST;
SELECT * FROM rt0 INNER JOIN rt1 ON CAST(((rt1.c3)IS(rt1.c1)) AS REAL) WHERE (rt0.c2) ORDER BY (NOT (rt0.c1 COLLATE NOCASE)) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 INNER JOIN rt1 ON CAST(((rt1.c3)IS(rt1.c1)) AS REAL) ORDER BY (NOT (rt0.c1 COLLATE NOCASE)) ASC);
SELECT * FROM rt0 INNER JOIN rt1 ON CAST(((rt1.c3)IS(rt1.c1)) AS REAL) WHERE (rt0.c2) ORDER BY (NOT (rt0.c1 COLLATE NOCASE)) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 INNER JOIN rt1 ON CAST(((rt1.c3)IS(rt1.c1)) AS REAL) ORDER BY (NOT (rt0.c1 COLLATE NOCASE)) ASC);
SELECT * FROM rt0 INNER JOIN rt1 ON CAST(((rt1.c3)IS(rt1.c1)) AS REAL) WHERE (rt0.c2) ORDER BY (NOT (rt0.c1 COLLATE NOCASE)) ASC;
SELECT ALL * FROM rt1 CROSS JOIN vt0 ON (NOT (rt1.c2)) WHERE (rt1.c4) ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN ((rt1.c1)|(rt1.c3)) END DESC, ((rt1.c3)>=(vt0.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((rt1.c4) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON (NOT (rt1.c2)) ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN ((rt1.c1)|(rt1.c3)) END DESC, ((rt1.c3)>=(vt0.c0 COLLATE RTRIM)));
SELECT ALL * FROM rt1 CROSS JOIN vt0 ON (NOT (rt1.c2)) WHERE (rt1.c4) ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN ((rt1.c1)|(rt1.c3)) END DESC, ((rt1.c3)>=(vt0.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((rt1.c4) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON (NOT (rt1.c2)) ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN ((rt1.c1)|(rt1.c3)) END DESC, ((rt1.c3)>=(vt0.c0 COLLATE RTRIM)));
SELECT ALL * FROM rt1 CROSS JOIN vt0 ON (NOT (rt1.c2)) WHERE (rt1.c4) ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN ((rt1.c1)|(rt1.c3)) END DESC, ((rt1.c3)>=(vt0.c0 COLLATE RTRIM));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN rt1 ON ((SQLITE_COMPILEOPTION_GET(rt0.c0))>>(x'0fc0faa9' COLLATE NOCASE)) FULL OUTER JOIN vt0 ON ((((0.5296693686738018 COLLATE BINARY)AND(((vt0.c0) IS TRUE))))AND(CAST(rt1.c2 AS INTEGER))) WHERE ((- ((((rt1.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((- ((((rt1.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON ((SQLITE_COMPILEOPTION_GET(rt0.c0))>>(x'0fc0faa9' COLLATE NOCASE)) FULL OUTER JOIN vt0 ON ((((0.5296693686738018 COLLATE BINARY)AND(((vt0.c0) IS TRUE))))AND(CAST(rt1.c2 AS INTEGER))));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN rt1 ON ((SQLITE_COMPILEOPTION_GET(rt0.c0))>>(x'0fc0faa9' COLLATE NOCASE)) FULL OUTER JOIN vt0 ON ((((0.5296693686738018 COLLATE BINARY)AND(((vt0.c0) IS TRUE))))AND(CAST(rt1.c2 AS INTEGER))) WHERE ((- ((((rt1.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((- ((((rt1.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON ((SQLITE_COMPILEOPTION_GET(rt0.c0))>>(x'0fc0faa9' COLLATE NOCASE)) FULL OUTER JOIN vt0 ON ((((0.5296693686738018 COLLATE BINARY)AND(((vt0.c0) IS TRUE))))AND(CAST(rt1.c2 AS INTEGER))));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN rt1 ON ((SQLITE_COMPILEOPTION_GET(rt0.c0))>>(x'0fc0faa9' COLLATE NOCASE)) FULL OUTER JOIN vt0 ON ((((0.5296693686738018 COLLATE BINARY)AND(((vt0.c0) IS TRUE))))AND(CAST(rt1.c2 AS INTEGER))) WHERE ((- ((((rt1.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))));
SELECT COUNT(*) FROM rt0, vt0, rt1 WHERE ((((rt1.c4)) BETWEEN (((rt1.c3 IN ()))) AND ((((('', rt1.c4, rt0.c0)) NOT BETWEEN ((rt1.c4, vt0.c0, 0X77a2107e)) AND ((rt1.c0, rt0.c2, rt0.c2)))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c4)) BETWEEN (((rt1.c3 IN ()))) AND ((((('', rt1.c4, rt0.c0)) NOT BETWEEN ((rt1.c4, vt0.c0, 0x77a2107e)) AND ((rt1.c0, rt0.c2, rt0.c2))))))) IS TRUE)  as count FROM rt0, vt0, rt1);
SELECT COUNT(*) FROM rt0, vt0, rt1 WHERE ((((rt1.c4)) BETWEEN (((rt1.c3 IN ()))) AND ((((('', rt1.c4, rt0.c0)) NOT BETWEEN ((rt1.c4, vt0.c0, 0X77a2107e)) AND ((rt1.c0, rt0.c2, rt0.c2)))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c4)) BETWEEN (((rt1.c3 IN ()))) AND ((((('', rt1.c4, rt0.c0)) NOT BETWEEN ((rt1.c4, vt0.c0, 0x77a2107e)) AND ((rt1.c0, rt0.c2, rt0.c2))))))) IS TRUE)  as count FROM rt0, vt0, rt1);
SELECT COUNT(*) FROM rt0, vt0, rt1 WHERE ((((rt1.c4)) BETWEEN (((rt1.c3 IN ()))) AND ((((('', rt1.c4, rt0.c0)) NOT BETWEEN ((rt1.c4, vt0.c0, 0X77a2107e)) AND ((rt1.c0, rt0.c2, rt0.c2)))))));
SELECT * FROM rt1, vt1, vt0 NATURAL JOIN rt0 WHERE (x'') ORDER BY (1.52857212E8 COLLATE NOCASE IN ()) ASC, (- (CASE rt0.c1  WHEN rt0.c0 THEN rt1.c1 ELSE rt1.c2 END)), (((NOT (rt1.c2)))<(CASE rt1.c0  WHEN rt0.c2 THEN rt1.c2 END)) DESC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt1, vt1, vt0 NATURAL JOIN rt0 ORDER BY (1.52857212E8 COLLATE NOCASE IN ()) ASC, (- (CASE rt0.c1  WHEN rt0.c0 THEN rt1.c1 ELSE rt1.c2 END)), (((NOT (rt1.c2)))<(CASE rt1.c0  WHEN rt0.c2 THEN rt1.c2 END)) DESC);
SELECT * FROM rt1, vt1, vt0 NATURAL JOIN rt0 WHERE (x'') ORDER BY (1.52857212E8 COLLATE NOCASE IN ()) ASC, (- (CASE rt0.c1  WHEN rt0.c0 THEN rt1.c1 ELSE rt1.c2 END)), (((NOT (rt1.c2)))<(CASE rt1.c0  WHEN rt0.c2 THEN rt1.c2 END)) DESC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt1, vt1, vt0 NATURAL JOIN rt0 ORDER BY (1.52857212E8 COLLATE NOCASE IN ()) ASC, (- (CASE rt0.c1  WHEN rt0.c0 THEN rt1.c1 ELSE rt1.c2 END)), (((NOT (rt1.c2)))<(CASE rt1.c0  WHEN rt0.c2 THEN rt1.c2 END)) DESC);
SELECT * FROM rt1, vt1, vt0 NATURAL JOIN rt0 WHERE (x'') ORDER BY (1.52857212E8 COLLATE NOCASE IN ()) ASC, (- (CASE rt0.c1  WHEN rt0.c0 THEN rt1.c1 ELSE rt1.c2 END)), (((NOT (rt1.c2)))<(CASE rt1.c0  WHEN rt0.c2 THEN rt1.c2 END)) DESC;
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE ((((rt1.c2 IN ()))IS NOT(CAST(rt0.c1 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2 IN ()))IS NOT(CAST(rt0.c1 AS TEXT)))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE ((((rt1.c2 IN ()))IS NOT(CAST(rt0.c1 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2 IN ()))IS NOT(CAST(rt0.c1 AS TEXT)))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE ((((rt1.c2 IN ()))IS NOT(CAST(rt0.c1 AS TEXT))));
SELECT ALL * FROM vt1, vt0 WHERE (((((x'') NOT NULL)) NOT NULL)) ORDER BY (((((((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))))OR(highlight(vt0.c0, x'', 1467740107, vt1.c0))))OR((((vt0.c0, vt1.c0, vt1.c0))!=((vt1.c0, vt0.c0, vt0.c0))))))OR(CAST(vt1.c0 AS NUMERIC))))AND((+ (vt1.c0))));
SELECT SUM(count) FROM (SELECT ((((((x'') NOT NULL)) NOT NULL)) IS TRUE)  as count FROM vt1, vt0 ORDER BY (((((((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))))OR(highlight(vt0.c0, x'', 1467740107, vt1.c0))))OR((((vt0.c0, vt1.c0, vt1.c0))<>((vt1.c0, vt0.c0, vt0.c0))))))OR(CAST(vt1.c0 AS NUMERIC))))AND((+ (vt1.c0)))));
SELECT ALL * FROM vt1, vt0 WHERE (((((x'') NOT NULL)) NOT NULL)) ORDER BY (((((((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))))OR(highlight(vt0.c0, x'', 1467740107, vt1.c0))))OR((((vt0.c0, vt1.c0, vt1.c0))!=((vt1.c0, vt0.c0, vt0.c0))))))OR(CAST(vt1.c0 AS NUMERIC))))AND((+ (vt1.c0))));
SELECT SUM(count) FROM (SELECT ((((((x'') NOT NULL)) NOT NULL)) IS TRUE)  as count FROM vt1, vt0 ORDER BY (((((((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))))OR(highlight(vt0.c0, x'', 1467740107, vt1.c0))))OR((((vt0.c0, vt1.c0, vt1.c0))<>((vt1.c0, vt0.c0, vt0.c0))))))OR(CAST(vt1.c0 AS NUMERIC))))AND((+ (vt1.c0)))));
SELECT ALL * FROM vt1, vt0 WHERE (((((x'') NOT NULL)) NOT NULL)) ORDER BY (((((((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))))OR(highlight(vt0.c0, x'', 1467740107, vt1.c0))))OR((((vt0.c0, vt1.c0, vt1.c0))!=((vt1.c0, vt0.c0, vt0.c0))))))OR(CAST(vt1.c0 AS NUMERIC))))AND((+ (vt1.c0))));
SELECT ALL * FROM rt0, rt1, vt0, vt1 WHERE (((((('Jt'))<=((vt0.c0))))|(CASE rt1.c0  WHEN vt1.c0 THEN rt1.c1 END))) ORDER BY ((((((rt0.c0) IS FALSE))AND(((rt0.c1) NOTNULL))))AND(((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((('Jt'))<=((vt0.c0))))|(CASE rt1.c0  WHEN vt1.c0 THEN rt1.c1 END))) IS TRUE)  as count FROM rt0, rt1, vt0, vt1 ORDER BY ((((((rt0.c0) IS FALSE))AND(((rt0.c1) NOTNULL))))AND(((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))) ASC  NULLS LAST);
SELECT ALL * FROM rt0, rt1, vt0, vt1 WHERE (((((('Jt'))<=((vt0.c0))))|(CASE rt1.c0  WHEN vt1.c0 THEN rt1.c1 END))) ORDER BY ((((((rt0.c0) IS FALSE))AND(((rt0.c1) NOTNULL))))AND(((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((('Jt'))<=((vt0.c0))))|(CASE rt1.c0  WHEN vt1.c0 THEN rt1.c1 END))) IS TRUE)  as count FROM rt0, rt1, vt0, vt1 ORDER BY ((((((rt0.c0) IS FALSE))AND(((rt0.c1) NOTNULL))))AND(((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))) ASC  NULLS LAST);
SELECT ALL * FROM rt0, rt1, vt0, vt1 WHERE (((((('Jt'))<=((vt0.c0))))|(CASE rt1.c0  WHEN vt1.c0 THEN rt1.c1 END))) ORDER BY ((((((rt0.c0) IS FALSE))AND(((rt0.c1) NOTNULL))))AND(((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))) ASC  NULLS LAST;
SELECT ALL * FROM vt0, rt1 WHERE (vt0.c0) ORDER BY ((rt1.c1)>=(rt1.c4)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((rt1.c1)>=(rt1.c4)) COLLATE BINARY);
SELECT ALL * FROM vt0, rt1 WHERE (vt0.c0) ORDER BY ((rt1.c1)>=(rt1.c4)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((rt1.c1)>=(rt1.c4)) COLLATE BINARY);
SELECT ALL * FROM vt0, rt1 WHERE (vt0.c0) ORDER BY ((rt1.c1)>=(rt1.c4)) COLLATE BINARY;
SELECT COUNT(*) FROM vt0, rt0 WHERE ((+ (((vt0.c0)>(rt0.c1))))) ORDER BY ((((vt0.c0)AND(rt0.c2))) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.c0)>(rt0.c1))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((vt0.c0)AND(rt0.c2))) ISNULL)  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((+ (((vt0.c0)>(rt0.c1))))) ORDER BY ((((vt0.c0)AND(rt0.c2))) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.c0)>(rt0.c1))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((vt0.c0)AND(rt0.c2))) ISNULL)  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((+ (((vt0.c0)>(rt0.c1))))) ORDER BY ((((vt0.c0)AND(rt0.c2))) ISNULL)  NULLS LAST;
SELECT ALL * FROM vt1, vt0, rt0 WHERE (((((rt0.c2)||(vt0.c0)))OR(CASE vt0.c0  WHEN rt0.c1 THEN NULL WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c2 END))) ORDER BY CASE WHEN (vt1.c0 IN ()) THEN CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END END;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)||(vt0.c0)))OR(CASE vt0.c0  WHEN rt0.c1 THEN NULL WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c2 END))) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY CASE WHEN (vt1.c0 IN ()) THEN CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END END);
SELECT ALL * FROM vt1, vt0, rt0 WHERE (((((rt0.c2)||(vt0.c0)))OR(CASE vt0.c0  WHEN rt0.c1 THEN NULL WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c2 END))) ORDER BY CASE WHEN (vt1.c0 IN ()) THEN CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END END;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)||(vt0.c0)))OR(CASE vt0.c0  WHEN rt0.c1 THEN NULL WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c2 END))) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY CASE WHEN (vt1.c0 IN ()) THEN CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END END);
SELECT ALL * FROM vt1, vt0, rt0 WHERE (((((rt0.c2)||(vt0.c0)))OR(CASE vt0.c0  WHEN rt0.c1 THEN NULL WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c2 END))) ORDER BY CASE WHEN (vt1.c0 IN ()) THEN CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 END END;
SELECT ALL COUNT(*) FROM vt1, vt0, rt0 WHERE (((((vt0.c0)<>(vt1.c0)))%((((''))>((rt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<>(vt1.c0)))%((((''))>((rt0.c0)))))) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT ALL COUNT(*) FROM vt1, vt0, rt0 WHERE (((((vt0.c0)<>(vt1.c0)))%((((''))>((rt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<>(vt1.c0)))%((((''))>((rt0.c0)))))) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT ALL COUNT(*) FROM vt1, vt0, rt0 WHERE (((((vt0.c0)<>(vt1.c0)))%((((''))>((rt0.c0))))));
SELECT COUNT(*) FROM rt1 WHERE (CAST((((rt1.c4))>((rt1.c4))) AS TEXT)) ORDER BY CASE WHEN CASE WHEN rt1.c4 THEN rt1.c0 WHEN rt1.c4 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END THEN ((rt1.c1)/(rt1.c1)) WHEN LIKELY(rt1.c1) THEN rt1.c4 COLLATE NOCASE WHEN ((((0.9372310493728168)OR(rt1.c0)))AND(rt1.c3)) THEN rt1.c2 ELSE ((((rt1.c0)OR(rt1.c1)))OR(rt1.c0)) END ASC  NULLS LAST, ((NULL)<(rt1.c4)) COLLATE NOCASE ASC, CAST((rt1.c3 IN (rt1.c4)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((rt1.c4))>((rt1.c4))) AS TEXT)) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN CASE WHEN rt1.c4 THEN rt1.c0 WHEN rt1.c4 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END THEN ((rt1.c1)/(rt1.c1)) WHEN LIKELY(rt1.c1) THEN rt1.c4 COLLATE NOCASE WHEN ((((0.9372310493728168)OR(rt1.c0)))AND(rt1.c3)) THEN rt1.c2 ELSE ((((rt1.c0)OR(rt1.c1)))OR(rt1.c0)) END ASC  NULLS LAST, ((NULL)<(rt1.c4)) COLLATE NOCASE ASC, CAST((rt1.c3 IN (rt1.c4)) AS BLOB) DESC);
SELECT COUNT(*) FROM rt1 WHERE (CAST((((rt1.c4))>((rt1.c4))) AS TEXT)) ORDER BY CASE WHEN CASE WHEN rt1.c4 THEN rt1.c0 WHEN rt1.c4 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END THEN ((rt1.c1)/(rt1.c1)) WHEN LIKELY(rt1.c1) THEN rt1.c4 COLLATE NOCASE WHEN ((((0.9372310493728168)OR(rt1.c0)))AND(rt1.c3)) THEN rt1.c2 ELSE ((((rt1.c0)OR(rt1.c1)))OR(rt1.c0)) END ASC  NULLS LAST, ((NULL)<(rt1.c4)) COLLATE NOCASE ASC, CAST((rt1.c3 IN (rt1.c4)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((rt1.c4))>((rt1.c4))) AS TEXT)) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN CASE WHEN rt1.c4 THEN rt1.c0 WHEN rt1.c4 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END THEN ((rt1.c1)/(rt1.c1)) WHEN LIKELY(rt1.c1) THEN rt1.c4 COLLATE NOCASE WHEN ((((0.9372310493728168)OR(rt1.c0)))AND(rt1.c3)) THEN rt1.c2 ELSE ((((rt1.c0)OR(rt1.c1)))OR(rt1.c0)) END ASC  NULLS LAST, ((NULL)<(rt1.c4)) COLLATE NOCASE ASC, CAST((rt1.c3 IN (rt1.c4)) AS BLOB) DESC);
SELECT COUNT(*) FROM rt1 WHERE (CAST((((rt1.c4))>((rt1.c4))) AS TEXT)) ORDER BY CASE WHEN CASE WHEN rt1.c4 THEN rt1.c0 WHEN rt1.c4 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END THEN ((rt1.c1)/(rt1.c1)) WHEN LIKELY(rt1.c1) THEN rt1.c4 COLLATE NOCASE WHEN ((((0.9372310493728168)OR(rt1.c0)))AND(rt1.c3)) THEN rt1.c2 ELSE ((((rt1.c0)OR(rt1.c1)))OR(rt1.c0)) END ASC  NULLS LAST, ((NULL)<(rt1.c4)) COLLATE NOCASE ASC, CAST((rt1.c3 IN (rt1.c4)) AS BLOB) DESC;
SELECT COUNT(*) FROM vt1 FULL OUTER JOIN rt0 ON x'015b' INNER JOIN rt1 ON (((+ (x''))) IS TRUE) WHERE (((rt1.c1) IS TRUE)) ORDER BY CAST(CAST(rt1.c3 AS BLOB) AS BLOB) DESC  NULLS FIRST, ((NULL) ISNULL) ASC, '1890114422'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c1) IS TRUE)) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt0 ON x'015b' INNER JOIN rt1 ON (((+ (x''))) IS TRUE) ORDER BY CAST(CAST(rt1.c3 AS BLOB) AS BLOB) DESC  NULLS FIRST, ((NULL) ISNULL) ASC, '1890114422'  NULLS LAST);
SELECT COUNT(*) FROM vt1 FULL OUTER JOIN rt0 ON x'015b' INNER JOIN rt1 ON (((+ (x''))) IS TRUE) WHERE (((rt1.c1) IS TRUE)) ORDER BY CAST(CAST(rt1.c3 AS BLOB) AS BLOB) DESC  NULLS FIRST, ((NULL) ISNULL) ASC, '1890114422'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c1) IS TRUE)) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt0 ON x'015b' INNER JOIN rt1 ON (((+ (x''))) IS TRUE) ORDER BY CAST(CAST(rt1.c3 AS BLOB) AS BLOB) DESC  NULLS FIRST, ((NULL) ISNULL) ASC, '1890114422'  NULLS LAST);
SELECT COUNT(*) FROM vt1 FULL OUTER JOIN rt0 ON x'015b' INNER JOIN rt1 ON (((+ (x''))) IS TRUE) WHERE (((rt1.c1) IS TRUE)) ORDER BY CAST(CAST(rt1.c3 AS BLOB) AS BLOB) DESC  NULLS FIRST, ((NULL) ISNULL) ASC, '1890114422'  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN vt0 WHERE (JULIANDAY(((vt0.c0)|(vt0.c0)), ((vt1.c0)>(vt0.c0)), CAST(vt0.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL ((JULIANDAY(((vt0.c0)|(vt0.c0)), ((vt1.c0)>(vt0.c0)), CAST(vt0.c0 AS TEXT))) IS TRUE)  as count FROM vt1 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN vt0 WHERE (JULIANDAY(((vt0.c0)|(vt0.c0)), ((vt1.c0)>(vt0.c0)), CAST(vt0.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL ((JULIANDAY(((vt0.c0)|(vt0.c0)), ((vt1.c0)>(vt0.c0)), CAST(vt0.c0 AS TEXT))) IS TRUE)  as count FROM vt1 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN vt0 WHERE (JULIANDAY(((vt0.c0)|(vt0.c0)), ((vt1.c0)>(vt0.c0)), CAST(vt0.c0 AS TEXT)));
SELECT COUNT(*) FROM rt0, vt0 RIGHT OUTER JOIN vt1 ON (+ (((((((((rt1.c3)AND(rt1.c2)))AND(vt1.c0)))AND(rt1.c0)))OR(rt1.c1)))) CROSS JOIN rt1 ON (((((rt1.c2))!=((rt1.c4))))>>(((((rt0.c0)OR(rt1.c1)))OR(rt0.c2)))) WHERE (((((0.28176137447797867) BETWEEN (rt1.c2) AND (vt1.c0)))<=(((vt0.c0) ISNULL))));
