-- Time: 2024/06/11 03:00:39
-- Database: database82
-- Database version: 3.40.0
-- seed value: 3811351882
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM vt0, rt1, rt0 WHERE (((((((((((rt0.c0)IS(rt0.c1)))AND(((((((((vt0.c0)OR(rt0.c1)))OR(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))))AND(((rt1.c2) IS FALSE))))OR((rt0.c0 IN ()))))AND(((0.35837294424949406) BETWEEN (rt1.c2) AND (rt1.c1))))) ORDER BY ((x'ca74') ISNULL)  NULLS LAST, (((rt0.c4, '3', rt1.c2)) NOT BETWEEN (((((rt1.c0))>((rt1.c0))), CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 ELSE rt1.c1 END, CASE WHEN rt1.c1 THEN 0.10189410126089338 WHEN rt0.c3 THEN rt1.c1 WHEN rt0.c2 THEN rt1.c0 END)) AND (('', ((((((((vt0.c0)AND(rt1.c2)))OR(rt0.c0)))OR('*Br')))AND(vt0.c0)), ((rt1.c0) IS TRUE))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c0)IS(rt0.c1)))AND(((((((((vt0.c0)OR(rt0.c1)))OR(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))))AND(((rt1.c2) IS FALSE))))OR((rt0.c0 IN ()))))AND(((0.35837294424949406) BETWEEN (rt1.c2) AND (rt1.c1))))) IS TRUE)  as count FROM vt0, rt1, rt0 ORDER BY ((x'ca74') ISNULL)  NULLS LAST, (((rt0.c4, '3', rt1.c2)) NOT BETWEEN (((((rt1.c0))>((rt1.c0))), CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 ELSE rt1.c1 END, CASE WHEN rt1.c1 THEN 0.10189410126089338 WHEN rt0.c3 THEN rt1.c1 WHEN rt0.c2 THEN rt1.c0 END)) AND (('', ((((((((vt0.c0)AND(rt1.c2)))OR(rt0.c0)))OR('*Br')))AND(vt0.c0)), ((rt1.c0) IS TRUE))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt1, rt0 WHERE (((((((((((rt0.c0)IS(rt0.c1)))AND(((((((((vt0.c0)OR(rt0.c1)))OR(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))))AND(((rt1.c2) IS FALSE))))OR((rt0.c0 IN ()))))AND(((0.35837294424949406) BETWEEN (rt1.c2) AND (rt1.c1))))) ORDER BY ((x'ca74') ISNULL)  NULLS LAST, (((rt0.c4, '3', rt1.c2)) NOT BETWEEN (((((rt1.c0))>((rt1.c0))), CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 ELSE rt1.c1 END, CASE WHEN rt1.c1 THEN 0.10189410126089338 WHEN rt0.c3 THEN rt1.c1 WHEN rt0.c2 THEN rt1.c0 END)) AND (('', ((((((((vt0.c0)AND(rt1.c2)))OR(rt0.c0)))OR('*Br')))AND(vt0.c0)), ((rt1.c0) IS TRUE))))  NULLS FIRST;
SELECT ALL * FROM rt1, vt0 NATURAL JOIN rt0 WHERE ((NOT (CASE WHEN vt0.c1 THEN rt0.c2 END)));
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN vt0.c1 THEN rt0.c2 END))) IS TRUE)  as count FROM rt1, vt0 NATURAL JOIN rt0);
SELECT ALL * FROM rt1, vt0 NATURAL JOIN rt0 WHERE ((NOT (CASE WHEN vt0.c1 THEN rt0.c2 END)));
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN vt0.c1 THEN rt0.c2 END))) IS TRUE)  as count FROM rt1, vt0 NATURAL JOIN rt0);
SELECT ALL * FROM rt1, vt0 NATURAL JOIN rt0 WHERE ((NOT (CASE WHEN vt0.c1 THEN rt0.c2 END)));
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) IN ())) ORDER BY ((rt1.c2)>=(IFNULL(DISTINCT rt1.c2, rt1.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) IN ())) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c2)>=(IFNULL(DISTINCT rt1.c2, rt1.c0))) DESC);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) IN ())) ORDER BY ((rt1.c2)>=(IFNULL(DISTINCT rt1.c2, rt1.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) IN ())) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c2)>=(IFNULL(DISTINCT rt1.c2, rt1.c0))) DESC);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) IN ())) ORDER BY ((rt1.c2)>=(IFNULL(DISTINCT rt1.c2, rt1.c0))) DESC;
SELECT ALL * FROM rt1, vt0 WHERE ((('')<((+ (rt1.c0))))) ORDER BY ((((CAST(vt0.c0 AS REAL))AND(x'')))AND((+ (vt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((('')<((+ (rt1.c0))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((CAST(vt0.c0 AS REAL))AND(x'')))AND((+ (vt0.c1)))) ASC);
SELECT ALL * FROM rt1, vt0 WHERE ((('')<((+ (rt1.c0))))) ORDER BY ((((CAST(vt0.c0 AS REAL))AND(x'')))AND((+ (vt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((('')<((+ (rt1.c0))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((CAST(vt0.c0 AS REAL))AND(x'')))AND((+ (vt0.c1)))) ASC);
SELECT ALL * FROM rt1, vt0 WHERE ((('')<((+ (rt1.c0))))) ORDER BY ((((CAST(vt0.c0 AS REAL))AND(x'')))AND((+ (vt0.c1)))) ASC;
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN rt0.c1 COLLATE NOCASE THEN ((((rt0.c4)OR(NULL)))OR(rt0.c4)) END) ORDER BY NULLIF(rt0.c1, rt0.c2) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c1 COLLATE NOCASE THEN ((((rt0.c4)OR(NULL)))OR(rt0.c4)) END) IS TRUE)  as count FROM rt0 ORDER BY NULLIF(rt0.c1, rt0.c2) COLLATE BINARY  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN rt0.c1 COLLATE NOCASE THEN ((((rt0.c4)OR(NULL)))OR(rt0.c4)) END) ORDER BY NULLIF(rt0.c1, rt0.c2) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c1 COLLATE NOCASE THEN ((((rt0.c4)OR(NULL)))OR(rt0.c4)) END) IS TRUE)  as count FROM rt0 ORDER BY NULLIF(rt0.c1, rt0.c2) COLLATE BINARY  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN rt0.c1 COLLATE NOCASE THEN ((((rt0.c4)OR(NULL)))OR(rt0.c4)) END) ORDER BY NULLIF(rt0.c1, rt0.c2) COLLATE BINARY  NULLS FIRST;
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON ((((((((rt1.c0)AND(vt0.c0)))OR(rt0.c4)))OR(CASE rt1.c0  WHEN rt0.c4 THEN vt0.c0 ELSE rt1.c0 END)))AND(((rt0.c3)IS NOT(rt0.c0)))) RIGHT OUTER JOIN vt0 ON (('lv')>>(CASE rt0.c1  WHEN rt1.c1 THEN 0Xffffffff92d2ac0c ELSE rt1.c2 END)) WHERE (CAST(rt1.c2 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c2 AS INTEGER)) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON ((((((((rt1.c0)AND(vt0.c0)))OR(rt0.c4)))OR(CASE rt1.c0  WHEN rt0.c4 THEN vt0.c0 ELSE rt1.c0 END)))AND(((rt0.c3)IS NOT(rt0.c0)))) RIGHT OUTER JOIN vt0 ON (('lv')>>(CASE rt0.c1  WHEN rt1.c1 THEN 0xffffffff92d2ac0c ELSE rt1.c2 END)));
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON ((((((((rt1.c0)AND(vt0.c0)))OR(rt0.c4)))OR(CASE rt1.c0  WHEN rt0.c4 THEN vt0.c0 ELSE rt1.c0 END)))AND(((rt0.c3)IS NOT(rt0.c0)))) RIGHT OUTER JOIN vt0 ON (('lv')>>(CASE rt0.c1  WHEN rt1.c1 THEN 0Xffffffff92d2ac0c ELSE rt1.c2 END)) WHERE (CAST(rt1.c2 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c2 AS INTEGER)) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON ((((((((rt1.c0)AND(vt0.c0)))OR(rt0.c4)))OR(CASE rt1.c0  WHEN rt0.c4 THEN vt0.c0 ELSE rt1.c0 END)))AND(((rt0.c3)IS NOT(rt0.c0)))) RIGHT OUTER JOIN vt0 ON (('lv')>>(CASE rt0.c1  WHEN rt1.c1 THEN 0xffffffff92d2ac0c ELSE rt1.c2 END)));
SELECT * FROM vt0, rt0 WHERE (UNLIKELY(CAST(rt0.c1 AS TEXT))) ORDER BY (((0.9305052761520596, (+ (NULL)), INSTR(rt0.c2, rt0.c0)))<>((((-1569475556)>(rt0.c0)), CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN -1275081527 END, vt0.c1)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(CAST(rt0.c1 AS TEXT))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((0.9305052761520596, (+ (NULL)), INSTR(rt0.c2, rt0.c0)))<>((((-1569475556)>(rt0.c0)), CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN -1275081527 END, vt0.c1))));
SELECT * FROM vt0, rt0 WHERE (UNLIKELY(CAST(rt0.c1 AS TEXT))) ORDER BY (((0.9305052761520596, (+ (NULL)), INSTR(rt0.c2, rt0.c0)))<>((((-1569475556)>(rt0.c0)), CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN -1275081527 END, vt0.c1)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(CAST(rt0.c1 AS TEXT))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((0.9305052761520596, (+ (NULL)), INSTR(rt0.c2, rt0.c0)))<>((((-1569475556)>(rt0.c0)), CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN -1275081527 END, vt0.c1))));
SELECT * FROM vt0, rt0 WHERE (UNLIKELY(CAST(rt0.c1 AS TEXT))) ORDER BY (((0.9305052761520596, (+ (NULL)), INSTR(rt0.c2, rt0.c0)))<>((((-1569475556)>(rt0.c0)), CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN -1275081527 END, vt0.c1)));
SELECT * FROM rt1 INNER JOIN rt0 ON ((+ (rt1.c2)) IN ((rt0.c3 IN (rt0.c0)), ((rt1.c1)<<(rt0.c2)))) WHERE (((((((((((NULL) NOT BETWEEN (rt1.c1) AND (rt0.c3)))AND((rt1.c0 IN ()))))OR(((rt0.c3)GLOB(rt1.c0)))))AND((rt0.c4 IN ()))))OR((((rt1.c1, rt0.c0, rt1.c0))<=(('969976979', rt1.c2, rt0.c4)))))) ORDER BY (NOT (UNICODE(rt0.c0))), 0.7260054924415954 ASC;
SELECT SUM(count) FROM (SELECT ((((((((((((NULL) NOT BETWEEN (rt1.c1) AND (rt0.c3)))AND((rt1.c0 IN ()))))OR(((rt0.c3)GLOB(rt1.c0)))))AND((rt0.c4 IN ()))))OR((((rt1.c1, rt0.c0, rt1.c0))<=(('969976979', rt1.c2, rt0.c4)))))) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON ((+ (rt1.c2)) IN ((rt0.c3 IN (rt0.c0)), ((rt1.c1)<<(rt0.c2)))) ORDER BY (NOT (UNICODE(rt0.c0))), 0.7260054924415954 ASC);
SELECT * FROM rt1 INNER JOIN rt0 ON ((+ (rt1.c2)) IN ((rt0.c3 IN (rt0.c0)), ((rt1.c1)<<(rt0.c2)))) WHERE (((((((((((NULL) NOT BETWEEN (rt1.c1) AND (rt0.c3)))AND((rt1.c0 IN ()))))OR(((rt0.c3)GLOB(rt1.c0)))))AND((rt0.c4 IN ()))))OR((((rt1.c1, rt0.c0, rt1.c0))<=(('969976979', rt1.c2, rt0.c4)))))) ORDER BY (NOT (UNICODE(rt0.c0))), 0.7260054924415954 ASC;
SELECT SUM(count) FROM (SELECT ((((((((((((NULL) NOT BETWEEN (rt1.c1) AND (rt0.c3)))AND((rt1.c0 IN ()))))OR(((rt0.c3)GLOB(rt1.c0)))))AND((rt0.c4 IN ()))))OR((((rt1.c1, rt0.c0, rt1.c0))<=(('969976979', rt1.c2, rt0.c4)))))) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON ((+ (rt1.c2)) IN ((rt0.c3 IN (rt0.c0)), ((rt1.c1)<<(rt0.c2)))) ORDER BY (NOT (UNICODE(rt0.c0))), 0.7260054924415954 ASC);
SELECT * FROM rt1 INNER JOIN rt0 ON ((+ (rt1.c2)) IN ((rt0.c3 IN (rt0.c0)), ((rt1.c1)<<(rt0.c2)))) WHERE (((((((((((NULL) NOT BETWEEN (rt1.c1) AND (rt0.c3)))AND((rt1.c0 IN ()))))OR(((rt0.c3)GLOB(rt1.c0)))))AND((rt0.c4 IN ()))))OR((((rt1.c1, rt0.c0, rt1.c0))<=(('969976979', rt1.c2, rt0.c4)))))) ORDER BY (NOT (UNICODE(rt0.c0))), 0.7260054924415954 ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT ALL * FROM rt0, rt1 RIGHT OUTER JOIN vt0 ON CAST(IFNULL(rt1.c2, rt1.c2) AS NUMERIC) WHERE (UPPER((- (rt0.c4))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER((- (rt0.c4)))) IS TRUE)  as count FROM rt0, rt1 RIGHT OUTER JOIN vt0 ON CAST(IFNULL(rt1.c2, rt1.c2) AS NUMERIC));
SELECT ALL * FROM rt0, rt1 RIGHT OUTER JOIN vt0 ON CAST(IFNULL(rt1.c2, rt1.c2) AS NUMERIC) WHERE (UPPER((- (rt0.c4))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER((- (rt0.c4)))) IS TRUE)  as count FROM rt0, rt1 RIGHT OUTER JOIN vt0 ON CAST(IFNULL(rt1.c2, rt1.c2) AS NUMERIC));
SELECT ALL * FROM rt0, rt1 RIGHT OUTER JOIN vt0 ON CAST(IFNULL(rt1.c2, rt1.c2) AS NUMERIC) WHERE (UPPER((- (rt0.c4))));
SELECT ALL * FROM rt0, rt1, vt0 WHERE ((- (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c0))))) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT ALL * FROM rt0, rt1, vt0 WHERE ((- (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c0))))) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT ALL * FROM rt0, rt1, vt0 WHERE ((- (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 AS TEXT) COLLATE BINARY COLLATE RTRIM) ORDER BY ((((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))<<(CAST(rt0.c0 AS INTEGER))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c0 AS TEXT) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))<<(CAST(rt0.c0 AS INTEGER))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 AS TEXT) COLLATE BINARY COLLATE RTRIM) ORDER BY ((((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))<<(CAST(rt0.c0 AS INTEGER))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c0 AS TEXT) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))<<(CAST(rt0.c0 AS INTEGER))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 AS TEXT) COLLATE BINARY COLLATE RTRIM) ORDER BY ((((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))<<(CAST(rt0.c0 AS INTEGER))) DESC;
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON rt0.c1 COLLATE BINARY WHERE (((((rt0.c4)AND(((rt0.c3)<<(rt0.c0)))))AND((((rt0.c4))=((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c4)AND(((rt0.c3)<<(rt0.c0)))))AND((((rt0.c4))=((rt0.c1)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON rt0.c1 COLLATE BINARY);
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON rt0.c1 COLLATE BINARY WHERE (((((rt0.c4)AND(((rt0.c3)<<(rt0.c0)))))AND((((rt0.c4))=((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c4)AND(((rt0.c3)<<(rt0.c0)))))AND((((rt0.c4))=((rt0.c1)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON rt0.c1 COLLATE BINARY);
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON rt0.c1 COLLATE BINARY WHERE (((((rt0.c4)AND(((rt0.c3)<<(rt0.c0)))))AND((((rt0.c4))=((rt0.c1))))));
SELECT COUNT(*) FROM rt0, rt1 WHERE (CASE WHEN (((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) THEN CASE -1.405785968E9  WHEN rt1.c2 THEN rt0.c0 END ELSE HEX(rt0.c2) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) THEN CASE -1.405785968E9  WHEN rt1.c2 THEN rt0.c0 END ELSE HEX(rt0.c2) END) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE (CASE WHEN (((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) THEN CASE -1.405785968E9  WHEN rt1.c2 THEN rt0.c0 END ELSE HEX(rt0.c2) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) THEN CASE -1.405785968E9  WHEN rt1.c2 THEN rt0.c0 END ELSE HEX(rt0.c2) END) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE (CASE WHEN (((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) THEN CASE -1.405785968E9  WHEN rt1.c2 THEN rt0.c0 END ELSE HEX(rt0.c2) END);
SELECT ALL * FROM rt1 CROSS JOIN vt0 ON ((CASE vt0.c1  WHEN vt0.c0 THEN rt1.c2 ELSE 907302204 END)LIKE(CAST(rt1.c1 AS NUMERIC))) WHERE (CASE ((rt1.c2)%(vt0.c1))  WHEN CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN vt0.c1 ELSE rt1.c2 END THEN (((vt0.c1))<=((rt1.c1))) ELSE ((rt1.c1)IS('-1008059161')) END) ORDER BY (((vt0.c0, rt1.c1, rt1.c1)) BETWEEN (('', 2.61726839E8, CAST(x'4ff0' AS TEXT))) AND ((((((((((((((vt0.c1)OR(vt0.c1)))AND(rt1.c1)))OR(-508122401)))OR(vt0.c1)))OR(vt0.c0)))AND(rt1.c0)), (((x'31a828aa')) NOT BETWEEN ((rt1.c2)) AND ((rt1.c1))), CASE WHEN rt1.c1 THEN rt1.c1 WHEN vt0.c0 THEN vt0.c1 WHEN rt1.c1 THEN rt1.c1 ELSE vt0.c1 END))) ASC  NULLS LAST, (((- (vt0.c1))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c2)%(vt0.c1))  WHEN CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN vt0.c1 ELSE rt1.c2 END THEN (((vt0.c1))<=((rt1.c1))) ELSE ((rt1.c1)IS('-1008059161')) END) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON ((CASE vt0.c1  WHEN vt0.c0 THEN rt1.c2 ELSE 907302204 END)LIKE(CAST(rt1.c1 AS NUMERIC))) ORDER BY (((vt0.c0, rt1.c1, rt1.c1)) BETWEEN (('', 2.61726839E8, CAST(x'4ff0' AS TEXT))) AND ((((((((((((((vt0.c1)OR(vt0.c1)))AND(rt1.c1)))OR(-508122401)))OR(vt0.c1)))OR(vt0.c0)))AND(rt1.c0)), (((x'31a828aa')) NOT BETWEEN ((rt1.c2)) AND ((rt1.c1))), CASE WHEN rt1.c1 THEN rt1.c1 WHEN vt0.c0 THEN vt0.c1 WHEN rt1.c1 THEN rt1.c1 ELSE vt0.c1 END))) ASC  NULLS LAST, (((- (vt0.c1))) NOTNULL)  NULLS LAST);
SELECT ALL * FROM rt1 CROSS JOIN vt0 ON ((CASE vt0.c1  WHEN vt0.c0 THEN rt1.c2 ELSE 907302204 END)LIKE(CAST(rt1.c1 AS NUMERIC))) WHERE (CASE ((rt1.c2)%(vt0.c1))  WHEN CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN vt0.c1 ELSE rt1.c2 END THEN (((vt0.c1))<=((rt1.c1))) ELSE ((rt1.c1)IS('-1008059161')) END) ORDER BY (((vt0.c0, rt1.c1, rt1.c1)) BETWEEN (('', 2.61726839E8, CAST(x'4ff0' AS TEXT))) AND ((((((((((((((vt0.c1)OR(vt0.c1)))AND(rt1.c1)))OR(-508122401)))OR(vt0.c1)))OR(vt0.c0)))AND(rt1.c0)), (((x'31a828aa')) NOT BETWEEN ((rt1.c2)) AND ((rt1.c1))), CASE WHEN rt1.c1 THEN rt1.c1 WHEN vt0.c0 THEN vt0.c1 WHEN rt1.c1 THEN rt1.c1 ELSE vt0.c1 END))) ASC  NULLS LAST, (((- (vt0.c1))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c2)%(vt0.c1))  WHEN CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN vt0.c1 ELSE rt1.c2 END THEN (((vt0.c1))<=((rt1.c1))) ELSE ((rt1.c1)IS('-1008059161')) END) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON ((CASE vt0.c1  WHEN vt0.c0 THEN rt1.c2 ELSE 907302204 END)LIKE(CAST(rt1.c1 AS NUMERIC))) ORDER BY (((vt0.c0, rt1.c1, rt1.c1)) BETWEEN (('', 2.61726839E8, CAST(x'4ff0' AS TEXT))) AND ((((((((((((((vt0.c1)OR(vt0.c1)))AND(rt1.c1)))OR(-508122401)))OR(vt0.c1)))OR(vt0.c0)))AND(rt1.c0)), (((x'31a828aa')) NOT BETWEEN ((rt1.c2)) AND ((rt1.c1))), CASE WHEN rt1.c1 THEN rt1.c1 WHEN vt0.c0 THEN vt0.c1 WHEN rt1.c1 THEN rt1.c1 ELSE vt0.c1 END))) ASC  NULLS LAST, (((- (vt0.c1))) NOTNULL)  NULLS LAST);
SELECT ALL * FROM rt1 CROSS JOIN vt0 ON ((CASE vt0.c1  WHEN vt0.c0 THEN rt1.c2 ELSE 907302204 END)LIKE(CAST(rt1.c1 AS NUMERIC))) WHERE (CASE ((rt1.c2)%(vt0.c1))  WHEN CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN vt0.c1 ELSE rt1.c2 END THEN (((vt0.c1))<=((rt1.c1))) ELSE ((rt1.c1)IS('-1008059161')) END) ORDER BY (((vt0.c0, rt1.c1, rt1.c1)) BETWEEN (('', 2.61726839E8, CAST(x'4ff0' AS TEXT))) AND ((((((((((((((vt0.c1)OR(vt0.c1)))AND(rt1.c1)))OR(-508122401)))OR(vt0.c1)))OR(vt0.c0)))AND(rt1.c0)), (((x'31a828aa')) NOT BETWEEN ((rt1.c2)) AND ((rt1.c1))), CASE WHEN rt1.c1 THEN rt1.c1 WHEN vt0.c0 THEN vt0.c1 WHEN rt1.c1 THEN rt1.c1 ELSE vt0.c1 END))) ASC  NULLS LAST, (((- (vt0.c1))) NOTNULL)  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE (TRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt1.c0)), (rt0.c2 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt1.c0)), (rt0.c2 IN ()))) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE (TRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt1.c0)), (rt0.c2 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt1.c0)), (rt0.c2 IN ()))) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE (TRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt1.c0)), (rt0.c2 IN ())));
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN vt0 ON CASE WHEN ((vt0.c1)>>(vt0.c1)) THEN ((vt0.c1)||(vt0.c0)) ELSE ((rt1.c2) BETWEEN (vt0.c0) AND (rt1.c1)) END WHERE (((((((((vt0.c1)OR(vt0.c0)))OR(rt1.c1)))AND('')))OR(vt0.c0)) COLLATE NOCASE) ORDER BY ((((rt1.c0)>>(rt1.c0))) ISNULL);
