-- Time: 2024/06/11 15:08:47
-- Database: database21
-- Database version: 3.40.0
-- seed value: 175953921
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>>(vt0.c0)))IS NOT((v0.c2 IN ())))) IS TRUE)  as count FROM vt0, v0, vt1);
SELECT * FROM vt0, v0, vt1 WHERE (((((vt0.c0)>>(vt0.c0)))IS NOT((v0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>>(vt0.c0)))IS NOT((v0.c2 IN ())))) IS TRUE)  as count FROM vt0, v0, vt1);
SELECT * FROM vt0, v0, vt1 WHERE (((((vt0.c0)>>(vt0.c0)))IS NOT((v0.c2 IN ()))));
SELECT * FROM t0, v0 FULL OUTER JOIN vt1 ON CAST(t0.c57 AS REAL) WHERE ((((((t0.c0))>((t0.c40))))IS(CASE v0.c2  WHEN v0.c1 THEN t0.c57 ELSE v0.c1 END)));
SELECT SUM(count) FROM (SELECT (((((((t0.c0))>((t0.c40))))IS(CASE v0.c2  WHEN v0.c1 THEN t0.c57 ELSE v0.c1 END))) IS TRUE)  as count FROM t0, v0 FULL OUTER JOIN vt1 ON CAST(t0.c57 AS REAL));
SELECT * FROM t0, v0 FULL OUTER JOIN vt1 ON CAST(t0.c57 AS REAL) WHERE ((((((t0.c0))>((t0.c40))))IS(CASE v0.c2  WHEN v0.c1 THEN t0.c57 ELSE v0.c1 END)));
SELECT SUM(count) FROM (SELECT (((((((t0.c0))>((t0.c40))))IS(CASE v0.c2  WHEN v0.c1 THEN t0.c57 ELSE v0.c1 END))) IS TRUE)  as count FROM t0, v0 FULL OUTER JOIN vt1 ON CAST(t0.c57 AS REAL));
SELECT * FROM t0, v0 FULL OUTER JOIN vt1 ON CAST(t0.c57 AS REAL) WHERE ((((((t0.c0))>((t0.c40))))IS(CASE v0.c2  WHEN v0.c1 THEN t0.c57 ELSE v0.c1 END)));
SELECT ALL COUNT(*) FROM v0, vt1, t0 NATURAL JOIN vt0 WHERE (((((vt0.c2)&(t0.c40)))LIKE((((v0.c2, v0.c2, t0.c0))<=((vt0.c2, 0.9695766934658288, vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c2)&(t0.c40)))LIKE((((v0.c2, v0.c2, t0.c0))<=((vt0.c2, 0.9695766934658288, vt0.c1)))))) IS TRUE)  as count FROM v0, vt1, t0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM v0, vt1, t0 NATURAL JOIN vt0 WHERE (((((vt0.c2)&(t0.c40)))LIKE((((v0.c2, v0.c2, t0.c0))<=((vt0.c2, 0.9695766934658288, vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c2)&(t0.c40)))LIKE((((v0.c2, v0.c2, t0.c0))<=((vt0.c2, 0.9695766934658288, vt0.c1)))))) IS TRUE)  as count FROM v0, vt1, t0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM v0, vt1, t0 NATURAL JOIN vt0 WHERE (((((vt0.c2)&(t0.c40)))LIKE((((v0.c2, v0.c2, t0.c0))<=((vt0.c2, 0.9695766934658288, vt0.c1))))));
SELECT * FROM t0, v0 RIGHT OUTER JOIN vt1 ON ((((t0.c40) NOT BETWEEN (v0.c0) AND (t0.c40)))||(((((((((vt1.c0)AND(t0.c57)))AND(v0.c2)))OR(v0.c2)))AND(t0.c40)))) WHERE (CASE ((((t0.c57)OR(NULL)))AND(v0.c1))  WHEN ((t0.c0)+(v0.c1)) THEN (+ (t0.c57)) END) ORDER BY ((v0.c2 COLLATE RTRIM) IS TRUE), ((((t0.c40)OR(CAST(v0.c1 AS NUMERIC))))AND((+ (v0.c0)))) DESC  NULLS FIRST, CASE WHEN ((t0.c40) NOTNULL) THEN (((v0.c0)) NOT BETWEEN ((t0.c40)) AND ((vt1.c0))) WHEN ((((((((((((v0.c2)AND(t0.c0)))AND(t0.c0)))AND(v0.c2)))AND(t0.c57)))AND(t0.c40)))AND(vt1.c0)) THEN (((t0.c0))>((-1196632454))) WHEN CAST(t0.c57 AS REAL) THEN vt1.c0 END;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((t0.c57)OR(NULL)))AND(v0.c1))  WHEN ((t0.c0)+(v0.c1)) THEN (+ (t0.c57)) END) IS TRUE)  as count FROM t0, v0 RIGHT OUTER JOIN vt1 ON ((((t0.c40) NOT BETWEEN (v0.c0) AND (t0.c40)))||(((((((((vt1.c0)AND(t0.c57)))AND(v0.c2)))OR(v0.c2)))AND(t0.c40)))) ORDER BY ((v0.c2 COLLATE RTRIM) IS TRUE), ((((t0.c40)OR(CAST(v0.c1 AS NUMERIC))))AND((+ (v0.c0)))) DESC  NULLS FIRST, CASE WHEN ((t0.c40) NOTNULL) THEN (((v0.c0)) NOT BETWEEN ((t0.c40)) AND ((vt1.c0))) WHEN ((((((((((((v0.c2)AND(t0.c0)))AND(t0.c0)))AND(v0.c2)))AND(t0.c57)))AND(t0.c40)))AND(vt1.c0)) THEN (((t0.c0))>((-1196632454))) WHEN CAST(t0.c57 AS REAL) THEN vt1.c0 END);
SELECT * FROM t0, v0 RIGHT OUTER JOIN vt1 ON ((((t0.c40) NOT BETWEEN (v0.c0) AND (t0.c40)))||(((((((((vt1.c0)AND(t0.c57)))AND(v0.c2)))OR(v0.c2)))AND(t0.c40)))) WHERE (CASE ((((t0.c57)OR(NULL)))AND(v0.c1))  WHEN ((t0.c0)+(v0.c1)) THEN (+ (t0.c57)) END) ORDER BY ((v0.c2 COLLATE RTRIM) IS TRUE), ((((t0.c40)OR(CAST(v0.c1 AS NUMERIC))))AND((+ (v0.c0)))) DESC  NULLS FIRST, CASE WHEN ((t0.c40) NOTNULL) THEN (((v0.c0)) NOT BETWEEN ((t0.c40)) AND ((vt1.c0))) WHEN ((((((((((((v0.c2)AND(t0.c0)))AND(t0.c0)))AND(v0.c2)))AND(t0.c57)))AND(t0.c40)))AND(vt1.c0)) THEN (((t0.c0))>((-1196632454))) WHEN CAST(t0.c57 AS REAL) THEN vt1.c0 END;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((t0.c57)OR(NULL)))AND(v0.c1))  WHEN ((t0.c0)+(v0.c1)) THEN (+ (t0.c57)) END) IS TRUE)  as count FROM t0, v0 RIGHT OUTER JOIN vt1 ON ((((t0.c40) NOT BETWEEN (v0.c0) AND (t0.c40)))||(((((((((vt1.c0)AND(t0.c57)))AND(v0.c2)))OR(v0.c2)))AND(t0.c40)))) ORDER BY ((v0.c2 COLLATE RTRIM) IS TRUE), ((((t0.c40)OR(CAST(v0.c1 AS NUMERIC))))AND((+ (v0.c0)))) DESC  NULLS FIRST, CASE WHEN ((t0.c40) NOTNULL) THEN (((v0.c0)) NOT BETWEEN ((t0.c40)) AND ((vt1.c0))) WHEN ((((((((((((v0.c2)AND(t0.c0)))AND(t0.c0)))AND(v0.c2)))AND(t0.c57)))AND(t0.c40)))AND(vt1.c0)) THEN (((t0.c0))>((-1196632454))) WHEN CAST(t0.c57 AS REAL) THEN vt1.c0 END);
SELECT * FROM t0, v0 RIGHT OUTER JOIN vt1 ON ((((t0.c40) NOT BETWEEN (v0.c0) AND (t0.c40)))||(((((((((vt1.c0)AND(t0.c57)))AND(v0.c2)))OR(v0.c2)))AND(t0.c40)))) WHERE (CASE ((((t0.c57)OR(NULL)))AND(v0.c1))  WHEN ((t0.c0)+(v0.c1)) THEN (+ (t0.c57)) END) ORDER BY ((v0.c2 COLLATE RTRIM) IS TRUE), ((((t0.c40)OR(CAST(v0.c1 AS NUMERIC))))AND((+ (v0.c0)))) DESC  NULLS FIRST, CASE WHEN ((t0.c40) NOTNULL) THEN (((v0.c0)) NOT BETWEEN ((t0.c40)) AND ((vt1.c0))) WHEN ((((((((((((v0.c2)AND(t0.c0)))AND(t0.c0)))AND(v0.c2)))AND(t0.c57)))AND(t0.c40)))AND(vt1.c0)) THEN (((t0.c0))>((-1196632454))) WHEN CAST(t0.c57 AS REAL) THEN vt1.c0 END;
SELECT COUNT(*) FROM vt1, t0, v0, vt0 WHERE (v0.c2) ORDER BY (((v0.c0, t0.c57, t0.c0)) BETWEEN ((((((v0.c0)AND(t0.c57)))OR(t0.c40)), (v0.c1 IN ()), (~ (0.13842451492421715)))) AND (((+ (v0.c0)), CAST(vt0.c1 AS TEXT), v0.c1 COLLATE NOCASE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((v0.c2) IS TRUE)  as count FROM vt1, t0, v0, vt0 ORDER BY (((v0.c0, t0.c57, t0.c0)) BETWEEN ((((((v0.c0)AND(t0.c57)))OR(t0.c40)), (v0.c1 IN ()), (~ (0.13842451492421715)))) AND (((+ (v0.c0)), CAST(vt0.c1 AS TEXT), v0.c1 COLLATE NOCASE)))  NULLS LAST);
SELECT COUNT(*) FROM vt1, t0, v0, vt0 WHERE (v0.c2) ORDER BY (((v0.c0, t0.c57, t0.c0)) BETWEEN ((((((v0.c0)AND(t0.c57)))OR(t0.c40)), (v0.c1 IN ()), (~ (0.13842451492421715)))) AND (((+ (v0.c0)), CAST(vt0.c1 AS TEXT), v0.c1 COLLATE NOCASE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((v0.c2) IS TRUE)  as count FROM vt1, t0, v0, vt0 ORDER BY (((v0.c0, t0.c57, t0.c0)) BETWEEN ((((((v0.c0)AND(t0.c57)))OR(t0.c40)), (v0.c1 IN ()), (~ (0.13842451492421715)))) AND (((+ (v0.c0)), CAST(vt0.c1 AS TEXT), v0.c1 COLLATE NOCASE)))  NULLS LAST);
SELECT COUNT(*) FROM vt1, t0, v0, vt0 WHERE (v0.c2) ORDER BY (((v0.c0, t0.c57, t0.c0)) BETWEEN ((((((v0.c0)AND(t0.c57)))OR(t0.c40)), (v0.c1 IN ()), (~ (0.13842451492421715)))) AND (((+ (v0.c0)), CAST(vt0.c1 AS TEXT), v0.c1 COLLATE NOCASE)))  NULLS LAST;
SELECT * FROM t0, vt1, v0 WHERE ((NOT ((+ (t0.c40))))) ORDER BY CASE WHEN TRIM(v0.c1) THEN ((t0.c40)AND(t0.c57)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((+ (t0.c40))))) IS TRUE)  as count FROM t0, vt1, v0 ORDER BY CASE WHEN TRIM(v0.c1) THEN ((t0.c40)AND(t0.c57)) END  NULLS FIRST);
SELECT * FROM t0, vt1, v0 WHERE ((NOT ((+ (t0.c40))))) ORDER BY CASE WHEN TRIM(v0.c1) THEN ((t0.c40)AND(t0.c57)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((+ (t0.c40))))) IS TRUE)  as count FROM t0, vt1, v0 ORDER BY CASE WHEN TRIM(v0.c1) THEN ((t0.c40)AND(t0.c57)) END  NULLS FIRST);
SELECT * FROM t0, vt1, v0 WHERE ((NOT ((+ (t0.c40))))) ORDER BY CASE WHEN TRIM(v0.c1) THEN ((t0.c40)AND(t0.c57)) END  NULLS FIRST;
SELECT * FROM v0 WHERE (((((v0.c2)IS NOT(v0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((v0.c2)IS NOT(v0.c2))) IS FALSE)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((v0.c2)IS NOT(v0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((v0.c2)IS NOT(v0.c2))) IS FALSE)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((v0.c2)IS NOT(v0.c2))) IS FALSE));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CASE WHEN ((v0.c0)||(vt0.c0)) THEN ((v0.c2) NOT NULL) ELSE ((((vt0.c1)OR(v0.c1)))AND(v0.c0)) END) ORDER BY ((+ (vt0.c2)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c0)||(vt0.c0)) THEN ((v0.c2) NOT NULL) ELSE ((((vt0.c1)OR(v0.c1)))AND(v0.c0)) END) IS TRUE)  as count FROM vt0, v0 ORDER BY ((+ (vt0.c2)) IN ()) ASC);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CASE WHEN ((v0.c0)||(vt0.c0)) THEN ((v0.c2) NOT NULL) ELSE ((((vt0.c1)OR(v0.c1)))AND(v0.c0)) END) ORDER BY ((+ (vt0.c2)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c0)||(vt0.c0)) THEN ((v0.c2) NOT NULL) ELSE ((((vt0.c1)OR(v0.c1)))AND(v0.c0)) END) IS TRUE)  as count FROM vt0, v0 ORDER BY ((+ (vt0.c2)) IN ()) ASC);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CASE WHEN ((v0.c0)||(vt0.c0)) THEN ((v0.c2) NOT NULL) ELSE ((((vt0.c1)OR(v0.c1)))AND(v0.c0)) END) ORDER BY ((+ (vt0.c2)) IN ()) ASC;
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE ((t0.c0 IN ()) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((t0.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE ((t0.c0 IN ()) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((t0.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE ((t0.c0 IN ()) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0, vt0 LEFT OUTER JOIN vt1 ON x'' LEFT OUTER JOIN v0 ON LTRIM(((vt0.c1) IS FALSE)) WHERE ((vt0.c0 COLLATE RTRIM IN ('-418256122')));
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 COLLATE RTRIM IN ('-418256122'))) IS TRUE)  as count FROM t0, vt0 LEFT OUTER JOIN vt1 ON x'' LEFT OUTER JOIN v0 ON LTRIM(((vt0.c1) IS FALSE)));
SELECT ALL COUNT(*) FROM t0, vt0 LEFT OUTER JOIN vt1 ON x'' LEFT OUTER JOIN v0 ON LTRIM(((vt0.c1) IS FALSE)) WHERE ((vt0.c0 COLLATE RTRIM IN ('-418256122')));
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 COLLATE RTRIM IN ('-418256122'))) IS TRUE)  as count FROM t0, vt0 LEFT OUTER JOIN vt1 ON x'' LEFT OUTER JOIN v0 ON LTRIM(((vt0.c1) IS FALSE)));
SELECT ALL COUNT(*) FROM t0, vt0 LEFT OUTER JOIN vt1 ON x'' LEFT OUTER JOIN v0 ON LTRIM(((vt0.c1) IS FALSE)) WHERE ((vt0.c0 COLLATE RTRIM IN ('-418256122')));
SELECT COUNT(*) FROM vt1 WHERE (UPPER(((vt1.c0)<(vt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(((vt1.c0)<(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (UPPER(((vt1.c0)<(vt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(((vt1.c0)<(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (UPPER(((vt1.c0)<(vt1.c0))));
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN t0 ON (((((+ (t0.c40)))AND((t0.c0 IN ()))))AND((('-1596331130')IS('s䬶>,')))) RIGHT OUTER JOIN vt0 ON v0.c2 INNER JOIN v0 ON ((CAST(vt1.c0 AS TEXT)) NOT BETWEEN (((((((((vt0.c2)OR(v0.c1)))OR(vt0.c1)))OR(v0.c2)))OR(t0.c0))) AND ((NULL IN (NULL)))) WHERE (((((t0.c57)|(t0.c0)))<>(((v0.c2) NOT BETWEEN (t0.c40) AND (v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c57)|(t0.c0)))!=(((v0.c2) NOT BETWEEN (t0.c40) AND (v0.c2))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN t0 ON (((((+ (t0.c40)))AND((t0.c0 IN ()))))AND((('-1596331130')IS('s䬶>,')))) RIGHT OUTER JOIN vt0 ON v0.c2 INNER JOIN v0 ON ((CAST(vt1.c0 AS TEXT)) NOT BETWEEN (((((((((vt0.c2)OR(v0.c1)))OR(vt0.c1)))OR(v0.c2)))OR(t0.c0))) AND ((NULL IN (NULL)))));
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN t0 ON (((((+ (t0.c40)))AND((t0.c0 IN ()))))AND((('-1596331130')IS('s䬶>,')))) RIGHT OUTER JOIN vt0 ON v0.c2 INNER JOIN v0 ON ((CAST(vt1.c0 AS TEXT)) NOT BETWEEN (((((((((vt0.c2)OR(v0.c1)))OR(vt0.c1)))OR(v0.c2)))OR(t0.c0))) AND ((NULL IN (NULL)))) WHERE (((((t0.c57)|(t0.c0)))<>(((v0.c2) NOT BETWEEN (t0.c40) AND (v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c57)|(t0.c0)))!=(((v0.c2) NOT BETWEEN (t0.c40) AND (v0.c2))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN t0 ON (((((+ (t0.c40)))AND((t0.c0 IN ()))))AND((('-1596331130')IS('s䬶>,')))) RIGHT OUTER JOIN vt0 ON v0.c2 INNER JOIN v0 ON ((CAST(vt1.c0 AS TEXT)) NOT BETWEEN (((((((((vt0.c2)OR(v0.c1)))OR(vt0.c1)))OR(v0.c2)))OR(t0.c0))) AND ((NULL IN (NULL)))));
SELECT COUNT(*) FROM v0, t0, vt1 WHERE (0.4120942678321261) ORDER BY ((x'')||(v0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.4120942678321261) IS TRUE)  as count FROM v0, t0, vt1 ORDER BY ((x'')||(v0.c0))  NULLS LAST);
SELECT COUNT(*) FROM v0, t0, vt1 WHERE (0.4120942678321261) ORDER BY ((x'')||(v0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.4120942678321261) IS TRUE)  as count FROM v0, t0, vt1 ORDER BY ((x'')||(v0.c0))  NULLS LAST);
SELECT COUNT(*) FROM v0, t0, vt1 WHERE (0.4120942678321261) ORDER BY ((x'')||(v0.c0))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)) IN ())) ORDER BY 0Xffffffff8860da21 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)) IN ())) IS TRUE)  as count FROM vt1, vt0 ORDER BY 0Xffffffff8860da21 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)) IN ())) ORDER BY 0Xffffffff8860da21 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)) IN ())) IS TRUE)  as count FROM vt1, vt0 ORDER BY 0Xffffffff8860da21 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)) IN ())) ORDER BY 0Xffffffff8860da21 DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, vt1, t0, vt0 WHERE (LIKELY(CAST(vt0.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(CAST(vt0.c0 AS REAL))) IS TRUE)  as count FROM v0, vt1, t0, vt0);
SELECT ALL COUNT(*) FROM v0, vt1, t0, vt0 WHERE (LIKELY(CAST(vt0.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(CAST(vt0.c0 AS REAL))) IS TRUE)  as count FROM v0, vt1, t0, vt0);
SELECT ALL COUNT(*) FROM v0, vt1, t0, vt0 WHERE (LIKELY(CAST(vt0.c0 AS REAL)));
SELECT * FROM t0, vt0 WHERE (((vt0.c0 COLLATE NOCASE)+((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE)+((t0.c0 IN ())))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((vt0.c0 COLLATE NOCASE)+((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE)+((t0.c0 IN ())))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((vt0.c0 COLLATE NOCASE)+((t0.c0 IN ()))));
SELECT ALL * FROM vt1, v0, vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt1, v0, vt0);
SELECT ALL * FROM vt1, v0, vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt1, v0, vt0);
SELECT ALL * FROM vt1, v0, vt0 WHERE (NULL);
SELECT COUNT(*) FROM vt1 WHERE (((((TRIM(DISTINCT vt1.c0, '{}'))OR(((vt1.c0)LIKE(vt1.c0)))))AND(COALESCE('1598891248', vt1.c0, '', vt1.c0))));
SELECT SUM(count) FROM (SELECT ((((((TRIM(DISTINCT vt1.c0, '{}'))OR(((vt1.c0)LIKE(vt1.c0)))))AND(COALESCE('1598891248', vt1.c0, '', vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((((TRIM(DISTINCT vt1.c0, '{}'))OR(((vt1.c0)LIKE(vt1.c0)))))AND(COALESCE('1598891248', vt1.c0, '', vt1.c0))));
SELECT SUM(count) FROM (SELECT ((((((TRIM(DISTINCT vt1.c0, '{}'))OR(((vt1.c0)LIKE(vt1.c0)))))AND(COALESCE('1598891248', vt1.c0, '', vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((((TRIM(DISTINCT vt1.c0, '{}'))OR(((vt1.c0)LIKE(vt1.c0)))))AND(COALESCE('1598891248', vt1.c0, '', vt1.c0))));
SELECT COUNT(*) FROM vt1, vt0, v0 FULL OUTER JOIN t0 ON ((~ (t0.c57)) IN ()) WHERE (json_valid(((vt0.c0)<<(NULL))));
SELECT SUM(count) FROM (SELECT ((json_valid(((vt0.c0)<<(NULL)))) IS TRUE)  as count FROM vt1, vt0, v0 FULL OUTER JOIN t0 ON ((~ (t0.c57)) IN ()));
SELECT COUNT(*) FROM vt1, vt0, v0 FULL OUTER JOIN t0 ON ((~ (t0.c57)) IN ()) WHERE (json_valid(((vt0.c0)<<(NULL))));
SELECT SUM(count) FROM (SELECT ((json_valid(((vt0.c0)<<(NULL)))) IS TRUE)  as count FROM vt1, vt0, v0 FULL OUTER JOIN t0 ON ((~ (t0.c57)) IN ()));
SELECT COUNT(*) FROM vt1, vt0, v0 FULL OUTER JOIN t0 ON ((~ (t0.c57)) IN ()) WHERE (json_valid(((vt0.c0)<<(NULL))));
SELECT ALL COUNT(*) FROM vt0, v0, t0, vt1 WHERE ((((t0.c40 IN (t0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((t0.c40 IN (t0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0, v0, t0, vt1);
SELECT ALL COUNT(*) FROM vt0, v0, t0, vt1 WHERE ((((t0.c40 IN (t0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((t0.c40 IN (t0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0, v0, t0, vt1);
SELECT ALL COUNT(*) FROM vt0, v0, t0, vt1 WHERE ((((t0.c40 IN (t0.c0))) NOT NULL));
SELECT * FROM v0 LEFT OUTER JOIN t0 ON ((((CASE WHEN vt0.c1 THEN t0.c57 WHEN vt0.c2 THEN vt0.c2 WHEN t0.c40 THEN vt0.c2 END)OR(((((vt0.c0)OR(t0.c57)))AND(vt0.c1)))))OR(((t0.c0) IS TRUE))) INNER JOIN vt0 ON ((vt0.c0)OR(v0.c2)) COLLATE BINARY WHERE (((((((vt0.c2)OR(v0.c0)))OR(x'3838ec57'))) BETWEEN (t0.c40) AND ((~ (vt0.c0))))) ORDER BY (- (vt0.c2 COLLATE NOCASE)) ASC, LTRIM(vt0.c0, t0.c40);
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c2)OR(v0.c0)))OR(x'3838ec57'))) BETWEEN (t0.c40) AND ((~ (vt0.c0))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t0 ON ((((CASE WHEN vt0.c1 THEN t0.c57 WHEN vt0.c2 THEN vt0.c2 WHEN t0.c40 THEN vt0.c2 END)OR(((((vt0.c0)OR(t0.c57)))AND(vt0.c1)))))OR(((t0.c0) IS TRUE))) INNER JOIN vt0 ON ((vt0.c0)OR(v0.c2)) COLLATE BINARY ORDER BY (- (vt0.c2 COLLATE NOCASE)) ASC, LTRIM(vt0.c0, t0.c40));
SELECT * FROM v0 LEFT OUTER JOIN t0 ON ((((CASE WHEN vt0.c1 THEN t0.c57 WHEN vt0.c2 THEN vt0.c2 WHEN t0.c40 THEN vt0.c2 END)OR(((((vt0.c0)OR(t0.c57)))AND(vt0.c1)))))OR(((t0.c0) IS TRUE))) INNER JOIN vt0 ON ((vt0.c0)OR(v0.c2)) COLLATE BINARY WHERE (((((((vt0.c2)OR(v0.c0)))OR(x'3838ec57'))) BETWEEN (t0.c40) AND ((~ (vt0.c0))))) ORDER BY (- (vt0.c2 COLLATE NOCASE)) ASC, LTRIM(vt0.c0, t0.c40);
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c2)OR(v0.c0)))OR(x'3838ec57'))) BETWEEN (t0.c40) AND ((~ (vt0.c0))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t0 ON ((((CASE WHEN vt0.c1 THEN t0.c57 WHEN vt0.c2 THEN vt0.c2 WHEN t0.c40 THEN vt0.c2 END)OR(((((vt0.c0)OR(t0.c57)))AND(vt0.c1)))))OR(((t0.c0) IS TRUE))) INNER JOIN vt0 ON ((vt0.c0)OR(v0.c2)) COLLATE BINARY ORDER BY (- (vt0.c2 COLLATE NOCASE)) ASC, LTRIM(vt0.c0, t0.c40));
SELECT COUNT(*) FROM vt1, v0, t0, vt0 WHERE (CASE WHEN vt1.c0 THEN v0.c0 END) ORDER BY json_array_length(((v0.c1)IS(vt0.c1))), t0.c40 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt1.c0 THEN v0.c0 END) IS TRUE)  as count FROM vt1, v0, t0, vt0 ORDER BY json_array_length(((v0.c1)IS(vt0.c1))), t0.c40 COLLATE BINARY);
SELECT COUNT(*) FROM vt1, v0, t0, vt0 WHERE (CASE WHEN vt1.c0 THEN v0.c0 END) ORDER BY json_array_length(((v0.c1)IS(vt0.c1))), t0.c40 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt1.c0 THEN v0.c0 END) IS TRUE)  as count FROM vt1, v0, t0, vt0 ORDER BY json_array_length(((v0.c1)IS(vt0.c1))), t0.c40 COLLATE BINARY);
SELECT COUNT(*) FROM vt1, v0, t0, vt0 WHERE (CASE WHEN vt1.c0 THEN v0.c0 END) ORDER BY json_array_length(((v0.c1)IS(vt0.c1))), t0.c40 COLLATE BINARY;
SELECT ALL * FROM t0, vt1, v0, vt0 WHERE ((+ (((vt1.c0)=(v0.c0))))) ORDER BY t0.c0, ((t0.c0 COLLATE RTRIM) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt1.c0)=(v0.c0))))) IS TRUE)  as count FROM t0, vt1, v0, vt0 ORDER BY t0.c0, ((t0.c0 COLLATE RTRIM) ISNULL) DESC);
