-- Time: 2024/06/09 04:26:00
-- Database: database8
-- Database version: 3.40.0
-- seed value: 2256193108
PRAGMA cache_size = 50000; -- 3ms;
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN t1.c1 COLLATE NOCASE THEN ((t1.c3)<>(t1.c12)) ELSE (t1.c0 IN (t1.c0)) END) ORDER BY (((t1.c12) BETWEEN (t1.c3) AND (t1.c3)) IN ())  NULLS LAST;
SELECT COUNT(*) FROM t1, rt1 WHERE (((CAST(rt1.c1 AS TEXT)) BETWEEN (((t1.c3)>(NULL))) AND (x''))) ORDER BY SQLITE_SOURCE_ID();
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c1 AS TEXT)) BETWEEN (((t1.c3)>(NULL))) AND (x''))) IS TRUE)  as count FROM t1, rt1 ORDER BY SQLITE_SOURCE_ID());
SELECT COUNT(*) FROM t1, rt1 WHERE (((CAST(rt1.c1 AS TEXT)) BETWEEN (((t1.c3)>(NULL))) AND (x''))) ORDER BY SQLITE_SOURCE_ID();
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c1 AS TEXT)) BETWEEN (((t1.c3)>(NULL))) AND (x''))) IS TRUE)  as count FROM t1, rt1 ORDER BY SQLITE_SOURCE_ID());
SELECT COUNT(*) FROM t1, rt1 WHERE (((CAST(rt1.c1 AS TEXT)) BETWEEN (((t1.c3)>(NULL))) AND (x''))) ORDER BY SQLITE_SOURCE_ID();
SELECT * FROM rt1, rt0, t1, v0 WHERE (NULL) ORDER BY ((((((rt0.c0)AND('*')))OR(v0.c1))) ISNULL)  NULLS LAST, ((t1.c0 COLLATE BINARY)*(((v0.c2)AND(rt0.c1)))) ASC  NULLS FIRST, (((rt0.c5, t1.c0, rt1.c0)) NOT BETWEEN ((0.4728200260497972, CASE 0.8406590945476262  WHEN t1.c0 THEN rt0.c4 ELSE rt0.c0 END, (- (t1.c4)))) AND (((NOT (rt0.c2)), ((rt0.c6) ISNULL), CASE rt0.c4  WHEN v0.c0 THEN rt1.c0 ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1, rt0, t1, v0 ORDER BY ((((((rt0.c0)AND('*')))OR(v0.c1))) ISNULL)  NULLS LAST, ((t1.c0 COLLATE BINARY)*(((v0.c2)AND(rt0.c1)))) ASC  NULLS FIRST, (((rt0.c5, t1.c0, rt1.c0)) NOT BETWEEN ((0.4728200260497972, CASE 0.8406590945476262  WHEN t1.c0 THEN rt0.c4 ELSE rt0.c0 END, (- (t1.c4)))) AND (((NOT (rt0.c2)), ((rt0.c6) ISNULL), CASE rt0.c4  WHEN v0.c0 THEN rt1.c0 ELSE t1.c0 END))));
SELECT * FROM rt1, rt0, t1, v0 WHERE (NULL) ORDER BY ((((((rt0.c0)AND('*')))OR(v0.c1))) ISNULL)  NULLS LAST, ((t1.c0 COLLATE BINARY)*(((v0.c2)AND(rt0.c1)))) ASC  NULLS FIRST, (((rt0.c5, t1.c0, rt1.c0)) NOT BETWEEN ((0.4728200260497972, CASE 0.8406590945476262  WHEN t1.c0 THEN rt0.c4 ELSE rt0.c0 END, (- (t1.c4)))) AND (((NOT (rt0.c2)), ((rt0.c6) ISNULL), CASE rt0.c4  WHEN v0.c0 THEN rt1.c0 ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1, rt0, t1, v0 ORDER BY ((((((rt0.c0)AND('*')))OR(v0.c1))) ISNULL)  NULLS LAST, ((t1.c0 COLLATE BINARY)*(((v0.c2)AND(rt0.c1)))) ASC  NULLS FIRST, (((rt0.c5, t1.c0, rt1.c0)) NOT BETWEEN ((0.4728200260497972, CASE 0.8406590945476262  WHEN t1.c0 THEN rt0.c4 ELSE rt0.c0 END, (- (t1.c4)))) AND (((NOT (rt0.c2)), ((rt0.c6) ISNULL), CASE rt0.c4  WHEN v0.c0 THEN rt1.c0 ELSE t1.c0 END))));
SELECT * FROM rt1, rt0, t1, v0 WHERE (NULL) ORDER BY ((((((rt0.c0)AND('*')))OR(v0.c1))) ISNULL)  NULLS LAST, ((t1.c0 COLLATE BINARY)*(((v0.c2)AND(rt0.c1)))) ASC  NULLS FIRST, (((rt0.c5, t1.c0, rt1.c0)) NOT BETWEEN ((0.4728200260497972, CASE 0.8406590945476262  WHEN t1.c0 THEN rt0.c4 ELSE rt0.c0 END, (- (t1.c4)))) AND (((NOT (rt0.c2)), ((rt0.c6) ISNULL), CASE rt0.c4  WHEN v0.c0 THEN rt1.c0 ELSE t1.c0 END)));
SELECT ALL * FROM v0, rt1, rt0, t1 WHERE ((~ (((t1.c2)!=('120229740')))));
SELECT SUM(count) FROM (SELECT (((~ (((t1.c2)<>('120229740'))))) IS TRUE)  as count FROM v0, rt1, rt0, t1);
SELECT ALL * FROM v0, rt1, rt0, t1 WHERE ((~ (((t1.c2)!=('120229740')))));
SELECT SUM(count) FROM (SELECT (((~ (((t1.c2)<>('120229740'))))) IS TRUE)  as count FROM v0, rt1, rt0, t1);
SELECT ALL * FROM v0, rt1, rt0, t1 WHERE ((~ (((t1.c2)!=('120229740')))));
SELECT ALL COUNT(*) FROM rt1 WHERE ((~ (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((~ (NULL))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((~ (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((~ (NULL))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((~ (NULL)));
SELECT * FROM v0 WHERE ((((~ (v0.c0))) NOT BETWEEN ((~ (v0.c1))) AND (((v0.c0)=(v0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (v0.c0))) NOT BETWEEN ((~ (v0.c1))) AND (((v0.c0)=(v0.c1))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((~ (v0.c0))) NOT BETWEEN ((~ (v0.c1))) AND (((v0.c0)=(v0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (v0.c0))) NOT BETWEEN ((~ (v0.c1))) AND (((v0.c0)=(v0.c1))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((~ (v0.c0))) NOT BETWEEN ((~ (v0.c1))) AND (((v0.c0)=(v0.c1)))));
SELECT ALL * FROM rt0 LEFT OUTER JOIN v0 ON ((CASE WHEN t1.c3 THEN rt0.c1 ELSE v0.c1 END) BETWEEN (((NULL) NOTNULL)) AND ((x'' IN ()))) INNER JOIN rt1 ON (((((rt1.c2, t1.c4, t1.c1))!=((rt1.c2, rt1.c1, 3.69764285E8)))) NOT BETWEEN (((rt0.c3)AND(rt1.c2))) AND (((t1.c4) NOT BETWEEN (3.69764285E8) AND (t1.c2)))) LEFT OUTER JOIN t1 ON (((rt0.c3) NOT BETWEEN (NULL) AND (rt0.c0)) IN ()) WHERE ((NOT (rt0.c0 COLLATE BINARY))) ORDER BY ((CASE rt0.c3  WHEN t1.c12 THEN t1.c2 END) ISNULL) DESC  NULLS LAST, CASE WHEN ((rt1.c1) NOTNULL) THEN t1.c3 COLLATE RTRIM WHEN CASE rt0.c1  WHEN t1.c3 THEN rt0.c5 WHEN rt0.c4 THEN 0.8963434949556037 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 ELSE t1.c4 END THEN NULL COLLATE NOCASE WHEN ((rt0.c1) NOT BETWEEN (t1.c1) AND (t1.c3)) THEN (((rt0.c4, v0.c0, NULL)) NOT BETWEEN ((rt1.c1, rt0.c3, rt1.c2)) AND ((rt1.c2, rt1.c0, ''))) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON ((CASE WHEN t1.c3 THEN rt0.c1 ELSE v0.c1 END) BETWEEN (((NULL) NOTNULL)) AND ((x'' IN ()))) INNER JOIN rt1 ON (((((rt1.c2, t1.c4, t1.c1))!=((rt1.c2, rt1.c1, 3.69764285E8)))) NOT BETWEEN (((rt0.c3)AND(rt1.c2))) AND (((t1.c4) NOT BETWEEN (3.69764285E8) AND (t1.c2)))) LEFT OUTER JOIN t1 ON (((rt0.c3) NOT BETWEEN (NULL) AND (rt0.c0)) IN ()) ORDER BY ((CASE rt0.c3  WHEN t1.c12 THEN t1.c2 END) ISNULL) DESC  NULLS LAST, CASE WHEN ((rt1.c1) NOTNULL) THEN t1.c3 COLLATE RTRIM WHEN CASE rt0.c1  WHEN t1.c3 THEN rt0.c5 WHEN rt0.c4 THEN 0.8963434949556037 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 ELSE t1.c4 END THEN NULL COLLATE NOCASE WHEN ((rt0.c1) NOT BETWEEN (t1.c1) AND (t1.c3)) THEN (((rt0.c4, v0.c0, NULL)) NOT BETWEEN ((rt1.c1, rt0.c3, rt1.c2)) AND ((rt1.c2, rt1.c0, ''))) END ASC  NULLS LAST);
SELECT ALL * FROM rt0 LEFT OUTER JOIN v0 ON ((CASE WHEN t1.c3 THEN rt0.c1 ELSE v0.c1 END) BETWEEN (((NULL) NOTNULL)) AND ((x'' IN ()))) INNER JOIN rt1 ON (((((rt1.c2, t1.c4, t1.c1))!=((rt1.c2, rt1.c1, 3.69764285E8)))) NOT BETWEEN (((rt0.c3)AND(rt1.c2))) AND (((t1.c4) NOT BETWEEN (3.69764285E8) AND (t1.c2)))) LEFT OUTER JOIN t1 ON (((rt0.c3) NOT BETWEEN (NULL) AND (rt0.c0)) IN ()) WHERE ((NOT (rt0.c0 COLLATE BINARY))) ORDER BY ((CASE rt0.c3  WHEN t1.c12 THEN t1.c2 END) ISNULL) DESC  NULLS LAST, CASE WHEN ((rt1.c1) NOTNULL) THEN t1.c3 COLLATE RTRIM WHEN CASE rt0.c1  WHEN t1.c3 THEN rt0.c5 WHEN rt0.c4 THEN 0.8963434949556037 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 ELSE t1.c4 END THEN NULL COLLATE NOCASE WHEN ((rt0.c1) NOT BETWEEN (t1.c1) AND (t1.c3)) THEN (((rt0.c4, v0.c0, NULL)) NOT BETWEEN ((rt1.c1, rt0.c3, rt1.c2)) AND ((rt1.c2, rt1.c0, ''))) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON ((CASE WHEN t1.c3 THEN rt0.c1 ELSE v0.c1 END) BETWEEN (((NULL) NOTNULL)) AND ((x'' IN ()))) INNER JOIN rt1 ON (((((rt1.c2, t1.c4, t1.c1))!=((rt1.c2, rt1.c1, 3.69764285E8)))) NOT BETWEEN (((rt0.c3)AND(rt1.c2))) AND (((t1.c4) NOT BETWEEN (3.69764285E8) AND (t1.c2)))) LEFT OUTER JOIN t1 ON (((rt0.c3) NOT BETWEEN (NULL) AND (rt0.c0)) IN ()) ORDER BY ((CASE rt0.c3  WHEN t1.c12 THEN t1.c2 END) ISNULL) DESC  NULLS LAST, CASE WHEN ((rt1.c1) NOTNULL) THEN t1.c3 COLLATE RTRIM WHEN CASE rt0.c1  WHEN t1.c3 THEN rt0.c5 WHEN rt0.c4 THEN 0.8963434949556037 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 ELSE t1.c4 END THEN NULL COLLATE NOCASE WHEN ((rt0.c1) NOT BETWEEN (t1.c1) AND (t1.c3)) THEN (((rt0.c4, v0.c0, NULL)) NOT BETWEEN ((rt1.c1, rt0.c3, rt1.c2)) AND ((rt1.c2, rt1.c0, ''))) END ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN rt1 ON rtreenode((((rt1.c1)) BETWEEN ((-1.860289476E9)) AND ((t1.c4))), (((t1.c2, t1.c3, t1.c4))!=((t1.c1, t1.c12, t1.c12)))) WHERE (t1.c1);
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt1 ON rtreenode((((rt1.c1)) BETWEEN ((-1.860289476E9)) AND ((t1.c4))), (((t1.c2, t1.c3, t1.c4))<>((t1.c1, t1.c12, t1.c12)))));
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN rt1 ON rtreenode((((rt1.c1)) BETWEEN ((-1.860289476E9)) AND ((t1.c4))), (((t1.c2, t1.c3, t1.c4))!=((t1.c1, t1.c12, t1.c12)))) WHERE (t1.c1);
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt1 ON rtreenode((((rt1.c1)) BETWEEN ((-1.860289476E9)) AND ((t1.c4))), (((t1.c2, t1.c3, t1.c4))<>((t1.c1, t1.c12, t1.c12)))));
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN rt1 ON rtreenode((((rt1.c1)) BETWEEN ((-1.860289476E9)) AND ((t1.c4))), (((t1.c2, t1.c3, t1.c4))!=((t1.c1, t1.c12, t1.c12)))) WHERE (t1.c1);
SELECT ALL * FROM t1 LEFT OUTER JOIN rt0 ON LIKELIHOOD(DISTINCT rt0.c1, 0.22792622597728307) FULL OUTER JOIN v0 ON (- (((((((((t1.c12)OR(rt0.c0)))OR(t1.c12)))AND(rt0.c1)))OR(v0.c0)))) WHERE (COALESCE(DISTINCT t1.c3, t1.c1) COLLATE NOCASE) ORDER BY CAST(v0.c2 AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT t1.c3, t1.c1) COLLATE NOCASE) IS TRUE)  as count FROM t1 LEFT OUTER JOIN rt0 ON LIKELIHOOD(DISTINCT rt0.c1, 0.22792622597728307) FULL OUTER JOIN v0 ON (- (((((((((t1.c12)OR(rt0.c0)))OR(t1.c12)))AND(rt0.c1)))OR(v0.c0)))) ORDER BY CAST(v0.c2 AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL * FROM t1 LEFT OUTER JOIN rt0 ON LIKELIHOOD(DISTINCT rt0.c1, 0.22792622597728307) FULL OUTER JOIN v0 ON (- (((((((((t1.c12)OR(rt0.c0)))OR(t1.c12)))AND(rt0.c1)))OR(v0.c0)))) WHERE (COALESCE(DISTINCT t1.c3, t1.c1) COLLATE NOCASE) ORDER BY CAST(v0.c2 AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT t1.c3, t1.c1) COLLATE NOCASE) IS TRUE)  as count FROM t1 LEFT OUTER JOIN rt0 ON LIKELIHOOD(DISTINCT rt0.c1, 0.22792622597728307) FULL OUTER JOIN v0 ON (- (((((((((t1.c12)OR(rt0.c0)))OR(t1.c12)))AND(rt0.c1)))OR(v0.c0)))) ORDER BY CAST(v0.c2 AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL * FROM t1 LEFT OUTER JOIN rt0 ON LIKELIHOOD(DISTINCT rt0.c1, 0.22792622597728307) FULL OUTER JOIN v0 ON (- (((((((((t1.c12)OR(rt0.c0)))OR(t1.c12)))AND(rt0.c1)))OR(v0.c0)))) WHERE (COALESCE(DISTINCT t1.c3, t1.c1) COLLATE NOCASE) ORDER BY CAST(v0.c2 AS NUMERIC) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN t1 ON '1878111897' WHERE (t1.c12);
SELECT SUM(count) FROM (SELECT ALL ((t1.c12) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t1 ON '1878111897');
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN t1 ON '1878111897' WHERE (t1.c12);
SELECT SUM(count) FROM (SELECT ALL ((t1.c12) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t1 ON '1878111897');
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN t1 ON '1878111897' WHERE (t1.c12);
SELECT * FROM v0 WHERE (((((NOT (v0.c0))))==((((((v0.c1)OR(v0.c2)))AND('493813936')))))) ORDER BY 0.8363486965859114 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((NOT (v0.c0))))=((((((v0.c1)OR(v0.c2)))AND('493813936')))))) IS TRUE)  as count FROM v0 ORDER BY 0.8363486965859114 DESC);
SELECT * FROM v0 WHERE (((((NOT (v0.c0))))==((((((v0.c1)OR(v0.c2)))AND('493813936')))))) ORDER BY 0.8363486965859114 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((NOT (v0.c0))))=((((((v0.c1)OR(v0.c2)))AND('493813936')))))) IS TRUE)  as count FROM v0 ORDER BY 0.8363486965859114 DESC);
SELECT * FROM v0 WHERE (((((NOT (v0.c0))))==((((((v0.c1)OR(v0.c2)))AND('493813936')))))) ORDER BY 0.8363486965859114 DESC;
SELECT COUNT(*) FROM v0, rt0 WHERE (((((x'8937')%(rt0.c6))) BETWEEN ((((rt0.c1)) BETWEEN ((rt0.c5)) AND ((0X66a4d2ff)))) AND (((((((((rt0.c3)OR(rt0.c3)))OR(rt0.c1)))OR(rt0.c5)))OR(rt0.c2))))) ORDER BY ((CAST(rt0.c5 AS TEXT))=((- (rt0.c6))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'8937')%(rt0.c6))) BETWEEN ((((rt0.c1)) BETWEEN ((rt0.c5)) AND ((0X66a4d2ff)))) AND (((((((((rt0.c3)OR(rt0.c3)))OR(rt0.c1)))OR(rt0.c5)))OR(rt0.c2))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((CAST(rt0.c5 AS TEXT))=((- (rt0.c6))))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((x'8937')%(rt0.c6))) BETWEEN ((((rt0.c1)) BETWEEN ((rt0.c5)) AND ((0X66a4d2ff)))) AND (((((((((rt0.c3)OR(rt0.c3)))OR(rt0.c1)))OR(rt0.c5)))OR(rt0.c2))))) ORDER BY ((CAST(rt0.c5 AS TEXT))=((- (rt0.c6))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'8937')%(rt0.c6))) BETWEEN ((((rt0.c1)) BETWEEN ((rt0.c5)) AND ((0X66a4d2ff)))) AND (((((((((rt0.c3)OR(rt0.c3)))OR(rt0.c1)))OR(rt0.c5)))OR(rt0.c2))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((CAST(rt0.c5 AS TEXT))=((- (rt0.c6))))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((x'8937')%(rt0.c6))) BETWEEN ((((rt0.c1)) BETWEEN ((rt0.c5)) AND ((0X66a4d2ff)))) AND (((((((((rt0.c3)OR(rt0.c3)))OR(rt0.c1)))OR(rt0.c5)))OR(rt0.c2))))) ORDER BY ((CAST(rt0.c5 AS TEXT))=((- (rt0.c6))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, rt0, t1, v0 WHERE ((CASE rt1.c0  WHEN rt1.c0 THEN t1.c1 END IN (((v0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((CASE rt1.c0  WHEN rt1.c0 THEN t1.c1 END IN (((v0.c2) NOT NULL)))) IS TRUE)  as count FROM rt1, rt0, t1, v0);
SELECT ALL COUNT(*) FROM rt1, rt0, t1, v0 WHERE ((CASE rt1.c0  WHEN rt1.c0 THEN t1.c1 END IN (((v0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((CASE rt1.c0  WHEN rt1.c0 THEN t1.c1 END IN (((v0.c2) NOT NULL)))) IS TRUE)  as count FROM rt1, rt0, t1, v0);
SELECT ALL COUNT(*) FROM rt1, rt0, t1, v0 WHERE ((CASE rt1.c0  WHEN rt1.c0 THEN t1.c1 END IN (((v0.c2) NOT NULL))));
SELECT ALL * FROM rt0 LEFT OUTER JOIN v0 ON (+ (CASE WHEN rt0.c0 THEN v0.c2 WHEN rt1.c1 THEN rt0.c4 WHEN rt0.c6 THEN NULL END)) CROSS JOIN rt1 ON UNLIKELY(NULL) WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON (+ (CASE WHEN rt0.c0 THEN v0.c2 WHEN rt1.c1 THEN rt0.c4 WHEN rt0.c6 THEN NULL END)) CROSS JOIN rt1 ON UNLIKELY(NULL));
SELECT ALL * FROM rt0 LEFT OUTER JOIN v0 ON (+ (CASE WHEN rt0.c0 THEN v0.c2 WHEN rt1.c1 THEN rt0.c4 WHEN rt0.c6 THEN NULL END)) CROSS JOIN rt1 ON UNLIKELY(NULL) WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON (+ (CASE WHEN rt0.c0 THEN v0.c2 WHEN rt1.c1 THEN rt0.c4 WHEN rt0.c6 THEN NULL END)) CROSS JOIN rt1 ON UNLIKELY(NULL));
SELECT COUNT(*) FROM v0 WHERE (((((v0.c1) BETWEEN (v0.c2) AND (NULL)))IS(v0.c0))) ORDER BY LIKELY((v0.c1 IN (v0.c1))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1) BETWEEN (v0.c2) AND (NULL)))IS(v0.c0))) IS TRUE)  as count FROM v0 ORDER BY LIKELY((v0.c1 IN (v0.c1))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c1) BETWEEN (v0.c2) AND (NULL)))IS(v0.c0))) ORDER BY LIKELY((v0.c1 IN (v0.c1))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1) BETWEEN (v0.c2) AND (NULL)))IS(v0.c0))) IS TRUE)  as count FROM v0 ORDER BY LIKELY((v0.c1 IN (v0.c1))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c1) BETWEEN (v0.c2) AND (NULL)))IS(v0.c0))) ORDER BY LIKELY((v0.c1 IN (v0.c1))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, v0, rt1 WHERE (((('-128054687' IN ())) BETWEEN (TRIM(DISTINCT rt1.c2, rt1.c1)) AND (((((((((v0.c0)AND('0.24336729713566885')))OR(NULL)))OR(t1.c2)))OR(x''))))) ORDER BY CAST(CASE t1.c2  WHEN v0.c0 THEN v0.c0 END AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((('-128054687' IN ())) BETWEEN (TRIM(DISTINCT rt1.c2, rt1.c1)) AND (((((((((v0.c0)AND('0.24336729713566885')))OR(NULL)))OR(t1.c2)))OR(x''))))) IS TRUE)  as count FROM t1, v0, rt1 ORDER BY CAST(CASE t1.c2  WHEN v0.c0 THEN v0.c0 END AS REAL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, v0, rt1 WHERE (((('-128054687' IN ())) BETWEEN (TRIM(DISTINCT rt1.c2, rt1.c1)) AND (((((((((v0.c0)AND('0.24336729713566885')))OR(NULL)))OR(t1.c2)))OR(x''))))) ORDER BY CAST(CASE t1.c2  WHEN v0.c0 THEN v0.c0 END AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((('-128054687' IN ())) BETWEEN (TRIM(DISTINCT rt1.c2, rt1.c1)) AND (((((((((v0.c0)AND('0.24336729713566885')))OR(NULL)))OR(t1.c2)))OR(x''))))) IS TRUE)  as count FROM t1, v0, rt1 ORDER BY CAST(CASE t1.c2  WHEN v0.c0 THEN v0.c0 END AS REAL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, v0, rt1 WHERE (((('-128054687' IN ())) BETWEEN (TRIM(DISTINCT rt1.c2, rt1.c1)) AND (((((((((v0.c0)AND('0.24336729713566885')))OR(NULL)))OR(t1.c2)))OR(x''))))) ORDER BY CAST(CASE t1.c2  WHEN v0.c0 THEN v0.c0 END AS REAL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, rt1, t1 WHERE (v0.c2);
SELECT SUM(count) FROM (SELECT ALL ((v0.c2) IS TRUE)  as count FROM v0, rt1, t1);
SELECT ALL COUNT(*) FROM v0, rt1, t1 WHERE (v0.c2);
SELECT SUM(count) FROM (SELECT ALL ((v0.c2) IS TRUE)  as count FROM v0, rt1, t1);
SELECT ALL COUNT(*) FROM v0, rt1, t1 WHERE (v0.c2);
SELECT COUNT(*) FROM rt1 WHERE (ABS(((rt1.c1)-(rt1.c2)))) ORDER BY (CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END IN ()) DESC  NULLS LAST, TRIM((rt1.c2 IN (rt1.c0, rt1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((ABS(((rt1.c1)-(rt1.c2)))) IS TRUE)  as count FROM rt1 ORDER BY (CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END IN ()) DESC  NULLS LAST, TRIM((rt1.c2 IN (rt1.c0, rt1.c0))));
SELECT COUNT(*) FROM rt1 WHERE (ABS(((rt1.c1)-(rt1.c2)))) ORDER BY (CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END IN ()) DESC  NULLS LAST, TRIM((rt1.c2 IN (rt1.c0, rt1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((ABS(((rt1.c1)-(rt1.c2)))) IS TRUE)  as count FROM rt1 ORDER BY (CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END IN ()) DESC  NULLS LAST, TRIM((rt1.c2 IN (rt1.c0, rt1.c0))));
SELECT COUNT(*) FROM rt1 WHERE (ABS(((rt1.c1)-(rt1.c2)))) ORDER BY (CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END IN ()) DESC  NULLS LAST, TRIM((rt1.c2 IN (rt1.c0, rt1.c0)));
SELECT COUNT(*) FROM v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (NULL);
SELECT ALL * FROM v0, rt1 INNER JOIN t1 ON (((((((rt0.c6)) NOT BETWEEN ((rt1.c0)) AND ((t1.c1))))AND((t1.c3 IN ()))))AND((+ (rt0.c5)))) LEFT OUTER JOIN rt0 ON (rt1.c2 COLLATE RTRIM IN ()) WHERE (((((CASE WHEN t1.c4 THEN NULL END)AND((+ (rt1.c1)))))OR(TRIM(DISTINCT rt1.c2))));
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN t1.c4 THEN NULL END)AND((+ (rt1.c1)))))OR(TRIM(DISTINCT rt1.c2)))) IS TRUE)  as count FROM v0, rt1 INNER JOIN t1 ON (((((((rt0.c6)) NOT BETWEEN ((rt1.c0)) AND ((t1.c1))))AND((t1.c3 IN ()))))AND((+ (rt0.c5)))) LEFT OUTER JOIN rt0 ON (rt1.c2 COLLATE RTRIM IN ()));
SELECT ALL * FROM v0, rt1 INNER JOIN t1 ON (((((((rt0.c6)) NOT BETWEEN ((rt1.c0)) AND ((t1.c1))))AND((t1.c3 IN ()))))AND((+ (rt0.c5)))) LEFT OUTER JOIN rt0 ON (rt1.c2 COLLATE RTRIM IN ()) WHERE (((((CASE WHEN t1.c4 THEN NULL END)AND((+ (rt1.c1)))))OR(TRIM(DISTINCT rt1.c2))));
