-- Time: 2024/06/09 23:24:52
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3139682115
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT (NOT (-21499164)), (((0.9372196282345402, x'', 0X79d2ac87)) BETWEEN ((0Xffffffff83a4f4c4, x'7697', '0.858994263853057')) AND ((0Xfffffffffd6c477b, 526255657, x'51ce')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)>(0Xffffffffe80b5377)))OR(((((((((0Xffffffff94796c72)AND(x'f20f')))OR('iw')))OR(x'')))AND(x'')))))AND(CAST('1391238045' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-614161577 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=873059937'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULLIF(0.18175551363485742, 0.6965321838929238))AND((0xfffffffff42af6af IN (0Xffffffffe969c574, NULL)))))OR(((NULL) BETWEEN (0.9391436558326093) AND (0.2886448423881136)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=110649500 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')!=('''<뚽A')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1298105541'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-957787357 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '2 sz=-86664277 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-479986335 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS BLOB)) BETWEEN ((('nE') IS TRUE)) AND (CASE WHEN 0.2720792642852595 THEN x'1b124161' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1246073120 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.9159597518121718')) NOT BETWEEN (((((((((('eRDun')OR(0x572fad1f)))OR(x'a753')))AND('1844804072')))OR(0.6733604719670511)))) AND ((('o^' IN (0.03160362987218801))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('PO請AkW2u끒')LIKE(x''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=911464010 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-81510294 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '782445225' COLLATE NOCASE  WHEN ((0X23c247e6) BETWEEN (NULL) AND (NULL)) THEN ((0.021803327612769596) NOT BETWEEN (0X6d12f895) AND ('-1221264426')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)) BETWEEN ((NULL)) AND ((0.34308911196249003)))))>(((((-4.79986335E8)) NOT BETWEEN ((x'')) AND (('1829959829')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1557483603')>>(-2.1762405E7))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1400737166'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1580381089 sz=-684646064 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((TOTAL_CHANGES())) AND ((((0x6334f73d)>('3'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.3366685420525459) IS TRUE))AND('')))OR((((((((('X''Z⁧')AND(NULL)))AND(0x32b13504)))AND('0F#gc')))OR('-1803525774')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 2 sz=1165190203 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((-1982472949)) AND ((x''))))AND(((((0.6849263159653384)OR(NULL)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2060805748 sz=-427629185'); -- 0ms;
PRAGMA busy_timeout; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX  t0; -- 0ms;
UPDATE OR ROLLBACK rt1 SET c6='-1797020315', c6=NULL WHERE x'b383'; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=('-367156936') WHERE ((rt1.c1)-((rt1.c3 IN ()))); -- 0ms;
UPDATE OR REPLACE t0 SET c0=0.029084295291871953, c2=0.43270402680462383; -- 0ms;
INSERT OR IGNORE INTO rt1 VALUES ('-761318863', '1143870641', x'b7fd', '-1400737166', 0.05292691432565011, x'fb31', 1.474593177E9); -- 0ms;
ANALYZE; -- 1ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
UPDATE OR ABORT t0 SET c2=0Xee46d3d WHERE CASE (+ (t0.c0))  WHEN ((t0.c0)<(t0.c0)) THEN ((t0.c0)|(t0.c2)) WHEN (NOT (t0.c0)) THEN ((t0.c2)==(t0.c0)) WHEN ((t0.c0)=('-48664963')) THEN ((t0.c2) BETWEEN (t0.c1) AND (t0.c0)) ELSE CAST(t0.c2 AS INTEGER) END; -- 0ms;
UPDATE OR IGNORE t0 SET c1=0.6025950629105369, c2='0.4267169987588135', c1='0.5568268752927447' WHERE CASE WHEN t0.c2 COLLATE BINARY THEN t0.c0 ELSE ((t0.c1)>=(t0.c1)) END; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0, c5)=('-1401168732', -1293438771); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
PRAGMA foreign_keys; -- 0ms;
INSERT OR IGNORE INTO t1(c2, c1) VALUES (0.028622415918376887, 'p') ON CONFLICT(c2, c1, c0) DO UPDATE SET c2=-3.79248537E8, c0=c1; -- 0ms;
INSERT OR REPLACE INTO rt1(c0, c2, c5, c4) VALUES (x'', 1.66898419E9, x'5755', 0X341b17d7); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4); -- 0ms;
PRAGMA auto_vacuum = NONE; -- 0ms;
INSERT OR REPLACE INTO rt1(c4, c3, c0) VALUES (0.272889895505362, x'', x''), (20544159, x'', -1039326148), (0.05325811108956313, x'8a29', 0.4564436629051861); -- 0ms;
PRAGMA automatic_index = true; -- 0ms;
ALTER TABLE t1 ADD COLUMN c12 INTEGER; -- 0ms;
UPDATE OR IGNORE rt1 SET c1=0.2640142331347729 WHERE rt1.c6; -- 0ms;
UPDATE OR ROLLBACK rt0 SET c2='-1328338143', c1=0.4971670021775887 WHERE (((- (rt0.c4))) BETWEEN ((rt0.c1 IN (rt0.c4, rt0.c2))) AND (((rt0.c3)+(rt0.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c12)=(x''); -- 0ms;
UPDATE OR ABORT rt0 SET (c1)=(0.0822024948029727) WHERE LIKE(((((rt0.c0)AND(rt0.c3)))OR(rt0.c1)), ((rt0.c1)*(rt0.c2))); -- 0ms;
PRAGMA application_id = 3694236743287735808; -- 0ms;
CREATE INDEX i55 ON t1(c12 COLLATE BINARY ASC,(((((c0, c0, c2, c0, c12, c12, c12)) BETWEEN ((c2, c0, c0, c2, c1, c1, c1)) AND ((c0, c0, c12, 0X3b5d60b5, -1094297094, c1, c0))))*(((c2)AND(c2)))) COLLATE NOCASE ASC,((c1 COLLATE RTRIM) BETWEEN (((NULL)GLOB(c2))) AND ((c12 IN ()))) DESC,(~ (((c0)GLOB(c2)))) COLLATE NOCASE DESC) WHERE ((((c1) NOT BETWEEN (c2) AND (c1)))LIKE((c12 IN (c2, c12)))); -- 0ms;
CREATE INDEX IF NOT EXISTS i84 ON t1(((((c2) NOT NULL)) NOT BETWEEN (((c0) NOT BETWEEN (c1) AND (c0))) AND (0Xb40b1d9)) COLLATE BINARY,((c12 COLLATE BINARY) ISNULL),((((c2)&(NULL)))=(CASE '8w'  WHEN c1 THEN c2 END)) DESC,(((((c1) IS FALSE)))>((c1 COLLATE BINARY))) COLLATE BINARY); -- 1ms;
PRAGMA temp.cache_size = -7106138920515264561; -- 1ms;
UPDATE t1 SET (c12)=(0.07598076196071679); -- 0ms;
INSERT OR ABORT INTO rt0 VALUES (0.032346935385487385, NULL, '1782115697', x'', '඄rdJ'), (1.7315123E7, 0.7313148947384718, NULL, NULL, NULL), (NULL, 0.3001593900708074, NULL, NULL, NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c0, c1)=(-637379099, 0x394fc5f9, '1487219297') WHERE ((((t1.c12)+('-1859695586'))) IS TRUE); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c4, c1, c0) VALUES (1585560045, x'', NULL, 0.8186752789653878), (x'b892', '〾S\7)W?', x'df52', '-596519737'), (-1497957556, 0.2167620369885609, '192103049', NULL); -- 0ms;
PRAGMA legacy_file_format = true; -- 0ms;
UPDATE OR FAIL t1 SET c12=NULL, c1=0X29186b4e WHERE CASE WHEN (~ (t1.c2)) THEN ((t1.c12) ISNULL) END; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c1 TO c39; -- 1ms;
END; -- 0ms;
INSERT OR FAIL INTO rt1 VALUES ('-1675172860', 'PO請M/W2u끒', x'', 'Kz', '', '-558831416', '-1859695586'), ('', 0.6741572084911692, 8.69072978E8, 0x637aad7e, '-21688888', x'', x''), (NULL, '-1226181819', x'456e', '858316967', '350509021', '1183258947', 0.4046466515675915); -- 0ms;
INSERT OR FAIL INTO rt0(c3, c0, c1, c2) VALUES (NULL, '1195443715', '0.7912662782965345', 0.2135309967575263); -- 0ms;
REINDEX; -- 15ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR ABORT rt1 SET (c5)=('-698776696'); -- 0ms;
REINDEX NOCASE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE (((t1.c39, NULL, t1.c0)) NOT BETWEEN ((((t1.c39) IS FALSE), (NOT (t1.c2)), COALESCE(t1.c39, t1.c12))) AND ((t1.c0 COLLATE BINARY, ((t1.c0)<=(-2.1762405E7)), CASE t1.c39  WHEN t1.c0 THEN t1.c0 END))); -- 1ms;
UPDATE rt1 SET (c2)=(0.3796067649544055) WHERE (((rt1.c6)) NOT BETWEEN ((CASE WHEN rt1.c4 THEN rt1.c2 ELSE rt1.c1 END)) AND ((CASE rt1.c3  WHEN rt1.c4 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c5 THEN rt1.c4 END))); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c4, c0) VALUES ('', NULL, '+5'); -- 0ms;
INSERT OR FAIL INTO rt1(c5, c2, c6, c4, c3) VALUES ('0E-pḀ_es!', '', '1143870641', x'', '1912445665'); -- 0ms;
INSERT OR REPLACE INTO rt1(c5, c2, c1, c3, c0, c6, c4) VALUES ('3', NULL, x'9f270075', 0xffffffffa7176d2d, x'', 0.7571518527593764, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t1(c12, c39, c2) VALUES ('96516932', NULL, 0.15461766075567696), ('', '継', 0.9932600602579845), (x'', NULL, '+2T'); -- 0ms;
COMMIT; -- 0ms;
UPDATE OR ROLLBACK rt0 SET c4=NULL, c1=0.89270091829726 WHERE ((rt0.c4 IN ()) IN ()); -- 1ms;
COMMIT; -- 0ms;
PRAGMA temp.mmap_size = -7510772014886479211; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c4; -- 1ms;
REINDEX NOCASE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO rt1(c3, c5, c0, c4, c6) VALUES ('-517241059', '0 nI4*8', NULL, '', x'65f1'); -- 0ms;
COMMIT; -- 0ms;
REINDEX; -- 1ms;
REINDEX  t1; -- 0ms;
UPDATE t1 SET (c12, c12)=(0X4eba7c00, -555592162); -- 1ms;
UPDATE OR ABORT rt0 SET (c1)=(1199871876) WHERE rt0.c1 COLLATE RTRIM; -- 0ms;
PRAGMA secure_delete = true; -- 0ms;
REINDEX  rt1; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE i84; -- 0ms;
UPDATE OR IGNORE rt0 SET c3=0.7236301702156304, c2=-1232190901; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0, c1)=('-157485886', 0X827bdd6); -- 0ms;
INSERT OR ABORT INTO rt1(c5, c3, c2, c6, c4, c0) VALUES ('Ĝ-adh', 0xfffffffff42af6af, 0.34562683880378997, 0.5990641873293029, 0.0862154572417374, x''), (0.1009462828028368, NULL, NULL, 0.1316534431735955, x'', x''), (NULL, '908962581', '874190807', '-2139613612', x'', NULL); -- 0ms;
INSERT OR FAIL INTO t1(c4, c12) VALUES (-1019003308, NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c2=-479986335 WHERE CAST(CASE t1.c39  WHEN t1.c2 THEN t1.c4 ELSE t1.c39 END AS BLOB); -- 0ms;
PRAGMA main.incremental_vacuum; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t1, rt0 WHERE (((t1.c39) NOT BETWEEN (((t1.c4) IS FALSE)) AND (((rt0.c4)>>(0xfffffffff9b99764)))));
SELECT SUM(count) FROM (SELECT ((((t1.c39) NOT BETWEEN (((t1.c4) IS FALSE)) AND (((rt0.c4)>>(0Xfffffffff9b99764))))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (((t1.c39) NOT BETWEEN (((t1.c4) IS FALSE)) AND (((rt0.c4)>>(0xfffffffff9b99764)))));
SELECT SUM(count) FROM (SELECT ((((t1.c39) NOT BETWEEN (((t1.c4) IS FALSE)) AND (((rt0.c4)>>(0Xfffffffff9b99764))))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (((t1.c39) NOT BETWEEN (((t1.c4) IS FALSE)) AND (((rt0.c4)>>(0xfffffffff9b99764)))));
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c6 COLLATE NOCASE)AND(((rt1.c2) NOTNULL))))AND(LTRIM(rt1.c5))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c6 COLLATE NOCASE)AND(((rt1.c2) NOTNULL))))AND(LTRIM(rt1.c5)))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c6 COLLATE NOCASE)AND(((rt1.c2) NOTNULL))))AND(LTRIM(rt1.c5))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c6 COLLATE NOCASE)AND(((rt1.c2) NOTNULL))))AND(LTRIM(rt1.c5)))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c6 COLLATE NOCASE)AND(((rt1.c2) NOTNULL))))AND(LTRIM(rt1.c5))));
SELECT * FROM rt0 LEFT OUTER JOIN rt1 ON ((rt0.c2)IS NOT(rt0.c0)) COLLATE NOCASE INNER JOIN t1 ON (((rt1.c2)) NOT BETWEEN (((+ (rt1.c0)))) AND ((((((t1.c12)AND(0.16621299270164436)))AND(x''))))) WHERE (CAST(IFNULL(rt0.c0, t1.c12) AS TEXT)) ORDER BY CASE WHEN ((rt0.c2) BETWEEN (rt0.c4) AND (rt1.c5)) THEN ((rt1.c4) NOT BETWEEN (rt0.c1) AND (rt0.c0)) ELSE (((t1.c12)) NOT BETWEEN ((x'')) AND ((t1.c2))) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(IFNULL(rt0.c0, t1.c12) AS TEXT)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN rt1 ON ((rt0.c2)IS NOT(rt0.c0)) COLLATE NOCASE INNER JOIN t1 ON (((rt1.c2)) NOT BETWEEN (((+ (rt1.c0)))) AND ((((((t1.c12)AND(0.16621299270164436)))AND(x''))))) ORDER BY CASE WHEN ((rt0.c2) BETWEEN (rt0.c4) AND (rt1.c5)) THEN ((rt1.c4) NOT BETWEEN (rt0.c1) AND (rt0.c0)) ELSE (((t1.c12)) NOT BETWEEN ((x'')) AND ((t1.c2))) END  NULLS FIRST);
SELECT * FROM rt0 LEFT OUTER JOIN rt1 ON ((rt0.c2)IS NOT(rt0.c0)) COLLATE NOCASE INNER JOIN t1 ON (((rt1.c2)) NOT BETWEEN (((+ (rt1.c0)))) AND ((((((t1.c12)AND(0.16621299270164436)))AND(x''))))) WHERE (CAST(IFNULL(rt0.c0, t1.c12) AS TEXT)) ORDER BY CASE WHEN ((rt0.c2) BETWEEN (rt0.c4) AND (rt1.c5)) THEN ((rt1.c4) NOT BETWEEN (rt0.c1) AND (rt0.c0)) ELSE (((t1.c12)) NOT BETWEEN ((x'')) AND ((t1.c2))) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(IFNULL(rt0.c0, t1.c12) AS TEXT)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN rt1 ON ((rt0.c2)IS NOT(rt0.c0)) COLLATE NOCASE INNER JOIN t1 ON (((rt1.c2)) NOT BETWEEN (((+ (rt1.c0)))) AND ((((((t1.c12)AND(0.16621299270164436)))AND(x''))))) ORDER BY CASE WHEN ((rt0.c2) BETWEEN (rt0.c4) AND (rt1.c5)) THEN ((rt1.c4) NOT BETWEEN (rt0.c1) AND (rt0.c0)) ELSE (((t1.c12)) NOT BETWEEN ((x'')) AND ((t1.c2))) END  NULLS FIRST);
SELECT * FROM rt0 LEFT OUTER JOIN rt1 ON ((rt0.c2)IS NOT(rt0.c0)) COLLATE NOCASE INNER JOIN t1 ON (((rt1.c2)) NOT BETWEEN (((+ (rt1.c0)))) AND ((((((t1.c12)AND(0.16621299270164436)))AND(x''))))) WHERE (CAST(IFNULL(rt0.c0, t1.c12) AS TEXT)) ORDER BY CASE WHEN ((rt0.c2) BETWEEN (rt0.c4) AND (rt1.c5)) THEN ((rt1.c4) NOT BETWEEN (rt0.c1) AND (rt0.c0)) ELSE (((t1.c12)) NOT BETWEEN ((x'')) AND ((t1.c2))) END  NULLS FIRST;
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN t1 ON ('-21762405' IN ()) WHERE (((DATETIME(NULL, t1.c39, t1.c12, t1.c2, rt0.c0)) IS TRUE)) ORDER BY NULL  NULLS FIRST, (('')>>(((t1.c12)GLOB(t1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((DATETIME(NULL, t1.c39, t1.c12, t1.c2, rt0.c0)) IS TRUE)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON ('-21762405' IN ()) ORDER BY NULL  NULLS FIRST, (('')>>(((t1.c12)GLOB(t1.c2)))));
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN t1 ON ('-21762405' IN ()) WHERE (((DATETIME(NULL, t1.c39, t1.c12, t1.c2, rt0.c0)) IS TRUE)) ORDER BY NULL  NULLS FIRST, (('')>>(((t1.c12)GLOB(t1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((DATETIME(NULL, t1.c39, t1.c12, t1.c2, rt0.c0)) IS TRUE)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON ('-21762405' IN ()) ORDER BY NULL  NULLS FIRST, (('')>>(((t1.c12)GLOB(t1.c2)))));
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN t1 ON ('-21762405' IN ()) WHERE (((DATETIME(NULL, t1.c39, t1.c12, t1.c2, rt0.c0)) IS TRUE)) ORDER BY NULL  NULLS FIRST, (('')>>(((t1.c12)GLOB(t1.c2))));
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (((((((((((rt0.c2)+(rt1.c5)))AND((- (x'')))))AND(rt1.c3)))AND(CAST(t1.c12 AS INTEGER))))OR(((((rt1.c5)OR(t1.c39)))AND(rt1.c2))))) ORDER BY ((rt0.c2 IN ()) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c2)+(rt1.c5)))AND((- (x'')))))AND(rt1.c3)))AND(CAST(t1.c12 AS INTEGER))))OR(((((rt1.c5)OR(t1.c39)))AND(rt1.c2))))) IS TRUE)  as count FROM rt0, t1, rt1 ORDER BY ((rt0.c2 IN ()) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (((((((((((rt0.c2)+(rt1.c5)))AND((- (x'')))))AND(rt1.c3)))AND(CAST(t1.c12 AS INTEGER))))OR(((((rt1.c5)OR(t1.c39)))AND(rt1.c2))))) ORDER BY ((rt0.c2 IN ()) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c2)+(rt1.c5)))AND((- (x'')))))AND(rt1.c3)))AND(CAST(t1.c12 AS INTEGER))))OR(((((rt1.c5)OR(t1.c39)))AND(rt1.c2))))) IS TRUE)  as count FROM rt0, t1, rt1 ORDER BY ((rt0.c2 IN ()) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (((((((((((rt0.c2)+(rt1.c5)))AND((- (x'')))))AND(rt1.c3)))AND(CAST(t1.c12 AS INTEGER))))OR(((((rt1.c5)OR(t1.c39)))AND(rt1.c2))))) ORDER BY ((rt0.c2 IN ()) IN ())  NULLS LAST;
SELECT ALL * FROM t1, rt1 WHERE (rt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM t1, rt1);
SELECT ALL * FROM t1, rt1 WHERE (rt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM t1, rt1);
SELECT ALL * FROM t1, rt1 WHERE (rt1.c0);
SELECT ALL * FROM t1, rt1, rt0 WHERE ((((t1.c39)-(rt1.c0)) IN ())) ORDER BY t1.c12 DESC  NULLS FIRST, (((rt1.c2)) BETWEEN ((rt0.c1)) AND (((rt1.c3 IN (rt0.c4)))))  NULLS FIRST, ((((rt1.c2)>=(rt1.c2))) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c39)-(rt1.c0)) IN ())) IS TRUE)  as count FROM t1, rt1, rt0 ORDER BY t1.c12 DESC  NULLS FIRST, (((rt1.c2)) BETWEEN ((rt0.c1)) AND (((rt1.c3 IN (rt0.c4)))))  NULLS FIRST, ((((rt1.c2)>=(rt1.c2))) NOTNULL) ASC);
SELECT ALL * FROM t1, rt1, rt0 WHERE ((((t1.c39)-(rt1.c0)) IN ())) ORDER BY t1.c12 DESC  NULLS FIRST, (((rt1.c2)) BETWEEN ((rt0.c1)) AND (((rt1.c3 IN (rt0.c4)))))  NULLS FIRST, ((((rt1.c2)>=(rt1.c2))) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c39)-(rt1.c0)) IN ())) IS TRUE)  as count FROM t1, rt1, rt0 ORDER BY t1.c12 DESC  NULLS FIRST, (((rt1.c2)) BETWEEN ((rt0.c1)) AND (((rt1.c3 IN (rt0.c4)))))  NULLS FIRST, ((((rt1.c2)>=(rt1.c2))) NOTNULL) ASC);
SELECT ALL * FROM t1, rt1, rt0 WHERE ((((t1.c39)-(rt1.c0)) IN ())) ORDER BY t1.c12 DESC  NULLS FIRST, (((rt1.c2)) BETWEEN ((rt0.c1)) AND (((rt1.c3 IN (rt0.c4)))))  NULLS FIRST, ((((rt1.c2)>=(rt1.c2))) NOTNULL) ASC;
SELECT COUNT(*) FROM rt0, rt1 INNER JOIN t1 ON (+ (0.2044253105915681)) WHERE ((((rt1.c3 IN ()))<((((rt1.c2, '-1831797677', t1.c39)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c0)) AND ((t1.c2, t1.c4, rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c3 IN ()))<((((rt1.c2, '-1831797677', t1.c39)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c0)) AND ((t1.c2, t1.c4, rt0.c0)))))) IS TRUE)  as count FROM rt0, rt1 INNER JOIN t1 ON (+ (0.2044253105915681)));
SELECT COUNT(*) FROM rt0, rt1 INNER JOIN t1 ON (+ (0.2044253105915681)) WHERE ((((rt1.c3 IN ()))<((((rt1.c2, '-1831797677', t1.c39)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c0)) AND ((t1.c2, t1.c4, rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c3 IN ()))<((((rt1.c2, '-1831797677', t1.c39)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c0)) AND ((t1.c2, t1.c4, rt0.c0)))))) IS TRUE)  as count FROM rt0, rt1 INNER JOIN t1 ON (+ (0.2044253105915681)));
SELECT COUNT(*) FROM rt0, rt1 INNER JOIN t1 ON (+ (0.2044253105915681)) WHERE ((((rt1.c3 IN ()))<((((rt1.c2, '-1831797677', t1.c39)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c0)) AND ((t1.c2, t1.c4, rt0.c0))))));
SELECT ALL COUNT(*) FROM rt0, t1 CROSS JOIN rt1 ON (((t1.c4)) BETWEEN ((t1.c2)) AND ((rt1.c1))) COLLATE BINARY COLLATE NOCASE WHERE (1.391238045E9);
SELECT SUM(count) FROM (SELECT ((1.391238045E9) IS TRUE)  as count FROM rt0, t1 CROSS JOIN rt1 ON (((t1.c4)) BETWEEN ((t1.c2)) AND ((rt1.c1))) COLLATE BINARY COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0, t1 CROSS JOIN rt1 ON (((t1.c4)) BETWEEN ((t1.c2)) AND ((rt1.c1))) COLLATE BINARY COLLATE NOCASE WHERE (1.391238045E9);
SELECT SUM(count) FROM (SELECT ((1.391238045E9) IS TRUE)  as count FROM rt0, t1 CROSS JOIN rt1 ON (((t1.c4)) BETWEEN ((t1.c2)) AND ((rt1.c1))) COLLATE BINARY COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0, t1 CROSS JOIN rt1 ON (((t1.c4)) BETWEEN ((t1.c2)) AND ((rt1.c1))) COLLATE BINARY COLLATE NOCASE WHERE (1.391238045E9);
SELECT ALL * FROM rt0, rt1 CROSS JOIN t1 ON ((rt0.c1 COLLATE NOCASE)IS((- (rt1.c5)))) WHERE ((rt0.c2 IN ())) ORDER BY TRIM(DISTINCT CASE WHEN t1.c4 THEN rt1.c0 ELSE t1.c4 END, (rt0.c4 IN ())) DESC  NULLS LAST, rt1.c6 ASC  NULLS FIRST, NULL DESC  NULLS FIRST;
