-- Time: 2024/06/11 01:50:21
-- Database: database72
-- Database version: 3.40.0
-- seed value: 2036530972
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t0_1', ' sz=-1375590922 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 84614985 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 832769299; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)AND(x'')))OR(0x5782f27a)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_t0_1', ' sz=-1435190285 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((NULL)) AND ((x'a116'))))LIKE((- ('dGdb_o}')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2056173473 IN ()))|(CASE NULL  WHEN '1501499656' THEN '' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension((('0.32707829788155496') NOTNULL)); -- 0ms;
PRAGMA cell_size_check = true; -- 0ms;
ANALYZE t0; -- 12ms;
PRAGMA temp.shrink_memory; -- 0ms;
REINDEX; -- 1ms;
DELETE FROM rt1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c59 REAL; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=('-103799401') WHERE ('0.7184411656781954' IN ()); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA temp.busy_timeout; -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
PRAGMA main.incremental_vacuum; -- 0ms;
UPDATE OR IGNORE t0 SET (c59, c59)=(x'', 0.9201650608837927) WHERE (((t0.c0)) NOT BETWEEN ((((t0.c59)/(0.6544327829668906)))) AND ((((t0.c0)<<(t0.c0))))); -- 0ms;
UPDATE OR ABORT rt1 SET (c3)=(x'39d52bed') WHERE (rt1.c1 COLLATE NOCASE IN ()); -- 1ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR FAIL rt1 SET c1=0.011281692498547158; -- 0ms;
PRAGMA temp.journal_size_limit; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK t0 SET c59=NULL WHERE CAST(((t0.c59)==(t0.c0)) AS BLOB); -- 0ms;
UPDATE OR IGNORE rt1 SET c2='L' WHERE (((rt1.c2, rt1.c0, rt1.c1)) BETWEEN ((((rt1.c2) IS TRUE), (rt1.c1 IN ()), (((rt1.c1, rt1.c2, rt1.c0))>((rt1.c2, rt1.c2, x'cf60'))))) AND ((CAST(rt1.c0 AS TEXT), (((rt1.c0)) BETWEEN ((rt1.c3)) AND ((rt1.c0))), CASE WHEN rt1.c3 THEN rt1.c3 END))); -- 0ms;
PRAGMA cell_size_check = false; -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA journal_mode = MEMORY; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
UPDATE OR IGNORE rt1 SET c2='x%dI' WHERE (((((rt1.c3) NOT BETWEEN (rt1.c0) AND (rt1.c1)), CASE rt1.c1  WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END, json_array_length(rt1.c1, rt1.c0)))>((((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c3)), (rt1.c0 IN ()), ((rt1.c0)GLOB(rt1.c0))))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA busy_timeout; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(CAST(1.817972129E9 AS NUMERIC)); -- 0ms;
PRAGMA main.checkpoint_fullfsync = true; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0, c2)=(NULL, x'') WHERE HEX(x''); -- 0ms;
UPDATE OR IGNORE rt1 SET c1=x'' WHERE ((((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2))) BETWEEN (CASE '1770283744'  WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c0 END) AND (CAST(rt1.c0 AS INTEGER))); -- 0ms;
UPDATE t0 SET (c59)=(-511281848) WHERE ((t0.c59) NOTNULL) COLLATE RTRIM; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET c2='-854160967', c0=0.029697806719917175, c2=x'' WHERE rt1.c0; -- 0ms;
VACUUM; -- 2ms;
PRAGMA secure_delete = false; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c39; -- 1ms;
UPDATE t0 SET (c39, c59, c59, c59)=('', 'LP', 'Ⓑ', NULL) WHERE '-786123858'; -- 0ms;
REINDEX; -- 0ms;
PRAGMA main.wal_autocheckpoint; -- 0ms;
REINDEX; -- 0ms;
CREATE VIEW v0(c0) AS SELECT DISTINCT ((((((((((rt1.c0)||(t0.c59)))OR(COUNT(*))))AND(((t0.c59) NOT BETWEEN (rt1.c3) AND (t0.c39)))))AND(MAX(t0.c39))))AND(0.6310039648867637)) FROM t0, rt1; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t0 SET (c39)=(0xffffffff9f157b38) WHERE (- (0.42870804123366835)); -- 0ms;
UPDATE OR ROLLBACK rt1 SET (c2)=(NULL); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR REPLACE rt1 SET c3=NULL; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t0 CROSS JOIN v0 ON ((((t0.c59)LIKE(t0.c59))) NOT NULL) WHERE (t0.c59) ORDER BY '-1279335653'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c59) IS TRUE)  as count FROM t0 CROSS JOIN v0 ON ((((t0.c59)LIKE(t0.c59))) NOT NULL) ORDER BY '-1279335653'  NULLS FIRST);
SELECT ALL * FROM t0 CROSS JOIN v0 ON ((((t0.c59)LIKE(t0.c59))) NOT NULL) WHERE (t0.c59) ORDER BY '-1279335653'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c59) IS TRUE)  as count FROM t0 CROSS JOIN v0 ON ((((t0.c59)LIKE(t0.c59))) NOT NULL) ORDER BY '-1279335653'  NULLS FIRST);
SELECT ALL * FROM t0 CROSS JOIN v0 ON ((((t0.c59)LIKE(t0.c59))) NOT NULL) WHERE (t0.c59) ORDER BY '-1279335653'  NULLS FIRST;
SELECT ALL * FROM v0, rt1, t0 WHERE ((((ABS(DISTINCT '-1495176055')))==((((((((((t0.c59)OR(t0.c59)))AND(rt1.c1)))AND(rt1.c3)))AND(rt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((ABS(DISTINCT '-1495176055')))==((((((((((t0.c59)OR(t0.c59)))AND(rt1.c1)))AND(rt1.c3)))AND(rt1.c0)))))) IS TRUE)  as count FROM v0, rt1, t0);
SELECT ALL * FROM v0, rt1, t0 WHERE ((((ABS(DISTINCT '-1495176055')))==((((((((((t0.c59)OR(t0.c59)))AND(rt1.c1)))AND(rt1.c3)))AND(rt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((ABS(DISTINCT '-1495176055')))==((((((((((t0.c59)OR(t0.c59)))AND(rt1.c1)))AND(rt1.c3)))AND(rt1.c0)))))) IS TRUE)  as count FROM v0, rt1, t0);
SELECT ALL * FROM v0, rt1, t0 WHERE ((((ABS(DISTINCT '-1495176055')))==((((((((((t0.c59)OR(t0.c59)))AND(rt1.c1)))AND(rt1.c3)))AND(rt1.c0))))));
SELECT ALL * FROM t0, v0, rt1 WHERE (CAST(v0.c0 AS NUMERIC) COLLATE NOCASE) ORDER BY rt1.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 AS NUMERIC) COLLATE NOCASE) IS TRUE)  as count FROM t0, v0, rt1 ORDER BY rt1.c2  NULLS LAST);
SELECT ALL * FROM t0, v0, rt1 WHERE (CAST(v0.c0 AS NUMERIC) COLLATE NOCASE) ORDER BY rt1.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 AS NUMERIC) COLLATE NOCASE) IS TRUE)  as count FROM t0, v0, rt1 ORDER BY rt1.c2  NULLS LAST);
SELECT ALL * FROM t0, v0, rt1 WHERE (CAST(v0.c0 AS NUMERIC) COLLATE NOCASE) ORDER BY rt1.c2  NULLS LAST;
SELECT * FROM rt1, v0, t0 WHERE ((('-671546270' IN ('-1097053155', rt1.c3)) IN ())) ORDER BY (- (CAST(rt1.c2 AS NUMERIC)))  NULLS FIRST, ((((((rt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt1.c2))), CAST(rt1.c3 AS BLOB), CASE WHEN rt1.c2 THEN t0.c39 ELSE v0.c0 END))>=((((rt1.c0)+(rt1.c2)), (((rt1.c2, rt1.c3, v0.c0))==((rt1.c1, t0.c59, t0.c39))), rt1.c3 COLLATE NOCASE))) ASC, CASE ((rt1.c3) NOTNULL)  WHEN (rt1.c3 IN ()) THEN 0.007984758719695062 WHEN ((v0.c0) BETWEEN (v0.c0) AND (0.30275336728282054)) THEN ((t0.c39)GLOB(t0.c39)) WHEN ((rt1.c0)|(v0.c0)) THEN CASE WHEN rt1.c1 THEN rt1.c3 WHEN 'f' THEN t0.c59 WHEN v0.c0 THEN v0.c0 END ELSE ((rt1.c0)||(rt1.c1)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('-671546270' IN ('-1097053155', rt1.c3)) IN ())) IS TRUE)  as count FROM rt1, v0, t0 ORDER BY (- (CAST(rt1.c2 AS NUMERIC)))  NULLS FIRST, ((((((rt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt1.c2))), CAST(rt1.c3 AS BLOB), CASE WHEN rt1.c2 THEN t0.c39 ELSE v0.c0 END))>=((((rt1.c0)+(rt1.c2)), (((rt1.c2, rt1.c3, v0.c0))==((rt1.c1, t0.c59, t0.c39))), rt1.c3 COLLATE NOCASE))) ASC, CASE ((rt1.c3) NOTNULL)  WHEN (rt1.c3 IN ()) THEN 0.007984758719695062 WHEN ((v0.c0) BETWEEN (v0.c0) AND (0.30275336728282054)) THEN ((t0.c39)GLOB(t0.c39)) WHEN ((rt1.c0)|(v0.c0)) THEN CASE WHEN rt1.c1 THEN rt1.c3 WHEN 'f' THEN t0.c59 WHEN v0.c0 THEN v0.c0 END ELSE ((rt1.c0)||(rt1.c1)) END DESC  NULLS FIRST);
SELECT * FROM rt1, v0, t0 WHERE ((('-671546270' IN ('-1097053155', rt1.c3)) IN ())) ORDER BY (- (CAST(rt1.c2 AS NUMERIC)))  NULLS FIRST, ((((((rt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt1.c2))), CAST(rt1.c3 AS BLOB), CASE WHEN rt1.c2 THEN t0.c39 ELSE v0.c0 END))>=((((rt1.c0)+(rt1.c2)), (((rt1.c2, rt1.c3, v0.c0))==((rt1.c1, t0.c59, t0.c39))), rt1.c3 COLLATE NOCASE))) ASC, CASE ((rt1.c3) NOTNULL)  WHEN (rt1.c3 IN ()) THEN 0.007984758719695062 WHEN ((v0.c0) BETWEEN (v0.c0) AND (0.30275336728282054)) THEN ((t0.c39)GLOB(t0.c39)) WHEN ((rt1.c0)|(v0.c0)) THEN CASE WHEN rt1.c1 THEN rt1.c3 WHEN 'f' THEN t0.c59 WHEN v0.c0 THEN v0.c0 END ELSE ((rt1.c0)||(rt1.c1)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('-671546270' IN ('-1097053155', rt1.c3)) IN ())) IS TRUE)  as count FROM rt1, v0, t0 ORDER BY (- (CAST(rt1.c2 AS NUMERIC)))  NULLS FIRST, ((((((rt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt1.c2))), CAST(rt1.c3 AS BLOB), CASE WHEN rt1.c2 THEN t0.c39 ELSE v0.c0 END))>=((((rt1.c0)+(rt1.c2)), (((rt1.c2, rt1.c3, v0.c0))==((rt1.c1, t0.c59, t0.c39))), rt1.c3 COLLATE NOCASE))) ASC, CASE ((rt1.c3) NOTNULL)  WHEN (rt1.c3 IN ()) THEN 0.007984758719695062 WHEN ((v0.c0) BETWEEN (v0.c0) AND (0.30275336728282054)) THEN ((t0.c39)GLOB(t0.c39)) WHEN ((rt1.c0)|(v0.c0)) THEN CASE WHEN rt1.c1 THEN rt1.c3 WHEN 'f' THEN t0.c59 WHEN v0.c0 THEN v0.c0 END ELSE ((rt1.c0)||(rt1.c1)) END DESC  NULLS FIRST);
SELECT * FROM rt1, v0, t0 WHERE ((('-671546270' IN ('-1097053155', rt1.c3)) IN ())) ORDER BY (- (CAST(rt1.c2 AS NUMERIC)))  NULLS FIRST, ((((((rt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt1.c2))), CAST(rt1.c3 AS BLOB), CASE WHEN rt1.c2 THEN t0.c39 ELSE v0.c0 END))>=((((rt1.c0)+(rt1.c2)), (((rt1.c2, rt1.c3, v0.c0))==((rt1.c1, t0.c59, t0.c39))), rt1.c3 COLLATE NOCASE))) ASC, CASE ((rt1.c3) NOTNULL)  WHEN (rt1.c3 IN ()) THEN 0.007984758719695062 WHEN ((v0.c0) BETWEEN (v0.c0) AND (0.30275336728282054)) THEN ((t0.c39)GLOB(t0.c39)) WHEN ((rt1.c0)|(v0.c0)) THEN CASE WHEN rt1.c1 THEN rt1.c3 WHEN 'f' THEN t0.c59 WHEN v0.c0 THEN v0.c0 END ELSE ((rt1.c0)||(rt1.c1)) END DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, v0 WHERE (((CASE t0.c59  WHEN v0.c0 THEN t0.c39 END) NOT BETWEEN (t0.c59) AND (((v0.c0)+(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c59  WHEN v0.c0 THEN t0.c39 END) NOT BETWEEN (t0.c59) AND (((v0.c0)+(v0.c0))))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (((CASE t0.c59  WHEN v0.c0 THEN t0.c39 END) NOT BETWEEN (t0.c59) AND (((v0.c0)+(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c59  WHEN v0.c0 THEN t0.c39 END) NOT BETWEEN (t0.c59) AND (((v0.c0)+(v0.c0))))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (((CASE t0.c59  WHEN v0.c0 THEN t0.c39 END) NOT BETWEEN (t0.c59) AND (((v0.c0)+(v0.c0)))));
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c2)) BETWEEN (((rt1.c2 IN ()))) AND ((((rt1.c1)-(rt1.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2)) BETWEEN (((rt1.c2 IN ()))) AND ((((rt1.c1)-(rt1.c1)))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c2)) BETWEEN (((rt1.c2 IN ()))) AND ((((rt1.c1)-(rt1.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2)) BETWEEN (((rt1.c2 IN ()))) AND ((((rt1.c1)-(rt1.c1)))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c2)) BETWEEN (((rt1.c2 IN ()))) AND ((((rt1.c1)-(rt1.c1))))));
SELECT ALL * FROM rt1, t0 WHERE (UNLIKELY(((((((((t0.c39)AND(rt1.c3)))OR(rt1.c2)))AND(rt1.c1)))AND(rt1.c0))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(((((((((t0.c39)AND(rt1.c3)))OR(rt1.c2)))AND(rt1.c1)))AND(rt1.c0)))) IS TRUE)  as count FROM rt1, t0);
SELECT ALL * FROM rt1, t0 WHERE (UNLIKELY(((((((((t0.c39)AND(rt1.c3)))OR(rt1.c2)))AND(rt1.c1)))AND(rt1.c0))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(((((((((t0.c39)AND(rt1.c3)))OR(rt1.c2)))AND(rt1.c1)))AND(rt1.c0)))) IS TRUE)  as count FROM rt1, t0);
SELECT ALL * FROM rt1, t0 WHERE (UNLIKELY(((((((((t0.c39)AND(rt1.c3)))OR(rt1.c2)))AND(rt1.c1)))AND(rt1.c0))));
SELECT ALL COUNT(*) FROM t0, rt1 INNER JOIN v0 ON ((~ (rt1.c1)) IN ()) WHERE (((rt1.c1)/(json_array(rt1.c0, t0.c59)))) ORDER BY ((CAST('-1298847136' AS INTEGER)) IS TRUE);
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c1)/(json_array(rt1.c0, t0.c59)))) IS TRUE)  as count FROM t0, rt1 INNER JOIN v0 ON ((~ (rt1.c1)) IN ()) ORDER BY ((CAST('-1298847136' AS INTEGER)) IS TRUE));
SELECT ALL COUNT(*) FROM t0, rt1 INNER JOIN v0 ON ((~ (rt1.c1)) IN ()) WHERE (((rt1.c1)/(json_array(rt1.c0, t0.c59)))) ORDER BY ((CAST('-1298847136' AS INTEGER)) IS TRUE);
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c1)/(json_array(rt1.c0, t0.c59)))) IS TRUE)  as count FROM t0, rt1 INNER JOIN v0 ON ((~ (rt1.c1)) IN ()) ORDER BY ((CAST('-1298847136' AS INTEGER)) IS TRUE));
SELECT ALL COUNT(*) FROM t0, rt1 INNER JOIN v0 ON ((~ (rt1.c1)) IN ()) WHERE (((rt1.c1)/(json_array(rt1.c0, t0.c59)))) ORDER BY ((CAST('-1298847136' AS INTEGER)) IS TRUE);
SELECT ALL COUNT(*) FROM t0 WHERE (('689940089' IN ())) ORDER BY (((t0.c39)) BETWEEN ((t0.c59)) AND (((- (t0.c39))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((('689940089' IN ())) IS TRUE)  as count FROM t0 ORDER BY (((t0.c39)) BETWEEN ((t0.c59)) AND (((- (t0.c39))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (('689940089' IN ())) ORDER BY (((t0.c39)) BETWEEN ((t0.c59)) AND (((- (t0.c39))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((('689940089' IN ())) IS TRUE)  as count FROM t0 ORDER BY (((t0.c39)) BETWEEN ((t0.c59)) AND (((- (t0.c39))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (('689940089' IN ())) ORDER BY (((t0.c39)) BETWEEN ((t0.c59)) AND (((- (t0.c39))))) DESC  NULLS FIRST;
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON ((((v0.c0 COLLATE NOCASE)OR(CASE 0.13505109941032423  WHEN t0.c39 THEN t0.c39 END)))AND(((v0.c0) NOTNULL))) WHERE (((v0.c0 COLLATE RTRIM) ISNULL)) ORDER BY ((((t0.c39) NOTNULL)) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((((v0.c0 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM t0 FULL OUTER JOIN v0 ON ((((v0.c0 COLLATE NOCASE)OR(CASE 0.13505109941032423  WHEN t0.c39 THEN t0.c39 END)))AND(((v0.c0) NOTNULL))) ORDER BY ((((t0.c39) NOTNULL)) IS TRUE) DESC);
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON ((((v0.c0 COLLATE NOCASE)OR(CASE 0.13505109941032423  WHEN t0.c39 THEN t0.c39 END)))AND(((v0.c0) NOTNULL))) WHERE (((v0.c0 COLLATE RTRIM) ISNULL)) ORDER BY ((((t0.c39) NOTNULL)) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((((v0.c0 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM t0 FULL OUTER JOIN v0 ON ((((v0.c0 COLLATE NOCASE)OR(CASE 0.13505109941032423  WHEN t0.c39 THEN t0.c39 END)))AND(((v0.c0) NOTNULL))) ORDER BY ((((t0.c39) NOTNULL)) IS TRUE) DESC);
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON ((((v0.c0 COLLATE NOCASE)OR(CASE 0.13505109941032423  WHEN t0.c39 THEN t0.c39 END)))AND(((v0.c0) NOTNULL))) WHERE (((v0.c0 COLLATE RTRIM) ISNULL)) ORDER BY ((((t0.c39) NOTNULL)) IS TRUE) DESC;
SELECT ALL * FROM v0, t0 NATURAL JOIN rt1 WHERE ((((v0.c0)) BETWEEN (((t0.c39 IN ()))) AND ((CAST(t0.c59 AS REAL))))) ORDER BY (((('')OR(rt1.c2 COLLATE NOCASE)))OR(((rt1.c1) ISNULL))), ((('-782032537'))!=((CAST(rt1.c1 AS INTEGER))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) BETWEEN (((t0.c39 IN ()))) AND ((CAST(t0.c59 AS REAL))))) IS TRUE)  as count FROM v0, t0 NATURAL JOIN rt1 ORDER BY (((('')OR(rt1.c2 COLLATE NOCASE)))OR(((rt1.c1) ISNULL))), ((('-782032537'))!=((CAST(rt1.c1 AS INTEGER))))  NULLS LAST);
SELECT ALL * FROM v0, t0 NATURAL JOIN rt1 WHERE ((((v0.c0)) BETWEEN (((t0.c39 IN ()))) AND ((CAST(t0.c59 AS REAL))))) ORDER BY (((('')OR(rt1.c2 COLLATE NOCASE)))OR(((rt1.c1) ISNULL))), ((('-782032537'))!=((CAST(rt1.c1 AS INTEGER))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) BETWEEN (((t0.c39 IN ()))) AND ((CAST(t0.c59 AS REAL))))) IS TRUE)  as count FROM v0, t0 NATURAL JOIN rt1 ORDER BY (((('')OR(rt1.c2 COLLATE NOCASE)))OR(((rt1.c1) ISNULL))), ((('-782032537'))!=((CAST(rt1.c1 AS INTEGER))))  NULLS LAST);
SELECT ALL * FROM v0, t0 NATURAL JOIN rt1 WHERE ((((v0.c0)) BETWEEN (((t0.c39 IN ()))) AND ((CAST(t0.c59 AS REAL))))) ORDER BY (((('')OR(rt1.c2 COLLATE NOCASE)))OR(((rt1.c1) ISNULL))), ((('-782032537'))!=((CAST(rt1.c1 AS INTEGER))))  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, rt1 WHERE (((LOWER(rt1.c3)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(rt1.c3)) NOT NULL)) IS TRUE)  as count FROM v0, rt1);
SELECT ALL COUNT(*) FROM v0, rt1 WHERE (((LOWER(rt1.c3)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(rt1.c3)) NOT NULL)) IS TRUE)  as count FROM v0, rt1);
SELECT ALL COUNT(*) FROM v0, rt1 WHERE (((LOWER(rt1.c3)) NOT NULL));
SELECT ALL * FROM t0, rt1 WHERE (((MIN(rt1.c3, rt1.c0)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((MIN(rt1.c3, rt1.c0)) IS FALSE)) IS TRUE)  as count FROM t0, rt1);
SELECT ALL * FROM t0, rt1 WHERE (((MIN(rt1.c3, rt1.c0)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((MIN(rt1.c3, rt1.c0)) IS FALSE)) IS TRUE)  as count FROM t0, rt1);
SELECT ALL * FROM t0, rt1 WHERE (((MIN(rt1.c3, rt1.c0)) IS FALSE));
SELECT ALL * FROM t0 FULL OUTER JOIN rt1 ON (((t0.c39)) NOT BETWEEN ((t0.c59)) AND ((((rt1.c2)&(x'6cf9'))))) RIGHT OUTER JOIN v0 ON ((rt1.c0) ISNULL) WHERE (UNLIKELY(DISTINCT (~ (rt1.c3))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT (~ (rt1.c3)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt1 ON (((t0.c39)) NOT BETWEEN ((t0.c59)) AND ((((rt1.c2)&(x'6cf9'))))) RIGHT OUTER JOIN v0 ON ((rt1.c0) ISNULL));
SELECT ALL * FROM t0 FULL OUTER JOIN rt1 ON (((t0.c39)) NOT BETWEEN ((t0.c59)) AND ((((rt1.c2)&(x'6cf9'))))) RIGHT OUTER JOIN v0 ON ((rt1.c0) ISNULL) WHERE (UNLIKELY(DISTINCT (~ (rt1.c3))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT (~ (rt1.c3)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt1 ON (((t0.c39)) NOT BETWEEN ((t0.c59)) AND ((((rt1.c2)&(x'6cf9'))))) RIGHT OUTER JOIN v0 ON ((rt1.c0) ISNULL));
SELECT ALL * FROM t0 FULL OUTER JOIN rt1 ON (((t0.c39)) NOT BETWEEN ((t0.c59)) AND ((((rt1.c2)&(x'6cf9'))))) RIGHT OUTER JOIN v0 ON ((rt1.c0) ISNULL) WHERE (UNLIKELY(DISTINCT (~ (rt1.c3))));
SELECT * FROM v0 WHERE (x'') ORDER BY (((((v0.c0)-(v0.c0)), 1.47210199E9, v0.c0 COLLATE BINARY))<>((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0 ORDER BY (((((v0.c0)-(v0.c0)), 1.47210199E9, v0.c0 COLLATE BINARY))<>((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) DESC  NULLS FIRST);
SELECT * FROM v0 WHERE (x'') ORDER BY (((((v0.c0)-(v0.c0)), 1.47210199E9, v0.c0 COLLATE BINARY))<>((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) DESC  NULLS FIRST;
