-- Time: 2024/06/09 23:54:48
-- Database: database58
-- Database version: 3.40.0
-- seed value: 4207558858
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0, vt1 WHERE (((((TRIM(DISTINCT rt0.c0, rt0.c2))AND(ABS(DISTINCT rt0.c1))))OR((rt0.c1 IN ())))) ORDER BY DATETIME((NOT (rt0.c2)), CASE WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN '0S.' THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN vt1.c0 END, x'')  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((TRIM(DISTINCT rt0.c0, rt0.c2))AND(ABS(DISTINCT rt0.c1))))OR((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, vt1 ORDER BY DATETIME((NOT (rt0.c2)), CASE WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN '0S.' THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN vt1.c0 END, x'')  NULLS FIRST);
SELECT ALL * FROM rt0, vt1 WHERE (((((TRIM(DISTINCT rt0.c0, rt0.c2))AND(ABS(DISTINCT rt0.c1))))OR((rt0.c1 IN ())))) ORDER BY DATETIME((NOT (rt0.c2)), CASE WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN '0S.' THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN vt1.c0 END, x'')  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((TRIM(DISTINCT rt0.c0, rt0.c2))AND(ABS(DISTINCT rt0.c1))))OR((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, vt1 ORDER BY DATETIME((NOT (rt0.c2)), CASE WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN '0S.' THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN vt1.c0 END, x'')  NULLS FIRST);
SELECT ALL * FROM rt0, vt1 WHERE (((((TRIM(DISTINCT rt0.c0, rt0.c2))AND(ABS(DISTINCT rt0.c1))))OR((rt0.c1 IN ())))) ORDER BY DATETIME((NOT (rt0.c2)), CASE WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN '0S.' THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN vt1.c0 END, x'')  NULLS FIRST;
SELECT * FROM vt1, rt0 WHERE (((TRIM('-290464852'))/(((((((((rt0.c2)OR(NULL)))AND(rt0.c2)))OR(vt1.c0)))AND(vt1.c0))))) ORDER BY CASE STRFTIME(rt0.c2, rt0.c2, rt0.c0, 0.9930234906491373, rt0.c0)  WHEN rt0.c2 COLLATE NOCASE THEN (((vt1.c0))<=((rt0.c0))) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((TRIM('-290464852'))/(((((((((rt0.c2)OR(NULL)))AND(rt0.c2)))OR(vt1.c0)))AND(vt1.c0))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY CASE STRFTIME(rt0.c2, rt0.c2, rt0.c0, 0.9930234906491373, rt0.c0)  WHEN rt0.c2 COLLATE NOCASE THEN (((vt1.c0))<=((rt0.c0))) END ASC  NULLS LAST);
SELECT * FROM vt1, rt0 WHERE (((TRIM('-290464852'))/(((((((((rt0.c2)OR(NULL)))AND(rt0.c2)))OR(vt1.c0)))AND(vt1.c0))))) ORDER BY CASE STRFTIME(rt0.c2, rt0.c2, rt0.c0, 0.9930234906491373, rt0.c0)  WHEN rt0.c2 COLLATE NOCASE THEN (((vt1.c0))<=((rt0.c0))) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((TRIM('-290464852'))/(((((((((rt0.c2)OR(NULL)))AND(rt0.c2)))OR(vt1.c0)))AND(vt1.c0))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY CASE STRFTIME(rt0.c2, rt0.c2, rt0.c0, 0.9930234906491373, rt0.c0)  WHEN rt0.c2 COLLATE NOCASE THEN (((vt1.c0))<=((rt0.c0))) END ASC  NULLS LAST);
SELECT * FROM vt1, rt0 WHERE (((TRIM('-290464852'))/(((((((((rt0.c2)OR(NULL)))AND(rt0.c2)))OR(vt1.c0)))AND(vt1.c0))))) ORDER BY CASE STRFTIME(rt0.c2, rt0.c2, rt0.c0, 0.9930234906491373, rt0.c0)  WHEN rt0.c2 COLLATE NOCASE THEN (((vt1.c0))<=((rt0.c0))) END ASC  NULLS LAST;
SELECT ALL * FROM rt0, vt1 WHERE ((((rt0.c0) NOT NULL) IN ((- (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0) NOT NULL) IN ((- (rt0.c0))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((((rt0.c0) NOT NULL) IN ((- (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0) NOT NULL) IN ((- (rt0.c0))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((((rt0.c0) NOT NULL) IN ((- (rt0.c0)))));
SELECT * FROM rt0, t0, vt0 NOT INDEXED WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT * FROM rt0, t0, vt0 NOT INDEXED WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT * FROM rt0, t0, vt0 NOT INDEXED WHERE (rt0.c2);
SELECT * FROM vt0 WHERE (((((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))OR(((vt0.c1)IS NOT(vt0.c0)))))AND(vt0.c1))) ORDER BY (((((NULL))<=((vt0.c0)))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))OR(((vt0.c1)IS NOT(vt0.c0)))))AND(vt0.c1))) IS TRUE)  as count FROM vt0 ORDER BY (((((NULL))<=((vt0.c0)))) NOTNULL) DESC);
SELECT * FROM vt0 WHERE (((((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))OR(((vt0.c1)IS NOT(vt0.c0)))))AND(vt0.c1))) ORDER BY (((((NULL))<=((vt0.c0)))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))OR(((vt0.c1)IS NOT(vt0.c0)))))AND(vt0.c1))) IS TRUE)  as count FROM vt0 ORDER BY (((((NULL))<=((vt0.c0)))) NOTNULL) DESC);
SELECT * FROM vt0 WHERE (((((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))OR(((vt0.c1)IS NOT(vt0.c0)))))AND(vt0.c1))) ORDER BY (((((NULL))<=((vt0.c0)))) NOTNULL) DESC;
SELECT * FROM rt0, vt1, vt0 INNER JOIN t0 ON ((((((rt0.c2)OR(vt1.c0)))OR(NULL)))+(vt1.c0)) WHERE ((((((((((((vt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((t0.c3, vt0.c0, vt0.c1)) AND ((t0.c33, t0.c3, vt1.c0))))AND(TOTAL_CHANGES())))OR(((((((((rt0.c2)AND(vt1.c0)))OR(x'')))OR(t0.c3)))AND(rt0.c2)))))OR(CAST(rt0.c1 AS INTEGER))))AND(((NULL) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((vt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((t0.c3, vt0.c0, vt0.c1)) AND ((t0.c33, t0.c3, vt1.c0))))AND(TOTAL_CHANGES())))OR(((((((((rt0.c2)AND(vt1.c0)))OR(x'')))OR(t0.c3)))AND(rt0.c2)))))OR(CAST(rt0.c1 AS INTEGER))))AND(((NULL) IS TRUE)))) IS TRUE)  as count FROM rt0, vt1, vt0 INNER JOIN t0 ON ((((((rt0.c2)OR(vt1.c0)))OR(NULL)))+(vt1.c0)));
SELECT * FROM rt0, vt1, vt0 INNER JOIN t0 ON ((((((rt0.c2)OR(vt1.c0)))OR(NULL)))+(vt1.c0)) WHERE ((((((((((((vt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((t0.c3, vt0.c0, vt0.c1)) AND ((t0.c33, t0.c3, vt1.c0))))AND(TOTAL_CHANGES())))OR(((((((((rt0.c2)AND(vt1.c0)))OR(x'')))OR(t0.c3)))AND(rt0.c2)))))OR(CAST(rt0.c1 AS INTEGER))))AND(((NULL) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((vt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((t0.c3, vt0.c0, vt0.c1)) AND ((t0.c33, t0.c3, vt1.c0))))AND(TOTAL_CHANGES())))OR(((((((((rt0.c2)AND(vt1.c0)))OR(x'')))OR(t0.c3)))AND(rt0.c2)))))OR(CAST(rt0.c1 AS INTEGER))))AND(((NULL) IS TRUE)))) IS TRUE)  as count FROM rt0, vt1, vt0 INNER JOIN t0 ON ((((((rt0.c2)OR(vt1.c0)))OR(NULL)))+(vt1.c0)));
SELECT * FROM rt0, vt1, vt0 INNER JOIN t0 ON ((((((rt0.c2)OR(vt1.c0)))OR(NULL)))+(vt1.c0)) WHERE ((((((((((((vt0.c0, rt0.c2, rt0.c2)) NOT BETWEEN ((t0.c3, vt0.c0, vt0.c1)) AND ((t0.c33, t0.c3, vt1.c0))))AND(TOTAL_CHANGES())))OR(((((((((rt0.c2)AND(vt1.c0)))OR(x'')))OR(t0.c3)))AND(rt0.c2)))))OR(CAST(rt0.c1 AS INTEGER))))AND(((NULL) IS TRUE))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((+ (((vt1.c0) NOT BETWEEN (0.5416158797171096) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((vt1.c0) NOT BETWEEN (0.5416158797171096) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((+ (((vt1.c0) NOT BETWEEN (0.5416158797171096) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((vt1.c0) NOT BETWEEN (0.5416158797171096) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((+ (((vt1.c0) NOT BETWEEN (0.5416158797171096) AND (vt1.c0)))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON (((- (t0.c33))) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND ((vt0.c1 IN ()))) INNER JOIN vt0 ON 0x118f08f7 FULL OUTER JOIN vt1 ON ((((rt0.c2) NOT NULL))<=(((((vt0.c1)OR(rt0.c2)))AND(rt0.c0)))) WHERE (((vt0.c0 COLLATE BINARY)<(((t0.c3) NOT BETWEEN (rt0.c1) AND (1393640220)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)<(((t0.c3) NOT BETWEEN (rt0.c1) AND (1393640220))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (((- (t0.c33))) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND ((vt0.c1 IN ()))) INNER JOIN vt0 ON 0x118f08f7 FULL OUTER JOIN vt1 ON ((((rt0.c2) NOT NULL))<=(((((vt0.c1)OR(rt0.c2)))AND(rt0.c0)))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON (((- (t0.c33))) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND ((vt0.c1 IN ()))) INNER JOIN vt0 ON 0x118f08f7 FULL OUTER JOIN vt1 ON ((((rt0.c2) NOT NULL))<=(((((vt0.c1)OR(rt0.c2)))AND(rt0.c0)))) WHERE (((vt0.c0 COLLATE BINARY)<(((t0.c3) NOT BETWEEN (rt0.c1) AND (1393640220)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)<(((t0.c3) NOT BETWEEN (rt0.c1) AND (1393640220))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (((- (t0.c33))) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND ((vt0.c1 IN ()))) INNER JOIN vt0 ON 0x118f08f7 FULL OUTER JOIN vt1 ON ((((rt0.c2) NOT NULL))<=(((((vt0.c1)OR(rt0.c2)))AND(rt0.c0)))));
SELECT * FROM vt1, vt0 WHERE (vt0.c1) ORDER BY (NOT (vt1.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt1, vt0 ORDER BY (NOT (vt1.c0)) ASC);
SELECT * FROM vt1, vt0 WHERE (vt0.c1) ORDER BY (NOT (vt1.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt1, vt0 ORDER BY (NOT (vt1.c0)) ASC);
SELECT * FROM vt1, vt0 WHERE (vt0.c1) ORDER BY (NOT (vt1.c0)) ASC;
SELECT ALL * FROM t0 WHERE (CAST(t0.c3 AS TEXT)) ORDER BY CASE ((((t0.c33)AND(t0.c3)))AND(t0.c3))  WHEN ((t0.c3) BETWEEN (t0.c33) AND ('-1725144480')) THEN t0.c3 COLLATE BINARY WHEN CASE t0.c3  WHEN t0.c33 THEN t0.c3 END THEN CASE WHEN NULL THEN t0.c33 END WHEN t0.c33 THEN ((t0.c33)/(t0.c33)) ELSE CASE WHEN t0.c33 THEN t0.c33 WHEN t0.c33 THEN t0.c33 WHEN t0.c33 THEN t0.c3 END END, ((((((((((t0.c33) IS TRUE))OR(((t0.c3)<(t0.c3)))))AND('>y')))OR((- (t0.c33)))))OR(CASE t0.c33  WHEN t0.c33 THEN t0.c3 END)) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c3 AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY CASE ((((t0.c33)AND(t0.c3)))AND(t0.c3))  WHEN ((t0.c3) BETWEEN (t0.c33) AND ('-1725144480')) THEN t0.c3 COLLATE BINARY WHEN CASE t0.c3  WHEN t0.c33 THEN t0.c3 END THEN CASE WHEN NULL THEN t0.c33 END WHEN t0.c33 THEN ((t0.c33)/(t0.c33)) ELSE CASE WHEN t0.c33 THEN t0.c33 WHEN t0.c33 THEN t0.c33 WHEN t0.c33 THEN t0.c3 END END, ((((((((((t0.c33) IS TRUE))OR(((t0.c3)<(t0.c3)))))AND('>y')))OR((- (t0.c33)))))OR(CASE t0.c33  WHEN t0.c33 THEN t0.c3 END)) DESC);
SELECT ALL * FROM t0 WHERE (CAST(t0.c3 AS TEXT)) ORDER BY CASE ((((t0.c33)AND(t0.c3)))AND(t0.c3))  WHEN ((t0.c3) BETWEEN (t0.c33) AND ('-1725144480')) THEN t0.c3 COLLATE BINARY WHEN CASE t0.c3  WHEN t0.c33 THEN t0.c3 END THEN CASE WHEN NULL THEN t0.c33 END WHEN t0.c33 THEN ((t0.c33)/(t0.c33)) ELSE CASE WHEN t0.c33 THEN t0.c33 WHEN t0.c33 THEN t0.c33 WHEN t0.c33 THEN t0.c3 END END, ((((((((((t0.c33) IS TRUE))OR(((t0.c3)<(t0.c3)))))AND('>y')))OR((- (t0.c33)))))OR(CASE t0.c33  WHEN t0.c33 THEN t0.c3 END)) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c3 AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY CASE ((((t0.c33)AND(t0.c3)))AND(t0.c3))  WHEN ((t0.c3) BETWEEN (t0.c33) AND ('-1725144480')) THEN t0.c3 COLLATE BINARY WHEN CASE t0.c3  WHEN t0.c33 THEN t0.c3 END THEN CASE WHEN NULL THEN t0.c33 END WHEN t0.c33 THEN ((t0.c33)/(t0.c33)) ELSE CASE WHEN t0.c33 THEN t0.c33 WHEN t0.c33 THEN t0.c33 WHEN t0.c33 THEN t0.c3 END END, ((((((((((t0.c33) IS TRUE))OR(((t0.c3)<(t0.c3)))))AND('>y')))OR((- (t0.c33)))))OR(CASE t0.c33  WHEN t0.c33 THEN t0.c3 END)) DESC);
SELECT ALL * FROM t0 WHERE (CAST(t0.c3 AS TEXT)) ORDER BY CASE ((((t0.c33)AND(t0.c3)))AND(t0.c3))  WHEN ((t0.c3) BETWEEN (t0.c33) AND ('-1725144480')) THEN t0.c3 COLLATE BINARY WHEN CASE t0.c3  WHEN t0.c33 THEN t0.c3 END THEN CASE WHEN NULL THEN t0.c33 END WHEN t0.c33 THEN ((t0.c33)/(t0.c33)) ELSE CASE WHEN t0.c33 THEN t0.c33 WHEN t0.c33 THEN t0.c33 WHEN t0.c33 THEN t0.c3 END END, ((((((((((t0.c33) IS TRUE))OR(((t0.c3)<(t0.c3)))))AND('>y')))OR((- (t0.c33)))))OR(CASE t0.c33  WHEN t0.c33 THEN t0.c3 END)) DESC;
SELECT ALL * FROM t0 WHERE (((t0.c33)LIKE(t0.c3)) COLLATE BINARY) ORDER BY (+ (((t0.c33)<(t0.c3))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c33)LIKE(t0.c3)) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY (+ (((t0.c33)<(t0.c3))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((t0.c33)LIKE(t0.c3)) COLLATE BINARY) ORDER BY (+ (((t0.c33)<(t0.c3))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c33)LIKE(t0.c3)) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY (+ (((t0.c33)<(t0.c3))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((t0.c33)LIKE(t0.c3)) COLLATE BINARY) ORDER BY (+ (((t0.c33)<(t0.c3))))  NULLS LAST;
SELECT * FROM vt0, vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt0, vt1);
SELECT * FROM vt0, vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt0, vt1);
SELECT * FROM vt0, vt1 WHERE (vt1.c0);
SELECT ALL COUNT(*) FROM vt1, rt0, t0, vt0 WHERE (NULL COLLATE RTRIM) ORDER BY (((((((((vt0.c0)AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)))OR(vt1.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE RTRIM) IS TRUE)  as count FROM vt1, rt0, t0, vt0 ORDER BY (((((((((vt0.c0)AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)))OR(vt1.c0)) IN ()) ASC);
SELECT ALL COUNT(*) FROM vt1, rt0, t0, vt0 WHERE (NULL COLLATE RTRIM) ORDER BY (((((((((vt0.c0)AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)))OR(vt1.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE RTRIM) IS TRUE)  as count FROM vt1, rt0, t0, vt0 ORDER BY (((((((((vt0.c0)AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)))OR(vt1.c0)) IN ()) ASC);
SELECT ALL COUNT(*) FROM vt1, rt0, t0, vt0 WHERE (NULL COLLATE RTRIM) ORDER BY (((((((((vt0.c0)AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)))OR(vt1.c0)) IN ()) ASC;
SELECT * FROM vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c1);
SELECT ALL COUNT(*) FROM vt0, vt1 FULL OUTER JOIN rt0 ON (((CAST('[]PJV5W^D' AS BLOB)))<=(((vt0.c1 IN ())))) INNER JOIN t0 ON rt0.c1 WHERE (((((vt1.c0) NOT BETWEEN (vt0.c0) AND (0x5e2720f))) ISNULL)) ORDER BY ((((vt1.c0)>>(vt1.c0))) NOT BETWEEN (vt0.c0) AND (((((vt1.c0)OR(rt0.c1)))OR(rt0.c0)))) DESC, ((((CASE t0.c33  WHEN rt0.c1 THEN vt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN 0.971478140832779 END)AND(((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)))))AND(((rt0.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0) NOT BETWEEN (vt0.c0) AND (0x5e2720f))) ISNULL)) IS TRUE)  as count FROM vt0, vt1 FULL OUTER JOIN rt0 ON (((CAST('[]PJV5W^D' AS BLOB)))<=(((vt0.c1 IN ())))) INNER JOIN t0 ON rt0.c1 ORDER BY ((((vt1.c0)>>(vt1.c0))) NOT BETWEEN (vt0.c0) AND (((((vt1.c0)OR(rt0.c1)))OR(rt0.c0)))) DESC, ((((CASE t0.c33  WHEN rt0.c1 THEN vt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN 0.971478140832779 END)AND(((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)))))AND(((rt0.c0) ISNULL))));
SELECT ALL COUNT(*) FROM vt0, vt1 FULL OUTER JOIN rt0 ON (((CAST('[]PJV5W^D' AS BLOB)))<=(((vt0.c1 IN ())))) INNER JOIN t0 ON rt0.c1 WHERE (((((vt1.c0) NOT BETWEEN (vt0.c0) AND (0x5e2720f))) ISNULL)) ORDER BY ((((vt1.c0)>>(vt1.c0))) NOT BETWEEN (vt0.c0) AND (((((vt1.c0)OR(rt0.c1)))OR(rt0.c0)))) DESC, ((((CASE t0.c33  WHEN rt0.c1 THEN vt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN 0.971478140832779 END)AND(((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)))))AND(((rt0.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0) NOT BETWEEN (vt0.c0) AND (0x5e2720f))) ISNULL)) IS TRUE)  as count FROM vt0, vt1 FULL OUTER JOIN rt0 ON (((CAST('[]PJV5W^D' AS BLOB)))<=(((vt0.c1 IN ())))) INNER JOIN t0 ON rt0.c1 ORDER BY ((((vt1.c0)>>(vt1.c0))) NOT BETWEEN (vt0.c0) AND (((((vt1.c0)OR(rt0.c1)))OR(rt0.c0)))) DESC, ((((CASE t0.c33  WHEN rt0.c1 THEN vt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN 0.971478140832779 END)AND(((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)))))AND(((rt0.c0) ISNULL))));
SELECT ALL COUNT(*) FROM vt0, vt1 FULL OUTER JOIN rt0 ON (((CAST('[]PJV5W^D' AS BLOB)))<=(((vt0.c1 IN ())))) INNER JOIN t0 ON rt0.c1 WHERE (((((vt1.c0) NOT BETWEEN (vt0.c0) AND (0x5e2720f))) ISNULL)) ORDER BY ((((vt1.c0)>>(vt1.c0))) NOT BETWEEN (vt0.c0) AND (((((vt1.c0)OR(rt0.c1)))OR(rt0.c0)))) DESC, ((((CASE t0.c33  WHEN rt0.c1 THEN vt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN 0.971478140832779 END)AND(((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)))))AND(((rt0.c0) ISNULL)));
SELECT * FROM vt0, t0, rt0 WHERE (CAST(0Xffffffffaffeeeef AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(0xffffffffaffeeeef AS REAL)) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT * FROM vt0, t0, rt0 WHERE (CAST(0Xffffffffaffeeeef AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(0xffffffffaffeeeef AS REAL)) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT * FROM vt0, t0, rt0 WHERE (CAST(0Xffffffffaffeeeef AS REAL));
SELECT * FROM t0 CROSS JOIN rt0 ON ((json_extract(rt0.c2, rt0.c0))>>(((t0.c33) NOT BETWEEN (t0.c3) AND (t0.c3)))) INNER JOIN vt0 ON (CASE WHEN rt0.c0 THEN rt0.c1 ELSE t0.c3 END IN ()) WHERE (CASE WHEN ((rt0.c1) NOT NULL) THEN CASE WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c1 END END) ORDER BY -1767537576 DESC, (NULL IN ()), (~ (((vt0.c1) IS FALSE))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1) NOT NULL) THEN CASE WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c1 END END) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON ((json_extract(rt0.c2, rt0.c0))>>(((t0.c33) NOT BETWEEN (t0.c3) AND (t0.c3)))) INNER JOIN vt0 ON (CASE WHEN rt0.c0 THEN rt0.c1 ELSE t0.c3 END IN ()) ORDER BY -1767537576 DESC, (NULL IN ()), (~ (((vt0.c1) IS FALSE))) DESC  NULLS FIRST);
SELECT * FROM t0 CROSS JOIN rt0 ON ((json_extract(rt0.c2, rt0.c0))>>(((t0.c33) NOT BETWEEN (t0.c3) AND (t0.c3)))) INNER JOIN vt0 ON (CASE WHEN rt0.c0 THEN rt0.c1 ELSE t0.c3 END IN ()) WHERE (CASE WHEN ((rt0.c1) NOT NULL) THEN CASE WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c1 END END) ORDER BY -1767537576 DESC, (NULL IN ()), (~ (((vt0.c1) IS FALSE))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1) NOT NULL) THEN CASE WHEN vt0.c0 THEN rt0.c2 ELSE rt0.c1 END END) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON ((json_extract(rt0.c2, rt0.c0))>>(((t0.c33) NOT BETWEEN (t0.c3) AND (t0.c3)))) INNER JOIN vt0 ON (CASE WHEN rt0.c0 THEN rt0.c1 ELSE t0.c3 END IN ()) ORDER BY -1767537576 DESC, (NULL IN ()), (~ (((vt0.c1) IS FALSE))) DESC  NULLS FIRST);
SELECT * FROM vt1 WHERE ((('p*' COLLATE NOCASE)<(vt1.c0 COLLATE BINARY))) ORDER BY '' ASC, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)AND((vt1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL (((('p*' COLLATE NOCASE)<(vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1 ORDER BY '' ASC, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)AND((vt1.c0 IN ()))));
SELECT * FROM vt1 WHERE ((('p*' COLLATE NOCASE)<(vt1.c0 COLLATE BINARY))) ORDER BY '' ASC, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)AND((vt1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL (((('p*' COLLATE NOCASE)<(vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1 ORDER BY '' ASC, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)AND((vt1.c0 IN ()))));
SELECT * FROM rt0, vt1 WHERE (((((rt0.c2)%(vt1.c0))) NOTNULL)) ORDER BY CASE '1V-X|TV_'  WHEN (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((vt1.c0))) THEN ((((rt0.c2)AND(rt0.c1)))AND(0.47293395214962974)) ELSE CAST(rt0.c1 AS TEXT) END DESC;
