-- Time: 2024/06/09 17:08:22
-- Database: database19
-- Database version: 3.40.0
-- seed value: 512273719
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1740027971 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=569864555 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(IFNULL(0.06451484593420387, 0.6378430774213778) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=755981819 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0x448928ed  WHEN x'' THEN 0.382407927168093 WHEN 0x61c67668 THEN x'' WHEN x'82fb' THEN 0.48533189785294617 ELSE x'48ba' END THEN CASE WHEN x'' THEN 0.08044019563321325 WHEN '' THEN NULL WHEN NULL THEN NULL END WHEN ((0.5322515557471823)>(x'd8d2')) THEN ((609222360)%(x'adec3cf8')) WHEN (((('-238313349')OR('	7揗')))AND('-1888951136')) THEN 0.8777351729125552 COLLATE BINARY ELSE ((NULL)&(NULL)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.9262227601397495'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1566125486 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-557585319' AS INTEGER) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 1235291466 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('1275584789') NOT NULL))OR(json_extract('1640396392', '1373651560'))))AND(((0Xffffffffb88d3e9f)<>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=708072734 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-35286996)) NOT BETWEEN (((((269490999)) NOT BETWEEN (('-423858490')) AND ((x'0d15'))))) AND ((CAST('\r#I0H' AS NUMERIC)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1130758157 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-238313349') NOTNULL))<(0.3000432150649357 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=2020519264 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.50035555065814)<>('W?f5')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (NULL) AND ('')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0xffffffffe112165e COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY)-(json_array_length(0.15824081539558943))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '623315549'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'af70')<=(((NULL) NOT BETWEEN (x'67ec') AND (0.623887768276494)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))>((0.8339853815564006)))) NOT BETWEEN (x'') AND (CASE x''  WHEN '-701766274' THEN '-474239511' ELSE '1211722056' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1303387145 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1117190868 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '222195564'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-21121373 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x662a5176; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1479771586 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-449829069 -1194116312 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (0.7799375663193394)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1065339663 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.4312958411381349') NOTNULL)) NOT BETWEEN ((('/)qL}y<')<<(NULL))) AND (((1999663922)|(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1625733429' AS BLOB)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=560877015 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 2 sz=-525824267 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(NULL)))<(RTRIM('zD/iPB''x'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -1867347047 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.277319107E9)*(NULL)))<<((((('')AND(-0.0)))AND('bq')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS INTEGER) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1671214756'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1122293447'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-835858557 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '183726732 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-281491026 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-441015821 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN ('') AND ('0.11405872035800568')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0X49f7bb4)AND(0.3479710185295146)))OR('')))OR(('1999663922' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE NOCASE AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2043287740 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL)*(0.38372470974191164)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=834968611 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1386887532 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5263364476173354 COLLATE NOCASE COLLATE RTRIM COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '601211651 sz=707175495 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1389632056'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))=(('Tm7Ij3'))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('.')OR(x'')))AND(0.21623970891820432))) BETWEEN (((x'')IS NOT('-437055054'))) AND (x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1102829598 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1573131224 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=742444270 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=844963452 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1277319107 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'') NOTNULL), ((x'') NOT BETWEEN ('372422618') AND ('')), ((NULL) NOT BETWEEN (x'5237') AND (x''))))==(((('T5_![') NOT BETWEEN (NULL) AND (0.2998439352377037)), (NULL IN ()), ((NULL) NOT BETWEEN (NULL) AND (''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('360656780' AS NUMERIC); -- 0ms;
INSERT OR FAIL INTO rt0 VALUES (NULL, 0.9948562262901212, 0.40131295660235655); -- 0ms;
INSERT OR FAIL INTO rt1(c0, c1, c3, c2) VALUES (NULL, x'', 0.6322475264558415, x'b45f'); -- 10ms;
UPDATE OR IGNORE rt1 SET (c1)=(0.5030479327764485) WHERE ((((rt1.c2) NOT NULL))GLOB('-441015821')); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c0) VALUES (x'', '(u'); -- 0ms;
UPDATE OR IGNORE rt1 SET c3=x''; -- 1ms;
UPDATE OR IGNORE rt0 SET c2='TRUE' WHERE load_extension((- (rt0.c2))); -- 0ms;
UPDATE OR ROLLBACK rt1 SET (c0)=(x'') WHERE CAST(CAST(rt1.c1 AS BLOB) AS NUMERIC); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR REPLACE rt1 SET (c0)=(0.23398100750937945); -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c0, c3) VALUES ('-1383375264', 0.8694988592284875, '1573881171'); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
COMMIT TRANSACTION; -- 5ms;
VACUUM; -- 3ms;
UPDATE rt1 SET (c1)=('') WHERE (CAST(rt1.c2 AS REAL) IN ()); -- 0ms;
UPDATE OR ROLLBACK rt1 SET c2=1553518474, c0=NULL; -- 8ms;
UPDATE OR IGNORE rt0 SET (c1)=('1343113501') WHERE CAST(TRIM(rt0.c2, rt0.c0) AS NUMERIC); -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c1) VALUES (NULL, x''); -- 0ms;
UPDATE rt1 SET (c1, c2, c0)=(0.6082635247107004, x'', '') WHERE ((((rt1.c1) ISNULL)) NOTNULL); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2, c3, c1)=(x'', -1.168270779E9, -2028069420); -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=(0x1b97b4a8); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR ABORT rt0 SET (c2, c2)=(NULL, x'') WHERE CASE NULL  WHEN ((rt0.c1) NOTNULL) THEN (('-453555047') BETWEEN (rt0.c0) AND (rt0.c1)) WHEN CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END THEN '-1478584585' WHEN 'ᚖG' THEN rt0.c1 ELSE TRIM(rt0.c0) END; -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES (x'', 0.3219966901880049, '-474239511'); -- 18ms;
INSERT OR REPLACE INTO rt1(c3, c0, c2) VALUES ('570900658', 0.21527621957016552, 0.6737736317939437); -- 0ms;
UPDATE OR IGNORE rt1 SET (c1)=(0xffffffff842d5918); -- 2ms;
SELECT rtreecheck('rt1'); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0, c1) VALUES ('-495021789', 6.07009116E8, '[_	V\rq4'); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=-1931292046; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET c2=x''; -- 5ms;
UPDATE rt0 SET c0=NULL WHERE (NOT (((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)))); -- 0ms;
END TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
PRAGMA cache_spill = 7703980650430271447; -- 0ms;
INSERT OR REPLACE INTO rt0 VALUES (0.2982103502918453, 'zD/iPB''x', 0.667190897420631), ('', 424977454, NULL), (-670487777, 0X77c44d92, NULL); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c0) VALUES (x'', 'P솾dC'), (NULL, '1574807561'), ('腔!zxrO^﫲K', NULL), (NULL, x''), (x'', 0.0); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c2) VALUES (-519658226, NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(''); -- 1ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 TEXT  CHECK ( 478275449)); -- 0ms;
ALTER TABLE t0 ADD COLUMN c51 INTEGER; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c2)=(0.7843593419304301, '') WHERE ((((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 END)OR((~ (rt0.c0)))))AND(((x'') IS FALSE))); -- 0ms;
PRAGMA main.wal_autocheckpoint; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x'cb32'; -- 0ms;
REINDEX; -- 0ms;
CREATE VIRTUAL TABLE rt2 USING rtree_i32(c0, c1, c2, c3, c4); -- 1ms;
DROP TABLE rt2; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(0.44800522413084876); -- 0ms;
PRAGMA cache_size = -7528925619650611982; -- 0ms;
COMMIT; -- 0ms;
CREATE INDEX i36 ON t0((((((-1844069124))<((x''))))||((((c0, c0, c0, c0, NULL))>((c51, c51, c51, c0, c51))))) DESC,((0.5244751772648855) NOT BETWEEN (c0 COLLATE BINARY) AND (((((c51)OR(c0)))AND(c0)))) COLLATE BINARY); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE rt0 SET (c0)=(''); -- 0ms;
UPDATE OR REPLACE t0 SET (c0)=('-1844069124'); -- 0ms;
DELETE FROM rt1; -- 0ms;
UPDATE OR REPLACE rt0 SET (c0)=(x'd9dd'); -- 14ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-443934552 sz=-1357197279 unordered'); -- 12ms;
CREATE UNIQUE INDEX i58 ON t0(0.8004259137827452,((CASE NULL  WHEN c51 THEN c0 ELSE c51 END)>(((c51)==(c0))))); -- 0ms;
UPDATE t0 SET (c0, c51)=(x'', '1127175910') WHERE CASE WHEN t0.c51 THEN t0.c0 ELSE t0.c0 END COLLATE NOCASE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c51, c0)=(x'', NULL); -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=(0.45122541314925557) WHERE ((UNICODE(rt1.c0))<=(rt1.c0 COLLATE BINARY)); -- 0ms;
UPDATE OR IGNORE rt1 SET c2='?(' WHERE CAST(((((rt1.c1)AND(rt1.c1)))AND(rt1.c0)) AS BLOB); -- 0ms;
PRAGMA soft_heap_limit = 1588628064807339388; -- 0ms;
VACUUM temp; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1149839597 noskipscan'); -- 0ms;
END; -- 0ms;
UPDATE OR IGNORE rt1 SET c2='&R\TU' WHERE (((((rt1.c3 IN (rt1.c3)))AND((((rt1.c0, rt1.c1, rt1.c2)) NOT BETWEEN ((rt1.c2, rt1.c2, rt1.c3)) AND ((rt1.c2, rt1.c3, rt1.c0))))))AND(((rt1.c1)==(rt1.c0)))); -- 0ms;
UPDATE OR FAIL rt0 SET (c0)=(0.7152617469810297) WHERE ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))<=(NULLIF(rt0.c0, rt0.c1))); -- 3ms;
INSERT OR ABORT INTO t0(c51) VALUES (0X74702a6); -- 0ms;
UPDATE OR REPLACE rt1 SET (c2, c0, c1, c2)=(-822963547, NULL, x'', x'') WHERE CASE WHEN ((rt1.c3) IS TRUE) THEN ((rt1.c2) NOTNULL) WHEN ((((rt1.c3)OR(rt1.c3)))OR(rt1.c2)) THEN rt1.c0 WHEN CASE '-1468358858'  WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c1 END THEN ((rt1.c2) BETWEEN (x'') AND (rt1.c0)) END; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'1914', NULL); -- 0ms;
INSERT OR REPLACE INTO rt0(c2) VALUES (NULL); -- 5ms;
COMMIT; -- 0ms;
CREATE UNIQUE INDEX i55 ON t0(CASE NULL  WHEN CAST(c0 AS TEXT) THEN ((c0)LIKE(c51)) END COLLATE RTRIM DESC,c0 COLLATE BINARY DESC) WHERE CASE ((c51) NOT BETWEEN (c51) AND (c51))  WHEN c0 THEN CAST(c51 AS NUMERIC) ELSE c51 END; -- 0ms;
INSERT OR ABORT INTO rt0(c2) VALUES (NULL); -- 0ms;
UPDATE OR ABORT rt0 SET (c0)=(291316170); -- 0ms;
UPDATE OR REPLACE t0 SET (c0)=(x'ce59') WHERE (~ ((((NULL, 0.16584658551103815, t0.c0))>=((t0.c0, t0.c51, t0.c0))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 5ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT COUNT(*) FROM rt1 WHERE ((NOT (CASE rt1.c3  WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c2 END))) ORDER BY ((NOT (rt1.c0)) IN (LOWER(DISTINCT rt1.c3))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (CASE rt1.c3  WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c2 END))) IS TRUE)  as count FROM rt1 ORDER BY ((NOT (rt1.c0)) IN (LOWER(DISTINCT rt1.c3))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE ((NOT (CASE rt1.c3  WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c2 END))) ORDER BY ((NOT (rt1.c0)) IN (LOWER(DISTINCT rt1.c3))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (CASE rt1.c3  WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c2 END))) IS TRUE)  as count FROM rt1 ORDER BY ((NOT (rt1.c0)) IN (LOWER(DISTINCT rt1.c3))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE ((NOT (CASE rt1.c3  WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c2 END))) ORDER BY ((NOT (rt1.c0)) IN (LOWER(DISTINCT rt1.c3))) ASC  NULLS FIRST;
SELECT * FROM rt1 WHERE (((((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c2)))%(DATE(rt1.c2, rt1.c1, rt1.c1)))) ORDER BY ((HEX(rt1.c3)) IS FALSE) ASC  NULLS LAST, ((rt1.c2)/(CAST(rt1.c0 AS REAL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c2)))%(DATE(rt1.c2, rt1.c1, rt1.c1)))) IS TRUE)  as count FROM rt1 ORDER BY ((HEX(rt1.c3)) IS FALSE) ASC  NULLS LAST, ((rt1.c2)/(CAST(rt1.c0 AS REAL))) ASC  NULLS LAST);
SELECT * FROM rt1 WHERE (((((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c2)))%(DATE(rt1.c2, rt1.c1, rt1.c1)))) ORDER BY ((HEX(rt1.c3)) IS FALSE) ASC  NULLS LAST, ((rt1.c2)/(CAST(rt1.c0 AS REAL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c2)))%(DATE(rt1.c2, rt1.c1, rt1.c1)))) IS TRUE)  as count FROM rt1 ORDER BY ((HEX(rt1.c3)) IS FALSE) ASC  NULLS LAST, ((rt1.c2)/(CAST(rt1.c0 AS REAL))) ASC  NULLS LAST);
SELECT * FROM rt1 WHERE (((((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c2)))%(DATE(rt1.c2, rt1.c1, rt1.c1)))) ORDER BY ((HEX(rt1.c3)) IS FALSE) ASC  NULLS LAST, ((rt1.c2)/(CAST(rt1.c0 AS REAL))) ASC  NULLS LAST;
SELECT * FROM t0 INNER JOIN rt0 ON NULL WHERE ((((t0.c51 IN ()))LIKE((+ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c51 IN ()))LIKE((+ (rt0.c0))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON NULL);
SELECT * FROM t0 INNER JOIN rt0 ON NULL WHERE ((((t0.c51 IN ()))LIKE((+ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c51 IN ()))LIKE((+ (rt0.c0))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON NULL);
SELECT * FROM t0 INNER JOIN rt0 ON NULL WHERE ((((t0.c51 IN ()))LIKE((+ (rt0.c0)))));
SELECT COUNT(*) FROM rt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (NULL);
SELECT * FROM rt0, rt1, t0 WHERE (t0.c0) ORDER BY (((rt1.c3)) NOT BETWEEN ((((rt1.c0)IS NOT(rt1.c1)))) AND ((((rt1.c3)|(rt1.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY (((rt1.c3)) NOT BETWEEN ((((rt1.c0)IS NOT(rt1.c1)))) AND ((((rt1.c3)|(rt1.c2)))))  NULLS FIRST);
SELECT * FROM rt0, rt1, t0 WHERE (t0.c0) ORDER BY (((rt1.c3)) NOT BETWEEN ((((rt1.c0)IS NOT(rt1.c1)))) AND ((((rt1.c3)|(rt1.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY (((rt1.c3)) NOT BETWEEN ((((rt1.c0)IS NOT(rt1.c1)))) AND ((((rt1.c3)|(rt1.c2)))))  NULLS FIRST);
