-- Time: 2024/06/10 14:24:51
-- Database: database12
-- Database version: 3.40.0
-- seed value: 519391212
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>=('-728041598')))<>(((('-207814947', '*|sz', 0.31893446947782855)) NOT BETWEEN ((x'', NULL, NULL)) AND ((0.8243041258601524, NULL, '0.9702595339372206'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((('섗s,\n]Yw狷')+('^l'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1568671966'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.349340384159743) NOT BETWEEN (((0.4048534085915205) NOT NULL)) AND (('TA~n' IN ('^骳\r흽[][#y[4', 7.49795239E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '4 sz=1354228218 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (NULL)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -481679471 2 sz=26496101'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=782521337 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((0X1020e841)) NOT BETWEEN ((0.25142687925550855)) AND ((-158531072)))  WHEN ((x'')<=(NULL)) THEN x'' COLLATE RTRIM END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('zI')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '150246669 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1081210312'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2023706088) IS TRUE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'', NULL, '', NULL)) NOT BETWEEN ((((NULL) NOTNULL), ((0.6975538811558303)%(0.08928162018534924)), ((((0Xffffffffd660df05)AND(x'08de')))AND(x'')), ((((']\Wj|瑣')OR('-1397494852')))OR('-101905516')), ((((0x7e0a9e69)OR(x'')))AND('jS')))) AND (((0.3646504142537419 IN ()), (('-791143853')>(NULL)), ((('')) BETWEEN (('-386218175')) AND ((NULL))), ((((((((((((0.8438473477767231)AND(NULL)))AND('903253965')))OR(0.1560736194186546)))AND(x'')))OR('269176641')))AND(-1448893361)), ((('-2068723012'))==((0.2885773887134726)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.7671938452639562)AND(0.28842588035015904)))AND(0.6655461008784944)))AND('1323637650')))AND(0Xfffffffff690e99a))) BETWEEN (TRIM(DISTINCT x'')) AND ((+ (0.6421589885202024)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=683142713 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-431936135) BETWEEN (x'') AND (NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '709641751'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.21953447243494828  WHEN NULL THEN '' WHEN NULL THEN x'' WHEN x'' THEN NULL END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1740880411 0 sz=110431705 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-842718061'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '307191266 sz=-1101541620'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1257334228'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1235360809'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1538353023'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=68429596 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1339451626 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1875787381 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('ᵽ\r|JP' AS REAL)) NOT BETWEEN ((NULL IN ())) AND ((((('1973813940')AND('mB')))OR(0.6144759668440967)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1824001634'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1437869060'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('0.5496962787875496') BETWEEN (NULL) AND ('-1258179655'))  WHEN ((((933036843)AND(x'')))OR(NULL)) THEN ((-1289296793) NOT BETWEEN (NULL) AND ('Z#Y⎄ϑR篶t^')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1923026090 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (1.942173176E9)))AND(CASE WHEN '-386218175' THEN '\r~' ELSE 0.10427182938683832 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2050957042 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'4e74')/('-2091385977')) IN ((('')LIKE('-1396757468')), json_quote(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1202827523')) BETWEEN ((((x'') ISNULL))) AND ((((('', -275083773, NULL))>((NULL, x'2b32', '-1153525824')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')AND(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '139058592'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1480965755 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1532793417 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=867188931'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.02492416882541504; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((2.129713407E9)AND(-1557232709)))AND(0.8003534421558415))  WHEN ((NULL)/(x'')) THEN (((x'674c', x'', ''))<((4.70217274E8, NULL, x'a5148967'))) WHEN ('骳]&giH' IN ()) THEN ((x'cd65') BETWEEN (0.5959935770247292) AND (NULL)) WHEN CAST('434578308' AS TEXT) THEN CAST(-1.142983945E9 AS NUMERIC) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '683142713 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1054446204 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN UNICODE(0.4579941513474711) THEN DATETIME(x'', x'', NULL, NULL, 0X290dfff3) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR(UNLIKELY(0.5364218386917335), CAST(NULL AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.8003534421558415)) BETWEEN ((0.9973326975440114)) AND ((NULL))) THEN ((x'6bce') BETWEEN (0Xffffffffdfca4d96) AND (-370984663)) WHEN ((0.9625211582083196)GLOB('')) THEN ((x'395d')>(1427247011)) WHEN MIN(x'5804', 0.5429646361251201, x'', x'') THEN (~ (-1610594175)) ELSE (('FexQ') BETWEEN (x'509c') AND (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1618323173 sz=-78608852'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=935089600 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract(x'' COLLATE NOCASE, ((((((((((((869453660)OR(x'')))OR(0x4a112064)))AND('-37624000')))AND(NULL)))AND(0.24146123618183046)))AND(0X663f24a4)), (NOT (x'')), ((x'') NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-971608323 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_type(x'')) NOT BETWEEN (CASE WHEN x'' THEN 0.4755490000121324 WHEN NULL THEN '1747315899' WHEN NULL THEN '1086881311' WHEN 0.821277930746029 THEN x'3560bb09' WHEN 'HARj}*' THEN 0.8286740404862505 END) AND (x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1650425764'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN -5.40389994E8 END) BETWEEN (NULL) AND (((((x'')AND('-0.0')))AND(0.8012083294469293)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('340581292', '-158531072', x'af79')) NOT BETWEEN (((NOT ('')), 'HaP*O<jw', LOWER(DISTINCT x''))) AND ((CASE WHEN '' THEN NULL END, ('''' IN ()), ((('280053')) BETWEEN ((x'')) AND ((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1339451626 -1710549933 sz=1165550937 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'8f19' COLLATE BINARY))=(((NULL IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 1111878051 sz=13932785 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-582727275 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1249628399'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-2060577160 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2001053676 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('') AND (0.5836317364925462))) BETWEEN (UNLIKELY(-1.619131453E9)) AND (CASE WHEN 0.5105280962098782 THEN NULL ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -862774260 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2 sz=263734040'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffa9036d93)IS NOT(x''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(rtreenode('1238950042', 'b') AS REAL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-814001738'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1501727506 1958355691 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '303922016 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL)) BETWEEN (CASE 'K]'  WHEN NULL THEN NULL END) AND (((x'')<(0.43175964629921215)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((',7%|') NOTNULL))&((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1501727506 sz=-1630350438 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-438359946 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN '' ELSE 0.8985529385061022 END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(CASE -1435799719  WHEN NULL THEN 0.8479671921994472 WHEN 'pM' THEN NULL WHEN 0X1b970a91 THEN x'' WHEN 0.6776401848042849 THEN x'' WHEN NULL THEN NULL END, ((NULL)AND(0Xffffffffe3d611d6)), ((((((((((((0X64fcd1b6)AND(NULL)))OR(0Xffffffffcdc52493)))OR(-7.28041598E8)))OR('-353473905')))AND(NULL)))AND(NULL)), (('') IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2102688499 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS BLOB)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7972903928014264)) NOT BETWEEN (('1595845028')) AND (('0.4755490000121324')))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffff80a6c988)<=(1653864708)), CASE WHEN x'' THEN NULL END, CASE NULL  WHEN x'' THEN '' END))<=((((((NULL)AND(x'')))OR(NULL)), (~ (x'7bee')), ((((x'')OR(0.5801366406477627)))OR(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('-1950886987')AND('1079478403')))OR(x'')))OR(x'')))OR(-523332945)))AND((NULL IN ('')))))OR((('W2')<(1940857010)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '-146742562' THEN NULL END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOT BETWEEN (366866164) AND (NULL)))AND((+ (0.6159183995214894)))))OR(DATETIME(x'9ceb', NULL, NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((('0.08928162018534924')>>('447530829'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT LOWER(DISTINCT 0.3295739998654459)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'', 'w	')) NOT BETWEEN (((+ (0.18643680501218207)), ((x'f675') ISNULL), TIME(NULL, NULL, -10906635))) AND ((NULL, (+ (NULL)), ('' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') BETWEEN (x'0b79') AND (x'b8f7')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((UNLIKELY('1539546174')))!=((CAST(x'9843' AS REAL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=538848860 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(NULL AS BLOB))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) NOT BETWEEN ((('-1172145162')-(''))) AND (x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1163810990 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=2032884835 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST('-37624000' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('A3W<jrj' AS TEXT) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1754718268 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1576438665 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-2091385977' IN (CASE WHEN x'' THEN '2041006895' ELSE NULL END, (('')>('1942173176')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS INTEGER) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1810765104 -850828989 -1 sz=-1564154544 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1260116002 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1086881311'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.7919200542919062)))||((- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1243087572 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -1258179655 sz=-268439038 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-909317816 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'8b9d')GLOB(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.36453177898923383)OR(x'')))OR(0.03146804328265529)))LIKE((('vA') BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-384539544'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (('0.5105280962098782' IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '609746530 sz=-2055783384 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1725764124 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1080391991 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELY(DISTINCT x'') AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((((x'') NOT BETWEEN (x'f604') AND (x'c9e82af2')))) AND ((((NULL)-(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '狩pl#kT4o'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=68429596 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1564154544 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1217633434 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 sz=749180410 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.396757468E9)) NOT BETWEEN ((CASE WHEN 'TRUE' THEN '-590204234' ELSE '' END)) AND ((UPPER(0Xffffffffaa872f8e)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1306366913 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.35330928204501455)) NOT BETWEEN ((x'')) AND ((x''))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1081210312'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-74203937 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1705353824 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.32526070001170737) ISNULL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-386244616 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2776227624847557)) BETWEEN ((NULL)) AND ((x''))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=-829122689 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 sz=1081210312 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1237484472'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 366841489 sz=1107301773'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-928259841 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('ᮒ7j' AS REAL) THEN NULL COLLATE BINARY WHEN CAST(0.0946963895968832 AS NUMERIC) THEN CAST('-602570124' AS INTEGER) WHEN CASE WHEN x'6e2a' THEN '-1834929294' ELSE x'' END THEN ((((NULL)OR(0.685239708715356)))OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(SQLITE_COMPILEOPTION_USED(x'') AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2015812537 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-552004287'); -- 0ms;
