-- Time: 2024/06/09 07:04:50
-- Database: database35
-- Database version: 3.40.0
-- seed value: 1280332935
PRAGMA cache_size = 50000; -- 6ms;
SELECT * FROM vt0, t0 WHERE ((((NOT (t0.c68))) ISNULL)) ORDER BY ((((((((CAST(vt0.lid AS TEXT))AND(LOWER(DISTINCT t0.c68))))OR('')))OR(((((vt0.lid)OR(t0.c68)))AND(vt0.c1)))))AND(CAST(vt0.lid AS BLOB))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c68))) ISNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((((((CAST(vt0.lid AS TEXT))AND(LOWER(DISTINCT t0.c68))))OR('')))OR(((((vt0.lid)OR(t0.c68)))AND(vt0.c1)))))AND(CAST(vt0.lid AS BLOB))) DESC  NULLS LAST);
SELECT * FROM vt0, t0 WHERE ((((NOT (t0.c68))) ISNULL)) ORDER BY ((((((((CAST(vt0.lid AS TEXT))AND(LOWER(DISTINCT t0.c68))))OR('')))OR(((((vt0.lid)OR(t0.c68)))AND(vt0.c1)))))AND(CAST(vt0.lid AS BLOB))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c68))) ISNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((((((CAST(vt0.lid AS TEXT))AND(LOWER(DISTINCT t0.c68))))OR('')))OR(((((vt0.lid)OR(t0.c68)))AND(vt0.c1)))))AND(CAST(vt0.lid AS BLOB))) DESC  NULLS LAST);
SELECT * FROM vt0, t0 WHERE ((((NOT (t0.c68))) ISNULL)) ORDER BY ((((((((CAST(vt0.lid AS TEXT))AND(LOWER(DISTINCT t0.c68))))OR('')))OR(((((vt0.lid)OR(t0.c68)))AND(vt0.c1)))))AND(CAST(vt0.lid AS BLOB))) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0, t0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON ((((((vt0.lid)OR(vt0.c1)))OR(vt0.c2)))||(t0.c68 COLLATE RTRIM)) WHERE ((- ((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c2, vt0.lid, vt0.c0)) AND ((vt0.c2, vt0.c1, t0.c68))))));
SELECT SUM(count) FROM (SELECT (((- ((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c2, vt0.lid, vt0.c0)) AND ((vt0.c2, vt0.c1, t0.c68)))))) IS TRUE)  as count FROM vt0 NOT INDEXED LEFT OUTER JOIN t0 ON ((((((vt0.lid)OR(vt0.c1)))OR(vt0.c2)))||(t0.c68 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON ((((((vt0.lid)OR(vt0.c1)))OR(vt0.c2)))||(t0.c68 COLLATE RTRIM)) WHERE ((- ((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c2, vt0.lid, vt0.c0)) AND ((vt0.c2, vt0.c1, t0.c68))))));
SELECT SUM(count) FROM (SELECT (((- ((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c2, vt0.lid, vt0.c0)) AND ((vt0.c2, vt0.c1, t0.c68)))))) IS TRUE)  as count FROM vt0 NOT INDEXED LEFT OUTER JOIN t0 ON ((((((vt0.lid)OR(vt0.c1)))OR(vt0.c2)))||(t0.c68 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON ((((((vt0.lid)OR(vt0.c1)))OR(vt0.c2)))||(t0.c68 COLLATE RTRIM)) WHERE ((- ((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c2, vt0.lid, vt0.c0)) AND ((vt0.c2, vt0.c1, t0.c68))))));
SELECT ALL * FROM t0 WHERE (((((t0.c68 IN ()), (((t0.c68)) NOT BETWEEN ((t0.c68)) AND ((0.9165632220367125))), 'l/6AG31c'))<=((((t0.c68)>=(t0.c68)), ((((t0.c68)AND(t0.c68)))AND(t0.c68)), LIKELY(t0.c68)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c68 IN ()), (((t0.c68)) NOT BETWEEN ((t0.c68)) AND ((0.9165632220367125))), 'l/6AG31c'))<=((((t0.c68)>=(t0.c68)), ((((t0.c68)AND(t0.c68)))AND(t0.c68)), LIKELY(t0.c68))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c68 IN ()), (((t0.c68)) NOT BETWEEN ((t0.c68)) AND ((0.9165632220367125))), 'l/6AG31c'))<=((((t0.c68)>=(t0.c68)), ((((t0.c68)AND(t0.c68)))AND(t0.c68)), LIKELY(t0.c68)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c68 IN ()), (((t0.c68)) NOT BETWEEN ((t0.c68)) AND ((0.9165632220367125))), 'l/6AG31c'))<=((((t0.c68)>=(t0.c68)), ((((t0.c68)AND(t0.c68)))AND(t0.c68)), LIKELY(t0.c68))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c68 IN ()), (((t0.c68)) NOT BETWEEN ((t0.c68)) AND ((0.9165632220367125))), 'l/6AG31c'))<=((((t0.c68)>=(t0.c68)), ((((t0.c68)AND(t0.c68)))AND(t0.c68)), LIKELY(t0.c68)))));
SELECT ALL * FROM vt0, t0 WHERE (vt0.c0) ORDER BY ((NULL) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (CASE vt0.c2  WHEN vt0.c1 THEN vt0.c1 END)) DESC, load_extension((t0.c68 IN (vt0.c2))), CASE WHEN t0.c68 COLLATE NOCASE THEN ((t0.c68)||(vt0.lid)) ELSE DATETIME('-149745095', vt0.c1, t0.c68) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, t0 ORDER BY ((NULL) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (CASE vt0.c2  WHEN vt0.c1 THEN vt0.c1 END)) DESC, load_extension((t0.c68 IN (vt0.c2))), CASE WHEN t0.c68 COLLATE NOCASE THEN ((t0.c68)||(vt0.lid)) ELSE DATETIME('-149745095', vt0.c1, t0.c68) END  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE (vt0.c0) ORDER BY ((NULL) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (CASE vt0.c2  WHEN vt0.c1 THEN vt0.c1 END)) DESC, load_extension((t0.c68 IN (vt0.c2))), CASE WHEN t0.c68 COLLATE NOCASE THEN ((t0.c68)||(vt0.lid)) ELSE DATETIME('-149745095', vt0.c1, t0.c68) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, t0 ORDER BY ((NULL) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (CASE vt0.c2  WHEN vt0.c1 THEN vt0.c1 END)) DESC, load_extension((t0.c68 IN (vt0.c2))), CASE WHEN t0.c68 COLLATE NOCASE THEN ((t0.c68)||(vt0.lid)) ELSE DATETIME('-149745095', vt0.c1, t0.c68) END  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (x'c2d3');
SELECT SUM(count) FROM (SELECT ALL ((x'c2d3') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'c2d3');
SELECT SUM(count) FROM (SELECT ALL ((x'c2d3') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'c2d3');
SELECT ALL * FROM vt0 WHERE (LOWER(DISTINCT ((vt0.c1) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT ((vt0.c1) IS FALSE))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (LOWER(DISTINCT ((vt0.c1) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT ((vt0.c1) IS FALSE))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (LOWER(DISTINCT ((vt0.c1) IS FALSE)));
SELECT ALL * FROM vt0, t0 WHERE ((((((vt0.lid))!=((vt0.lid))))>(json(vt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.lid))<>((vt0.lid))))>(json(vt0.c2)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((((vt0.lid))!=((vt0.lid))))>(json(vt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.lid))<>((vt0.lid))))>(json(vt0.c2)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON vt0.lid WHERE ((((((vt0.lid, vt0.c1, vt0.c2, vt0.c0, vt0.c1)) BETWEEN ((vt0.c0, '-156556326', vt0.c0, vt0.c2, vt0.c0)) AND ((x'4833', vt0.lid, vt0.c0, vt0.lid, vt0.c2)))) ISNULL)) ORDER BY (((vt0.c2, vt0.c0, vt0.c0)) BETWEEN ((vt0.c1 COLLATE BINARY, ((0X2a625418) IS FALSE), json_array_length(t0.c68, vt0.lid))) AND ((CAST(vt0.lid AS TEXT), (NOT (vt0.c2)), ((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((((((vt0.lid, vt0.c1, vt0.c2, vt0.c0, vt0.c1)) BETWEEN ((vt0.c0, '-156556326', vt0.c0, vt0.c2, vt0.c0)) AND ((x'4833', vt0.lid, vt0.c0, vt0.lid, vt0.c2)))) ISNULL)) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON vt0.lid ORDER BY (((vt0.c2, vt0.c0, vt0.c0)) BETWEEN ((vt0.c1 COLLATE BINARY, ((0x2a625418) IS FALSE), json_array_length(t0.c68, vt0.lid))) AND ((CAST(vt0.lid AS TEXT), (NOT (vt0.c2)), ((vt0.c0) NOT NULL)))));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON vt0.lid WHERE ((((((vt0.lid, vt0.c1, vt0.c2, vt0.c0, vt0.c1)) BETWEEN ((vt0.c0, '-156556326', vt0.c0, vt0.c2, vt0.c0)) AND ((x'4833', vt0.lid, vt0.c0, vt0.lid, vt0.c2)))) ISNULL)) ORDER BY (((vt0.c2, vt0.c0, vt0.c0)) BETWEEN ((vt0.c1 COLLATE BINARY, ((0X2a625418) IS FALSE), json_array_length(t0.c68, vt0.lid))) AND ((CAST(vt0.lid AS TEXT), (NOT (vt0.c2)), ((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((((((vt0.lid, vt0.c1, vt0.c2, vt0.c0, vt0.c1)) BETWEEN ((vt0.c0, '-156556326', vt0.c0, vt0.c2, vt0.c0)) AND ((x'4833', vt0.lid, vt0.c0, vt0.lid, vt0.c2)))) ISNULL)) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON vt0.lid ORDER BY (((vt0.c2, vt0.c0, vt0.c0)) BETWEEN ((vt0.c1 COLLATE BINARY, ((0x2a625418) IS FALSE), json_array_length(t0.c68, vt0.lid))) AND ((CAST(vt0.lid AS TEXT), (NOT (vt0.c2)), ((vt0.c0) NOT NULL)))));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON vt0.lid WHERE ((((((vt0.lid, vt0.c1, vt0.c2, vt0.c0, vt0.c1)) BETWEEN ((vt0.c0, '-156556326', vt0.c0, vt0.c2, vt0.c0)) AND ((x'4833', vt0.lid, vt0.c0, vt0.lid, vt0.c2)))) ISNULL)) ORDER BY (((vt0.c2, vt0.c0, vt0.c0)) BETWEEN ((vt0.c1 COLLATE BINARY, ((0X2a625418) IS FALSE), json_array_length(t0.c68, vt0.lid))) AND ((CAST(vt0.lid AS TEXT), (NOT (vt0.c2)), ((vt0.c0) NOT NULL))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (TRIM(vt0.lid COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((TRIM(vt0.lid COLLATE BINARY)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (TRIM(vt0.lid COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((TRIM(vt0.lid COLLATE BINARY)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (TRIM(vt0.lid COLLATE BINARY));
SELECT * FROM vt0 NATURAL JOIN t0 WHERE ((((CASE WHEN vt0.c2 THEN t0.c68 ELSE vt0.lid END))<=((vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN vt0.c2 THEN t0.c68 ELSE vt0.lid END))<=((vt0.c1)))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0);
SELECT * FROM vt0 NATURAL JOIN t0 WHERE ((((CASE WHEN vt0.c2 THEN t0.c68 ELSE vt0.lid END))<=((vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN vt0.c2 THEN t0.c68 ELSE vt0.lid END))<=((vt0.c1)))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0);
SELECT * FROM vt0 NATURAL JOIN t0 WHERE ((((CASE WHEN vt0.c2 THEN t0.c68 ELSE vt0.lid END))<=((vt0.c1))));
SELECT ALL * FROM vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ((vt0.c2) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ((vt0.c2) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c2);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c2, vt0.c2, vt0.c1)) BETWEEN ((vt0.c0, vt0.c1, vt0.c2)) AND ((vt0.lid, x'', vt0.c2))) COLLATE NOCASE) ORDER BY ((((CASE WHEN vt0.lid THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.lid END)AND(vt0.c2)))OR(((vt0.c2)|(vt0.c2)))) DESC, ((vt0.c1 COLLATE RTRIM)=(((vt0.c1)!=(vt0.lid)))) DESC, (NOT (CAST(vt0.lid AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c2, vt0.c2, vt0.c1)) BETWEEN ((vt0.c0, vt0.c1, vt0.c2)) AND ((vt0.lid, x'', vt0.c2))) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((((CASE WHEN vt0.lid THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.lid END)AND(vt0.c2)))OR(((vt0.c2)|(vt0.c2)))) DESC, ((vt0.c1 COLLATE RTRIM)=(((vt0.c1)!=(vt0.lid)))) DESC, (NOT (CAST(vt0.lid AS TEXT))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c2, vt0.c2, vt0.c1)) BETWEEN ((vt0.c0, vt0.c1, vt0.c2)) AND ((vt0.lid, x'', vt0.c2))) COLLATE NOCASE) ORDER BY ((((CASE WHEN vt0.lid THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.lid END)AND(vt0.c2)))OR(((vt0.c2)|(vt0.c2)))) DESC, ((vt0.c1 COLLATE RTRIM)=(((vt0.c1)!=(vt0.lid)))) DESC, (NOT (CAST(vt0.lid AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c2, vt0.c2, vt0.c1)) BETWEEN ((vt0.c0, vt0.c1, vt0.c2)) AND ((vt0.lid, x'', vt0.c2))) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((((CASE WHEN vt0.lid THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.lid END)AND(vt0.c2)))OR(((vt0.c2)|(vt0.c2)))) DESC, ((vt0.c1 COLLATE RTRIM)=(((vt0.c1)!=(vt0.lid)))) DESC, (NOT (CAST(vt0.lid AS TEXT))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c2, vt0.c2, vt0.c1)) BETWEEN ((vt0.c0, vt0.c1, vt0.c2)) AND ((vt0.lid, x'', vt0.c2))) COLLATE NOCASE) ORDER BY ((((CASE WHEN vt0.lid THEN vt0.c2 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.lid END)AND(vt0.c2)))OR(((vt0.c2)|(vt0.c2)))) DESC, ((vt0.c1 COLLATE RTRIM)=(((vt0.c1)!=(vt0.lid)))) DESC, (NOT (CAST(vt0.lid AS TEXT)));
SELECT COUNT(*) FROM t0 WHERE (LIKELIHOOD('-1363051967', 0.4051779882368819)) ORDER BY ((t0.c68 COLLATE RTRIM) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD('-1363051967', 0.4051779882368819)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c68 COLLATE RTRIM) NOTNULL) DESC);
SELECT COUNT(*) FROM t0 WHERE (LIKELIHOOD('-1363051967', 0.4051779882368819)) ORDER BY ((t0.c68 COLLATE RTRIM) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD('-1363051967', 0.4051779882368819)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c68 COLLATE RTRIM) NOTNULL) DESC);
SELECT COUNT(*) FROM t0 WHERE (LIKELIHOOD('-1363051967', 0.4051779882368819)) ORDER BY ((t0.c68 COLLATE RTRIM) NOTNULL) DESC;
SELECT * FROM vt0 WHERE (x'6ff4');
SELECT SUM(count) FROM (SELECT ((x'6ff4') IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (x'6ff4');
SELECT SUM(count) FROM (SELECT ((x'6ff4') IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (x'6ff4');
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (1.56711343E9) AND (vt0.lid))) NOTNULL) WHERE (CAST(vt0.c0 COLLATE BINARY AS NUMERIC)) ORDER BY CASE CAST(t0.c68 AS INTEGER)  WHEN ((vt0.c1)*(vt0.c2)) THEN ((((0.3067070224270181)OR(x'')))OR(vt0.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (1.56711343E9) AND (vt0.lid))) NOTNULL) ORDER BY CASE CAST(t0.c68 AS INTEGER)  WHEN ((vt0.c1)*(vt0.c2)) THEN ((((0.3067070224270181)OR(x'')))OR(vt0.c0)) END ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (1.56711343E9) AND (vt0.lid))) NOTNULL) WHERE (CAST(vt0.c0 COLLATE BINARY AS NUMERIC)) ORDER BY CASE CAST(t0.c68 AS INTEGER)  WHEN ((vt0.c1)*(vt0.c2)) THEN ((((0.3067070224270181)OR(x'')))OR(vt0.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (1.56711343E9) AND (vt0.lid))) NOTNULL) ORDER BY CASE CAST(t0.c68 AS INTEGER)  WHEN ((vt0.c1)*(vt0.c2)) THEN ((((0.3067070224270181)OR(x'')))OR(vt0.c0)) END ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (1.56711343E9) AND (vt0.lid))) NOTNULL) WHERE (CAST(vt0.c0 COLLATE BINARY AS NUMERIC)) ORDER BY CASE CAST(t0.c68 AS INTEGER)  WHEN ((vt0.c1)*(vt0.c2)) THEN ((((0.3067070224270181)OR(x'')))OR(vt0.c0)) END ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((vt0.lid COLLATE RTRIM)GLOB(((vt0.c1) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((vt0.lid COLLATE RTRIM)GLOB(((vt0.c1) IS TRUE)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((vt0.lid COLLATE RTRIM)GLOB(((vt0.c1) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((vt0.lid COLLATE RTRIM)GLOB(((vt0.c1) IS TRUE)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((vt0.lid COLLATE RTRIM)GLOB(((vt0.c1) IS TRUE))));
SELECT COUNT(*) FROM t0 INDEXED BY i29 WHERE (((CASE t0.c68  WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END) NOT BETWEEN (((t0.c68)<(t0.c68))) AND (((NULL) NOTNULL)))) ORDER BY t0.c68 ASC;
SELECT SUM(count) FROM (SELECT ((((CASE t0.c68  WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END) NOT BETWEEN (((t0.c68)<(t0.c68))) AND (((NULL) NOTNULL)))) IS TRUE)  as count FROM t0 INDEXED BY i29 ORDER BY t0.c68 ASC);
SELECT COUNT(*) FROM t0 INDEXED BY i29 WHERE (((CASE t0.c68  WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END) NOT BETWEEN (((t0.c68)<(t0.c68))) AND (((NULL) NOTNULL)))) ORDER BY t0.c68 ASC;
SELECT SUM(count) FROM (SELECT ((((CASE t0.c68  WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END) NOT BETWEEN (((t0.c68)<(t0.c68))) AND (((NULL) NOTNULL)))) IS TRUE)  as count FROM t0 INDEXED BY i29 ORDER BY t0.c68 ASC);
SELECT COUNT(*) FROM t0 INDEXED BY i29 WHERE (((CASE t0.c68  WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END) NOT BETWEEN (((t0.c68)<(t0.c68))) AND (((NULL) NOTNULL)))) ORDER BY t0.c68 ASC;
SELECT * FROM t0 WHERE ((((NULL)<(t0.c68)) IN ()));
SELECT SUM(count) FROM (SELECT (((((NULL)<(t0.c68)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((NULL)<(t0.c68)) IN ()));
SELECT SUM(count) FROM (SELECT (((((NULL)<(t0.c68)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((NULL)<(t0.c68)) IN ()));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c1)-(vt0.c2)))>=(((vt0.c1)&(vt0.c0))))) ORDER BY ((((vt0.c1)AND(vt0.c0)))AND(CAST(vt0.c2 AS REAL))) DESC, (+ ((NOT (vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)-(vt0.c2)))>=(((vt0.c1)&(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1)AND(vt0.c0)))AND(CAST(vt0.c2 AS REAL))) DESC, (+ ((NOT (vt0.c0)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c1)-(vt0.c2)))>=(((vt0.c1)&(vt0.c0))))) ORDER BY ((((vt0.c1)AND(vt0.c0)))AND(CAST(vt0.c2 AS REAL))) DESC, (+ ((NOT (vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)-(vt0.c2)))>=(((vt0.c1)&(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1)AND(vt0.c0)))AND(CAST(vt0.c2 AS REAL))) DESC, (+ ((NOT (vt0.c0)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c1)-(vt0.c2)))>=(((vt0.c1)&(vt0.c0))))) ORDER BY ((((vt0.c1)AND(vt0.c0)))AND(CAST(vt0.c2 AS REAL))) DESC, (+ ((NOT (vt0.c0)))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (0xffffffffe377ae8f);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffe377ae8f) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (0xffffffffe377ae8f);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffe377ae8f) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (0xffffffffe377ae8f);
SELECT * FROM t0, vt0 WHERE ('I') ORDER BY ((vt0.c1 COLLATE RTRIM)>=(vt0.lid COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('I') IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c1 COLLATE RTRIM)>=(vt0.lid COLLATE RTRIM)) ASC  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE ('I') ORDER BY ((vt0.c1 COLLATE RTRIM)>=(vt0.lid COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('I') IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c1 COLLATE RTRIM)>=(vt0.lid COLLATE RTRIM)) ASC  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE ('I') ORDER BY ((vt0.c1 COLLATE RTRIM)>=(vt0.lid COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT * FROM vt0 WHERE (((((((vt0.lid)AND(0.4833628655105773)))AND(vt0.c0)))*((vt0.lid IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.lid)AND(0.4833628655105773)))AND(vt0.c0)))*((vt0.lid IN ())))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.lid)AND(0.4833628655105773)))AND(vt0.c0)))*((vt0.lid IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.lid)AND(0.4833628655105773)))AND(vt0.c0)))*((vt0.lid IN ())))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.lid)AND(0.4833628655105773)))AND(vt0.c0)))*((vt0.lid IN ()))));
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON CASE WHEN ((vt0.c2)=(t0.c68)) THEN (+ (vt0.c0)) WHEN x'' THEN ((vt0.c0) IS FALSE) WHEN CASE vt0.c1  WHEN x'' THEN vt0.c0 WHEN -1.968077994E9 THEN t0.c68 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.lid THEN vt0.c0 WHEN t0.c68 THEN vt0.lid ELSE vt0.c1 END THEN ((((vt0.c1)OR(vt0.c0)))OR(t0.c68)) END WHERE (((t0.c68)>=((((vt0.c1))<=(('Ks'))))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c68)>=((((vt0.c1))<=(('Ks')))))) IS TRUE)  as count FROM t0 NOT INDEXED RIGHT OUTER JOIN vt0 ON CASE WHEN ((vt0.c2)==(t0.c68)) THEN (+ (vt0.c0)) WHEN x'' THEN ((vt0.c0) IS FALSE) WHEN CASE vt0.c1  WHEN x'' THEN vt0.c0 WHEN -1.968077994E9 THEN t0.c68 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.lid THEN vt0.c0 WHEN t0.c68 THEN vt0.lid ELSE vt0.c1 END THEN ((((vt0.c1)OR(vt0.c0)))OR(t0.c68)) END);
