-- Time: 2024/06/10 12:06:30
-- Database: database27
-- Database version: 3.40.0
-- seed value: 390443927
PRAGMA cache_size = 50000; -- 10ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE NULL  WHEN NULL THEN 0Xffffffffcb24823b ELSE 754372946 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-777593660'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0 -919823065 0 sz=-777593660'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-176013119'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=56762908 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '264012496 -204459475 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0 sz=-714915184'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(COALESCE(DISTINCT NULL, 273549836)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1142886503 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1000443064'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('.^5u'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=1312055972'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1992684759 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1500246283') NOT NULL))OR(((((0.4925507046268207)OR('lXL}')))AND('1272394812')))))AND(625694145)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NOT (0.77014394233641)))AND(CASE '-1156770520'  WHEN 'k쉙' THEN '-1581343591' END)))AND((('ƙq')!=(0.9303440278630438)))))AND(((1021801718) ISNULL))))OR(((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x''))) BETWEEN (((0Xffffffff8827d46e) BETWEEN (NULL) AND (NULL))) AND (SQLITE_COMPILEOPTION_USED(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1806291205'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.21910117588259193 IN ()))>(((((((((0.967381428057329)AND('\l	')))AND('')))OR('')))AND('')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-474023554 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (NULL)))AND(((x'') NOT BETWEEN (NULL) AND (x'')))))OR(CAST('' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1665837207 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE NULL  WHEN '1305524201' THEN x'' WHEN '1904520780' THEN -1.85314629E9 WHEN 0.04521676934099983 THEN NULL ELSE -2006764513 END, ((x'8fe5')AND('.X{+ORY')), ((('Xn'))<((NULL)))))>=((json_remove(x'', NULL, NULL, '248610609'), CAST(0.665809489216508 AS INTEGER), 0.4489419941910645))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((NULL)AND(0.27749197309923834)))OR(x'')))OR(CASE WHEN x'' THEN '' WHEN -9.79727782E8 THEN 0.12546192675482737 WHEN 'W[?eWEl' THEN 0.877322807530143 ELSE 0.050203093382000574 END)))OR(CASE ''  WHEN 0.4729715957228261 THEN '571736473' END)))AND(((',wpaCna')AND(NULL)))))OR(((('')) BETWEEN ((NULL)) AND ((4.85802468E8))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1912946194 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0 sz=-16357982 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0.7920485213250169 THEN x'876f' ELSE 0.23193632934003994 END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT BETWEEN ((+ (NULL))) AND ((('1912643731')+(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2142903589'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '0.8853657650426839' THEN NULL ELSE x'a104' END) BETWEEN ((- (''))) AND (CAST(0.5699013439036918 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') BETWEEN ('') AND (NULL)))AND((('1137143991')<>(0.1558802854208856)))))OR(((('-407577790')) BETWEEN ((NULL)) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB('', ((5.85598649E8)||(0.26019857388882095))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1905908878'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=1500246283 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1892060793 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=571736473'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1009424803 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'a719')) NOT BETWEEN ((((NULL) IS FALSE))) AND (((x'61e2' IN (x'6b45'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=111424022 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1023132850')) BETWEEN (((0Xffffffffa7690b8e IN ('a+⍳{Gu_cT')))) AND (((NOT ('0.2915711022565012'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((0.8413030416427276)) BETWEEN ((0.6220787114145364)) AND ((0.25776257425077365))))AND((- ('-1573148068')))))OR(((((0.18292378086111327)OR('1500246283')))AND(NULL)))))OR('#|b' COLLATE RTRIM)))OR('FALSE' COLLATE RTRIM)))AND((0X7cc940c IN ()))))OR(((x'') BETWEEN (0.276312486208397) AND (x'749c')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 1463313173 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=848968254'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY)>=(0.6461845968920599)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('1790283650' COLLATE BINARY AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=956148025 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'95000a0a'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1782599290 sz=1961112995'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=2013776268 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '1721833847 sz=-918311084 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-2099415110 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-260797523 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')!=(0.5380566648901294)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-500815032 sz=1838459778'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-266716837 sz=317201973 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '835678403 sz=-678532826'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=341166567'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5237230906112191) NOT BETWEEN (x'') AND ('')), (((x''))>(('y2''yddQxQ'))), CAST(0.1432845428943672 AS NUMERIC)))<((((x'')>=(x'')), (('f ]')IS NOT('-1853146290')), ((((NULL)OR(-1605818115)))OR('-536871887'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0 sz=-1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1235913633 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL))) NOT BETWEEN ((((0.37395688666460136)) BETWEEN ((NULL)) AND ((x'')))) AND (CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '612986057 sz=1944477442 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((x'')AND('1790283650')))OR('zo(>')) THEN ((((NULL)AND(-1.891579103E9)))AND('-943842641')) ELSE (((0.5276296369730755)) NOT BETWEEN ((-1.891579103E9)) AND ((x''))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((TRIM(DISTINCT '_T', x'fadf'))) AND ((((45347950)IS(x''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1778285350'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('158898438' IN ()) IN ((((0.5265182024865114, 0.22362268475686808, '0.6754207062372753'))<=((0.7242366788247351, 0.10887734478038147, 'F#'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1183021293 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1435829904 sz=-1582604806 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=283157300 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('0'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '2 sz=1282130521 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=-1274516573 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-144317599 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=1044664621 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1235913633'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=509029659 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffeed18424) BETWEEN (0.5465915852462371) AND (-6.25145398E8)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1991553887')) BETWEEN ((NULL)) AND ((NULL)))) BETWEEN ((('1312055972')||(x'1e06'))) AND ((((NULL, '-1278971560', 0.08641064963853651))<>((x'', NULL, 0.5368121162787793))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0Xffffffffb9a195f5, x'', 'G6'))=((x'6c2a', '1014529041', x''))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ('m*	b[' COLLATE RTRIM IN ((((x'28b2'))>=((x''))), COALESCE(DISTINCT x'', x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1285285767 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0Dg', '0.9727643620094839', NULL)) NOT BETWEEN ((((NULL) IS FALSE), -1.992684759E9, ((((x'')AND(887310345)))AND('BYeP4P蛸5')))) AND ((((NULL) NOT BETWEEN (NULL) AND ('-1037843460')), CASE 0X7a55483d  WHEN NULL THEN NULL WHEN '' THEN 'gLE' WHEN x'' THEN 0xffffffffdabd09ca END, (((((((('0.8972418066691166')AND(0.2527817842374276)))OR(0.37779346608166564)))OR('1435277411')))AND('2013776268'))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('ijjv') NOT BETWEEN (0.7063252347010534) AND (0.903463942560098)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 2 sz=9223372036854775807 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5981351663227908; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '145538723 sz=1642456489'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=982269577'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.02626101851684426')OR(0.8644051673976666)))OR(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 sz=-176013119'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.22257448167417504)IS(x'e770')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(0.016436169416290114 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'b2f2', '1434867510', '80825104')) NOT BETWEEN (((NULL IN (0.7015164552175964)), CAST(x'dc6c' AS TEXT), ((NULL) IS FALSE))) AND (((((0.8470875583627787))<((485802468))), ('9\r' IN ()), (((NULL, NULL, '-989314664'))>=((0.26391110466635814, '-2099415110', '-1136337209')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ ('')) IN (json_array_length(NULL, 0Xffffffffabd7b268))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((((NULL)AND(NULL)))OR(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1278971560 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((ABS(95816990)))!=((HEX(-1.332223334E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL))<((x''))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.45738117168170267)AND(x''))  WHEN CASE WHEN '-738071582' THEN NULL WHEN 0.3072574194836033 THEN '*xd' WHEN x'f485' THEN '1565800765' ELSE NULL END THEN ((x'a6c7') NOT BETWEEN (6.05860037E8) AND ('')) WHEN load_extension(NULL, 0.6421876838573976) THEN (- ('0.22257448167417504')) WHEN 0.8620221511653484 THEN '-257246160' COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)) COLLATE BINARY COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '-1569517666 sz=-649290980 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=127819171 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '1183564648 875310036'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '2 sz=241268437'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '485802468 sz=-559987469 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1667173981')IS NOT('.VFyRZb')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)!=(0.6562031414231809)))!=((((NULL, x'17f0998a', 0.6787839238387865, '1886765442', 0X7c425d1e))>=((x'', 0.055618677044990905, '548493265', '啳&h', x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('uh9Vrw9k' IN ('0', '511708875')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('FALSE'))=((0X58a6d47d))) IN ((- (x'')), 0.7477750697165982 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(NULL)))OR(-475402263)))<>((-1254822508 IN ('GsVzn|5d')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'e8ad')|(x'1aa7')))OR('' COLLATE RTRIM)))AND(CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1522077229'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1775305699') BETWEEN (0.4016182892301525) AND (0.4316638268954649))) NOT BETWEEN (((NULL) BETWEEN ('-1966997591') AND (0.11412041638062687))) AND (CASE ' u6W%a.'  WHEN 0.287390520668211 THEN -689012548 ELSE '-1907097141' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Hdi*Az')) BETWEEN (((NULL IN ()))) AND ((LIKELIHOOD(0.914031985379968, 0.19524832093296274)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('0.18292378086111327' IN ())  WHEN ('1312055972' IN ('')) THEN (+ (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '4 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7129423760907304)AND(45390460)))AND('-1080302146')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT LIKELIHOOD(NULL, 0.0237340164018075)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(722200067 AS NUMERIC)  WHEN NULLIF(1665837207, x'') THEN (((NULL))<=((-1e500))) WHEN NULL COLLATE RTRIM THEN '-1852967345' COLLATE RTRIM WHEN UPPER(DISTINCT 2097675703) THEN NULL COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1011814291 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('/7L崞B#넭*F', '376947734', 0.8104922570308078))>=(('0.1282760034531122', NULL, '283157300'))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1294588445 sz=349382124 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=9223372036854775807 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('*()*' AS REAL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-438070154 sz=-1486287986 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=338511116 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('321946120')) BETWEEN (((+ ('698875761')))) AND ((NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=1500246283'); -- 0ms;
