-- Time: 2024/06/09 13:29:07
-- Database: database93
-- Database version: 3.40.0
-- seed value: 2487615293
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN 'V&m	R)H' WHEN x'a810' THEN NULL WHEN '0.03970514853616991' THEN NULL ELSE '-1011909755' END)>=(((x'')=('C/kdE''a')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'9ba0') BETWEEN (x'1e37') AND (NULL)))|(COALESCE(0.48841028787706575, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2116910239 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=188710298'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x792865f4))<>((x'1481')))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('D5n}bsvᰰ5')AND(0x1a7ef4d4)))AND(NULL))) NOT BETWEEN (((NULL)/(-1e500))) AND ((~ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-110209200 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-915985672 sz=1417930441 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_array('581777868', x'', x'5177', x'faf2') IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1360302721 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE NOCASE) BETWEEN (((5.31133954E8) NOT BETWEEN (-1.590520513E9) AND (0.8762755082033384))) AND ((((0.4597486348293788, 0Xffffffffaf17732d, '()X0)q6}'))>=((x'', x'', 203651380))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1957060582'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1443259859 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1445772132 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1999795348 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.3412034297136023'))>=((NULL))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR(((('㧌-ZC')) NOT BETWEEN ((NULL)) AND (('Z{qr\n'))), ('w5鼺1' IN (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY('') COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(NULL COLLATE RTRIM)))OR(NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1340641121'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1591046626 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7453230802204261)<('26652026')) IN ('1127575182', (NOT (0.5278477091572613)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.6555039005252061)OR(-1648033154)))OR('')))AND('-1532003352')))AND(x''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2095609696 sz=-45177694 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=477640632'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))IS(((0.6637833302583719)|(0.2539979947003671)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-306287759 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-634732136 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '2 -1265641794 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1006514105 -1807177803 sz=1770859332 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'0743')|('-287435277')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((NULL) NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=-1791930978'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('[d')==(((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.9289243044473775' IN ())) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-1373399239 sz=655036374 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('1591046626'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN 'ﵧu' END) NOT BETWEEN ((((NULL)) NOT BETWEEN ((x'6a9d')) AND ((0.4574770851363613)))) AND ('2064287542')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4483704833965252; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=310142711 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1834740124 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=-1612249626 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=320712449 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE UPPER(0xba2ba38)  WHEN (- (NULL)) THEN ((((((((((((x'')OR('')))OR(x'')))AND(x'')))OR(0.4003020409458462)))OR(x'4b34')))AND(x'')) ELSE (('') ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '507175931'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.872904532246704, -863019399)) NOT BETWEEN (((x'' IN ()), '2042450395', CASE WHEN -1159550040 THEN NULL WHEN 1.987996119E9 THEN NULL WHEN '-0.0' THEN -2.075434608E9 ELSE 'RT' END)) AND ((((x'bee8')|('499890468')), (('-2045122515') NOT NULL), (NULL IN (219383465))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=311821616'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(IFNULL('-1533848450', NULL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0.10401505338070138 THEN NULL WHEN 0.5883561162328151 THEN '6n' WHEN '' THEN NULL ELSE NULL END IN (CAST(x'3b44' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1922112245 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=1386884258'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(CASE '684249965'  WHEN 0.059808819862558815 THEN 172739756 ELSE '958530960' END, (((8.6988483E8, -413754730, 0.042733129726538865)) NOT BETWEEN ((NULL, 0.23734114769655634, 0.32617001889315256)) AND ((NULL, '', x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1845229573 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.615278862E9)AND(1766548168)))>(((NULL)LIKE(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 sz=-1991661878 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=531133954 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (x'') AND ('(nOeb|XU1')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=1241629985 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=419177313 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2078175829 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=842590190 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS BLOB) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((load_extension(0.7178408680401176))AND(0.20995581780582395 COLLATE RTRIM)))OR(((NULL)IS NOT('醄-kU%+ZeR')))))AND(CASE WHEN '1417930441' THEN x'' ELSE '/)bS' END)))AND(NULLIF(NULL, '%W'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '531133954 sz=-1028465259 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1527041734'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('}B\r') NOT BETWEEN ('\rU') AND (x'')))|(NULL COLLATE RTRIM)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '232969649 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.007514918896148859) BETWEEN ('') AND ('^RmB#Y'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8147219041195641; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1967352739 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.4342745128458816 IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_array((('<iz\r c')IS NOT(1088876720)), ABS(0.8719920797824157)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1905579667 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN ('O') AND ('09+i藎')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1801216981'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-163703657'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1797526598 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=-1730470099 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-189149376 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1429948150 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '837352811 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1411105232'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1236464887 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '670034916 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1847616046 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((GLOB(-1.443259859E9, x'8385'))%(0.8165924452018328)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(DISTINCT x''))<(CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=935462009'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '1348101414 -1921436664 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('U)'))=(((NOT (954229469))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('g䋘0/ot') NOTNULL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 sz=1429953876 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('-1392277562' AS NUMERIC)  WHEN ((((((((0.9881966672939009)OR(NULL)))AND(NULL)))OR('#z20*')))AND(0.44966901499562206)) THEN (('0.9231494222077529') NOT NULL) ELSE '' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('869884830'))) BETWEEN (CAST(0.3067973534802281 AS BLOB)) AND (CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL, NULL, NULL, 'Ub#|dh', x'39f9'))<>((x'', 0.509419934641238, x'', NULL, '0.6517912439399461'))))AND(LIKELIHOOD(0.4423654457912498, 0.8130379396091328))))OR(CAST('Gv항' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1516255174 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('4122040786287156787-1568148425024098494T1357 948 467571922750502787T454 ')>>(0.8748999447412045)))AND(CASE WHEN '' THEN x'0357' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '-1615102902 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('738881395') NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)>>('[y0QP< 0')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1532850542 -25927818 sz=2043614245'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN ())))<=((CAST(0X26710fcf AS TEXT)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(0.687945169775107 AS NUMERIC) THEN CASE 0.5264042768407631  WHEN 0.9424754812946361 THEN x'7786' WHEN 0.6246724162189841 THEN '' WHEN NULL THEN '1790269345' END WHEN ((('㼡[% UT'))>=(('2w^~6nd'))) THEN LIKELY(DISTINCT 699149841) WHEN (NULL IN ()) THEN (((0.03598524024941052)) NOT BETWEEN ((x'')) AND (('-287435277'))) ELSE CAST('0.18199960769943402' AS NUMERIC) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('ᗁ[')<=(x'd905a618')))OR(((0.9326915614781188)GLOB(-2045122515)))))OR(((((((((x'')AND(0.8384487854663609)))OR(x'8785')))AND(-1.648033154E9)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1905579667 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=-859196231 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8127988413918361 IN ())))<((LOWER(DISTINCT x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=202099021 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1254263717 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1538184418 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'dae0'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))!=((x'9963'))))=(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE NOCASE AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1850073282 sz=1506952800 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1772528003 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-121437059 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('0.6777988838613415' AS TEXT) THEN ((x'')>=(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((TRIM(DISTINCT NULL, '^f*oh')))<((((NULL)||(']k|)i^u'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')LIKE(0.9443107653481647)))AND(((0X21d8f145) BETWEEN ('u!Z#*') AND (x'')))))AND(((NULL) BETWEEN (NULL) AND (x'')))))AND((((('T46q PzC4')OR('1943104877')))AND(NULL)))))OR(((((0xffffffff91840b50)AND('')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'6350') BETWEEN (x'') AND (x'fd96')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'caf7' IN ()) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '4 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'aaa19ea9') BETWEEN ('-2084489916') AND (x''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL)AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER)) NOT BETWEEN ((((x''))<((x'')))) AND ((('}<') NOT BETWEEN (NULL) AND ('#D4u')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('499890468') NOT BETWEEN ('2085162897') AND ('7xDCc')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-525422044'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-9223372036854775808 sz=1124577679 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('[]')))OR(((((0Xffffffffb4261713)OR(NULL)))AND(x'')))))OR(('2042450395' IN ()))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
